[island 7] 2026-01-04 21:40:55,648 | INFO | 2903 | === CodeEvolve ===
[island 7] 2026-01-04 21:52:58,528 | INFO | 2903 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-04 21:52:58,529 | INFO | 2903 | Successfully modified parent prompt.
[island 7] 2026-01-04 21:52:58,529 | INFO | 2903 | Adding child_prompt to prompt_db.
[island 7] 2026-01-04 21:52:58,530 | INFO | 2903 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 21:52:58,530 | INFO | 2903 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-04 21:52:58,530 | INFO | 2903 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 21:53:06,282 | INFO | 2903 | Successfully retrieved response, using 1841 prompt tokens and 1749 completion tokens.
[island 7] 2026-01-04 21:53:06,282 | INFO | 2903 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 21:53:06,283 | INFO | 2903 | Successfully modified parent solution.
[island 7] 2026-01-04 21:53:06,283 | INFO | 2903 | Attempting to evaluate program...
[island 7] 2026-01-04 21:54:06,392 | ERROR | 2903 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-04 21:54:06,392 | INFO | 2903 | Child solution -> Program(id=b369a69e-3fbd-41a3-8afb-17cbf0f89de2,fitness=0.00000000,island_found=7,iteration_found=14,returncode=1,eval_metrics={}).
[island 7] 2026-01-04 21:54:06,392 | INFO | 2903 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-04 21:54:06,392 | INFO | 2903 | Adding child_sol to sol_db.
[island 7] 2026-01-04 21:54:06,392 | INFO | 2903 | New program is worse than best -> 0 <= 0.9804001131511535.
[island 7] 2026-01-04 21:54:06,393 | INFO | 2903 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 21:54:06,393 | INFO | 2903 | Waiting for all islands to report progress...
[island 7] 2026-01-04 21:54:06,393 | INFO | 2903 | All islands synced.
[island 7] 2026-01-04 21:54:06,393 | INFO | 2903 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 21:54:06,394 | INFO | 2903 | All islands synced.
[island 7] 2026-01-04 21:54:06,394 | INFO | 2903 | Early stopping counter increased: 3/None
[island 7] 2026-01-04 21:54:06,394 | INFO | 2903 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 21:54:06,394 | INFO | 2903 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 21:54:06,394 | INFO | 2903 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 21:54:06,394 | INFO | 2903 | ========= EPOCH 15 =========
[island 7] 2026-01-04 21:54:06,394 | INFO | 2903 | Global early stopping counter: 3/None
[island 7] 2026-01-04 21:54:06,394 | INFO | 2903 | Exploration rate: 0.2
[island 7] 2026-01-04 21:54:06,395 | INFO | 2903 | Best prompt: Program(id=6d727ebe-90e0-48ff-b97a-00a2dd630d9f,fitness=0.98040011,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2026-01-04 21:54:06,395 | INFO | 2903 | Best solution: Program(id=19927eb8-1c1b-4d74-bd89-ad7c73266a23,fitness=0.98040011,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.880361145923702, 'benchmark_ratio': 0.9804001131511535, 'eval_time': 25.64770245552063})
[island 7] 2026-01-04 21:54:06,395 | INFO | 2903 | sol_db EliteMap: {8: ('89f5bbae-7ed8-4522-afa7-1086c9d793f1', 0.0), 53: ('19927eb8-1c1b-4d74-bd89-ad7c73266a23', 0.9804001131511535), 2: ('fc49047d-2743-42e2-90c7-bca849835be4', 0.2178393752133188), 5: ('2d35ea7f-bfad-4661-9a3c-2cd0c9f00fc5'... [TRUNCATED]
[island 7] 2026-01-04 21:54:06,395 | INFO | 2903 | Generating initial populations: True
[island 7] 2026-01-04 21:54:06,395 | INFO | 2903 | Exploration: False
[island 7] 2026-01-04 21:54:06,395 | INFO | 2903 | Exploitation: False
[island 7] 2026-01-04 21:54:06,395 | INFO | 2903 | === SELECTION STEP ===
[island 7] 2026-01-04 21:54:06,395 | INFO | 2903 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-04 21:54:06,395 | INFO | 2903 | Selected 0 inspirations.
[island 7] 2026-01-04 21:54:06,395 | INFO | 2903 | === META-PROMPT STEP ===
[island 7] 2026-01-04 21:54:06,395 | INFO | 2903 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 21:54:11,281 | INFO | 2903 | Successfully retrieved response, using 1460 prompt tokens and 834 completion tokens.
[island 7] 2026-01-04 21:54:11,281 | INFO | 2903 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-04 21:54:11,281 | INFO | 2903 | Successfully modified parent prompt.
[island 7] 2026-01-04 21:54:11,281 | INFO | 2903 | Adding child_prompt to prompt_db.
[island 7] 2026-01-04 21:54:11,281 | INFO | 2903 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 21:54:11,281 | INFO | 2903 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-04 21:54:11,282 | INFO | 2903 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 21:54:16,696 | INFO | 2903 | Successfully retrieved response, using 1884 prompt tokens and 1501 completion tokens.
[island 7] 2026-01-04 21:54:16,696 | INFO | 2903 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 21:54:16,697 | INFO | 2903 | Successfully modified parent solution.
[island 7] 2026-01-04 21:54:16,697 | INFO | 2903 | Attempting to evaluate program...
[island 7] 2026-01-04 21:54:47,519 | INFO | 2903 | Evaluated program without errors.
[island 7] 2026-01-04 21:54:47,520 | INFO | 2903 | Child solution -> Program(id=7ef9adfc-22ae-4d20-a17b-af808ab654a1,fitness=0.99652514,island_found=7,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9277355934871965, 'benchmark_ratio': 0.9965251444922594, 'eval_time': 30.270212411880493}).
[island 7] 2026-01-04 21:54:47,520 | INFO | 2903 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-04 21:54:47,520 | INFO | 2903 | Adding child_sol to sol_db.
[island 7] 2026-01-04 21:54:47,520 | INFO | 2903 | New best program found -> 0.9965251444922594.
[island 7] 2026-01-04 21:54:47,520 | INFO | 2903 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 21:54:47,520 | INFO | 2903 | Global best solution improved.
[island 7] 2026-01-04 21:54:47,520 | INFO | 2903 | Waiting for all islands to report progress...
[island 7] 2026-01-04 21:55:20,363 | INFO | 2903 | All islands synced.
[island 7] 2026-01-04 21:55:20,363 | INFO | 2903 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 21:55:20,363 | INFO | 2903 | All islands synced.
[island 7] 2026-01-04 21:55:20,363 | INFO | 2903 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 21:55:20,363 | INFO | 2903 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | ========= EPOCH 16 =========
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | Global early stopping counter: 0/None
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | Exploration rate: 0.2
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | Best prompt: Program(id=4e8823ad-894a-48f4-a052-6a7d89a2ba98,fitness=0.99652514,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | Best solution: Program(id=7ef9adfc-22ae-4d20-a17b-af808ab654a1,fitness=0.99652514,island_found=7,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9277355934871965, 'benchmark_ratio': 0.9965251444922594, 'eval_time': 30.270212411880493})
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | sol_db EliteMap: {8: ('89f5bbae-7ed8-4522-afa7-1086c9d793f1', 0.0), 53: ('19927eb8-1c1b-4d74-bd89-ad7c73266a23', 0.9804001131511535), 2: ('fc49047d-2743-42e2-90c7-bca849835be4', 0.2178393752133188), 5: ('2d35ea7f-bfad-4661-9a3c-2cd0c9f00fc5'... [TRUNCATED]
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | Generating initial populations: True
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | Exploration: False
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | Exploitation: False
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | === SELECTION STEP ===
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | Selected 0 inspirations.
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | === META-PROMPT STEP ===
[island 7] 2026-01-04 21:55:20,364 | INFO | 2903 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 21:55:25,540 | INFO | 2903 | Successfully retrieved response, using 1460 prompt tokens and 959 completion tokens.
[island 7] 2026-01-04 21:55:25,540 | INFO | 2903 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-04 21:55:25,540 | INFO | 2903 | Successfully modified parent prompt.
[island 7] 2026-01-04 21:55:25,540 | INFO | 2903 | Adding child_prompt to prompt_db.
[island 7] 2026-01-04 21:55:25,541 | INFO | 2903 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 21:55:25,541 | INFO | 2903 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-04 21:55:25,541 | INFO | 2903 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 21:55:32,542 | INFO | 2903 | Successfully retrieved response, using 1936 prompt tokens and 1554 completion tokens.
[island 7] 2026-01-04 21:55:32,543 | INFO | 2903 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 21:55:32,543 | INFO | 2903 | Successfully modified parent solution.
[island 7] 2026-01-04 21:55:32,543 | INFO | 2903 | Attempting to evaluate program...
[island 7] 2026-01-04 21:55:38,500 | ERROR | 2903 | Error in evaluating program -> '/tmp/tmp1swjn9pd/tmpwyg1zdyl.py:59: RuntimeWarning: invalid value encountered in scalar divide
  forces[i, 0] += force_magnitude[...]'.
[island 7] 2026-01-04 21:55:38,501 | INFO | 2903 | Child solution -> Program(id=067a39e0-6065-45e8-9665-92faabc77eb9,fitness=0.00000000,island_found=7,iteration_found=16,returncode=1,eval_metrics={}).
[island 7] 2026-01-04 21:55:38,501 | INFO | 2903 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-04 21:55:38,501 | INFO | 2903 | Adding child_sol to sol_db.
[island 7] 2026-01-04 21:55:38,501 | INFO | 2903 | New program is worse than best -> 0 <= 0.9965251444922594.
[island 7] 2026-01-04 21:55:38,501 | INFO | 2903 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 21:55:38,501 | INFO | 2903 | Waiting for all islands to report progress...
[island 7] 2026-01-04 21:56:33,697 | INFO | 2903 | All islands synced.
[island 7] 2026-01-04 21:56:33,697 | INFO | 2903 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 21:56:33,698 | INFO | 2903 | All islands synced.
[island 7] 2026-01-04 21:56:33,698 | INFO | 2903 | Early stopping counter increased: 1/None
[island 7] 2026-01-04 21:56:33,698 | INFO | 2903 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 21:56:33,698 | INFO | 2903 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 21:56:33,698 | INFO | 2903 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 21:56:33,698 | INFO | 2903 | ========= EPOCH 17 =========
[island 7] 2026-01-04 21:56:33,698 | INFO | 2903 | Global early stopping counter: 1/None
[island 7] 2026-01-04 21:56:33,698 | INFO | 2903 | Exploration rate: 0.2
[island 7] 2026-01-04 21:56:33,698 | INFO | 2903 | Best prompt: Program(id=4e8823ad-894a-48f4-a052-6a7d89a2ba98,fitness=0.99652514,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2026-01-04 21:56:33,699 | INFO | 2903 | Best solution: Program(id=7ef9adfc-22ae-4d20-a17b-af808ab654a1,fitness=0.99652514,island_found=7,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9277355934871965, 'benchmark_ratio': 0.9965251444922594, 'eval_time': 30.270212411880493})
[island 7] 2026-01-04 21:56:33,699 | INFO | 2903 | sol_db EliteMap: {8: ('89f5bbae-7ed8-4522-afa7-1086c9d793f1', 0.0), 53: ('19927eb8-1c1b-4d74-bd89-ad7c73266a23', 0.9804001131511535), 2: ('fc49047d-2743-42e2-90c7-bca849835be4', 0.2178393752133188), 5: ('2d35ea7f-bfad-4661-9a3c-2cd0c9f00fc5'... [TRUNCATED]
[island 7] 2026-01-04 21:56:33,699 | INFO | 2903 | Generating initial populations: True
[island 7] 2026-01-04 21:56:33,699 | INFO | 2903 | Exploration: False
[island 7] 2026-01-04 21:56:33,699 | INFO | 2903 | Exploitation: False
[island 7] 2026-01-04 21:56:33,699 | INFO | 2903 | === SELECTION STEP ===
[island 7] 2026-01-04 21:56:33,699 | INFO | 2903 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-04 21:56:33,699 | INFO | 2903 | Selected 0 inspirations.
[island 7] 2026-01-04 21:56:33,699 | INFO | 2903 | === META-PROMPT STEP ===
[island 7] 2026-01-04 21:56:33,699 | INFO | 2903 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 21:56:37,916 | INFO | 2903 | Successfully retrieved response, using 1460 prompt tokens and 801 completion tokens.
[island 7] 2026-01-04 21:56:37,916 | INFO | 2903 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-04 21:56:37,916 | INFO | 2903 | Successfully modified parent prompt.
[island 7] 2026-01-04 21:56:37,916 | INFO | 2903 | Adding child_prompt to prompt_db.
[island 7] 2026-01-04 21:56:37,916 | INFO | 2903 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 21:56:37,916 | INFO | 2903 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-04 21:56:37,916 | INFO | 2903 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 21:56:42,623 | INFO | 2903 | Successfully retrieved response, using 1836 prompt tokens and 1432 completion tokens.
[island 7] 2026-01-04 21:56:42,623 | INFO | 2903 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 21:56:42,624 | INFO | 2903 | Successfully modified parent solution.
[island 7] 2026-01-04 21:56:42,624 | INFO | 2903 | Attempting to evaluate program...
[island 7] 2026-01-04 21:56:43,138 | ERROR | 2903 | Error in evaluating program -> '/tmp/tmptje592ri/tmpdz99rr0x.py:119: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 7] 2026-01-04 21:56:43,138 | INFO | 2903 | Child solution -> Program(id=1fdd468e-32d2-4437-a8d7-541efb6929a7,fitness=0.00000000,island_found=7,iteration_found=17,returncode=1,eval_metrics={}).
[island 7] 2026-01-04 21:56:43,139 | INFO | 2903 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-04 21:56:43,139 | INFO | 2903 | Adding child_sol to sol_db.
[island 7] 2026-01-04 21:56:43,139 | INFO | 2903 | New program is worse than best -> 0 <= 0.9965251444922594.
[island 7] 2026-01-04 21:56:43,139 | INFO | 2903 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 21:56:43,139 | INFO | 2903 | Waiting for all islands to report progress...
[island 7] 2026-01-04 21:57:47,088 | INFO | 2903 | All islands synced.
[island 7] 2026-01-04 21:57:47,088 | INFO | 2903 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 21:57:47,088 | INFO | 2903 | All islands synced.
[island 7] 2026-01-04 21:57:47,088 | INFO | 2903 | Early stopping counter increased: 2/None
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | ========= EPOCH 18 =========
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | Global early stopping counter: 2/None
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | Exploration rate: 0.2
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | Best prompt: Program(id=4e8823ad-894a-48f4-a052-6a7d89a2ba98,fitness=0.99652514,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | Best solution: Program(id=7ef9adfc-22ae-4d20-a17b-af808ab654a1,fitness=0.99652514,island_found=7,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9277355934871965, 'benchmark_ratio': 0.9965251444922594, 'eval_time': 30.270212411880493})
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | sol_db EliteMap: {8: ('89f5bbae-7ed8-4522-afa7-1086c9d793f1', 0.0), 53: ('19927eb8-1c1b-4d74-bd89-ad7c73266a23', 0.9804001131511535), 2: ('fc49047d-2743-42e2-90c7-bca849835be4', 0.2178393752133188), 5: ('2d35ea7f-bfad-4661-9a3c-2cd0c9f00fc5'... [TRUNCATED]
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | Generating initial populations: True
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | Exploration: False
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | Exploitation: False
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | === SELECTION STEP ===
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | Selected 0 inspirations.
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | === META-PROMPT STEP ===
[island 7] 2026-01-04 21:57:47,089 | INFO | 2903 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 21:57:53,629 | INFO | 2903 | Successfully retrieved response, using 1460 prompt tokens and 841 completion tokens.
[island 7] 2026-01-04 21:57:53,629 | INFO | 2903 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-04 21:57:53,630 | INFO | 2903 | Successfully modified parent prompt.
[island 7] 2026-01-04 21:57:53,630 | INFO | 2903 | Adding child_prompt to prompt_db.
[island 7] 2026-01-04 21:57:53,630 | INFO | 2903 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 21:57:53,630 | INFO | 2903 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-04 21:57:53,630 | INFO | 2903 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 21:58:00,109 | INFO | 2903 | Successfully retrieved response, using 1835 prompt tokens and 1612 completion tokens.
[island 7] 2026-01-04 21:58:00,109 | INFO | 2903 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 21:58:00,110 | INFO | 2903 | Successfully modified parent solution.
[island 7] 2026-01-04 21:58:00,110 | INFO | 2903 | Attempting to evaluate program...
[island 7] 2026-01-04 21:58:00,454 | ERROR | 2903 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx5bz6rcp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2026-01-04 21:58:00,454 | INFO | 2903 | Child solution -> Program(id=4879d866-89b4-48c2-9901-44e1d9fa9992,fitness=0.00000000,island_found=7,iteration_found=18,returncode=1,eval_metrics={}).
[island 7] 2026-01-04 21:58:00,454 | INFO | 2903 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-04 21:58:00,454 | INFO | 2903 | Adding child_sol to sol_db.
[island 7] 2026-01-04 21:58:00,454 | INFO | 2903 | New program is worse than best -> 0 <= 0.9965251444922594.
[island 7] 2026-01-04 21:58:00,454 | INFO | 2903 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 21:58:00,454 | INFO | 2903 | Waiting for all islands to report progress...
[island 7] 2026-01-04 21:59:02,542 | INFO | 2903 | All islands synced.
[island 7] 2026-01-04 21:59:02,542 | INFO | 2903 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 21:59:02,542 | INFO | 2903 | All islands synced.
[island 7] 2026-01-04 21:59:02,543 | INFO | 2903 | Early stopping counter increased: 3/None
[island 7] 2026-01-04 21:59:02,543 | INFO | 2903 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 21:59:02,543 | INFO | 2903 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 21:59:02,543 | INFO | 2903 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 21:59:02,543 | INFO | 2903 | ========= EPOCH 19 =========
[island 7] 2026-01-04 21:59:02,543 | INFO | 2903 | Global early stopping counter: 3/None
[island 7] 2026-01-04 21:59:02,543 | INFO | 2903 | Exploration rate: 0.2
[island 7] 2026-01-04 21:59:02,544 | INFO | 2903 | Best prompt: Program(id=4e8823ad-894a-48f4-a052-6a7d89a2ba98,fitness=0.99652514,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2026-01-04 21:59:02,544 | INFO | 2903 | Best solution: Program(id=7ef9adfc-22ae-4d20-a17b-af808ab654a1,fitness=0.99652514,island_found=7,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9277355934871965, 'benchmark_ratio': 0.9965251444922594, 'eval_time': 30.270212411880493})
[island 7] 2026-01-04 21:59:02,544 | INFO | 2903 | sol_db EliteMap: {8: ('89f5bbae-7ed8-4522-afa7-1086c9d793f1', 0.0), 53: ('19927eb8-1c1b-4d74-bd89-ad7c73266a23', 0.9804001131511535), 2: ('fc49047d-2743-42e2-90c7-bca849835be4', 0.2178393752133188), 5: ('2d35ea7f-bfad-4661-9a3c-2cd0c9f00fc5'... [TRUNCATED]
[island 7] 2026-01-04 21:59:02,544 | INFO | 2903 | Generating initial populations: True
[island 7] 2026-01-04 21:59:02,544 | INFO | 2903 | Exploration: False
[island 7] 2026-01-04 21:59:02,544 | INFO | 2903 | Exploitation: False
[island 7] 2026-01-04 21:59:02,544 | INFO | 2903 | === SELECTION STEP ===
[island 7] 2026-01-04 21:59:02,544 | INFO | 2903 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-04 21:59:02,544 | INFO | 2903 | Selected 0 inspirations.
[island 7] 2026-01-04 21:59:02,544 | INFO | 2903 | === META-PROMPT STEP ===
[island 7] 2026-01-04 21:59:02,544 | INFO | 2903 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 21:59:06,925 | INFO | 2903 | Successfully retrieved response, using 1460 prompt tokens and 798 completion tokens.
[island 7] 2026-01-04 21:59:06,925 | INFO | 2903 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-04 21:59:06,926 | INFO | 2903 | Successfully modified parent prompt.
[island 7] 2026-01-04 21:59:06,926 | INFO | 2903 | Adding child_prompt to prompt_db.
[island 7] 2026-01-04 21:59:06,926 | INFO | 2903 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 21:59:06,926 | INFO | 2903 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-04 21:59:06,926 | INFO | 2903 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 21:59:14,847 | INFO | 2903 | Successfully retrieved response, using 1832 prompt tokens and 1867 completion tokens.
[island 7] 2026-01-04 21:59:14,847 | INFO | 2903 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 21:59:14,848 | INFO | 2903 | Successfully modified parent solution.
[island 7] 2026-01-04 21:59:14,848 | INFO | 2903 | Attempting to evaluate program...
[island 7] 2026-01-04 21:59:15,260 | INFO | 2903 | Evaluated program without errors.
[island 7] 2026-01-04 21:59:15,261 | INFO | 2903 | Child solution -> Program(id=0cb18bf6-f261-41d4-a00c-493caf886821,fitness=0.72613125,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 0.001420736312866211}).
[island 7] 2026-01-04 21:59:15,261 | INFO | 2903 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-04 21:59:15,261 | INFO | 2903 | Adding child_sol to sol_db.
[island 7] 2026-01-04 21:59:15,261 | INFO | 2903 | New program is worse than best -> 0.7261312507110627 <= 0.9965251444922594.
[island 7] 2026-01-04 21:59:15,261 | INFO | 2903 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 21:59:15,261 | INFO | 2903 | Waiting for all islands to report progress...
[island 7] 2026-01-04 21:59:32,636 | INFO | 2903 | All islands synced.
[island 7] 2026-01-04 21:59:32,636 | INFO | 2903 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 21:59:32,636 | INFO | 2903 | All islands synced.
[island 7] 2026-01-04 21:59:32,637 | INFO | 2903 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 21:59:32,637 | INFO | 2903 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 21:59:32,637 | INFO | 2903 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 21:59:32,637 | INFO | 2903 | ========= EPOCH 20 =========
[island 7] 2026-01-04 21:59:32,637 | INFO | 2903 | Global early stopping counter: 0/None
[island 7] 2026-01-04 21:59:32,637 | INFO | 2903 | Exploration rate: 0.2
[island 7] 2026-01-04 21:59:32,637 | INFO | 2903 | Best prompt: Program(id=4e8823ad-894a-48f4-a052-6a7d89a2ba98,fitness=0.99652514,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2026-01-04 21:59:32,637 | INFO | 2903 | Best solution: Program(id=7ef9adfc-22ae-4d20-a17b-af808ab654a1,fitness=0.99652514,island_found=7,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9277355934871965, 'benchmark_ratio': 0.9965251444922594, 'eval_time': 30.270212411880493})
[island 7] 2026-01-04 21:59:32,638 | INFO | 2903 | sol_db EliteMap: {8: ('0cb18bf6-f261-41d4-a00c-493caf886821', 0.7261312507110627), 53: ('19927eb8-1c1b-4d74-bd89-ad7c73266a23', 0.9804001131511535), 2: ('fc49047d-2743-42e2-90c7-bca849835be4', 0.2178393752133188), 5: ('2d35ea7f-bfad-4661-9a3... [TRUNCATED]
