[island 7] 2026-01-27 16:15:44,618 | INFO | 7905 | === CodeEvolve ===
[island 7] 2026-01-27 17:16:17,076 | INFO | 7905 | sol_db EliteMap: {3: ('6d5f68a4-83ae-4b10-9881-4c5e20c7db9e', 0.6850808237883997), 23: ('95f7696d-85ff-4990-a07d-8a6b85ed4a78', 0.4659461406086379), 20: ('e1ba3334-6e31-44b4-a017-353015138582', 0.6827804294585609), 37: ('2d4c0145-fa40-400d-8... [TRUNCATED]
[island 7] 2026-01-27 17:16:17,076 | INFO | 7905 | Generating initial populations: False
[island 7] 2026-01-27 17:16:17,076 | INFO | 7905 | Exploration: False
[island 7] 2026-01-27 17:16:17,076 | INFO | 7905 | Exploitation: True
[island 7] 2026-01-27 17:16:17,076 | INFO | 7905 | === SELECTION STEP ===
[island 7] 2026-01-27 17:16:17,076 | INFO | 7905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 17:16:17,076 | INFO | 7905 | Selected 3 inspirations.
[island 7] 2026-01-27 17:16:17,076 | INFO | 7905 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 17:16:17,076 | INFO | 7905 | Chat consists of 2 messages (max_chat_depth = 1).
[island 7] 2026-01-27 17:16:17,076 | INFO | 7905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:16:27,385 | INFO | 7905 | Successfully retrieved response, using 8423 prompt tokens and 3460 completion tokens.
[island 7] 2026-01-27 17:16:27,385 | INFO | 7905 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 17:16:27,387 | INFO | 7905 | Successfully modified parent solution.
[island 7] 2026-01-27 17:16:27,388 | INFO | 7905 | Attempting to evaluate program...
[island 7] 2026-01-27 17:16:49,046 | INFO | 7905 | Evaluated program without errors.
[island 7] 2026-01-27 17:16:49,046 | INFO | 7905 | Child solution -> Program(id=09e63d1e-37c9-469c-b36c-14cc3804f7a9,fitness=0.71268371,island_found=7,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.055292807518815185, 'benchmark_ratio': 0.7126837101896033, 'eval_time': 20.8... [TRUNCATED]
[island 7] 2026-01-27 17:16:49,046 | INFO | 7905 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 17:16:49,046 | INFO | 7905 | Adding child_sol to sol_db.
[island 7] 2026-01-27 17:16:49,047 | INFO | 7905 | New program is worse than best -> 0.7126837101896033 <= 0.7336292449940155.
[island 7] 2026-01-27 17:16:49,047 | INFO | 7905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 17:16:49,047 | INFO | 7905 | Waiting for all islands to report progress...
[island 7] 2026-01-27 17:17:31,356 | INFO | 7905 | All islands synced.
[island 7] 2026-01-27 17:17:31,356 | INFO | 7905 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 17:17:31,357 | INFO | 7905 | All islands synced.
[island 7] 2026-01-27 17:17:31,357 | INFO | 7905 | Early stopping counter increased: 6/None
[island 7] 2026-01-27 17:17:31,357 | INFO | 7905 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 17:17:31,357 | INFO | 7905 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | ========= EPOCH 48 =========
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | Global early stopping counter: 6/None
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | Exploration rate: 0.21000000000000002
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | Best prompt: Program(id=ba0deafa-1e2a-4dad-9b76-208495ca98b8,fitness=0.71268371,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | Best solution: Program(id=8fe6213c-514a-4501-abd9-747356b2cbf6,fitness=0.73362924,island_found=6,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.05691784455524596, 'benchmark_ratio': 0.7336292449940155, 'eval_time': 53.540719747543335})
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | sol_db EliteMap: {3: ('6d5f68a4-83ae-4b10-9881-4c5e20c7db9e', 0.6850808237883997), 23: ('95f7696d-85ff-4990-a07d-8a6b85ed4a78', 0.4659461406086379), 20: ('e1ba3334-6e31-44b4-a017-353015138582', 0.6827804294585609), 37: ('2d4c0145-fa40-400d-8... [TRUNCATED]
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | Generating initial populations: False
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | Exploration: True
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | Exploitation: False
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | === SELECTION STEP ===
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | Selected 0 inspirations.
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | === META-PROMPT STEP ===
[island 7] 2026-01-27 17:17:31,358 | INFO | 7905 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:17:37,427 | INFO | 7905 | Successfully retrieved response, using 3494 prompt tokens and 960 completion tokens.
[island 7] 2026-01-27 17:17:37,428 | INFO | 7905 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-27 17:17:37,428 | INFO | 7905 | Successfully modified parent prompt.
[island 7] 2026-01-27 17:17:37,428 | INFO | 7905 | Adding child_prompt to prompt_db.
[island 7] 2026-01-27 17:17:37,429 | INFO | 7905 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 17:17:37,429 | INFO | 7905 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 17:17:37,429 | INFO | 7905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:17:46,073 | INFO | 7905 | Successfully retrieved response, using 3843 prompt tokens and 2992 completion tokens.
[island 7] 2026-01-27 17:17:46,073 | INFO | 7905 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 17:17:46,075 | INFO | 7905 | Successfully modified parent solution.
[island 7] 2026-01-27 17:17:46,075 | INFO | 7905 | Attempting to evaluate program...
[island 7] 2026-01-27 17:17:46,852 | INFO | 7905 | Evaluated program without errors.
[island 7] 2026-01-27 17:17:46,853 | INFO | 7905 | Child solution -> Program(id=2c691c3a-8888-4609-98ef-cf299bc40f28,fitness=0.21257786,island_found=7,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.01649262709552232, 'benchmark_ratio': 0.2125778595201688, 'eval_time': 0.000... [TRUNCATED]
[island 7] 2026-01-27 17:17:46,853 | INFO | 7905 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 17:17:46,853 | INFO | 7905 | Adding child_sol to sol_db.
[island 7] 2026-01-27 17:17:46,853 | INFO | 7905 | New program is worse than best -> 0.2125778595201688 <= 0.7336292449940155.
[island 7] 2026-01-27 17:17:46,853 | INFO | 7905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 17:17:46,853 | INFO | 7905 | Waiting for all islands to report progress...
[island 7] 2026-01-27 17:18:44,490 | INFO | 7905 | All islands synced.
[island 7] 2026-01-27 17:18:44,490 | INFO | 7905 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 17:18:44,491 | INFO | 7905 | All islands synced.
[island 7] 2026-01-27 17:18:44,491 | INFO | 7905 | Early stopping counter increased: 7/None
[island 7] 2026-01-27 17:18:44,491 | INFO | 7905 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 17:18:44,491 | INFO | 7905 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | ========= EPOCH 49 =========
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | Global early stopping counter: 7/None
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | Exploration rate: 0.21000000000000002
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | Best prompt: Program(id=ba0deafa-1e2a-4dad-9b76-208495ca98b8,fitness=0.71268371,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | Best solution: Program(id=8fe6213c-514a-4501-abd9-747356b2cbf6,fitness=0.73362924,island_found=6,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.05691784455524596, 'benchmark_ratio': 0.7336292449940155, 'eval_time': 53.540719747543335})
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | sol_db EliteMap: {3: ('6d5f68a4-83ae-4b10-9881-4c5e20c7db9e', 0.6850808237883997), 23: ('95f7696d-85ff-4990-a07d-8a6b85ed4a78', 0.4659461406086379), 20: ('e1ba3334-6e31-44b4-a017-353015138582', 0.6827804294585609), 37: ('2d4c0145-fa40-400d-8... [TRUNCATED]
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | Generating initial populations: False
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | Exploration: False
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | Exploitation: True
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | === SELECTION STEP ===
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | Selected 3 inspirations.
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | Chat consists of 2 messages (max_chat_depth = 1).
[island 7] 2026-01-27 17:18:44,492 | INFO | 7905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:18:59,095 | INFO | 7905 | Successfully retrieved response, using 8649 prompt tokens and 3449 completion tokens.
[island 7] 2026-01-27 17:18:59,096 | INFO | 7905 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 17:18:59,100 | INFO | 7905 | Successfully modified parent solution.
[island 7] 2026-01-27 17:18:59,100 | INFO | 7905 | Attempting to evaluate program...
[island 7] 2026-01-27 17:19:34,963 | INFO | 7905 | Evaluated program without errors.
[island 7] 2026-01-27 17:19:34,963 | INFO | 7905 | Child solution -> Program(id=95d1bea6-ebe3-4f85-9d3e-b8f393af0424,fitness=0.71268371,island_found=7,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.055292807518815185, 'benchmark_ratio': 0.7126837101896033, 'eval_time': 34.2... [TRUNCATED]
[island 7] 2026-01-27 17:19:34,963 | INFO | 7905 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 17:19:34,963 | INFO | 7905 | Adding child_sol to sol_db.
[island 7] 2026-01-27 17:19:34,963 | INFO | 7905 | New program is worse than best -> 0.7126837101896033 <= 0.7336292449940155.
[island 7] 2026-01-27 17:19:34,964 | INFO | 7905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 17:19:34,964 | INFO | 7905 | Waiting for all islands to report progress...
[island 7] 2026-01-27 17:19:56,885 | INFO | 7905 | All islands synced.
[island 7] 2026-01-27 17:19:56,885 | INFO | 7905 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 17:19:56,887 | INFO | 7905 | All islands synced.
[island 7] 2026-01-27 17:19:56,887 | INFO | 7905 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 17:19:56,887 | INFO | 7905 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 17:19:56,888 | INFO | 7905 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 17:19:56,888 | INFO | 7905 | ========= EPOCH 50 =========
[island 7] 2026-01-27 17:19:56,889 | INFO | 7905 | Global early stopping counter: 0/None
[island 7] 2026-01-27 17:19:56,889 | INFO | 7905 | Exploration rate: 0.21000000000000002
[island 7] 2026-01-27 17:19:56,889 | INFO | 7905 | Best prompt: Program(id=ba0deafa-1e2a-4dad-9b76-208495ca98b8,fitness=0.71268371,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-27 17:19:56,889 | INFO | 7905 | Best solution: Program(id=8fe6213c-514a-4501-abd9-747356b2cbf6,fitness=0.73362924,island_found=6,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.05691784455524596, 'benchmark_ratio': 0.7336292449940155, 'eval_time': 53.540719747543335})
[island 7] 2026-01-27 17:19:56,889 | INFO | 7905 | sol_db EliteMap: {3: ('6d5f68a4-83ae-4b10-9881-4c5e20c7db9e', 0.6850808237883997), 23: ('95f7696d-85ff-4990-a07d-8a6b85ed4a78', 0.4659461406086379), 20: ('e1ba3334-6e31-44b4-a017-353015138582', 0.6827804294585609), 37: ('2d4c0145-fa40-400d-8... [TRUNCATED]
[island 7] 2026-01-27 17:19:56,889 | INFO | 7905 | Generating initial populations: False
[island 7] 2026-01-27 17:19:56,889 | INFO | 7905 | Exploration: False
[island 7] 2026-01-27 17:19:56,889 | INFO | 7905 | Exploitation: True
[island 7] 2026-01-27 17:19:56,889 | INFO | 7905 | === SELECTION STEP ===
[island 7] 2026-01-27 17:19:56,889 | INFO | 7905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 17:19:56,889 | INFO | 7905 | Selected 3 inspirations.
[island 7] 2026-01-27 17:19:56,889 | INFO | 7905 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 17:19:56,889 | INFO | 7905 | Chat consists of 2 messages (max_chat_depth = 1).
[island 7] 2026-01-27 17:19:56,889 | INFO | 7905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:20:10,465 | INFO | 7905 | Successfully retrieved response, using 8907 prompt tokens and 4150 completion tokens.
[island 7] 2026-01-27 17:20:10,465 | INFO | 7905 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 17:20:10,468 | INFO | 7905 | Successfully modified parent solution.
[island 7] 2026-01-27 17:20:10,468 | INFO | 7905 | Attempting to evaluate program...
[island 7] 2026-01-27 17:20:40,593 | INFO | 7905 | Evaluated program without errors.
[island 7] 2026-01-27 17:20:40,593 | INFO | 7905 | Child solution -> Program(id=e4846fcd-da9d-4dac-b50f-b56cd64ded3d,fitness=0.39760856,island_found=7,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.030848036801944048, 'benchmark_ratio': 0.39760855537302625, 'eval_time': 28.... [TRUNCATED]
[island 7] 2026-01-27 17:20:40,593 | INFO | 7905 | Adding child_sol to sol_db.
[island 7] 2026-01-27 17:20:40,593 | INFO | 7905 | New program is worse than best -> 0.39760855537302625 <= 0.7336292449940155.
[island 7] 2026-01-27 17:20:40,593 | INFO | 7905 | === CHECKPOINT STEP ===
[island 7] 2026-01-27 17:20:40,593 | INFO | 7905 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-27 17:21:18,375 | INFO | 7905 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-27 17:21:18,377 | INFO | 7905 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_1/7/best_sol.py'.
[island 7] 2026-01-27 17:21:18,377 | INFO | 7905 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_1/7/best_prompt.txt'.
[island 7] 2026-01-27 17:21:18,377 | INFO | 7905 | Checkpoint 50 successfully saved.
[island 7] 2026-01-27 17:21:18,377 | INFO | 7905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 17:21:18,377 | INFO | 7905 | Waiting for all islands to report progress...
[island 7] 2026-01-27 17:21:18,379 | INFO | 7905 | All islands synced.
[island 7] 2026-01-27 17:21:18,379 | INFO | 7905 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 17:21:18,380 | INFO | 7905 | All islands synced.
[island 7] 2026-01-27 17:21:18,380 | INFO | 7905 | Early stopping counter increased: 1/None
[island 7] 2026-01-27 17:21:18,380 | INFO | 7905 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 17:21:18,380 | INFO | 7905 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 17:21:18,380 | INFO | 7905 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 17:21:18,380 | INFO | 7905 | ========= EPOCH 51 =========
[island 7] 2026-01-27 17:21:18,380 | INFO | 7905 | Global early stopping counter: 1/None
[island 7] 2026-01-27 17:21:18,380 | INFO | 7905 | Exploration rate: 0.21000000000000002
[island 7] 2026-01-27 17:21:18,380 | INFO | 7905 | Best prompt: Program(id=ba0deafa-1e2a-4dad-9b76-208495ca98b8,fitness=0.71268371,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-27 17:21:18,380 | INFO | 7905 | Best solution: Program(id=8fe6213c-514a-4501-abd9-747356b2cbf6,fitness=0.73362924,island_found=6,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.05691784455524596, 'benchmark_ratio': 0.7336292449940155, 'eval_time': 53.540719747543335})
[island 7] 2026-01-27 17:21:18,381 | INFO | 7905 | sol_db EliteMap: {3: ('6d5f68a4-83ae-4b10-9881-4c5e20c7db9e', 0.6850808237883997), 23: ('95f7696d-85ff-4990-a07d-8a6b85ed4a78', 0.4659461406086379), 20: ('e1ba3334-6e31-44b4-a017-353015138582', 0.6827804294585609), 37: ('2d4c0145-fa40-400d-8... [TRUNCATED]
[island 7] 2026-01-27 17:21:18,381 | INFO | 7905 | Generating initial populations: False
[island 7] 2026-01-27 17:21:18,381 | INFO | 7905 | Exploration: False
[island 7] 2026-01-27 17:21:18,381 | INFO | 7905 | Exploitation: True
[island 7] 2026-01-27 17:21:18,381 | INFO | 7905 | === SELECTION STEP ===
[island 7] 2026-01-27 17:21:18,381 | INFO | 7905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 17:21:18,381 | INFO | 7905 | Selected 3 inspirations.
[island 7] 2026-01-27 17:21:18,381 | INFO | 7905 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 17:21:18,381 | INFO | 7905 | Chat consists of 2 messages (max_chat_depth = 1).
[island 7] 2026-01-27 17:21:18,381 | INFO | 7905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:21:30,803 | INFO | 7905 | Successfully retrieved response, using 8202 prompt tokens and 3464 completion tokens.
[island 7] 2026-01-27 17:21:30,803 | INFO | 7905 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 17:21:30,807 | INFO | 7905 | Successfully modified parent solution.
[island 7] 2026-01-27 17:21:30,807 | INFO | 7905 | Attempting to evaluate program...
[island 7] 2026-01-27 17:21:54,650 | INFO | 7905 | Evaluated program without errors.
[island 7] 2026-01-27 17:21:54,651 | INFO | 7905 | Child solution -> Program(id=5972a0c4-cda6-4f38-b896-fa83345744f7,fitness=0.71268371,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.055292807518815185, 'benchmark_ratio': 0.7126837101896033, 'eval_time': 22.1... [TRUNCATED]
[island 7] 2026-01-27 17:21:54,651 | INFO | 7905 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 17:21:54,651 | INFO | 7905 | Adding child_sol to sol_db.
[island 7] 2026-01-27 17:21:54,651 | INFO | 7905 | New program is worse than best -> 0.7126837101896033 <= 0.7336292449940155.
[island 7] 2026-01-27 17:21:54,651 | INFO | 7905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 17:21:54,651 | INFO | 7905 | Waiting for all islands to report progress...
[island 7] 2026-01-27 17:22:38,774 | INFO | 7905 | All islands synced.
[island 7] 2026-01-27 17:22:38,774 | INFO | 7905 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 17:22:38,774 | INFO | 7905 | All islands synced.
[island 7] 2026-01-27 17:22:38,774 | INFO | 7905 | Early stopping counter increased: 2/None
[island 7] 2026-01-27 17:22:38,774 | INFO | 7905 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 17:22:38,774 | INFO | 7905 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 17:22:38,775 | INFO | 7905 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 17:22:38,775 | INFO | 7905 | ========= EPOCH 52 =========
[island 7] 2026-01-27 17:22:38,775 | INFO | 7905 | Global early stopping counter: 2/None
[island 7] 2026-01-27 17:22:38,775 | INFO | 7905 | Exploration rate: 0.22050000000000003
[island 7] 2026-01-27 17:22:38,775 | INFO | 7905 | Best prompt: Program(id=ba0deafa-1e2a-4dad-9b76-208495ca98b8,fitness=0.71268371,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-27 17:22:38,775 | INFO | 7905 | Best solution: Program(id=8fe6213c-514a-4501-abd9-747356b2cbf6,fitness=0.73362924,island_found=6,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.05691784455524596, 'benchmark_ratio': 0.7336292449940155, 'eval_time': 53.540719747543335})
[island 7] 2026-01-27 17:22:38,775 | INFO | 7905 | sol_db EliteMap: {3: ('6d5f68a4-83ae-4b10-9881-4c5e20c7db9e', 0.6850808237883997), 23: ('95f7696d-85ff-4990-a07d-8a6b85ed4a78', 0.4659461406086379), 20: ('e1ba3334-6e31-44b4-a017-353015138582', 0.6827804294585609), 37: ('2d4c0145-fa40-400d-8... [TRUNCATED]
[island 7] 2026-01-27 17:22:38,775 | INFO | 7905 | Generating initial populations: False
[island 7] 2026-01-27 17:22:38,775 | INFO | 7905 | Exploration: False
[island 7] 2026-01-27 17:22:38,775 | INFO | 7905 | Exploitation: True
[island 7] 2026-01-27 17:22:38,775 | INFO | 7905 | === SELECTION STEP ===
[island 7] 2026-01-27 17:22:38,775 | INFO | 7905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 17:22:38,776 | INFO | 7905 | Selected 3 inspirations.
[island 7] 2026-01-27 17:22:38,776 | INFO | 7905 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 17:22:38,776 | INFO | 7905 | Chat consists of 2 messages (max_chat_depth = 1).
[island 7] 2026-01-27 17:22:38,776 | INFO | 7905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:22:49,279 | INFO | 7905 | Successfully retrieved response, using 7990 prompt tokens and 3267 completion tokens.
[island 7] 2026-01-27 17:22:49,279 | INFO | 7905 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 17:22:49,283 | INFO | 7905 | Successfully modified parent solution.
[island 7] 2026-01-27 17:22:49,283 | INFO | 7905 | Attempting to evaluate program...
[island 7] 2026-01-27 17:23:08,355 | INFO | 7905 | Evaluated program without errors.
[island 7] 2026-01-27 17:23:08,355 | INFO | 7905 | Child solution -> Program(id=40133152-6c01-4247-b813-afe47bc80c7c,fitness=0.47722813,island_found=7,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.03702523661978719, 'benchmark_ratio': 0.47722812765220446, 'eval_time': 18.1... [TRUNCATED]
[island 7] 2026-01-27 17:23:08,355 | INFO | 7905 | Adding child_sol to sol_db.
[island 7] 2026-01-27 17:23:08,355 | INFO | 7905 | New program is worse than best -> 0.47722812765220446 <= 0.7336292449940155.
[island 7] 2026-01-27 17:23:08,356 | INFO | 7905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 17:23:08,356 | INFO | 7905 | Waiting for all islands to report progress...
[island 7] 2026-01-27 17:23:19,031 | INFO | 7905 | All islands synced.
[island 7] 2026-01-27 17:23:19,032 | INFO | 7905 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 17:23:19,032 | INFO | 7905 | All islands synced.
[island 7] 2026-01-27 17:23:19,032 | INFO | 7905 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 17:23:19,032 | INFO | 7905 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 17:23:19,036 | INFO | 7905 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 17:23:19,036 | INFO | 7905 | ========= EPOCH 53 =========
[island 7] 2026-01-27 17:23:19,036 | INFO | 7905 | Global early stopping counter: 0/None
[island 7] 2026-01-27 17:23:19,036 | INFO | 7905 | Exploration rate: 0.22050000000000003
[island 7] 2026-01-27 17:23:19,036 | INFO | 7905 | Best prompt: Program(id=ba0deafa-1e2a-4dad-9b76-208495ca98b8,fitness=0.71268371,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-27 17:23:19,036 | INFO | 7905 | Best solution: Program(id=8fe6213c-514a-4501-abd9-747356b2cbf6,fitness=0.73362924,island_found=6,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.05691784455524596, 'benchmark_ratio': 0.7336292449940155, 'eval_time': 53.540719747543335})
[island 7] 2026-01-27 17:23:19,036 | INFO | 7905 | sol_db EliteMap: {3: ('6d5f68a4-83ae-4b10-9881-4c5e20c7db9e', 0.6850808237883997), 23: ('95f7696d-85ff-4990-a07d-8a6b85ed4a78', 0.4659461406086379), 20: ('e1ba3334-6e31-44b4-a017-353015138582', 0.6827804294585609), 37: ('2d4c0145-fa40-400d-8... [TRUNCATED]
[island 7] 2026-01-27 17:23:19,036 | INFO | 7905 | Generating initial populations: False
[island 7] 2026-01-27 17:23:19,036 | INFO | 7905 | Exploration: False
[island 7] 2026-01-27 17:23:19,036 | INFO | 7905 | Exploitation: True
[island 7] 2026-01-27 17:23:19,036 | INFO | 7905 | === SELECTION STEP ===
[island 7] 2026-01-27 17:23:19,036 | INFO | 7905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 17:23:19,037 | INFO | 7905 | Selected 3 inspirations.
[island 7] 2026-01-27 17:23:19,037 | INFO | 7905 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 17:23:19,037 | INFO | 7905 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-27 17:23:19,037 | INFO | 7905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:23:25,635 | INFO | 7905 | Successfully retrieved response, using 11614 prompt tokens and 2178 completion tokens.
[island 7] 2026-01-27 17:23:25,635 | INFO | 7905 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 17:23:25,638 | INFO | 7905 | Successfully modified parent solution.
[island 7] 2026-01-27 17:23:25,638 | INFO | 7905 | Attempting to evaluate program...
[island 7] 2026-01-27 17:23:35,165 | INFO | 7905 | Evaluated program without errors.
