[island 5] 2026-01-26 20:35:47,711 | INFO | 2240068 | === CodeEvolve ===
[island 5] 2026-01-26 20:49:21,865 | INFO | 2240068 | Early stopping counter increased: 1/None
[island 5] 2026-01-26 20:49:21,865 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:49:21,865 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:49:21,875 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:49:21,875 | INFO | 2240068 | ========= EPOCH 22 =========
[island 5] 2026-01-26 20:49:21,875 | INFO | 2240068 | Global early stopping counter: 1/None
[island 5] 2026-01-26 20:49:21,875 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 20:49:21,875 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.69778708,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:49:21,875 | INFO | 2240068 | Best solution: Program(id=a2d5a092-5df5-4b82-9b82-efc8b10211c0,fitness=0.69778708,island_found=5,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.054137068259008575, 'benchmark_ratio': 0.6977870793138701, 'eval_time': 12.617990493774414})
[island 5] 2026-01-26 20:49:21,875 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 20:49:21,875 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 20:49:21,875 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 20:49:21,875 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 20:49:21,875 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:49:21,875 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 20:49:21,876 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:49:21,876 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:49:21,876 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:49:25,601 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 898 completion tokens.
[island 5] 2026-01-26 20:49:25,602 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:49:25,602 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 20:49:25,603 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 20:49:35,454 | INFO | 2240068 | Evaluated program without errors.
[island 5] 2026-01-26 20:49:35,454 | INFO | 2240068 | Child solution -> Program(id=d0fd9479-52b2-4d86-9c6e-f3d3f41cf2b9,fitness=0.58013570,island_found=5,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.04500921097775534, 'benchmark_ratio': 0.5801356977834403, 'eval_time': 6.605... [TRUNCATED]
[island 5] 2026-01-26 20:49:35,454 | INFO | 2240068 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:49:35,454 | INFO | 2240068 | New program is worse than best -> 0.5801356977834403 <= 0.6977870793138701.
[island 5] 2026-01-26 20:49:35,454 | INFO | 2240068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:49:35,454 | INFO | 2240068 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:49:48,428 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 20:49:48,428 | INFO | 2240068 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:49:48,429 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 20:49:48,429 | INFO | 2240068 | Early stopping counter increased: 2/None
[island 5] 2026-01-26 20:49:48,430 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:49:48,430 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:49:48,431 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:49:48,431 | INFO | 2240068 | ========= EPOCH 23 =========
[island 5] 2026-01-26 20:49:48,431 | INFO | 2240068 | Global early stopping counter: 2/None
[island 5] 2026-01-26 20:49:48,431 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 20:49:48,431 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.69778708,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:49:48,431 | INFO | 2240068 | Best solution: Program(id=a2d5a092-5df5-4b82-9b82-efc8b10211c0,fitness=0.69778708,island_found=5,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.054137068259008575, 'benchmark_ratio': 0.6977870793138701, 'eval_time': 12.617990493774414})
[island 5] 2026-01-26 20:49:48,431 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 20:49:48,431 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 20:49:48,431 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 20:49:48,431 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 20:49:48,431 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:49:48,431 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 20:49:48,431 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:49:48,431 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:49:48,432 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:49:54,877 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 1007 completion tokens.
[island 5] 2026-01-26 20:49:54,878 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:49:54,879 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 20:49:54,879 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 20:49:59,789 | INFO | 2240068 | Evaluated program without errors.
[island 5] 2026-01-26 20:49:59,790 | INFO | 2240068 | Child solution -> Program(id=2cf4cdef-c7dd-4bda-89b0-84ca7708dea8,fitness=0.59946326,island_found=5,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.04650871896088485, 'benchmark_ratio': 0.5994632552150649, 'eval_time': 3.54860520362854}).
[island 5] 2026-01-26 20:49:59,790 | INFO | 2240068 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:49:59,790 | INFO | 2240068 | New program is worse than best -> 0.5994632552150649 <= 0.6977870793138701.
[island 5] 2026-01-26 20:49:59,790 | INFO | 2240068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:49:59,790 | INFO | 2240068 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:50:42,927 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 20:50:42,927 | INFO | 2240068 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:50:42,928 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 20:50:42,928 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:50:42,928 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:50:42,931 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:50:42,932 | INFO | 2240068 | ========= EPOCH 24 =========
[island 5] 2026-01-26 20:50:42,932 | INFO | 2240068 | Global early stopping counter: 0/None
[island 5] 2026-01-26 20:50:42,932 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 20:50:42,932 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.69778708,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:50:42,932 | INFO | 2240068 | Best solution: Program(id=a2d5a092-5df5-4b82-9b82-efc8b10211c0,fitness=0.69778708,island_found=5,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.054137068259008575, 'benchmark_ratio': 0.6977870793138701, 'eval_time': 12.617990493774414})
[island 5] 2026-01-26 20:50:42,932 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 20:50:42,932 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 20:50:42,932 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 20:50:42,932 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 20:50:42,932 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:50:42,932 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 20:50:42,932 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:50:42,932 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:50:42,932 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:50:47,307 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 1133 completion tokens.
[island 5] 2026-01-26 20:50:47,307 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:50:47,308 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 20:50:47,308 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 20:50:48,487 | INFO | 2240068 | Evaluated program without errors.
[island 5] 2026-01-26 20:50:48,487 | INFO | 2240068 | Child solution -> Program(id=68c55dfa-56de-44d9-a1b7-349f47cf454d,fitness=0.46237966,island_found=5,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.035873233971155216, 'benchmark_ratio': 0.4623796589522581, 'eval_time': 0.00... [TRUNCATED]
[island 5] 2026-01-26 20:50:48,487 | INFO | 2240068 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:50:48,487 | INFO | 2240068 | New program is worse than best -> 0.4623796589522581 <= 0.6977870793138701.
[island 5] 2026-01-26 20:50:48,487 | INFO | 2240068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:50:48,487 | INFO | 2240068 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:51:01,787 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 20:51:01,787 | INFO | 2240068 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:51:01,787 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 20:51:01,787 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:51:01,787 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | ========= EPOCH 25 =========
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | Global early stopping counter: 0/None
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.69778708,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | Best solution: Program(id=a2d5a092-5df5-4b82-9b82-efc8b10211c0,fitness=0.69778708,island_found=5,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.054137068259008575, 'benchmark_ratio': 0.6977870793138701, 'eval_time': 12.617990493774414})
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:51:01,788 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:51:06,297 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 1137 completion tokens.
[island 5] 2026-01-26 20:51:06,297 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:51:06,297 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 20:51:06,297 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 20:51:09,427 | INFO | 2240068 | Evaluated program without errors.
[island 5] 2026-01-26 20:51:09,427 | INFO | 2240068 | Child solution -> Program(id=7bc857b2-8eab-49c4-ad7f-6fa1026a75f0,fitness=0.70561955,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.05474474210760872, 'benchmark_ratio': 0.7056195492577805, 'eval_time': 1.466... [TRUNCATED]
[island 5] 2026-01-26 20:51:09,427 | INFO | 2240068 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-26 20:51:09,427 | INFO | 2240068 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:51:09,427 | INFO | 2240068 | New best program found -> 0.7056195492577805.
[island 5] 2026-01-26 20:51:09,427 | INFO | 2240068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:51:09,427 | INFO | 2240068 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:51:15,395 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 20:51:15,395 | INFO | 2240068 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:51:15,395 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 20:51:15,395 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:51:15,395 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | ========= EPOCH 26 =========
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | Global early stopping counter: 0/None
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.70561955,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | Best solution: Program(id=7bc857b2-8eab-49c4-ad7f-6fa1026a75f0,fitness=0.70561955,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.05474474210760872, 'benchmark_ratio': 0.7056195492577805, 'eval_time': 1.4668281078338623})
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:51:15,396 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:51:22,329 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 1523 completion tokens.
[island 5] 2026-01-26 20:51:22,329 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:51:22,330 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 20:51:22,330 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 20:51:25,350 | INFO | 2240068 | Evaluated program without errors.
[island 5] 2026-01-26 20:51:25,350 | INFO | 2240068 | Child solution -> Program(id=3506e4fb-a33d-4e01-81db-01016647d6e6,fitness=0.00000000,island_found=5,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.7106499671936035}).
[island 5] 2026-01-26 20:51:25,350 | INFO | 2240068 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:51:25,350 | INFO | 2240068 | New program is worse than best -> 0.0 <= 0.7056195492577805.
[island 5] 2026-01-26 20:51:25,351 | INFO | 2240068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:51:25,351 | INFO | 2240068 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:51:36,167 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 20:51:36,167 | INFO | 2240068 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:51:36,168 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 20:51:36,168 | INFO | 2240068 | Early stopping counter increased: 1/None
[island 5] 2026-01-26 20:51:36,169 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:51:36,169 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:51:36,183 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:51:36,183 | INFO | 2240068 | ========= EPOCH 27 =========
[island 5] 2026-01-26 20:51:36,183 | INFO | 2240068 | Global early stopping counter: 1/None
[island 5] 2026-01-26 20:51:36,183 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 20:51:36,183 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.70561955,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:51:36,183 | INFO | 2240068 | Best solution: Program(id=7bc857b2-8eab-49c4-ad7f-6fa1026a75f0,fitness=0.70561955,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.05474474210760872, 'benchmark_ratio': 0.7056195492577805, 'eval_time': 1.4668281078338623})
[island 5] 2026-01-26 20:51:36,183 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 20:51:36,183 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 20:51:36,183 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 20:51:36,183 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 20:51:36,183 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:51:36,184 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 20:51:36,184 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:51:36,184 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:51:36,184 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:51:40,136 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 949 completion tokens.
[island 5] 2026-01-26 20:51:40,136 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:51:40,136 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 20:51:40,136 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 20:51:59,068 | INFO | 2240068 | Evaluated program without errors.
[island 5] 2026-01-26 20:51:59,068 | INFO | 2240068 | Child solution -> Program(id=9e5d6755-3438-45c6-a028-3edf38efdd10,fitness=0.57736413,island_found=5,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.044794182099866915, 'benchmark_ratio': 0.5773641333545716, 'eval_time': 16.5... [TRUNCATED]
[island 5] 2026-01-26 20:51:59,068 | INFO | 2240068 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:51:59,068 | INFO | 2240068 | New program is worse than best -> 0.5773641333545716 <= 0.7056195492577805.
[island 5] 2026-01-26 20:51:59,068 | INFO | 2240068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:51:59,068 | INFO | 2240068 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:52:12,323 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 20:52:12,323 | INFO | 2240068 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:52:12,324 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 20:52:12,324 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:52:12,324 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:52:12,324 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:52:12,324 | INFO | 2240068 | ========= EPOCH 28 =========
[island 5] 2026-01-26 20:52:12,324 | INFO | 2240068 | Global early stopping counter: 0/None
[island 5] 2026-01-26 20:52:12,324 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 20:52:12,324 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.70561955,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:52:12,324 | INFO | 2240068 | Best solution: Program(id=7bc857b2-8eab-49c4-ad7f-6fa1026a75f0,fitness=0.70561955,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.05474474210760872, 'benchmark_ratio': 0.7056195492577805, 'eval_time': 1.4668281078338623})
[island 5] 2026-01-26 20:52:12,324 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 20:52:12,324 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 20:52:12,324 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 20:52:12,324 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 20:52:12,324 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:52:12,325 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 20:52:12,325 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:52:12,325 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:52:12,325 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:52:17,558 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 1019 completion tokens.
[island 5] 2026-01-26 20:52:17,558 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:52:17,559 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 20:52:17,559 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 20:52:20,476 | INFO | 2240068 | Evaluated program without errors.
[island 5] 2026-01-26 20:52:20,477 | INFO | 2240068 | Child solution -> Program(id=f89eb605-4d3e-40ff-a80e-026ecf724675,fitness=0.64420177,island_found=5,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.04997970899582129, 'benchmark_ratio': 0.6442017694474609, 'eval_time': 1.308... [TRUNCATED]
[island 5] 2026-01-26 20:52:20,477 | INFO | 2240068 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:52:20,477 | INFO | 2240068 | New program is worse than best -> 0.6442017694474609 <= 0.7056195492577805.
[island 5] 2026-01-26 20:52:20,477 | INFO | 2240068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:52:20,477 | INFO | 2240068 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:53:18,270 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 20:53:18,270 | INFO | 2240068 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:53:18,275 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 20:53:18,275 | INFO | 2240068 | Early stopping counter increased: 1/None
[island 5] 2026-01-26 20:53:18,275 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:53:18,275 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:53:18,302 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:53:18,302 | INFO | 2240068 | ========= EPOCH 29 =========
[island 5] 2026-01-26 20:53:18,302 | INFO | 2240068 | Global early stopping counter: 1/None
[island 5] 2026-01-26 20:53:18,302 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 20:53:18,302 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.70561955,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:53:18,302 | INFO | 2240068 | Best solution: Program(id=7bc857b2-8eab-49c4-ad7f-6fa1026a75f0,fitness=0.70561955,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.05474474210760872, 'benchmark_ratio': 0.7056195492577805, 'eval_time': 1.4668281078338623})
[island 5] 2026-01-26 20:53:18,302 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 20:53:18,302 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 20:53:18,302 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 20:53:18,302 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 20:53:18,302 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:53:18,302 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 20:53:18,302 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:53:18,302 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:53:18,303 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:53:23,960 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 1181 completion tokens.
[island 5] 2026-01-26 20:53:23,960 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:53:23,961 | INFO | 2240068 | Successfully modified parent solution.
