[island 5] 2025-12-29 19:14:11,564 | INFO | 1725 | === CodeEvolve ===
[island 5] 2025-12-29 19:24:32,309 | INFO | 1725 | Child solution -> Program(id=46f43523-90d2-4525-8ed2-c60ecae998e1,fitness=0.00000000,island_found=5,iteration_found=11,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 19:24:32,309 | INFO | 1725 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 19:24:32,309 | INFO | 1725 | Adding child_sol to sol_db.
[island 5] 2025-12-29 19:24:32,309 | INFO | 1725 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 5] 2025-12-29 19:24:32,309 | INFO | 1725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 19:24:32,309 | INFO | 1725 | Waiting for all islands to report progress...
[island 5] 2025-12-29 19:24:53,615 | INFO | 1725 | All islands synced.
[island 5] 2025-12-29 19:24:53,616 | INFO | 1725 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 19:24:53,616 | INFO | 1725 | All islands synced.
[island 5] 2025-12-29 19:24:53,616 | INFO | 1725 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 19:24:53,616 | INFO | 1725 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 19:24:53,616 | INFO | 1725 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 19:24:53,617 | INFO | 1725 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 19:24:53,617 | INFO | 1725 | ========= EPOCH 12 =========
[island 5] 2025-12-29 19:24:53,617 | INFO | 1725 | Global early stopping counter: 3/None
[island 5] 2025-12-29 19:24:53,617 | INFO | 1725 | Exploration rate: 0.2
[island 5] 2025-12-29 19:24:53,617 | INFO | 1725 | Best prompt: Program(id=52b732b8-7bf4-4030-8c92-afe353f0c1c2,fitness=0.77799777,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 19:24:53,617 | INFO | 1725 | Best solution: Program(id=0e0894b8-70fe-4f87-83ea-fc13d5a6e6a5,fitness=0.77799777,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.007977724075317383})
[island 5] 2025-12-29 19:24:53,617 | INFO | 1725 | sol_db EliteMap: {5: ('0e0894b8-70fe-4f87-83ea-fc13d5a6e6a5', 0.7779977686189957), 26: ('4b304a7d-9484-48e1-8600-f337d4cb15c7', 0.04976072426553338)}
[island 5] 2025-12-29 19:24:53,617 | INFO | 1725 | Generating initial populations: True
[island 5] 2025-12-29 19:24:53,617 | INFO | 1725 | Exploration: False
[island 5] 2025-12-29 19:24:53,617 | INFO | 1725 | Exploitation: False
[island 5] 2025-12-29 19:24:53,618 | INFO | 1725 | === SELECTION STEP ===
[island 5] 2025-12-29 19:24:53,618 | INFO | 1725 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-29 19:24:53,618 | INFO | 1725 | Selected 0 inspirations.
[island 5] 2025-12-29 19:24:53,618 | INFO | 1725 | === META-PROMPT STEP ===
[island 5] 2025-12-29 19:24:53,618 | INFO | 1725 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:24:57,938 | INFO | 1725 | Successfully retrieved response, using 1460 prompt tokens and 935 completion tokens.
[island 5] 2025-12-29 19:24:57,938 | INFO | 1725 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 19:24:57,939 | INFO | 1725 | Successfully modified parent prompt.
[island 5] 2025-12-29 19:24:57,939 | INFO | 1725 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 19:24:57,939 | INFO | 1725 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 19:24:57,939 | INFO | 1725 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 19:24:57,939 | INFO | 1725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:25:06,885 | INFO | 1725 | Successfully retrieved response, using 1935 prompt tokens and 2398 completion tokens.
[island 5] 2025-12-29 19:25:06,885 | INFO | 1725 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 19:25:06,887 | INFO | 1725 | Successfully modified parent solution.
[island 5] 2025-12-29 19:25:06,887 | INFO | 1725 | Attempting to evaluate program...
[island 5] 2025-12-29 19:25:13,881 | ERROR | 1725 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpd9q6sgdh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 19:25:13,881 | INFO | 1725 | Child solution -> Program(id=ef063d80-457f-4b3a-8b5a-cd0af271bf00,fitness=0.00000000,island_found=5,iteration_found=12,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 19:25:13,881 | INFO | 1725 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 19:25:13,881 | INFO | 1725 | Adding child_sol to sol_db.
[island 5] 2025-12-29 19:25:13,881 | INFO | 1725 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 5] 2025-12-29 19:25:13,881 | INFO | 1725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 19:25:13,881 | INFO | 1725 | Waiting for all islands to report progress...
[island 5] 2025-12-29 19:26:11,513 | INFO | 1725 | All islands synced.
[island 5] 2025-12-29 19:26:11,513 | INFO | 1725 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 19:26:11,514 | INFO | 1725 | All islands synced.
[island 5] 2025-12-29 19:26:11,514 | INFO | 1725 | Early stopping counter increased: 4/None
[island 5] 2025-12-29 19:26:11,514 | INFO | 1725 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 19:26:11,514 | INFO | 1725 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 19:26:11,515 | INFO | 1725 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 19:26:11,515 | INFO | 1725 | ========= EPOCH 13 =========
[island 5] 2025-12-29 19:26:11,515 | INFO | 1725 | Global early stopping counter: 4/None
[island 5] 2025-12-29 19:26:11,515 | INFO | 1725 | Exploration rate: 0.2
[island 5] 2025-12-29 19:26:11,515 | INFO | 1725 | Best prompt: Program(id=52b732b8-7bf4-4030-8c92-afe353f0c1c2,fitness=0.77799777,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 19:26:11,515 | INFO | 1725 | Best solution: Program(id=0e0894b8-70fe-4f87-83ea-fc13d5a6e6a5,fitness=0.77799777,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.007977724075317383})
[island 5] 2025-12-29 19:26:11,515 | INFO | 1725 | sol_db EliteMap: {5: ('0e0894b8-70fe-4f87-83ea-fc13d5a6e6a5', 0.7779977686189957), 26: ('4b304a7d-9484-48e1-8600-f337d4cb15c7', 0.04976072426553338)}
[island 5] 2025-12-29 19:26:11,515 | INFO | 1725 | Generating initial populations: True
[island 5] 2025-12-29 19:26:11,515 | INFO | 1725 | Exploration: False
[island 5] 2025-12-29 19:26:11,515 | INFO | 1725 | Exploitation: False
[island 5] 2025-12-29 19:26:11,515 | INFO | 1725 | === SELECTION STEP ===
[island 5] 2025-12-29 19:26:11,515 | INFO | 1725 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-29 19:26:11,515 | INFO | 1725 | Selected 0 inspirations.
[island 5] 2025-12-29 19:26:11,516 | INFO | 1725 | === META-PROMPT STEP ===
[island 5] 2025-12-29 19:26:11,516 | INFO | 1725 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:26:15,957 | INFO | 1725 | Successfully retrieved response, using 1460 prompt tokens and 918 completion tokens.
[island 5] 2025-12-29 19:26:15,957 | INFO | 1725 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 19:26:15,958 | INFO | 1725 | Successfully modified parent prompt.
[island 5] 2025-12-29 19:26:15,958 | INFO | 1725 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 19:26:15,958 | INFO | 1725 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 19:26:15,958 | INFO | 1725 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 19:26:15,958 | INFO | 1725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:26:23,108 | INFO | 1725 | Successfully retrieved response, using 1958 prompt tokens and 1797 completion tokens.
[island 5] 2025-12-29 19:26:23,108 | INFO | 1725 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 19:26:23,109 | INFO | 1725 | Successfully modified parent solution.
[island 5] 2025-12-29 19:26:23,109 | INFO | 1725 | Attempting to evaluate program...
[island 5] 2025-12-29 19:26:23,750 | ERROR | 1725 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjid7abq5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 19:26:23,750 | INFO | 1725 | Child solution -> Program(id=818b0692-9bf4-428b-a9da-0ea392ef7b1e,fitness=0.00000000,island_found=5,iteration_found=13,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 19:26:23,750 | INFO | 1725 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 19:26:23,750 | INFO | 1725 | Adding child_sol to sol_db.
[island 5] 2025-12-29 19:26:23,750 | INFO | 1725 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 5] 2025-12-29 19:26:23,750 | INFO | 1725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 19:26:23,750 | INFO | 1725 | Waiting for all islands to report progress...
[island 5] 2025-12-29 19:27:22,120 | INFO | 1725 | All islands synced.
[island 5] 2025-12-29 19:27:22,121 | INFO | 1725 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 19:27:22,121 | INFO | 1725 | All islands synced.
[island 5] 2025-12-29 19:27:22,121 | INFO | 1725 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 19:27:22,121 | INFO | 1725 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | ========= EPOCH 14 =========
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | Global early stopping counter: 0/None
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | Exploration rate: 0.2
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | Best prompt: Program(id=52b732b8-7bf4-4030-8c92-afe353f0c1c2,fitness=0.77799777,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | Best solution: Program(id=0e0894b8-70fe-4f87-83ea-fc13d5a6e6a5,fitness=0.77799777,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.007977724075317383})
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | sol_db EliteMap: {5: ('0e0894b8-70fe-4f87-83ea-fc13d5a6e6a5', 0.7779977686189957), 26: ('4b304a7d-9484-48e1-8600-f337d4cb15c7', 0.04976072426553338)}
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | Generating initial populations: True
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | Exploration: False
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | Exploitation: False
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | === SELECTION STEP ===
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | Selected 0 inspirations.
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | === META-PROMPT STEP ===
[island 5] 2025-12-29 19:27:22,122 | INFO | 1725 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:27:25,311 | INFO | 1725 | Successfully retrieved response, using 1460 prompt tokens and 786 completion tokens.
[island 5] 2025-12-29 19:27:25,311 | INFO | 1725 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 19:27:25,312 | INFO | 1725 | Successfully modified parent prompt.
[island 5] 2025-12-29 19:27:25,312 | INFO | 1725 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 19:27:25,312 | INFO | 1725 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 19:27:25,312 | INFO | 1725 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 19:27:25,313 | INFO | 1725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:27:32,381 | INFO | 1725 | Successfully retrieved response, using 1832 prompt tokens and 1951 completion tokens.
[island 5] 2025-12-29 19:27:32,381 | INFO | 1725 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 19:27:32,382 | INFO | 1725 | Successfully modified parent solution.
[island 5] 2025-12-29 19:27:32,383 | INFO | 1725 | Attempting to evaluate program...
[island 5] 2025-12-29 19:27:33,995 | INFO | 1725 | Evaluated program without errors.
[island 5] 2025-12-29 19:27:33,996 | INFO | 1725 | Child solution -> Program(id=aa33c1b9-af57-40aa-9508-57665e4b0dac,fitness=0.54459844,island_found=5,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.49159955978393555}).
[island 5] 2025-12-29 19:27:33,996 | INFO | 1725 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 19:27:33,996 | INFO | 1725 | Adding child_sol to sol_db.
[island 5] 2025-12-29 19:27:33,996 | INFO | 1725 | New program is worse than best -> 0.544598438033297 <= 0.7779977686189957.
[island 5] 2025-12-29 19:27:33,996 | INFO | 1725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 19:27:33,996 | INFO | 1725 | Waiting for all islands to report progress...
[island 5] 2025-12-29 19:27:58,392 | INFO | 1725 | All islands synced.
[island 5] 2025-12-29 19:27:58,392 | INFO | 1725 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 19:27:58,393 | INFO | 1725 | All islands synced.
[island 5] 2025-12-29 19:27:58,393 | INFO | 1725 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 19:27:58,393 | INFO | 1725 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | ========= EPOCH 15 =========
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | Global early stopping counter: 0/None
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | Exploration rate: 0.2
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | Best prompt: Program(id=52b732b8-7bf4-4030-8c92-afe353f0c1c2,fitness=0.77799777,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | Best solution: Program(id=0e0894b8-70fe-4f87-83ea-fc13d5a6e6a5,fitness=0.77799777,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.007977724075317383})
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | sol_db EliteMap: {5: ('0e0894b8-70fe-4f87-83ea-fc13d5a6e6a5', 0.7779977686189957), 26: ('4b304a7d-9484-48e1-8600-f337d4cb15c7', 0.04976072426553338)}
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | Generating initial populations: True
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | Exploration: False
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | Exploitation: False
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | === SELECTION STEP ===
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | Selected 0 inspirations.
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | === META-PROMPT STEP ===
[island 5] 2025-12-29 19:27:58,394 | INFO | 1725 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:28:03,094 | INFO | 1725 | Successfully retrieved response, using 1460 prompt tokens and 915 completion tokens.
[island 5] 2025-12-29 19:28:03,094 | INFO | 1725 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 19:28:03,095 | INFO | 1725 | Successfully modified parent prompt.
[island 5] 2025-12-29 19:28:03,095 | INFO | 1725 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 19:28:03,095 | INFO | 1725 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 19:28:03,095 | INFO | 1725 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 19:28:03,095 | INFO | 1725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:28:08,066 | INFO | 1725 | Successfully retrieved response, using 1916 prompt tokens and 1280 completion tokens.
[island 5] 2025-12-29 19:28:08,066 | INFO | 1725 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 19:28:08,067 | INFO | 1725 | Successfully modified parent solution.
[island 5] 2025-12-29 19:28:08,067 | INFO | 1725 | Attempting to evaluate program...
[island 5] 2025-12-29 19:28:09,157 | INFO | 1725 | Evaluated program without errors.
[island 5] 2025-12-29 19:28:09,157 | INFO | 1725 | Child solution -> Program(id=0c518fe7-64e8-456d-983f-9bf8d554f0d0,fitness=0.54459844,island_found=5,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.31762027740478516}).
[island 5] 2025-12-29 19:28:09,157 | INFO | 1725 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 19:28:09,157 | INFO | 1725 | Adding child_sol to sol_db.
[island 5] 2025-12-29 19:28:09,157 | INFO | 1725 | New program is worse than best -> 0.544598438033297 <= 0.7779977686189957.
[island 5] 2025-12-29 19:28:09,158 | INFO | 1725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 19:28:09,158 | INFO | 1725 | Waiting for all islands to report progress...
[island 5] 2025-12-29 19:28:52,746 | INFO | 1725 | All islands synced.
[island 5] 2025-12-29 19:28:52,746 | INFO | 1725 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 19:28:52,746 | INFO | 1725 | All islands synced.
[island 5] 2025-12-29 19:28:52,746 | INFO | 1725 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 19:28:52,746 | INFO | 1725 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 19:28:52,746 | INFO | 1725 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | ========= EPOCH 16 =========
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | Global early stopping counter: 1/None
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | Exploration rate: 0.2
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | Best prompt: Program(id=52b732b8-7bf4-4030-8c92-afe353f0c1c2,fitness=0.77799777,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | Best solution: Program(id=0e0894b8-70fe-4f87-83ea-fc13d5a6e6a5,fitness=0.77799777,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.007977724075317383})
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | sol_db EliteMap: {5: ('0e0894b8-70fe-4f87-83ea-fc13d5a6e6a5', 0.7779977686189957), 26: ('4b304a7d-9484-48e1-8600-f337d4cb15c7', 0.04976072426553338)}
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | Generating initial populations: True
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | Exploration: False
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | Exploitation: False
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | === SELECTION STEP ===
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | Selected 0 inspirations.
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | === META-PROMPT STEP ===
[island 5] 2025-12-29 19:28:52,747 | INFO | 1725 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:28:56,985 | INFO | 1725 | Successfully retrieved response, using 1460 prompt tokens and 875 completion tokens.
[island 5] 2025-12-29 19:28:56,985 | INFO | 1725 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 19:28:56,986 | INFO | 1725 | Successfully modified parent prompt.
[island 5] 2025-12-29 19:28:56,986 | INFO | 1725 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 19:28:56,986 | INFO | 1725 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 19:28:56,986 | INFO | 1725 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 19:28:56,986 | INFO | 1725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:29:05,983 | INFO | 1725 | Successfully retrieved response, using 1881 prompt tokens and 2131 completion tokens.
[island 5] 2025-12-29 19:29:05,983 | INFO | 1725 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 19:29:05,985 | INFO | 1725 | Successfully modified parent solution.
[island 5] 2025-12-29 19:29:05,985 | INFO | 1725 | Attempting to evaluate program...
[island 5] 2025-12-29 19:29:09,295 | ERROR | 1725 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpea1r36_m/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 19:29:09,295 | INFO | 1725 | Child solution -> Program(id=61e6f82b-b74e-4bc9-9e06-779ae87a33df,fitness=0.00000000,island_found=5,iteration_found=16,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 19:29:09,295 | INFO | 1725 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 19:29:09,295 | INFO | 1725 | Adding child_sol to sol_db.
[island 5] 2025-12-29 19:29:09,295 | INFO | 1725 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 5] 2025-12-29 19:29:09,295 | INFO | 1725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 19:29:09,295 | INFO | 1725 | Waiting for all islands to report progress...
[island 5] 2025-12-29 19:30:00,742 | INFO | 1725 | All islands synced.
[island 5] 2025-12-29 19:30:00,743 | INFO | 1725 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 19:30:00,743 | INFO | 1725 | All islands synced.
[island 5] 2025-12-29 19:30:00,743 | INFO | 1725 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 19:30:00,743 | INFO | 1725 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 19:30:00,743 | INFO | 1725 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | ========= EPOCH 17 =========
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | Global early stopping counter: 2/None
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | Exploration rate: 0.2
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | Best prompt: Program(id=52b732b8-7bf4-4030-8c92-afe353f0c1c2,fitness=0.77799777,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | Best solution: Program(id=0e0894b8-70fe-4f87-83ea-fc13d5a6e6a5,fitness=0.77799777,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.007977724075317383})
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | sol_db EliteMap: {5: ('0e0894b8-70fe-4f87-83ea-fc13d5a6e6a5', 0.7779977686189957), 26: ('4b304a7d-9484-48e1-8600-f337d4cb15c7', 0.04976072426553338)}
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | Generating initial populations: True
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | Exploration: False
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | Exploitation: False
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | === SELECTION STEP ===
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | Selected 0 inspirations.
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | === META-PROMPT STEP ===
[island 5] 2025-12-29 19:30:00,744 | INFO | 1725 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:30:05,697 | INFO | 1725 | Successfully retrieved response, using 1460 prompt tokens and 1263 completion tokens.
[island 5] 2025-12-29 19:30:05,697 | INFO | 1725 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 19:30:05,698 | INFO | 1725 | Successfully modified parent prompt.
[island 5] 2025-12-29 19:30:05,698 | INFO | 1725 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 19:30:05,698 | INFO | 1725 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 19:30:05,698 | INFO | 1725 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 19:30:05,698 | INFO | 1725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:30:12,875 | INFO | 1725 | Successfully retrieved response, using 1976 prompt tokens and 1790 completion tokens.
[island 5] 2025-12-29 19:30:12,875 | INFO | 1725 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 19:30:12,876 | INFO | 1725 | Successfully modified parent solution.
[island 5] 2025-12-29 19:30:12,876 | INFO | 1725 | Attempting to evaluate program...
[island 5] 2025-12-29 19:30:13,506 | ERROR | 1725 | Error in evaluating program -> '/tmp/tmppi1iw3u0/tmp72t11lqn.py:146: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
