[island 5] 2025-12-28 23:30:12,846 | INFO | 3809 | === CodeEvolve ===
[island 5] 2025-12-28 23:54:26,022 | INFO | 3809 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:54:26,022 | INFO | 3809 | New program is worse than best -> 0 <= 0.2178393752133188.
[island 5] 2025-12-28 23:54:26,022 | INFO | 3809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:54:26,022 | INFO | 3809 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:54:47,028 | INFO | 3809 | All islands synced.
[island 5] 2025-12-28 23:54:47,028 | INFO | 3809 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:54:47,029 | INFO | 3809 | All islands synced.
[island 5] 2025-12-28 23:54:47,029 | INFO | 3809 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:54:47,029 | INFO | 3809 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:54:47,029 | INFO | 3809 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:54:47,029 | INFO | 3809 | ========= EPOCH 25 =========
[island 5] 2025-12-28 23:54:47,029 | INFO | 3809 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:54:47,029 | INFO | 3809 | Exploration rate: 0.2
[island 5] 2025-12-28 23:54:47,029 | INFO | 3809 | Best prompt: Program(id=93f3ae24-af26-4b4a-b065-a0cad0b2e1b2,fitness=0.21783938,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:54:47,029 | INFO | 3809 | Best solution: Program(id=18accebd-13f6-4ae6-a27f-1e1da9ff773a,fitness=0.21783938,island_found=5,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 12.600088119506836})
[island 5] 2025-12-28 23:54:47,029 | INFO | 3809 | sol_db EliteMap: {14: ('8d1ae666-6fce-48c8-baf1-76ff2ad98d8e', 0.19849876458221463), 11: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 18: ('0fac1efb-785b-46d4-8852-ea8f5585b9ce', 0.2178393752133188)}
[island 5] 2025-12-28 23:54:47,029 | INFO | 3809 | Generating initial populations: False
[island 5] 2025-12-28 23:54:47,030 | INFO | 3809 | Exploration: False
[island 5] 2025-12-28 23:54:47,030 | INFO | 3809 | Exploitation: True
[island 5] 2025-12-28 23:54:47,030 | INFO | 3809 | === SELECTION STEP ===
[island 5] 2025-12-28 23:54:47,030 | INFO | 3809 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:54:47,030 | INFO | 3809 | Selected 0 inspirations.
[island 5] 2025-12-28 23:54:47,030 | INFO | 3809 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:54:47,030 | INFO | 3809 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-28 23:54:47,030 | INFO | 3809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:55:00,165 | INFO | 3809 | Successfully retrieved response, using 3255 prompt tokens and 3388 completion tokens.
[island 5] 2025-12-28 23:55:00,166 | INFO | 3809 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:55:00,168 | INFO | 3809 | Successfully modified parent solution.
[island 5] 2025-12-28 23:55:00,168 | INFO | 3809 | Attempting to evaluate program...
[island 5] 2025-12-28 23:55:00,824 | ERROR | 3809 | Error in evaluating program -> '/tmp/tmp874sqrb8/tmpjimxq72g.py:112: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-28 23:55:00,824 | INFO | 3809 | Child solution -> Program(id=60d665dd-b0c9-43f4-9d6c-28b645483f60,fitness=0.00000000,island_found=5,iteration_found=25,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:55:00,824 | INFO | 3809 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:55:00,824 | INFO | 3809 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:55:00,824 | INFO | 3809 | New program is worse than best -> 0 <= 0.2178393752133188.
[island 5] 2025-12-28 23:55:00,824 | INFO | 3809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:55:00,824 | INFO | 3809 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:55:25,525 | INFO | 3809 | All islands synced.
[island 5] 2025-12-28 23:55:25,526 | INFO | 3809 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:55:25,526 | INFO | 3809 | All islands synced.
[island 5] 2025-12-28 23:55:25,526 | INFO | 3809 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:55:25,526 | INFO | 3809 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | ========= EPOCH 26 =========
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | Best prompt: Program(id=93f3ae24-af26-4b4a-b065-a0cad0b2e1b2,fitness=0.21783938,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | Best solution: Program(id=18accebd-13f6-4ae6-a27f-1e1da9ff773a,fitness=0.21783938,island_found=5,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 12.600088119506836})
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | sol_db EliteMap: {14: ('8d1ae666-6fce-48c8-baf1-76ff2ad98d8e', 0.19849876458221463), 11: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 18: ('0fac1efb-785b-46d4-8852-ea8f5585b9ce', 0.2178393752133188)}
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | Generating initial populations: False
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | Exploration: False
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | Exploitation: True
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | === SELECTION STEP ===
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | Selected 0 inspirations.
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-28 23:55:25,527 | INFO | 3809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:55:57,770 | INFO | 3809 | Successfully retrieved response, using 2985 prompt tokens and 3215 completion tokens.
[island 5] 2025-12-28 23:55:57,770 | INFO | 3809 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:55:57,773 | INFO | 3809 | Successfully modified parent solution.
[island 5] 2025-12-28 23:55:57,773 | INFO | 3809 | Attempting to evaluate program...
[island 5] 2025-12-28 23:56:09,637 | INFO | 3809 | Evaluated program without errors.
[island 5] 2025-12-28 23:56:09,637 | INFO | 3809 | Child solution -> Program(id=01ae6fec-522e-43c7-bc98-0238d6dfb25a,fitness=0.54459844,island_found=5,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 11.175413131713867}).
[island 5] 2025-12-28 23:56:09,637 | INFO | 3809 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:56:09,637 | INFO | 3809 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:56:09,638 | INFO | 3809 | New best program found -> 0.544598438033297.
[island 5] 2025-12-28 23:56:09,638 | INFO | 3809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:56:09,638 | INFO | 3809 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:56:23,360 | INFO | 3809 | All islands synced.
[island 5] 2025-12-28 23:56:23,360 | INFO | 3809 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | All islands synced.
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | ========= EPOCH 27 =========
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | Best prompt: Program(id=275b6d8b-fe26-4161-96e6-776dde858672,fitness=0.54459844,island_found=5,iteration_found=11,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | Best solution: Program(id=01ae6fec-522e-43c7-bc98-0238d6dfb25a,fitness=0.54459844,island_found=5,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 11.175413131713867})
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | sol_db EliteMap: {14: ('8d1ae666-6fce-48c8-baf1-76ff2ad98d8e', 0.19849876458221463), 11: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 18: ('0fac1efb-785b-46d4-8852-ea8f5585b9ce', 0.2178393752133188), 55: ('01ae6fec-522e-43c7... [TRUNCATED]
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | Generating initial populations: False
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | Exploration: False
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | Exploitation: True
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | === SELECTION STEP ===
[island 5] 2025-12-28 23:56:23,361 | INFO | 3809 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:56:23,362 | INFO | 3809 | Selected 0 inspirations.
[island 5] 2025-12-28 23:56:23,362 | INFO | 3809 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:56:23,362 | INFO | 3809 | Chat consists of 4 messages (max_chat_depth = None).
[island 5] 2025-12-28 23:56:23,362 | INFO | 3809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:56:34,565 | INFO | 3809 | Successfully retrieved response, using 8069 prompt tokens and 3620 completion tokens.
[island 5] 2025-12-28 23:56:34,565 | INFO | 3809 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:56:34,568 | INFO | 3809 | Successfully modified parent solution.
[island 5] 2025-12-28 23:56:34,568 | INFO | 3809 | Attempting to evaluate program...
[island 5] 2025-12-28 23:57:34,682 | ERROR | 3809 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:57:34,682 | INFO | 3809 | Child solution -> Program(id=327ed154-0f5f-4e74-9a18-ad789c7e8b56,fitness=0.00000000,island_found=5,iteration_found=27,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:57:34,682 | INFO | 3809 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:57:34,682 | INFO | 3809 | New program is worse than best -> 0 <= 0.544598438033297.
[island 5] 2025-12-28 23:57:34,682 | INFO | 3809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:57:34,682 | INFO | 3809 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:57:34,682 | INFO | 3809 | All islands synced.
[island 5] 2025-12-28 23:57:34,682 | INFO | 3809 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:57:34,683 | INFO | 3809 | All islands synced.
[island 5] 2025-12-28 23:57:34,683 | INFO | 3809 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:57:34,683 | INFO | 3809 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | ========= EPOCH 28 =========
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | Exploration rate: 0.2
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | Best prompt: Program(id=275b6d8b-fe26-4161-96e6-776dde858672,fitness=0.54459844,island_found=5,iteration_found=11,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | Best solution: Program(id=01ae6fec-522e-43c7-bc98-0238d6dfb25a,fitness=0.54459844,island_found=5,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 11.175413131713867})
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | sol_db EliteMap: {14: ('8d1ae666-6fce-48c8-baf1-76ff2ad98d8e', 0.19849876458221463), 11: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 18: ('0fac1efb-785b-46d4-8852-ea8f5585b9ce', 0.2178393752133188), 55: ('01ae6fec-522e-43c7... [TRUNCATED]
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | Generating initial populations: False
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | Exploration: True
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | Exploitation: False
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | === SELECTION STEP ===
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | Selected 0 inspirations.
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:57:34,684 | INFO | 3809 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:57:39,683 | INFO | 3809 | Successfully retrieved response, using 3031 prompt tokens and 910 completion tokens.
[island 5] 2025-12-28 23:57:39,683 | INFO | 3809 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:57:39,684 | INFO | 3809 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:57:39,684 | INFO | 3809 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:57:39,684 | INFO | 3809 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:57:39,684 | INFO | 3809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:57:39,684 | INFO | 3809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:58:02,208 | INFO | 3809 | Successfully retrieved response, using 3459 prompt tokens and 3728 completion tokens.
[island 5] 2025-12-28 23:58:02,208 | INFO | 3809 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:58:02,213 | INFO | 3809 | Successfully modified parent solution.
[island 5] 2025-12-28 23:58:02,213 | INFO | 3809 | Attempting to evaluate program...
[island 5] 2025-12-28 23:59:02,408 | ERROR | 3809 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:59:02,408 | INFO | 3809 | Child solution -> Program(id=a555dcf7-5d50-4020-b03f-a108b14aaf57,fitness=0.00000000,island_found=5,iteration_found=28,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:59:02,408 | INFO | 3809 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:59:02,408 | INFO | 3809 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:59:02,408 | INFO | 3809 | New program is worse than best -> 0 <= 0.544598438033297.
[island 5] 2025-12-28 23:59:02,408 | INFO | 3809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:59:02,408 | INFO | 3809 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:59:02,408 | INFO | 3809 | All islands synced.
[island 5] 2025-12-28 23:59:02,408 | INFO | 3809 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:59:02,409 | INFO | 3809 | All islands synced.
[island 5] 2025-12-28 23:59:02,409 | INFO | 3809 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:59:02,409 | INFO | 3809 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | ========= EPOCH 29 =========
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | Exploration rate: 0.2
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | Best prompt: Program(id=275b6d8b-fe26-4161-96e6-776dde858672,fitness=0.54459844,island_found=5,iteration_found=11,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | Best solution: Program(id=01ae6fec-522e-43c7-bc98-0238d6dfb25a,fitness=0.54459844,island_found=5,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 11.175413131713867})
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | sol_db EliteMap: {14: ('8d1ae666-6fce-48c8-baf1-76ff2ad98d8e', 0.19849876458221463), 11: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 18: ('0fac1efb-785b-46d4-8852-ea8f5585b9ce', 0.2178393752133188), 55: ('01ae6fec-522e-43c7... [TRUNCATED]
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | Generating initial populations: False
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | Exploration: False
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | Exploitation: True
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | === SELECTION STEP ===
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | Selected 0 inspirations.
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-28 23:59:02,410 | INFO | 3809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:59:12,371 | INFO | 3809 | Successfully retrieved response, using 2689 prompt tokens and 3047 completion tokens.
[island 5] 2025-12-28 23:59:12,371 | INFO | 3809 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:59:12,373 | INFO | 3809 | Successfully modified parent solution.
[island 5] 2025-12-28 23:59:12,373 | INFO | 3809 | Attempting to evaluate program...
[island 5] 2025-12-28 23:59:13,747 | ERROR | 3809 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpojl_uu_z/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:59:13,747 | INFO | 3809 | Child solution -> Program(id=7fa00caa-743f-4eb7-ab13-11ebcb04378d,fitness=0.00000000,island_found=5,iteration_found=29,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:59:13,747 | INFO | 3809 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:59:13,747 | INFO | 3809 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:59:13,747 | INFO | 3809 | New program is worse than best -> 0 <= 0.544598438033297.
[island 5] 2025-12-28 23:59:13,747 | INFO | 3809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:59:13,747 | INFO | 3809 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:00:25,394 | INFO | 3809 | All islands synced.
[island 5] 2025-12-29 00:00:25,394 | INFO | 3809 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:00:25,395 | INFO | 3809 | All islands synced.
[island 5] 2025-12-29 00:00:25,395 | INFO | 3809 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:00:25,395 | INFO | 3809 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:00:25,395 | INFO | 3809 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | ========= EPOCH 30 =========
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | Exploration rate: 0.2
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | Best prompt: Program(id=275b6d8b-fe26-4161-96e6-776dde858672,fitness=0.54459844,island_found=5,iteration_found=11,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | Best solution: Program(id=01ae6fec-522e-43c7-bc98-0238d6dfb25a,fitness=0.54459844,island_found=5,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 11.175413131713867})
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | sol_db EliteMap: {14: ('8d1ae666-6fce-48c8-baf1-76ff2ad98d8e', 0.19849876458221463), 11: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 18: ('0fac1efb-785b-46d4-8852-ea8f5585b9ce', 0.2178393752133188), 55: ('01ae6fec-522e-43c7... [TRUNCATED]
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | Generating initial populations: False
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | Exploration: False
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | Exploitation: True
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | === SELECTION STEP ===
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | Selected 0 inspirations.
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-29 00:00:25,396 | INFO | 3809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:00:36,010 | INFO | 3809 | Successfully retrieved response, using 2984 prompt tokens and 3498 completion tokens.
[island 5] 2025-12-29 00:00:36,010 | INFO | 3809 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:00:36,012 | INFO | 3809 | Successfully modified parent solution.
[island 5] 2025-12-29 00:00:36,013 | INFO | 3809 | Attempting to evaluate program...
[island 5] 2025-12-29 00:01:36,096 | ERROR | 3809 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-29 00:01:36,096 | INFO | 3809 | Child solution -> Program(id=c0f7f569-0e09-4483-9ee6-008a77d83a92,fitness=0.00000000,island_found=5,iteration_found=30,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:01:36,097 | INFO | 3809 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:01:36,097 | INFO | 3809 | New program is worse than best -> 0 <= 0.544598438033297.
[island 5] 2025-12-29 00:01:36,097 | INFO | 3809 | === MIGRATION STEP ===
[island 5] 2025-12-29 00:01:36,097 | INFO | 3809 | Waiting for other islands to start migration...
[island 5] 2025-12-29 00:02:09,904 | INFO | 3809 | Migration started.
[island 5] 2025-12-29 00:02:09,904 | INFO | 3809 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-29 00:02:09,905 | INFO | 3809 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-29 00:02:09,905 | INFO | 3809 | Island 6 is sending 0 migrants.
[island 5] 2025-12-29 00:02:09,905 | INFO | 3809 | Island 4 is sending 1 migrants.
[island 5] 2025-12-29 00:02:09,906 | INFO | 3809 | Starting SEND and RECV threads...
[island 5] 2025-12-29 00:02:09,906 | INFO | 3809 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-29 00:02:09,906 | INFO | 3809 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-29 00:02:09,907 | INFO | 3809 | [SEND THREAD] Sent Program(id=18accebd-13f6-4ae6-a27f-1e1da9ff773a,fitness=0.21783938,island_found=5,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 12.600088119506836}) to 4.
[island 5] 2025-12-29 00:02:09,907 | INFO | 3809 | [RECV THREAD] Received Program(id=aed48c79-a1d9-4e12-ae6c-bf275a783164,fitness=0.99445535,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.9216546467978026, 'benchmark_ratio': 0.9944553481992546, 'eval_time': 2.299... [TRUNCATED]
[island 5] 2025-12-29 00:02:09,907 | INFO | 3809 | [RECV THREAD] Received migrants.
[island 5] 2025-12-29 00:02:09,907 | INFO | 3809 | [SEND THREAD] Sent Program(id=18accebd-13f6-4ae6-a27f-1e1da9ff773a,fitness=0.21783938,island_found=5,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 12.600088119506836}) to 6.
[island 5] 2025-12-29 00:02:09,907 | INFO | 3809 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-29 00:02:09,907 | INFO | 3809 | Threads finished.
[island 5] 2025-12-29 00:02:09,907 | INFO | 3809 | Waiting for other islands to finish migration...
[island 5] 2025-12-29 00:02:09,908 | INFO | 3809 | Migration finished.
[island 5] 2025-12-29 00:02:09,908 | INFO | 3809 | === CHECKPOINT STEP ===
[island 5] 2025-12-29 00:02:09,909 | INFO | 3809 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-29 00:02:09,909 | INFO | 3809 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-29 00:02:09,912 | INFO | 3809 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_1/5/best_sol.py'.
[island 5] 2025-12-29 00:02:09,912 | INFO | 3809 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_1/5/best_prompt.txt'.
[island 5] 2025-12-29 00:02:09,912 | INFO | 3809 | Checkpoint 30 sucessfully saved.
[island 5] 2025-12-29 00:02:09,912 | INFO | 3809 | === GLOBAL EARLY STOPPING CHECK STEP ===
