[island 1] 2026-01-04 18:34:23,202 | INFO | 4770 | === CodeEvolve ===
[island 1] 2026-01-04 19:11:59,100 | INFO | 4770 | Generating initial populations: False
[island 1] 2026-01-04 19:11:59,100 | INFO | 4770 | Exploration: False
[island 1] 2026-01-04 19:11:59,100 | INFO | 4770 | Exploitation: True
[island 1] 2026-01-04 19:11:59,100 | INFO | 4770 | === SELECTION STEP ===
[island 1] 2026-01-04 19:11:59,100 | INFO | 4770 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 19:11:59,100 | INFO | 4770 | Selected 2 inspirations.
[island 1] 2026-01-04 19:11:59,100 | INFO | 4770 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 19:11:59,100 | INFO | 4770 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 19:11:59,100 | INFO | 4770 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 19:12:17,158 | INFO | 4770 | Successfully retrieved response, using 9210 prompt tokens and 4544 completion tokens.
[island 1] 2026-01-04 19:12:17,158 | INFO | 4770 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 19:12:17,160 | INFO | 4770 | Successfully modified parent solution.
[island 1] 2026-01-04 19:12:17,160 | INFO | 4770 | Attempting to evaluate program...
[island 1] 2026-01-04 19:13:17,262 | ERROR | 4770 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-04 19:13:17,262 | INFO | 4770 | Child solution -> Program(id=b309391a-bf70-4713-90f9-241d538f0043,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 19:13:17,262 | INFO | 4770 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 19:13:17,262 | INFO | 4770 | Adding child_sol to sol_db.
[island 1] 2026-01-04 19:13:17,263 | INFO | 4770 | New program is worse than best -> 0 <= 0.9917735558939966.
[island 1] 2026-01-04 19:13:17,263 | INFO | 4770 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 19:13:17,263 | INFO | 4770 | Waiting for all islands to report progress...
[island 1] 2026-01-04 19:13:17,263 | INFO | 4770 | All islands synced.
[island 1] 2026-01-04 19:13:17,263 | INFO | 4770 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 19:13:17,263 | INFO | 4770 | All islands synced.
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | ========= EPOCH 27 =========
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | Global early stopping counter: 0/None
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | Best prompt: Program(id=0bd3af70-cacc-48f1-b35f-1fdc990ac01b,fitness=0.99177356,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | Best solution: Program(id=362f017e-828a-4036-b3e5-3bfab1cee186,fitness=0.99177356,island_found=1,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.91377568977415, 'benchmark_ratio': 0.9917735558939966, 'eval_time': 4.2208075523376465})
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | sol_db EliteMap: {(0, 0, 0): ('3cecdb30-2da5-4d7f-8157-601557b3b35b', 0.0), (83, 57, 0): ('1a15ca61-fd59-457e-977f-8f98a5681458', 0.8650038524095534), (30, 20, 0): ('1b2e00aa-a0e4-439a-89b8-e22ef46e2f39', 0.31119910744759827), (58, 39, 0): (... [TRUNCATED]
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | Generating initial populations: False
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | Exploration: False
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | Exploitation: True
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | === SELECTION STEP ===
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 19:13:17,264 | INFO | 4770 | Selected 2 inspirations.
[island 1] 2026-01-04 19:13:17,265 | INFO | 4770 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 19:13:17,265 | INFO | 4770 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 19:13:17,265 | INFO | 4770 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 19:13:32,613 | INFO | 4770 | Successfully retrieved response, using 8129 prompt tokens and 3877 completion tokens.
[island 1] 2026-01-04 19:13:32,613 | INFO | 4770 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 19:13:32,618 | INFO | 4770 | Successfully modified parent solution.
[island 1] 2026-01-04 19:13:32,618 | INFO | 4770 | Attempting to evaluate program...
[island 1] 2026-01-04 19:13:37,769 | ERROR | 4770 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsv_xjyu3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 19:13:37,769 | INFO | 4770 | Child solution -> Program(id=95bf26b6-1a1b-470e-b357-2f818d8fad98,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 19:13:37,769 | INFO | 4770 | Adding child_sol to sol_db.
[island 1] 2026-01-04 19:13:37,769 | INFO | 4770 | New program is worse than best -> 0 <= 0.9917735558939966.
[island 1] 2026-01-04 19:13:37,770 | INFO | 4770 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 19:13:37,770 | INFO | 4770 | Waiting for all islands to report progress...
[island 1] 2026-01-04 19:14:03,639 | INFO | 4770 | All islands synced.
[island 1] 2026-01-04 19:14:03,640 | INFO | 4770 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 19:14:03,640 | INFO | 4770 | All islands synced.
[island 1] 2026-01-04 19:14:03,640 | INFO | 4770 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 19:14:03,640 | INFO | 4770 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 19:14:03,640 | INFO | 4770 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 19:14:03,640 | INFO | 4770 | ========= EPOCH 28 =========
[island 1] 2026-01-04 19:14:03,640 | INFO | 4770 | Global early stopping counter: 0/None
[island 1] 2026-01-04 19:14:03,640 | INFO | 4770 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-04 19:14:03,640 | INFO | 4770 | Best prompt: Program(id=0bd3af70-cacc-48f1-b35f-1fdc990ac01b,fitness=0.99177356,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2026-01-04 19:14:03,640 | INFO | 4770 | Best solution: Program(id=362f017e-828a-4036-b3e5-3bfab1cee186,fitness=0.99177356,island_found=1,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.91377568977415, 'benchmark_ratio': 0.9917735558939966, 'eval_time': 4.2208075523376465})
[island 1] 2026-01-04 19:14:03,640 | INFO | 4770 | sol_db EliteMap: {(0, 0, 0): ('3cecdb30-2da5-4d7f-8157-601557b3b35b', 0.0), (83, 57, 0): ('1a15ca61-fd59-457e-977f-8f98a5681458', 0.8650038524095534), (30, 20, 0): ('1b2e00aa-a0e4-439a-89b8-e22ef46e2f39', 0.31119910744759827), (58, 39, 0): (... [TRUNCATED]
[island 1] 2026-01-04 19:14:03,641 | INFO | 4770 | Generating initial populations: False
[island 1] 2026-01-04 19:14:03,641 | INFO | 4770 | Exploration: False
[island 1] 2026-01-04 19:14:03,641 | INFO | 4770 | Exploitation: True
[island 1] 2026-01-04 19:14:03,641 | INFO | 4770 | === SELECTION STEP ===
[island 1] 2026-01-04 19:14:03,641 | INFO | 4770 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 19:14:03,641 | INFO | 4770 | Selected 2 inspirations.
[island 1] 2026-01-04 19:14:03,641 | INFO | 4770 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 19:14:03,641 | INFO | 4770 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 19:14:03,641 | INFO | 4770 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 19:14:21,624 | INFO | 4770 | Successfully retrieved response, using 9341 prompt tokens and 3523 completion tokens.
[island 1] 2026-01-04 19:14:21,624 | INFO | 4770 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 19:14:21,625 | ERROR | 4770 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-04 19:14:21,625 | INFO | 4770 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 19:14:21,625 | INFO | 4770 | Waiting for all islands to report progress...
[island 1] 2026-01-04 19:15:21,662 | INFO | 4770 | All islands synced.
[island 1] 2026-01-04 19:15:21,662 | INFO | 4770 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 19:15:21,662 | INFO | 4770 | All islands synced.
[island 1] 2026-01-04 19:15:21,662 | INFO | 4770 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 19:15:21,662 | INFO | 4770 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 19:15:21,662 | INFO | 4770 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 19:15:21,662 | INFO | 4770 | ========= EPOCH 29 =========
[island 1] 2026-01-04 19:15:21,663 | INFO | 4770 | Global early stopping counter: 0/None
[island 1] 2026-01-04 19:15:21,663 | INFO | 4770 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-04 19:15:21,663 | INFO | 4770 | Best prompt: Program(id=0bd3af70-cacc-48f1-b35f-1fdc990ac01b,fitness=0.99177356,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2026-01-04 19:15:21,663 | INFO | 4770 | Best solution: Program(id=362f017e-828a-4036-b3e5-3bfab1cee186,fitness=0.99177356,island_found=1,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.91377568977415, 'benchmark_ratio': 0.9917735558939966, 'eval_time': 4.2208075523376465})
[island 1] 2026-01-04 19:15:21,663 | INFO | 4770 | sol_db EliteMap: {(0, 0, 0): ('3cecdb30-2da5-4d7f-8157-601557b3b35b', 0.0), (83, 57, 0): ('1a15ca61-fd59-457e-977f-8f98a5681458', 0.8650038524095534), (30, 20, 0): ('1b2e00aa-a0e4-439a-89b8-e22ef46e2f39', 0.31119910744759827), (58, 39, 0): (... [TRUNCATED]
[island 1] 2026-01-04 19:15:21,663 | INFO | 4770 | Generating initial populations: False
[island 1] 2026-01-04 19:15:21,663 | INFO | 4770 | Exploration: False
[island 1] 2026-01-04 19:15:21,663 | INFO | 4770 | Exploitation: True
[island 1] 2026-01-04 19:15:21,663 | INFO | 4770 | === SELECTION STEP ===
[island 1] 2026-01-04 19:15:21,663 | INFO | 4770 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 19:15:21,663 | INFO | 4770 | Selected 2 inspirations.
[island 1] 2026-01-04 19:15:21,663 | INFO | 4770 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 19:15:21,663 | INFO | 4770 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 19:15:21,663 | INFO | 4770 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 19:15:38,401 | INFO | 4770 | Successfully retrieved response, using 7917 prompt tokens and 4025 completion tokens.
[island 1] 2026-01-04 19:15:38,402 | INFO | 4770 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 19:15:38,402 | ERROR | 4770 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-04 19:15:38,402 | INFO | 4770 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 19:15:38,402 | INFO | 4770 | Waiting for all islands to report progress...
[island 1] 2026-01-04 19:16:44,160 | INFO | 4770 | All islands synced.
[island 1] 2026-01-04 19:16:44,160 | INFO | 4770 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 19:16:44,160 | INFO | 4770 | All islands synced.
[island 1] 2026-01-04 19:16:44,160 | INFO | 4770 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 19:16:44,160 | INFO | 4770 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | ========= EPOCH 30 =========
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | Global early stopping counter: 0/None
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | Best prompt: Program(id=0bd3af70-cacc-48f1-b35f-1fdc990ac01b,fitness=0.99177356,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | Best solution: Program(id=362f017e-828a-4036-b3e5-3bfab1cee186,fitness=0.99177356,island_found=1,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.91377568977415, 'benchmark_ratio': 0.9917735558939966, 'eval_time': 4.2208075523376465})
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | sol_db EliteMap: {(0, 0, 0): ('3cecdb30-2da5-4d7f-8157-601557b3b35b', 0.0), (83, 57, 0): ('1a15ca61-fd59-457e-977f-8f98a5681458', 0.8650038524095534), (30, 20, 0): ('1b2e00aa-a0e4-439a-89b8-e22ef46e2f39', 0.31119910744759827), (58, 39, 0): (... [TRUNCATED]
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | Generating initial populations: False
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | Exploration: False
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | Exploitation: True
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | === SELECTION STEP ===
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | Selected 2 inspirations.
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 19:16:44,161 | INFO | 4770 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 19:16:57,618 | INFO | 4770 | Successfully retrieved response, using 9201 prompt tokens and 3675 completion tokens.
[island 1] 2026-01-04 19:16:57,619 | INFO | 4770 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 19:16:57,619 | ERROR | 4770 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-04 19:16:57,619 | INFO | 4770 | === MIGRATION STEP ===
[island 1] 2026-01-04 19:16:57,619 | INFO | 4770 | Waiting for other islands to start migration...
[island 1] 2026-01-04 19:17:38,246 | INFO | 4770 | Migration started.
[island 1] 2026-01-04 19:17:38,246 | INFO | 4770 | Informing other islands: 1 migrants being sent.
[island 1] 2026-01-04 19:17:38,246 | INFO | 4770 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-04 19:17:38,246 | INFO | 4770 | Island 0 is sending 1 migrants.
[island 1] 2026-01-04 19:17:38,246 | INFO | 4770 | Island 2 is sending 1 migrants.
[island 1] 2026-01-04 19:17:38,246 | INFO | 4770 | Starting SEND and RECV threads...
[island 1] 2026-01-04 19:17:38,246 | INFO | 4770 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-04 19:17:38,247 | INFO | 4770 | [SEND THREAD] Sent Program(id=ed2010a1-dc1d-431f-a4d3-c00731a75c6d,fitness=0.98324049,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8887060091982435, 'benchmark_ratio': 0.9832404878417265, 'eval_time': 4.73893928527832}) to 0.
[island 1] 2026-01-04 19:17:38,247 | INFO | 4770 | [SEND THREAD] Sent Program(id=ed2010a1-dc1d-431f-a4d3-c00731a75c6d,fitness=0.98324049,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8887060091982435, 'benchmark_ratio': 0.9832404878417265, 'eval_time': 4.73893928527832}) to 2.
[island 1] 2026-01-04 19:17:38,247 | INFO | 4770 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-04 19:17:38,247 | INFO | 4770 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-04 19:17:38,247 | INFO | 4770 | [RECV THREAD] Received Program(id=2d4c331c-2aa7-4839-8737-e50248a9a571,fitness=0.74645299,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.1930374791200276, 'benchmark_ratio': 0.7464529910482789, 'eval_time': 13.23... [TRUNCATED]
[island 1] 2026-01-04 19:17:38,247 | INFO | 4770 | [RECV THREAD] Received Program(id=0c142935-ee37-46a5-997e-8f86c4818dee,fitness=0.77799777,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 44.57... [TRUNCATED]
[island 1] 2026-01-04 19:17:38,247 | INFO | 4770 | [RECV THREAD] Received migrants.
[island 1] 2026-01-04 19:17:38,247 | INFO | 4770 | Threads finished.
[island 1] 2026-01-04 19:17:38,247 | INFO | 4770 | Waiting for other islands to finish migration...
[island 1] 2026-01-04 19:17:38,247 | INFO | 4770 | Migration finished.
[island 1] 2026-01-04 19:17:38,248 | INFO | 4770 | === CHECKPOINT STEP ===
[island 1] 2026-01-04 19:17:38,248 | INFO | 4770 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-04 19:17:38,248 | INFO | 4770 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-04 19:17:38,253 | INFO | 4770 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_grid_3/1/best_sol.py'.
[island 1] 2026-01-04 19:17:38,253 | INFO | 4770 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_grid_3/1/best_prompt.txt'.
[island 1] 2026-01-04 19:17:38,253 | INFO | 4770 | Checkpoint 30 sucessfully saved.
[island 1] 2026-01-04 19:17:38,253 | INFO | 4770 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 19:17:38,253 | INFO | 4770 | Waiting for all islands to report progress...
[island 1] 2026-01-04 19:17:38,253 | INFO | 4770 | All islands synced.
[island 1] 2026-01-04 19:17:38,253 | INFO | 4770 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 19:17:38,253 | INFO | 4770 | All islands synced.
[island 1] 2026-01-04 19:17:38,253 | INFO | 4770 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 19:17:38,253 | INFO | 4770 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 19:17:38,253 | INFO | 4770 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 19:17:38,253 | INFO | 4770 | ========= EPOCH 31 =========
[island 1] 2026-01-04 19:17:38,254 | INFO | 4770 | Global early stopping counter: 0/None
[island 1] 2026-01-04 19:17:38,254 | INFO | 4770 | Exploration rate: 0.22050000000000003
[island 1] 2026-01-04 19:17:38,254 | INFO | 4770 | Best prompt: Program(id=0bd3af70-cacc-48f1-b35f-1fdc990ac01b,fitness=0.99177356,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2026-01-04 19:17:38,254 | INFO | 4770 | Best solution: Program(id=362f017e-828a-4036-b3e5-3bfab1cee186,fitness=0.99177356,island_found=1,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.91377568977415, 'benchmark_ratio': 0.9917735558939966, 'eval_time': 4.2208075523376465})
[island 1] 2026-01-04 19:17:38,254 | INFO | 4770 | sol_db EliteMap: {(0, 0, 0): ('3cecdb30-2da5-4d7f-8157-601557b3b35b', 0.0), (83, 57, 0): ('1a15ca61-fd59-457e-977f-8f98a5681458', 0.8650038524095534), (30, 20, 0): ('1b2e00aa-a0e4-439a-89b8-e22ef46e2f39', 0.31119910744759827), (58, 39, 0): (... [TRUNCATED]
[island 1] 2026-01-04 19:17:38,254 | INFO | 4770 | Generating initial populations: False
[island 1] 2026-01-04 19:17:38,254 | INFO | 4770 | Exploration: False
[island 1] 2026-01-04 19:17:38,254 | INFO | 4770 | Exploitation: True
[island 1] 2026-01-04 19:17:38,254 | INFO | 4770 | === SELECTION STEP ===
[island 1] 2026-01-04 19:17:38,254 | INFO | 4770 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 19:17:38,254 | INFO | 4770 | Selected 2 inspirations.
[island 1] 2026-01-04 19:17:38,254 | INFO | 4770 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 19:17:38,254 | INFO | 4770 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 19:17:38,254 | INFO | 4770 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 19:17:57,799 | INFO | 4770 | Successfully retrieved response, using 9864 prompt tokens and 6229 completion tokens.
[island 1] 2026-01-04 19:17:57,799 | INFO | 4770 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 19:17:57,803 | INFO | 4770 | Successfully modified parent solution.
[island 1] 2026-01-04 19:17:57,803 | INFO | 4770 | Attempting to evaluate program...
[island 1] 2026-01-04 19:18:03,824 | INFO | 4770 | Evaluated program without errors.
[island 1] 2026-01-04 19:18:03,824 | INFO | 4770 | Child solution -> Program(id=3882970d-14e5-4cd4-b7be-d829b9dd5e0e,fitness=0.62605334,island_found=1,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 1.8393099930462826, 'benchmark_ratio': 0.6260533432950249, 'eval_time': 5.3822021484375}).
[island 1] 2026-01-04 19:18:03,824 | INFO | 4770 | Adding child_sol to sol_db.
[island 1] 2026-01-04 19:18:03,824 | INFO | 4770 | New program is worse than best -> 0.6260533432950249 <= 0.9917735558939966.
[island 1] 2026-01-04 19:18:03,825 | INFO | 4770 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 19:18:03,825 | INFO | 4770 | Waiting for all islands to report progress...
[island 1] 2026-01-04 19:18:53,318 | INFO | 4770 | All islands synced.
[island 1] 2026-01-04 19:18:53,318 | INFO | 4770 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 19:18:53,318 | INFO | 4770 | All islands synced.
[island 1] 2026-01-04 19:18:53,318 | INFO | 4770 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 19:18:53,318 | INFO | 4770 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 19:18:53,318 | INFO | 4770 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | ========= EPOCH 32 =========
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | Global early stopping counter: 1/None
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | Exploration rate: 0.22050000000000003
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | Best prompt: Program(id=0bd3af70-cacc-48f1-b35f-1fdc990ac01b,fitness=0.99177356,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | Best solution: Program(id=362f017e-828a-4036-b3e5-3bfab1cee186,fitness=0.99177356,island_found=1,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.91377568977415, 'benchmark_ratio': 0.9917735558939966, 'eval_time': 4.2208075523376465})
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | sol_db EliteMap: {(0, 0, 0): ('3cecdb30-2da5-4d7f-8157-601557b3b35b', 0.0), (83, 57, 0): ('1a15ca61-fd59-457e-977f-8f98a5681458', 0.8650038524095534), (30, 20, 0): ('1b2e00aa-a0e4-439a-89b8-e22ef46e2f39', 0.31119910744759827), (58, 39, 0): (... [TRUNCATED]
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | Generating initial populations: False
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | Exploration: False
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | Exploitation: True
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | === SELECTION STEP ===
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | Selected 2 inspirations.
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-04 19:18:53,319 | INFO | 4770 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 19:19:18,910 | INFO | 4770 | Successfully retrieved response, using 19449 prompt tokens and 4975 completion tokens.
[island 1] 2026-01-04 19:19:18,910 | INFO | 4770 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 19:19:18,915 | INFO | 4770 | Successfully modified parent solution.
[island 1] 2026-01-04 19:19:18,915 | INFO | 4770 | Attempting to evaluate program...
[island 1] 2026-01-04 19:20:19,084 | ERROR | 4770 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-04 19:20:19,084 | INFO | 4770 | Child solution -> Program(id=fac46221-9f2d-43d9-9158-2c8f07247846,fitness=0.00000000,island_found=1,iteration_found=32,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 19:20:19,084 | INFO | 4770 | Adding child_sol to sol_db.
[island 1] 2026-01-04 19:20:19,084 | INFO | 4770 | New program is worse than best -> 0 <= 0.9917735558939966.
[island 1] 2026-01-04 19:20:19,084 | INFO | 4770 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 19:20:19,084 | INFO | 4770 | Waiting for all islands to report progress...
[island 1] 2026-01-04 19:20:19,084 | INFO | 4770 | All islands synced.
[island 1] 2026-01-04 19:20:19,084 | INFO | 4770 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 19:20:19,085 | INFO | 4770 | All islands synced.
[island 1] 2026-01-04 19:20:19,085 | INFO | 4770 | === END EPOCH SYNC STEP ===
