[island 0] 2026-01-23 18:28:02,227 | INFO | 6169 | === CodeEvolve ===
[island 0] 2026-01-23 20:50:06,030 | INFO | 6169 | Global early stopping counter: 1/None
[island 0] 2026-01-23 20:50:06,030 | INFO | 6169 | Exploration rate: 0.2653489708203287
[island 0] 2026-01-23 20:50:06,030 | INFO | 6169 | Best prompt: Program(id=06ac15c6-46eb-458f-8f37-5806efa99a49,fitness=0.93825908,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:50:06,030 | INFO | 6169 | Best solution: Program(id=ad6396fc-2b91-4336-a0ef-b5e5cce41813,fitness=0.93825908,island_found=0,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22522633641521966, 'benchmark_ratio': 0.9382590810776065, 'eval_time': 55.81802749633789})
[island 0] 2026-01-23 20:50:06,030 | INFO | 6169 | sol_db EliteMap: {23: ('e126853a-856c-472d-b114-0340b0826148', 0.9186734200974339), 9: ('0915ed9a-3cf6-4365-a705-e79b11ef3100', 0.9186734200974339), 5: ('e7774391-4b76-4c2e-ad04-5ec07848ee81', 0.9186734200974339), 1: ('b80cec6e-c160-481a-9bb... [TRUNCATED]
[island 0] 2026-01-23 20:50:06,030 | INFO | 6169 | Generating initial populations: False
[island 0] 2026-01-23 20:50:06,030 | INFO | 6169 | Exploration: False
[island 0] 2026-01-23 20:50:06,030 | INFO | 6169 | Exploitation: True
[island 0] 2026-01-23 20:50:06,030 | INFO | 6169 | === SELECTION STEP ===
[island 0] 2026-01-23 20:50:06,030 | INFO | 6169 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:50:06,030 | INFO | 6169 | Selected 3 inspirations.
[island 0] 2026-01-23 20:50:06,030 | INFO | 6169 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:50:06,031 | INFO | 6169 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-23 20:50:06,031 | INFO | 6169 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:50:21,429 | INFO | 6169 | Successfully retrieved response, using 6675 prompt tokens and 2829 completion tokens.
[island 0] 2026-01-23 20:50:21,430 | INFO | 6169 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:50:21,432 | INFO | 6169 | Successfully modified parent solution.
[island 0] 2026-01-23 20:50:21,432 | INFO | 6169 | Attempting to evaluate program...
[island 0] 2026-01-23 20:51:21,591 | ERROR | 6169 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 20:51:21,591 | INFO | 6169 | Child solution -> Program(id=262d4a1e-c5f6-4bab-b207-d7d39cd38b89,fitness=0.00000000,island_found=0,iteration_found=81,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:51:21,591 | INFO | 6169 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:51:21,591 | INFO | 6169 | New program is worse than best -> 0 <= 0.9382590810776065.
[island 0] 2026-01-23 20:51:21,591 | INFO | 6169 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:51:21,591 | INFO | 6169 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:51:28,754 | INFO | 6169 | All islands synced.
[island 0] 2026-01-23 20:51:28,754 | INFO | 6169 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:51:28,755 | INFO | 6169 | All islands synced.
[island 0] 2026-01-23 20:51:28,755 | INFO | 6169 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 20:51:28,755 | INFO | 6169 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:51:28,755 | INFO | 6169 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:51:28,755 | INFO | 6169 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:51:28,755 | INFO | 6169 | ========= EPOCH 82 =========
[island 0] 2026-01-23 20:51:28,755 | INFO | 6169 | Global early stopping counter: 2/None
[island 0] 2026-01-23 20:51:28,756 | INFO | 6169 | Exploration rate: 0.2653489708203287
[island 0] 2026-01-23 20:51:28,756 | INFO | 6169 | Best prompt: Program(id=06ac15c6-46eb-458f-8f37-5806efa99a49,fitness=0.93825908,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:51:28,756 | INFO | 6169 | Best solution: Program(id=ad6396fc-2b91-4336-a0ef-b5e5cce41813,fitness=0.93825908,island_found=0,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22522633641521966, 'benchmark_ratio': 0.9382590810776065, 'eval_time': 55.81802749633789})
[island 0] 2026-01-23 20:51:28,756 | INFO | 6169 | sol_db EliteMap: {23: ('e126853a-856c-472d-b114-0340b0826148', 0.9186734200974339), 9: ('0915ed9a-3cf6-4365-a705-e79b11ef3100', 0.9186734200974339), 5: ('e7774391-4b76-4c2e-ad04-5ec07848ee81', 0.9186734200974339), 1: ('b80cec6e-c160-481a-9bb... [TRUNCATED]
[island 0] 2026-01-23 20:51:28,756 | INFO | 6169 | Generating initial populations: False
[island 0] 2026-01-23 20:51:28,756 | INFO | 6169 | Exploration: False
[island 0] 2026-01-23 20:51:28,756 | INFO | 6169 | Exploitation: True
[island 0] 2026-01-23 20:51:28,756 | INFO | 6169 | === SELECTION STEP ===
[island 0] 2026-01-23 20:51:28,756 | INFO | 6169 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:51:28,756 | INFO | 6169 | Selected 3 inspirations.
[island 0] 2026-01-23 20:51:28,756 | INFO | 6169 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:51:28,757 | INFO | 6169 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-23 20:51:28,757 | INFO | 6169 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:51:42,760 | INFO | 6169 | Successfully retrieved response, using 19182 prompt tokens and 2541 completion tokens.
[island 0] 2026-01-23 20:51:42,760 | INFO | 6169 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:51:42,763 | INFO | 6169 | Successfully modified parent solution.
[island 0] 2026-01-23 20:51:42,763 | INFO | 6169 | Attempting to evaluate program...
[island 0] 2026-01-23 20:52:42,943 | ERROR | 6169 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 20:52:42,943 | INFO | 6169 | Child solution -> Program(id=ed58ad0a-5f56-4e4f-95b5-3f229d1fa745,fitness=0.00000000,island_found=0,iteration_found=82,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:52:42,943 | INFO | 6169 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:52:42,943 | INFO | 6169 | New program is worse than best -> 0 <= 0.9382590810776065.
[island 0] 2026-01-23 20:52:42,943 | INFO | 6169 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:52:42,943 | INFO | 6169 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:52:50,781 | INFO | 6169 | All islands synced.
[island 0] 2026-01-23 20:52:50,782 | INFO | 6169 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:52:50,782 | INFO | 6169 | All islands synced.
[island 0] 2026-01-23 20:52:50,782 | INFO | 6169 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:52:50,782 | INFO | 6169 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:52:50,782 | INFO | 6169 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | ========= EPOCH 83 =========
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | Global early stopping counter: 0/None
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | Exploration rate: 0.2653489708203287
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | Best prompt: Program(id=06ac15c6-46eb-458f-8f37-5806efa99a49,fitness=0.93825908,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | Best solution: Program(id=ad6396fc-2b91-4336-a0ef-b5e5cce41813,fitness=0.93825908,island_found=0,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22522633641521966, 'benchmark_ratio': 0.9382590810776065, 'eval_time': 55.81802749633789})
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | sol_db EliteMap: {23: ('e126853a-856c-472d-b114-0340b0826148', 0.9186734200974339), 9: ('0915ed9a-3cf6-4365-a705-e79b11ef3100', 0.9186734200974339), 5: ('e7774391-4b76-4c2e-ad04-5ec07848ee81', 0.9186734200974339), 1: ('b80cec6e-c160-481a-9bb... [TRUNCATED]
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | Generating initial populations: False
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | Exploration: False
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | Exploitation: True
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | === SELECTION STEP ===
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | Selected 3 inspirations.
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-01-23 20:52:50,783 | INFO | 6169 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:53:08,139 | INFO | 6169 | Successfully retrieved response, using 18969 prompt tokens and 3042 completion tokens.
[island 0] 2026-01-23 20:53:08,139 | INFO | 6169 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:53:08,144 | INFO | 6169 | Successfully modified parent solution.
[island 0] 2026-01-23 20:53:08,144 | INFO | 6169 | Attempting to evaluate program...
[island 0] 2026-01-23 20:54:00,945 | INFO | 6169 | Evaluated program without errors.
[island 0] 2026-01-23 20:54:00,945 | INFO | 6169 | Child solution -> Program(id=9673cb7a-69f2-4182-a7f4-b5f0c4fef16f,fitness=0.89915326,island_found=0,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.2158390984607509, 'benchmark_ratio': 0.8991532580322091, 'eval_time': 50.762858152389526}).
[island 0] 2026-01-23 20:54:00,946 | INFO | 6169 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 20:54:00,946 | INFO | 6169 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:54:00,946 | INFO | 6169 | New program is worse than best -> 0.8991532580322091 <= 0.9382590810776065.
[island 0] 2026-01-23 20:54:00,946 | INFO | 6169 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:54:00,946 | INFO | 6169 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:54:05,875 | INFO | 6169 | All islands synced.
[island 0] 2026-01-23 20:54:05,875 | INFO | 6169 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:54:05,876 | INFO | 6169 | All islands synced.
[island 0] 2026-01-23 20:54:05,876 | INFO | 6169 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 20:54:05,876 | INFO | 6169 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:54:05,876 | INFO | 6169 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:54:05,881 | INFO | 6169 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:54:05,881 | INFO | 6169 | ========= EPOCH 84 =========
[island 0] 2026-01-23 20:54:05,881 | INFO | 6169 | Global early stopping counter: 1/None
[island 0] 2026-01-23 20:54:05,881 | INFO | 6169 | Exploration rate: 0.2653489708203287
[island 0] 2026-01-23 20:54:05,881 | INFO | 6169 | Best prompt: Program(id=06ac15c6-46eb-458f-8f37-5806efa99a49,fitness=0.93825908,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:54:05,881 | INFO | 6169 | Best solution: Program(id=ad6396fc-2b91-4336-a0ef-b5e5cce41813,fitness=0.93825908,island_found=0,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22522633641521966, 'benchmark_ratio': 0.9382590810776065, 'eval_time': 55.81802749633789})
[island 0] 2026-01-23 20:54:05,881 | INFO | 6169 | sol_db EliteMap: {23: ('e126853a-856c-472d-b114-0340b0826148', 0.9186734200974339), 9: ('0915ed9a-3cf6-4365-a705-e79b11ef3100', 0.9186734200974339), 5: ('e7774391-4b76-4c2e-ad04-5ec07848ee81', 0.9186734200974339), 1: ('b80cec6e-c160-481a-9bb... [TRUNCATED]
[island 0] 2026-01-23 20:54:05,881 | INFO | 6169 | Generating initial populations: False
[island 0] 2026-01-23 20:54:05,881 | INFO | 6169 | Exploration: False
[island 0] 2026-01-23 20:54:05,881 | INFO | 6169 | Exploitation: True
[island 0] 2026-01-23 20:54:05,881 | INFO | 6169 | === SELECTION STEP ===
[island 0] 2026-01-23 20:54:05,881 | INFO | 6169 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:54:05,881 | INFO | 6169 | Selected 3 inspirations.
[island 0] 2026-01-23 20:54:05,882 | INFO | 6169 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:54:05,882 | INFO | 6169 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-23 20:54:05,882 | INFO | 6169 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:54:19,884 | INFO | 6169 | Successfully retrieved response, using 25417 prompt tokens and 2097 completion tokens.
[island 0] 2026-01-23 20:54:19,884 | INFO | 6169 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:54:19,885 | INFO | 6169 | Successfully modified parent solution.
[island 0] 2026-01-23 20:54:19,885 | INFO | 6169 | Attempting to evaluate program...
[island 0] 2026-01-23 20:55:20,063 | ERROR | 6169 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 20:55:20,063 | INFO | 6169 | Child solution -> Program(id=e909f87a-b68b-4d1a-a1f0-2accb470eff5,fitness=0.00000000,island_found=0,iteration_found=84,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:55:20,063 | INFO | 6169 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:55:20,063 | INFO | 6169 | New program is worse than best -> 0 <= 0.9382590810776065.
[island 0] 2026-01-23 20:55:20,064 | INFO | 6169 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:55:20,064 | INFO | 6169 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:55:42,433 | INFO | 6169 | All islands synced.
[island 0] 2026-01-23 20:55:42,433 | INFO | 6169 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:55:42,434 | INFO | 6169 | All islands synced.
[island 0] 2026-01-23 20:55:42,434 | INFO | 6169 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 20:55:42,434 | INFO | 6169 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:55:42,434 | INFO | 6169 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:55:42,437 | INFO | 6169 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:55:42,437 | INFO | 6169 | ========= EPOCH 85 =========
[island 0] 2026-01-23 20:55:42,437 | INFO | 6169 | Global early stopping counter: 2/None
[island 0] 2026-01-23 20:55:42,437 | INFO | 6169 | Exploration rate: 0.2653489708203287
[island 0] 2026-01-23 20:55:42,437 | INFO | 6169 | Best prompt: Program(id=06ac15c6-46eb-458f-8f37-5806efa99a49,fitness=0.93825908,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:55:42,437 | INFO | 6169 | Best solution: Program(id=ad6396fc-2b91-4336-a0ef-b5e5cce41813,fitness=0.93825908,island_found=0,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22522633641521966, 'benchmark_ratio': 0.9382590810776065, 'eval_time': 55.81802749633789})
[island 0] 2026-01-23 20:55:42,437 | INFO | 6169 | sol_db EliteMap: {23: ('e126853a-856c-472d-b114-0340b0826148', 0.9186734200974339), 9: ('0915ed9a-3cf6-4365-a705-e79b11ef3100', 0.9186734200974339), 5: ('e7774391-4b76-4c2e-ad04-5ec07848ee81', 0.9186734200974339), 1: ('b80cec6e-c160-481a-9bb... [TRUNCATED]
[island 0] 2026-01-23 20:55:42,437 | INFO | 6169 | Generating initial populations: False
[island 0] 2026-01-23 20:55:42,437 | INFO | 6169 | Exploration: False
[island 0] 2026-01-23 20:55:42,437 | INFO | 6169 | Exploitation: True
[island 0] 2026-01-23 20:55:42,437 | INFO | 6169 | === SELECTION STEP ===
[island 0] 2026-01-23 20:55:42,437 | INFO | 6169 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:55:42,438 | INFO | 6169 | Selected 3 inspirations.
[island 0] 2026-01-23 20:55:42,438 | INFO | 6169 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:55:42,438 | INFO | 6169 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-23 20:55:42,438 | INFO | 6169 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:55:55,391 | INFO | 6169 | Successfully retrieved response, using 22538 prompt tokens and 2288 completion tokens.
[island 0] 2026-01-23 20:55:55,391 | INFO | 6169 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:55:55,394 | INFO | 6169 | Successfully modified parent solution.
[island 0] 2026-01-23 20:55:55,394 | INFO | 6169 | Attempting to evaluate program...
[island 0] 2026-01-23 20:56:55,486 | ERROR | 6169 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 20:56:55,486 | INFO | 6169 | Child solution -> Program(id=79f96a52-fa3a-4923-aa7f-11077637527f,fitness=0.00000000,island_found=0,iteration_found=85,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:56:55,486 | INFO | 6169 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:56:55,487 | INFO | 6169 | New program is worse than best -> 0 <= 0.9382590810776065.
[island 0] 2026-01-23 20:56:55,487 | INFO | 6169 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:56:55,487 | INFO | 6169 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:57:05,161 | INFO | 6169 | All islands synced.
[island 0] 2026-01-23 20:57:05,162 | INFO | 6169 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:57:05,162 | INFO | 6169 | All islands synced.
[island 0] 2026-01-23 20:57:05,162 | INFO | 6169 | Early stopping counter increased: 3/None
[island 0] 2026-01-23 20:57:05,162 | INFO | 6169 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:57:05,162 | INFO | 6169 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | ========= EPOCH 86 =========
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | Global early stopping counter: 3/None
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | Exploration rate: 0.2786164193613452
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | Best prompt: Program(id=06ac15c6-46eb-458f-8f37-5806efa99a49,fitness=0.93825908,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | Best solution: Program(id=ad6396fc-2b91-4336-a0ef-b5e5cce41813,fitness=0.93825908,island_found=0,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22522633641521966, 'benchmark_ratio': 0.9382590810776065, 'eval_time': 55.81802749633789})
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | sol_db EliteMap: {23: ('e126853a-856c-472d-b114-0340b0826148', 0.9186734200974339), 9: ('0915ed9a-3cf6-4365-a705-e79b11ef3100', 0.9186734200974339), 5: ('e7774391-4b76-4c2e-ad04-5ec07848ee81', 0.9186734200974339), 1: ('b80cec6e-c160-481a-9bb... [TRUNCATED]
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | Generating initial populations: False
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | Exploration: False
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | Exploitation: True
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | === SELECTION STEP ===
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | Selected 3 inspirations.
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-23 20:57:05,163 | INFO | 6169 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:57:17,264 | INFO | 6169 | Successfully retrieved response, using 19845 prompt tokens and 2415 completion tokens.
[island 0] 2026-01-23 20:57:17,264 | INFO | 6169 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:57:17,266 | INFO | 6169 | Successfully modified parent solution.
[island 0] 2026-01-23 20:57:17,266 | INFO | 6169 | Attempting to evaluate program...
[island 0] 2026-01-23 20:58:17,378 | ERROR | 6169 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 20:58:17,378 | INFO | 6169 | Child solution -> Program(id=e992bdfe-0095-4429-be3c-f09579918be7,fitness=0.00000000,island_found=0,iteration_found=86,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:58:17,378 | INFO | 6169 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:58:17,378 | INFO | 6169 | New program is worse than best -> 0 <= 0.9382590810776065.
[island 0] 2026-01-23 20:58:17,379 | INFO | 6169 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:58:17,379 | INFO | 6169 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:58:24,622 | INFO | 6169 | All islands synced.
[island 0] 2026-01-23 20:58:24,622 | INFO | 6169 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:58:24,622 | INFO | 6169 | All islands synced.
[island 0] 2026-01-23 20:58:24,622 | INFO | 6169 | Early stopping counter increased: 4/None
[island 0] 2026-01-23 20:58:24,622 | INFO | 6169 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:58:24,622 | INFO | 6169 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | ========= EPOCH 87 =========
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | Global early stopping counter: 4/None
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | Exploration rate: 0.2786164193613452
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | Best prompt: Program(id=06ac15c6-46eb-458f-8f37-5806efa99a49,fitness=0.93825908,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | Best solution: Program(id=ad6396fc-2b91-4336-a0ef-b5e5cce41813,fitness=0.93825908,island_found=0,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22522633641521966, 'benchmark_ratio': 0.9382590810776065, 'eval_time': 55.81802749633789})
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | sol_db EliteMap: {23: ('e126853a-856c-472d-b114-0340b0826148', 0.9186734200974339), 9: ('0915ed9a-3cf6-4365-a705-e79b11ef3100', 0.9186734200974339), 5: ('e7774391-4b76-4c2e-ad04-5ec07848ee81', 0.9186734200974339), 1: ('b80cec6e-c160-481a-9bb... [TRUNCATED]
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | Generating initial populations: False
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | Exploration: False
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | Exploitation: True
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | === SELECTION STEP ===
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | Selected 3 inspirations.
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-23 20:58:24,623 | INFO | 6169 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:58:37,293 | INFO | 6169 | Successfully retrieved response, using 19360 prompt tokens and 2114 completion tokens.
[island 0] 2026-01-23 20:58:37,293 | INFO | 6169 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:58:37,294 | INFO | 6169 | Successfully modified parent solution.
[island 0] 2026-01-23 20:58:37,294 | INFO | 6169 | Attempting to evaluate program...
[island 0] 2026-01-23 20:59:05,291 | INFO | 6169 | Evaluated program without errors.
[island 0] 2026-01-23 20:59:05,292 | INFO | 6169 | Child solution -> Program(id=4b8a4a3e-c55a-480f-907e-8b5440631495,fitness=0.91867342,island_found=0,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.22052485602691538, 'benchmark_ratio': 0.9186734200974339, 'eval_time': 26.65396523475647}).
[island 0] 2026-01-23 20:59:05,292 | INFO | 6169 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 20:59:05,292 | INFO | 6169 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:59:05,292 | INFO | 6169 | New program is worse than best -> 0.9186734200974339 <= 0.9382590810776065.
[island 0] 2026-01-23 20:59:05,292 | INFO | 6169 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:59:05,292 | INFO | 6169 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:59:41,897 | INFO | 6169 | All islands synced.
[island 0] 2026-01-23 20:59:41,897 | INFO | 6169 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:59:41,898 | INFO | 6169 | All islands synced.
[island 0] 2026-01-23 20:59:41,898 | INFO | 6169 | Early stopping counter increased: 5/None
[island 0] 2026-01-23 20:59:41,898 | INFO | 6169 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:59:41,898 | INFO | 6169 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:59:41,898 | INFO | 6169 | All islands finished. Moving to next epoch.
