[island 5] 2025-12-28 01:37:37,929 | INFO | 623 | === CodeEvolve ===
[island 5] 2025-12-28 02:43:53,573 | INFO | 623 | Generating initial populations: False
[island 5] 2025-12-28 02:43:53,573 | INFO | 623 | Exploration: False
[island 5] 2025-12-28 02:43:53,573 | INFO | 623 | Exploitation: True
[island 5] 2025-12-28 02:43:53,573 | INFO | 623 | === SELECTION STEP ===
[island 5] 2025-12-28 02:43:53,573 | INFO | 623 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:43:53,573 | INFO | 623 | Selected 2 inspirations.
[island 5] 2025-12-28 02:43:53,573 | INFO | 623 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:43:53,573 | INFO | 623 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:43:53,573 | INFO | 623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:44:10,340 | INFO | 623 | Successfully retrieved response, using 14490 prompt tokens and 4879 completion tokens.
[island 5] 2025-12-28 02:44:10,340 | INFO | 623 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:44:10,343 | INFO | 623 | Successfully modified parent solution.
[island 5] 2025-12-28 02:44:10,354 | INFO | 623 | Attempting to evaluate program...
[island 5] 2025-12-28 02:44:19,018 | INFO | 623 | Evaluated program without errors.
[island 5] 2025-12-28 02:44:19,018 | INFO | 623 | Child solution -> Program(id=2238d467-3308-41d3-b0a5-9319ebc43c7b,fitness=0.99814463,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.630972267652869, 'benchmark_ratio': 0.998144634522822, 'eval_time': 7.62328839302063}).
[island 5] 2025-12-28 02:44:19,019 | INFO | 623 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:44:19,019 | INFO | 623 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:44:19,019 | INFO | 623 | New best program found -> 0.998144634522822.
[island 5] 2025-12-28 02:44:19,019 | INFO | 623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:44:19,019 | INFO | 623 | Global best solution improved.
[island 5] 2025-12-28 02:44:19,019 | INFO | 623 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:45:02,116 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 02:45:02,116 | INFO | 623 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:45:02,117 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 02:45:02,117 | INFO | 623 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:45:02,117 | INFO | 623 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:45:02,117 | INFO | 623 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | ========= EPOCH 56 =========
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | Exploration rate: 0.23036882203125003
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | Best prompt: Program(id=37a99cfd-4e6a-47a6-aa48-460969f4d600,fitness=0.99814463,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | Best solution: Program(id=2238d467-3308-41d3-b0a5-9319ebc43c7b,fitness=0.99814463,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.630972267652869, 'benchmark_ratio': 0.998144634522822, 'eval_time': 7.62328839302063})
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | sol_db EliteMap: {58: ('38ee8558-c8b6-45ad-b258-d569b69c4092', 0.9966111380060029), 57: ('19640923-04c6-4447-8fa1-958bacacadb8', 0.9976845574686618), 43: ('c3428b52-a9b5-4a0a-86ac-5e514a62e1f8', 0.9969588225477034), 32: ('16708d84-eab4-47b9-... [TRUNCATED]
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | Generating initial populations: False
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | Exploration: False
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | Exploitation: True
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | === SELECTION STEP ===
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | Selected 2 inspirations.
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:45:02,118 | INFO | 623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:45:33,931 | INFO | 623 | Successfully retrieved response, using 21837 prompt tokens and 5636 completion tokens.
[island 5] 2025-12-28 02:45:33,931 | INFO | 623 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:45:33,949 | INFO | 623 | Successfully modified parent solution.
[island 5] 2025-12-28 02:45:33,964 | INFO | 623 | Attempting to evaluate program...
[island 5] 2025-12-28 02:45:53,087 | INFO | 623 | Evaluated program without errors.
[island 5] 2025-12-28 02:45:53,088 | INFO | 623 | Child solution -> Program(id=40b82e6b-796b-4a78-a41a-eedd1b84403b,fitness=0.99774329,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.6299143763992525, 'benchmark_ratio': 0.9977432891754429, 'eval_time': 18.187361240386963}).
[island 5] 2025-12-28 02:45:53,088 | INFO | 623 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:45:53,088 | INFO | 623 | New program is worse than best -> 0.9977432891754429 <= 0.998144634522822.
[island 5] 2025-12-28 02:45:53,088 | INFO | 623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:45:53,088 | INFO | 623 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:46:34,763 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 02:46:34,763 | INFO | 623 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:46:34,764 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 02:46:34,764 | INFO | 623 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:46:34,764 | INFO | 623 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:46:34,769 | INFO | 623 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:46:34,769 | INFO | 623 | ========= EPOCH 57 =========
[island 5] 2025-12-28 02:46:34,769 | INFO | 623 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:46:34,769 | INFO | 623 | Exploration rate: 0.23036882203125003
[island 5] 2025-12-28 02:46:34,769 | INFO | 623 | Best prompt: Program(id=37a99cfd-4e6a-47a6-aa48-460969f4d600,fitness=0.99814463,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:46:34,769 | INFO | 623 | Best solution: Program(id=2238d467-3308-41d3-b0a5-9319ebc43c7b,fitness=0.99814463,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.630972267652869, 'benchmark_ratio': 0.998144634522822, 'eval_time': 7.62328839302063})
[island 5] 2025-12-28 02:46:34,769 | INFO | 623 | sol_db EliteMap: {58: ('38ee8558-c8b6-45ad-b258-d569b69c4092', 0.9966111380060029), 57: ('19640923-04c6-4447-8fa1-958bacacadb8', 0.9976845574686618), 43: ('c3428b52-a9b5-4a0a-86ac-5e514a62e1f8', 0.9969588225477034), 32: ('16708d84-eab4-47b9-... [TRUNCATED]
[island 5] 2025-12-28 02:46:34,770 | INFO | 623 | Generating initial populations: False
[island 5] 2025-12-28 02:46:34,770 | INFO | 623 | Exploration: False
[island 5] 2025-12-28 02:46:34,770 | INFO | 623 | Exploitation: True
[island 5] 2025-12-28 02:46:34,770 | INFO | 623 | === SELECTION STEP ===
[island 5] 2025-12-28 02:46:34,770 | INFO | 623 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:46:34,770 | INFO | 623 | Selected 2 inspirations.
[island 5] 2025-12-28 02:46:34,770 | INFO | 623 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:46:34,770 | INFO | 623 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:46:34,770 | INFO | 623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:46:51,447 | INFO | 623 | Successfully retrieved response, using 14701 prompt tokens and 3606 completion tokens.
[island 5] 2025-12-28 02:46:51,447 | INFO | 623 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:46:51,453 | INFO | 623 | Successfully modified parent solution.
[island 5] 2025-12-28 02:46:51,453 | INFO | 623 | Attempting to evaluate program...
[island 5] 2025-12-28 02:47:08,959 | INFO | 623 | Evaluated program without errors.
[island 5] 2025-12-28 02:47:08,959 | INFO | 623 | Child solution -> Program(id=f256e392-840f-476c-9b82-363ea3aa7d6a,fitness=0.98878387,island_found=5,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.606298586824784, 'benchmark_ratio': 0.9887838736986676, 'eval_time': 16.622806549072266}).
[island 5] 2025-12-28 02:47:08,959 | INFO | 623 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:47:08,959 | INFO | 623 | New program is worse than best -> 0.9887838736986676 <= 0.998144634522822.
[island 5] 2025-12-28 02:47:08,959 | INFO | 623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:47:08,959 | INFO | 623 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:48:02,548 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 02:48:02,549 | INFO | 623 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:48:02,549 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 02:48:02,549 | INFO | 623 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:48:02,549 | INFO | 623 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:48:02,549 | INFO | 623 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | ========= EPOCH 58 =========
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | Exploration rate: 0.23036882203125003
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | Best prompt: Program(id=37a99cfd-4e6a-47a6-aa48-460969f4d600,fitness=0.99814463,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | Best solution: Program(id=2238d467-3308-41d3-b0a5-9319ebc43c7b,fitness=0.99814463,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.630972267652869, 'benchmark_ratio': 0.998144634522822, 'eval_time': 7.62328839302063})
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | sol_db EliteMap: {58: ('38ee8558-c8b6-45ad-b258-d569b69c4092', 0.9966111380060029), 57: ('19640923-04c6-4447-8fa1-958bacacadb8', 0.9976845574686618), 43: ('c3428b52-a9b5-4a0a-86ac-5e514a62e1f8', 0.9969588225477034), 32: ('16708d84-eab4-47b9-... [TRUNCATED]
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | Generating initial populations: False
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | Exploration: True
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | Exploitation: False
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | === SELECTION STEP ===
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | Selected 0 inspirations.
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | === META-PROMPT STEP ===
[island 5] 2025-12-28 02:48:02,550 | INFO | 623 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:48:07,568 | INFO | 623 | Successfully retrieved response, using 3883 prompt tokens and 1227 completion tokens.
[island 5] 2025-12-28 02:48:07,569 | INFO | 623 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 02:48:07,570 | INFO | 623 | Successfully modified parent prompt.
[island 5] 2025-12-28 02:48:07,570 | INFO | 623 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 02:48:07,570 | INFO | 623 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:48:07,570 | INFO | 623 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:48:07,570 | INFO | 623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:48:26,744 | INFO | 623 | Successfully retrieved response, using 4264 prompt tokens and 5073 completion tokens.
[island 5] 2025-12-28 02:48:26,744 | INFO | 623 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:48:26,747 | INFO | 623 | Successfully modified parent solution.
[island 5] 2025-12-28 02:48:26,748 | INFO | 623 | Attempting to evaluate program...
[island 5] 2025-12-28 02:48:31,082 | ERROR | 623 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7xibdlez/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:48:31,082 | INFO | 623 | Child solution -> Program(id=0189a360-eb76-433b-8998-0208a22bb293,fitness=0.00000000,island_found=5,iteration_found=58,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:48:31,083 | INFO | 623 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:48:31,083 | INFO | 623 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:48:31,083 | INFO | 623 | New program is worse than best -> 0 <= 0.998144634522822.
[island 5] 2025-12-28 02:48:31,083 | INFO | 623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:48:31,083 | INFO | 623 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:49:32,975 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 02:49:32,976 | INFO | 623 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:49:32,976 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 02:49:32,976 | INFO | 623 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:49:32,976 | INFO | 623 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:49:32,976 | INFO | 623 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:49:32,976 | INFO | 623 | ========= EPOCH 59 =========
[island 5] 2025-12-28 02:49:32,976 | INFO | 623 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:49:32,977 | INFO | 623 | Exploration rate: 0.23036882203125003
[island 5] 2025-12-28 02:49:32,977 | INFO | 623 | Best prompt: Program(id=37a99cfd-4e6a-47a6-aa48-460969f4d600,fitness=0.99814463,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:49:32,977 | INFO | 623 | Best solution: Program(id=2238d467-3308-41d3-b0a5-9319ebc43c7b,fitness=0.99814463,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.630972267652869, 'benchmark_ratio': 0.998144634522822, 'eval_time': 7.62328839302063})
[island 5] 2025-12-28 02:49:32,977 | INFO | 623 | sol_db EliteMap: {58: ('38ee8558-c8b6-45ad-b258-d569b69c4092', 0.9966111380060029), 57: ('19640923-04c6-4447-8fa1-958bacacadb8', 0.9976845574686618), 43: ('c3428b52-a9b5-4a0a-86ac-5e514a62e1f8', 0.9969588225477034), 32: ('16708d84-eab4-47b9-... [TRUNCATED]
[island 5] 2025-12-28 02:49:32,977 | INFO | 623 | Generating initial populations: False
[island 5] 2025-12-28 02:49:32,977 | INFO | 623 | Exploration: False
[island 5] 2025-12-28 02:49:32,977 | INFO | 623 | Exploitation: True
[island 5] 2025-12-28 02:49:32,977 | INFO | 623 | === SELECTION STEP ===
[island 5] 2025-12-28 02:49:32,977 | INFO | 623 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:49:32,977 | INFO | 623 | Selected 2 inspirations.
[island 5] 2025-12-28 02:49:32,977 | INFO | 623 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:49:32,977 | INFO | 623 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:49:32,977 | INFO | 623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:50:14,575 | INFO | 623 | Successfully retrieved response, using 9197 prompt tokens and 5379 completion tokens.
[island 5] 2025-12-28 02:50:14,575 | INFO | 623 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:50:14,578 | INFO | 623 | Successfully modified parent solution.
[island 5] 2025-12-28 02:50:14,578 | INFO | 623 | Attempting to evaluate program...
[island 5] 2025-12-28 02:50:28,011 | INFO | 623 | Evaluated program without errors.
[island 5] 2025-12-28 02:50:28,012 | INFO | 623 | Child solution -> Program(id=ee7a09a0-a10e-4129-b001-a4c2ded97d3c,fitness=0.96819179,island_found=5,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.5520206840221658, 'benchmark_ratio': 0.9681917914020659, 'eval_time': 12.737876415252686}).
[island 5] 2025-12-28 02:50:28,012 | INFO | 623 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:50:28,012 | INFO | 623 | New program is worse than best -> 0.9681917914020659 <= 0.998144634522822.
[island 5] 2025-12-28 02:50:28,012 | INFO | 623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:50:28,012 | INFO | 623 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:51:11,444 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 02:51:11,444 | INFO | 623 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:51:11,444 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 02:51:11,444 | INFO | 623 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:51:11,444 | INFO | 623 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:51:11,444 | INFO | 623 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | ========= EPOCH 60 =========
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | Exploration rate: 0.24188726313281253
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | Best prompt: Program(id=37a99cfd-4e6a-47a6-aa48-460969f4d600,fitness=0.99814463,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | Best solution: Program(id=2238d467-3308-41d3-b0a5-9319ebc43c7b,fitness=0.99814463,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.630972267652869, 'benchmark_ratio': 0.998144634522822, 'eval_time': 7.62328839302063})
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | sol_db EliteMap: {58: ('38ee8558-c8b6-45ad-b258-d569b69c4092', 0.9966111380060029), 57: ('19640923-04c6-4447-8fa1-958bacacadb8', 0.9976845574686618), 43: ('c3428b52-a9b5-4a0a-86ac-5e514a62e1f8', 0.9969588225477034), 32: ('16708d84-eab4-47b9-... [TRUNCATED]
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | Generating initial populations: False
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | Exploration: False
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | Exploitation: True
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | === SELECTION STEP ===
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | Selected 2 inspirations.
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | Chat consists of 8 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:51:11,445 | INFO | 623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:52:06,325 | INFO | 623 | Successfully retrieved response, using 28297 prompt tokens and 5651 completion tokens.
[island 5] 2025-12-28 02:52:06,325 | INFO | 623 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:52:06,333 | INFO | 623 | Successfully modified parent solution.
[island 5] 2025-12-28 02:52:06,333 | INFO | 623 | Attempting to evaluate program...
[island 5] 2025-12-28 02:52:24,707 | ERROR | 623 | Error in evaluating program -> '/tmp/tmp9xzgtitl/tmps9wa_1cc.py:178: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
/tmp/tmp9xzgtitl/tmps9wa[...]'.
[island 5] 2025-12-28 02:52:24,708 | INFO | 623 | Child solution -> Program(id=304c7fc1-7929-4e00-9c1f-cbfa9e9be445,fitness=0.00000000,island_found=5,iteration_found=60,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:52:24,708 | INFO | 623 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:52:24,708 | INFO | 623 | New program is worse than best -> 0 <= 0.998144634522822.
[island 5] 2025-12-28 02:52:24,708 | INFO | 623 | === MIGRATION STEP ===
[island 5] 2025-12-28 02:52:24,708 | INFO | 623 | Waiting for other islands to start migration...
[island 5] 2025-12-28 02:52:41,907 | INFO | 623 | Migration started.
[island 5] 2025-12-28 02:52:41,907 | INFO | 623 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-28 02:52:41,908 | INFO | 623 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-28 02:52:41,908 | INFO | 623 | Island 6 is sending 1 migrants.
[island 5] 2025-12-28 02:52:41,908 | INFO | 623 | Island 4 is sending 1 migrants.
[island 5] 2025-12-28 02:52:41,909 | INFO | 623 | Starting SEND and RECV threads...
[island 5] 2025-12-28 02:52:41,909 | INFO | 623 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-28 02:52:41,909 | INFO | 623 | [SEND THREAD] Sent Program(id=3e467a39-18fc-4a10-82e9-0fd67515311a,fitness=0.99814463,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.630972267652869, 'benchmark_ratio': 0.998144634522822, 'eval_time': 9.831513166427612}) to 4.
[island 5] 2025-12-28 02:52:41,909 | INFO | 623 | [SEND THREAD] Sent Program(id=3e467a39-18fc-4a10-82e9-0fd67515311a,fitness=0.99814463,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.630972267652869, 'benchmark_ratio': 0.998144634522822, 'eval_time': 9.831513166427612}) to 6.
[island 5] 2025-12-28 02:52:41,909 | INFO | 623 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-28 02:52:41,909 | INFO | 623 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-28 02:52:41,909 | INFO | 623 | [RECV THREAD] Received Program(id=888ddb38-7f61-4edc-beb9-26c14b42a851,fitness=0.98859548,island_found=6,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.605802011141383, 'benchmark_ratio': 0.9885954816125498, 'eval_time': 12.417... [TRUNCATED]
[island 5] 2025-12-28 02:52:41,910 | INFO | 623 | [RECV THREAD] Received Program(id=e0932ea5-0983-4793-8415-b629eb39115b,fitness=0.99703903,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.6280580421784117, 'benchmark_ratio': 0.9970390286002957, 'eval_time': 15.98... [TRUNCATED]
[island 5] 2025-12-28 02:52:41,910 | INFO | 623 | [RECV THREAD] Received migrants.
[island 5] 2025-12-28 02:52:41,910 | INFO | 623 | Threads finished.
[island 5] 2025-12-28 02:52:41,910 | INFO | 623 | Waiting for other islands to finish migration...
[island 5] 2025-12-28 02:52:41,911 | INFO | 623 | Migration finished.
[island 5] 2025-12-28 02:52:41,911 | INFO | 623 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 02:52:41,911 | INFO | 623 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 02:52:41,911 | INFO | 623 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 02:52:41,914 | INFO | 623 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_full_3/5/best_sol.py'.
[island 5] 2025-12-28 02:52:41,914 | INFO | 623 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_full_3/5/best_prompt.txt'.
[island 5] 2025-12-28 02:52:41,914 | INFO | 623 | Checkpoint 60 sucessfully saved.
[island 5] 2025-12-28 02:52:41,914 | INFO | 623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:52:41,914 | INFO | 623 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:52:41,917 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 02:52:41,917 | INFO | 623 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:52:41,917 | INFO | 623 | All islands synced.
[island 5] 2025-12-28 02:52:41,917 | INFO | 623 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 02:52:41,917 | INFO | 623 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:52:41,917 | INFO | 623 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:52:41,918 | INFO | 623 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:52:41,918 | INFO | 623 | ========= EPOCH 61 =========
[island 5] 2025-12-28 02:52:41,918 | INFO | 623 | Global early stopping counter: 2/None
[island 5] 2025-12-28 02:52:41,918 | INFO | 623 | Exploration rate: 0.24188726313281253
[island 5] 2025-12-28 02:52:41,918 | INFO | 623 | Best prompt: Program(id=37a99cfd-4e6a-47a6-aa48-460969f4d600,fitness=0.99814463,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:52:41,918 | INFO | 623 | Best solution: Program(id=2238d467-3308-41d3-b0a5-9319ebc43c7b,fitness=0.99814463,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.630972267652869, 'benchmark_ratio': 0.998144634522822, 'eval_time': 7.62328839302063})
[island 5] 2025-12-28 02:52:41,918 | INFO | 623 | sol_db EliteMap: {58: ('38ee8558-c8b6-45ad-b258-d569b69c4092', 0.9966111380060029), 57: ('19640923-04c6-4447-8fa1-958bacacadb8', 0.9976845574686618), 43: ('c3428b52-a9b5-4a0a-86ac-5e514a62e1f8', 0.9969588225477034), 32: ('16708d84-eab4-47b9-... [TRUNCATED]
