[island 4] 2025-12-28 23:30:45,934 | INFO | 7351 | === CodeEvolve ===
[island 4] 2025-12-28 23:43:00,486 | INFO | 7351 | Exploration rate: 0.2
[island 4] 2025-12-28 23:43:00,486 | INFO | 7351 | Best prompt: Program(id=35f61190-4797-42b7-886a-6480cde37cac,fitness=0.98548602,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:43:00,486 | INFO | 7351 | Best solution: Program(id=1734dd81-1eaf-4eb6-8218-e3064e4c8de6,fitness=0.98548602,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.895303255799865, 'benchmark_ratio': 0.9854860192133287, 'eval_time': 5.697432279586792})
[island 4] 2025-12-28 23:43:00,486 | INFO | 7351 | sol_db EliteMap: {12: ('81f258a6-eccd-4807-9a83-dd75e753f713', 0.6807480475416212), 11: ('1734dd81-1eaf-4eb6-8218-e3064e4c8de6', 0.9854860192133287), 4: ('51403794-810c-4a4c-a3a2-f91d7a04b6ab', 0.7779977686189957)}
[island 4] 2025-12-28 23:43:00,486 | INFO | 7351 | Generating initial populations: True
[island 4] 2025-12-28 23:43:00,486 | INFO | 7351 | Exploration: False
[island 4] 2025-12-28 23:43:00,486 | INFO | 7351 | Exploitation: False
[island 4] 2025-12-28 23:43:00,486 | INFO | 7351 | === SELECTION STEP ===
[island 4] 2025-12-28 23:43:00,486 | INFO | 7351 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:43:00,486 | INFO | 7351 | Selected 0 inspirations.
[island 4] 2025-12-28 23:43:00,486 | INFO | 7351 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:43:00,486 | INFO | 7351 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:43:03,704 | INFO | 7351 | Successfully retrieved response, using 1458 prompt tokens and 859 completion tokens.
[island 4] 2025-12-28 23:43:03,704 | INFO | 7351 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:43:03,705 | INFO | 7351 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:43:03,705 | INFO | 7351 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:43:03,705 | INFO | 7351 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:43:03,705 | INFO | 7351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:43:03,705 | INFO | 7351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:43:09,693 | INFO | 7351 | Successfully retrieved response, using 1892 prompt tokens and 1840 completion tokens.
[island 4] 2025-12-28 23:43:09,694 | INFO | 7351 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:43:09,694 | INFO | 7351 | Successfully modified parent solution.
[island 4] 2025-12-28 23:43:09,695 | INFO | 7351 | Attempting to evaluate program...
[island 4] 2025-12-28 23:43:12,700 | INFO | 7351 | Evaluated program without errors.
[island 4] 2025-12-28 23:43:12,700 | INFO | 7351 | Child solution -> Program(id=c6aee454-6f8a-419e-9b1c-fb919f63186f,fitness=0.30212566,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 0.8876284275875808, 'benchmark_ratio': 0.30212565951134246, 'eval_time': 2.480860948562622}).
[island 4] 2025-12-28 23:43:12,700 | INFO | 7351 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:43:12,700 | INFO | 7351 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:43:12,700 | INFO | 7351 | New program is worse than best -> 0.30212565951134246 <= 0.9854860192133287.
[island 4] 2025-12-28 23:43:12,700 | INFO | 7351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:43:12,700 | INFO | 7351 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:44:14,618 | INFO | 7351 | All islands synced.
[island 4] 2025-12-28 23:44:14,618 | INFO | 7351 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:44:14,618 | INFO | 7351 | All islands synced.
[island 4] 2025-12-28 23:44:14,618 | INFO | 7351 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 23:44:14,618 | INFO | 7351 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:44:14,618 | INFO | 7351 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | ========= EPOCH 15 =========
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | Global early stopping counter: 3/None
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | Exploration rate: 0.2
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | Best prompt: Program(id=35f61190-4797-42b7-886a-6480cde37cac,fitness=0.98548602,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | Best solution: Program(id=1734dd81-1eaf-4eb6-8218-e3064e4c8de6,fitness=0.98548602,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.895303255799865, 'benchmark_ratio': 0.9854860192133287, 'eval_time': 5.697432279586792})
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | sol_db EliteMap: {12: ('81f258a6-eccd-4807-9a83-dd75e753f713', 0.6807480475416212), 11: ('1734dd81-1eaf-4eb6-8218-e3064e4c8de6', 0.9854860192133287), 4: ('51403794-810c-4a4c-a3a2-f91d7a04b6ab', 0.7779977686189957)}
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | Generating initial populations: True
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | Exploration: False
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | Exploitation: False
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | === SELECTION STEP ===
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | Selected 0 inspirations.
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:44:14,619 | INFO | 7351 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:44:20,527 | INFO | 7351 | Successfully retrieved response, using 1458 prompt tokens and 838 completion tokens.
[island 4] 2025-12-28 23:44:20,527 | INFO | 7351 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:44:20,528 | INFO | 7351 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:44:20,528 | INFO | 7351 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:44:20,529 | INFO | 7351 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:44:20,529 | INFO | 7351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:44:20,529 | INFO | 7351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:44:26,283 | INFO | 7351 | Successfully retrieved response, using 1870 prompt tokens and 1732 completion tokens.
[island 4] 2025-12-28 23:44:26,283 | INFO | 7351 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:44:26,285 | INFO | 7351 | Successfully modified parent solution.
[island 4] 2025-12-28 23:44:26,285 | INFO | 7351 | Attempting to evaluate program...
[island 4] 2025-12-28 23:44:26,834 | INFO | 7351 | Evaluated program without errors.
[island 4] 2025-12-28 23:44:26,834 | INFO | 7351 | Child solution -> Program(id=0902dccf-9b51-498f-9545-d73199c54b73,fitness=0.68074805,island_found=4,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.9999999999999998, 'benchmark_ratio': 0.6807480475416212, 'eval_time': 0.003940105438232422}).
[island 4] 2025-12-28 23:44:26,835 | INFO | 7351 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:44:26,835 | INFO | 7351 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:44:26,835 | INFO | 7351 | New program is worse than best -> 0.6807480475416212 <= 0.9854860192133287.
[island 4] 2025-12-28 23:44:26,835 | INFO | 7351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:44:26,835 | INFO | 7351 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:44:34,735 | INFO | 7351 | All islands synced.
[island 4] 2025-12-28 23:44:34,735 | INFO | 7351 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:44:34,735 | INFO | 7351 | All islands synced.
[island 4] 2025-12-28 23:44:34,735 | INFO | 7351 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:44:34,735 | INFO | 7351 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | ========= EPOCH 16 =========
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | Exploration rate: 0.2
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | Best prompt: Program(id=35f61190-4797-42b7-886a-6480cde37cac,fitness=0.98548602,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | Best solution: Program(id=1734dd81-1eaf-4eb6-8218-e3064e4c8de6,fitness=0.98548602,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.895303255799865, 'benchmark_ratio': 0.9854860192133287, 'eval_time': 5.697432279586792})
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | sol_db EliteMap: {12: ('81f258a6-eccd-4807-9a83-dd75e753f713', 0.6807480475416212), 11: ('1734dd81-1eaf-4eb6-8218-e3064e4c8de6', 0.9854860192133287), 4: ('51403794-810c-4a4c-a3a2-f91d7a04b6ab', 0.7779977686189957)}
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | Generating initial populations: True
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | Exploration: False
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | Exploitation: False
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | === SELECTION STEP ===
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | Selected 0 inspirations.
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:44:34,736 | INFO | 7351 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:44:39,887 | INFO | 7351 | Successfully retrieved response, using 1458 prompt tokens and 887 completion tokens.
[island 4] 2025-12-28 23:44:39,887 | INFO | 7351 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:44:39,888 | INFO | 7351 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:44:39,888 | INFO | 7351 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:44:39,888 | INFO | 7351 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:44:39,888 | INFO | 7351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:44:39,888 | INFO | 7351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:44:48,412 | INFO | 7351 | Successfully retrieved response, using 1887 prompt tokens and 2019 completion tokens.
[island 4] 2025-12-28 23:44:48,413 | INFO | 7351 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:44:48,414 | INFO | 7351 | Successfully modified parent solution.
[island 4] 2025-12-28 23:44:48,414 | INFO | 7351 | Attempting to evaluate program...
[island 4] 2025-12-28 23:44:50,069 | ERROR | 7351 | Error in evaluating program -> '/tmp/tmpbnvg1x38/tmpx14e66tr.py:108: OptimizeWarning: Unknown solver options: gtol
  res = minimize(objective,
Traceback (most r[...]'.
[island 4] 2025-12-28 23:44:50,069 | INFO | 7351 | Child solution -> Program(id=9f3a838d-492a-4a1d-9fe9-da67cd7500a9,fitness=0.00000000,island_found=4,iteration_found=16,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:44:50,069 | INFO | 7351 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:44:50,070 | INFO | 7351 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:44:50,070 | INFO | 7351 | New program is worse than best -> 0 <= 0.9854860192133287.
[island 4] 2025-12-28 23:44:50,070 | INFO | 7351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:44:50,070 | INFO | 7351 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:45:52,006 | INFO | 7351 | All islands synced.
[island 4] 2025-12-28 23:45:52,006 | INFO | 7351 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:45:52,007 | INFO | 7351 | All islands synced.
[island 4] 2025-12-28 23:45:52,007 | INFO | 7351 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:45:52,007 | INFO | 7351 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:45:52,007 | INFO | 7351 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:45:52,007 | INFO | 7351 | ========= EPOCH 17 =========
[island 4] 2025-12-28 23:45:52,008 | INFO | 7351 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:45:52,008 | INFO | 7351 | Exploration rate: 0.2
[island 4] 2025-12-28 23:45:52,008 | INFO | 7351 | Best prompt: Program(id=35f61190-4797-42b7-886a-6480cde37cac,fitness=0.98548602,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:45:52,008 | INFO | 7351 | Best solution: Program(id=1734dd81-1eaf-4eb6-8218-e3064e4c8de6,fitness=0.98548602,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.895303255799865, 'benchmark_ratio': 0.9854860192133287, 'eval_time': 5.697432279586792})
[island 4] 2025-12-28 23:45:52,008 | INFO | 7351 | sol_db EliteMap: {12: ('81f258a6-eccd-4807-9a83-dd75e753f713', 0.6807480475416212), 11: ('1734dd81-1eaf-4eb6-8218-e3064e4c8de6', 0.9854860192133287), 4: ('51403794-810c-4a4c-a3a2-f91d7a04b6ab', 0.7779977686189957)}
[island 4] 2025-12-28 23:45:52,008 | INFO | 7351 | Generating initial populations: True
[island 4] 2025-12-28 23:45:52,008 | INFO | 7351 | Exploration: False
[island 4] 2025-12-28 23:45:52,008 | INFO | 7351 | Exploitation: False
[island 4] 2025-12-28 23:45:52,008 | INFO | 7351 | === SELECTION STEP ===
[island 4] 2025-12-28 23:45:52,008 | INFO | 7351 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:45:52,008 | INFO | 7351 | Selected 0 inspirations.
[island 4] 2025-12-28 23:45:52,008 | INFO | 7351 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:45:52,008 | INFO | 7351 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:45:57,673 | INFO | 7351 | Successfully retrieved response, using 1458 prompt tokens and 1256 completion tokens.
[island 4] 2025-12-28 23:45:57,673 | INFO | 7351 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:45:57,674 | INFO | 7351 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:45:57,674 | INFO | 7351 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:45:57,674 | INFO | 7351 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:45:57,674 | INFO | 7351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:45:57,674 | INFO | 7351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:46:03,664 | INFO | 7351 | Successfully retrieved response, using 1973 prompt tokens and 1433 completion tokens.
[island 4] 2025-12-28 23:46:03,664 | INFO | 7351 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:46:03,665 | INFO | 7351 | Successfully modified parent solution.
[island 4] 2025-12-28 23:46:03,665 | INFO | 7351 | Attempting to evaluate program...
[island 4] 2025-12-28 23:46:04,185 | ERROR | 7351 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdmipcgxm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:46:04,186 | INFO | 7351 | Child solution -> Program(id=d7f7e612-0ddb-465f-bbc2-ebadaa41ad71,fitness=0.00000000,island_found=4,iteration_found=17,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:46:04,186 | INFO | 7351 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:46:04,186 | INFO | 7351 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:46:04,186 | INFO | 7351 | New program is worse than best -> 0 <= 0.9854860192133287.
[island 4] 2025-12-28 23:46:04,186 | INFO | 7351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:46:04,186 | INFO | 7351 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:46:16,956 | INFO | 7351 | All islands synced.
[island 4] 2025-12-28 23:46:16,956 | INFO | 7351 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:46:16,956 | INFO | 7351 | All islands synced.
[island 4] 2025-12-28 23:46:16,957 | INFO | 7351 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 23:46:16,957 | INFO | 7351 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:46:16,957 | INFO | 7351 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:46:16,957 | INFO | 7351 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:46:16,957 | INFO | 7351 | ========= EPOCH 18 =========
[island 4] 2025-12-28 23:46:16,957 | INFO | 7351 | Global early stopping counter: 1/None
[island 4] 2025-12-28 23:46:16,957 | INFO | 7351 | Exploration rate: 0.2
[island 4] 2025-12-28 23:46:16,957 | INFO | 7351 | Best prompt: Program(id=35f61190-4797-42b7-886a-6480cde37cac,fitness=0.98548602,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:46:16,957 | INFO | 7351 | Best solution: Program(id=1734dd81-1eaf-4eb6-8218-e3064e4c8de6,fitness=0.98548602,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.895303255799865, 'benchmark_ratio': 0.9854860192133287, 'eval_time': 5.697432279586792})
[island 4] 2025-12-28 23:46:16,957 | INFO | 7351 | sol_db EliteMap: {12: ('81f258a6-eccd-4807-9a83-dd75e753f713', 0.6807480475416212), 11: ('1734dd81-1eaf-4eb6-8218-e3064e4c8de6', 0.9854860192133287), 4: ('51403794-810c-4a4c-a3a2-f91d7a04b6ab', 0.7779977686189957)}
[island 4] 2025-12-28 23:46:16,957 | INFO | 7351 | Generating initial populations: True
[island 4] 2025-12-28 23:46:16,957 | INFO | 7351 | Exploration: False
[island 4] 2025-12-28 23:46:16,958 | INFO | 7351 | Exploitation: False
[island 4] 2025-12-28 23:46:16,958 | INFO | 7351 | === SELECTION STEP ===
[island 4] 2025-12-28 23:46:16,958 | INFO | 7351 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:46:16,958 | INFO | 7351 | Selected 0 inspirations.
[island 4] 2025-12-28 23:46:16,958 | INFO | 7351 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:46:16,958 | INFO | 7351 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:46:21,716 | INFO | 7351 | Successfully retrieved response, using 1458 prompt tokens and 987 completion tokens.
[island 4] 2025-12-28 23:46:21,716 | INFO | 7351 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:46:21,716 | INFO | 7351 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:46:21,717 | INFO | 7351 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:46:21,717 | INFO | 7351 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:46:21,717 | INFO | 7351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:46:21,717 | INFO | 7351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:46:27,488 | INFO | 7351 | Successfully retrieved response, using 1974 prompt tokens and 1155 completion tokens.
[island 4] 2025-12-28 23:46:27,488 | INFO | 7351 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:46:27,488 | INFO | 7351 | Successfully modified parent solution.
[island 4] 2025-12-28 23:46:27,489 | INFO | 7351 | Attempting to evaluate program...
[island 4] 2025-12-28 23:46:29,391 | INFO | 7351 | Evaluated program without errors.
[island 4] 2025-12-28 23:46:29,391 | INFO | 7351 | Child solution -> Program(id=8355c6c6-a2e5-466b-b7d2-ad217949c922,fitness=0.21783938,island_found=4,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 1.2299048900604248}).
[island 4] 2025-12-28 23:46:29,391 | INFO | 7351 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:46:29,391 | INFO | 7351 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:46:29,391 | INFO | 7351 | New program is worse than best -> 0.2178393752133188 <= 0.9854860192133287.
[island 4] 2025-12-28 23:46:29,391 | INFO | 7351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:46:29,391 | INFO | 7351 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:47:11,373 | INFO | 7351 | All islands synced.
[island 4] 2025-12-28 23:47:11,373 | INFO | 7351 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:47:11,374 | INFO | 7351 | All islands synced.
[island 4] 2025-12-28 23:47:11,374 | INFO | 7351 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 23:47:11,374 | INFO | 7351 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:47:11,374 | INFO | 7351 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | ========= EPOCH 19 =========
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | Global early stopping counter: 2/None
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | Exploration rate: 0.2
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | Best prompt: Program(id=35f61190-4797-42b7-886a-6480cde37cac,fitness=0.98548602,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | Best solution: Program(id=1734dd81-1eaf-4eb6-8218-e3064e4c8de6,fitness=0.98548602,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.895303255799865, 'benchmark_ratio': 0.9854860192133287, 'eval_time': 5.697432279586792})
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | sol_db EliteMap: {12: ('81f258a6-eccd-4807-9a83-dd75e753f713', 0.6807480475416212), 11: ('1734dd81-1eaf-4eb6-8218-e3064e4c8de6', 0.9854860192133287), 4: ('51403794-810c-4a4c-a3a2-f91d7a04b6ab', 0.7779977686189957)}
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | Generating initial populations: True
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | Exploration: False
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | Exploitation: False
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | === SELECTION STEP ===
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | Selected 0 inspirations.
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:47:11,375 | INFO | 7351 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:47:23,593 | INFO | 7351 | Successfully retrieved response, using 1458 prompt tokens and 970 completion tokens.
[island 4] 2025-12-28 23:47:23,593 | INFO | 7351 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:47:23,593 | INFO | 7351 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:47:23,594 | INFO | 7351 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:47:23,594 | INFO | 7351 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:47:23,594 | INFO | 7351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:47:23,594 | INFO | 7351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:47:41,762 | INFO | 7351 | Successfully retrieved response, using 1966 prompt tokens and 2284 completion tokens.
[island 4] 2025-12-28 23:47:41,762 | INFO | 7351 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:47:41,763 | INFO | 7351 | Successfully modified parent solution.
[island 4] 2025-12-28 23:47:41,763 | INFO | 7351 | Attempting to evaluate program...
[island 4] 2025-12-28 23:47:42,387 | INFO | 7351 | Evaluated program without errors.
[island 4] 2025-12-28 23:47:42,387 | INFO | 7351 | Child solution -> Program(id=5c645c2f-d6a9-4127-9748-6ea73cb95de8,fitness=0.47652363,island_found=4,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.47652363327913483, 'eval_time': 0.056395530700683594}).
[island 4] 2025-12-28 23:47:42,387 | INFO | 7351 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:47:42,388 | INFO | 7351 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:47:42,388 | INFO | 7351 | New program is worse than best -> 0.47652363327913483 <= 0.9854860192133287.
[island 4] 2025-12-28 23:47:42,388 | INFO | 7351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:47:42,388 | INFO | 7351 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:48:23,044 | INFO | 7351 | All islands synced.
[island 4] 2025-12-28 23:48:23,044 | INFO | 7351 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:48:23,045 | INFO | 7351 | All islands synced.
[island 4] 2025-12-28 23:48:23,045 | INFO | 7351 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 23:48:23,045 | INFO | 7351 | === END EPOCH SYNC STEP ===
