[island 6] 2026-02-17 16:03:23,899 | INFO | 308004 | === CodeEvolve ===
[island 6] 2026-02-17 17:16:02,470 | INFO | 308004 | Evaluated program without errors.
[island 6] 2026-02-17 17:16:02,470 | INFO | 308004 | Child solution -> Program(id=257a01e4-3cba-4350-a24f-b4ef0d6ed10f,fitness=-3498.00000000,island_found=6,iteration_found=41,returncode=0,eval_metrics={'fitness': -3498.0, 'avg_makespan': 3498.0, 'makespans': [3886.0, 3273.0, 3335.0], 'eval_ti... [TRUNCATED]
[island 6] 2026-02-17 17:16:02,470 | INFO | 308004 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:16:02,471 | INFO | 308004 | New program is worse than best -> -3498.0 <= -3492.6666666666665.
[island 6] 2026-02-17 17:16:02,471 | INFO | 308004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:16:02,471 | INFO | 308004 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:16:31,049 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 17:16:31,049 | INFO | 308004 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:16:31,049 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 17:16:31,049 | INFO | 308004 | Early stopping counter increased: 2/80
[island 6] 2026-02-17 17:16:31,049 | INFO | 308004 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:16:31,049 | INFO | 308004 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | ========= EPOCH 42 =========
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | Global early stopping counter: 2/80
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | Exploration rate: 0.3118617928248047
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | Best prompt: Program(id=f79776a9-1702-4214-a3d7-df366c006942,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | Best solution: Program(id=72275305-ecf1-40d9-a37f-7f97921cf345,fitness=-3492.66666667,island_found=6,iteration_found=35,returncode=0,eval_metrics={'fitness': -3492.6666666666665, 'avg_makespan': 3492.6666666666665, 'makespans': [3875.0, 3278... [TRUNCATED]
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | sol_db EliteMap: {8: ('72275305-ecf1-40d9-a37f-7f97921cf345', -3492.6666666666665), 22: ('c8305b06-6387-4e69-90a2-bfd344855d25', -3565.0)}
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | Generating initial populations: False
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | Exploration: False
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | Exploitation: True
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | === SELECTION STEP ===
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | Selected 1 inspirations.
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | Chat consists of 4 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:16:31,050 | INFO | 308004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:16:35,810 | INFO | 308004 | Successfully retrieved response, using 8219 prompt tokens and 1896 completion tokens.
[island 6] 2026-02-17 17:16:35,810 | INFO | 308004 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:16:35,811 | INFO | 308004 | Successfully modified parent solution.
[island 6] 2026-02-17 17:16:35,811 | INFO | 308004 | Attempting to evaluate program...
[island 6] 2026-02-17 17:17:32,012 | INFO | 308004 | Evaluated program without errors.
[island 6] 2026-02-17 17:17:32,013 | INFO | 308004 | Child solution -> Program(id=e4080df1-4673-496f-9d6f-606f2a1e4ad5,fitness=-3483.66666667,island_found=6,iteration_found=42,returncode=0,eval_metrics={'fitness': -3483.6666666666665, 'avg_makespan': 3483.6666666666665, 'makespans': [3865.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:17:32,013 | INFO | 308004 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:17:32,013 | INFO | 308004 | New best program found -> -3483.6666666666665.
[island 6] 2026-02-17 17:17:32,013 | INFO | 308004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:17:32,013 | INFO | 308004 | Global best solution improved.
[island 6] 2026-02-17 17:17:32,013 | INFO | 308004 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:18:20,391 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 17:18:20,391 | INFO | 308004 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:18:20,391 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 17:18:20,392 | INFO | 308004 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:18:20,392 | INFO | 308004 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:18:20,392 | INFO | 308004 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:18:20,392 | INFO | 308004 | ========= EPOCH 43 =========
[island 6] 2026-02-17 17:18:20,392 | INFO | 308004 | Global early stopping counter: 0/80
[island 6] 2026-02-17 17:18:20,392 | INFO | 308004 | Exploration rate: 0.3118617928248047
[island 6] 2026-02-17 17:18:20,392 | INFO | 308004 | Best prompt: Program(id=f79776a9-1702-4214-a3d7-df366c006942,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:18:20,392 | INFO | 308004 | Best solution: Program(id=e4080df1-4673-496f-9d6f-606f2a1e4ad5,fitness=-3483.66666667,island_found=6,iteration_found=42,returncode=0,eval_metrics={'fitness': -3483.6666666666665, 'avg_makespan': 3483.6666666666665, 'makespans': [3865.0, 3283... [TRUNCATED]
[island 6] 2026-02-17 17:18:20,392 | INFO | 308004 | sol_db EliteMap: {8: ('e4080df1-4673-496f-9d6f-606f2a1e4ad5', -3483.6666666666665), 22: ('c8305b06-6387-4e69-90a2-bfd344855d25', -3565.0)}
[island 6] 2026-02-17 17:18:20,393 | INFO | 308004 | Generating initial populations: False
[island 6] 2026-02-17 17:18:20,393 | INFO | 308004 | Exploration: False
[island 6] 2026-02-17 17:18:20,393 | INFO | 308004 | Exploitation: True
[island 6] 2026-02-17 17:18:20,393 | INFO | 308004 | === SELECTION STEP ===
[island 6] 2026-02-17 17:18:20,393 | INFO | 308004 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:18:20,393 | INFO | 308004 | Selected 1 inspirations.
[island 6] 2026-02-17 17:18:20,393 | INFO | 308004 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:18:20,393 | INFO | 308004 | Chat consists of 4 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:18:20,393 | INFO | 308004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:18:25,561 | INFO | 308004 | Successfully retrieved response, using 8167 prompt tokens and 1889 completion tokens.
[island 6] 2026-02-17 17:18:25,561 | INFO | 308004 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:18:25,562 | INFO | 308004 | Successfully modified parent solution.
[island 6] 2026-02-17 17:18:25,562 | INFO | 308004 | Attempting to evaluate program...
[island 6] 2026-02-17 17:19:13,425 | INFO | 308004 | Evaluated program without errors.
[island 6] 2026-02-17 17:19:13,425 | INFO | 308004 | Child solution -> Program(id=3dd16b6d-64fa-4f8e-a113-0c4567e5487d,fitness=-3499.33333333,island_found=6,iteration_found=43,returncode=0,eval_metrics={'fitness': -3499.3333333333335, 'avg_makespan': 3499.3333333333335, 'makespans': [3882.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:19:13,425 | INFO | 308004 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:19:13,425 | INFO | 308004 | New program is worse than best -> -3499.3333333333335 <= -3483.6666666666665.
[island 6] 2026-02-17 17:19:13,425 | INFO | 308004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:19:13,425 | INFO | 308004 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:19:38,554 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 17:19:38,554 | INFO | 308004 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:19:38,555 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 17:19:38,555 | INFO | 308004 | Early stopping counter increased: 1/80
[island 6] 2026-02-17 17:19:38,555 | INFO | 308004 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:19:38,555 | INFO | 308004 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:19:38,555 | INFO | 308004 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | ========= EPOCH 44 =========
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | Global early stopping counter: 1/80
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | Exploration rate: 0.29626870318356446
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | Best prompt: Program(id=f79776a9-1702-4214-a3d7-df366c006942,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | Best solution: Program(id=e4080df1-4673-496f-9d6f-606f2a1e4ad5,fitness=-3483.66666667,island_found=6,iteration_found=42,returncode=0,eval_metrics={'fitness': -3483.6666666666665, 'avg_makespan': 3483.6666666666665, 'makespans': [3865.0, 3283... [TRUNCATED]
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | sol_db EliteMap: {8: ('e4080df1-4673-496f-9d6f-606f2a1e4ad5', -3483.6666666666665), 22: ('c8305b06-6387-4e69-90a2-bfd344855d25', -3565.0)}
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | Generating initial populations: False
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | Exploration: False
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | Exploitation: True
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | === SELECTION STEP ===
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | Selected 1 inspirations.
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | Chat consists of 4 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:19:38,556 | INFO | 308004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:19:43,596 | INFO | 308004 | Successfully retrieved response, using 8138 prompt tokens and 1853 completion tokens.
[island 6] 2026-02-17 17:19:43,596 | INFO | 308004 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:19:43,597 | INFO | 308004 | Successfully modified parent solution.
[island 6] 2026-02-17 17:19:43,597 | INFO | 308004 | Attempting to evaluate program...
[island 6] 2026-02-17 17:20:46,303 | INFO | 308004 | Evaluated program without errors.
[island 6] 2026-02-17 17:20:46,303 | INFO | 308004 | Child solution -> Program(id=b73a55f5-ad23-4db2-b5f0-bca47b7475c2,fitness=-3498.33333333,island_found=6,iteration_found=44,returncode=0,eval_metrics={'fitness': -3498.3333333333335, 'avg_makespan': 3498.3333333333335, 'makespans': [3889.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:20:46,303 | INFO | 308004 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:20:46,303 | INFO | 308004 | New program is worse than best -> -3498.3333333333335 <= -3483.6666666666665.
[island 6] 2026-02-17 17:20:46,303 | INFO | 308004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:20:46,303 | INFO | 308004 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:21:26,973 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 17:21:26,973 | INFO | 308004 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:21:26,974 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 17:21:26,974 | INFO | 308004 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:21:26,974 | INFO | 308004 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | ========= EPOCH 45 =========
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | Global early stopping counter: 0/80
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | Exploration rate: 0.29626870318356446
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | Best prompt: Program(id=f79776a9-1702-4214-a3d7-df366c006942,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | Best solution: Program(id=e4080df1-4673-496f-9d6f-606f2a1e4ad5,fitness=-3483.66666667,island_found=6,iteration_found=42,returncode=0,eval_metrics={'fitness': -3483.6666666666665, 'avg_makespan': 3483.6666666666665, 'makespans': [3865.0, 3283... [TRUNCATED]
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | sol_db EliteMap: {8: ('e4080df1-4673-496f-9d6f-606f2a1e4ad5', -3483.6666666666665), 22: ('c8305b06-6387-4e69-90a2-bfd344855d25', -3565.0)}
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | Generating initial populations: False
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | Exploration: False
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | Exploitation: True
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | === SELECTION STEP ===
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | Selected 1 inspirations.
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | Chat consists of 6 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:21:26,975 | INFO | 308004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:21:32,584 | INFO | 308004 | Successfully retrieved response, using 11069 prompt tokens and 1545 completion tokens.
[island 6] 2026-02-17 17:21:32,584 | INFO | 308004 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:21:32,585 | INFO | 308004 | Successfully modified parent solution.
[island 6] 2026-02-17 17:21:32,585 | INFO | 308004 | Attempting to evaluate program...
[island 6] 2026-02-17 17:22:12,777 | INFO | 308004 | Evaluated program without errors.
[island 6] 2026-02-17 17:22:12,777 | INFO | 308004 | Child solution -> Program(id=bd18125c-ff80-4b46-9f07-818a7ddc11a7,fitness=-3502.33333333,island_found=6,iteration_found=45,returncode=0,eval_metrics={'fitness': -3502.3333333333335, 'avg_makespan': 3502.3333333333335, 'makespans': [3888.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:22:12,777 | INFO | 308004 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:22:12,777 | INFO | 308004 | New program is worse than best -> -3502.3333333333335 <= -3483.6666666666665.
[island 6] 2026-02-17 17:22:12,778 | INFO | 308004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:22:12,778 | INFO | 308004 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:22:59,073 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 17:22:59,073 | INFO | 308004 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:22:59,074 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 17:22:59,074 | INFO | 308004 | Early stopping counter increased: 1/80
[island 6] 2026-02-17 17:22:59,074 | INFO | 308004 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:22:59,074 | INFO | 308004 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | ========= EPOCH 46 =========
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | Global early stopping counter: 1/80
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | Exploration rate: 0.29626870318356446
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | Best prompt: Program(id=f79776a9-1702-4214-a3d7-df366c006942,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | Best solution: Program(id=e4080df1-4673-496f-9d6f-606f2a1e4ad5,fitness=-3483.66666667,island_found=6,iteration_found=42,returncode=0,eval_metrics={'fitness': -3483.6666666666665, 'avg_makespan': 3483.6666666666665, 'makespans': [3865.0, 3283... [TRUNCATED]
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | sol_db EliteMap: {8: ('e4080df1-4673-496f-9d6f-606f2a1e4ad5', -3483.6666666666665), 22: ('c8305b06-6387-4e69-90a2-bfd344855d25', -3565.0)}
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | Generating initial populations: False
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | Exploration: False
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | Exploitation: True
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | === SELECTION STEP ===
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | Selected 1 inspirations.
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | Chat consists of 6 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:22:59,075 | INFO | 308004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:23:06,189 | INFO | 308004 | Successfully retrieved response, using 11397 prompt tokens and 1860 completion tokens.
[island 6] 2026-02-17 17:23:06,189 | INFO | 308004 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:23:06,190 | INFO | 308004 | Successfully modified parent solution.
[island 6] 2026-02-17 17:23:06,190 | INFO | 308004 | Attempting to evaluate program...
[island 6] 2026-02-17 17:23:53,325 | INFO | 308004 | Evaluated program without errors.
[island 6] 2026-02-17 17:23:53,325 | INFO | 308004 | Child solution -> Program(id=aded6776-8186-42de-b0d4-f71de44c73e0,fitness=-3533.66666667,island_found=6,iteration_found=46,returncode=0,eval_metrics={'fitness': -3533.6666666666665, 'avg_makespan': 3533.6666666666665, 'makespans': [3909.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:23:53,325 | INFO | 308004 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:23:53,325 | INFO | 308004 | New program is worse than best -> -3533.6666666666665 <= -3483.6666666666665.
[island 6] 2026-02-17 17:23:53,325 | INFO | 308004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:23:53,325 | INFO | 308004 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:24:15,255 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 17:24:15,255 | INFO | 308004 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:24:15,255 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 17:24:15,255 | INFO | 308004 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:24:15,255 | INFO | 308004 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:24:15,255 | INFO | 308004 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:24:15,255 | INFO | 308004 | ========= EPOCH 47 =========
[island 6] 2026-02-17 17:24:15,255 | INFO | 308004 | Global early stopping counter: 0/80
[island 6] 2026-02-17 17:24:15,255 | INFO | 308004 | Exploration rate: 0.29626870318356446
[island 6] 2026-02-17 17:24:15,256 | INFO | 308004 | Best prompt: Program(id=f79776a9-1702-4214-a3d7-df366c006942,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:24:15,256 | INFO | 308004 | Best solution: Program(id=e4080df1-4673-496f-9d6f-606f2a1e4ad5,fitness=-3483.66666667,island_found=6,iteration_found=42,returncode=0,eval_metrics={'fitness': -3483.6666666666665, 'avg_makespan': 3483.6666666666665, 'makespans': [3865.0, 3283... [TRUNCATED]
[island 6] 2026-02-17 17:24:15,256 | INFO | 308004 | sol_db EliteMap: {8: ('e4080df1-4673-496f-9d6f-606f2a1e4ad5', -3483.6666666666665), 22: ('c8305b06-6387-4e69-90a2-bfd344855d25', -3565.0)}
[island 6] 2026-02-17 17:24:15,256 | INFO | 308004 | Generating initial populations: False
[island 6] 2026-02-17 17:24:15,256 | INFO | 308004 | Exploration: False
[island 6] 2026-02-17 17:24:15,256 | INFO | 308004 | Exploitation: True
[island 6] 2026-02-17 17:24:15,256 | INFO | 308004 | === SELECTION STEP ===
[island 6] 2026-02-17 17:24:15,256 | INFO | 308004 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:24:15,256 | INFO | 308004 | Selected 1 inspirations.
[island 6] 2026-02-17 17:24:15,256 | INFO | 308004 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:24:15,256 | INFO | 308004 | Chat consists of 6 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:24:15,256 | INFO | 308004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:24:22,407 | INFO | 308004 | Successfully retrieved response, using 11287 prompt tokens and 1548 completion tokens.
[island 6] 2026-02-17 17:24:22,407 | INFO | 308004 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:24:22,407 | INFO | 308004 | Successfully modified parent solution.
[island 6] 2026-02-17 17:24:22,408 | INFO | 308004 | Attempting to evaluate program...
[island 6] 2026-02-17 17:25:07,553 | INFO | 308004 | Evaluated program without errors.
[island 6] 2026-02-17 17:25:07,554 | INFO | 308004 | Child solution -> Program(id=8e2d6a57-f8c5-4d07-9e68-2b9ecfbbfd98,fitness=-3486.00000000,island_found=6,iteration_found=47,returncode=0,eval_metrics={'fitness': -3486.0, 'avg_makespan': 3486.0, 'makespans': [3854.0, 3285.0, 3319.0], 'eval_ti... [TRUNCATED]
[island 6] 2026-02-17 17:25:07,554 | INFO | 308004 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:25:07,554 | INFO | 308004 | New program is worse than best -> -3486.0 <= -3483.6666666666665.
[island 6] 2026-02-17 17:25:07,554 | INFO | 308004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:25:07,554 | INFO | 308004 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:25:24,781 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 17:25:24,782 | INFO | 308004 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:25:24,782 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 17:25:24,782 | INFO | 308004 | Early stopping counter increased: 1/80
[island 6] 2026-02-17 17:25:24,782 | INFO | 308004 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:25:24,782 | INFO | 308004 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:25:24,782 | INFO | 308004 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:25:24,782 | INFO | 308004 | ========= EPOCH 48 =========
[island 6] 2026-02-17 17:25:24,782 | INFO | 308004 | Global early stopping counter: 1/80
[island 6] 2026-02-17 17:25:24,782 | INFO | 308004 | Exploration rate: 0.29626870318356446
[island 6] 2026-02-17 17:25:24,782 | INFO | 308004 | Best prompt: Program(id=f79776a9-1702-4214-a3d7-df366c006942,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:25:24,783 | INFO | 308004 | Best solution: Program(id=e4080df1-4673-496f-9d6f-606f2a1e4ad5,fitness=-3483.66666667,island_found=6,iteration_found=42,returncode=0,eval_metrics={'fitness': -3483.6666666666665, 'avg_makespan': 3483.6666666666665, 'makespans': [3865.0, 3283... [TRUNCATED]
[island 6] 2026-02-17 17:25:24,783 | INFO | 308004 | sol_db EliteMap: {8: ('e4080df1-4673-496f-9d6f-606f2a1e4ad5', -3483.6666666666665), 22: ('c8305b06-6387-4e69-90a2-bfd344855d25', -3565.0)}
[island 6] 2026-02-17 17:25:24,783 | INFO | 308004 | Generating initial populations: False
[island 6] 2026-02-17 17:25:24,783 | INFO | 308004 | Exploration: False
[island 6] 2026-02-17 17:25:24,783 | INFO | 308004 | Exploitation: True
[island 6] 2026-02-17 17:25:24,783 | INFO | 308004 | === SELECTION STEP ===
[island 6] 2026-02-17 17:25:24,783 | INFO | 308004 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:25:24,783 | INFO | 308004 | Selected 1 inspirations.
[island 6] 2026-02-17 17:25:24,783 | INFO | 308004 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:25:24,783 | INFO | 308004 | Chat consists of 6 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:25:24,783 | INFO | 308004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:25:29,958 | INFO | 308004 | Successfully retrieved response, using 11069 prompt tokens and 1636 completion tokens.
[island 6] 2026-02-17 17:25:29,958 | INFO | 308004 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:25:29,959 | INFO | 308004 | Successfully modified parent solution.
[island 6] 2026-02-17 17:25:29,959 | INFO | 308004 | Attempting to evaluate program...
[island 6] 2026-02-17 17:26:16,270 | INFO | 308004 | Evaluated program without errors.
[island 6] 2026-02-17 17:26:16,271 | INFO | 308004 | Child solution -> Program(id=f00fc937-a301-4139-a22a-d67100d52ea2,fitness=-3548.33333333,island_found=6,iteration_found=48,returncode=0,eval_metrics={'fitness': -3548.3333333333335, 'avg_makespan': 3548.3333333333335, 'makespans': [3961.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:26:16,271 | INFO | 308004 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:26:16,271 | INFO | 308004 | New program is worse than best -> -3548.3333333333335 <= -3483.6666666666665.
[island 6] 2026-02-17 17:26:16,271 | INFO | 308004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:26:16,271 | INFO | 308004 | Waiting for all islands to report progress...
