[island 1] 2025-12-28 02:05:00,486 | INFO | 40669 | === CodeEvolve ===
[island 1] 2025-12-28 02:17:04,001 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:17:04,001 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:17:04,001 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:17:04,001 | INFO | 40669 | ========= EPOCH 14 =========
[island 1] 2025-12-28 02:17:04,001 | INFO | 40669 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:17:04,002 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:17:04,002 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.90766406,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:17:04,002 | INFO | 40669 | Best solution: Program(id=32eb07ae-430e-43aa-9412-1030b96eadcd,fitness=0.90766406,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.028420209884643555})
[island 1] 2025-12-28 02:17:04,002 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 02:17:04,002 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 02:17:04,002 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 02:17:04,002 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 02:17:04,002 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:17:04,002 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 02:17:04,002 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:17:04,002 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:17:04,002 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:17:10,789 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1795 completion tokens.
[island 1] 2025-12-28 02:17:10,789 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:17:10,791 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 02:17:10,791 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 02:17:14,896 | ERROR | 40669 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp12axtt12/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:17:14,896 | INFO | 40669 | Child solution -> Program(id=3986fed3-7305-44b1-8d6a-0d961a7514c8,fitness=0.00000000,island_found=1,iteration_found=14,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:17:14,896 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:17:14,896 | INFO | 40669 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 1] 2025-12-28 02:17:14,897 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:17:14,897 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:18:09,925 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:18:09,925 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:18:09,926 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:18:09,926 | INFO | 40669 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 02:18:09,926 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:18:09,926 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | ========= EPOCH 15 =========
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | Global early stopping counter: 2/None
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.90766406,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | Best solution: Program(id=32eb07ae-430e-43aa-9412-1030b96eadcd,fitness=0.90766406,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.028420209884643555})
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:18:09,927 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:18:15,839 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1776 completion tokens.
[island 1] 2025-12-28 02:18:15,839 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:18:15,840 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 02:18:15,840 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 02:18:16,359 | ERROR | 40669 | Error in evaluating program -> '/tmp/tmp9g70fo1i/tmpgiy7459l.py:92: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent ca[...]'.
[island 1] 2025-12-28 02:18:16,359 | INFO | 40669 | Child solution -> Program(id=177d68a7-5461-4046-a0f6-70f7aa20ffd6,fitness=0.00000000,island_found=1,iteration_found=15,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:18:16,360 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:18:16,360 | INFO | 40669 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 1] 2025-12-28 02:18:16,360 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:18:16,360 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:18:26,195 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:18:26,195 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:18:26,196 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:18:26,196 | INFO | 40669 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 02:18:26,196 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:18:26,196 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:18:26,196 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:18:26,196 | INFO | 40669 | ========= EPOCH 16 =========
[island 1] 2025-12-28 02:18:26,197 | INFO | 40669 | Global early stopping counter: 3/None
[island 1] 2025-12-28 02:18:26,197 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:18:26,197 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.90766406,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:18:26,197 | INFO | 40669 | Best solution: Program(id=32eb07ae-430e-43aa-9412-1030b96eadcd,fitness=0.90766406,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.028420209884643555})
[island 1] 2025-12-28 02:18:26,197 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 02:18:26,197 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 02:18:26,197 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 02:18:26,197 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 02:18:26,197 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:18:26,197 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 02:18:26,197 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:18:26,197 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:18:26,197 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:18:35,512 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 2519 completion tokens.
[island 1] 2025-12-28 02:18:35,512 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:18:35,515 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 02:18:35,515 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 02:18:36,727 | INFO | 40669 | Evaluated program without errors.
[island 1] 2025-12-28 02:18:36,727 | INFO | 40669 | Child solution -> Program(id=75f8f335-2e6c-4b71-ac74-a44a3fb584ca,fitness=0.56582033,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.6623487463980244, 'benchmark_ratio': 0.5658203317218584, 'eval_time': 0.27402830123901367}).
[island 1] 2025-12-28 02:18:36,728 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:18:36,728 | INFO | 40669 | New program is worse than best -> 0.5658203317218584 <= 0.9076640633888283.
[island 1] 2025-12-28 02:18:36,728 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:18:36,728 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:19:10,911 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:19:10,911 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:19:10,912 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:19:10,912 | INFO | 40669 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 02:19:10,912 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:19:10,912 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:19:10,913 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:19:10,913 | INFO | 40669 | ========= EPOCH 17 =========
[island 1] 2025-12-28 02:19:10,913 | INFO | 40669 | Global early stopping counter: 4/None
[island 1] 2025-12-28 02:19:10,913 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:19:10,913 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.90766406,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:19:10,913 | INFO | 40669 | Best solution: Program(id=32eb07ae-430e-43aa-9412-1030b96eadcd,fitness=0.90766406,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.028420209884643555})
[island 1] 2025-12-28 02:19:10,913 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 02:19:10,913 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 02:19:10,913 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 02:19:10,914 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 02:19:10,914 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:19:10,914 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 02:19:10,914 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:19:10,914 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:19:10,914 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:19:19,734 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 2108 completion tokens.
[island 1] 2025-12-28 02:19:19,734 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:19:19,735 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 02:19:19,735 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 02:19:54,137 | ERROR | 40669 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_7zsffab/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:19:54,137 | INFO | 40669 | Child solution -> Program(id=03cd36fe-eae6-44ca-b087-41b57473a4b6,fitness=0.00000000,island_found=1,iteration_found=17,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:19:54,137 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:19:54,137 | INFO | 40669 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 1] 2025-12-28 02:19:54,137 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:19:54,137 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:20:17,638 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:20:17,638 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:20:17,639 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:20:17,639 | INFO | 40669 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 02:20:17,639 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:20:17,639 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:20:17,640 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:20:17,640 | INFO | 40669 | ========= EPOCH 18 =========
[island 1] 2025-12-28 02:20:17,640 | INFO | 40669 | Global early stopping counter: 5/None
[island 1] 2025-12-28 02:20:17,640 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:20:17,640 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.90766406,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:20:17,640 | INFO | 40669 | Best solution: Program(id=32eb07ae-430e-43aa-9412-1030b96eadcd,fitness=0.90766406,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.028420209884643555})
[island 1] 2025-12-28 02:20:17,640 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 02:20:17,640 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 02:20:17,640 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 02:20:17,640 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 02:20:17,640 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:20:17,640 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 02:20:17,641 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:20:17,641 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:20:17,641 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:20:22,839 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1269 completion tokens.
[island 1] 2025-12-28 02:20:22,839 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:20:22,840 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 02:20:22,840 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 02:20:28,109 | INFO | 40669 | Evaluated program without errors.
[island 1] 2025-12-28 02:20:28,109 | INFO | 40669 | Child solution -> Program(id=72db6f54-7b24-48c5-9387-75c84befb05d,fitness=0.54459844,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 4.456311941146851}).
[island 1] 2025-12-28 02:20:28,109 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:20:28,109 | INFO | 40669 | New program is worse than best -> 0.544598438033297 <= 0.9076640633888283.
[island 1] 2025-12-28 02:20:28,110 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:20:28,110 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:21:25,675 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:21:25,675 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:21:25,676 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:21:25,676 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:21:25,676 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:21:25,677 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:21:25,677 | INFO | 40669 | ========= EPOCH 19 =========
[island 1] 2025-12-28 02:21:25,677 | INFO | 40669 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:21:25,677 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:21:25,677 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.90766406,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:21:25,677 | INFO | 40669 | Best solution: Program(id=32eb07ae-430e-43aa-9412-1030b96eadcd,fitness=0.90766406,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.028420209884643555})
[island 1] 2025-12-28 02:21:25,677 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 02:21:25,677 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 02:21:25,677 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 02:21:25,677 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 02:21:25,677 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:21:25,677 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 02:21:25,677 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:21:25,677 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:21:25,678 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:21:31,204 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1389 completion tokens.
[island 1] 2025-12-28 02:21:31,204 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:21:31,205 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 02:21:31,205 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 02:21:58,937 | INFO | 40669 | Evaluated program without errors.
[island 1] 2025-12-28 02:21:58,937 | INFO | 40669 | Child solution -> Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842}).
[island 1] 2025-12-28 02:21:58,937 | INFO | 40669 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:21:58,937 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:21:58,937 | INFO | 40669 | New best program found -> 0.989590023122311.
[island 1] 2025-12-28 02:21:58,937 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:21:58,937 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:21:58,937 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:21:58,938 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:21:58,938 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:21:58,938 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:21:58,938 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | ========= EPOCH 20 =========
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:21:58,939 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:22:03,847 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1465 completion tokens.
[island 1] 2025-12-28 02:22:03,847 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:22:03,848 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 02:22:03,848 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 02:23:03,932 | ERROR | 40669 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:23:03,932 | INFO | 40669 | Child solution -> Program(id=28933a00-bbf0-4d21-b64f-234018f6b6e2,fitness=0.00000000,island_found=1,iteration_found=20,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:23:03,933 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:23:03,933 | INFO | 40669 | New program is worse than best -> 0 <= 0.989590023122311.
[island 1] 2025-12-28 02:23:03,933 | INFO | 40669 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 02:23:03,933 | INFO | 40669 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 02:23:03,933 | INFO | 40669 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 02:23:03,935 | INFO | 40669 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_1/1/best_sol.py'.
[island 1] 2025-12-28 02:23:03,935 | INFO | 40669 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_1/1/best_prompt.txt'.
[island 1] 2025-12-28 02:23:03,935 | INFO | 40669 | Checkpoint 20 sucessfully saved.
[island 1] 2025-12-28 02:23:03,935 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:23:03,935 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:23:03,936 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:23:03,936 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:23:03,937 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:23:03,937 | INFO | 40669 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:23:03,937 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:23:03,938 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:23:03,938 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:23:03,938 | INFO | 40669 | ========= EPOCH 21 =========
[island 1] 2025-12-28 02:23:03,938 | INFO | 40669 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:23:03,938 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:23:03,938 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:23:03,938 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 02:23:03,938 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 02:23:03,938 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 02:23:03,938 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 02:23:03,938 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 02:23:03,939 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:23:03,939 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 02:23:03,939 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:23:03,939 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:23:03,939 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
