[island 0] 2025-12-28 23:30:41,848 | INFO | 6636 | === CodeEvolve ===
[island 0] 2025-12-29 00:12:47,880 | INFO | 6636 | Successfully retrieved response, using 3262 prompt tokens and 3407 completion tokens.
[island 0] 2025-12-29 00:12:47,880 | INFO | 6636 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:12:47,885 | INFO | 6636 | Successfully modified parent solution.
[island 0] 2025-12-29 00:12:47,885 | INFO | 6636 | Attempting to evaluate program...
[island 0] 2025-12-29 00:12:51,900 | ERROR | 6636 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8u5vg8zq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:12:51,900 | INFO | 6636 | Child solution -> Program(id=a8b6c4d8-d59c-4fc1-bd35-66a7877e111a,fitness=0.00000000,island_found=0,iteration_found=22,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:12:51,900 | INFO | 6636 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:12:51,901 | INFO | 6636 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:12:51,901 | INFO | 6636 | New program is worse than best -> 0 <= 0.810121368355145.
[island 0] 2025-12-29 00:12:51,901 | INFO | 6636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:12:51,901 | INFO | 6636 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:13:29,072 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:13:29,072 | INFO | 6636 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:13:29,072 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | ========= EPOCH 23 =========
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | Exploration rate: 0.2
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | Best prompt: Program(id=3508a295-e267-43c8-9eb8-453cb60c4ed6,fitness=0.81012137,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | Best solution: Program(id=f25c0883-3034-4419-96d7-74ab58ed83e6,fitness=0.81012137,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.3800916397211225, 'benchmark_ratio': 0.810121368355145, 'eval_time': 1.304006814956665})
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | sol_db EliteMap: {46: ('f25c0883-3034-4419-96d7-74ab58ed83e6', 0.810121368355145), 43: ('c016dcf8-a3a6-4c36-b212-32f94c5232c0', 0.6892573981358915)}
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | Generating initial populations: False
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | Exploration: False
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | Exploitation: True
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | === SELECTION STEP ===
[island 0] 2025-12-29 00:13:29,073 | INFO | 6636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:13:29,074 | INFO | 6636 | Selected 0 inspirations.
[island 0] 2025-12-29 00:13:29,074 | INFO | 6636 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:13:29,074 | INFO | 6636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:13:29,074 | INFO | 6636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:14:45,366 | INFO | 6636 | Successfully retrieved response, using 3604 prompt tokens and 4485 completion tokens.
[island 0] 2025-12-29 00:14:45,366 | INFO | 6636 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:14:45,368 | INFO | 6636 | Successfully modified parent solution.
[island 0] 2025-12-29 00:14:45,369 | INFO | 6636 | Attempting to evaluate program...
[island 0] 2025-12-29 00:14:52,154 | INFO | 6636 | Evaluated program without errors.
[island 0] 2025-12-29 00:14:52,155 | INFO | 6636 | Child solution -> Program(id=c7eccb45-cc29-4afa-b9a3-7bf9f30fcf67,fitness=0.54459844,island_found=0,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 6.220393657684326}).
[island 0] 2025-12-29 00:14:52,155 | INFO | 6636 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:14:52,155 | INFO | 6636 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:14:52,155 | INFO | 6636 | New program is worse than best -> 0.544598438033297 <= 0.810121368355145.
[island 0] 2025-12-29 00:14:52,155 | INFO | 6636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:14:52,155 | INFO | 6636 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:15:55,110 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:15:55,110 | INFO | 6636 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:15:55,110 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:15:55,110 | INFO | 6636 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 00:15:55,110 | INFO | 6636 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:15:55,110 | INFO | 6636 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:15:55,110 | INFO | 6636 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:15:55,111 | INFO | 6636 | ========= EPOCH 24 =========
[island 0] 2025-12-29 00:15:55,111 | INFO | 6636 | Global early stopping counter: 2/None
[island 0] 2025-12-29 00:15:55,111 | INFO | 6636 | Exploration rate: 0.2
[island 0] 2025-12-29 00:15:55,111 | INFO | 6636 | Best prompt: Program(id=3508a295-e267-43c8-9eb8-453cb60c4ed6,fitness=0.81012137,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:15:55,111 | INFO | 6636 | Best solution: Program(id=f25c0883-3034-4419-96d7-74ab58ed83e6,fitness=0.81012137,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.3800916397211225, 'benchmark_ratio': 0.810121368355145, 'eval_time': 1.304006814956665})
[island 0] 2025-12-29 00:15:55,111 | INFO | 6636 | sol_db EliteMap: {46: ('f25c0883-3034-4419-96d7-74ab58ed83e6', 0.810121368355145), 43: ('c016dcf8-a3a6-4c36-b212-32f94c5232c0', 0.6892573981358915), 36: ('c7eccb45-cc29-4afa-b9a3-7bf9f30fcf67', 0.544598438033297)}
[island 0] 2025-12-29 00:15:55,111 | INFO | 6636 | Generating initial populations: False
[island 0] 2025-12-29 00:15:55,111 | INFO | 6636 | Exploration: True
[island 0] 2025-12-29 00:15:55,111 | INFO | 6636 | Exploitation: False
[island 0] 2025-12-29 00:15:55,111 | INFO | 6636 | === SELECTION STEP ===
[island 0] 2025-12-29 00:15:55,111 | INFO | 6636 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:15:55,111 | INFO | 6636 | Selected 0 inspirations.
[island 0] 2025-12-29 00:15:55,111 | INFO | 6636 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:15:55,111 | INFO | 6636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:16:03,034 | INFO | 6636 | Successfully retrieved response, using 3381 prompt tokens and 506 completion tokens.
[island 0] 2025-12-29 00:16:03,034 | INFO | 6636 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:16:03,035 | INFO | 6636 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:16:03,035 | INFO | 6636 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:16:03,035 | INFO | 6636 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:16:03,035 | INFO | 6636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:16:03,035 | INFO | 6636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:16:25,376 | INFO | 6636 | Successfully retrieved response, using 3727 prompt tokens and 3694 completion tokens.
[island 0] 2025-12-29 00:16:25,376 | INFO | 6636 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:16:25,378 | INFO | 6636 | Successfully modified parent solution.
[island 0] 2025-12-29 00:16:25,378 | INFO | 6636 | Attempting to evaluate program...
[island 0] 2025-12-29 00:16:33,142 | ERROR | 6636 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnw3qu_2b/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:16:33,142 | INFO | 6636 | Child solution -> Program(id=8b81f3b8-05a7-48d1-a61d-b24955356afc,fitness=0.00000000,island_found=0,iteration_found=24,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:16:33,142 | INFO | 6636 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:16:33,142 | INFO | 6636 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:16:33,142 | INFO | 6636 | New program is worse than best -> 0 <= 0.810121368355145.
[island 0] 2025-12-29 00:16:33,143 | INFO | 6636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:16:33,143 | INFO | 6636 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:17:08,346 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:17:08,347 | INFO | 6636 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:17:08,347 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:17:08,347 | INFO | 6636 | Early stopping counter increased: 3/None
[island 0] 2025-12-29 00:17:08,347 | INFO | 6636 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:17:08,347 | INFO | 6636 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | ========= EPOCH 25 =========
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | Global early stopping counter: 3/None
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | Exploration rate: 0.2
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | Best prompt: Program(id=3508a295-e267-43c8-9eb8-453cb60c4ed6,fitness=0.81012137,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | Best solution: Program(id=f25c0883-3034-4419-96d7-74ab58ed83e6,fitness=0.81012137,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.3800916397211225, 'benchmark_ratio': 0.810121368355145, 'eval_time': 1.304006814956665})
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | sol_db EliteMap: {46: ('f25c0883-3034-4419-96d7-74ab58ed83e6', 0.810121368355145), 43: ('c016dcf8-a3a6-4c36-b212-32f94c5232c0', 0.6892573981358915), 36: ('c7eccb45-cc29-4afa-b9a3-7bf9f30fcf67', 0.544598438033297)}
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | Generating initial populations: False
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | Exploration: False
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | Exploitation: True
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | === SELECTION STEP ===
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | Selected 0 inspirations.
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:17:08,348 | INFO | 6636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:17:24,442 | INFO | 6636 | Successfully retrieved response, using 3555 prompt tokens and 4737 completion tokens.
[island 0] 2025-12-29 00:17:24,442 | INFO | 6636 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:17:24,445 | INFO | 6636 | Successfully modified parent solution.
[island 0] 2025-12-29 00:17:24,445 | INFO | 6636 | Attempting to evaluate program...
[island 0] 2025-12-29 00:17:43,693 | INFO | 6636 | Evaluated program without errors.
[island 0] 2025-12-29 00:17:43,693 | INFO | 6636 | Child solution -> Program(id=266ecaa6-9ff4-44e1-98b2-54e6222f88ac,fitness=0.54459844,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 18.683766841888428}).
[island 0] 2025-12-29 00:17:43,693 | INFO | 6636 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:17:43,693 | INFO | 6636 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:17:43,693 | INFO | 6636 | New program is worse than best -> 0.544598438033297 <= 0.810121368355145.
[island 0] 2025-12-29 00:17:43,694 | INFO | 6636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:17:43,694 | INFO | 6636 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:18:10,084 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:18:10,084 | INFO | 6636 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:18:10,084 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:18:10,084 | INFO | 6636 | Early stopping counter increased: 4/None
[island 0] 2025-12-29 00:18:10,084 | INFO | 6636 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:18:10,084 | INFO | 6636 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:18:10,085 | INFO | 6636 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:18:10,085 | INFO | 6636 | ========= EPOCH 26 =========
[island 0] 2025-12-29 00:18:10,085 | INFO | 6636 | Global early stopping counter: 4/None
[island 0] 2025-12-29 00:18:10,085 | INFO | 6636 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:18:10,085 | INFO | 6636 | Best prompt: Program(id=3508a295-e267-43c8-9eb8-453cb60c4ed6,fitness=0.81012137,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:18:10,085 | INFO | 6636 | Best solution: Program(id=f25c0883-3034-4419-96d7-74ab58ed83e6,fitness=0.81012137,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.3800916397211225, 'benchmark_ratio': 0.810121368355145, 'eval_time': 1.304006814956665})
[island 0] 2025-12-29 00:18:10,085 | INFO | 6636 | sol_db EliteMap: {46: ('f25c0883-3034-4419-96d7-74ab58ed83e6', 0.810121368355145), 43: ('c016dcf8-a3a6-4c36-b212-32f94c5232c0', 0.6892573981358915), 36: ('c7eccb45-cc29-4afa-b9a3-7bf9f30fcf67', 0.544598438033297), 57: ('266ecaa6-9ff4-44e1-98... [TRUNCATED]
[island 0] 2025-12-29 00:18:10,085 | INFO | 6636 | Generating initial populations: False
[island 0] 2025-12-29 00:18:10,085 | INFO | 6636 | Exploration: True
[island 0] 2025-12-29 00:18:10,085 | INFO | 6636 | Exploitation: False
[island 0] 2025-12-29 00:18:10,085 | INFO | 6636 | === SELECTION STEP ===
[island 0] 2025-12-29 00:18:10,085 | INFO | 6636 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:18:10,085 | INFO | 6636 | Selected 0 inspirations.
[island 0] 2025-12-29 00:18:10,085 | INFO | 6636 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:18:10,086 | INFO | 6636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:18:26,179 | INFO | 6636 | Successfully retrieved response, using 3229 prompt tokens and 1088 completion tokens.
[island 0] 2025-12-29 00:18:26,179 | INFO | 6636 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:18:26,180 | INFO | 6636 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:18:26,180 | INFO | 6636 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:18:26,180 | INFO | 6636 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:18:26,180 | INFO | 6636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:18:26,180 | INFO | 6636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:18:37,919 | INFO | 6636 | Successfully retrieved response, using 3571 prompt tokens and 4073 completion tokens.
[island 0] 2025-12-29 00:18:37,919 | INFO | 6636 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:18:37,921 | INFO | 6636 | Successfully modified parent solution.
[island 0] 2025-12-29 00:18:37,921 | INFO | 6636 | Attempting to evaluate program...
[island 0] 2025-12-29 00:18:40,708 | INFO | 6636 | Evaluated program without errors.
[island 0] 2025-12-29 00:18:40,708 | INFO | 6636 | Child solution -> Program(id=2c94935c-81b2-4977-a21c-d608c24b8f1b,fitness=0.35330043,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.0379770728772895, 'benchmark_ratio': 0.35330043287709095, 'eval_time': 2.169684410095215}).
[island 0] 2025-12-29 00:18:40,708 | INFO | 6636 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:18:40,708 | INFO | 6636 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:18:40,708 | INFO | 6636 | New program is worse than best -> 0.35330043287709095 <= 0.810121368355145.
[island 0] 2025-12-29 00:18:40,709 | INFO | 6636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:18:40,709 | INFO | 6636 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:19:27,501 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:19:27,501 | INFO | 6636 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:19:27,502 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:19:27,502 | INFO | 6636 | Early stopping counter increased: 5/None
[island 0] 2025-12-29 00:19:27,502 | INFO | 6636 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:19:27,502 | INFO | 6636 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | ========= EPOCH 27 =========
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | Global early stopping counter: 5/None
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | Best prompt: Program(id=3508a295-e267-43c8-9eb8-453cb60c4ed6,fitness=0.81012137,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | Best solution: Program(id=f25c0883-3034-4419-96d7-74ab58ed83e6,fitness=0.81012137,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.3800916397211225, 'benchmark_ratio': 0.810121368355145, 'eval_time': 1.304006814956665})
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | sol_db EliteMap: {46: ('f25c0883-3034-4419-96d7-74ab58ed83e6', 0.810121368355145), 43: ('c016dcf8-a3a6-4c36-b212-32f94c5232c0', 0.6892573981358915), 36: ('c7eccb45-cc29-4afa-b9a3-7bf9f30fcf67', 0.544598438033297), 57: ('266ecaa6-9ff4-44e1-98... [TRUNCATED]
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | Generating initial populations: False
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | Exploration: False
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | Exploitation: True
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | === SELECTION STEP ===
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | Selected 0 inspirations.
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:19:27,503 | INFO | 6636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:19:47,371 | INFO | 6636 | Successfully retrieved response, using 4380 prompt tokens and 6184 completion tokens.
[island 0] 2025-12-29 00:19:47,371 | INFO | 6636 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:19:47,374 | INFO | 6636 | Successfully modified parent solution.
[island 0] 2025-12-29 00:19:47,374 | INFO | 6636 | Attempting to evaluate program...
[island 0] 2025-12-29 00:19:59,603 | ERROR | 6636 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 0] 2025-12-29 00:19:59,604 | INFO | 6636 | Child solution -> Program(id=38c85a4f-adf5-4fda-8bcf-7d4c339b6045,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:19:59,604 | INFO | 6636 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:19:59,604 | INFO | 6636 | New program is worse than best -> 0 <= 0.810121368355145.
[island 0] 2025-12-29 00:19:59,604 | INFO | 6636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:19:59,604 | INFO | 6636 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:20:36,725 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:20:36,725 | INFO | 6636 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:20:36,725 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:20:36,725 | INFO | 6636 | Early stopping counter increased: 6/None
[island 0] 2025-12-29 00:20:36,725 | INFO | 6636 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:20:36,725 | INFO | 6636 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:20:36,726 | INFO | 6636 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:20:36,726 | INFO | 6636 | ========= EPOCH 28 =========
[island 0] 2025-12-29 00:20:36,726 | INFO | 6636 | Global early stopping counter: 6/None
[island 0] 2025-12-29 00:20:36,726 | INFO | 6636 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:20:36,727 | INFO | 6636 | Best prompt: Program(id=3508a295-e267-43c8-9eb8-453cb60c4ed6,fitness=0.81012137,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:20:36,727 | INFO | 6636 | Best solution: Program(id=f25c0883-3034-4419-96d7-74ab58ed83e6,fitness=0.81012137,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.3800916397211225, 'benchmark_ratio': 0.810121368355145, 'eval_time': 1.304006814956665})
[island 0] 2025-12-29 00:20:36,727 | INFO | 6636 | sol_db EliteMap: {46: ('f25c0883-3034-4419-96d7-74ab58ed83e6', 0.810121368355145), 43: ('c016dcf8-a3a6-4c36-b212-32f94c5232c0', 0.6892573981358915), 36: ('c7eccb45-cc29-4afa-b9a3-7bf9f30fcf67', 0.544598438033297), 57: ('266ecaa6-9ff4-44e1-98... [TRUNCATED]
[island 0] 2025-12-29 00:20:36,727 | INFO | 6636 | Generating initial populations: False
[island 0] 2025-12-29 00:20:36,727 | INFO | 6636 | Exploration: True
[island 0] 2025-12-29 00:20:36,727 | INFO | 6636 | Exploitation: False
[island 0] 2025-12-29 00:20:36,727 | INFO | 6636 | === SELECTION STEP ===
[island 0] 2025-12-29 00:20:36,727 | INFO | 6636 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:20:36,727 | INFO | 6636 | Selected 0 inspirations.
[island 0] 2025-12-29 00:20:36,727 | INFO | 6636 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:20:36,727 | INFO | 6636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:20:40,268 | INFO | 6636 | Successfully retrieved response, using 3295 prompt tokens and 465 completion tokens.
[island 0] 2025-12-29 00:20:40,268 | INFO | 6636 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:20:40,269 | INFO | 6636 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:20:40,269 | INFO | 6636 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:20:40,269 | INFO | 6636 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:20:40,269 | INFO | 6636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:20:40,269 | INFO | 6636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:21:06,853 | INFO | 6636 | Successfully retrieved response, using 3644 prompt tokens and 3998 completion tokens.
[island 0] 2025-12-29 00:21:06,853 | INFO | 6636 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:21:06,857 | INFO | 6636 | Successfully modified parent solution.
[island 0] 2025-12-29 00:21:06,858 | INFO | 6636 | Attempting to evaluate program...
[island 0] 2025-12-29 00:21:09,469 | INFO | 6636 | Evaluated program without errors.
[island 0] 2025-12-29 00:21:09,470 | INFO | 6636 | Child solution -> Program(id=63e911bd-5b4d-4fbc-bf42-d181e6fb164a,fitness=0.71478545,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.1, 'benchmark_ratio': 0.7147854499187023, 'eval_time': 0.977806568145752}).
[island 0] 2025-12-29 00:21:09,470 | INFO | 6636 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:21:09,470 | INFO | 6636 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:21:09,470 | INFO | 6636 | New program is worse than best -> 0.7147854499187023 <= 0.810121368355145.
[island 0] 2025-12-29 00:21:09,470 | INFO | 6636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:21:09,470 | INFO | 6636 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:21:51,352 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:21:51,352 | INFO | 6636 | Waiting for other islands to finish early stopping check...
