[island 6] 2026-01-29 21:15:17,426 | INFO | 1289302 | === CodeEvolve ===
[island 6] 2026-01-29 22:27:00,209 | INFO | 1289302 | Generating initial populations: False
[island 6] 2026-01-29 22:27:00,209 | INFO | 1289302 | Exploration: False
[island 6] 2026-01-29 22:27:00,209 | INFO | 1289302 | Exploitation: True
[island 6] 2026-01-29 22:27:00,209 | INFO | 1289302 | === SELECTION STEP ===
[island 6] 2026-01-29 22:27:00,209 | INFO | 1289302 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 22:27:00,210 | INFO | 1289302 | Selected 2 inspirations.
[island 6] 2026-01-29 22:27:00,210 | INFO | 1289302 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 22:27:00,210 | INFO | 1289302 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 22:27:00,210 | INFO | 1289302 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:27:13,411 | INFO | 1289302 | Successfully retrieved response, using 11761 prompt tokens and 3248 completion tokens.
[island 6] 2026-01-29 22:27:13,411 | INFO | 1289302 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 22:27:13,413 | INFO | 1289302 | Successfully modified parent solution.
[island 6] 2026-01-29 22:27:13,413 | INFO | 1289302 | Attempting to evaluate program...
[island 6] 2026-01-29 22:27:16,420 | INFO | 1289302 | Evaluated program without errors.
[island 6] 2026-01-29 22:27:16,420 | INFO | 1289302 | Child solution -> Program(id=f816f5f5-65c9-446c-a220-235a75dfa95a,fitness=0.36013811,island_found=6,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.086450096167809, 'benchmark_ratio': 0.36013811297779474, 'eval_time': 2.456874132156372}).
[island 6] 2026-01-29 22:27:16,420 | INFO | 1289302 | Adding child_sol to sol_db.
[island 6] 2026-01-29 22:27:16,420 | INFO | 1289302 | New program is worse than best -> 0.36013811297779474 <= 0.8803409481292751.
[island 6] 2026-01-29 22:27:16,420 | INFO | 1289302 | === MIGRATION STEP ===
[island 6] 2026-01-29 22:27:16,421 | INFO | 1289302 | Waiting for other islands to start migration...
[island 6] 2026-01-29 22:28:22,644 | INFO | 1289302 | Migration started.
[island 6] 2026-01-29 22:28:22,645 | INFO | 1289302 | Informing other islands: 1 migrants being sent.
[island 6] 2026-01-29 22:28:22,645 | INFO | 1289302 | Receiving migrant counts from each neighbor.
[island 6] 2026-01-29 22:28:22,645 | INFO | 1289302 | Island 5 is sending 1 migrants.
[island 6] 2026-01-29 22:28:22,645 | INFO | 1289302 | Island 7 is sending 1 migrants.
[island 6] 2026-01-29 22:28:22,646 | INFO | 1289302 | Starting SEND and RECV threads...
[island 6] 2026-01-29 22:28:22,646 | INFO | 1289302 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-01-29 22:28:22,646 | INFO | 1289302 | [SEND THREAD] Sent Program(id=ff7b5956-cb61-4551-b84a-06fb9862346d,fitness=0.88000481,island_found=6,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.21124256894374244, 'benchmark_ratio': 0.8800048066147709, 'eval_time': 5.42... [TRUNCATED]
[island 6] 2026-01-29 22:28:22,646 | INFO | 1289302 | [SEND THREAD] Sent Program(id=ff7b5956-cb61-4551-b84a-06fb9862346d,fitness=0.88000481,island_found=6,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.21124256894374244, 'benchmark_ratio': 0.8800048066147709, 'eval_time': 5.42... [TRUNCATED]
[island 6] 2026-01-29 22:28:22,646 | INFO | 1289302 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-29 22:28:22,646 | INFO | 1289302 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-01-29 22:28:22,647 | INFO | 1289302 | [RECV THREAD] Received Program(id=b9a17813-ddfd-4d1f-99ca-d71f3616a353,fitness=0.91056818,island_found=5,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.21857921773068972, 'benchmark_ratio': 0.910568183254436, 'eval_time': 3... [TRUNCATED]
[island 6] 2026-01-29 22:28:22,647 | INFO | 1289302 | [RECV THREAD] Received Program(id=39184804-6e8c-47ce-805e-fd00d9ba3bb8,fitness=0.87259814,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.20946462028516888, 'benchmark_ratio': 0.8725981396097142, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-29 22:28:22,647 | INFO | 1289302 | [RECV THREAD] Received migrants.
[island 6] 2026-01-29 22:28:22,647 | INFO | 1289302 | Threads finished.
[island 6] 2026-01-29 22:28:22,647 | INFO | 1289302 | Waiting for other islands to finish migration...
[island 6] 2026-01-29 22:28:22,648 | INFO | 1289302 | Migration finished.
[island 6] 2026-01-29 22:28:22,649 | INFO | 1289302 | === CHECKPOINT STEP ===
[island 6] 2026-01-29 22:28:22,649 | INFO | 1289302 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-29 22:28:22,649 | INFO | 1289302 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-29 22:28:22,651 | INFO | 1289302 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_3/6/best_sol.py'.
[island 6] 2026-01-29 22:28:22,652 | INFO | 1289302 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_3/6/best_prompt.txt'.
[island 6] 2026-01-29 22:28:22,652 | INFO | 1289302 | Checkpoint 60 sucessfully saved.
[island 6] 2026-01-29 22:28:22,652 | INFO | 1289302 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 22:28:22,652 | INFO | 1289302 | Waiting for all islands to report progress...
[island 6] 2026-01-29 22:28:22,654 | INFO | 1289302 | All islands synced.
[island 6] 2026-01-29 22:28:22,654 | INFO | 1289302 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | All islands synced.
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | Early stopping counter increased: 1/None
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | ========= EPOCH 61 =========
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | Global early stopping counter: 1/None
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | Exploration rate: 0.23152500000000004
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | Best prompt: Program(id=4cc3dc13-cdcb-4b30-9e9d-48352fb9ea21,fitness=0.88034095,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | Best solution: Program(id=b9a17813-ddfd-4d1f-99ca-d71f3616a353,fitness=0.91056818,island_found=5,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.21857921773068972, 'benchmark_ratio': 0.910568183254436, 'eval_time': 34.548192501068115})
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | sol_db EliteMap: {5: ('f66f58ef-ed64-4537-94a8-1b4acebd596e', 0.8803409481292751), 1: ('ff7b5956-cb61-4551-b84a-06fb9862346d', 0.8800048066147709), 15: ('672b9ce6-2639-4039-b948-d71290afbf8d', 0.8768910181021569), 27: ('ab219031-cb0b-4a94-95... [TRUNCATED]
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | Generating initial populations: False
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | Exploration: False
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | Exploitation: True
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | === SELECTION STEP ===
[island 6] 2026-01-29 22:28:22,655 | INFO | 1289302 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 22:28:22,656 | INFO | 1289302 | Selected 2 inspirations.
[island 6] 2026-01-29 22:28:22,656 | INFO | 1289302 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 22:28:22,656 | INFO | 1289302 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-29 22:28:22,656 | INFO | 1289302 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:28:37,997 | INFO | 1289302 | Successfully retrieved response, using 7755 prompt tokens and 3078 completion tokens.
[island 6] 2026-01-29 22:28:37,997 | INFO | 1289302 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 22:28:37,999 | INFO | 1289302 | Successfully modified parent solution.
[island 6] 2026-01-29 22:28:37,999 | INFO | 1289302 | Attempting to evaluate program...
[island 6] 2026-01-29 22:28:40,734 | INFO | 1289302 | Evaluated program without errors.
[island 6] 2026-01-29 22:28:40,734 | INFO | 1289302 | Child solution -> Program(id=d405ca56-3231-4b69-99f1-41cdf0783f94,fitness=0.88034095,island_found=6,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.21132325872693314, 'benchmark_ratio': 0.8803409481292751, 'eval_time': 1.476... [TRUNCATED]
[island 6] 2026-01-29 22:28:40,734 | INFO | 1289302 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 22:28:40,734 | INFO | 1289302 | Adding child_sol to sol_db.
[island 6] 2026-01-29 22:28:40,734 | INFO | 1289302 | New program is worse than best -> 0.8803409481292751 <= 0.910568183254436.
[island 6] 2026-01-29 22:28:40,734 | INFO | 1289302 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 22:28:40,734 | INFO | 1289302 | Waiting for all islands to report progress...
[island 6] 2026-01-29 22:29:41,827 | INFO | 1289302 | All islands synced.
[island 6] 2026-01-29 22:29:41,827 | INFO | 1289302 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 22:29:41,828 | INFO | 1289302 | All islands synced.
[island 6] 2026-01-29 22:29:41,828 | INFO | 1289302 | Early stopping counter increased: 2/None
[island 6] 2026-01-29 22:29:41,828 | INFO | 1289302 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 22:29:41,828 | INFO | 1289302 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 22:29:41,828 | INFO | 1289302 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 22:29:41,828 | INFO | 1289302 | ========= EPOCH 62 =========
[island 6] 2026-01-29 22:29:41,828 | INFO | 1289302 | Global early stopping counter: 2/None
[island 6] 2026-01-29 22:29:41,828 | INFO | 1289302 | Exploration rate: 0.21994875000000003
[island 6] 2026-01-29 22:29:41,829 | INFO | 1289302 | Best prompt: Program(id=4cc3dc13-cdcb-4b30-9e9d-48352fb9ea21,fitness=0.88034095,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-29 22:29:41,829 | INFO | 1289302 | Best solution: Program(id=b9a17813-ddfd-4d1f-99ca-d71f3616a353,fitness=0.91056818,island_found=5,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.21857921773068972, 'benchmark_ratio': 0.910568183254436, 'eval_time': 34.548192501068115})
[island 6] 2026-01-29 22:29:41,829 | INFO | 1289302 | sol_db EliteMap: {5: ('f66f58ef-ed64-4537-94a8-1b4acebd596e', 0.8803409481292751), 1: ('ff7b5956-cb61-4551-b84a-06fb9862346d', 0.8800048066147709), 15: ('672b9ce6-2639-4039-b948-d71290afbf8d', 0.8768910181021569), 27: ('ab219031-cb0b-4a94-95... [TRUNCATED]
[island 6] 2026-01-29 22:29:41,829 | INFO | 1289302 | Generating initial populations: False
[island 6] 2026-01-29 22:29:41,829 | INFO | 1289302 | Exploration: True
[island 6] 2026-01-29 22:29:41,829 | INFO | 1289302 | Exploitation: False
[island 6] 2026-01-29 22:29:41,829 | INFO | 1289302 | === SELECTION STEP ===
[island 6] 2026-01-29 22:29:41,829 | INFO | 1289302 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-29 22:29:41,829 | INFO | 1289302 | Selected 0 inspirations.
[island 6] 2026-01-29 22:29:41,829 | INFO | 1289302 | === META-PROMPT STEP ===
[island 6] 2026-01-29 22:29:41,829 | INFO | 1289302 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:29:48,028 | INFO | 1289302 | Successfully retrieved response, using 2935 prompt tokens and 1276 completion tokens.
[island 6] 2026-01-29 22:29:48,029 | INFO | 1289302 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 22:29:48,029 | INFO | 1289302 | Successfully modified parent prompt.
[island 6] 2026-01-29 22:29:48,029 | INFO | 1289302 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 22:29:48,030 | INFO | 1289302 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 22:29:48,030 | INFO | 1289302 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 22:29:48,030 | INFO | 1289302 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:29:59,047 | INFO | 1289302 | Successfully retrieved response, using 3473 prompt tokens and 3262 completion tokens.
[island 6] 2026-01-29 22:29:59,047 | INFO | 1289302 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 22:29:59,049 | INFO | 1289302 | Successfully modified parent solution.
[island 6] 2026-01-29 22:29:59,049 | INFO | 1289302 | Attempting to evaluate program...
[island 6] 2026-01-29 22:30:01,812 | INFO | 1289302 | Evaluated program without errors.
[island 6] 2026-01-29 22:30:01,812 | INFO | 1289302 | Child solution -> Program(id=7a95c6c5-350e-42e6-8fff-7f3ac07888f8,fitness=0.52725338,island_found=6,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.12656562626647586, 'benchmark_ratio': 0.5272533846924076, 'eval_time': 1.099... [TRUNCATED]
[island 6] 2026-01-29 22:30:01,812 | INFO | 1289302 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 22:30:01,812 | INFO | 1289302 | Adding child_sol to sol_db.
[island 6] 2026-01-29 22:30:01,812 | INFO | 1289302 | New program is worse than best -> 0.5272533846924076 <= 0.910568183254436.
[island 6] 2026-01-29 22:30:01,812 | INFO | 1289302 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 22:30:01,812 | INFO | 1289302 | Waiting for all islands to report progress...
[island 6] 2026-01-29 22:31:00,726 | INFO | 1289302 | All islands synced.
[island 6] 2026-01-29 22:31:00,726 | INFO | 1289302 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 22:31:00,727 | INFO | 1289302 | All islands synced.
[island 6] 2026-01-29 22:31:00,727 | INFO | 1289302 | Early stopping counter increased: 3/None
[island 6] 2026-01-29 22:31:00,727 | INFO | 1289302 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 22:31:00,727 | INFO | 1289302 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | ========= EPOCH 63 =========
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | Global early stopping counter: 3/None
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | Exploration rate: 0.21994875000000003
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | Best prompt: Program(id=4cc3dc13-cdcb-4b30-9e9d-48352fb9ea21,fitness=0.88034095,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | Best solution: Program(id=b9a17813-ddfd-4d1f-99ca-d71f3616a353,fitness=0.91056818,island_found=5,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.21857921773068972, 'benchmark_ratio': 0.910568183254436, 'eval_time': 34.548192501068115})
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | sol_db EliteMap: {5: ('f66f58ef-ed64-4537-94a8-1b4acebd596e', 0.8803409481292751), 1: ('ff7b5956-cb61-4551-b84a-06fb9862346d', 0.8800048066147709), 15: ('672b9ce6-2639-4039-b948-d71290afbf8d', 0.8768910181021569), 27: ('ab219031-cb0b-4a94-95... [TRUNCATED]
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | Generating initial populations: False
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | Exploration: False
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | Exploitation: True
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | === SELECTION STEP ===
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | Selected 2 inspirations.
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 22:31:00,728 | INFO | 1289302 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:31:15,425 | INFO | 1289302 | Successfully retrieved response, using 12946 prompt tokens and 3459 completion tokens.
[island 6] 2026-01-29 22:31:15,425 | INFO | 1289302 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 22:31:15,427 | INFO | 1289302 | Successfully modified parent solution.
[island 6] 2026-01-29 22:31:15,427 | INFO | 1289302 | Attempting to evaluate program...
[island 6] 2026-01-29 22:31:23,304 | INFO | 1289302 | Evaluated program without errors.
[island 6] 2026-01-29 22:31:23,304 | INFO | 1289302 | Child solution -> Program(id=e0741a1f-6a81-4833-a47a-2fa715965e78,fitness=0.32044998,island_found=6,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 6.256364583969116}).
[island 6] 2026-01-29 22:31:23,304 | INFO | 1289302 | Adding child_sol to sol_db.
[island 6] 2026-01-29 22:31:23,304 | INFO | 1289302 | New program is worse than best -> 0.3204499820769229 <= 0.910568183254436.
[island 6] 2026-01-29 22:31:23,304 | INFO | 1289302 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 22:31:23,304 | INFO | 1289302 | Waiting for all islands to report progress...
[island 6] 2026-01-29 22:32:19,737 | INFO | 1289302 | All islands synced.
[island 6] 2026-01-29 22:32:19,737 | INFO | 1289302 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 22:32:19,737 | INFO | 1289302 | All islands synced.
[island 6] 2026-01-29 22:32:19,738 | INFO | 1289302 | Early stopping counter increased: 4/None
[island 6] 2026-01-29 22:32:19,738 | INFO | 1289302 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 22:32:19,738 | INFO | 1289302 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 22:32:19,738 | INFO | 1289302 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 22:32:19,738 | INFO | 1289302 | ========= EPOCH 64 =========
[island 6] 2026-01-29 22:32:19,738 | INFO | 1289302 | Global early stopping counter: 4/None
[island 6] 2026-01-29 22:32:19,738 | INFO | 1289302 | Exploration rate: 0.21994875000000003
[island 6] 2026-01-29 22:32:19,738 | INFO | 1289302 | Best prompt: Program(id=4cc3dc13-cdcb-4b30-9e9d-48352fb9ea21,fitness=0.88034095,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-29 22:32:19,738 | INFO | 1289302 | Best solution: Program(id=b9a17813-ddfd-4d1f-99ca-d71f3616a353,fitness=0.91056818,island_found=5,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.21857921773068972, 'benchmark_ratio': 0.910568183254436, 'eval_time': 34.548192501068115})
[island 6] 2026-01-29 22:32:19,739 | INFO | 1289302 | sol_db EliteMap: {5: ('f66f58ef-ed64-4537-94a8-1b4acebd596e', 0.8803409481292751), 1: ('ff7b5956-cb61-4551-b84a-06fb9862346d', 0.8800048066147709), 15: ('672b9ce6-2639-4039-b948-d71290afbf8d', 0.8768910181021569), 27: ('ab219031-cb0b-4a94-95... [TRUNCATED]
[island 6] 2026-01-29 22:32:19,739 | INFO | 1289302 | Generating initial populations: False
[island 6] 2026-01-29 22:32:19,739 | INFO | 1289302 | Exploration: False
[island 6] 2026-01-29 22:32:19,739 | INFO | 1289302 | Exploitation: True
[island 6] 2026-01-29 22:32:19,739 | INFO | 1289302 | === SELECTION STEP ===
[island 6] 2026-01-29 22:32:19,739 | INFO | 1289302 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 22:32:19,739 | INFO | 1289302 | Selected 2 inspirations.
[island 6] 2026-01-29 22:32:19,739 | INFO | 1289302 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 22:32:19,739 | INFO | 1289302 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 22:32:19,739 | INFO | 1289302 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:32:27,505 | INFO | 1289302 | Successfully retrieved response, using 10783 prompt tokens and 2661 completion tokens.
[island 6] 2026-01-29 22:32:27,505 | INFO | 1289302 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 22:32:27,508 | INFO | 1289302 | Successfully modified parent solution.
[island 6] 2026-01-29 22:32:27,509 | INFO | 1289302 | Attempting to evaluate program...
[island 6] 2026-01-29 22:32:28,363 | INFO | 1289302 | Evaluated program without errors.
[island 6] 2026-01-29 22:32:28,363 | INFO | 1289302 | Child solution -> Program(id=4ff6ff2d-3efd-45a2-b5c1-5c9608ce2a10,fitness=0.88028213,island_found=6,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.21130913986712807, 'benchmark_ratio': 0.8802821310804458, 'eval_time': 0.305... [TRUNCATED]
[island 6] 2026-01-29 22:32:28,364 | INFO | 1289302 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 22:32:28,364 | INFO | 1289302 | Adding child_sol to sol_db.
[island 6] 2026-01-29 22:32:28,364 | INFO | 1289302 | New program is worse than best -> 0.8802821310804458 <= 0.910568183254436.
[island 6] 2026-01-29 22:32:28,364 | INFO | 1289302 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 22:32:28,364 | INFO | 1289302 | Waiting for all islands to report progress...
[island 6] 2026-01-29 22:33:36,482 | INFO | 1289302 | All islands synced.
[island 6] 2026-01-29 22:33:36,482 | INFO | 1289302 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 22:33:36,483 | INFO | 1289302 | All islands synced.
[island 6] 2026-01-29 22:33:36,483 | INFO | 1289302 | Early stopping counter increased: 5/None
[island 6] 2026-01-29 22:33:36,483 | INFO | 1289302 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 22:33:36,483 | INFO | 1289302 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | ========= EPOCH 65 =========
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | Global early stopping counter: 5/None
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | Exploration rate: 0.21994875000000003
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | Best prompt: Program(id=4cc3dc13-cdcb-4b30-9e9d-48352fb9ea21,fitness=0.88034095,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | Best solution: Program(id=b9a17813-ddfd-4d1f-99ca-d71f3616a353,fitness=0.91056818,island_found=5,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.21857921773068972, 'benchmark_ratio': 0.910568183254436, 'eval_time': 34.548192501068115})
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | sol_db EliteMap: {5: ('f66f58ef-ed64-4537-94a8-1b4acebd596e', 0.8803409481292751), 1: ('ff7b5956-cb61-4551-b84a-06fb9862346d', 0.8800048066147709), 15: ('672b9ce6-2639-4039-b948-d71290afbf8d', 0.8768910181021569), 27: ('ab219031-cb0b-4a94-95... [TRUNCATED]
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | Generating initial populations: False
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | Exploration: False
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | Exploitation: True
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | === SELECTION STEP ===
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | Selected 2 inspirations.
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 22:33:36,484 | INFO | 1289302 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:33:46,646 | INFO | 1289302 | Successfully retrieved response, using 11719 prompt tokens and 3107 completion tokens.
[island 6] 2026-01-29 22:33:46,646 | INFO | 1289302 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 22:33:46,648 | INFO | 1289302 | Successfully modified parent solution.
[island 6] 2026-01-29 22:33:46,648 | INFO | 1289302 | Attempting to evaluate program...
[island 6] 2026-01-29 22:33:57,360 | INFO | 1289302 | Evaluated program without errors.
[island 6] 2026-01-29 22:33:57,360 | INFO | 1289302 | Child solution -> Program(id=5a565b64-f00d-4231-a3b1-53827f63c35a,fitness=0.77555936,island_found=6,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.18617074719682422, 'benchmark_ratio': 0.7755593638321061, 'eval_time': 9.243962526321411}).
[island 6] 2026-01-29 22:33:57,360 | INFO | 1289302 | Adding child_sol to sol_db.
[island 6] 2026-01-29 22:33:57,360 | INFO | 1289302 | New program is worse than best -> 0.7755593638321061 <= 0.910568183254436.
[island 6] 2026-01-29 22:33:57,361 | INFO | 1289302 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 22:33:57,361 | INFO | 1289302 | Waiting for all islands to report progress...
[island 6] 2026-01-29 22:34:52,902 | INFO | 1289302 | All islands synced.
[island 6] 2026-01-29 22:34:52,903 | INFO | 1289302 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 22:34:52,903 | INFO | 1289302 | All islands synced.
[island 6] 2026-01-29 22:34:52,903 | INFO | 1289302 | Early stopping counter increased: 6/None
[island 6] 2026-01-29 22:34:52,903 | INFO | 1289302 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 22:34:52,903 | INFO | 1289302 | Waiting for other islands to finish epoch...
