[island 3] 2026-01-28 03:19:29,612 | INFO | 2277892 | === CodeEvolve ===
[island 3] 2026-01-28 05:39:04,716 | INFO | 2277892 | Best solution: Program(id=613f2dca-2860-49fa-a056-19f151aca206,fitness=0.94733259,island_found=3,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6302525401634717, 'benchmark_ratio': 0.9473325931197144, 'eval_time': 40.02455973625183})
[island 3] 2026-01-28 05:39:04,716 | INFO | 2277892 | Generating initial populations: False
[island 3] 2026-01-28 05:39:04,716 | INFO | 2277892 | Exploration: False
[island 3] 2026-01-28 05:39:04,716 | INFO | 2277892 | Exploitation: True
[island 3] 2026-01-28 05:39:04,716 | INFO | 2277892 | === SELECTION STEP ===
[island 3] 2026-01-28 05:39:04,716 | INFO | 2277892 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 05:39:04,716 | INFO | 2277892 | Selected 0 inspirations.
[island 3] 2026-01-28 05:39:04,716 | INFO | 2277892 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 05:39:04,716 | INFO | 2277892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 05:39:04,716 | INFO | 2277892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 05:39:42,067 | INFO | 2277892 | Successfully retrieved response, using 7902 prompt tokens and 12099 completion tokens.
[island 3] 2026-01-28 05:39:42,067 | INFO | 2277892 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 05:39:42,074 | ERROR | 2277892 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy import signal
from scipy.optimize import differential_evolution
from typing import List, Tuple
import tim... [TRUNCATED]
[island 3] 2026-01-28 05:39:42,075 | INFO | 2277892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 05:39:42,075 | INFO | 2277892 | Waiting for all islands to report progress...
[island 3] 2026-01-28 05:40:45,584 | INFO | 2277892 | All islands synced.
[island 3] 2026-01-28 05:40:45,584 | INFO | 2277892 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 05:40:45,584 | INFO | 2277892 | All islands synced.
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | Early stopping counter increased: 2/None
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | ========= EPOCH 70 =========
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | Global early stopping counter: 2/None
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | Exploration rate: 0.2
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | Best prompt: Program(id=0e8b9b5c-a5cf-4d0a-a4b4-7c486dd5e682,fitness=0.94733259,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | Best solution: Program(id=613f2dca-2860-49fa-a056-19f151aca206,fitness=0.94733259,island_found=3,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6302525401634717, 'benchmark_ratio': 0.9473325931197144, 'eval_time': 40.02455973625183})
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | Generating initial populations: False
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | Exploration: False
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | Exploitation: True
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | === SELECTION STEP ===
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | Selected 0 inspirations.
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 05:40:45,585 | INFO | 2277892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 05:41:14,070 | INFO | 2277892 | Successfully retrieved response, using 8179 prompt tokens and 11191 completion tokens.
[island 3] 2026-01-28 05:41:14,070 | INFO | 2277892 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 05:41:14,076 | INFO | 2277892 | Successfully modified parent solution.
[island 3] 2026-01-28 05:41:14,076 | INFO | 2277892 | Attempting to evaluate program...
[island 3] 2026-01-28 05:41:55,543 | INFO | 2277892 | Evaluated program without errors.
[island 3] 2026-01-28 05:41:55,543 | INFO | 2277892 | Child solution -> Program(id=49d74e4f-c7e0-4373-8b6f-73f872ebf467,fitness=0.91854553,island_found=3,iteration_found=70,returncode=0,eval_metrics={'inv_c1': 0.6111007451962085, 'benchmark_ratio': 0.9185455301044211, 'eval_time': 40.20421624183655}).
[island 3] 2026-01-28 05:41:55,543 | INFO | 2277892 | Adding child_sol to sol_db.
[island 3] 2026-01-28 05:41:55,543 | INFO | 2277892 | New program is worse than best -> 0.9185455301044211 <= 0.9473325931197144.
[island 3] 2026-01-28 05:41:55,543 | INFO | 2277892 | === CHECKPOINT STEP ===
[island 3] 2026-01-28 05:41:55,543 | INFO | 2277892 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-28 05:42:06,863 | INFO | 2277892 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-28 05:42:06,867 | INFO | 2277892 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/3/best_sol.py'.
[island 3] 2026-01-28 05:42:06,867 | INFO | 2277892 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/3/best_prompt.txt'.
[island 3] 2026-01-28 05:42:06,867 | INFO | 2277892 | Checkpoint 70 sucessfully saved.
[island 3] 2026-01-28 05:42:06,867 | INFO | 2277892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 05:42:06,867 | INFO | 2277892 | Waiting for all islands to report progress...
[island 3] 2026-01-28 05:42:06,868 | INFO | 2277892 | All islands synced.
[island 3] 2026-01-28 05:42:06,868 | INFO | 2277892 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 05:42:06,868 | INFO | 2277892 | All islands synced.
[island 3] 2026-01-28 05:42:06,868 | INFO | 2277892 | Early stopping counter increased: 3/None
[island 3] 2026-01-28 05:42:06,868 | INFO | 2277892 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 05:42:06,868 | INFO | 2277892 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | ========= EPOCH 71 =========
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | Global early stopping counter: 3/None
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | Exploration rate: 0.2
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | Best prompt: Program(id=0e8b9b5c-a5cf-4d0a-a4b4-7c486dd5e682,fitness=0.94733259,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | Best solution: Program(id=613f2dca-2860-49fa-a056-19f151aca206,fitness=0.94733259,island_found=3,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6302525401634717, 'benchmark_ratio': 0.9473325931197144, 'eval_time': 40.02455973625183})
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | Generating initial populations: False
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | Exploration: False
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | Exploitation: True
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | === SELECTION STEP ===
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | Selected 0 inspirations.
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 05:42:06,869 | INFO | 2277892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 05:42:26,868 | INFO | 2277892 | Successfully retrieved response, using 4837 prompt tokens and 6649 completion tokens.
[island 3] 2026-01-28 05:42:26,868 | INFO | 2277892 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 05:42:26,875 | INFO | 2277892 | Successfully modified parent solution.
[island 3] 2026-01-28 05:42:26,875 | INFO | 2277892 | Attempting to evaluate program...
[island 3] 2026-01-28 05:42:49,769 | INFO | 2277892 | Evaluated program without errors.
[island 3] 2026-01-28 05:42:49,769 | INFO | 2277892 | Child solution -> Program(id=260a3547-4edf-49bf-9079-38fa7226aae6,fitness=0.75155000,island_found=3,iteration_found=71,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 21.501614570617676}).
[island 3] 2026-01-28 05:42:49,769 | INFO | 2277892 | Adding child_sol to sol_db.
[island 3] 2026-01-28 05:42:49,769 | INFO | 2277892 | New program is worse than best -> 0.75155 <= 0.9473325931197144.
[island 3] 2026-01-28 05:42:49,769 | INFO | 2277892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 05:42:49,769 | INFO | 2277892 | Waiting for all islands to report progress...
[island 3] 2026-01-28 05:43:06,678 | INFO | 2277892 | All islands synced.
[island 3] 2026-01-28 05:43:06,678 | INFO | 2277892 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 05:43:06,678 | INFO | 2277892 | All islands synced.
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | Early stopping counter increased: 4/None
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | ========= EPOCH 72 =========
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | Global early stopping counter: 4/None
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | Exploration rate: 0.2
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | Best prompt: Program(id=0e8b9b5c-a5cf-4d0a-a4b4-7c486dd5e682,fitness=0.94733259,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | Best solution: Program(id=613f2dca-2860-49fa-a056-19f151aca206,fitness=0.94733259,island_found=3,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6302525401634717, 'benchmark_ratio': 0.9473325931197144, 'eval_time': 40.02455973625183})
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | Generating initial populations: False
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | Exploration: True
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | Exploitation: False
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | === SELECTION STEP ===
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | Selected 0 inspirations.
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 05:43:06,679 | INFO | 2277892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 05:43:24,834 | INFO | 2277892 | Successfully retrieved response, using 5286 prompt tokens and 6557 completion tokens.
[island 3] 2026-01-28 05:43:24,834 | INFO | 2277892 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 05:43:24,838 | INFO | 2277892 | Successfully modified parent solution.
[island 3] 2026-01-28 05:43:24,838 | INFO | 2277892 | Attempting to evaluate program...
[island 3] 2026-01-28 05:43:26,269 | INFO | 2277892 | Evaluated program without errors.
[island 3] 2026-01-28 05:43:26,270 | INFO | 2277892 | Child solution -> Program(id=d20e75e0-3728-4ec0-b647-8cbf0641eee0,fitness=0.77745613,island_found=3,iteration_found=72,returncode=0,eval_metrics={'inv_c1': 0.5172351330634546, 'benchmark_ratio': 0.7774561285076786, 'eval_time': 0.06470036506652832}).
[island 3] 2026-01-28 05:43:26,270 | INFO | 2277892 | Adding child_sol to sol_db.
[island 3] 2026-01-28 05:43:26,270 | INFO | 2277892 | New program is worse than best -> 0.7774561285076786 <= 0.9473325931197144.
[island 3] 2026-01-28 05:43:26,270 | INFO | 2277892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 05:43:26,270 | INFO | 2277892 | Waiting for all islands to report progress...
[island 3] 2026-01-28 05:44:25,440 | INFO | 2277892 | All islands synced.
[island 3] 2026-01-28 05:44:25,440 | INFO | 2277892 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | All islands synced.
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | Early stopping counter increased: 5/None
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | ========= EPOCH 73 =========
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | Global early stopping counter: 5/None
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | Exploration rate: 0.2
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | Best prompt: Program(id=0e8b9b5c-a5cf-4d0a-a4b4-7c486dd5e682,fitness=0.94733259,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | Best solution: Program(id=613f2dca-2860-49fa-a056-19f151aca206,fitness=0.94733259,island_found=3,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6302525401634717, 'benchmark_ratio': 0.9473325931197144, 'eval_time': 40.02455973625183})
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | Generating initial populations: False
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | Exploration: False
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | Exploitation: True
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | === SELECTION STEP ===
[island 3] 2026-01-28 05:44:25,441 | INFO | 2277892 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 05:44:25,442 | INFO | 2277892 | Selected 0 inspirations.
[island 3] 2026-01-28 05:44:25,442 | INFO | 2277892 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 05:44:25,442 | INFO | 2277892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 05:44:25,442 | INFO | 2277892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 05:44:50,040 | INFO | 2277892 | Successfully retrieved response, using 5769 prompt tokens and 7426 completion tokens.
[island 3] 2026-01-28 05:44:50,040 | INFO | 2277892 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 05:44:50,044 | INFO | 2277892 | Successfully modified parent solution.
[island 3] 2026-01-28 05:44:50,044 | INFO | 2277892 | Attempting to evaluate program...
[island 3] 2026-01-28 05:45:31,584 | INFO | 2277892 | Evaluated program without errors.
[island 3] 2026-01-28 05:45:31,584 | INFO | 2277892 | Child solution -> Program(id=9f207da9-3f0b-49a5-b333-c9c910887f64,fitness=0.92354841,island_found=3,iteration_found=73,returncode=0,eval_metrics={'inv_c1': 0.6144291192706823, 'benchmark_ratio': 0.9235484091757628, 'eval_time': 40.38326954841614}).
[island 3] 2026-01-28 05:45:31,584 | INFO | 2277892 | Adding child_sol to sol_db.
[island 3] 2026-01-28 05:45:31,584 | INFO | 2277892 | New program is worse than best -> 0.9235484091757628 <= 0.9473325931197144.
[island 3] 2026-01-28 05:45:31,584 | INFO | 2277892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 05:45:31,584 | INFO | 2277892 | Waiting for all islands to report progress...
[island 3] 2026-01-28 05:45:46,020 | INFO | 2277892 | All islands synced.
[island 3] 2026-01-28 05:45:46,020 | INFO | 2277892 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 05:45:46,020 | INFO | 2277892 | All islands synced.
[island 3] 2026-01-28 05:45:46,020 | INFO | 2277892 | Early stopping counter increased: 6/None
[island 3] 2026-01-28 05:45:46,020 | INFO | 2277892 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 05:45:46,020 | INFO | 2277892 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | ========= EPOCH 74 =========
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | Global early stopping counter: 6/None
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | Exploration rate: 0.2
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | Best prompt: Program(id=0e8b9b5c-a5cf-4d0a-a4b4-7c486dd5e682,fitness=0.94733259,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | Best solution: Program(id=613f2dca-2860-49fa-a056-19f151aca206,fitness=0.94733259,island_found=3,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6302525401634717, 'benchmark_ratio': 0.9473325931197144, 'eval_time': 40.02455973625183})
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | Generating initial populations: False
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | Exploration: True
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | Exploitation: False
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | === SELECTION STEP ===
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | Selected 0 inspirations.
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 05:45:46,021 | INFO | 2277892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 05:46:02,428 | INFO | 2277892 | Successfully retrieved response, using 5189 prompt tokens and 5772 completion tokens.
[island 3] 2026-01-28 05:46:02,428 | INFO | 2277892 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 05:46:02,431 | INFO | 2277892 | Successfully modified parent solution.
[island 3] 2026-01-28 05:46:02,431 | INFO | 2277892 | Attempting to evaluate program...
[island 3] 2026-01-28 05:46:04,927 | ERROR | 2277892 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpts39yzqw/tmpy1226s15.py", line 280, in search_for_best_sequence
    sequence [...]'.
[island 3] 2026-01-28 05:46:04,927 | INFO | 2277892 | Child solution -> Program(id=feb828b2-6198-4c62-884e-5b3090c62e5e,fitness=0.00000000,island_found=3,iteration_found=74,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 05:46:04,927 | INFO | 2277892 | Adding child_sol to sol_db.
[island 3] 2026-01-28 05:46:04,927 | INFO | 2277892 | New program is worse than best -> 0 <= 0.9473325931197144.
[island 3] 2026-01-28 05:46:04,927 | INFO | 2277892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 05:46:04,927 | INFO | 2277892 | Waiting for all islands to report progress...
[island 3] 2026-01-28 05:47:11,074 | INFO | 2277892 | All islands synced.
[island 3] 2026-01-28 05:47:11,074 | INFO | 2277892 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 05:47:11,074 | INFO | 2277892 | All islands synced.
[island 3] 2026-01-28 05:47:11,074 | INFO | 2277892 | Early stopping counter increased: 7/None
[island 3] 2026-01-28 05:47:11,074 | INFO | 2277892 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | ========= EPOCH 75 =========
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | Global early stopping counter: 7/None
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | Exploration rate: 0.2
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | Best prompt: Program(id=0e8b9b5c-a5cf-4d0a-a4b4-7c486dd5e682,fitness=0.94733259,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | Best solution: Program(id=613f2dca-2860-49fa-a056-19f151aca206,fitness=0.94733259,island_found=3,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6302525401634717, 'benchmark_ratio': 0.9473325931197144, 'eval_time': 40.02455973625183})
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | Generating initial populations: False
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | Exploration: True
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | Exploitation: False
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | === SELECTION STEP ===
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | Selected 0 inspirations.
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 05:47:11,075 | INFO | 2277892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 05:47:40,430 | INFO | 2277892 | Successfully retrieved response, using 5200 prompt tokens and 6766 completion tokens.
[island 3] 2026-01-28 05:47:40,430 | INFO | 2277892 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 05:47:40,433 | ERROR | 2277892 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy.signal import fftconvolve
from scipy.optimize import differential_evolution
import time
from typing impor... [TRUNCATED]
[island 3] 2026-01-28 05:47:40,434 | INFO | 2277892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 05:47:40,434 | INFO | 2277892 | Waiting for all islands to report progress...
[island 3] 2026-01-28 05:48:27,267 | INFO | 2277892 | All islands synced.
[island 3] 2026-01-28 05:48:27,267 | INFO | 2277892 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 05:48:27,267 | INFO | 2277892 | All islands synced.
[island 3] 2026-01-28 05:48:27,267 | INFO | 2277892 | Early stopping counter increased: 8/None
[island 3] 2026-01-28 05:48:27,267 | INFO | 2277892 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 05:48:27,268 | INFO | 2277892 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 05:48:27,268 | INFO | 2277892 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 05:48:27,268 | INFO | 2277892 | ========= EPOCH 76 =========
[island 3] 2026-01-28 05:48:27,268 | INFO | 2277892 | Global early stopping counter: 8/None
[island 3] 2026-01-28 05:48:27,268 | INFO | 2277892 | Exploration rate: 0.2
[island 3] 2026-01-28 05:48:27,268 | INFO | 2277892 | Best prompt: Program(id=0e8b9b5c-a5cf-4d0a-a4b4-7c486dd5e682,fitness=0.94733259,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 05:48:27,268 | INFO | 2277892 | Best solution: Program(id=613f2dca-2860-49fa-a056-19f151aca206,fitness=0.94733259,island_found=3,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6302525401634717, 'benchmark_ratio': 0.9473325931197144, 'eval_time': 40.02455973625183})
[island 3] 2026-01-28 05:48:27,268 | INFO | 2277892 | Generating initial populations: False
[island 3] 2026-01-28 05:48:27,268 | INFO | 2277892 | Exploration: True
[island 3] 2026-01-28 05:48:27,268 | INFO | 2277892 | Exploitation: False
[island 3] 2026-01-28 05:48:27,268 | INFO | 2277892 | === SELECTION STEP ===
[island 3] 2026-01-28 05:48:27,268 | INFO | 2277892 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 05:48:27,268 | INFO | 2277892 | Selected 0 inspirations.
[island 3] 2026-01-28 05:48:27,269 | INFO | 2277892 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 05:48:27,269 | INFO | 2277892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 05:48:27,269 | INFO | 2277892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 05:48:39,547 | INFO | 2277892 | Successfully retrieved response, using 3973 prompt tokens and 4585 completion tokens.
[island 3] 2026-01-28 05:48:39,547 | INFO | 2277892 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 05:48:39,550 | INFO | 2277892 | Successfully modified parent solution.
[island 3] 2026-01-28 05:48:39,550 | INFO | 2277892 | Attempting to evaluate program...
[island 3] 2026-01-28 05:49:39,734 | ERROR | 2277892 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-28 05:49:39,734 | INFO | 2277892 | Child solution -> Program(id=c93b4949-7f41-4498-bbe2-a7b7468aaa1f,fitness=0.00000000,island_found=3,iteration_found=76,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 05:49:39,734 | INFO | 2277892 | Adding child_sol to sol_db.
[island 3] 2026-01-28 05:49:39,734 | INFO | 2277892 | New program is worse than best -> 0 <= 0.9473325931197144.
[island 3] 2026-01-28 05:49:39,734 | INFO | 2277892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 05:49:39,734 | INFO | 2277892 | Waiting for all islands to report progress...
