[island 7] 2025-12-23 18:05:33,086 | INFO | 6870 | === CodeEvolve ===
[island 7] 2025-12-24 01:26:50,544 | INFO | 4628 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 01:26:50,544 | INFO | 4628 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 01:26:50,548 | INFO | 4628 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 01:26:50,548 | INFO | 4628 | ========= EPOCH 85 =========
[island 7] 2025-12-24 01:26:50,548 | INFO | 4628 | Global early stopping counter: 6/None
[island 7] 2025-12-24 01:26:50,548 | INFO | 4628 | Exploration rate: 0.25461817171875006
[island 7] 2025-12-24 01:26:50,548 | INFO | 4628 | Best prompt: Program(id=1afc30a6-082b-4222-9279-33733df1254a,fitness=0.99623094,island_found=7,iteration_found=7,returncode=None,eval_metrics={})
[island 7] 2025-12-24 01:26:50,548 | INFO | 4628 | Best solution: Program(id=4a8e4a67-cf9f-4920-b9a5-d05e98ebbcb4,fitness=0.99623094,island_found=7,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.3569151691005876, 'benchmark_ratio': 0.9962309395538993, 'eval_time': 339.3973879814148})
[island 7] 2025-12-24 01:26:50,548 | INFO | 4628 | sol_db EliteMap: {44: ('d1cee2fe-aab1-45e8-b537-47c2a85610f2', 0.9575228967590423), 11: ('3ea537e7-491b-4677-99ad-a540bba24a81', 0.9949877552476735), 23: ('70f9b696-e371-4036-97c6-57895493908c', 0.9949877552476216), 35: ('af2e0a6f-0522-49ba-... [TRUNCATED]
[island 7] 2025-12-24 01:26:50,548 | INFO | 4628 | Generating initial populations: False
[island 7] 2025-12-24 01:26:50,548 | INFO | 4628 | Exploration: False
[island 7] 2025-12-24 01:26:50,548 | INFO | 4628 | Exploitation: True
[island 7] 2025-12-24 01:26:50,548 | INFO | 4628 | === SELECTION STEP ===
[island 7] 2025-12-24 01:26:50,549 | INFO | 4628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 01:26:50,549 | INFO | 4628 | Selected 2 inspirations.
[island 7] 2025-12-24 01:26:50,549 | INFO | 4628 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 01:26:50,549 | INFO | 4628 | Chat consists of 10 messages (max_chat_depth = None).
[island 7] 2025-12-24 01:26:50,549 | INFO | 4628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 01:27:35,677 | INFO | 4628 | Successfully retrieved response, using 53924 prompt tokens and 7987 completion tokens.
[island 7] 2025-12-24 01:27:35,677 | INFO | 4628 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 01:27:35,685 | INFO | 4628 | Successfully modified parent solution.
[island 7] 2025-12-24 01:27:35,685 | INFO | 4628 | Attempting to evaluate program...
[island 7] 2025-12-24 01:32:00,729 | INFO | 4628 | Evaluated program without errors.
[island 7] 2025-12-24 01:32:00,729 | INFO | 4628 | Child solution -> Program(id=910f3a65-6862-4c74-8694-34fb881742b0,fitness=0.99233673,island_found=7,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.3477021174241983, 'benchmark_ratio': 0.9923367276416265, 'eval_time': 264.4793288707733}).
[island 7] 2025-12-24 01:32:00,729 | INFO | 4628 | Adding child_sol to sol_db.
[island 7] 2025-12-24 01:32:00,730 | INFO | 4628 | New program is worse than best -> 0.9923367276416265 <= 0.9962309395538993.
[island 7] 2025-12-24 01:32:00,730 | INFO | 4628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 01:32:00,730 | INFO | 4628 | Waiting for all islands to report progress...
[island 7] 2025-12-24 01:33:42,527 | INFO | 4628 | All islands synced.
[island 7] 2025-12-24 01:33:42,527 | INFO | 4628 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 01:33:42,527 | INFO | 4628 | All islands synced.
[island 7] 2025-12-24 01:33:42,528 | INFO | 4628 | Early stopping counter increased: 7/None
[island 7] 2025-12-24 01:33:42,528 | INFO | 4628 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 01:33:42,528 | INFO | 4628 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 01:33:42,528 | INFO | 4628 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 01:33:42,528 | INFO | 4628 | ========= EPOCH 86 =========
[island 7] 2025-12-24 01:33:42,528 | INFO | 4628 | Global early stopping counter: 7/None
[island 7] 2025-12-24 01:33:42,528 | INFO | 4628 | Exploration rate: 0.25461817171875006
[island 7] 2025-12-24 01:33:42,529 | INFO | 4628 | Best prompt: Program(id=1afc30a6-082b-4222-9279-33733df1254a,fitness=0.99623094,island_found=7,iteration_found=7,returncode=None,eval_metrics={})
[island 7] 2025-12-24 01:33:42,529 | INFO | 4628 | Best solution: Program(id=4a8e4a67-cf9f-4920-b9a5-d05e98ebbcb4,fitness=0.99623094,island_found=7,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.3569151691005876, 'benchmark_ratio': 0.9962309395538993, 'eval_time': 339.3973879814148})
[island 7] 2025-12-24 01:33:42,529 | INFO | 4628 | sol_db EliteMap: {44: ('d1cee2fe-aab1-45e8-b537-47c2a85610f2', 0.9575228967590423), 11: ('3ea537e7-491b-4677-99ad-a540bba24a81', 0.9949877552476735), 23: ('70f9b696-e371-4036-97c6-57895493908c', 0.9949877552476216), 35: ('af2e0a6f-0522-49ba-... [TRUNCATED]
[island 7] 2025-12-24 01:33:42,529 | INFO | 4628 | Generating initial populations: False
[island 7] 2025-12-24 01:33:42,529 | INFO | 4628 | Exploration: False
[island 7] 2025-12-24 01:33:42,529 | INFO | 4628 | Exploitation: True
[island 7] 2025-12-24 01:33:42,529 | INFO | 4628 | === SELECTION STEP ===
[island 7] 2025-12-24 01:33:42,529 | INFO | 4628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 01:33:42,529 | INFO | 4628 | Selected 2 inspirations.
[island 7] 2025-12-24 01:33:42,529 | INFO | 4628 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 01:33:42,529 | INFO | 4628 | Chat consists of 10 messages (max_chat_depth = None).
[island 7] 2025-12-24 01:33:42,529 | INFO | 4628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 01:34:43,586 | INFO | 4628 | Successfully retrieved response, using 54654 prompt tokens and 8752 completion tokens.
[island 7] 2025-12-24 01:34:43,586 | INFO | 4628 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 01:34:43,594 | INFO | 4628 | Successfully modified parent solution.
[island 7] 2025-12-24 01:34:43,594 | INFO | 4628 | Attempting to evaluate program...
[island 7] 2025-12-24 01:40:19,675 | INFO | 4628 | Evaluated program without errors.
[island 7] 2025-12-24 01:40:19,675 | INFO | 4628 | Child solution -> Program(id=b8363974-ad1a-4abb-8878-d91c70c96a74,fitness=0.99611203,island_found=7,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.356633841918153, 'benchmark_ratio': 0.9961120269825208, 'eval_time': 335.5576112270355}).
[island 7] 2025-12-24 01:40:19,675 | INFO | 4628 | Adding child_sol to sol_db.
[island 7] 2025-12-24 01:40:19,675 | INFO | 4628 | New program is worse than best -> 0.9961120269825208 <= 0.9962309395538993.
[island 7] 2025-12-24 01:40:19,676 | INFO | 4628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 01:40:19,676 | INFO | 4628 | Waiting for all islands to report progress...
[island 7] 2025-12-24 01:40:19,676 | INFO | 4628 | All islands synced.
[island 7] 2025-12-24 01:40:19,676 | INFO | 4628 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 01:40:19,677 | INFO | 4628 | All islands synced.
[island 7] 2025-12-24 01:40:19,677 | INFO | 4628 | Early stopping counter increased: 8/None
[island 7] 2025-12-24 01:40:19,677 | INFO | 4628 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 01:40:19,677 | INFO | 4628 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | ========= EPOCH 87 =========
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | Global early stopping counter: 8/None
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | Exploration rate: 0.25461817171875006
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | Best prompt: Program(id=1afc30a6-082b-4222-9279-33733df1254a,fitness=0.99623094,island_found=7,iteration_found=7,returncode=None,eval_metrics={})
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | Best solution: Program(id=4a8e4a67-cf9f-4920-b9a5-d05e98ebbcb4,fitness=0.99623094,island_found=7,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.3569151691005876, 'benchmark_ratio': 0.9962309395538993, 'eval_time': 339.3973879814148})
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | sol_db EliteMap: {44: ('d1cee2fe-aab1-45e8-b537-47c2a85610f2', 0.9575228967590423), 11: ('3ea537e7-491b-4677-99ad-a540bba24a81', 0.9949877552476735), 23: ('70f9b696-e371-4036-97c6-57895493908c', 0.9949877552476216), 35: ('af2e0a6f-0522-49ba-... [TRUNCATED]
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | Generating initial populations: False
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | Exploration: True
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | Exploitation: False
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | === SELECTION STEP ===
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | Selected 0 inspirations.
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | === META-PROMPT STEP ===
[island 7] 2025-12-24 01:40:19,678 | INFO | 4628 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 01:40:25,143 | INFO | 4628 | Successfully retrieved response, using 3905 prompt tokens and 1301 completion tokens.
[island 7] 2025-12-24 01:40:25,143 | INFO | 4628 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 01:40:25,144 | INFO | 4628 | Successfully modified parent prompt.
[island 7] 2025-12-24 01:40:25,144 | INFO | 4628 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 01:40:25,144 | INFO | 4628 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 01:40:25,144 | INFO | 4628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 01:40:25,144 | INFO | 4628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 01:40:36,608 | INFO | 4628 | Successfully retrieved response, using 4512 prompt tokens and 4172 completion tokens.
[island 7] 2025-12-24 01:40:36,608 | INFO | 4628 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 01:40:36,612 | INFO | 4628 | Successfully modified parent solution.
[island 7] 2025-12-24 01:40:36,612 | INFO | 4628 | Attempting to evaluate program...
[island 7] 2025-12-24 01:42:24,951 | ERROR | 4628 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyo8om5u2/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-24 01:42:24,951 | INFO | 4628 | Child solution -> Program(id=cea12ccc-e134-4937-b6d0-08e11f42d351,fitness=0.00000000,island_found=7,iteration_found=87,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 01:42:24,952 | INFO | 4628 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 01:42:24,952 | INFO | 4628 | Adding child_sol to sol_db.
[island 7] 2025-12-24 01:42:24,952 | INFO | 4628 | New program is worse than best -> 0 <= 0.9962309395538993.
[island 7] 2025-12-24 01:42:24,952 | INFO | 4628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 01:42:24,952 | INFO | 4628 | Waiting for all islands to report progress...
[island 7] 2025-12-24 01:47:09,164 | INFO | 4628 | All islands synced.
[island 7] 2025-12-24 01:47:09,164 | INFO | 4628 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 01:47:09,164 | INFO | 4628 | All islands synced.
[island 7] 2025-12-24 01:47:09,164 | INFO | 4628 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 01:47:09,164 | INFO | 4628 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 01:47:09,172 | INFO | 4628 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 01:47:09,172 | INFO | 4628 | ========= EPOCH 88 =========
[island 7] 2025-12-24 01:47:09,172 | INFO | 4628 | Global early stopping counter: 0/None
[island 7] 2025-12-24 01:47:09,172 | INFO | 4628 | Exploration rate: 0.25461817171875006
[island 7] 2025-12-24 01:47:09,172 | INFO | 4628 | Best prompt: Program(id=1afc30a6-082b-4222-9279-33733df1254a,fitness=0.99623094,island_found=7,iteration_found=7,returncode=None,eval_metrics={})
[island 7] 2025-12-24 01:47:09,172 | INFO | 4628 | Best solution: Program(id=4a8e4a67-cf9f-4920-b9a5-d05e98ebbcb4,fitness=0.99623094,island_found=7,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.3569151691005876, 'benchmark_ratio': 0.9962309395538993, 'eval_time': 339.3973879814148})
[island 7] 2025-12-24 01:47:09,173 | INFO | 4628 | sol_db EliteMap: {44: ('d1cee2fe-aab1-45e8-b537-47c2a85610f2', 0.9575228967590423), 11: ('3ea537e7-491b-4677-99ad-a540bba24a81', 0.9949877552476735), 23: ('70f9b696-e371-4036-97c6-57895493908c', 0.9949877552476216), 35: ('af2e0a6f-0522-49ba-... [TRUNCATED]
[island 7] 2025-12-24 01:47:09,173 | INFO | 4628 | Generating initial populations: False
[island 7] 2025-12-24 01:47:09,173 | INFO | 4628 | Exploration: True
[island 7] 2025-12-24 01:47:09,173 | INFO | 4628 | Exploitation: False
[island 7] 2025-12-24 01:47:09,173 | INFO | 4628 | === SELECTION STEP ===
[island 7] 2025-12-24 01:47:09,173 | INFO | 4628 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 01:47:09,173 | INFO | 4628 | Selected 0 inspirations.
[island 7] 2025-12-24 01:47:09,174 | INFO | 4628 | === META-PROMPT STEP ===
[island 7] 2025-12-24 01:47:09,174 | INFO | 4628 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 01:47:15,287 | INFO | 4628 | Successfully retrieved response, using 3503 prompt tokens and 1196 completion tokens.
[island 7] 2025-12-24 01:47:15,287 | INFO | 4628 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 01:47:15,288 | INFO | 4628 | Successfully modified parent prompt.
[island 7] 2025-12-24 01:47:15,288 | INFO | 4628 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 01:47:15,288 | INFO | 4628 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 01:47:15,288 | INFO | 4628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 01:47:15,288 | INFO | 4628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 01:47:25,790 | INFO | 4628 | Successfully retrieved response, using 3804 prompt tokens and 3267 completion tokens.
[island 7] 2025-12-24 01:47:25,790 | INFO | 4628 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 01:47:25,793 | INFO | 4628 | Successfully modified parent solution.
[island 7] 2025-12-24 01:47:25,793 | INFO | 4628 | Attempting to evaluate program...
[island 7] 2025-12-24 01:47:27,267 | INFO | 4628 | Evaluated program without errors.
[island 7] 2025-12-24 01:47:27,267 | INFO | 4628 | Child solution -> Program(id=261549a8-ae61-46de-b455-6040bf30bba2,fitness=0.28590963,island_found=7,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 0.6764142, 'benchmark_ratio': 0.28590963426602656, 'eval_time': 0.006809711456298828}).
[island 7] 2025-12-24 01:47:27,267 | INFO | 4628 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 01:47:27,267 | INFO | 4628 | Adding child_sol to sol_db.
[island 7] 2025-12-24 01:47:27,267 | INFO | 4628 | New program is worse than best -> 0.28590963426602656 <= 0.9962309395538993.
[island 7] 2025-12-24 01:47:27,267 | INFO | 4628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 01:47:27,267 | INFO | 4628 | Waiting for all islands to report progress...
[island 7] 2025-12-24 01:53:23,020 | INFO | 4628 | All islands synced.
[island 7] 2025-12-24 01:53:23,020 | INFO | 4628 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 01:53:23,021 | INFO | 4628 | All islands synced.
[island 7] 2025-12-24 01:53:23,021 | INFO | 4628 | Early stopping counter increased: 1/None
[island 7] 2025-12-24 01:53:23,021 | INFO | 4628 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 01:53:23,021 | INFO | 4628 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | ========= EPOCH 89 =========
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | Global early stopping counter: 1/None
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | Exploration rate: 0.25461817171875006
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | Best prompt: Program(id=1afc30a6-082b-4222-9279-33733df1254a,fitness=0.99623094,island_found=7,iteration_found=7,returncode=None,eval_metrics={})
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | Best solution: Program(id=4a8e4a67-cf9f-4920-b9a5-d05e98ebbcb4,fitness=0.99623094,island_found=7,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.3569151691005876, 'benchmark_ratio': 0.9962309395538993, 'eval_time': 339.3973879814148})
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | sol_db EliteMap: {44: ('d1cee2fe-aab1-45e8-b537-47c2a85610f2', 0.9575228967590423), 11: ('3ea537e7-491b-4677-99ad-a540bba24a81', 0.9949877552476735), 23: ('70f9b696-e371-4036-97c6-57895493908c', 0.9949877552476216), 35: ('af2e0a6f-0522-49ba-... [TRUNCATED]
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | Generating initial populations: False
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | Exploration: True
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | Exploitation: False
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | === SELECTION STEP ===
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | Selected 0 inspirations.
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | === META-PROMPT STEP ===
[island 7] 2025-12-24 01:53:23,026 | INFO | 4628 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 01:53:29,805 | INFO | 4628 | Successfully retrieved response, using 3630 prompt tokens and 1448 completion tokens.
[island 7] 2025-12-24 01:53:29,805 | INFO | 4628 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 01:53:29,806 | INFO | 4628 | Successfully modified parent prompt.
[island 7] 2025-12-24 01:53:29,806 | INFO | 4628 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 01:53:29,806 | INFO | 4628 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 01:53:29,807 | INFO | 4628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 01:53:29,807 | INFO | 4628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 01:53:46,191 | INFO | 4628 | Successfully retrieved response, using 4021 prompt tokens and 4685 completion tokens.
[island 7] 2025-12-24 01:53:46,191 | INFO | 4628 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 01:53:46,194 | INFO | 4628 | Successfully modified parent solution.
[island 7] 2025-12-24 01:53:46,194 | INFO | 4628 | Attempting to evaluate program...
[island 7] 2025-12-24 01:53:53,557 | ERROR | 4628 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphiarzc0c/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-24 01:53:53,557 | INFO | 4628 | Child solution -> Program(id=b383d59b-ce50-413d-9e05-cdb3f2b7daad,fitness=0.00000000,island_found=7,iteration_found=89,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 01:53:53,557 | INFO | 4628 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 01:53:53,557 | INFO | 4628 | Adding child_sol to sol_db.
[island 7] 2025-12-24 01:53:53,557 | INFO | 4628 | New program is worse than best -> 0 <= 0.9962309395538993.
[island 7] 2025-12-24 01:53:53,557 | INFO | 4628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 01:53:53,557 | INFO | 4628 | Waiting for all islands to report progress...
[island 7] 2025-12-24 01:58:48,116 | INFO | 4628 | All islands synced.
[island 7] 2025-12-24 01:58:48,116 | INFO | 4628 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 01:58:48,117 | INFO | 4628 | All islands synced.
[island 7] 2025-12-24 01:58:48,117 | INFO | 4628 | Early stopping counter increased: 2/None
[island 7] 2025-12-24 01:58:48,117 | INFO | 4628 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 01:58:48,117 | INFO | 4628 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 01:58:48,118 | INFO | 4628 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 01:58:48,118 | INFO | 4628 | ========= EPOCH 90 =========
[island 7] 2025-12-24 01:58:48,118 | INFO | 4628 | Global early stopping counter: 2/None
[island 7] 2025-12-24 01:58:48,118 | INFO | 4628 | Exploration rate: 0.26734908030468757
[island 7] 2025-12-24 01:58:48,118 | INFO | 4628 | Best prompt: Program(id=1afc30a6-082b-4222-9279-33733df1254a,fitness=0.99623094,island_found=7,iteration_found=7,returncode=None,eval_metrics={})
[island 7] 2025-12-24 01:58:48,118 | INFO | 4628 | Best solution: Program(id=4a8e4a67-cf9f-4920-b9a5-d05e98ebbcb4,fitness=0.99623094,island_found=7,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.3569151691005876, 'benchmark_ratio': 0.9962309395538993, 'eval_time': 339.3973879814148})
[island 7] 2025-12-24 01:58:48,118 | INFO | 4628 | sol_db EliteMap: {44: ('d1cee2fe-aab1-45e8-b537-47c2a85610f2', 0.9575228967590423), 11: ('3ea537e7-491b-4677-99ad-a540bba24a81', 0.9949877552476735), 23: ('70f9b696-e371-4036-97c6-57895493908c', 0.9949877552476216), 35: ('af2e0a6f-0522-49ba-... [TRUNCATED]
[island 7] 2025-12-24 01:58:48,118 | INFO | 4628 | Generating initial populations: False
[island 7] 2025-12-24 01:58:48,118 | INFO | 4628 | Exploration: False
[island 7] 2025-12-24 01:58:48,118 | INFO | 4628 | Exploitation: True
[island 7] 2025-12-24 01:58:48,118 | INFO | 4628 | === SELECTION STEP ===
[island 7] 2025-12-24 01:58:48,119 | INFO | 4628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 01:58:48,119 | INFO | 4628 | Selected 2 inspirations.
[island 7] 2025-12-24 01:58:48,119 | INFO | 4628 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 01:58:48,119 | INFO | 4628 | Chat consists of 10 messages (max_chat_depth = None).
[island 7] 2025-12-24 01:58:48,119 | INFO | 4628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 01:59:42,457 | INFO | 4628 | Successfully retrieved response, using 53944 prompt tokens and 8277 completion tokens.
[island 7] 2025-12-24 01:59:42,457 | INFO | 4628 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 01:59:42,461 | INFO | 4628 | Successfully modified parent solution.
[island 7] 2025-12-24 01:59:42,461 | INFO | 4628 | Attempting to evaluate program...
[island 7] 2025-12-24 02:05:02,773 | INFO | 4628 | Evaluated program without errors.
[island 7] 2025-12-24 02:05:02,773 | INFO | 4628 | Child solution -> Program(id=6c957683-9133-4d7c-bec4-4049a5b166bf,fitness=0.99266900,island_found=7,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.348488206930985, 'benchmark_ratio': 0.9926689953015688, 'eval_time': 319.6752371788025}).
[island 7] 2025-12-24 02:05:02,774 | INFO | 4628 | Adding child_sol to sol_db.
[island 7] 2025-12-24 02:05:02,774 | INFO | 4628 | New program is worse than best -> 0.9926689953015688 <= 0.9962309395538993.
[island 7] 2025-12-24 02:05:02,774 | INFO | 4628 | === MIGRATION STEP ===
[island 7] 2025-12-24 02:05:02,774 | INFO | 4628 | Waiting for other islands to start migration...
[island 7] 2025-12-24 02:05:11,086 | INFO | 4628 | Migration started.
[island 7] 2025-12-24 02:05:11,086 | INFO | 4628 | Informing other islands: 2 migrants being sent.
[island 7] 2025-12-24 02:05:11,087 | INFO | 4628 | Receiving migrant counts from each neighbor.
[island 7] 2025-12-24 02:05:11,087 | INFO | 4628 | Island 0 is sending 2 migrants.
[island 7] 2025-12-24 02:05:11,087 | INFO | 4628 | Island 6 is sending 2 migrants.
[island 7] 2025-12-24 02:05:11,088 | INFO | 4628 | Starting SEND and RECV threads...
[island 7] 2025-12-24 02:05:11,088 | INFO | 4628 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2025-12-24 02:05:11,089 | INFO | 4628 | [SEND THREAD] Sent Program(id=3ea537e7-491b-4677-99ad-a540bba24a81,fitness=0.99498776,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.353974003721159, 'benchmark_ratio': 0.9949877552476735, 'eval_time': 213.4077115058899}) to 0.
[island 7] 2025-12-24 02:05:11,089 | INFO | 4628 | [SEND THREAD] Sent Program(id=7633df34-196f-4b43-9ae6-35ee760e6d7c,fitness=0.99498776,island_found=7,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.3539740037210106, 'benchmark_ratio': 0.9949877552476107, 'eval_time': 310.78261... [TRUNCATED]
[island 7] 2025-12-24 02:05:11,089 | INFO | 4628 | [SEND THREAD] Sent Program(id=3ea537e7-491b-4677-99ad-a540bba24a81,fitness=0.99498776,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.353974003721159, 'benchmark_ratio': 0.9949877552476735, 'eval_time': 213.4077115058899}) to 6.
[island 7] 2025-12-24 02:05:11,090 | INFO | 4628 | [RECV THREAD] Receiving migrants from neighbors...
