[island 8] 2026-01-27 16:15:47,686 | INFO | 8463 | === CodeEvolve ===
[island 8] 2026-01-27 17:16:23,842 | INFO | 8463 | Generating initial populations: False
[island 8] 2026-01-27 17:16:23,842 | INFO | 8463 | Exploration: True
[island 8] 2026-01-27 17:16:23,842 | INFO | 8463 | Exploitation: False
[island 8] 2026-01-27 17:16:23,842 | INFO | 8463 | === SELECTION STEP ===
[island 8] 2026-01-27 17:16:23,842 | INFO | 8463 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 17:16:23,842 | INFO | 8463 | Selected 0 inspirations.
[island 8] 2026-01-27 17:16:23,842 | INFO | 8463 | === META-PROMPT STEP ===
[island 8] 2026-01-27 17:16:23,842 | INFO | 8463 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:16:27,868 | INFO | 8463 | Successfully retrieved response, using 2274 prompt tokens and 583 completion tokens.
[island 8] 2026-01-27 17:16:27,869 | INFO | 8463 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 17:16:27,869 | INFO | 8463 | Successfully modified parent prompt.
[island 8] 2026-01-27 17:16:27,869 | INFO | 8463 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 17:16:27,870 | INFO | 8463 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:16:27,870 | INFO | 8463 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 17:16:27,870 | INFO | 8463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:16:35,017 | INFO | 8463 | Successfully retrieved response, using 2669 prompt tokens and 2195 completion tokens.
[island 8] 2026-01-27 17:16:35,017 | INFO | 8463 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:16:35,019 | INFO | 8463 | Successfully modified parent solution.
[island 8] 2026-01-27 17:16:35,019 | INFO | 8463 | Attempting to evaluate program...
[island 8] 2026-01-27 17:16:46,155 | INFO | 8463 | Evaluated program without errors.
[island 8] 2026-01-27 17:16:46,156 | INFO | 8463 | Child solution -> Program(id=d56ceda7-663c-407e-8a69-1b72012da805,fitness=0.71275205,island_found=8,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.0552981094640421, 'benchmark_ratio': 0.7127520483725444, 'eval_time': 10.519800662994385}).
[island 8] 2026-01-27 17:16:46,156 | INFO | 8463 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 17:16:46,156 | INFO | 8463 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:16:46,156 | INFO | 8463 | New program is worse than best -> 0.7127520483725444 <= 0.8832086710075273.
[island 8] 2026-01-27 17:16:46,156 | INFO | 8463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:16:46,156 | INFO | 8463 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:17:40,554 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 17:17:40,554 | INFO | 8463 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:17:40,554 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 17:17:40,554 | INFO | 8463 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 17:17:40,554 | INFO | 8463 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:17:40,554 | INFO | 8463 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:17:40,555 | INFO | 8463 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:17:40,555 | INFO | 8463 | ========= EPOCH 50 =========
[island 8] 2026-01-27 17:17:40,555 | INFO | 8463 | Global early stopping counter: 2/None
[island 8] 2026-01-27 17:17:40,555 | INFO | 8463 | Exploration rate: 0.25461817171875006
[island 8] 2026-01-27 17:17:40,555 | INFO | 8463 | Best prompt: Program(id=82b7cb5b-29ce-48ef-9409-9e575ccfb0cb,fitness=0.88320867,island_found=8,iteration_found=36,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:17:40,555 | INFO | 8463 | Best solution: Program(id=c0cf9258-4fb2-4da0-b402-ffb6d8c4cbb6,fitness=0.88320867,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.06852280520341292, 'benchmark_ratio': 0.8832086710075273, 'eval_time': 9.343943119049072})
[island 8] 2026-01-27 17:17:40,555 | INFO | 8463 | sol_db EliteMap: {18: ('caf15439-586c-4e92-9ccf-95d30a53d95f', 0.716070339555555), 35: ('c0cf9258-4fb2-4da0-b402-ffb6d8c4cbb6', 0.8832086710075273), 15: ('884d51e2-648e-4de4-8cd3-d0620e7f77e9', 0.3661448649439075), 10: ('3903de5e-7a77-4567-a... [TRUNCATED]
[island 8] 2026-01-27 17:17:40,555 | INFO | 8463 | Generating initial populations: False
[island 8] 2026-01-27 17:17:40,555 | INFO | 8463 | Exploration: False
[island 8] 2026-01-27 17:17:40,555 | INFO | 8463 | Exploitation: True
[island 8] 2026-01-27 17:17:40,555 | INFO | 8463 | === SELECTION STEP ===
[island 8] 2026-01-27 17:17:40,555 | INFO | 8463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:17:40,555 | INFO | 8463 | Selected 3 inspirations.
[island 8] 2026-01-27 17:17:40,555 | INFO | 8463 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:17:40,556 | INFO | 8463 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 17:17:40,556 | INFO | 8463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:17:53,499 | INFO | 8463 | Successfully retrieved response, using 11548 prompt tokens and 2530 completion tokens.
[island 8] 2026-01-27 17:17:53,499 | INFO | 8463 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:17:53,502 | INFO | 8463 | Successfully modified parent solution.
[island 8] 2026-01-27 17:17:53,502 | INFO | 8463 | Attempting to evaluate program...
[island 8] 2026-01-27 17:18:51,005 | INFO | 8463 | Evaluated program without errors.
[island 8] 2026-01-27 17:18:51,005 | INFO | 8463 | Child solution -> Program(id=a685d816-9d59-4168-974e-d228a98c8846,fitness=0.89692177,island_found=8,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.06958672104978356, 'benchmark_ratio': 0.8969217654721722, 'eval_time': 55.59683108329773}).
[island 8] 2026-01-27 17:18:51,005 | INFO | 8463 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 17:18:51,005 | INFO | 8463 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:18:51,005 | INFO | 8463 | New best program found -> 0.8969217654721722.
[island 8] 2026-01-27 17:18:51,006 | INFO | 8463 | === CHECKPOINT STEP ===
[island 8] 2026-01-27 17:18:51,006 | INFO | 8463 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-27 17:18:51,006 | INFO | 8463 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-27 17:18:51,008 | INFO | 8463 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/8/best_sol.py'.
[island 8] 2026-01-27 17:18:51,009 | INFO | 8463 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/8/best_prompt.txt'.
[island 8] 2026-01-27 17:18:51,009 | INFO | 8463 | Checkpoint 50 successfully saved.
[island 8] 2026-01-27 17:18:51,009 | INFO | 8463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:18:51,009 | INFO | 8463 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:18:51,010 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 17:18:51,010 | INFO | 8463 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:18:51,011 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 17:18:51,011 | INFO | 8463 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:18:51,011 | INFO | 8463 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:18:51,014 | INFO | 8463 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:18:51,014 | INFO | 8463 | ========= EPOCH 51 =========
[island 8] 2026-01-27 17:18:51,014 | INFO | 8463 | Global early stopping counter: 0/None
[island 8] 2026-01-27 17:18:51,014 | INFO | 8463 | Exploration rate: 0.25461817171875006
[island 8] 2026-01-27 17:18:51,014 | INFO | 8463 | Best prompt: Program(id=9521309b-6125-415c-9d38-ffaabe519b98,fitness=0.89692177,island_found=8,iteration_found=28,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:18:51,014 | INFO | 8463 | Best solution: Program(id=a685d816-9d59-4168-974e-d228a98c8846,fitness=0.89692177,island_found=8,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.06958672104978356, 'benchmark_ratio': 0.8969217654721722, 'eval_time': 55.59683108329773})
[island 8] 2026-01-27 17:18:51,015 | INFO | 8463 | sol_db EliteMap: {18: ('caf15439-586c-4e92-9ccf-95d30a53d95f', 0.716070339555555), 35: ('c0cf9258-4fb2-4da0-b402-ffb6d8c4cbb6', 0.8832086710075273), 15: ('884d51e2-648e-4de4-8cd3-d0620e7f77e9', 0.3661448649439075), 10: ('3903de5e-7a77-4567-a... [TRUNCATED]
[island 8] 2026-01-27 17:18:51,015 | INFO | 8463 | Generating initial populations: False
[island 8] 2026-01-27 17:18:51,015 | INFO | 8463 | Exploration: False
[island 8] 2026-01-27 17:18:51,015 | INFO | 8463 | Exploitation: True
[island 8] 2026-01-27 17:18:51,015 | INFO | 8463 | === SELECTION STEP ===
[island 8] 2026-01-27 17:18:51,015 | INFO | 8463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:18:51,015 | INFO | 8463 | Selected 3 inspirations.
[island 8] 2026-01-27 17:18:51,015 | INFO | 8463 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:18:51,015 | INFO | 8463 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 17:18:51,015 | INFO | 8463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:19:00,937 | INFO | 8463 | Successfully retrieved response, using 11549 prompt tokens and 2630 completion tokens.
[island 8] 2026-01-27 17:19:00,937 | INFO | 8463 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:19:00,941 | INFO | 8463 | Successfully modified parent solution.
[island 8] 2026-01-27 17:19:00,941 | INFO | 8463 | Attempting to evaluate program...
[island 8] 2026-01-27 17:20:01,054 | ERROR | 8463 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 17:20:01,054 | INFO | 8463 | Child solution -> Program(id=3af34f34-a836-4677-93cf-83f737fbc15e,fitness=0.00000000,island_found=8,iteration_found=51,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 17:20:01,054 | INFO | 8463 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:20:01,054 | INFO | 8463 | New program is worse than best -> 0 <= 0.8969217654721722.
[island 8] 2026-01-27 17:20:01,054 | INFO | 8463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:20:01,054 | INFO | 8463 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:20:04,534 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 17:20:04,534 | INFO | 8463 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:20:04,534 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 17:20:04,534 | INFO | 8463 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 17:20:04,534 | INFO | 8463 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:20:04,534 | INFO | 8463 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:20:04,535 | INFO | 8463 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:20:04,535 | INFO | 8463 | ========= EPOCH 52 =========
[island 8] 2026-01-27 17:20:04,535 | INFO | 8463 | Global early stopping counter: 1/None
[island 8] 2026-01-27 17:20:04,535 | INFO | 8463 | Exploration rate: 0.24188726313281256
[island 8] 2026-01-27 17:20:04,535 | INFO | 8463 | Best prompt: Program(id=9521309b-6125-415c-9d38-ffaabe519b98,fitness=0.89692177,island_found=8,iteration_found=28,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:20:04,535 | INFO | 8463 | Best solution: Program(id=a685d816-9d59-4168-974e-d228a98c8846,fitness=0.89692177,island_found=8,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.06958672104978356, 'benchmark_ratio': 0.8969217654721722, 'eval_time': 55.59683108329773})
[island 8] 2026-01-27 17:20:04,535 | INFO | 8463 | sol_db EliteMap: {18: ('caf15439-586c-4e92-9ccf-95d30a53d95f', 0.716070339555555), 35: ('c0cf9258-4fb2-4da0-b402-ffb6d8c4cbb6', 0.8832086710075273), 15: ('884d51e2-648e-4de4-8cd3-d0620e7f77e9', 0.3661448649439075), 10: ('3903de5e-7a77-4567-a... [TRUNCATED]
[island 8] 2026-01-27 17:20:04,536 | INFO | 8463 | Generating initial populations: False
[island 8] 2026-01-27 17:20:04,536 | INFO | 8463 | Exploration: False
[island 8] 2026-01-27 17:20:04,536 | INFO | 8463 | Exploitation: True
[island 8] 2026-01-27 17:20:04,536 | INFO | 8463 | === SELECTION STEP ===
[island 8] 2026-01-27 17:20:04,536 | INFO | 8463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:20:04,536 | INFO | 8463 | Selected 3 inspirations.
[island 8] 2026-01-27 17:20:04,536 | INFO | 8463 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:20:04,536 | INFO | 8463 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 17:20:04,536 | INFO | 8463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:20:17,359 | INFO | 8463 | Successfully retrieved response, using 12283 prompt tokens and 3117 completion tokens.
[island 8] 2026-01-27 17:20:17,359 | INFO | 8463 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:20:17,361 | INFO | 8463 | Successfully modified parent solution.
[island 8] 2026-01-27 17:20:17,361 | INFO | 8463 | Attempting to evaluate program...
[island 8] 2026-01-27 17:21:17,139 | INFO | 8463 | Evaluated program without errors.
[island 8] 2026-01-27 17:21:17,139 | INFO | 8463 | Child solution -> Program(id=8fa0d6b3-900d-426e-94c0-6a5ac34a48ec,fitness=0.89692177,island_found=8,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.06958672104978356, 'benchmark_ratio': 0.8969217654721722, 'eval_time': 57.30121159553528}).
[island 8] 2026-01-27 17:21:17,139 | INFO | 8463 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 17:21:17,139 | INFO | 8463 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:21:17,140 | INFO | 8463 | New program is worse than best -> 0.8969217654721722 <= 0.8969217654721722.
[island 8] 2026-01-27 17:21:17,140 | INFO | 8463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:21:17,140 | INFO | 8463 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:21:17,140 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 17:21:17,140 | INFO | 8463 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:21:17,141 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 17:21:17,141 | INFO | 8463 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | ========= EPOCH 53 =========
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | Global early stopping counter: 2/None
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | Exploration rate: 0.24188726313281256
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | Best prompt: Program(id=77e65139-7283-4528-97c8-7986600edf08,fitness=0.89692177,island_found=8,iteration_found=7,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | Best solution: Program(id=a685d816-9d59-4168-974e-d228a98c8846,fitness=0.89692177,island_found=8,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.06958672104978356, 'benchmark_ratio': 0.8969217654721722, 'eval_time': 55.59683108329773})
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | sol_db EliteMap: {18: ('caf15439-586c-4e92-9ccf-95d30a53d95f', 0.716070339555555), 35: ('c0cf9258-4fb2-4da0-b402-ffb6d8c4cbb6', 0.8832086710075273), 15: ('884d51e2-648e-4de4-8cd3-d0620e7f77e9', 0.3661448649439075), 10: ('3903de5e-7a77-4567-a... [TRUNCATED]
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | Generating initial populations: False
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | Exploration: False
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | Exploitation: True
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | === SELECTION STEP ===
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:21:17,142 | INFO | 8463 | Selected 3 inspirations.
[island 8] 2026-01-27 17:21:17,143 | INFO | 8463 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:21:17,143 | INFO | 8463 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 17:21:17,143 | INFO | 8463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:21:33,128 | INFO | 8463 | Successfully retrieved response, using 12067 prompt tokens and 3405 completion tokens.
[island 8] 2026-01-27 17:21:33,128 | INFO | 8463 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:21:33,134 | INFO | 8463 | Successfully modified parent solution.
[island 8] 2026-01-27 17:21:33,134 | INFO | 8463 | Attempting to evaluate program...
[island 8] 2026-01-27 17:22:19,956 | INFO | 8463 | Evaluated program without errors.
[island 8] 2026-01-27 17:22:19,956 | INFO | 8463 | Child solution -> Program(id=68316c93-6585-46d2-b1d7-ad5985714c99,fitness=0.71077453,island_found=8,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.05514468553067616, 'benchmark_ratio': 0.710774526467441, 'eval_time': 43.97598624229431}).
[island 8] 2026-01-27 17:22:19,956 | INFO | 8463 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:22:19,956 | INFO | 8463 | New program is worse than best -> 0.710774526467441 <= 0.8969217654721722.
[island 8] 2026-01-27 17:22:19,956 | INFO | 8463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:22:19,956 | INFO | 8463 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:22:26,522 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 17:22:26,522 | INFO | 8463 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:22:26,523 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 17:22:26,523 | INFO | 8463 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 17:22:26,523 | INFO | 8463 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:22:26,523 | INFO | 8463 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:22:26,524 | INFO | 8463 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:22:26,524 | INFO | 8463 | ========= EPOCH 54 =========
[island 8] 2026-01-27 17:22:26,524 | INFO | 8463 | Global early stopping counter: 3/None
[island 8] 2026-01-27 17:22:26,524 | INFO | 8463 | Exploration rate: 0.24188726313281256
[island 8] 2026-01-27 17:22:26,524 | INFO | 8463 | Best prompt: Program(id=77e65139-7283-4528-97c8-7986600edf08,fitness=0.89692177,island_found=8,iteration_found=7,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:22:26,524 | INFO | 8463 | Best solution: Program(id=a685d816-9d59-4168-974e-d228a98c8846,fitness=0.89692177,island_found=8,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.06958672104978356, 'benchmark_ratio': 0.8969217654721722, 'eval_time': 55.59683108329773})
[island 8] 2026-01-27 17:22:26,524 | INFO | 8463 | sol_db EliteMap: {18: ('caf15439-586c-4e92-9ccf-95d30a53d95f', 0.716070339555555), 35: ('c0cf9258-4fb2-4da0-b402-ffb6d8c4cbb6', 0.8832086710075273), 15: ('884d51e2-648e-4de4-8cd3-d0620e7f77e9', 0.3661448649439075), 10: ('3903de5e-7a77-4567-a... [TRUNCATED]
[island 8] 2026-01-27 17:22:26,524 | INFO | 8463 | Generating initial populations: False
[island 8] 2026-01-27 17:22:26,524 | INFO | 8463 | Exploration: False
[island 8] 2026-01-27 17:22:26,524 | INFO | 8463 | Exploitation: True
[island 8] 2026-01-27 17:22:26,524 | INFO | 8463 | === SELECTION STEP ===
[island 8] 2026-01-27 17:22:26,524 | INFO | 8463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:22:26,524 | INFO | 8463 | Selected 3 inspirations.
[island 8] 2026-01-27 17:22:26,525 | INFO | 8463 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:22:26,525 | INFO | 8463 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 17:22:26,525 | INFO | 8463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:22:38,714 | INFO | 8463 | Successfully retrieved response, using 12137 prompt tokens and 3450 completion tokens.
[island 8] 2026-01-27 17:22:38,714 | INFO | 8463 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:22:38,720 | INFO | 8463 | Successfully modified parent solution.
[island 8] 2026-01-27 17:22:38,721 | INFO | 8463 | Attempting to evaluate program...
[island 8] 2026-01-27 17:23:07,522 | INFO | 8463 | Evaluated program without errors.
[island 8] 2026-01-27 17:23:07,523 | INFO | 8463 | Child solution -> Program(id=52114bb1-57b1-487d-bc7a-24687aa4ae24,fitness=0.89745795,island_found=8,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.06962832068360639, 'benchmark_ratio': 0.8974579542226765, 'eval_time': 27.71320366859436}).
[island 8] 2026-01-27 17:23:07,523 | INFO | 8463 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 17:23:07,523 | INFO | 8463 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:23:07,523 | INFO | 8463 | New best program found -> 0.8974579542226765.
[island 8] 2026-01-27 17:23:07,523 | INFO | 8463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:23:07,524 | INFO | 8463 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:23:07,524 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 17:23:07,524 | INFO | 8463 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:23:07,525 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 17:23:07,525 | INFO | 8463 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:23:07,525 | INFO | 8463 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:23:07,526 | INFO | 8463 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:23:07,526 | INFO | 8463 | ========= EPOCH 55 =========
[island 8] 2026-01-27 17:23:07,526 | INFO | 8463 | Global early stopping counter: 0/None
[island 8] 2026-01-27 17:23:07,526 | INFO | 8463 | Exploration rate: 0.24188726313281256
[island 8] 2026-01-27 17:23:07,526 | INFO | 8463 | Best prompt: Program(id=6446b413-52cc-4dc6-bf54-622ae8d08bbd,fitness=0.89745795,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:23:07,526 | INFO | 8463 | Best solution: Program(id=52114bb1-57b1-487d-bc7a-24687aa4ae24,fitness=0.89745795,island_found=8,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.06962832068360639, 'benchmark_ratio': 0.8974579542226765, 'eval_time': 27.71320366859436})
[island 8] 2026-01-27 17:23:07,526 | INFO | 8463 | sol_db EliteMap: {18: ('caf15439-586c-4e92-9ccf-95d30a53d95f', 0.716070339555555), 35: ('c0cf9258-4fb2-4da0-b402-ffb6d8c4cbb6', 0.8832086710075273), 15: ('884d51e2-648e-4de4-8cd3-d0620e7f77e9', 0.3661448649439075), 10: ('3903de5e-7a77-4567-a... [TRUNCATED]
[island 8] 2026-01-27 17:23:07,526 | INFO | 8463 | Generating initial populations: False
[island 8] 2026-01-27 17:23:07,526 | INFO | 8463 | Exploration: False
[island 8] 2026-01-27 17:23:07,526 | INFO | 8463 | Exploitation: True
[island 8] 2026-01-27 17:23:07,526 | INFO | 8463 | === SELECTION STEP ===
[island 8] 2026-01-27 17:23:07,526 | INFO | 8463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:23:07,527 | INFO | 8463 | Selected 3 inspirations.
[island 8] 2026-01-27 17:23:07,527 | INFO | 8463 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:23:07,527 | INFO | 8463 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 17:23:07,527 | INFO | 8463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:23:27,851 | INFO | 8463 | Successfully retrieved response, using 13371 prompt tokens and 3805 completion tokens.
[island 8] 2026-01-27 17:23:27,851 | INFO | 8463 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:23:27,854 | INFO | 8463 | Successfully modified parent solution.
[island 8] 2026-01-27 17:23:27,854 | INFO | 8463 | Attempting to evaluate program...
[island 8] 2026-01-27 17:24:13,311 | INFO | 8463 | Evaluated program without errors.
[island 8] 2026-01-27 17:24:13,311 | INFO | 8463 | Child solution -> Program(id=5bc48109-d177-4323-9c62-eb702b07de7a,fitness=0.89745795,island_found=8,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.0696283206836066, 'benchmark_ratio': 0.8974579542226792, 'eval_time': 44.04039812088013}).
[island 8] 2026-01-27 17:24:13,311 | INFO | 8463 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 17:24:13,311 | INFO | 8463 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:24:13,311 | INFO | 8463 | New best program found -> 0.8974579542226792.
[island 8] 2026-01-27 17:24:13,311 | INFO | 8463 | === GLOBAL EARLY STOPPING CHECK STEP ===
