[island 1] 2025-12-28 23:18:58,389 | INFO | 9357 | === CodeEvolve ===
[island 1] 2025-12-28 23:39:39,849 | INFO | 9357 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:39:39,849 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:40:07,079 | INFO | 9357 | Successfully retrieved response, using 13543 prompt tokens and 7487 completion tokens.
[island 1] 2025-12-28 23:40:07,079 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:40:07,089 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-28 23:40:07,090 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-28 23:40:07,833 | ERROR | 9357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6m1gx88u/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:40:07,834 | INFO | 9357 | Child solution -> Program(id=29627773-f15c-4f57-8184-3359f71bac68,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:40:07,834 | INFO | 9357 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:40:07,834 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:40:07,834 | INFO | 9357 | New program is worse than best -> 0 <= 0.7721418140957843.
[island 1] 2025-12-28 23:40:07,834 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:40:07,834 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:41:04,918 | INFO | 9357 | All islands synced.
[island 1] 2025-12-28 23:41:04,918 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:41:04,918 | INFO | 9357 | All islands synced.
[island 1] 2025-12-28 23:41:04,918 | INFO | 9357 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 23:41:04,918 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:41:04,918 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:41:04,919 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:41:04,919 | INFO | 9357 | ========= EPOCH 24 =========
[island 1] 2025-12-28 23:41:04,919 | INFO | 9357 | Global early stopping counter: 2/None
[island 1] 2025-12-28 23:41:04,919 | INFO | 9357 | Exploration rate: 0.2
[island 1] 2025-12-28 23:41:04,919 | INFO | 9357 | Best prompt: Program(id=2d99d719-ff7c-4a89-9949-ac42fac6bbab,fitness=0.77214181,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:41:04,919 | INFO | 9357 | Best solution: Program(id=6ce77bab-a50e-4730-abfb-e06ccf012893,fitness=0.77214181,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.2685098161771085, 'benchmark_ratio': 0.7721418140957843, 'eval_time': 0.04602861404418945})
[island 1] 2025-12-28 23:41:04,920 | INFO | 9357 | sol_db EliteMap: {50: ('6ce77bab-a50e-4730-abfb-e06ccf012893', 0.7721418140957843), 3: ('ecef8a2b-4e8e-477d-a330-1dcdc1465596', 0.6594179420519839)}
[island 1] 2025-12-28 23:41:04,920 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-28 23:41:04,920 | INFO | 9357 | Exploration: False
[island 1] 2025-12-28 23:41:04,920 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-28 23:41:04,920 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-28 23:41:04,920 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:41:04,920 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-28 23:41:04,920 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:41:04,920 | INFO | 9357 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:41:04,920 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:41:20,077 | INFO | 9357 | Successfully retrieved response, using 8541 prompt tokens and 4057 completion tokens.
[island 1] 2025-12-28 23:41:20,077 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:41:20,082 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-28 23:41:20,083 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-28 23:41:21,454 | ERROR | 9357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplzcw7gil/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:41:21,455 | INFO | 9357 | Child solution -> Program(id=565ca798-c4ff-4ece-bae2-9acdef0cac93,fitness=0.00000000,island_found=1,iteration_found=24,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:41:21,455 | INFO | 9357 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:41:21,455 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:41:21,455 | INFO | 9357 | New program is worse than best -> 0 <= 0.7721418140957843.
[island 1] 2025-12-28 23:41:21,455 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:41:21,455 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:42:12,189 | INFO | 9357 | All islands synced.
[island 1] 2025-12-28 23:42:12,189 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:42:12,190 | INFO | 9357 | All islands synced.
[island 1] 2025-12-28 23:42:12,190 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:42:12,190 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:42:12,190 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | ========= EPOCH 25 =========
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | Exploration rate: 0.2
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | Best prompt: Program(id=2d99d719-ff7c-4a89-9949-ac42fac6bbab,fitness=0.77214181,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | Best solution: Program(id=6ce77bab-a50e-4730-abfb-e06ccf012893,fitness=0.77214181,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.2685098161771085, 'benchmark_ratio': 0.7721418140957843, 'eval_time': 0.04602861404418945})
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | sol_db EliteMap: {50: ('6ce77bab-a50e-4730-abfb-e06ccf012893', 0.7721418140957843), 3: ('ecef8a2b-4e8e-477d-a330-1dcdc1465596', 0.6594179420519839)}
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | Exploration: False
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:42:12,191 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:42:34,165 | INFO | 9357 | Successfully retrieved response, using 13580 prompt tokens and 5711 completion tokens.
[island 1] 2025-12-28 23:42:34,165 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:42:34,174 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-28 23:42:34,174 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-28 23:42:34,729 | INFO | 9357 | Evaluated program without errors.
[island 1] 2025-12-28 23:42:34,729 | INFO | 9357 | Child solution -> Program(id=90010920-225a-48a9-9185-9cb8023747d4,fitness=0.77214181,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2685098161771085, 'benchmark_ratio': 0.7721418140957843, 'eval_time': 0.05057978630065918}).
[island 1] 2025-12-28 23:42:34,729 | INFO | 9357 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:42:34,729 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:42:34,729 | INFO | 9357 | New program is worse than best -> 0.7721418140957843 <= 0.7721418140957843.
[island 1] 2025-12-28 23:42:34,729 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:42:34,730 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:43:25,950 | INFO | 9357 | All islands synced.
[island 1] 2025-12-28 23:43:25,950 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:43:25,951 | INFO | 9357 | All islands synced.
[island 1] 2025-12-28 23:43:25,951 | INFO | 9357 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:43:25,951 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:43:25,951 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | ========= EPOCH 26 =========
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | Exploration rate: 0.2
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | Best prompt: Program(id=2d99d719-ff7c-4a89-9949-ac42fac6bbab,fitness=0.77214181,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | Best solution: Program(id=6ce77bab-a50e-4730-abfb-e06ccf012893,fitness=0.77214181,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.2685098161771085, 'benchmark_ratio': 0.7721418140957843, 'eval_time': 0.04602861404418945})
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | sol_db EliteMap: {50: ('6ce77bab-a50e-4730-abfb-e06ccf012893', 0.7721418140957843), 3: ('ecef8a2b-4e8e-477d-a330-1dcdc1465596', 0.6594179420519839)}
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | Exploration: True
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | Exploitation: False
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:43:25,952 | INFO | 9357 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:43:38,996 | INFO | 9357 | Successfully retrieved response, using 5002 prompt tokens and 733 completion tokens.
[island 1] 2025-12-28 23:43:38,996 | INFO | 9357 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:43:38,996 | INFO | 9357 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:43:38,996 | INFO | 9357 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:43:38,996 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:43:38,997 | INFO | 9357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:43:38,997 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:43:59,059 | INFO | 9357 | Successfully retrieved response, using 5379 prompt tokens and 6658 completion tokens.
[island 1] 2025-12-28 23:43:59,059 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:43:59,068 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-28 23:43:59,068 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-28 23:43:59,693 | INFO | 9357 | Evaluated program without errors.
[island 1] 2025-12-28 23:43:59,693 | INFO | 9357 | Child solution -> Program(id=2a6f7605-503e-4876-acc0-c7b016c7e3bb,fitness=0.76283333,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.2411620000000005, 'benchmark_ratio': 0.7628333278622377, 'eval_time': 0.11190176010131836}).
[island 1] 2025-12-28 23:43:59,694 | INFO | 9357 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:43:59,694 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:43:59,694 | INFO | 9357 | New program is worse than best -> 0.7628333278622377 <= 0.7721418140957843.
[island 1] 2025-12-28 23:43:59,694 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:43:59,694 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:45:02,324 | INFO | 9357 | All islands synced.
[island 1] 2025-12-28 23:45:02,324 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:45:02,325 | INFO | 9357 | All islands synced.
[island 1] 2025-12-28 23:45:02,325 | INFO | 9357 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 23:45:02,325 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | ========= EPOCH 27 =========
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | Global early stopping counter: 2/None
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | Best prompt: Program(id=2d99d719-ff7c-4a89-9949-ac42fac6bbab,fitness=0.77214181,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | Best solution: Program(id=6ce77bab-a50e-4730-abfb-e06ccf012893,fitness=0.77214181,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.2685098161771085, 'benchmark_ratio': 0.7721418140957843, 'eval_time': 0.04602861404418945})
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | sol_db EliteMap: {50: ('6ce77bab-a50e-4730-abfb-e06ccf012893', 0.7721418140957843), 3: ('ecef8a2b-4e8e-477d-a330-1dcdc1465596', 0.6594179420519839)}
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | Exploration: False
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-28 23:45:02,326 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:45:02,327 | INFO | 9357 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:45:02,327 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:45:20,065 | INFO | 9357 | Successfully retrieved response, using 8406 prompt tokens and 4083 completion tokens.
[island 1] 2025-12-28 23:45:20,065 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:45:20,068 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-28 23:45:20,068 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-28 23:45:25,480 | ERROR | 9357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdcbka074/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:45:25,480 | INFO | 9357 | Child solution -> Program(id=29ea4780-cd4c-4d4b-8d39-5bb057f26c76,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:45:25,480 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:45:25,480 | INFO | 9357 | New program is worse than best -> 0 <= 0.7721418140957843.
[island 1] 2025-12-28 23:45:25,480 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:45:25,480 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:45:54,529 | INFO | 9357 | All islands synced.
[island 1] 2025-12-28 23:45:54,529 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:45:54,530 | INFO | 9357 | All islands synced.
[island 1] 2025-12-28 23:45:54,530 | INFO | 9357 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 23:45:54,530 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:45:54,530 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:45:54,531 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:45:54,531 | INFO | 9357 | ========= EPOCH 28 =========
[island 1] 2025-12-28 23:45:54,531 | INFO | 9357 | Global early stopping counter: 3/None
[island 1] 2025-12-28 23:45:54,531 | INFO | 9357 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:45:54,531 | INFO | 9357 | Best prompt: Program(id=2d99d719-ff7c-4a89-9949-ac42fac6bbab,fitness=0.77214181,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:45:54,531 | INFO | 9357 | Best solution: Program(id=6ce77bab-a50e-4730-abfb-e06ccf012893,fitness=0.77214181,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.2685098161771085, 'benchmark_ratio': 0.7721418140957843, 'eval_time': 0.04602861404418945})
[island 1] 2025-12-28 23:45:54,531 | INFO | 9357 | sol_db EliteMap: {50: ('6ce77bab-a50e-4730-abfb-e06ccf012893', 0.7721418140957843), 3: ('ecef8a2b-4e8e-477d-a330-1dcdc1465596', 0.6594179420519839)}
[island 1] 2025-12-28 23:45:54,531 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-28 23:45:54,531 | INFO | 9357 | Exploration: False
[island 1] 2025-12-28 23:45:54,531 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-28 23:45:54,531 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-28 23:45:54,531 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:45:54,532 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-28 23:45:54,532 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:45:54,532 | INFO | 9357 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:45:54,532 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:46:03,809 | INFO | 9357 | Successfully retrieved response, using 13631 prompt tokens and 1946 completion tokens.
[island 1] 2025-12-28 23:46:03,809 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:46:03,815 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-28 23:46:03,815 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-28 23:46:04,236 | INFO | 9357 | Evaluated program without errors.
[island 1] 2025-12-28 23:46:04,236 | INFO | 9357 | Child solution -> Program(id=419791d6-333c-4fb7-8e7a-4951d49dc028,fitness=0.77214181,island_found=1,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.2685098161771085, 'benchmark_ratio': 0.7721418140957843, 'eval_time': 0.044442176818847656}).
[island 1] 2025-12-28 23:46:04,236 | INFO | 9357 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:46:04,236 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:46:04,236 | INFO | 9357 | New program is worse than best -> 0.7721418140957843 <= 0.7721418140957843.
[island 1] 2025-12-28 23:46:04,236 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:46:04,236 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:47:14,268 | INFO | 9357 | All islands synced.
[island 1] 2025-12-28 23:47:14,268 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:47:14,269 | INFO | 9357 | All islands synced.
[island 1] 2025-12-28 23:47:14,269 | INFO | 9357 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 23:47:14,269 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:47:14,269 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | ========= EPOCH 29 =========
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | Global early stopping counter: 4/None
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | Best prompt: Program(id=2d99d719-ff7c-4a89-9949-ac42fac6bbab,fitness=0.77214181,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | Best solution: Program(id=6ce77bab-a50e-4730-abfb-e06ccf012893,fitness=0.77214181,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.2685098161771085, 'benchmark_ratio': 0.7721418140957843, 'eval_time': 0.04602861404418945})
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | sol_db EliteMap: {50: ('6ce77bab-a50e-4730-abfb-e06ccf012893', 0.7721418140957843), 3: ('ecef8a2b-4e8e-477d-a330-1dcdc1465596', 0.6594179420519839)}
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | Exploration: False
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:47:14,270 | INFO | 9357 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:47:14,271 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:47:23,187 | INFO | 9357 | Successfully retrieved response, using 13696 prompt tokens and 1793 completion tokens.
[island 1] 2025-12-28 23:47:23,187 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:47:23,190 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-28 23:47:23,190 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-28 23:47:23,712 | INFO | 9357 | Evaluated program without errors.
[island 1] 2025-12-28 23:47:23,713 | INFO | 9357 | Child solution -> Program(id=d68c482f-41f3-4785-b829-3ed61ae067b5,fitness=0.77214181,island_found=1,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.2685098161771085, 'benchmark_ratio': 0.7721418140957843, 'eval_time': 0.04410409927368164}).
[island 1] 2025-12-28 23:47:23,713 | INFO | 9357 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:47:23,713 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:47:23,713 | INFO | 9357 | New program is worse than best -> 0.7721418140957843 <= 0.7721418140957843.
[island 1] 2025-12-28 23:47:23,713 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:47:23,713 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:48:54,164 | INFO | 9357 | All islands synced.
[island 1] 2025-12-28 23:48:54,165 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:48:54,165 | INFO | 9357 | All islands synced.
[island 1] 2025-12-28 23:48:54,165 | INFO | 9357 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 23:48:54,165 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:48:54,165 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:48:54,166 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:48:54,166 | INFO | 9357 | ========= EPOCH 30 =========
[island 1] 2025-12-28 23:48:54,166 | INFO | 9357 | Global early stopping counter: 5/None
[island 1] 2025-12-28 23:48:54,166 | INFO | 9357 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:48:54,166 | INFO | 9357 | Best prompt: Program(id=db76ac29-833f-48d6-b37c-da7a289f3dbc,fitness=0.77214181,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:48:54,166 | INFO | 9357 | Best solution: Program(id=6ce77bab-a50e-4730-abfb-e06ccf012893,fitness=0.77214181,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.2685098161771085, 'benchmark_ratio': 0.7721418140957843, 'eval_time': 0.04602861404418945})
[island 1] 2025-12-28 23:48:54,166 | INFO | 9357 | sol_db EliteMap: {50: ('6ce77bab-a50e-4730-abfb-e06ccf012893', 0.7721418140957843), 3: ('ecef8a2b-4e8e-477d-a330-1dcdc1465596', 0.6594179420519839)}
[island 1] 2025-12-28 23:48:54,166 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-28 23:48:54,167 | INFO | 9357 | Exploration: False
