[island 1] 2025-12-28 02:05:12,497 | INFO | 42683 | === CodeEvolve ===
[island 1] 2025-12-28 02:20:11,912 | INFO | 42683 | Exploitation: False
[island 1] 2025-12-28 02:20:11,912 | INFO | 42683 | === SELECTION STEP ===
[island 1] 2025-12-28 02:20:11,913 | INFO | 42683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:20:11,913 | INFO | 42683 | Selected 0 inspirations.
[island 1] 2025-12-28 02:20:11,913 | INFO | 42683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:20:11,913 | INFO | 42683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:20:11,913 | INFO | 42683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:20:19,136 | INFO | 42683 | Successfully retrieved response, using 1710 prompt tokens and 1961 completion tokens.
[island 1] 2025-12-28 02:20:19,136 | INFO | 42683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:20:19,138 | INFO | 42683 | Successfully modified parent solution.
[island 1] 2025-12-28 02:20:19,138 | INFO | 42683 | Attempting to evaluate program...
[island 1] 2025-12-28 02:20:20,115 | ERROR | 42683 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1jicn5r_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:20:20,115 | INFO | 42683 | Child solution -> Program(id=7cf739b0-0699-457e-9d1a-27548a3565c7,fitness=0.00000000,island_found=1,iteration_found=20,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:20:20,115 | INFO | 42683 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:20:20,115 | INFO | 42683 | New program is worse than best -> 0 <= 0.9944554126062404.
[island 1] 2025-12-28 02:20:20,116 | INFO | 42683 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 02:20:20,116 | INFO | 42683 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 02:20:35,117 | INFO | 42683 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 02:20:35,120 | INFO | 42683 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/1/best_sol.py'.
[island 1] 2025-12-28 02:20:35,120 | INFO | 42683 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/1/best_prompt.txt'.
[island 1] 2025-12-28 02:20:35,120 | INFO | 42683 | Checkpoint 20 sucessfully saved.
[island 1] 2025-12-28 02:20:35,120 | INFO | 42683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:20:35,120 | INFO | 42683 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:20:35,121 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:20:35,121 | INFO | 42683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:20:35,121 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:20:35,121 | INFO | 42683 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 02:20:35,121 | INFO | 42683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:20:35,122 | INFO | 42683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:20:35,122 | INFO | 42683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:20:35,122 | INFO | 42683 | ========= EPOCH 21 =========
[island 1] 2025-12-28 02:20:35,122 | INFO | 42683 | Global early stopping counter: 4/None
[island 1] 2025-12-28 02:20:35,122 | INFO | 42683 | Exploration rate: 0
[island 1] 2025-12-28 02:20:35,122 | INFO | 42683 | Best prompt: Program(id=86f33980-b690-4309-ba58-2e5f8067b1b3,fitness=0.99445541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:20:35,122 | INFO | 42683 | Best solution: Program(id=d41394d1-974c-4d5d-b4ce-678b277681b4,fitness=0.99445541,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.921654836021954, 'benchmark_ratio': 0.9944554126062404, 'eval_time': 4.14818811416626})
[island 1] 2025-12-28 02:20:35,122 | INFO | 42683 | Generating initial populations: True
[island 1] 2025-12-28 02:20:35,122 | INFO | 42683 | Exploration: False
[island 1] 2025-12-28 02:20:35,122 | INFO | 42683 | Exploitation: False
[island 1] 2025-12-28 02:20:35,123 | INFO | 42683 | === SELECTION STEP ===
[island 1] 2025-12-28 02:20:35,123 | INFO | 42683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:20:35,123 | INFO | 42683 | Selected 0 inspirations.
[island 1] 2025-12-28 02:20:35,123 | INFO | 42683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:20:35,123 | INFO | 42683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:20:35,123 | INFO | 42683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:20:39,307 | INFO | 42683 | Successfully retrieved response, using 1710 prompt tokens and 1148 completion tokens.
[island 1] 2025-12-28 02:20:39,307 | INFO | 42683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:20:39,308 | INFO | 42683 | Successfully modified parent solution.
[island 1] 2025-12-28 02:20:39,308 | INFO | 42683 | Attempting to evaluate program...
[island 1] 2025-12-28 02:20:39,832 | ERROR | 42683 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi_6opvvy/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:20:39,832 | INFO | 42683 | Child solution -> Program(id=b8875b6a-79bb-433b-bcea-b4227c497d40,fitness=0.00000000,island_found=1,iteration_found=21,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:20:39,832 | INFO | 42683 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:20:39,832 | INFO | 42683 | New program is worse than best -> 0 <= 0.9944554126062404.
[island 1] 2025-12-28 02:20:39,832 | INFO | 42683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:20:39,833 | INFO | 42683 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:20:57,377 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:20:57,377 | INFO | 42683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:20:57,378 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:20:57,378 | INFO | 42683 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 02:20:57,378 | INFO | 42683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:20:57,378 | INFO | 42683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:20:57,378 | INFO | 42683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:20:57,378 | INFO | 42683 | ========= EPOCH 22 =========
[island 1] 2025-12-28 02:20:57,379 | INFO | 42683 | Global early stopping counter: 5/None
[island 1] 2025-12-28 02:20:57,379 | INFO | 42683 | Exploration rate: 0
[island 1] 2025-12-28 02:20:57,379 | INFO | 42683 | Best prompt: Program(id=86f33980-b690-4309-ba58-2e5f8067b1b3,fitness=0.99445541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:20:57,379 | INFO | 42683 | Best solution: Program(id=d41394d1-974c-4d5d-b4ce-678b277681b4,fitness=0.99445541,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.921654836021954, 'benchmark_ratio': 0.9944554126062404, 'eval_time': 4.14818811416626})
[island 1] 2025-12-28 02:20:57,379 | INFO | 42683 | Generating initial populations: True
[island 1] 2025-12-28 02:20:57,379 | INFO | 42683 | Exploration: False
[island 1] 2025-12-28 02:20:57,379 | INFO | 42683 | Exploitation: False
[island 1] 2025-12-28 02:20:57,379 | INFO | 42683 | === SELECTION STEP ===
[island 1] 2025-12-28 02:20:57,379 | INFO | 42683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:20:57,379 | INFO | 42683 | Selected 0 inspirations.
[island 1] 2025-12-28 02:20:57,379 | INFO | 42683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:20:57,379 | INFO | 42683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:20:57,379 | INFO | 42683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:21:04,491 | INFO | 42683 | Successfully retrieved response, using 1710 prompt tokens and 1609 completion tokens.
[island 1] 2025-12-28 02:21:04,491 | INFO | 42683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:21:04,492 | INFO | 42683 | Successfully modified parent solution.
[island 1] 2025-12-28 02:21:04,493 | INFO | 42683 | Attempting to evaluate program...
[island 1] 2025-12-28 02:21:05,673 | ERROR | 42683 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxd5j4l8q/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:21:05,673 | INFO | 42683 | Child solution -> Program(id=842f2147-0165-4ee8-a0d8-d75f37c3a165,fitness=0.00000000,island_found=1,iteration_found=22,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:21:05,673 | INFO | 42683 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:21:05,673 | INFO | 42683 | New program is worse than best -> 0 <= 0.9944554126062404.
[island 1] 2025-12-28 02:21:05,673 | INFO | 42683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:21:05,673 | INFO | 42683 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:22:04,055 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:22:04,055 | INFO | 42683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:22:04,055 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:22:04,056 | INFO | 42683 | Early stopping counter increased: 6/None
[island 1] 2025-12-28 02:22:04,056 | INFO | 42683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:22:04,056 | INFO | 42683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:22:04,056 | INFO | 42683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:22:04,057 | INFO | 42683 | ========= EPOCH 23 =========
[island 1] 2025-12-28 02:22:04,057 | INFO | 42683 | Global early stopping counter: 6/None
[island 1] 2025-12-28 02:22:04,057 | INFO | 42683 | Exploration rate: 0
[island 1] 2025-12-28 02:22:04,057 | INFO | 42683 | Best prompt: Program(id=86f33980-b690-4309-ba58-2e5f8067b1b3,fitness=0.99445541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:22:04,057 | INFO | 42683 | Best solution: Program(id=d41394d1-974c-4d5d-b4ce-678b277681b4,fitness=0.99445541,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.921654836021954, 'benchmark_ratio': 0.9944554126062404, 'eval_time': 4.14818811416626})
[island 1] 2025-12-28 02:22:04,057 | INFO | 42683 | Generating initial populations: True
[island 1] 2025-12-28 02:22:04,057 | INFO | 42683 | Exploration: False
[island 1] 2025-12-28 02:22:04,057 | INFO | 42683 | Exploitation: False
[island 1] 2025-12-28 02:22:04,057 | INFO | 42683 | === SELECTION STEP ===
[island 1] 2025-12-28 02:22:04,057 | INFO | 42683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:22:04,057 | INFO | 42683 | Selected 0 inspirations.
[island 1] 2025-12-28 02:22:04,057 | INFO | 42683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:22:04,057 | INFO | 42683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:22:04,057 | INFO | 42683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:22:11,972 | INFO | 42683 | Successfully retrieved response, using 1710 prompt tokens and 2177 completion tokens.
[island 1] 2025-12-28 02:22:11,972 | INFO | 42683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:22:11,974 | INFO | 42683 | Successfully modified parent solution.
[island 1] 2025-12-28 02:22:11,975 | INFO | 42683 | Attempting to evaluate program...
[island 1] 2025-12-28 02:22:13,323 | ERROR | 42683 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbudiwlpx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:22:13,323 | INFO | 42683 | Child solution -> Program(id=21ead789-9bbf-497c-b5f0-4e47b4fc16bf,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:22:13,323 | INFO | 42683 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:22:13,323 | INFO | 42683 | New program is worse than best -> 0 <= 0.9944554126062404.
[island 1] 2025-12-28 02:22:13,324 | INFO | 42683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:22:13,324 | INFO | 42683 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:23:13,033 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:23:13,033 | INFO | 42683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:23:13,033 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:23:13,033 | INFO | 42683 | Early stopping counter increased: 7/None
[island 1] 2025-12-28 02:23:13,034 | INFO | 42683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:23:13,034 | INFO | 42683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:23:13,034 | INFO | 42683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:23:13,034 | INFO | 42683 | ========= EPOCH 24 =========
[island 1] 2025-12-28 02:23:13,034 | INFO | 42683 | Global early stopping counter: 7/None
[island 1] 2025-12-28 02:23:13,034 | INFO | 42683 | Exploration rate: 0
[island 1] 2025-12-28 02:23:13,034 | INFO | 42683 | Best prompt: Program(id=86f33980-b690-4309-ba58-2e5f8067b1b3,fitness=0.99445541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:23:13,034 | INFO | 42683 | Best solution: Program(id=d41394d1-974c-4d5d-b4ce-678b277681b4,fitness=0.99445541,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.921654836021954, 'benchmark_ratio': 0.9944554126062404, 'eval_time': 4.14818811416626})
[island 1] 2025-12-28 02:23:13,035 | INFO | 42683 | Generating initial populations: True
[island 1] 2025-12-28 02:23:13,035 | INFO | 42683 | Exploration: False
[island 1] 2025-12-28 02:23:13,035 | INFO | 42683 | Exploitation: False
[island 1] 2025-12-28 02:23:13,035 | INFO | 42683 | === SELECTION STEP ===
[island 1] 2025-12-28 02:23:13,035 | INFO | 42683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:23:13,035 | INFO | 42683 | Selected 0 inspirations.
[island 1] 2025-12-28 02:23:13,035 | INFO | 42683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:23:13,035 | INFO | 42683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:23:13,035 | INFO | 42683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:23:19,162 | INFO | 42683 | Successfully retrieved response, using 1710 prompt tokens and 1818 completion tokens.
[island 1] 2025-12-28 02:23:19,162 | INFO | 42683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:23:19,163 | INFO | 42683 | Successfully modified parent solution.
[island 1] 2025-12-28 02:23:19,163 | INFO | 42683 | Attempting to evaluate program...
[island 1] 2025-12-28 02:23:20,230 | INFO | 42683 | Evaluated program without errors.
[island 1] 2025-12-28 02:23:20,230 | INFO | 42683 | Child solution -> Program(id=ab46f4e8-a062-4af1-9484-cb919d716a45,fitness=0.20422441,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 0.6000000000000001, 'benchmark_ratio': 0.20422441426248641, 'eval_time': 0.4909524917602539}).
[island 1] 2025-12-28 02:23:20,231 | INFO | 42683 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:23:20,231 | INFO | 42683 | New program is worse than best -> 0.20422441426248641 <= 0.9944554126062404.
[island 1] 2025-12-28 02:23:20,231 | INFO | 42683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:23:20,231 | INFO | 42683 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:23:41,848 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:23:41,848 | INFO | 42683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:23:41,849 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:23:41,849 | INFO | 42683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:23:41,849 | INFO | 42683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:23:41,849 | INFO | 42683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:23:41,849 | INFO | 42683 | ========= EPOCH 25 =========
[island 1] 2025-12-28 02:23:41,849 | INFO | 42683 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:23:41,849 | INFO | 42683 | Exploration rate: 0
[island 1] 2025-12-28 02:23:41,849 | INFO | 42683 | Best prompt: Program(id=86f33980-b690-4309-ba58-2e5f8067b1b3,fitness=0.99445541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:23:41,849 | INFO | 42683 | Best solution: Program(id=d41394d1-974c-4d5d-b4ce-678b277681b4,fitness=0.99445541,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.921654836021954, 'benchmark_ratio': 0.9944554126062404, 'eval_time': 4.14818811416626})
[island 1] 2025-12-28 02:23:41,849 | INFO | 42683 | Generating initial populations: True
[island 1] 2025-12-28 02:23:41,850 | INFO | 42683 | Exploration: False
[island 1] 2025-12-28 02:23:41,850 | INFO | 42683 | Exploitation: False
[island 1] 2025-12-28 02:23:41,850 | INFO | 42683 | === SELECTION STEP ===
[island 1] 2025-12-28 02:23:41,850 | INFO | 42683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:23:41,850 | INFO | 42683 | Selected 0 inspirations.
[island 1] 2025-12-28 02:23:41,850 | INFO | 42683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:23:41,850 | INFO | 42683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:23:41,850 | INFO | 42683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:23:51,508 | INFO | 42683 | Successfully retrieved response, using 1710 prompt tokens and 1257 completion tokens.
[island 1] 2025-12-28 02:23:51,508 | INFO | 42683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:23:51,509 | INFO | 42683 | Successfully modified parent solution.
[island 1] 2025-12-28 02:23:51,509 | INFO | 42683 | Attempting to evaluate program...
[island 1] 2025-12-28 02:23:55,898 | INFO | 42683 | Evaluated program without errors.
[island 1] 2025-12-28 02:23:55,898 | INFO | 42683 | Child solution -> Program(id=e5d4898d-9676-49c3-bb94-27abfe252ccf,fitness=0.21783938,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 3.855489730834961}).
[island 1] 2025-12-28 02:23:55,898 | INFO | 42683 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:23:55,898 | INFO | 42683 | New program is worse than best -> 0.2178393752133188 <= 0.9944554126062404.
[island 1] 2025-12-28 02:23:55,898 | INFO | 42683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:23:55,898 | INFO | 42683 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:24:07,675 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:24:07,675 | INFO | 42683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:24:07,676 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:24:07,676 | INFO | 42683 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:24:07,676 | INFO | 42683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:24:07,676 | INFO | 42683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:24:07,676 | INFO | 42683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:24:07,676 | INFO | 42683 | ========= EPOCH 26 =========
[island 1] 2025-12-28 02:24:07,676 | INFO | 42683 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:24:07,676 | INFO | 42683 | Exploration rate: 0
[island 1] 2025-12-28 02:24:07,676 | INFO | 42683 | Best prompt: Program(id=86f33980-b690-4309-ba58-2e5f8067b1b3,fitness=0.99445541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:24:07,677 | INFO | 42683 | Best solution: Program(id=d41394d1-974c-4d5d-b4ce-678b277681b4,fitness=0.99445541,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.921654836021954, 'benchmark_ratio': 0.9944554126062404, 'eval_time': 4.14818811416626})
[island 1] 2025-12-28 02:24:07,677 | INFO | 42683 | Generating initial populations: True
[island 1] 2025-12-28 02:24:07,677 | INFO | 42683 | Exploration: False
[island 1] 2025-12-28 02:24:07,677 | INFO | 42683 | Exploitation: False
[island 1] 2025-12-28 02:24:07,677 | INFO | 42683 | === SELECTION STEP ===
[island 1] 2025-12-28 02:24:07,677 | INFO | 42683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:24:07,677 | INFO | 42683 | Selected 0 inspirations.
[island 1] 2025-12-28 02:24:07,677 | INFO | 42683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:24:07,677 | INFO | 42683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:24:07,677 | INFO | 42683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:24:24,308 | INFO | 42683 | Successfully retrieved response, using 1710 prompt tokens and 2568 completion tokens.
[island 1] 2025-12-28 02:24:24,308 | INFO | 42683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:24:24,309 | INFO | 42683 | Successfully modified parent solution.
[island 1] 2025-12-28 02:24:24,309 | INFO | 42683 | Attempting to evaluate program...
[island 1] 2025-12-28 02:24:24,830 | ERROR | 42683 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbljfs58u/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:24:24,830 | INFO | 42683 | Child solution -> Program(id=eb94d745-a636-47c1-b2aa-ee1bc6f5310b,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:24:24,830 | INFO | 42683 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:24:24,830 | INFO | 42683 | New program is worse than best -> 0 <= 0.9944554126062404.
[island 1] 2025-12-28 02:24:24,830 | INFO | 42683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:24:24,831 | INFO | 42683 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:25:18,235 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:25:18,236 | INFO | 42683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:25:18,236 | INFO | 42683 | All islands synced.
[island 1] 2025-12-28 02:25:18,236 | INFO | 42683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:25:18,236 | INFO | 42683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:25:18,236 | INFO | 42683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:25:18,237 | INFO | 42683 | ========= EPOCH 27 =========
[island 1] 2025-12-28 02:25:18,237 | INFO | 42683 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:25:18,237 | INFO | 42683 | Exploration rate: 0
[island 1] 2025-12-28 02:25:18,237 | INFO | 42683 | Best prompt: Program(id=86f33980-b690-4309-ba58-2e5f8067b1b3,fitness=0.99445541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:25:18,237 | INFO | 42683 | Best solution: Program(id=d41394d1-974c-4d5d-b4ce-678b277681b4,fitness=0.99445541,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.921654836021954, 'benchmark_ratio': 0.9944554126062404, 'eval_time': 4.14818811416626})
[island 1] 2025-12-28 02:25:18,237 | INFO | 42683 | Generating initial populations: True
[island 1] 2025-12-28 02:25:18,237 | INFO | 42683 | Exploration: False
[island 1] 2025-12-28 02:25:18,237 | INFO | 42683 | Exploitation: False
[island 1] 2025-12-28 02:25:18,237 | INFO | 42683 | === SELECTION STEP ===
[island 1] 2025-12-28 02:25:18,237 | INFO | 42683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:25:18,237 | INFO | 42683 | Selected 0 inspirations.
[island 1] 2025-12-28 02:25:18,237 | INFO | 42683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:25:18,237 | INFO | 42683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:25:18,237 | INFO | 42683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:25:30,007 | INFO | 42683 | Successfully retrieved response, using 1710 prompt tokens and 2704 completion tokens.
[island 1] 2025-12-28 02:25:30,007 | INFO | 42683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:25:30,008 | INFO | 42683 | Successfully modified parent solution.
[island 1] 2025-12-28 02:25:30,008 | INFO | 42683 | Attempting to evaluate program...
[island 1] 2025-12-28 02:25:36,462 | ERROR | 42683 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiyh6novw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:25:36,462 | INFO | 42683 | Child solution -> Program(id=1ea642b6-5c2d-404c-ac17-6c8d8aa0cfd8,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:25:36,462 | INFO | 42683 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:25:36,462 | INFO | 42683 | New program is worse than best -> 0 <= 0.9944554126062404.
[island 1] 2025-12-28 02:25:36,462 | INFO | 42683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:25:36,462 | INFO | 42683 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:25:54,282 | INFO | 42683 | All islands synced.
