[island 0] 2026-01-23 18:27:53,172 | INFO | 5601 | === CodeEvolve ===
[island 0] 2026-01-23 20:11:15,404 | INFO | 5601 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:11:20,755 | INFO | 5601 | Successfully retrieved response, using 2365 prompt tokens and 948 completion tokens.
[island 0] 2026-01-23 20:11:20,756 | INFO | 5601 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-23 20:11:20,757 | INFO | 5601 | Successfully modified parent prompt.
[island 0] 2026-01-23 20:11:20,757 | INFO | 5601 | Adding child_prompt to prompt_db.
[island 0] 2026-01-23 20:11:20,757 | INFO | 5601 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:11:20,757 | INFO | 5601 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:11:20,757 | INFO | 5601 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:11:34,262 | INFO | 5601 | Successfully retrieved response, using 2732 prompt tokens and 3563 completion tokens.
[island 0] 2026-01-23 20:11:34,262 | INFO | 5601 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:11:34,266 | INFO | 5601 | Successfully modified parent solution.
[island 0] 2026-01-23 20:11:34,266 | INFO | 5601 | Attempting to evaluate program...
[island 0] 2026-01-23 20:12:04,419 | INFO | 5601 | Evaluated program without errors.
[island 0] 2026-01-23 20:12:04,419 | INFO | 5601 | Child solution -> Program(id=a3cc876e-8527-4f0f-87d6-ae477ef254c8,fitness=0.88034764,island_found=0,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 27.00923752784729}).
[island 0] 2026-01-23 20:12:04,419 | INFO | 5601 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 20:12:04,419 | INFO | 5601 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:12:04,419 | INFO | 5601 | New program is worse than best -> 0.8803476413095053 <= 0.8803476413095053.
[island 0] 2026-01-23 20:12:04,419 | INFO | 5601 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:12:04,420 | INFO | 5601 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:12:42,328 | INFO | 5601 | All islands synced.
[island 0] 2026-01-23 20:12:42,328 | INFO | 5601 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:12:42,328 | INFO | 5601 | All islands synced.
[island 0] 2026-01-23 20:12:42,328 | INFO | 5601 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:12:42,328 | INFO | 5601 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:12:42,328 | INFO | 5601 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:12:42,328 | INFO | 5601 | ========= EPOCH 69 =========
[island 0] 2026-01-23 20:12:42,328 | INFO | 5601 | Global early stopping counter: 0/None
[island 0] 2026-01-23 20:12:42,328 | INFO | 5601 | Exploration rate: 0.2552563125000001
[island 0] 2026-01-23 20:12:42,328 | INFO | 5601 | Best prompt: Program(id=4cb58c09-bd62-4a86-88f3-8b65e66614e6,fitness=0.88034764,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:12:42,328 | INFO | 5601 | Best solution: Program(id=3f5940b4-e9e3-4f87-b4f9-a5953d2eeccd,fitness=0.88034764,island_found=0,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 5.782776832580566})
[island 0] 2026-01-23 20:12:42,328 | INFO | 5601 | sol_db EliteMap: {23: ('3f5940b4-e9e3-4f87-b4f9-a5953d2eeccd', 0.8803476413095053), 10: ('1fdecb77-9bd2-4bd5-8de4-8815fe68035f', 0.8803476413095053), 4: ('faf37a55-0794-45af-abdc-4a6581776a86', 0.8803476413095053), 28: ('9bf9d6c9-e1e7-4304-b... [TRUNCATED]
[island 0] 2026-01-23 20:12:42,329 | INFO | 5601 | Generating initial populations: False
[island 0] 2026-01-23 20:12:42,329 | INFO | 5601 | Exploration: False
[island 0] 2026-01-23 20:12:42,329 | INFO | 5601 | Exploitation: True
[island 0] 2026-01-23 20:12:42,329 | INFO | 5601 | === SELECTION STEP ===
[island 0] 2026-01-23 20:12:42,329 | INFO | 5601 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:12:42,329 | INFO | 5601 | Selected 3 inspirations.
[island 0] 2026-01-23 20:12:42,329 | INFO | 5601 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:12:42,329 | INFO | 5601 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-23 20:12:42,329 | INFO | 5601 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:12:52,914 | INFO | 5601 | Successfully retrieved response, using 7704 prompt tokens and 3508 completion tokens.
[island 0] 2026-01-23 20:12:52,914 | INFO | 5601 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:12:52,919 | INFO | 5601 | Successfully modified parent solution.
[island 0] 2026-01-23 20:12:52,919 | INFO | 5601 | Attempting to evaluate program...
[island 0] 2026-01-23 20:13:29,345 | INFO | 5601 | Evaluated program without errors.
[island 0] 2026-01-23 20:13:29,345 | INFO | 5601 | Child solution -> Program(id=7a159372-95bf-4907-9cfd-ab784c79f47a,fitness=0.88034764,island_found=0,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 35.48... [TRUNCATED]
[island 0] 2026-01-23 20:13:29,345 | INFO | 5601 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 20:13:29,345 | INFO | 5601 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:13:29,345 | INFO | 5601 | New program is worse than best -> 0.8803476413095053 <= 0.8803476413095053.
[island 0] 2026-01-23 20:13:29,345 | INFO | 5601 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:13:29,346 | INFO | 5601 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:14:12,037 | INFO | 5601 | All islands synced.
[island 0] 2026-01-23 20:14:12,037 | INFO | 5601 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | All islands synced.
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | ========= EPOCH 70 =========
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | Global early stopping counter: 1/None
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | Exploration rate: 0.2552563125000001
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | Best prompt: Program(id=4cb58c09-bd62-4a86-88f3-8b65e66614e6,fitness=0.88034764,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | Best solution: Program(id=3f5940b4-e9e3-4f87-b4f9-a5953d2eeccd,fitness=0.88034764,island_found=0,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 5.782776832580566})
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | sol_db EliteMap: {23: ('3f5940b4-e9e3-4f87-b4f9-a5953d2eeccd', 0.8803476413095053), 10: ('1fdecb77-9bd2-4bd5-8de4-8815fe68035f', 0.8803476413095053), 4: ('faf37a55-0794-45af-abdc-4a6581776a86', 0.8803476413095053), 28: ('9bf9d6c9-e1e7-4304-b... [TRUNCATED]
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | Generating initial populations: False
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | Exploration: False
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | Exploitation: True
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | === SELECTION STEP ===
[island 0] 2026-01-23 20:14:12,038 | INFO | 5601 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:14:12,039 | INFO | 5601 | Selected 3 inspirations.
[island 0] 2026-01-23 20:14:12,039 | INFO | 5601 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:14:12,039 | INFO | 5601 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-23 20:14:12,039 | INFO | 5601 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:14:22,640 | INFO | 5601 | Successfully retrieved response, using 18101 prompt tokens and 2136 completion tokens.
[island 0] 2026-01-23 20:14:22,640 | INFO | 5601 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:14:22,643 | INFO | 5601 | Successfully modified parent solution.
[island 0] 2026-01-23 20:14:22,643 | INFO | 5601 | Attempting to evaluate program...
[island 0] 2026-01-23 20:14:57,136 | INFO | 5601 | Evaluated program without errors.
[island 0] 2026-01-23 20:14:57,137 | INFO | 5601 | Child solution -> Program(id=907cff9e-8c0c-4342-8c35-8aadbd3bbc83,fitness=0.88034764,island_found=0,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 33.53338432312012}).
[island 0] 2026-01-23 20:14:57,137 | INFO | 5601 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 20:14:57,137 | INFO | 5601 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:14:57,137 | INFO | 5601 | New program is worse than best -> 0.8803476413095053 <= 0.8803476413095053.
[island 0] 2026-01-23 20:14:57,137 | INFO | 5601 | === CHECKPOINT STEP ===
[island 0] 2026-01-23 20:14:57,137 | INFO | 5601 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-23 20:15:28,314 | INFO | 5601 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-23 20:15:28,317 | INFO | 5601 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_1/0/best_sol.py'.
[island 0] 2026-01-23 20:15:28,317 | INFO | 5601 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_1/0/best_prompt.txt'.
[island 0] 2026-01-23 20:15:28,317 | INFO | 5601 | Checkpoint 70 sucessfully saved.
[island 0] 2026-01-23 20:15:28,317 | INFO | 5601 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:15:28,317 | INFO | 5601 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:15:28,320 | INFO | 5601 | All islands synced.
[island 0] 2026-01-23 20:15:28,320 | INFO | 5601 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:15:28,320 | INFO | 5601 | All islands synced.
[island 0] 2026-01-23 20:15:28,320 | INFO | 5601 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 20:15:28,320 | INFO | 5601 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:15:28,320 | INFO | 5601 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | ========= EPOCH 71 =========
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | Global early stopping counter: 2/None
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | Exploration rate: 0.2552563125000001
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | Best prompt: Program(id=4cb58c09-bd62-4a86-88f3-8b65e66614e6,fitness=0.88034764,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | Best solution: Program(id=3f5940b4-e9e3-4f87-b4f9-a5953d2eeccd,fitness=0.88034764,island_found=0,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 5.782776832580566})
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | sol_db EliteMap: {23: ('3f5940b4-e9e3-4f87-b4f9-a5953d2eeccd', 0.8803476413095053), 10: ('1fdecb77-9bd2-4bd5-8de4-8815fe68035f', 0.8803476413095053), 4: ('faf37a55-0794-45af-abdc-4a6581776a86', 0.8803476413095053), 28: ('9bf9d6c9-e1e7-4304-b... [TRUNCATED]
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | Generating initial populations: False
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | Exploration: False
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | Exploitation: True
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | === SELECTION STEP ===
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | Selected 3 inspirations.
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-23 20:15:28,321 | INFO | 5601 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:15:39,783 | INFO | 5601 | Successfully retrieved response, using 20638 prompt tokens and 2253 completion tokens.
[island 0] 2026-01-23 20:15:39,783 | INFO | 5601 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:15:39,786 | INFO | 5601 | Successfully modified parent solution.
[island 0] 2026-01-23 20:15:39,786 | INFO | 5601 | Attempting to evaluate program...
[island 0] 2026-01-23 20:16:05,457 | INFO | 5601 | Evaluated program without errors.
[island 0] 2026-01-23 20:16:05,457 | INFO | 5601 | Child solution -> Program(id=2bf9253b-e63d-478e-a990-4f9e4b731c72,fitness=0.85275361,island_found=0,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.20470099939909728, 'benchmark_ratio': 0.8527536106513965, 'eval_time': 24.86... [TRUNCATED]
[island 0] 2026-01-23 20:16:05,457 | INFO | 5601 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:16:05,457 | INFO | 5601 | New program is worse than best -> 0.8527536106513965 <= 0.8803476413095053.
[island 0] 2026-01-23 20:16:05,457 | INFO | 5601 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:16:05,457 | INFO | 5601 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:16:52,076 | INFO | 5601 | All islands synced.
[island 0] 2026-01-23 20:16:52,076 | INFO | 5601 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:16:52,076 | INFO | 5601 | All islands synced.
[island 0] 2026-01-23 20:16:52,076 | INFO | 5601 | Early stopping counter increased: 3/None
[island 0] 2026-01-23 20:16:52,076 | INFO | 5601 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:16:52,076 | INFO | 5601 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:16:52,077 | INFO | 5601 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:16:52,077 | INFO | 5601 | ========= EPOCH 72 =========
[island 0] 2026-01-23 20:16:52,077 | INFO | 5601 | Global early stopping counter: 3/None
[island 0] 2026-01-23 20:16:52,077 | INFO | 5601 | Exploration rate: 0.2552563125000001
[island 0] 2026-01-23 20:16:52,077 | INFO | 5601 | Best prompt: Program(id=4cb58c09-bd62-4a86-88f3-8b65e66614e6,fitness=0.88034764,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:16:52,077 | INFO | 5601 | Best solution: Program(id=3f5940b4-e9e3-4f87-b4f9-a5953d2eeccd,fitness=0.88034764,island_found=0,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 5.782776832580566})
[island 0] 2026-01-23 20:16:52,077 | INFO | 5601 | sol_db EliteMap: {23: ('3f5940b4-e9e3-4f87-b4f9-a5953d2eeccd', 0.8803476413095053), 10: ('1fdecb77-9bd2-4bd5-8de4-8815fe68035f', 0.8803476413095053), 4: ('faf37a55-0794-45af-abdc-4a6581776a86', 0.8803476413095053), 28: ('9bf9d6c9-e1e7-4304-b... [TRUNCATED]
[island 0] 2026-01-23 20:16:52,077 | INFO | 5601 | Generating initial populations: False
[island 0] 2026-01-23 20:16:52,077 | INFO | 5601 | Exploration: False
[island 0] 2026-01-23 20:16:52,077 | INFO | 5601 | Exploitation: True
[island 0] 2026-01-23 20:16:52,077 | INFO | 5601 | === SELECTION STEP ===
[island 0] 2026-01-23 20:16:52,077 | INFO | 5601 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:16:52,077 | INFO | 5601 | Selected 3 inspirations.
[island 0] 2026-01-23 20:16:52,077 | INFO | 5601 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:16:52,078 | INFO | 5601 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-23 20:16:52,078 | INFO | 5601 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:17:05,248 | INFO | 5601 | Successfully retrieved response, using 19150 prompt tokens and 2524 completion tokens.
[island 0] 2026-01-23 20:17:05,248 | INFO | 5601 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:17:05,251 | INFO | 5601 | Successfully modified parent solution.
[island 0] 2026-01-23 20:17:05,251 | INFO | 5601 | Attempting to evaluate program...
[island 0] 2026-01-23 20:17:06,412 | INFO | 5601 | Evaluated program without errors.
[island 0] 2026-01-23 20:17:06,412 | INFO | 5601 | Child solution -> Program(id=eda07afe-86d2-4e15-ae07-1aa918e5ebf7,fitness=0.88034764,island_found=0,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.215... [TRUNCATED]
[island 0] 2026-01-23 20:17:06,412 | INFO | 5601 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 20:17:06,412 | INFO | 5601 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:17:06,413 | INFO | 5601 | New program is worse than best -> 0.8803476413095053 <= 0.8803476413095053.
[island 0] 2026-01-23 20:17:06,413 | INFO | 5601 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:17:06,413 | INFO | 5601 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:18:07,868 | INFO | 5601 | All islands synced.
[island 0] 2026-01-23 20:18:07,868 | INFO | 5601 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:18:07,868 | INFO | 5601 | All islands synced.
[island 0] 2026-01-23 20:18:07,868 | INFO | 5601 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:18:07,868 | INFO | 5601 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:18:07,868 | INFO | 5601 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:18:07,868 | INFO | 5601 | ========= EPOCH 73 =========
[island 0] 2026-01-23 20:18:07,868 | INFO | 5601 | Global early stopping counter: 0/None
[island 0] 2026-01-23 20:18:07,868 | INFO | 5601 | Exploration rate: 0.2680191281250001
[island 0] 2026-01-23 20:18:07,869 | INFO | 5601 | Best prompt: Program(id=4cb58c09-bd62-4a86-88f3-8b65e66614e6,fitness=0.88034764,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:18:07,869 | INFO | 5601 | Best solution: Program(id=3f5940b4-e9e3-4f87-b4f9-a5953d2eeccd,fitness=0.88034764,island_found=0,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 5.782776832580566})
[island 0] 2026-01-23 20:18:07,869 | INFO | 5601 | sol_db EliteMap: {23: ('3f5940b4-e9e3-4f87-b4f9-a5953d2eeccd', 0.8803476413095053), 10: ('1fdecb77-9bd2-4bd5-8de4-8815fe68035f', 0.8803476413095053), 4: ('faf37a55-0794-45af-abdc-4a6581776a86', 0.8803476413095053), 28: ('9bf9d6c9-e1e7-4304-b... [TRUNCATED]
[island 0] 2026-01-23 20:18:07,869 | INFO | 5601 | Generating initial populations: False
[island 0] 2026-01-23 20:18:07,869 | INFO | 5601 | Exploration: True
[island 0] 2026-01-23 20:18:07,869 | INFO | 5601 | Exploitation: False
[island 0] 2026-01-23 20:18:07,869 | INFO | 5601 | === SELECTION STEP ===
[island 0] 2026-01-23 20:18:07,869 | INFO | 5601 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 20:18:07,869 | INFO | 5601 | Selected 0 inspirations.
[island 0] 2026-01-23 20:18:07,869 | INFO | 5601 | === META-PROMPT STEP ===
[island 0] 2026-01-23 20:18:07,869 | INFO | 5601 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:18:16,672 | INFO | 5601 | Successfully retrieved response, using 2212 prompt tokens and 1675 completion tokens.
[island 0] 2026-01-23 20:18:16,672 | INFO | 5601 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-23 20:18:16,674 | INFO | 5601 | Successfully modified parent prompt.
[island 0] 2026-01-23 20:18:16,674 | INFO | 5601 | Adding child_prompt to prompt_db.
[island 0] 2026-01-23 20:18:16,674 | INFO | 5601 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:18:16,674 | INFO | 5601 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:18:16,674 | INFO | 5601 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:18:23,776 | INFO | 5601 | Successfully retrieved response, using 2611 prompt tokens and 2295 completion tokens.
[island 0] 2026-01-23 20:18:23,776 | INFO | 5601 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:18:23,779 | INFO | 5601 | Successfully modified parent solution.
[island 0] 2026-01-23 20:18:23,779 | INFO | 5601 | Attempting to evaluate program...
[island 0] 2026-01-23 20:18:35,984 | INFO | 5601 | Evaluated program without errors.
[island 0] 2026-01-23 20:18:35,984 | INFO | 5601 | Child solution -> Program(id=4df8e53e-b2af-41ca-a346-8766b1b8a995,fitness=0.68964046,island_found=0,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.1655461657740493, 'benchmark_ratio': 0.6896404561175666, 'eval_time': 11.259285926818848}).
[island 0] 2026-01-23 20:18:35,984 | INFO | 5601 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 20:18:35,984 | INFO | 5601 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:18:35,984 | INFO | 5601 | New program is worse than best -> 0.6896404561175666 <= 0.8803476413095053.
[island 0] 2026-01-23 20:18:35,984 | INFO | 5601 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:18:35,985 | INFO | 5601 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:19:30,745 | INFO | 5601 | All islands synced.
[island 0] 2026-01-23 20:19:30,745 | INFO | 5601 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | All islands synced.
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | ========= EPOCH 74 =========
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | Global early stopping counter: 1/None
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | Exploration rate: 0.2680191281250001
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | Best prompt: Program(id=4cb58c09-bd62-4a86-88f3-8b65e66614e6,fitness=0.88034764,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | Best solution: Program(id=3f5940b4-e9e3-4f87-b4f9-a5953d2eeccd,fitness=0.88034764,island_found=0,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 5.782776832580566})
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | sol_db EliteMap: {23: ('3f5940b4-e9e3-4f87-b4f9-a5953d2eeccd', 0.8803476413095053), 10: ('1fdecb77-9bd2-4bd5-8de4-8815fe68035f', 0.8803476413095053), 4: ('faf37a55-0794-45af-abdc-4a6581776a86', 0.8803476413095053), 28: ('9bf9d6c9-e1e7-4304-b... [TRUNCATED]
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | Generating initial populations: False
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | Exploration: False
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | Exploitation: True
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | === SELECTION STEP ===
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | Selected 3 inspirations.
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-23 20:19:30,746 | INFO | 5601 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:19:41,488 | INFO | 5601 | Successfully retrieved response, using 18178 prompt tokens and 2080 completion tokens.
[island 0] 2026-01-23 20:19:41,488 | INFO | 5601 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:19:41,490 | INFO | 5601 | Successfully modified parent solution.
[island 0] 2026-01-23 20:19:41,490 | INFO | 5601 | Attempting to evaluate program...
[island 0] 2026-01-23 20:19:44,630 | INFO | 5601 | Evaluated program without errors.
