[island 8] 2025-12-28 02:05:00,495 | INFO | 40684 | === CodeEvolve ===
[island 8] 2025-12-28 02:23:38,555 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2640 completion tokens.
[island 8] 2025-12-28 02:23:38,555 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:23:38,556 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:23:38,556 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:23:49,195 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_9i2odwm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:23:49,195 | INFO | 40684 | Child solution -> Program(id=63309f3d-bbb8-4fd5-913d-fdb1066449ba,fitness=0.00000000,island_found=8,iteration_found=22,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:23:49,195 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:23:49,196 | INFO | 40684 | New program is worse than best -> 0 <= 0.7091125495225123.
[island 8] 2025-12-28 02:23:49,196 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:23:49,196 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:24:08,495 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:24:08,495 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:24:08,495 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:24:08,495 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:24:08,495 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | ========= EPOCH 23 =========
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.70911255,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | Best solution: Program(id=e50ee50b-4ed6-49cf-833b-56995c76f84f,fitness=0.70911255,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0833333333333046, 'benchmark_ratio': 0.7091125495225123, 'eval_time': 0.5270376205444336})
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:24:08,496 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:24:14,207 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 1634 completion tokens.
[island 8] 2025-12-28 02:24:14,208 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:24:14,209 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:24:14,209 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:24:14,835 | ERROR | 40684 | Error in evaluating program -> '/tmp/tmp7drr8aha/tmpmu5nio2y.py:134: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 8] 2025-12-28 02:24:14,835 | INFO | 40684 | Child solution -> Program(id=e2e22e53-7813-423d-b95a-2919b137cca5,fitness=0.00000000,island_found=8,iteration_found=23,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:24:14,835 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:24:14,835 | INFO | 40684 | New program is worse than best -> 0 <= 0.7091125495225123.
[island 8] 2025-12-28 02:24:14,835 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:24:14,835 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:24:49,766 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:24:49,766 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:24:49,767 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:24:49,767 | INFO | 40684 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:24:49,767 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:24:49,767 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:24:49,767 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:24:49,767 | INFO | 40684 | ========= EPOCH 24 =========
[island 8] 2025-12-28 02:24:49,767 | INFO | 40684 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:24:49,767 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:24:49,767 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.70911255,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:24:49,767 | INFO | 40684 | Best solution: Program(id=e50ee50b-4ed6-49cf-833b-56995c76f84f,fitness=0.70911255,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0833333333333046, 'benchmark_ratio': 0.7091125495225123, 'eval_time': 0.5270376205444336})
[island 8] 2025-12-28 02:24:49,767 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:24:49,767 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:24:49,767 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:24:49,768 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:24:49,768 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:24:49,768 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:24:49,768 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:24:49,768 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:24:49,768 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:24:56,725 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2240 completion tokens.
[island 8] 2025-12-28 02:24:56,725 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:24:56,727 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:24:56,727 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:24:58,216 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppo846s10/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:24:58,216 | INFO | 40684 | Child solution -> Program(id=7b24eda2-2ac3-4128-a340-9c3e2745a8e6,fitness=0.00000000,island_found=8,iteration_found=24,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:24:58,216 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:24:58,216 | INFO | 40684 | New program is worse than best -> 0 <= 0.7091125495225123.
[island 8] 2025-12-28 02:24:58,216 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:24:58,216 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:25:57,210 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:25:57,210 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:25:57,210 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:25:57,211 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:25:57,211 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:25:57,211 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:25:57,211 | INFO | 40684 | ========= EPOCH 25 =========
[island 8] 2025-12-28 02:25:57,211 | INFO | 40684 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:25:57,211 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:25:57,211 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.70911255,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:25:57,211 | INFO | 40684 | Best solution: Program(id=e50ee50b-4ed6-49cf-833b-56995c76f84f,fitness=0.70911255,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0833333333333046, 'benchmark_ratio': 0.7091125495225123, 'eval_time': 0.5270376205444336})
[island 8] 2025-12-28 02:25:57,212 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:25:57,212 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:25:57,212 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:25:57,212 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:25:57,212 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:25:57,212 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:25:57,212 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:25:57,212 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:25:57,212 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:26:02,867 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 1491 completion tokens.
[island 8] 2025-12-28 02:26:02,867 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:26:02,869 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:26:02,869 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:26:08,248 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdlvpzokx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:26:08,248 | INFO | 40684 | Child solution -> Program(id=f2819b0d-4e26-4ef2-a04c-adf63f35cf1f,fitness=0.00000000,island_found=8,iteration_found=25,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:26:08,248 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:26:08,248 | INFO | 40684 | New program is worse than best -> 0 <= 0.7091125495225123.
[island 8] 2025-12-28 02:26:08,248 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:26:08,248 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:27:04,036 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:27:04,036 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:27:04,037 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:27:04,037 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:27:04,037 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | ========= EPOCH 26 =========
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.70911255,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | Best solution: Program(id=e50ee50b-4ed6-49cf-833b-56995c76f84f,fitness=0.70911255,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0833333333333046, 'benchmark_ratio': 0.7091125495225123, 'eval_time': 0.5270376205444336})
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:27:04,038 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:27:11,693 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 1957 completion tokens.
[island 8] 2025-12-28 02:27:11,693 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:27:11,695 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:27:11,695 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:27:12,344 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpen19avc7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:27:12,344 | INFO | 40684 | Child solution -> Program(id=5143e78c-b399-4a8a-8cbf-2a855c0e38b6,fitness=0.00000000,island_found=8,iteration_found=26,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:27:12,344 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:27:12,345 | INFO | 40684 | New program is worse than best -> 0 <= 0.7091125495225123.
[island 8] 2025-12-28 02:27:12,345 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:27:12,345 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:27:42,951 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:27:42,951 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:27:42,952 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:27:42,952 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:27:42,952 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:27:42,952 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:27:42,952 | INFO | 40684 | ========= EPOCH 27 =========
[island 8] 2025-12-28 02:27:42,952 | INFO | 40684 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:27:42,952 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:27:42,952 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.70911255,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:27:42,952 | INFO | 40684 | Best solution: Program(id=e50ee50b-4ed6-49cf-833b-56995c76f84f,fitness=0.70911255,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0833333333333046, 'benchmark_ratio': 0.7091125495225123, 'eval_time': 0.5270376205444336})
[island 8] 2025-12-28 02:27:42,952 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:27:42,952 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:27:42,952 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:27:42,952 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:27:42,952 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:27:42,953 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:27:42,953 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:27:42,953 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:27:42,953 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:27:48,493 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 1508 completion tokens.
[island 8] 2025-12-28 02:27:48,493 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:27:48,494 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:27:48,495 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:28:05,432 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9d10ia6m/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:28:05,432 | INFO | 40684 | Child solution -> Program(id=c60470f8-5eea-4af7-8740-ab617dd63f46,fitness=0.00000000,island_found=8,iteration_found=27,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:28:05,432 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:28:05,432 | INFO | 40684 | New program is worse than best -> 0 <= 0.7091125495225123.
[island 8] 2025-12-28 02:28:05,432 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:28:05,432 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:28:05,432 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:28:05,432 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:28:05,433 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:28:05,433 | INFO | 40684 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:28:05,433 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:28:05,433 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | ========= EPOCH 28 =========
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.70911255,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | Best solution: Program(id=e50ee50b-4ed6-49cf-833b-56995c76f84f,fitness=0.70911255,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0833333333333046, 'benchmark_ratio': 0.7091125495225123, 'eval_time': 0.5270376205444336})
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:28:05,434 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:28:16,314 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2306 completion tokens.
[island 8] 2025-12-28 02:28:16,314 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:28:16,316 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:28:16,316 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:28:17,383 | INFO | 40684 | Evaluated program without errors.
[island 8] 2025-12-28 02:28:17,384 | INFO | 40684 | Child solution -> Program(id=406d5423-547f-4b1c-bbe1-07077f78176d,fitness=0.69529106,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.0427265772413525, 'benchmark_ratio': 0.6952910645592147, 'eval_time': 0.36048221588134766}).
[island 8] 2025-12-28 02:28:17,384 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:28:17,384 | INFO | 40684 | New program is worse than best -> 0.6952910645592147 <= 0.7091125495225123.
[island 8] 2025-12-28 02:28:17,384 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:28:17,384 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:29:15,292 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:29:15,292 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | ========= EPOCH 29 =========
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | Global early stopping counter: 2/None
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.70911255,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | Best solution: Program(id=e50ee50b-4ed6-49cf-833b-56995c76f84f,fitness=0.70911255,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0833333333333046, 'benchmark_ratio': 0.7091125495225123, 'eval_time': 0.5270376205444336})
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:29:15,293 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:29:15,294 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:29:23,710 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2045 completion tokens.
[island 8] 2025-12-28 02:29:23,710 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:29:23,711 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:29:23,711 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 02:29:43,431 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbf38shpg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:29:43,431 | INFO | 40684 | Child solution -> Program(id=db8df5b6-da4c-4878-b45f-416e27f63732,fitness=0.00000000,island_found=8,iteration_found=29,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:29:43,431 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:29:43,431 | INFO | 40684 | New program is worse than best -> 0 <= 0.7091125495225123.
[island 8] 2025-12-28 02:29:43,431 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:29:43,431 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:29:52,992 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:29:52,992 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:29:52,993 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 02:29:52,993 | INFO | 40684 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 02:29:52,993 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:29:52,993 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:29:52,993 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:29:52,993 | INFO | 40684 | ========= EPOCH 30 =========
[island 8] 2025-12-28 02:29:52,993 | INFO | 40684 | Global early stopping counter: 3/None
[island 8] 2025-12-28 02:29:52,993 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 02:29:52,993 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.70911255,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:29:52,994 | INFO | 40684 | Best solution: Program(id=e50ee50b-4ed6-49cf-833b-56995c76f84f,fitness=0.70911255,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0833333333333046, 'benchmark_ratio': 0.7091125495225123, 'eval_time': 0.5270376205444336})
[island 8] 2025-12-28 02:29:52,994 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 02:29:52,994 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:29:52,994 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:29:52,994 | INFO | 40684 | === SELECTION STEP ===
