[island 4] 2025-12-28 01:58:29,083 | INFO | 5442 | === CodeEvolve ===
[island 4] 2025-12-28 02:24:56,844 | INFO | 5442 | Global early stopping counter: 2/None
[island 4] 2025-12-28 02:24:56,844 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 02:24:56,844 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.48749707,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:24:56,844 | INFO | 5442 | Best solution: Program(id=ff7313c7-1ba4-4f5c-bc1e-3511f6d7b0d6,fitness=0.48749707,island_found=4,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.4322393598843266, 'benchmark_ratio': 0.4874970739267584, 'eval_time': 0.0029289722442626953})
[island 4] 2025-12-28 02:24:56,845 | INFO | 5442 | Generating initial populations: True
[island 4] 2025-12-28 02:24:56,845 | INFO | 5442 | Exploration: False
[island 4] 2025-12-28 02:24:56,845 | INFO | 5442 | Exploitation: False
[island 4] 2025-12-28 02:24:56,845 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 02:24:56,845 | INFO | 5442 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:24:56,845 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 02:24:56,845 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:24:56,845 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:24:56,845 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:25:03,413 | INFO | 5442 | Successfully retrieved response, using 1708 prompt tokens and 1789 completion tokens.
[island 4] 2025-12-28 02:25:03,413 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:25:03,415 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 02:25:03,415 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 02:25:13,511 | ERROR | 5442 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvjl3im24/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:25:13,511 | INFO | 5442 | Child solution -> Program(id=711c864b-2144-4a1d-b94f-2f18027a4176,fitness=0.00000000,island_found=4,iteration_found=18,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:25:13,512 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:25:13,512 | INFO | 5442 | New program is worse than best -> 0 <= 0.4874970739267584.
[island 4] 2025-12-28 02:25:13,512 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:25:13,512 | INFO | 5442 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:26:03,244 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 02:26:03,244 | INFO | 5442 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:26:03,244 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 02:26:03,245 | INFO | 5442 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:26:03,245 | INFO | 5442 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:26:03,245 | INFO | 5442 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:26:03,245 | INFO | 5442 | ========= EPOCH 19 =========
[island 4] 2025-12-28 02:26:03,245 | INFO | 5442 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:26:03,245 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 02:26:03,245 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.48749707,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:26:03,245 | INFO | 5442 | Best solution: Program(id=ff7313c7-1ba4-4f5c-bc1e-3511f6d7b0d6,fitness=0.48749707,island_found=4,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.4322393598843266, 'benchmark_ratio': 0.4874970739267584, 'eval_time': 0.0029289722442626953})
[island 4] 2025-12-28 02:26:03,245 | INFO | 5442 | Generating initial populations: True
[island 4] 2025-12-28 02:26:03,246 | INFO | 5442 | Exploration: False
[island 4] 2025-12-28 02:26:03,246 | INFO | 5442 | Exploitation: False
[island 4] 2025-12-28 02:26:03,246 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 02:26:03,246 | INFO | 5442 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:26:03,246 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 02:26:03,246 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:26:03,246 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:26:03,246 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:26:09,888 | INFO | 5442 | Successfully retrieved response, using 1708 prompt tokens and 1744 completion tokens.
[island 4] 2025-12-28 02:26:09,888 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:26:09,889 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 02:26:09,889 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 02:27:09,980 | ERROR | 5442 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 02:27:09,980 | INFO | 5442 | Child solution -> Program(id=400f1aab-ab2c-4314-b3d9-8eae5ae6f065,fitness=0.00000000,island_found=4,iteration_found=19,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:27:09,980 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:27:09,981 | INFO | 5442 | New program is worse than best -> 0 <= 0.4874970739267584.
[island 4] 2025-12-28 02:27:09,981 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:27:09,981 | INFO | 5442 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:27:09,981 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 02:27:09,981 | INFO | 5442 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:27:09,982 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 02:27:09,982 | INFO | 5442 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:27:09,982 | INFO | 5442 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:27:09,982 | INFO | 5442 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | ========= EPOCH 20 =========
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.48749707,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | Best solution: Program(id=ff7313c7-1ba4-4f5c-bc1e-3511f6d7b0d6,fitness=0.48749707,island_found=4,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.4322393598843266, 'benchmark_ratio': 0.4874970739267584, 'eval_time': 0.0029289722442626953})
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | Generating initial populations: False
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | Exploration: True
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | Exploitation: False
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:27:09,983 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:27:29,856 | INFO | 5442 | Successfully retrieved response, using 3457 prompt tokens and 4177 completion tokens.
[island 4] 2025-12-28 02:27:29,856 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:27:29,862 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 02:27:29,862 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 02:28:14,792 | INFO | 5442 | Evaluated program without errors.
[island 4] 2025-12-28 02:28:14,792 | INFO | 5442 | Child solution -> Program(id=79994612-ce1d-4c0e-bcde-fbb5a5146f22,fitness=0.56740350,island_found=4,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 1.6670000000000007, 'benchmark_ratio': 0.5674034976259416, 'eval_time': 44.48281788825989}).
[island 4] 2025-12-28 02:28:14,792 | INFO | 5442 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:28:14,792 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:28:14,792 | INFO | 5442 | New best program found -> 0.5674034976259416.
[island 4] 2025-12-28 02:28:14,793 | INFO | 5442 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 02:28:14,793 | INFO | 5442 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 02:28:14,793 | INFO | 5442 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 02:28:14,794 | INFO | 5442 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/4/best_sol.py'.
[island 4] 2025-12-28 02:28:14,794 | INFO | 5442 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/4/best_prompt.txt'.
[island 4] 2025-12-28 02:28:14,794 | INFO | 5442 | Checkpoint 20 sucessfully saved.
[island 4] 2025-12-28 02:28:14,794 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:28:14,794 | INFO | 5442 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:28:14,796 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 02:28:14,796 | INFO | 5442 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:28:14,797 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 02:28:14,797 | INFO | 5442 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:28:14,797 | INFO | 5442 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | ========= EPOCH 21 =========
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.56740350,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | Best solution: Program(id=79994612-ce1d-4c0e-bcde-fbb5a5146f22,fitness=0.56740350,island_found=4,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 1.6670000000000007, 'benchmark_ratio': 0.5674034976259416, 'eval_time': 44.48281788825989})
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | Generating initial populations: False
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | Exploration: False
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | Exploitation: True
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:28:14,798 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:28:27,483 | INFO | 5442 | Successfully retrieved response, using 2937 prompt tokens and 3607 completion tokens.
[island 4] 2025-12-28 02:28:27,483 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:28:27,485 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 02:28:27,485 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 02:28:28,327 | INFO | 5442 | Evaluated program without errors.
[island 4] 2025-12-28 02:28:28,328 | INFO | 5442 | Child solution -> Program(id=7e1dee35-80da-4349-a603-e8f0faf0c8cd,fitness=0.64390875,island_found=4,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.8917681810870648, 'benchmark_ratio': 0.6439087478381917, 'eval_time': 0.04125666618347168}).
[island 4] 2025-12-28 02:28:28,328 | INFO | 5442 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:28:28,328 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:28:28,328 | INFO | 5442 | New best program found -> 0.6439087478381917.
[island 4] 2025-12-28 02:28:28,328 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:28:28,328 | INFO | 5442 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:29:25,697 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 02:29:25,698 | INFO | 5442 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:29:25,698 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 02:29:25,698 | INFO | 5442 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:29:25,699 | INFO | 5442 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:29:25,699 | INFO | 5442 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:29:25,699 | INFO | 5442 | ========= EPOCH 22 =========
[island 4] 2025-12-28 02:29:25,699 | INFO | 5442 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:29:25,699 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 02:29:25,699 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.64390875,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:29:25,699 | INFO | 5442 | Best solution: Program(id=7e1dee35-80da-4349-a603-e8f0faf0c8cd,fitness=0.64390875,island_found=4,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.8917681810870648, 'benchmark_ratio': 0.6439087478381917, 'eval_time': 0.04125666618347168})
[island 4] 2025-12-28 02:29:25,699 | INFO | 5442 | Generating initial populations: False
[island 4] 2025-12-28 02:29:25,699 | INFO | 5442 | Exploration: False
[island 4] 2025-12-28 02:29:25,699 | INFO | 5442 | Exploitation: True
[island 4] 2025-12-28 02:29:25,699 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 02:29:25,700 | INFO | 5442 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:29:25,700 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 02:29:25,700 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:29:25,700 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:29:25,700 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:29:35,508 | INFO | 5442 | Successfully retrieved response, using 2991 prompt tokens and 3673 completion tokens.
[island 4] 2025-12-28 02:29:35,508 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:29:35,510 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 02:29:35,510 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 02:29:35,943 | INFO | 5442 | Evaluated program without errors.
[island 4] 2025-12-28 02:29:35,943 | INFO | 5442 | Child solution -> Program(id=27b2d0cc-d626-444a-b795-df33688bcb2a,fitness=0.38121891,island_found=4,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.12, 'benchmark_ratio': 0.38121890662330793, 'eval_time': 0.00447392463684082}).
[island 4] 2025-12-28 02:29:35,943 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:29:35,944 | INFO | 5442 | New program is worse than best -> 0.38121890662330793 <= 0.6439087478381917.
[island 4] 2025-12-28 02:29:35,944 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:29:35,944 | INFO | 5442 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:30:38,848 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 02:30:38,848 | INFO | 5442 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:30:38,849 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 02:30:38,849 | INFO | 5442 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:30:38,849 | INFO | 5442 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | ========= EPOCH 23 =========
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.64390875,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | Best solution: Program(id=7e1dee35-80da-4349-a603-e8f0faf0c8cd,fitness=0.64390875,island_found=4,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.8917681810870648, 'benchmark_ratio': 0.6439087478381917, 'eval_time': 0.04125666618347168})
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | Generating initial populations: False
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | Exploration: True
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | Exploitation: False
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:30:38,850 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:30:52,410 | INFO | 5442 | Successfully retrieved response, using 3028 prompt tokens and 4689 completion tokens.
[island 4] 2025-12-28 02:30:52,410 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:30:52,415 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 02:30:52,416 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 02:31:52,522 | ERROR | 5442 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 02:31:52,522 | INFO | 5442 | Child solution -> Program(id=6ae1d957-6e9f-4d06-a692-3bc051ca484a,fitness=0.00000000,island_found=4,iteration_found=23,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:31:52,522 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:31:52,522 | INFO | 5442 | New program is worse than best -> 0 <= 0.6439087478381917.
[island 4] 2025-12-28 02:31:52,522 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:31:52,522 | INFO | 5442 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:31:55,375 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 02:31:55,376 | INFO | 5442 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:31:55,376 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 02:31:55,377 | INFO | 5442 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:31:55,377 | INFO | 5442 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:31:55,377 | INFO | 5442 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:31:55,377 | INFO | 5442 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:31:55,377 | INFO | 5442 | ========= EPOCH 24 =========
[island 4] 2025-12-28 02:31:55,377 | INFO | 5442 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:31:55,377 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 02:31:55,377 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.64390875,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:31:55,377 | INFO | 5442 | Best solution: Program(id=7e1dee35-80da-4349-a603-e8f0faf0c8cd,fitness=0.64390875,island_found=4,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.8917681810870648, 'benchmark_ratio': 0.6439087478381917, 'eval_time': 0.04125666618347168})
[island 4] 2025-12-28 02:31:55,377 | INFO | 5442 | Generating initial populations: False
[island 4] 2025-12-28 02:31:55,378 | INFO | 5442 | Exploration: True
[island 4] 2025-12-28 02:31:55,378 | INFO | 5442 | Exploitation: False
[island 4] 2025-12-28 02:31:55,378 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 02:31:55,378 | INFO | 5442 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 02:31:55,378 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 02:31:55,378 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:31:55,378 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:31:55,378 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:32:42,242 | INFO | 5442 | Successfully retrieved response, using 3012 prompt tokens and 3985 completion tokens.
[island 4] 2025-12-28 02:32:42,242 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:32:42,244 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 02:32:42,244 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 02:32:56,327 | INFO | 5442 | Evaluated program without errors.
[island 4] 2025-12-28 02:32:56,328 | INFO | 5442 | Child solution -> Program(id=f6caf405-cf64-4e46-a30a-d30c127de82b,fitness=0.73794999,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.1680561388690185, 'benchmark_ratio': 0.7379499917478552, 'eval_time': 13.607588052749634}).
[island 4] 2025-12-28 02:32:56,328 | INFO | 5442 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:32:56,328 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:32:56,328 | INFO | 5442 | New best program found -> 0.7379499917478552.
[island 4] 2025-12-28 02:32:56,328 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:32:56,328 | INFO | 5442 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:32:56,328 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 02:32:56,328 | INFO | 5442 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:32:56,329 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 02:32:56,329 | INFO | 5442 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:32:56,330 | INFO | 5442 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:32:56,330 | INFO | 5442 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:32:56,330 | INFO | 5442 | ========= EPOCH 25 =========
[island 4] 2025-12-28 02:32:56,330 | INFO | 5442 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:32:56,330 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 02:32:56,330 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.73794999,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:32:56,331 | INFO | 5442 | Best solution: Program(id=f6caf405-cf64-4e46-a30a-d30c127de82b,fitness=0.73794999,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.1680561388690185, 'benchmark_ratio': 0.7379499917478552, 'eval_time': 13.607588052749634})
[island 4] 2025-12-28 02:32:56,331 | INFO | 5442 | Generating initial populations: False
[island 4] 2025-12-28 02:32:56,331 | INFO | 5442 | Exploration: False
[island 4] 2025-12-28 02:32:56,331 | INFO | 5442 | Exploitation: True
[island 4] 2025-12-28 02:32:56,331 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 02:32:56,331 | INFO | 5442 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:32:56,331 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 02:32:56,331 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:32:56,331 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:32:56,331 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:33:11,337 | INFO | 5442 | Successfully retrieved response, using 4061 prompt tokens and 5458 completion tokens.
[island 4] 2025-12-28 02:33:11,338 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:33:11,341 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 02:33:11,341 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 02:33:22,140 | ERROR | 5442 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpac9647ru/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
