[island 7] 2026-01-30 14:35:22,337 | INFO | 8223 | === CodeEvolve ===
[island 7] 2026-01-30 16:12:38,237 | INFO | 8223 | Best prompt: Program(id=6d57b544-e3d5-4160-a2de-f5ad4abd6934,fitness=0.96208405,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2026-01-30 16:12:38,237 | INFO | 8223 | Best solution: Program(id=8b98d67e-9719-43dc-a5bd-ee9ca2313c64,fitness=0.96208405,island_found=7,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 58.04998588562012})
[island 7] 2026-01-30 16:12:38,237 | INFO | 8223 | sol_db EliteMap: {17: ('184a0a8e-9c89-4bf3-85d0-f59ce9cb0a75', 0.7097773726314804), 12: ('66efcec3-b40f-4531-9d63-7d98f60fcc51', 0.8909256617366494), 3: ('1ab6c686-8fc5-4e22-b2a3-0e106865f339', 0.6747859116901574), 16: ('d4be5329-0468-48f5-b... [TRUNCATED]
[island 7] 2026-01-30 16:12:38,237 | INFO | 8223 | Generating initial populations: False
[island 7] 2026-01-30 16:12:38,237 | INFO | 8223 | Exploration: False
[island 7] 2026-01-30 16:12:38,237 | INFO | 8223 | Exploitation: True
[island 7] 2026-01-30 16:12:38,237 | INFO | 8223 | === SELECTION STEP ===
[island 7] 2026-01-30 16:12:38,237 | INFO | 8223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-30 16:12:38,237 | INFO | 8223 | Selected 2 inspirations.
[island 7] 2026-01-30 16:12:38,237 | INFO | 8223 | === EVOLVE CODE STEP ===
[island 7] 2026-01-30 16:12:38,237 | INFO | 8223 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-30 16:12:38,237 | INFO | 8223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 16:12:51,854 | INFO | 8223 | Successfully retrieved response, using 12338 prompt tokens and 3564 completion tokens.
[island 7] 2026-01-30 16:12:51,854 | INFO | 8223 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-30 16:12:51,857 | INFO | 8223 | Successfully modified parent solution.
[island 7] 2026-01-30 16:12:51,857 | INFO | 8223 | Attempting to evaluate program...
[island 7] 2026-01-30 16:13:52,066 | ERROR | 8223 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-30 16:13:52,066 | INFO | 8223 | Child solution -> Program(id=c5cae191-3856-4840-b879-5d71898d8d79,fitness=0.00000000,island_found=7,iteration_found=74,returncode=1,eval_metrics={}).
[island 7] 2026-01-30 16:13:52,066 | INFO | 8223 | Adding child_sol to sol_db.
[island 7] 2026-01-30 16:13:52,066 | INFO | 8223 | New program is worse than best -> 0 <= 0.9620840483089604.
[island 7] 2026-01-30 16:13:52,066 | INFO | 8223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-30 16:13:52,066 | INFO | 8223 | Waiting for all islands to report progress...
[island 7] 2026-01-30 16:13:58,309 | INFO | 8223 | All islands synced.
[island 7] 2026-01-30 16:13:58,310 | INFO | 8223 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-30 16:13:58,310 | INFO | 8223 | All islands synced.
[island 7] 2026-01-30 16:13:58,310 | INFO | 8223 | Early stopping counter increased: 4/None
[island 7] 2026-01-30 16:13:58,310 | INFO | 8223 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-30 16:13:58,310 | INFO | 8223 | Waiting for other islands to finish epoch...
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | All islands finished. Moving to next epoch.
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | ========= EPOCH 75 =========
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | Global early stopping counter: 4/None
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | Exploration rate: 0.25
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | Best prompt: Program(id=6d57b544-e3d5-4160-a2de-f5ad4abd6934,fitness=0.96208405,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | Best solution: Program(id=8b98d67e-9719-43dc-a5bd-ee9ca2313c64,fitness=0.96208405,island_found=7,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 58.04998588562012})
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | sol_db EliteMap: {17: ('184a0a8e-9c89-4bf3-85d0-f59ce9cb0a75', 0.7097773726314804), 12: ('66efcec3-b40f-4531-9d63-7d98f60fcc51', 0.8909256617366494), 3: ('1ab6c686-8fc5-4e22-b2a3-0e106865f339', 0.6747859116901574), 16: ('d4be5329-0468-48f5-b... [TRUNCATED]
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | Generating initial populations: False
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | Exploration: True
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | Exploitation: False
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | === SELECTION STEP ===
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | Selected 0 inspirations.
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | === META-PROMPT STEP ===
[island 7] 2026-01-30 16:13:58,313 | INFO | 8223 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 16:14:02,089 | INFO | 8223 | Successfully retrieved response, using 3537 prompt tokens and 743 completion tokens.
[island 7] 2026-01-30 16:14:02,089 | INFO | 8223 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-30 16:14:02,089 | INFO | 8223 | Successfully modified parent prompt.
[island 7] 2026-01-30 16:14:02,089 | INFO | 8223 | Adding child_prompt to prompt_db.
[island 7] 2026-01-30 16:14:02,089 | INFO | 8223 | === EVOLVE CODE STEP ===
[island 7] 2026-01-30 16:14:02,089 | INFO | 8223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-30 16:14:02,089 | INFO | 8223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 16:14:13,972 | INFO | 8223 | Successfully retrieved response, using 3934 prompt tokens and 3593 completion tokens.
[island 7] 2026-01-30 16:14:13,973 | INFO | 8223 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-30 16:14:13,975 | INFO | 8223 | Successfully modified parent solution.
[island 7] 2026-01-30 16:14:13,975 | INFO | 8223 | Attempting to evaluate program...
[island 7] 2026-01-30 16:14:28,867 | INFO | 8223 | Evaluated program without errors.
[island 7] 2026-01-30 16:14:28,868 | INFO | 8223 | Child solution -> Program(id=55550214-c860-489d-9712-6aef800b7952,fitness=0.70824475,island_found=7,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.0549484158332672, 'benchmark_ratio': 0.7082447541078151, 'eval_time': 13.082813739776611}).
[island 7] 2026-01-30 16:14:28,868 | INFO | 8223 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-30 16:14:28,868 | INFO | 8223 | Adding child_sol to sol_db.
[island 7] 2026-01-30 16:14:28,868 | INFO | 8223 | New program is worse than best -> 0.7082447541078151 <= 0.9620840483089604.
[island 7] 2026-01-30 16:14:28,868 | INFO | 8223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-30 16:14:28,868 | INFO | 8223 | Waiting for all islands to report progress...
[island 7] 2026-01-30 16:15:18,052 | INFO | 8223 | All islands synced.
[island 7] 2026-01-30 16:15:18,052 | INFO | 8223 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-30 16:15:18,053 | INFO | 8223 | All islands synced.
[island 7] 2026-01-30 16:15:18,053 | INFO | 8223 | Early stopping counter increased: 5/None
[island 7] 2026-01-30 16:15:18,053 | INFO | 8223 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-30 16:15:18,053 | INFO | 8223 | Waiting for other islands to finish epoch...
[island 7] 2026-01-30 16:15:18,069 | INFO | 8223 | All islands finished. Moving to next epoch.
[island 7] 2026-01-30 16:15:18,069 | INFO | 8223 | ========= EPOCH 76 =========
[island 7] 2026-01-30 16:15:18,069 | INFO | 8223 | Global early stopping counter: 5/None
[island 7] 2026-01-30 16:15:18,069 | INFO | 8223 | Exploration rate: 0.25
[island 7] 2026-01-30 16:15:18,069 | INFO | 8223 | Best prompt: Program(id=6d57b544-e3d5-4160-a2de-f5ad4abd6934,fitness=0.96208405,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2026-01-30 16:15:18,069 | INFO | 8223 | Best solution: Program(id=8b98d67e-9719-43dc-a5bd-ee9ca2313c64,fitness=0.96208405,island_found=7,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 58.04998588562012})
[island 7] 2026-01-30 16:15:18,070 | INFO | 8223 | sol_db EliteMap: {17: ('184a0a8e-9c89-4bf3-85d0-f59ce9cb0a75', 0.7097773726314804), 12: ('66efcec3-b40f-4531-9d63-7d98f60fcc51', 0.8909256617366494), 3: ('1ab6c686-8fc5-4e22-b2a3-0e106865f339', 0.6747859116901574), 16: ('d4be5329-0468-48f5-b... [TRUNCATED]
[island 7] 2026-01-30 16:15:18,070 | INFO | 8223 | Generating initial populations: False
[island 7] 2026-01-30 16:15:18,070 | INFO | 8223 | Exploration: False
[island 7] 2026-01-30 16:15:18,070 | INFO | 8223 | Exploitation: True
[island 7] 2026-01-30 16:15:18,070 | INFO | 8223 | === SELECTION STEP ===
[island 7] 2026-01-30 16:15:18,070 | INFO | 8223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-30 16:15:18,070 | INFO | 8223 | Selected 2 inspirations.
[island 7] 2026-01-30 16:15:18,071 | INFO | 8223 | === EVOLVE CODE STEP ===
[island 7] 2026-01-30 16:15:18,071 | INFO | 8223 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-30 16:15:18,071 | INFO | 8223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 16:15:29,279 | INFO | 8223 | Successfully retrieved response, using 12574 prompt tokens and 2751 completion tokens.
[island 7] 2026-01-30 16:15:29,279 | INFO | 8223 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-30 16:15:29,281 | INFO | 8223 | Successfully modified parent solution.
[island 7] 2026-01-30 16:15:29,281 | INFO | 8223 | Attempting to evaluate program...
[island 7] 2026-01-30 16:15:34,449 | INFO | 8223 | Evaluated program without errors.
[island 7] 2026-01-30 16:15:34,449 | INFO | 8223 | Child solution -> Program(id=eb89707d-75d3-4da3-97f3-fa3929e47993,fitness=0.27879370,island_found=7,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.021629912997583836, 'benchmark_ratio': 0.27879370460526565, 'eval_time': 3.8... [TRUNCATED]
[island 7] 2026-01-30 16:15:34,450 | INFO | 8223 | Adding child_sol to sol_db.
[island 7] 2026-01-30 16:15:34,450 | INFO | 8223 | New program is worse than best -> 0.27879370460526565 <= 0.9620840483089604.
[island 7] 2026-01-30 16:15:34,450 | INFO | 8223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-30 16:15:34,450 | INFO | 8223 | Waiting for all islands to report progress...
[island 7] 2026-01-30 16:16:34,144 | INFO | 8223 | All islands synced.
[island 7] 2026-01-30 16:16:34,144 | INFO | 8223 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-30 16:16:34,145 | INFO | 8223 | All islands synced.
[island 7] 2026-01-30 16:16:34,145 | INFO | 8223 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-30 16:16:34,145 | INFO | 8223 | Waiting for other islands to finish epoch...
[island 7] 2026-01-30 16:16:34,149 | INFO | 8223 | All islands finished. Moving to next epoch.
[island 7] 2026-01-30 16:16:34,149 | INFO | 8223 | ========= EPOCH 77 =========
[island 7] 2026-01-30 16:16:34,149 | INFO | 8223 | Global early stopping counter: 0/None
[island 7] 2026-01-30 16:16:34,150 | INFO | 8223 | Exploration rate: 0.25
[island 7] 2026-01-30 16:16:34,150 | INFO | 8223 | Best prompt: Program(id=6d57b544-e3d5-4160-a2de-f5ad4abd6934,fitness=0.96208405,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2026-01-30 16:16:34,150 | INFO | 8223 | Best solution: Program(id=8b98d67e-9719-43dc-a5bd-ee9ca2313c64,fitness=0.96208405,island_found=7,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 58.04998588562012})
[island 7] 2026-01-30 16:16:34,150 | INFO | 8223 | sol_db EliteMap: {17: ('184a0a8e-9c89-4bf3-85d0-f59ce9cb0a75', 0.7097773726314804), 12: ('66efcec3-b40f-4531-9d63-7d98f60fcc51', 0.8909256617366494), 3: ('1ab6c686-8fc5-4e22-b2a3-0e106865f339', 0.6747859116901574), 16: ('d4be5329-0468-48f5-b... [TRUNCATED]
[island 7] 2026-01-30 16:16:34,150 | INFO | 8223 | Generating initial populations: False
[island 7] 2026-01-30 16:16:34,150 | INFO | 8223 | Exploration: True
[island 7] 2026-01-30 16:16:34,150 | INFO | 8223 | Exploitation: False
[island 7] 2026-01-30 16:16:34,150 | INFO | 8223 | === SELECTION STEP ===
[island 7] 2026-01-30 16:16:34,150 | INFO | 8223 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-30 16:16:34,150 | INFO | 8223 | Selected 0 inspirations.
[island 7] 2026-01-30 16:16:34,150 | INFO | 8223 | === META-PROMPT STEP ===
[island 7] 2026-01-30 16:16:34,150 | INFO | 8223 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 16:16:39,271 | INFO | 8223 | Successfully retrieved response, using 3632 prompt tokens and 1149 completion tokens.
[island 7] 2026-01-30 16:16:39,272 | INFO | 8223 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-30 16:16:39,272 | INFO | 8223 | Successfully modified parent prompt.
[island 7] 2026-01-30 16:16:39,272 | INFO | 8223 | Adding child_prompt to prompt_db.
[island 7] 2026-01-30 16:16:39,272 | INFO | 8223 | === EVOLVE CODE STEP ===
[island 7] 2026-01-30 16:16:39,272 | INFO | 8223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-30 16:16:39,272 | INFO | 8223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 16:16:53,918 | INFO | 8223 | Successfully retrieved response, using 4082 prompt tokens and 3283 completion tokens.
[island 7] 2026-01-30 16:16:53,919 | INFO | 8223 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-30 16:16:53,921 | INFO | 8223 | Successfully modified parent solution.
[island 7] 2026-01-30 16:16:53,921 | INFO | 8223 | Attempting to evaluate program...
[island 7] 2026-01-30 16:16:56,141 | INFO | 8223 | Evaluated program without errors.
[island 7] 2026-01-30 16:16:56,142 | INFO | 8223 | Child solution -> Program(id=de016546-0ec9-48b2-a946-36b3a07451ea,fitness=0.05980721,island_found=7,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.004640078949151346, 'benchmark_ratio': 0.05980721235630101, 'eval_time': 0.0... [TRUNCATED]
[island 7] 2026-01-30 16:16:56,142 | INFO | 8223 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-30 16:16:56,142 | INFO | 8223 | Adding child_sol to sol_db.
[island 7] 2026-01-30 16:16:56,142 | INFO | 8223 | New program is worse than best -> 0.05980721235630101 <= 0.9620840483089604.
[island 7] 2026-01-30 16:16:56,142 | INFO | 8223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-30 16:16:56,142 | INFO | 8223 | Waiting for all islands to report progress...
[island 7] 2026-01-30 16:18:12,506 | INFO | 8223 | All islands synced.
[island 7] 2026-01-30 16:18:12,506 | INFO | 8223 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-30 16:18:12,507 | INFO | 8223 | All islands synced.
[island 7] 2026-01-30 16:18:12,507 | INFO | 8223 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-30 16:18:12,507 | INFO | 8223 | Waiting for other islands to finish epoch...
[island 7] 2026-01-30 16:18:12,507 | INFO | 8223 | All islands finished. Moving to next epoch.
[island 7] 2026-01-30 16:18:12,507 | INFO | 8223 | ========= EPOCH 78 =========
[island 7] 2026-01-30 16:18:12,507 | INFO | 8223 | Global early stopping counter: 0/None
[island 7] 2026-01-30 16:18:12,507 | INFO | 8223 | Exploration rate: 0.25
[island 7] 2026-01-30 16:18:12,507 | INFO | 8223 | Best prompt: Program(id=6d57b544-e3d5-4160-a2de-f5ad4abd6934,fitness=0.96208405,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2026-01-30 16:18:12,507 | INFO | 8223 | Best solution: Program(id=8b98d67e-9719-43dc-a5bd-ee9ca2313c64,fitness=0.96208405,island_found=7,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 58.04998588562012})
[island 7] 2026-01-30 16:18:12,507 | INFO | 8223 | sol_db EliteMap: {17: ('184a0a8e-9c89-4bf3-85d0-f59ce9cb0a75', 0.7097773726314804), 12: ('66efcec3-b40f-4531-9d63-7d98f60fcc51', 0.8909256617366494), 3: ('1ab6c686-8fc5-4e22-b2a3-0e106865f339', 0.6747859116901574), 16: ('d4be5329-0468-48f5-b... [TRUNCATED]
[island 7] 2026-01-30 16:18:12,508 | INFO | 8223 | Generating initial populations: False
[island 7] 2026-01-30 16:18:12,508 | INFO | 8223 | Exploration: True
[island 7] 2026-01-30 16:18:12,508 | INFO | 8223 | Exploitation: False
[island 7] 2026-01-30 16:18:12,508 | INFO | 8223 | === SELECTION STEP ===
[island 7] 2026-01-30 16:18:12,508 | INFO | 8223 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-30 16:18:12,508 | INFO | 8223 | Selected 0 inspirations.
[island 7] 2026-01-30 16:18:12,508 | INFO | 8223 | === META-PROMPT STEP ===
[island 7] 2026-01-30 16:18:12,508 | INFO | 8223 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 16:18:16,455 | INFO | 8223 | Successfully retrieved response, using 3200 prompt tokens and 968 completion tokens.
[island 7] 2026-01-30 16:18:16,455 | INFO | 8223 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-30 16:18:16,456 | INFO | 8223 | Successfully modified parent prompt.
[island 7] 2026-01-30 16:18:16,456 | INFO | 8223 | Adding child_prompt to prompt_db.
[island 7] 2026-01-30 16:18:16,456 | INFO | 8223 | === EVOLVE CODE STEP ===
[island 7] 2026-01-30 16:18:16,456 | INFO | 8223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-30 16:18:16,456 | INFO | 8223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 16:18:26,875 | INFO | 8223 | Successfully retrieved response, using 3584 prompt tokens and 3565 completion tokens.
[island 7] 2026-01-30 16:18:26,875 | INFO | 8223 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-30 16:18:26,877 | INFO | 8223 | Successfully modified parent solution.
[island 7] 2026-01-30 16:18:26,877 | INFO | 8223 | Attempting to evaluate program...
[island 7] 2026-01-30 16:18:36,972 | INFO | 8223 | Evaluated program without errors.
[island 7] 2026-01-30 16:18:36,972 | INFO | 8223 | Child solution -> Program(id=00849786-043a-4dd5-913f-c8980251e7fa,fitness=0.69732078,island_found=7,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.054100891020055795, 'benchmark_ratio': 0.6973207812538103, 'eval_time': 0.00... [TRUNCATED]
[island 7] 2026-01-30 16:18:36,972 | INFO | 8223 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-30 16:18:36,972 | INFO | 8223 | Adding child_sol to sol_db.
[island 7] 2026-01-30 16:18:36,972 | INFO | 8223 | New program is worse than best -> 0.6973207812538103 <= 0.9620840483089604.
[island 7] 2026-01-30 16:18:36,972 | INFO | 8223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-30 16:18:36,972 | INFO | 8223 | Waiting for all islands to report progress...
[island 7] 2026-01-30 16:19:24,998 | INFO | 8223 | All islands synced.
[island 7] 2026-01-30 16:19:24,999 | INFO | 8223 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-30 16:19:24,999 | INFO | 8223 | All islands synced.
[island 7] 2026-01-30 16:19:24,999 | INFO | 8223 | Early stopping counter increased: 1/None
[island 7] 2026-01-30 16:19:24,999 | INFO | 8223 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-30 16:19:24,999 | INFO | 8223 | Waiting for other islands to finish epoch...
[island 7] 2026-01-30 16:19:25,000 | INFO | 8223 | All islands finished. Moving to next epoch.
[island 7] 2026-01-30 16:19:25,000 | INFO | 8223 | ========= EPOCH 79 =========
[island 7] 2026-01-30 16:19:25,000 | INFO | 8223 | Global early stopping counter: 1/None
[island 7] 2026-01-30 16:19:25,000 | INFO | 8223 | Exploration rate: 0.25
[island 7] 2026-01-30 16:19:25,000 | INFO | 8223 | Best prompt: Program(id=6d57b544-e3d5-4160-a2de-f5ad4abd6934,fitness=0.96208405,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2026-01-30 16:19:25,001 | INFO | 8223 | Best solution: Program(id=8b98d67e-9719-43dc-a5bd-ee9ca2313c64,fitness=0.96208405,island_found=7,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 58.04998588562012})
[island 7] 2026-01-30 16:19:25,001 | INFO | 8223 | sol_db EliteMap: {17: ('184a0a8e-9c89-4bf3-85d0-f59ce9cb0a75', 0.7097773726314804), 12: ('66efcec3-b40f-4531-9d63-7d98f60fcc51', 0.8909256617366494), 3: ('1ab6c686-8fc5-4e22-b2a3-0e106865f339', 0.6747859116901574), 16: ('d4be5329-0468-48f5-b... [TRUNCATED]
[island 7] 2026-01-30 16:19:25,001 | INFO | 8223 | Generating initial populations: False
[island 7] 2026-01-30 16:19:25,001 | INFO | 8223 | Exploration: False
[island 7] 2026-01-30 16:19:25,001 | INFO | 8223 | Exploitation: True
[island 7] 2026-01-30 16:19:25,001 | INFO | 8223 | === SELECTION STEP ===
[island 7] 2026-01-30 16:19:25,001 | INFO | 8223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-30 16:19:25,001 | INFO | 8223 | Selected 2 inspirations.
[island 7] 2026-01-30 16:19:25,001 | INFO | 8223 | === EVOLVE CODE STEP ===
[island 7] 2026-01-30 16:19:25,001 | INFO | 8223 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-30 16:19:25,001 | INFO | 8223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 16:19:35,464 | INFO | 8223 | Successfully retrieved response, using 12343 prompt tokens and 3636 completion tokens.
[island 7] 2026-01-30 16:19:35,464 | INFO | 8223 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-30 16:19:35,467 | INFO | 8223 | Successfully modified parent solution.
[island 7] 2026-01-30 16:19:35,467 | INFO | 8223 | Attempting to evaluate program...
[island 7] 2026-01-30 16:20:35,657 | ERROR | 8223 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-30 16:20:35,658 | INFO | 8223 | Child solution -> Program(id=181e8cf4-029e-4701-a82c-3c5fe2bbbd37,fitness=0.00000000,island_found=7,iteration_found=79,returncode=1,eval_metrics={}).
[island 7] 2026-01-30 16:20:35,658 | INFO | 8223 | Adding child_sol to sol_db.
[island 7] 2026-01-30 16:20:35,658 | INFO | 8223 | New program is worse than best -> 0 <= 0.9620840483089604.
[island 7] 2026-01-30 16:20:35,658 | INFO | 8223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-30 16:20:35,658 | INFO | 8223 | Waiting for all islands to report progress...
[island 7] 2026-01-30 16:20:35,658 | INFO | 8223 | All islands synced.
[island 7] 2026-01-30 16:20:35,660 | INFO | 8223 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-30 16:20:35,660 | INFO | 8223 | All islands synced.
[island 7] 2026-01-30 16:20:35,660 | INFO | 8223 | Early stopping counter increased: 2/None
[island 7] 2026-01-30 16:20:35,660 | INFO | 8223 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-30 16:20:35,660 | INFO | 8223 | Waiting for other islands to finish epoch...
[island 7] 2026-01-30 16:20:35,682 | INFO | 8223 | All islands finished. Moving to next epoch.
[island 7] 2026-01-30 16:20:35,682 | INFO | 8223 | ========= EPOCH 80 =========
[island 7] 2026-01-30 16:20:35,682 | INFO | 8223 | Global early stopping counter: 2/None
[island 7] 2026-01-30 16:20:35,682 | INFO | 8223 | Exploration rate: 0.25
[island 7] 2026-01-30 16:20:35,682 | INFO | 8223 | Best prompt: Program(id=6d57b544-e3d5-4160-a2de-f5ad4abd6934,fitness=0.96208405,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2026-01-30 16:20:35,682 | INFO | 8223 | Best solution: Program(id=8b98d67e-9719-43dc-a5bd-ee9ca2313c64,fitness=0.96208405,island_found=7,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 58.04998588562012})
[island 7] 2026-01-30 16:20:35,682 | INFO | 8223 | sol_db EliteMap: {17: ('184a0a8e-9c89-4bf3-85d0-f59ce9cb0a75', 0.7097773726314804), 12: ('66efcec3-b40f-4531-9d63-7d98f60fcc51', 0.8909256617366494), 3: ('1ab6c686-8fc5-4e22-b2a3-0e106865f339', 0.6747859116901574), 16: ('d4be5329-0468-48f5-b... [TRUNCATED]
[island 7] 2026-01-30 16:20:35,682 | INFO | 8223 | Generating initial populations: False
[island 7] 2026-01-30 16:20:35,682 | INFO | 8223 | Exploration: False
[island 7] 2026-01-30 16:20:35,682 | INFO | 8223 | Exploitation: True
[island 7] 2026-01-30 16:20:35,682 | INFO | 8223 | === SELECTION STEP ===
[island 7] 2026-01-30 16:20:35,682 | INFO | 8223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-30 16:20:35,682 | INFO | 8223 | Selected 2 inspirations.
[island 7] 2026-01-30 16:20:35,683 | INFO | 8223 | === EVOLVE CODE STEP ===
