[island 6] 2026-01-28 11:52:33,152 | INFO | 3800993 | === CodeEvolve ===
[island 6] 2026-01-28 12:54:46,983 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:54:46,983 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:54:46,983 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 12:54:53,767 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2398 completion tokens.
[island 6] 2026-01-28 12:54:53,767 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 12:54:53,768 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 12:54:53,768 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 12:54:55,060 | INFO | 3800993 | Evaluated program without errors.
[island 6] 2026-01-28 12:54:55,060 | INFO | 3800993 | Child solution -> Program(id=b818ee58-689a-4ce9-874a-77a714c14099,fitness=0.70879531,island_found=6,iteration_found=73,returncode=0,eval_metrics={'inv_c1': 0.47155565787305925, 'benchmark_ratio': 0.7087953093489955, 'eval_time': 0.003184080123901367}).
[island 6] 2026-01-28 12:54:55,061 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 12:54:55,061 | INFO | 3800993 | New program is worse than best -> 0.7087953093489955 <= 0.9095212275063697.
[island 6] 2026-01-28 12:54:55,061 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 12:54:55,061 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 12:54:55,307 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:54:55,307 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | ========= EPOCH 74 =========
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | Global early stopping counter: 1/None
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 12:54:55,308 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:54:55,309 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:54:55,309 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 12:55:02,638 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2198 completion tokens.
[island 6] 2026-01-28 12:55:02,639 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 12:55:02,640 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 12:55:02,640 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 12:55:06,053 | INFO | 3800993 | Evaluated program without errors.
[island 6] 2026-01-28 12:55:06,053 | INFO | 3800993 | Child solution -> Program(id=0787c5cc-0dd2-41d0-9b35-17dae5d5b32c,fitness=0.75155000,island_found=6,iteration_found=74,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 2.3007943630218506}).
[island 6] 2026-01-28 12:55:06,053 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 12:55:06,053 | INFO | 3800993 | New program is worse than best -> 0.75155 <= 0.9095212275063697.
[island 6] 2026-01-28 12:55:06,053 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 12:55:06,053 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 12:56:02,116 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:56:02,116 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 12:56:02,116 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:56:02,116 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 12:56:02,116 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | ========= EPOCH 75 =========
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | Global early stopping counter: 0/None
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:56:02,117 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 12:56:11,206 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 1669 completion tokens.
[island 6] 2026-01-28 12:56:11,206 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 12:56:11,207 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 12:56:11,207 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 12:56:12,932 | INFO | 3800993 | Evaluated program without errors.
[island 6] 2026-01-28 12:56:12,932 | INFO | 3800993 | Child solution -> Program(id=a68d2891-ab8f-4744-b274-c66c87196f7a,fitness=0.75155000,island_found=6,iteration_found=75,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.34627437591552734}).
[island 6] 2026-01-28 12:56:12,932 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 12:56:12,932 | INFO | 3800993 | New program is worse than best -> 0.75155 <= 0.9095212275063697.
[island 6] 2026-01-28 12:56:12,933 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 12:56:12,933 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 12:57:09,637 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:57:09,637 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 12:57:09,637 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:57:09,638 | INFO | 3800993 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 12:57:09,638 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 12:57:09,638 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | ========= EPOCH 76 =========
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | Global early stopping counter: 1/None
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:57:09,639 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 12:57:17,871 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2654 completion tokens.
[island 6] 2026-01-28 12:57:17,872 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 12:57:17,873 | ERROR | 3800993 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 6] 2026-01-28 12:57:17,873 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 12:57:17,873 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 12:58:16,608 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:58:16,608 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 12:58:16,608 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:58:16,608 | INFO | 3800993 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 12:58:16,608 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 12:58:16,608 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | ========= EPOCH 77 =========
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | Global early stopping counter: 2/None
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:58:16,609 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 12:58:23,319 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 1858 completion tokens.
[island 6] 2026-01-28 12:58:23,319 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 12:58:23,320 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 12:58:23,320 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 12:58:25,205 | INFO | 3800993 | Evaluated program without errors.
[island 6] 2026-01-28 12:58:25,205 | INFO | 3800993 | Child solution -> Program(id=c6a6ff46-50b0-43bc-b3a3-852761f81a60,fitness=0.70943556,island_found=6,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.47198160846805404, 'benchmark_ratio': 0.7094355556883322, 'eval_time': 0.006517648696899414}).
[island 6] 2026-01-28 12:58:25,205 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 12:58:25,205 | INFO | 3800993 | New program is worse than best -> 0.7094355556883322 <= 0.9095212275063697.
[island 6] 2026-01-28 12:58:25,205 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 12:58:25,205 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 12:59:23,664 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:59:23,664 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 12:59:23,664 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:59:23,664 | INFO | 3800993 | Early stopping counter increased: 3/None
[island 6] 2026-01-28 12:59:23,664 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 12:59:23,665 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 12:59:23,665 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 12:59:23,665 | INFO | 3800993 | ========= EPOCH 78 =========
[island 6] 2026-01-28 12:59:23,665 | INFO | 3800993 | Global early stopping counter: 3/None
[island 6] 2026-01-28 12:59:23,665 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 12:59:23,665 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 12:59:23,665 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 12:59:23,666 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 12:59:23,666 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 12:59:23,666 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 12:59:23,666 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 12:59:23,666 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:59:23,666 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 12:59:23,666 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:59:23,666 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:59:23,666 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 12:59:29,879 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2056 completion tokens.
[island 6] 2026-01-28 12:59:29,879 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 12:59:29,880 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 12:59:29,880 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 12:59:30,898 | ERROR | 3800993 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc58mevis/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 12:59:30,898 | INFO | 3800993 | Child solution -> Program(id=e8c7a350-7d91-4e00-8025-7d4fae21ba1e,fitness=0.00000000,island_found=6,iteration_found=78,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 12:59:30,898 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 12:59:30,898 | INFO | 3800993 | New program is worse than best -> 0 <= 0.9095212275063697.
[island 6] 2026-01-28 12:59:30,898 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 12:59:30,899 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 12:59:57,412 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:59:57,413 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 12:59:57,413 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 12:59:57,413 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 12:59:57,413 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | ========= EPOCH 79 =========
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | Global early stopping counter: 0/None
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 12:59:57,414 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:00:02,770 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 1862 completion tokens.
[island 6] 2026-01-28 13:00:02,770 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:00:02,771 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 13:00:02,771 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 13:00:03,116 | ERROR | 3800993 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf2cz3z1h/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 13:00:03,117 | INFO | 3800993 | Child solution -> Program(id=d62acf59-32f9-496c-86c5-8e4bf3dbe881,fitness=0.00000000,island_found=6,iteration_found=79,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 13:00:03,117 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:00:03,117 | INFO | 3800993 | New program is worse than best -> 0 <= 0.9095212275063697.
[island 6] 2026-01-28 13:00:03,117 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:00:03,117 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:00:11,528 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:00:11,528 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:00:11,529 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:00:11,529 | INFO | 3800993 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 13:00:11,529 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:00:11,530 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:00:11,530 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:00:11,530 | INFO | 3800993 | ========= EPOCH 80 =========
[island 6] 2026-01-28 13:00:11,530 | INFO | 3800993 | Global early stopping counter: 1/None
[island 6] 2026-01-28 13:00:11,530 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:00:11,530 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:00:11,530 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 13:00:11,530 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 13:00:11,530 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 13:00:11,530 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 13:00:11,530 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 13:00:11,530 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:00:11,530 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:00:11,530 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:00:11,531 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:00:11,531 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:00:17,458 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 1676 completion tokens.
[island 6] 2026-01-28 13:00:17,458 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:00:17,459 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 13:00:17,459 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 13:00:18,608 | ERROR | 3800993 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj3ggum4n/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 13:00:18,608 | INFO | 3800993 | Child solution -> Program(id=40b5f2df-63f0-4686-9591-b38782c27e71,fitness=0.00000000,island_found=6,iteration_found=80,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 13:00:18,609 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:00:18,609 | INFO | 3800993 | New program is worse than best -> 0 <= 0.9095212275063697.
[island 6] 2026-01-28 13:00:18,609 | INFO | 3800993 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 13:00:18,609 | INFO | 3800993 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 13:00:46,218 | INFO | 3800993 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 13:00:46,220 | INFO | 3800993 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/6/best_sol.py'.
[island 6] 2026-01-28 13:00:46,220 | INFO | 3800993 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/6/best_prompt.txt'.
[island 6] 2026-01-28 13:00:46,220 | INFO | 3800993 | Checkpoint 80 sucessfully saved.
[island 6] 2026-01-28 13:00:46,220 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:00:46,220 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:00:46,223 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:00:46,223 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:00:46,223 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:00:46,223 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:00:46,223 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:00:46,223 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:00:46,223 | INFO | 3800993 | ========= EPOCH 81 =========
