[island 2] 2026-01-28 03:19:22,409 | INFO | 2276125 | === CodeEvolve ===
[island 2] 2026-01-28 04:11:30,041 | INFO | 2276125 | ========= EPOCH 48 =========
[island 2] 2026-01-28 04:11:30,041 | INFO | 2276125 | Global early stopping counter: 4/None
[island 2] 2026-01-28 04:11:30,041 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 04:11:30,041 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.94129648,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:11:30,041 | INFO | 2276125 | Best solution: Program(id=c4ae7271-6a80-40f8-b8e4-41bb71a1d18d,fitness=0.94129648,island_found=2,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.6262367664321076, 'benchmark_ratio': 0.9412964836241009, 'eval_time': 1.714447021484375})
[island 2] 2026-01-28 04:11:30,041 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 04:11:30,041 | INFO | 2276125 | Exploration: True
[island 2] 2026-01-28 04:11:30,041 | INFO | 2276125 | Exploitation: False
[island 2] 2026-01-28 04:11:30,041 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 04:11:30,041 | INFO | 2276125 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 04:11:30,041 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 04:11:30,041 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:11:30,041 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:11:30,041 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:11:44,199 | INFO | 2276125 | Successfully retrieved response, using 3305 prompt tokens and 3416 completion tokens.
[island 2] 2026-01-28 04:11:44,199 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:11:44,203 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 04:11:44,203 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 04:12:39,236 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 04:12:39,236 | INFO | 2276125 | Child solution -> Program(id=595ef068-6304-463f-96f4-30e859b9657f,fitness=0.02094507,island_found=2,iteration_found=48,returncode=0,eval_metrics={'inv_c1': 0.013934579236057535, 'benchmark_ratio': 0.020945066049718082, 'eval_time': 53.64254665374756}).
[island 2] 2026-01-28 04:12:39,236 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:12:39,236 | INFO | 2276125 | New program is worse than best -> 0.020945066049718082 <= 0.9412964836241009.
[island 2] 2026-01-28 04:12:39,236 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:12:39,236 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:13:09,841 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 04:13:09,842 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:13:09,843 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 04:13:09,843 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:13:09,843 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:13:09,843 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:13:09,843 | INFO | 2276125 | ========= EPOCH 49 =========
[island 2] 2026-01-28 04:13:09,843 | INFO | 2276125 | Global early stopping counter: 0/None
[island 2] 2026-01-28 04:13:09,843 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 04:13:09,843 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.94129648,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:13:09,843 | INFO | 2276125 | Best solution: Program(id=c4ae7271-6a80-40f8-b8e4-41bb71a1d18d,fitness=0.94129648,island_found=2,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.6262367664321076, 'benchmark_ratio': 0.9412964836241009, 'eval_time': 1.714447021484375})
[island 2] 2026-01-28 04:13:09,843 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 04:13:09,843 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 04:13:09,843 | INFO | 2276125 | Exploitation: True
[island 2] 2026-01-28 04:13:09,843 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 04:13:09,844 | INFO | 2276125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:13:09,844 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 04:13:09,844 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:13:09,844 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:13:09,844 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:13:24,220 | INFO | 2276125 | Successfully retrieved response, using 4157 prompt tokens and 6213 completion tokens.
[island 2] 2026-01-28 04:13:24,220 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:13:24,227 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 04:13:24,227 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 04:13:30,538 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 04:13:30,538 | INFO | 2276125 | Child solution -> Program(id=8071e422-dba3-40e7-9a36-be32f65dffbc,fitness=0.93831626,island_found=2,iteration_found=49,returncode=0,eval_metrics={'inv_c1': 0.6242540463266479, 'benchmark_ratio': 0.9383162570335846, 'eval_time': 5.376306056976318}).
[island 2] 2026-01-28 04:13:30,538 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:13:30,538 | INFO | 2276125 | New program is worse than best -> 0.9383162570335846 <= 0.9412964836241009.
[island 2] 2026-01-28 04:13:30,538 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:13:30,538 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:14:10,420 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 04:14:10,420 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:14:10,421 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 04:14:10,421 | INFO | 2276125 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 04:14:10,421 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:14:10,421 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:14:10,421 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:14:10,421 | INFO | 2276125 | ========= EPOCH 50 =========
[island 2] 2026-01-28 04:14:10,422 | INFO | 2276125 | Global early stopping counter: 1/None
[island 2] 2026-01-28 04:14:10,422 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 04:14:10,422 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.94129648,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:14:10,422 | INFO | 2276125 | Best solution: Program(id=c4ae7271-6a80-40f8-b8e4-41bb71a1d18d,fitness=0.94129648,island_found=2,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.6262367664321076, 'benchmark_ratio': 0.9412964836241009, 'eval_time': 1.714447021484375})
[island 2] 2026-01-28 04:14:10,422 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 04:14:10,422 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 04:14:10,422 | INFO | 2276125 | Exploitation: True
[island 2] 2026-01-28 04:14:10,422 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 04:14:10,422 | INFO | 2276125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:14:10,422 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 04:14:10,422 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:14:10,422 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:14:10,422 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:24:34,392 | INFO | 2276125 | Successfully retrieved response, using 4507 prompt tokens and 5537 completion tokens.
[island 2] 2026-01-28 04:24:34,392 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:24:34,395 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 04:24:34,396 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 04:24:35,603 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 04:24:35,603 | INFO | 2276125 | Child solution -> Program(id=5e0766fc-3351-402a-bd0e-822ab5d87ca5,fitness=0.01002067,island_found=2,iteration_found=50,returncode=0,eval_metrics={'inv_c1': 0.006666666666666667, 'benchmark_ratio': 0.010020666666666667, 'eval_time': 0.07306623458862305}).
[island 2] 2026-01-28 04:24:35,603 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:24:35,603 | INFO | 2276125 | New program is worse than best -> 0.010020666666666667 <= 0.9412964836241009.
[island 2] 2026-01-28 04:24:35,603 | INFO | 2276125 | === CHECKPOINT STEP ===
[island 2] 2026-01-28 04:24:35,603 | INFO | 2276125 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-28 04:24:35,603 | INFO | 2276125 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-28 04:24:35,606 | INFO | 2276125 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/2/best_sol.py'.
[island 2] 2026-01-28 04:24:35,606 | INFO | 2276125 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/2/best_prompt.txt'.
[island 2] 2026-01-28 04:24:35,606 | INFO | 2276125 | Checkpoint 50 sucessfully saved.
[island 2] 2026-01-28 04:24:35,606 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:24:35,606 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:24:35,610 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 04:24:35,610 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:24:35,610 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 04:24:35,610 | INFO | 2276125 | Early stopping counter increased: 2/None
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | ========= EPOCH 51 =========
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | Global early stopping counter: 2/None
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.94129648,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | Best solution: Program(id=c4ae7271-6a80-40f8-b8e4-41bb71a1d18d,fitness=0.94129648,island_found=2,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.6262367664321076, 'benchmark_ratio': 0.9412964836241009, 'eval_time': 1.714447021484375})
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | Exploitation: True
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:24:35,611 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:25:03,180 | INFO | 2276125 | Successfully retrieved response, using 7320 prompt tokens and 9857 completion tokens.
[island 2] 2026-01-28 04:25:03,180 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:25:03,186 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 04:25:03,186 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 04:25:11,170 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 04:25:11,171 | INFO | 2276125 | Child solution -> Program(id=0e736c73-f73d-4734-b10a-c5a677b85a8e,fitness=0.89672712,island_found=2,iteration_found=51,returncode=0,eval_metrics={'inv_c1': 0.5965851401181187, 'benchmark_ratio': 0.8967271241115443, 'eval_time': 5.840691804885864}).
[island 2] 2026-01-28 04:25:11,171 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:25:11,171 | INFO | 2276125 | New program is worse than best -> 0.8967271241115443 <= 0.9412964836241009.
[island 2] 2026-01-28 04:25:11,171 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:25:11,171 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:25:46,377 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 04:25:46,377 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:25:46,377 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 04:25:46,377 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:25:46,378 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:25:46,378 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:25:46,379 | INFO | 2276125 | ========= EPOCH 52 =========
[island 2] 2026-01-28 04:25:46,379 | INFO | 2276125 | Global early stopping counter: 0/None
[island 2] 2026-01-28 04:25:46,379 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 04:25:46,379 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.94129648,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:25:46,379 | INFO | 2276125 | Best solution: Program(id=c4ae7271-6a80-40f8-b8e4-41bb71a1d18d,fitness=0.94129648,island_found=2,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.6262367664321076, 'benchmark_ratio': 0.9412964836241009, 'eval_time': 1.714447021484375})
[island 2] 2026-01-28 04:25:46,379 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 04:25:46,379 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 04:25:46,379 | INFO | 2276125 | Exploitation: True
[island 2] 2026-01-28 04:25:46,379 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 04:25:46,379 | INFO | 2276125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:25:46,379 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 04:25:46,379 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:25:46,379 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:25:46,379 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:26:08,007 | INFO | 2276125 | Successfully retrieved response, using 5265 prompt tokens and 7422 completion tokens.
[island 2] 2026-01-28 04:26:08,007 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:26:08,011 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 04:26:08,011 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 04:27:08,098 | ERROR | 2276125 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-28 04:27:08,098 | INFO | 2276125 | Child solution -> Program(id=24be5faf-c84f-4a38-8905-61d8723924d3,fitness=0.00000000,island_found=2,iteration_found=52,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 04:27:08,098 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:27:08,098 | INFO | 2276125 | New program is worse than best -> 0 <= 0.9412964836241009.
[island 2] 2026-01-28 04:27:08,099 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:27:08,099 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:27:08,099 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 04:27:08,099 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:27:08,100 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 04:27:08,100 | INFO | 2276125 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 04:27:08,100 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:27:08,100 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:27:08,103 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:27:08,103 | INFO | 2276125 | ========= EPOCH 53 =========
[island 2] 2026-01-28 04:27:08,103 | INFO | 2276125 | Global early stopping counter: 1/None
[island 2] 2026-01-28 04:27:08,103 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 04:27:08,103 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.94129648,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:27:08,103 | INFO | 2276125 | Best solution: Program(id=c4ae7271-6a80-40f8-b8e4-41bb71a1d18d,fitness=0.94129648,island_found=2,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.6262367664321076, 'benchmark_ratio': 0.9412964836241009, 'eval_time': 1.714447021484375})
[island 2] 2026-01-28 04:27:08,104 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 04:27:08,104 | INFO | 2276125 | Exploration: True
[island 2] 2026-01-28 04:27:08,104 | INFO | 2276125 | Exploitation: False
[island 2] 2026-01-28 04:27:08,104 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 04:27:08,104 | INFO | 2276125 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 04:27:08,104 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 04:27:08,104 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:27:08,104 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:27:08,104 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:27:48,040 | INFO | 2276125 | Successfully retrieved response, using 7411 prompt tokens and 9605 completion tokens.
[island 2] 2026-01-28 04:27:48,040 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:27:48,046 | ERROR | 2276125 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy import signal
import random
from typing import List, Tuple
import time
from scipy.optimize import differential_evolutio... [TRUNCATED]
[island 2] 2026-01-28 04:27:48,046 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:27:48,046 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:28:44,351 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 04:28:44,351 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:28:44,351 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 04:28:44,351 | INFO | 2276125 | Early stopping counter increased: 2/None
[island 2] 2026-01-28 04:28:44,351 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:28:44,351 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:28:44,352 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:28:44,352 | INFO | 2276125 | ========= EPOCH 54 =========
[island 2] 2026-01-28 04:28:44,352 | INFO | 2276125 | Global early stopping counter: 2/None
[island 2] 2026-01-28 04:28:44,352 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 04:28:44,352 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.94129648,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:28:44,352 | INFO | 2276125 | Best solution: Program(id=c4ae7271-6a80-40f8-b8e4-41bb71a1d18d,fitness=0.94129648,island_found=2,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.6262367664321076, 'benchmark_ratio': 0.9412964836241009, 'eval_time': 1.714447021484375})
[island 2] 2026-01-28 04:28:44,352 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 04:28:44,352 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 04:28:44,352 | INFO | 2276125 | Exploitation: True
[island 2] 2026-01-28 04:28:44,352 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 04:28:44,352 | INFO | 2276125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:28:44,352 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 04:28:44,352 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:28:44,353 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:28:44,353 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:29:09,944 | INFO | 2276125 | Successfully retrieved response, using 5750 prompt tokens and 8614 completion tokens.
[island 2] 2026-01-28 04:29:09,944 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:29:09,949 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 04:29:09,950 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 04:29:15,572 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 04:29:15,572 | INFO | 2276125 | Child solution -> Program(id=d520f215-b53f-4115-8985-438bde1ca1bc,fitness=0.93561745,island_found=2,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.6224585529849991, 'benchmark_ratio': 0.9356174509917521, 'eval_time': 4.999204874038696}).
[island 2] 2026-01-28 04:29:15,572 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:29:15,572 | INFO | 2276125 | New program is worse than best -> 0.9356174509917521 <= 0.9412964836241009.
[island 2] 2026-01-28 04:29:15,572 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:29:15,572 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:30:35,177 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 04:30:35,177 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:30:35,177 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 04:30:35,178 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:30:35,178 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | ========= EPOCH 55 =========
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | Global early stopping counter: 0/None
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.94129648,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | Best solution: Program(id=c4ae7271-6a80-40f8-b8e4-41bb71a1d18d,fitness=0.94129648,island_found=2,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.6262367664321076, 'benchmark_ratio': 0.9412964836241009, 'eval_time': 1.714447021484375})
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | Exploitation: True
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:30:35,179 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:30:49,543 | INFO | 2276125 | Successfully retrieved response, using 5280 prompt tokens and 4822 completion tokens.
[island 2] 2026-01-28 04:30:49,543 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:30:49,546 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 04:30:49,546 | INFO | 2276125 | Attempting to evaluate program...
