[island 1] 2025-12-24 13:29:16,640 | INFO | 3840 | === CodeEvolve ===
[island 1] 2025-12-24 14:55:48,987 | INFO | 3840 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/qwen/1/best_prompt.txt'.
[island 1] 2025-12-24 14:55:48,987 | INFO | 3840 | Checkpoint 60 sucessfully saved.
[island 1] 2025-12-24 14:55:48,987 | INFO | 3840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:55:48,987 | INFO | 3840 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:55:48,991 | INFO | 3840 | All islands synced.
[island 1] 2025-12-24 14:55:48,991 | INFO | 3840 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:55:48,991 | INFO | 3840 | All islands synced.
[island 1] 2025-12-24 14:55:48,991 | INFO | 3840 | Early stopping counter increased: 3/None
[island 1] 2025-12-24 14:55:48,991 | INFO | 3840 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:55:48,991 | INFO | 3840 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:55:48,992 | INFO | 3840 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:55:48,992 | INFO | 3840 | ========= EPOCH 61 =========
[island 1] 2025-12-24 14:55:48,992 | INFO | 3840 | Global early stopping counter: 3/None
[island 1] 2025-12-24 14:55:48,992 | INFO | 3840 | Exploration rate: 0.24310125000000005
[island 1] 2025-12-24 14:55:48,992 | INFO | 3840 | Best prompt: Program(id=21a5801f-0267-477b-a2a7-af6981db9969,fitness=0.99106895,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:55:48,992 | INFO | 3840 | Best solution: Program(id=301a56e6-c851-4d25-9262-17c10fe441b8,fitness=0.99429459,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3523340793871568, 'benchmark_ratio': 0.9942945850472865, 'eval_time': 28.717787504196167})
[island 1] 2025-12-24 14:55:48,992 | INFO | 3840 | sol_db EliteMap: {4: ('46641987-8860-45fe-8f7f-5afd9a894636', 0.7904195625660575), 31: ('0b460f5e-71b9-4fd6-8a73-d4b741cbf090', 0.9649690624896872), 14: ('8be9bcba-1a94-4827-9dff-baeb4c22dc7f', 0.9898378844688777), 11: ('8be15d96-5a7c-4e27-a... [TRUNCATED]
[island 1] 2025-12-24 14:55:48,992 | INFO | 3840 | Generating initial populations: False
[island 1] 2025-12-24 14:55:48,992 | INFO | 3840 | Exploration: False
[island 1] 2025-12-24 14:55:48,992 | INFO | 3840 | Exploitation: True
[island 1] 2025-12-24 14:55:48,992 | INFO | 3840 | === SELECTION STEP ===
[island 1] 2025-12-24 14:55:48,992 | INFO | 3840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 14:55:48,993 | INFO | 3840 | Selected 2 inspirations.
[island 1] 2025-12-24 14:55:48,993 | INFO | 3840 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:55:48,993 | INFO | 3840 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 14:55:48,993 | INFO | 3840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:56:07,947 | INFO | 3840 | Successfully retrieved response, using 8661 prompt tokens and 5237 completion tokens.
[island 1] 2025-12-24 14:56:07,948 | INFO | 3840 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:56:07,951 | INFO | 3840 | Successfully modified parent solution.
[island 1] 2025-12-24 14:56:07,951 | INFO | 3840 | Attempting to evaluate program...
[island 1] 2025-12-24 14:56:11,001 | ERROR | 3840 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphygzue46/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-24 14:56:11,001 | INFO | 3840 | Child solution -> Program(id=5817cfac-393a-4d66-850c-03dc778b7b0c,fitness=0.00000000,island_found=1,iteration_found=61,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 14:56:11,001 | INFO | 3840 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:56:11,001 | INFO | 3840 | New program is worse than best -> 0 <= 0.9942945850472865.
[island 1] 2025-12-24 14:56:11,001 | INFO | 3840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:56:11,001 | INFO | 3840 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:57:19,660 | INFO | 3840 | All islands synced.
[island 1] 2025-12-24 14:57:19,660 | INFO | 3840 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:57:19,661 | INFO | 3840 | All islands synced.
[island 1] 2025-12-24 14:57:19,661 | INFO | 3840 | Early stopping counter increased: 4/None
[island 1] 2025-12-24 14:57:19,661 | INFO | 3840 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:57:19,661 | INFO | 3840 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:57:19,661 | INFO | 3840 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:57:19,662 | INFO | 3840 | ========= EPOCH 62 =========
[island 1] 2025-12-24 14:57:19,662 | INFO | 3840 | Global early stopping counter: 4/None
[island 1] 2025-12-24 14:57:19,662 | INFO | 3840 | Exploration rate: 0.23094618750000004
[island 1] 2025-12-24 14:57:19,662 | INFO | 3840 | Best prompt: Program(id=21a5801f-0267-477b-a2a7-af6981db9969,fitness=0.99106895,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:57:19,662 | INFO | 3840 | Best solution: Program(id=301a56e6-c851-4d25-9262-17c10fe441b8,fitness=0.99429459,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3523340793871568, 'benchmark_ratio': 0.9942945850472865, 'eval_time': 28.717787504196167})
[island 1] 2025-12-24 14:57:19,662 | INFO | 3840 | sol_db EliteMap: {4: ('46641987-8860-45fe-8f7f-5afd9a894636', 0.7904195625660575), 31: ('0b460f5e-71b9-4fd6-8a73-d4b741cbf090', 0.9649690624896872), 14: ('8be9bcba-1a94-4827-9dff-baeb4c22dc7f', 0.9898378844688777), 11: ('8be15d96-5a7c-4e27-a... [TRUNCATED]
[island 1] 2025-12-24 14:57:19,662 | INFO | 3840 | Generating initial populations: False
[island 1] 2025-12-24 14:57:19,662 | INFO | 3840 | Exploration: False
[island 1] 2025-12-24 14:57:19,662 | INFO | 3840 | Exploitation: True
[island 1] 2025-12-24 14:57:19,662 | INFO | 3840 | === SELECTION STEP ===
[island 1] 2025-12-24 14:57:19,662 | INFO | 3840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 14:57:19,663 | INFO | 3840 | Selected 2 inspirations.
[island 1] 2025-12-24 14:57:19,663 | INFO | 3840 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:57:19,663 | INFO | 3840 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 14:57:19,663 | INFO | 3840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:57:43,002 | INFO | 3840 | Successfully retrieved response, using 9244 prompt tokens and 5519 completion tokens.
[island 1] 2025-12-24 14:57:43,002 | INFO | 3840 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:57:43,005 | INFO | 3840 | Successfully modified parent solution.
[island 1] 2025-12-24 14:57:43,005 | INFO | 3840 | Attempting to evaluate program...
[island 1] 2025-12-24 14:57:44,227 | INFO | 3840 | Evaluated program without errors.
[island 1] 2025-12-24 14:57:44,227 | INFO | 3840 | Child solution -> Program(id=518ec85c-d3b6-4b6b-8c76-ee24c82a3852,fitness=0.98446146,island_found=1,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.329070549767315, 'benchmark_ratio': 0.9844614572901433, 'eval_time': 0.48574090003967285}).
[island 1] 2025-12-24 14:57:44,228 | INFO | 3840 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 14:57:44,228 | INFO | 3840 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:57:44,228 | INFO | 3840 | New program is worse than best -> 0.9844614572901433 <= 0.9942945850472865.
[island 1] 2025-12-24 14:57:44,228 | INFO | 3840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:57:44,228 | INFO | 3840 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:58:52,112 | INFO | 3840 | All islands synced.
[island 1] 2025-12-24 14:58:52,112 | INFO | 3840 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:58:52,112 | INFO | 3840 | All islands synced.
[island 1] 2025-12-24 14:58:52,112 | INFO | 3840 | Early stopping counter increased: 5/None
[island 1] 2025-12-24 14:58:52,112 | INFO | 3840 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:58:52,113 | INFO | 3840 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | ========= EPOCH 63 =========
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | Global early stopping counter: 5/None
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | Exploration rate: 0.23094618750000004
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | Best prompt: Program(id=21a5801f-0267-477b-a2a7-af6981db9969,fitness=0.99106895,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | Best solution: Program(id=301a56e6-c851-4d25-9262-17c10fe441b8,fitness=0.99429459,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3523340793871568, 'benchmark_ratio': 0.9942945850472865, 'eval_time': 28.717787504196167})
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | sol_db EliteMap: {4: ('518ec85c-d3b6-4b6b-8c76-ee24c82a3852', 0.9844614572901433), 31: ('0b460f5e-71b9-4fd6-8a73-d4b741cbf090', 0.9649690624896872), 14: ('8be9bcba-1a94-4827-9dff-baeb4c22dc7f', 0.9898378844688777), 11: ('8be15d96-5a7c-4e27-a... [TRUNCATED]
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | Generating initial populations: False
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | Exploration: True
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | Exploitation: False
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | === SELECTION STEP ===
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | Selected 0 inspirations.
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | === META-PROMPT STEP ===
[island 1] 2025-12-24 14:58:52,114 | INFO | 3840 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:58:58,345 | INFO | 3840 | Successfully retrieved response, using 3915 prompt tokens and 952 completion tokens.
[island 1] 2025-12-24 14:58:58,346 | INFO | 3840 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 14:58:58,346 | INFO | 3840 | Successfully modified parent prompt.
[island 1] 2025-12-24 14:58:58,346 | INFO | 3840 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 14:58:58,347 | INFO | 3840 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:58:58,347 | INFO | 3840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 14:58:58,347 | INFO | 3840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:59:10,924 | INFO | 3840 | Successfully retrieved response, using 4353 prompt tokens and 3995 completion tokens.
[island 1] 2025-12-24 14:59:10,925 | INFO | 3840 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:59:10,931 | INFO | 3840 | Successfully modified parent solution.
[island 1] 2025-12-24 14:59:10,931 | INFO | 3840 | Attempting to evaluate program...
[island 1] 2025-12-24 14:59:12,750 | ERROR | 3840 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxen__9w6/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-24 14:59:12,750 | INFO | 3840 | Child solution -> Program(id=83ffc60c-8597-4178-869a-091a05dec31f,fitness=0.00000000,island_found=1,iteration_found=63,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 14:59:12,750 | INFO | 3840 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 14:59:12,750 | INFO | 3840 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:59:12,751 | INFO | 3840 | New program is worse than best -> 0 <= 0.9942945850472865.
[island 1] 2025-12-24 14:59:12,751 | INFO | 3840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:59:12,751 | INFO | 3840 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:00:21,320 | INFO | 3840 | All islands synced.
[island 1] 2025-12-24 15:00:21,320 | INFO | 3840 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:00:21,321 | INFO | 3840 | All islands synced.
[island 1] 2025-12-24 15:00:21,321 | INFO | 3840 | Early stopping counter increased: 6/None
[island 1] 2025-12-24 15:00:21,321 | INFO | 3840 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:00:21,321 | INFO | 3840 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:00:21,322 | INFO | 3840 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:00:21,322 | INFO | 3840 | ========= EPOCH 64 =========
[island 1] 2025-12-24 15:00:21,322 | INFO | 3840 | Global early stopping counter: 6/None
[island 1] 2025-12-24 15:00:21,322 | INFO | 3840 | Exploration rate: 0.23094618750000004
[island 1] 2025-12-24 15:00:21,322 | INFO | 3840 | Best prompt: Program(id=21a5801f-0267-477b-a2a7-af6981db9969,fitness=0.99106895,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:00:21,322 | INFO | 3840 | Best solution: Program(id=301a56e6-c851-4d25-9262-17c10fe441b8,fitness=0.99429459,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3523340793871568, 'benchmark_ratio': 0.9942945850472865, 'eval_time': 28.717787504196167})
[island 1] 2025-12-24 15:00:21,322 | INFO | 3840 | sol_db EliteMap: {4: ('518ec85c-d3b6-4b6b-8c76-ee24c82a3852', 0.9844614572901433), 31: ('0b460f5e-71b9-4fd6-8a73-d4b741cbf090', 0.9649690624896872), 14: ('8be9bcba-1a94-4827-9dff-baeb4c22dc7f', 0.9898378844688777), 11: ('8be15d96-5a7c-4e27-a... [TRUNCATED]
[island 1] 2025-12-24 15:00:21,322 | INFO | 3840 | Generating initial populations: False
[island 1] 2025-12-24 15:00:21,322 | INFO | 3840 | Exploration: False
[island 1] 2025-12-24 15:00:21,322 | INFO | 3840 | Exploitation: True
[island 1] 2025-12-24 15:00:21,322 | INFO | 3840 | === SELECTION STEP ===
[island 1] 2025-12-24 15:00:21,322 | INFO | 3840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:00:21,322 | INFO | 3840 | Selected 2 inspirations.
[island 1] 2025-12-24 15:00:21,323 | INFO | 3840 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:00:21,323 | INFO | 3840 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:00:21,323 | INFO | 3840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:00:29,775 | INFO | 3840 | Successfully retrieved response, using 8635 prompt tokens and 1833 completion tokens.
[island 1] 2025-12-24 15:00:29,776 | INFO | 3840 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:00:29,776 | ERROR | 3840 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-24 15:00:29,776 | INFO | 3840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:00:29,776 | INFO | 3840 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:02:05,059 | INFO | 3840 | All islands synced.
[island 1] 2025-12-24 15:02:05,060 | INFO | 3840 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:02:05,060 | INFO | 3840 | All islands synced.
[island 1] 2025-12-24 15:02:05,060 | INFO | 3840 | Early stopping counter increased: 7/None
[island 1] 2025-12-24 15:02:05,061 | INFO | 3840 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:02:05,061 | INFO | 3840 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:02:05,061 | INFO | 3840 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:02:05,061 | INFO | 3840 | ========= EPOCH 65 =========
[island 1] 2025-12-24 15:02:05,061 | INFO | 3840 | Global early stopping counter: 7/None
[island 1] 2025-12-24 15:02:05,062 | INFO | 3840 | Exploration rate: 0.23094618750000004
[island 1] 2025-12-24 15:02:05,062 | INFO | 3840 | Best prompt: Program(id=21a5801f-0267-477b-a2a7-af6981db9969,fitness=0.99106895,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:02:05,062 | INFO | 3840 | Best solution: Program(id=301a56e6-c851-4d25-9262-17c10fe441b8,fitness=0.99429459,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3523340793871568, 'benchmark_ratio': 0.9942945850472865, 'eval_time': 28.717787504196167})
[island 1] 2025-12-24 15:02:05,062 | INFO | 3840 | sol_db EliteMap: {4: ('518ec85c-d3b6-4b6b-8c76-ee24c82a3852', 0.9844614572901433), 31: ('0b460f5e-71b9-4fd6-8a73-d4b741cbf090', 0.9649690624896872), 14: ('8be9bcba-1a94-4827-9dff-baeb4c22dc7f', 0.9898378844688777), 11: ('8be15d96-5a7c-4e27-a... [TRUNCATED]
[island 1] 2025-12-24 15:02:05,062 | INFO | 3840 | Generating initial populations: False
[island 1] 2025-12-24 15:02:05,062 | INFO | 3840 | Exploration: False
[island 1] 2025-12-24 15:02:05,062 | INFO | 3840 | Exploitation: True
[island 1] 2025-12-24 15:02:05,062 | INFO | 3840 | === SELECTION STEP ===
[island 1] 2025-12-24 15:02:05,062 | INFO | 3840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:02:05,062 | INFO | 3840 | Selected 2 inspirations.
[island 1] 2025-12-24 15:02:05,062 | INFO | 3840 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:02:05,063 | INFO | 3840 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:02:05,063 | INFO | 3840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:02:58,102 | INFO | 3840 | Successfully retrieved response, using 14322 prompt tokens and 4180 completion tokens.
[island 1] 2025-12-24 15:02:58,102 | INFO | 3840 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:02:58,104 | INFO | 3840 | Successfully modified parent solution.
[island 1] 2025-12-24 15:02:58,104 | INFO | 3840 | Attempting to evaluate program...
[island 1] 2025-12-24 15:03:58,256 | ERROR | 3840 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 15:03:58,256 | INFO | 3840 | Child solution -> Program(id=eb542555-5e27-49bb-b742-0f29f7a06fb1,fitness=0.00000000,island_found=1,iteration_found=65,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 15:03:58,256 | INFO | 3840 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 15:03:58,256 | INFO | 3840 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:03:58,256 | INFO | 3840 | New program is worse than best -> 0 <= 0.9942945850472865.
[island 1] 2025-12-24 15:03:58,256 | INFO | 3840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:03:58,256 | INFO | 3840 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:03:58,341 | INFO | 3840 | All islands synced.
[island 1] 2025-12-24 15:03:58,341 | INFO | 3840 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:03:58,342 | INFO | 3840 | All islands synced.
[island 1] 2025-12-24 15:03:58,343 | INFO | 3840 | Early stopping counter increased: 8/None
[island 1] 2025-12-24 15:03:58,343 | INFO | 3840 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:03:58,343 | INFO | 3840 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:03:58,343 | INFO | 3840 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:03:58,343 | INFO | 3840 | ========= EPOCH 66 =========
[island 1] 2025-12-24 15:03:58,343 | INFO | 3840 | Global early stopping counter: 8/None
[island 1] 2025-12-24 15:03:58,343 | INFO | 3840 | Exploration rate: 0.23094618750000004
[island 1] 2025-12-24 15:03:58,343 | INFO | 3840 | Best prompt: Program(id=21a5801f-0267-477b-a2a7-af6981db9969,fitness=0.99106895,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:03:58,343 | INFO | 3840 | Best solution: Program(id=301a56e6-c851-4d25-9262-17c10fe441b8,fitness=0.99429459,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3523340793871568, 'benchmark_ratio': 0.9942945850472865, 'eval_time': 28.717787504196167})
[island 1] 2025-12-24 15:03:58,343 | INFO | 3840 | sol_db EliteMap: {4: ('518ec85c-d3b6-4b6b-8c76-ee24c82a3852', 0.9844614572901433), 31: ('0b460f5e-71b9-4fd6-8a73-d4b741cbf090', 0.9649690624896872), 14: ('8be9bcba-1a94-4827-9dff-baeb4c22dc7f', 0.9898378844688777), 11: ('8be15d96-5a7c-4e27-a... [TRUNCATED]
[island 1] 2025-12-24 15:03:58,343 | INFO | 3840 | Generating initial populations: False
[island 1] 2025-12-24 15:03:58,343 | INFO | 3840 | Exploration: False
[island 1] 2025-12-24 15:03:58,344 | INFO | 3840 | Exploitation: True
[island 1] 2025-12-24 15:03:58,344 | INFO | 3840 | === SELECTION STEP ===
[island 1] 2025-12-24 15:03:58,344 | INFO | 3840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:03:58,344 | INFO | 3840 | Selected 2 inspirations.
[island 1] 2025-12-24 15:03:58,344 | INFO | 3840 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:03:58,344 | INFO | 3840 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:03:58,344 | INFO | 3840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:04:16,596 | INFO | 3840 | Successfully retrieved response, using 15670 prompt tokens and 5416 completion tokens.
[island 1] 2025-12-24 15:04:16,596 | INFO | 3840 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:04:16,599 | INFO | 3840 | Successfully modified parent solution.
[island 1] 2025-12-24 15:04:16,599 | INFO | 3840 | Attempting to evaluate program...
[island 1] 2025-12-24 15:04:20,280 | INFO | 3840 | Evaluated program without errors.
[island 1] 2025-12-24 15:04:20,281 | INFO | 3840 | Child solution -> Program(id=f731b2d7-6e76-47e7-9272-a2be8380759e,fitness=0.98446146,island_found=1,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.329070549767315, 'benchmark_ratio': 0.9844614572901433, 'eval_time': 2.8684089183807373}).
[island 1] 2025-12-24 15:04:20,281 | INFO | 3840 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:04:20,281 | INFO | 3840 | New program is worse than best -> 0.9844614572901433 <= 0.9942945850472865.
[island 1] 2025-12-24 15:04:20,281 | INFO | 3840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:04:20,281 | INFO | 3840 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:05:20,138 | INFO | 3840 | All islands synced.
[island 1] 2025-12-24 15:05:20,138 | INFO | 3840 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:05:20,138 | INFO | 3840 | All islands synced.
[island 1] 2025-12-24 15:05:20,139 | INFO | 3840 | Early stopping counter increased: 9/None
[island 1] 2025-12-24 15:05:20,139 | INFO | 3840 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:05:20,139 | INFO | 3840 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:05:20,139 | INFO | 3840 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:05:20,139 | INFO | 3840 | ========= EPOCH 67 =========
[island 1] 2025-12-24 15:05:20,140 | INFO | 3840 | Global early stopping counter: 9/None
[island 1] 2025-12-24 15:05:20,140 | INFO | 3840 | Exploration rate: 0.24249349687500005
[island 1] 2025-12-24 15:05:20,140 | INFO | 3840 | Best prompt: Program(id=21a5801f-0267-477b-a2a7-af6981db9969,fitness=0.99106895,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:05:20,140 | INFO | 3840 | Best solution: Program(id=301a56e6-c851-4d25-9262-17c10fe441b8,fitness=0.99429459,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3523340793871568, 'benchmark_ratio': 0.9942945850472865, 'eval_time': 28.717787504196167})
[island 1] 2025-12-24 15:05:20,140 | INFO | 3840 | sol_db EliteMap: {4: ('518ec85c-d3b6-4b6b-8c76-ee24c82a3852', 0.9844614572901433), 31: ('0b460f5e-71b9-4fd6-8a73-d4b741cbf090', 0.9649690624896872), 14: ('8be9bcba-1a94-4827-9dff-baeb4c22dc7f', 0.9898378844688777), 11: ('8be15d96-5a7c-4e27-a... [TRUNCATED]
[island 1] 2025-12-24 15:05:20,140 | INFO | 3840 | Generating initial populations: False
[island 1] 2025-12-24 15:05:20,140 | INFO | 3840 | Exploration: False
[island 1] 2025-12-24 15:05:20,140 | INFO | 3840 | Exploitation: True
[island 1] 2025-12-24 15:05:20,140 | INFO | 3840 | === SELECTION STEP ===
[island 1] 2025-12-24 15:05:20,140 | INFO | 3840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:05:20,140 | INFO | 3840 | Selected 2 inspirations.
[island 1] 2025-12-24 15:05:20,140 | INFO | 3840 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:05:20,140 | INFO | 3840 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:05:20,140 | INFO | 3840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:05:36,781 | INFO | 3840 | Successfully retrieved response, using 8820 prompt tokens and 5518 completion tokens.
