[island 9] 2025-12-28 01:38:00,464 | INFO | 1539 | === CodeEvolve ===
[island 9] 2025-12-28 02:46:21,481 | INFO | 1539 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:46:21,481 | INFO | 1539 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:46:21,481 | INFO | 1539 | ========= EPOCH 53 =========
[island 9] 2025-12-28 02:46:21,481 | INFO | 1539 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:46:21,481 | INFO | 1539 | Exploration rate: 0
[island 9] 2025-12-28 02:46:21,481 | INFO | 1539 | Best prompt: Program(id=2aee90da-3f92-4e32-86b2-fc48e9489513,fitness=0.86266044,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:46:21,481 | INFO | 1539 | Best solution: Program(id=9d68ba24-ca6b-4f3c-a26b-cb2302fb1145,fitness=0.86266044,island_found=9,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.273854530617463, 'benchmark_ratio': 0.8626604420448747, 'eval_time': 17.282715320587158})
[island 9] 2025-12-28 02:46:21,481 | INFO | 1539 | Generating initial populations: True
[island 9] 2025-12-28 02:46:21,481 | INFO | 1539 | Exploration: False
[island 9] 2025-12-28 02:46:21,481 | INFO | 1539 | Exploitation: False
[island 9] 2025-12-28 02:46:21,481 | INFO | 1539 | === SELECTION STEP ===
[island 9] 2025-12-28 02:46:21,481 | INFO | 1539 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:46:21,481 | INFO | 1539 | Selected 0 inspirations.
[island 9] 2025-12-28 02:46:21,481 | INFO | 1539 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:46:21,482 | INFO | 1539 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:46:21,482 | INFO | 1539 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:46:29,119 | INFO | 1539 | Successfully retrieved response, using 1720 prompt tokens and 2290 completion tokens.
[island 9] 2025-12-28 02:46:29,120 | INFO | 1539 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:46:29,123 | INFO | 1539 | Successfully modified parent solution.
[island 9] 2025-12-28 02:46:29,123 | INFO | 1539 | Attempting to evaluate program...
[island 9] 2025-12-28 02:46:29,373 | ERROR | 1539 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi8n_khzz/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:46:29,373 | INFO | 1539 | Child solution -> Program(id=57dfeae4-1c66-4f39-b0d4-f67ffbd105af,fitness=0.00000000,island_found=9,iteration_found=53,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:46:29,374 | INFO | 1539 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:46:29,374 | INFO | 1539 | New program is worse than best -> 0 <= 0.8626604420448747.
[island 9] 2025-12-28 02:46:29,374 | INFO | 1539 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:46:29,374 | INFO | 1539 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:47:32,956 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 02:47:32,956 | INFO | 1539 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:47:32,957 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 02:47:32,957 | INFO | 1539 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:47:32,957 | INFO | 1539 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:47:32,957 | INFO | 1539 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | ========= EPOCH 54 =========
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | Exploration rate: 0
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | Best prompt: Program(id=2aee90da-3f92-4e32-86b2-fc48e9489513,fitness=0.86266044,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | Best solution: Program(id=9d68ba24-ca6b-4f3c-a26b-cb2302fb1145,fitness=0.86266044,island_found=9,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.273854530617463, 'benchmark_ratio': 0.8626604420448747, 'eval_time': 17.282715320587158})
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | Generating initial populations: True
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | Exploration: False
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | Exploitation: False
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | === SELECTION STEP ===
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | Selected 0 inspirations.
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:47:32,962 | INFO | 1539 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:47:40,410 | INFO | 1539 | Successfully retrieved response, using 1720 prompt tokens and 2318 completion tokens.
[island 9] 2025-12-28 02:47:40,410 | INFO | 1539 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:47:40,411 | INFO | 1539 | Successfully modified parent solution.
[island 9] 2025-12-28 02:47:40,411 | INFO | 1539 | Attempting to evaluate program...
[island 9] 2025-12-28 02:47:44,073 | INFO | 1539 | Evaluated program without errors.
[island 9] 2025-12-28 02:47:44,074 | INFO | 1539 | Child solution -> Program(id=49536edc-e0e6-4ec7-ad5b-443d0fa28692,fitness=0.45300264,island_found=9,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 1.1940527934512397, 'benchmark_ratio': 0.4530026423211214, 'eval_time': 3.068216562271118}).
[island 9] 2025-12-28 02:47:44,074 | INFO | 1539 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:47:44,074 | INFO | 1539 | New program is worse than best -> 0.4530026423211214 <= 0.8626604420448747.
[island 9] 2025-12-28 02:47:44,074 | INFO | 1539 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:47:44,074 | INFO | 1539 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:48:41,173 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 02:48:41,174 | INFO | 1539 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:48:41,174 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 02:48:41,174 | INFO | 1539 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 02:48:41,174 | INFO | 1539 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:48:41,175 | INFO | 1539 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:48:41,175 | INFO | 1539 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:48:41,175 | INFO | 1539 | ========= EPOCH 55 =========
[island 9] 2025-12-28 02:48:41,175 | INFO | 1539 | Global early stopping counter: 2/None
[island 9] 2025-12-28 02:48:41,175 | INFO | 1539 | Exploration rate: 0
[island 9] 2025-12-28 02:48:41,175 | INFO | 1539 | Best prompt: Program(id=2aee90da-3f92-4e32-86b2-fc48e9489513,fitness=0.86266044,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:48:41,175 | INFO | 1539 | Best solution: Program(id=9d68ba24-ca6b-4f3c-a26b-cb2302fb1145,fitness=0.86266044,island_found=9,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.273854530617463, 'benchmark_ratio': 0.8626604420448747, 'eval_time': 17.282715320587158})
[island 9] 2025-12-28 02:48:41,175 | INFO | 1539 | Generating initial populations: True
[island 9] 2025-12-28 02:48:41,176 | INFO | 1539 | Exploration: False
[island 9] 2025-12-28 02:48:41,176 | INFO | 1539 | Exploitation: False
[island 9] 2025-12-28 02:48:41,176 | INFO | 1539 | === SELECTION STEP ===
[island 9] 2025-12-28 02:48:41,176 | INFO | 1539 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:48:41,176 | INFO | 1539 | Selected 0 inspirations.
[island 9] 2025-12-28 02:48:41,176 | INFO | 1539 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:48:41,176 | INFO | 1539 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:48:41,176 | INFO | 1539 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:48:46,375 | INFO | 1539 | Successfully retrieved response, using 1720 prompt tokens and 1526 completion tokens.
[island 9] 2025-12-28 02:48:46,375 | INFO | 1539 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:48:46,376 | INFO | 1539 | Successfully modified parent solution.
[island 9] 2025-12-28 02:48:46,376 | INFO | 1539 | Attempting to evaluate program...
[island 9] 2025-12-28 02:48:47,971 | ERROR | 1539 | Error in evaluating program -> '/tmp/tmpzfx7rzmu/tmp001gs90k.py:127: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 9] 2025-12-28 02:48:47,971 | INFO | 1539 | Child solution -> Program(id=b3bd616a-292c-4264-8e48-f1d281575d31,fitness=0.00000000,island_found=9,iteration_found=55,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:48:47,971 | INFO | 1539 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:48:47,971 | INFO | 1539 | New program is worse than best -> 0 <= 0.8626604420448747.
[island 9] 2025-12-28 02:48:47,972 | INFO | 1539 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:48:47,972 | INFO | 1539 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:49:09,695 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 02:49:09,695 | INFO | 1539 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:49:09,696 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 02:49:09,696 | INFO | 1539 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 02:49:09,696 | INFO | 1539 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:49:09,696 | INFO | 1539 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:49:09,696 | INFO | 1539 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:49:09,700 | INFO | 1539 | ========= EPOCH 56 =========
[island 9] 2025-12-28 02:49:09,700 | INFO | 1539 | Global early stopping counter: 3/None
[island 9] 2025-12-28 02:49:09,700 | INFO | 1539 | Exploration rate: 0
[island 9] 2025-12-28 02:49:09,700 | INFO | 1539 | Best prompt: Program(id=2aee90da-3f92-4e32-86b2-fc48e9489513,fitness=0.86266044,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:49:09,700 | INFO | 1539 | Best solution: Program(id=9d68ba24-ca6b-4f3c-a26b-cb2302fb1145,fitness=0.86266044,island_found=9,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.273854530617463, 'benchmark_ratio': 0.8626604420448747, 'eval_time': 17.282715320587158})
[island 9] 2025-12-28 02:49:09,700 | INFO | 1539 | Generating initial populations: True
[island 9] 2025-12-28 02:49:09,700 | INFO | 1539 | Exploration: False
[island 9] 2025-12-28 02:49:09,700 | INFO | 1539 | Exploitation: False
[island 9] 2025-12-28 02:49:09,700 | INFO | 1539 | === SELECTION STEP ===
[island 9] 2025-12-28 02:49:09,700 | INFO | 1539 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:49:09,700 | INFO | 1539 | Selected 0 inspirations.
[island 9] 2025-12-28 02:49:09,700 | INFO | 1539 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:49:09,700 | INFO | 1539 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:49:09,701 | INFO | 1539 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:49:18,735 | INFO | 1539 | Successfully retrieved response, using 1720 prompt tokens and 2403 completion tokens.
[island 9] 2025-12-28 02:49:18,735 | INFO | 1539 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:49:18,737 | INFO | 1539 | Successfully modified parent solution.
[island 9] 2025-12-28 02:49:18,737 | INFO | 1539 | Attempting to evaluate program...
[island 9] 2025-12-28 02:49:18,998 | ERROR | 1539 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp49kxp2bd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:49:18,998 | INFO | 1539 | Child solution -> Program(id=567e99cf-bb78-4477-b18d-4956cfb15e71,fitness=0.00000000,island_found=9,iteration_found=56,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:49:18,998 | INFO | 1539 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:49:18,998 | INFO | 1539 | New program is worse than best -> 0 <= 0.8626604420448747.
[island 9] 2025-12-28 02:49:18,998 | INFO | 1539 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:49:18,998 | INFO | 1539 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:50:12,242 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 02:50:12,242 | INFO | 1539 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | Early stopping counter increased: 4/None
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | ========= EPOCH 57 =========
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | Global early stopping counter: 4/None
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | Exploration rate: 0
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | Best prompt: Program(id=2aee90da-3f92-4e32-86b2-fc48e9489513,fitness=0.86266044,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | Best solution: Program(id=9d68ba24-ca6b-4f3c-a26b-cb2302fb1145,fitness=0.86266044,island_found=9,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.273854530617463, 'benchmark_ratio': 0.8626604420448747, 'eval_time': 17.282715320587158})
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | Generating initial populations: True
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | Exploration: False
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | Exploitation: False
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | === SELECTION STEP ===
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | Selected 0 inspirations.
[island 9] 2025-12-28 02:50:12,243 | INFO | 1539 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:50:12,244 | INFO | 1539 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:50:12,244 | INFO | 1539 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:50:23,323 | INFO | 1539 | Successfully retrieved response, using 1720 prompt tokens and 2327 completion tokens.
[island 9] 2025-12-28 02:50:23,323 | INFO | 1539 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:50:23,325 | INFO | 1539 | Successfully modified parent solution.
[island 9] 2025-12-28 02:50:23,325 | INFO | 1539 | Attempting to evaluate program...
[island 9] 2025-12-28 02:50:24,172 | ERROR | 1539 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgi5bvmyg/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:50:24,172 | INFO | 1539 | Child solution -> Program(id=317f31ca-1871-4814-85bc-45c702a0e925,fitness=0.00000000,island_found=9,iteration_found=57,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:50:24,172 | INFO | 1539 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:50:24,172 | INFO | 1539 | New program is worse than best -> 0 <= 0.8626604420448747.
[island 9] 2025-12-28 02:50:24,172 | INFO | 1539 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:50:24,172 | INFO | 1539 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:51:26,336 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 02:51:26,336 | INFO | 1539 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:51:26,336 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 02:51:26,336 | INFO | 1539 | Early stopping counter increased: 5/None
[island 9] 2025-12-28 02:51:26,336 | INFO | 1539 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:51:26,336 | INFO | 1539 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | ========= EPOCH 58 =========
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | Global early stopping counter: 5/None
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | Exploration rate: 0
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | Best prompt: Program(id=2aee90da-3f92-4e32-86b2-fc48e9489513,fitness=0.86266044,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | Best solution: Program(id=9d68ba24-ca6b-4f3c-a26b-cb2302fb1145,fitness=0.86266044,island_found=9,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.273854530617463, 'benchmark_ratio': 0.8626604420448747, 'eval_time': 17.282715320587158})
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | Generating initial populations: True
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | Exploration: False
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | Exploitation: False
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | === SELECTION STEP ===
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | Selected 0 inspirations.
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:51:26,337 | INFO | 1539 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:51:49,281 | INFO | 1539 | Successfully retrieved response, using 1720 prompt tokens and 2007 completion tokens.
[island 9] 2025-12-28 02:51:49,281 | INFO | 1539 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:51:49,282 | INFO | 1539 | Successfully modified parent solution.
[island 9] 2025-12-28 02:51:49,283 | INFO | 1539 | Attempting to evaluate program...
[island 9] 2025-12-28 02:51:52,937 | INFO | 1539 | Evaluated program without errors.
[island 9] 2025-12-28 02:51:52,937 | INFO | 1539 | Child solution -> Program(id=a854a5ae-e3f5-43e8-9045-dccf95f99ece,fitness=0.30160903,island_found=9,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 0.795, 'benchmark_ratio': 0.30160902651914284, 'eval_time': 2.9859676361083984}).
[island 9] 2025-12-28 02:51:52,937 | INFO | 1539 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:51:52,937 | INFO | 1539 | New program is worse than best -> 0.30160902651914284 <= 0.8626604420448747.
[island 9] 2025-12-28 02:51:52,937 | INFO | 1539 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:51:52,937 | INFO | 1539 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:52:04,922 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 02:52:04,922 | INFO | 1539 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:52:04,923 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 02:52:04,923 | INFO | 1539 | Early stopping counter increased: 6/None
[island 9] 2025-12-28 02:52:04,923 | INFO | 1539 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:52:04,923 | INFO | 1539 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:52:04,924 | INFO | 1539 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:52:04,924 | INFO | 1539 | ========= EPOCH 59 =========
[island 9] 2025-12-28 02:52:04,924 | INFO | 1539 | Global early stopping counter: 6/None
[island 9] 2025-12-28 02:52:04,924 | INFO | 1539 | Exploration rate: 0
[island 9] 2025-12-28 02:52:04,924 | INFO | 1539 | Best prompt: Program(id=2aee90da-3f92-4e32-86b2-fc48e9489513,fitness=0.86266044,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:52:04,924 | INFO | 1539 | Best solution: Program(id=9d68ba24-ca6b-4f3c-a26b-cb2302fb1145,fitness=0.86266044,island_found=9,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.273854530617463, 'benchmark_ratio': 0.8626604420448747, 'eval_time': 17.282715320587158})
[island 9] 2025-12-28 02:52:04,924 | INFO | 1539 | Generating initial populations: True
[island 9] 2025-12-28 02:52:04,924 | INFO | 1539 | Exploration: False
[island 9] 2025-12-28 02:52:04,924 | INFO | 1539 | Exploitation: False
[island 9] 2025-12-28 02:52:04,925 | INFO | 1539 | === SELECTION STEP ===
[island 9] 2025-12-28 02:52:04,925 | INFO | 1539 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:52:04,925 | INFO | 1539 | Selected 0 inspirations.
[island 9] 2025-12-28 02:52:04,925 | INFO | 1539 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:52:04,925 | INFO | 1539 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:52:04,925 | INFO | 1539 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:52:14,742 | INFO | 1539 | Successfully retrieved response, using 1720 prompt tokens and 3309 completion tokens.
[island 9] 2025-12-28 02:52:14,742 | INFO | 1539 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:52:14,745 | INFO | 1539 | Successfully modified parent solution.
[island 9] 2025-12-28 02:52:14,746 | INFO | 1539 | Attempting to evaluate program...
[island 9] 2025-12-28 02:53:14,878 | ERROR | 1539 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 02:53:14,878 | INFO | 1539 | Child solution -> Program(id=c1103375-fddf-4065-94e7-dfb73da62b9c,fitness=0.00000000,island_found=9,iteration_found=59,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:53:14,878 | INFO | 1539 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:53:14,878 | INFO | 1539 | New program is worse than best -> 0 <= 0.8626604420448747.
[island 9] 2025-12-28 02:53:14,879 | INFO | 1539 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:53:14,879 | INFO | 1539 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:53:14,879 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 02:53:14,879 | INFO | 1539 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | All islands synced.
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | Early stopping counter increased: 7/None
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | ========= EPOCH 60 =========
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | Global early stopping counter: 7/None
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | Exploration rate: 0
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | Best prompt: Program(id=2aee90da-3f92-4e32-86b2-fc48e9489513,fitness=0.86266044,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | Best solution: Program(id=9d68ba24-ca6b-4f3c-a26b-cb2302fb1145,fitness=0.86266044,island_found=9,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.273854530617463, 'benchmark_ratio': 0.8626604420448747, 'eval_time': 17.282715320587158})
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | Generating initial populations: True
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | Exploration: False
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | Exploitation: False
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | === SELECTION STEP ===
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | Selected 0 inspirations.
[island 9] 2025-12-28 02:53:14,880 | INFO | 1539 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:53:14,881 | INFO | 1539 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:53:14,881 | INFO | 1539 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:53:23,966 | INFO | 1539 | Successfully retrieved response, using 1720 prompt tokens and 2435 completion tokens.
[island 9] 2025-12-28 02:53:23,966 | INFO | 1539 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:53:23,969 | INFO | 1539 | Successfully modified parent solution.
[island 9] 2025-12-28 02:53:23,969 | INFO | 1539 | Attempting to evaluate program...
[island 9] 2025-12-28 02:53:24,498 | ERROR | 1539 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpor6d0n55/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:53:24,498 | INFO | 1539 | Child solution -> Program(id=94edc468-b3dc-43d3-af34-7e985cbe6234,fitness=0.00000000,island_found=9,iteration_found=60,returncode=1,eval_metrics={}).
