[island 5] 2026-02-02 14:50:14,235 | INFO | 4215 | === CodeEvolve ===
[island 5] 2026-02-02 16:28:15,374 | INFO | 4215 | Global early stopping counter: 0/None
[island 5] 2026-02-02 16:28:15,375 | INFO | 4215 | Exploration rate: 0.2
[island 5] 2026-02-02 16:28:15,375 | INFO | 4215 | Best prompt: Program(id=6ad79f26-dd13-4e2b-8647-0e24d70ca5b9,fitness=0.87980150,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 16:28:15,375 | INFO | 4215 | Best solution: Program(id=c11a217d-21ad-42e3-b7a4-d737de820862,fitness=0.93251453,island_found=6,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.0723481479231213, 'benchmark_ratio': 0.9325145312914506, 'eval_time': 7.825687885284424})
[island 5] 2026-02-02 16:28:15,375 | INFO | 4215 | Generating initial populations: False
[island 5] 2026-02-02 16:28:15,375 | INFO | 4215 | Exploration: True
[island 5] 2026-02-02 16:28:15,375 | INFO | 4215 | Exploitation: False
[island 5] 2026-02-02 16:28:15,375 | INFO | 4215 | === SELECTION STEP ===
[island 5] 2026-02-02 16:28:15,375 | INFO | 4215 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-02 16:28:15,375 | INFO | 4215 | Selected 0 inspirations.
[island 5] 2026-02-02 16:28:15,375 | INFO | 4215 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 16:28:15,375 | INFO | 4215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 16:28:15,375 | INFO | 4215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 16:28:40,193 | INFO | 4215 | Successfully retrieved response, using 2298 prompt tokens and 2673 completion tokens.
[island 5] 2026-02-02 16:28:40,193 | INFO | 4215 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 16:28:40,195 | INFO | 4215 | Successfully modified parent solution.
[island 5] 2026-02-02 16:28:40,195 | INFO | 4215 | Attempting to evaluate program...
[island 5] 2026-02-02 16:28:40,997 | INFO | 4215 | Evaluated program without errors.
[island 5] 2026-02-02 16:28:40,997 | INFO | 4215 | Child solution -> Program(id=03f802a9-ae30-4491-9d04-65ac024671fb,fitness=0.66728348,island_found=5,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.05177047932928915, 'benchmark_ratio': 0.6672834848210032, 'eval_time': 0.049... [TRUNCATED]
[island 5] 2026-02-02 16:28:40,997 | INFO | 4215 | Adding child_sol to sol_db.
[island 5] 2026-02-02 16:28:40,998 | INFO | 4215 | New program is worse than best -> 0.6672834848210032 <= 0.9325145312914506.
[island 5] 2026-02-02 16:28:40,998 | INFO | 4215 | === MIGRATION STEP ===
[island 5] 2026-02-02 16:28:40,998 | INFO | 4215 | Waiting for other islands to start migration...
[island 5] 2026-02-02 16:29:42,513 | INFO | 4215 | Migration started.
[island 5] 2026-02-02 16:29:42,513 | INFO | 4215 | Informing other islands: 8 migrants being sent.
[island 5] 2026-02-02 16:29:42,513 | INFO | 4215 | Receiving migrant counts from each neighbor.
[island 5] 2026-02-02 16:29:42,513 | INFO | 4215 | Island 6 is sending 8 migrants.
[island 5] 2026-02-02 16:29:42,513 | INFO | 4215 | Island 4 is sending 8 migrants.
[island 5] 2026-02-02 16:29:42,514 | INFO | 4215 | Starting SEND and RECV threads...
[island 5] 2026-02-02 16:29:42,514 | INFO | 4215 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-02-02 16:29:42,514 | INFO | 4215 | [SEND THREAD] Sent Program(id=484ce5e2-bfb2-4c57-b81c-a70e7ca10d80,fitness=0.87980150,island_found=5,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.06825846329501532, 'benchmark_ratio': 0.8798014978056369, 'eval_time': 34.6... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,514 | INFO | 4215 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-02-02 16:29:42,515 | INFO | 4215 | [RECV THREAD] Received Program(id=2225a221-9001-417c-a623-046758f1aef7,fitness=0.94314010,island_found=6,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.07317252125583293, 'benchmark_ratio': 0.943140098552407, 'eval_time': 4... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,515 | INFO | 4215 | [RECV THREAD] Received Program(id=6100ac09-15f5-477c-912e-15bae93470dc,fitness=0.93826413,island_found=6,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07279422480054798, 'benchmark_ratio': 0.938264134871013, 'eval_time': 2... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,515 | INFO | 4215 | [RECV THREAD] Received Program(id=f5fff8d8-d8e4-4f10-850e-39ec240a1e7e,fitness=0.93238833,island_found=6,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.07233835684914343, 'benchmark_ratio': 0.9323883315334275, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,515 | INFO | 4215 | [RECV THREAD] Received Program(id=4f7b0739-5de8-4da3-9797-d38a5df16c74,fitness=0.92169262,island_found=6,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.0715085413422956, 'benchmark_ratio': 0.9216926186418016, 'eval_time': 4... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,515 | INFO | 4215 | [RECV THREAD] Received Program(id=306c512f-fa8e-479a-ab4b-80894e02dce3,fitness=0.89950624,island_found=6,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.06978723494143241, 'benchmark_ratio': 0.899506242380787, 'eval_time': 4... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,515 | INFO | 4215 | [RECV THREAD] Received Program(id=91f91991-8dec-4134-9b54-b8ce9c8604ad,fitness=0.86740300,island_found=6,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.06729653927613057, 'benchmark_ratio': 0.8674030031467067, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,515 | INFO | 4215 | [RECV THREAD] Received Program(id=7142dee5-8fed-42f8-8023-7e69a7136ab0,fitness=0.71642068,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.055582736215722406, 'benchmark_ratio': 0.7164206783175459, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,515 | INFO | 4215 | [RECV THREAD] Received Program(id=1c69d449-be4b-44c7-8d1c-2471789bdf61,fitness=0.68662870,island_found=6,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.053271357297922484, 'benchmark_ratio': 0.6866287003603562, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,517 | INFO | 4215 | [RECV THREAD] Received Program(id=8e2dd7c1-ea6b-4dfb-8294-b399d9398715,fitness=0.95721356,island_found=4,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,517 | INFO | 4215 | [RECV THREAD] Received Program(id=9e8774af-5093-415e-8dbc-c3abce83d5f8,fitness=0.87402415,island_found=4,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.06781023419596567, 'benchmark_ratio': 0.8740241536688439, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,518 | INFO | 4215 | [RECV THREAD] Received Program(id=9ef36330-3600-4bcf-8f9d-20839acecba1,fitness=0.87402184,island_found=4,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.06781005450855021, 'benchmark_ratio': 0.874021837629929, 'eval_time': 5... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,518 | INFO | 4215 | [RECV THREAD] Received Program(id=8ffe60ba-045e-4b0b-bbb0-0d4205f0b023,fitness=0.82766368,island_found=4,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.06421340652008788, 'benchmark_ratio': 0.8276636845954485, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,518 | INFO | 4215 | [RECV THREAD] Received Program(id=43f7d8ec-d594-45d7-91d8-eb67ec8a5118,fitness=0.75270096,island_found=4,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.05839750322138842, 'benchmark_ratio': 0.7527009592968525, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,518 | INFO | 4215 | [RECV THREAD] Received Program(id=0f03841b-950b-4d26-8876-253e68581d43,fitness=0.74115660,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.05750184627576792, 'benchmark_ratio': 0.7411565985796889, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,518 | INFO | 4215 | [RECV THREAD] Received Program(id=f93d2ab3-7eb5-43a4-a22b-a6e51c1058f1,fitness=0.73697273,island_found=4,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.05717724522583968, 'benchmark_ratio': 0.7369727292669291, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,519 | INFO | 4215 | [RECV THREAD] Received Program(id=b3f4dd0d-485c-465a-b8de-d84a6cc69367,fitness=0.72188281,island_found=4,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.05600651020379637, 'benchmark_ratio': 0.7218828140211747, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,519 | INFO | 4215 | [RECV THREAD] Received migrants.
[island 5] 2026-02-02 16:29:42,519 | INFO | 4215 | [SEND THREAD] Sent Program(id=ef590f09-21d0-4b33-87b5-a2fef2240760,fitness=0.85145295,island_found=5,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.06605907139369116, 'benchmark_ratio': 0.8514529503048921, 'eval_time': 51.7... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,519 | INFO | 4215 | [SEND THREAD] Sent Program(id=c11c27a4-ff9e-49d8-b85b-c1d5c03f841e,fitness=0.85051551,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.06598634140319817, 'benchmark_ratio': 0.8505155141031047, 'eval_time': 58.9... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,519 | INFO | 4215 | [SEND THREAD] Sent Program(id=8ea36ae3-1f1d-4fcd-bf6e-41b40a02f309,fitness=0.85051551,island_found=5,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.06598634140319817, 'benchmark_ratio': 0.8505155141031047, 'eval_time': 6.63... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,519 | INFO | 4215 | [SEND THREAD] Sent Program(id=90224b7e-97dc-4997-b570-8e2d88004403,fitness=0.84837372,island_found=5,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06582017281837313, 'benchmark_ratio': 0.8483737229938403, 'eval_time': 9.70... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,519 | INFO | 4215 | [SEND THREAD] Sent Program(id=bd8d57e0-3719-41c3-a8c5-1c05e5c4ed7d,fitness=0.84703557,island_found=5,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06571635389154648, 'benchmark_ratio': 0.8470355732185093, 'eval_time': 56.2... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,520 | INFO | 4215 | [SEND THREAD] Sent Program(id=16de03e5-6db6-4cff-9a6f-de2b1c3dd705,fitness=0.84703557,island_found=5,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.06571635389154648, 'benchmark_ratio': 0.8470355732185093, 'eval_time': 58.0... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,520 | INFO | 4215 | [SEND THREAD] Sent Program(id=2d4f1c51-70a9-4da5-a8cd-d32987703c13,fitness=0.84703557,island_found=5,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.06571635389154648, 'benchmark_ratio': 0.8470355732185093, 'eval_time': 56.3... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,520 | INFO | 4215 | [SEND THREAD] Sent Program(id=484ce5e2-bfb2-4c57-b81c-a70e7ca10d80,fitness=0.87980150,island_found=5,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.06825846329501532, 'benchmark_ratio': 0.8798014978056369, 'eval_time': 34.6... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,520 | INFO | 4215 | [SEND THREAD] Sent Program(id=ef590f09-21d0-4b33-87b5-a2fef2240760,fitness=0.85145295,island_found=5,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.06605907139369116, 'benchmark_ratio': 0.8514529503048921, 'eval_time': 51.7... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,520 | INFO | 4215 | [SEND THREAD] Sent Program(id=c11c27a4-ff9e-49d8-b85b-c1d5c03f841e,fitness=0.85051551,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.06598634140319817, 'benchmark_ratio': 0.8505155141031047, 'eval_time': 58.9... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,520 | INFO | 4215 | [SEND THREAD] Sent Program(id=8ea36ae3-1f1d-4fcd-bf6e-41b40a02f309,fitness=0.85051551,island_found=5,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.06598634140319817, 'benchmark_ratio': 0.8505155141031047, 'eval_time': 6.63... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,520 | INFO | 4215 | [SEND THREAD] Sent Program(id=90224b7e-97dc-4997-b570-8e2d88004403,fitness=0.84837372,island_found=5,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06582017281837313, 'benchmark_ratio': 0.8483737229938403, 'eval_time': 9.70... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,520 | INFO | 4215 | [SEND THREAD] Sent Program(id=bd8d57e0-3719-41c3-a8c5-1c05e5c4ed7d,fitness=0.84703557,island_found=5,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06571635389154648, 'benchmark_ratio': 0.8470355732185093, 'eval_time': 56.2... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,521 | INFO | 4215 | [SEND THREAD] Sent Program(id=16de03e5-6db6-4cff-9a6f-de2b1c3dd705,fitness=0.84703557,island_found=5,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.06571635389154648, 'benchmark_ratio': 0.8470355732185093, 'eval_time': 58.0... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,521 | INFO | 4215 | [SEND THREAD] Sent Program(id=2d4f1c51-70a9-4da5-a8cd-d32987703c13,fitness=0.84703557,island_found=5,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.06571635389154648, 'benchmark_ratio': 0.8470355732185093, 'eval_time': 56.3... [TRUNCATED]
[island 5] 2026-02-02 16:29:42,521 | INFO | 4215 | [SEND THREAD] Migrants sent.
[island 5] 2026-02-02 16:29:42,521 | INFO | 4215 | Threads finished.
[island 5] 2026-02-02 16:29:42,521 | INFO | 4215 | Waiting for other islands to finish migration...
[island 5] 2026-02-02 16:29:42,523 | INFO | 4215 | Migration finished.
[island 5] 2026-02-02 16:29:42,523 | INFO | 4215 | === CHECKPOINT STEP ===
[island 5] 2026-02-02 16:29:42,524 | INFO | 4215 | Waiting for other islands to arrive at barrier...
[island 5] 2026-02-02 16:29:42,524 | INFO | 4215 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-02-02 16:29:42,527 | INFO | 4215 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/5/best_sol.py'.
[island 5] 2026-02-02 16:29:42,527 | INFO | 4215 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/5/best_prompt.txt'.
[island 5] 2026-02-02 16:29:42,527 | INFO | 4215 | Checkpoint 80 successfully saved.
[island 5] 2026-02-02 16:29:42,527 | INFO | 4215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 16:29:42,527 | INFO | 4215 | Waiting for all islands to report progress...
[island 5] 2026-02-02 16:29:42,531 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 16:29:42,531 | INFO | 4215 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 16:29:42,531 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 16:29:42,531 | INFO | 4215 | Early stopping counter increased: 1/None
[island 5] 2026-02-02 16:29:42,531 | INFO | 4215 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 16:29:42,531 | INFO | 4215 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | ========= EPOCH 81 =========
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | Global early stopping counter: 1/None
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | Exploration rate: 0.2
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | Best prompt: Program(id=6ad79f26-dd13-4e2b-8647-0e24d70ca5b9,fitness=0.87980150,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | Best solution: Program(id=8e2dd7c1-ea6b-4dfb-8294-b399d9398715,fitness=0.95721356,island_found=4,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 17.322948694229126})
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | Generating initial populations: False
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | Exploration: True
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | Exploitation: False
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | === SELECTION STEP ===
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | Selected 0 inspirations.
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 16:29:42,532 | INFO | 4215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 16:29:59,296 | INFO | 4215 | Successfully retrieved response, using 3480 prompt tokens and 4275 completion tokens.
[island 5] 2026-02-02 16:29:59,297 | INFO | 4215 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 16:29:59,299 | INFO | 4215 | Successfully modified parent solution.
[island 5] 2026-02-02 16:29:59,299 | INFO | 4215 | Attempting to evaluate program...
[island 5] 2026-02-02 16:30:00,068 | INFO | 4215 | Evaluated program without errors.
[island 5] 2026-02-02 16:30:00,069 | INFO | 4215 | Child solution -> Program(id=278e5179-1b66-4a8f-9443-15066f9a5856,fitness=0.01025930,island_found=5,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438957, 'benchmark_ratio': 0.010259300779117981, 'eval_time': 0... [TRUNCATED]
[island 5] 2026-02-02 16:30:00,069 | INFO | 4215 | Adding child_sol to sol_db.
[island 5] 2026-02-02 16:30:00,069 | INFO | 4215 | New program is worse than best -> 0.010259300779117981 <= 0.9572135554039098.
[island 5] 2026-02-02 16:30:00,069 | INFO | 4215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 16:30:00,069 | INFO | 4215 | Waiting for all islands to report progress...
[island 5] 2026-02-02 16:31:03,651 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 16:31:03,651 | INFO | 4215 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 16:31:03,652 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 16:31:03,652 | INFO | 4215 | Early stopping counter increased: 2/None
[island 5] 2026-02-02 16:31:03,652 | INFO | 4215 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 16:31:03,652 | INFO | 4215 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | ========= EPOCH 82 =========
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | Global early stopping counter: 2/None
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | Exploration rate: 0.2
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | Best prompt: Program(id=6ad79f26-dd13-4e2b-8647-0e24d70ca5b9,fitness=0.87980150,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | Best solution: Program(id=8e2dd7c1-ea6b-4dfb-8294-b399d9398715,fitness=0.95721356,island_found=4,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 17.322948694229126})
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | Generating initial populations: False
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | Exploration: False
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | Exploitation: True
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | === SELECTION STEP ===
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | Selected 0 inspirations.
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 16:31:03,653 | INFO | 4215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 16:31:21,459 | INFO | 4215 | Successfully retrieved response, using 3824 prompt tokens and 5249 completion tokens.
[island 5] 2026-02-02 16:31:21,459 | INFO | 4215 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 16:31:21,464 | INFO | 4215 | Successfully modified parent solution.
[island 5] 2026-02-02 16:31:21,465 | INFO | 4215 | Attempting to evaluate program...
[island 5] 2026-02-02 16:32:21,606 | ERROR | 4215 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-02-02 16:32:21,607 | INFO | 4215 | Child solution -> Program(id=dcb9f86f-365b-4dc3-8551-7f3882ef91fb,fitness=0.00000000,island_found=5,iteration_found=82,returncode=1,eval_metrics={}).
[island 5] 2026-02-02 16:32:21,607 | INFO | 4215 | Adding child_sol to sol_db.
[island 5] 2026-02-02 16:32:21,607 | INFO | 4215 | New program is worse than best -> 0 <= 0.9572135554039098.
[island 5] 2026-02-02 16:32:21,607 | INFO | 4215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 16:32:21,607 | INFO | 4215 | Waiting for all islands to report progress...
[island 5] 2026-02-02 16:32:25,028 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 16:32:25,028 | INFO | 4215 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 16:32:25,028 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 16:32:25,028 | INFO | 4215 | Early stopping counter increased: 3/None
[island 5] 2026-02-02 16:32:25,029 | INFO | 4215 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 16:32:25,029 | INFO | 4215 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 16:32:25,029 | INFO | 4215 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 16:32:25,029 | INFO | 4215 | ========= EPOCH 83 =========
[island 5] 2026-02-02 16:32:25,029 | INFO | 4215 | Global early stopping counter: 3/None
[island 5] 2026-02-02 16:32:25,029 | INFO | 4215 | Exploration rate: 0.2
[island 5] 2026-02-02 16:32:25,029 | INFO | 4215 | Best prompt: Program(id=6ad79f26-dd13-4e2b-8647-0e24d70ca5b9,fitness=0.87980150,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 16:32:25,029 | INFO | 4215 | Best solution: Program(id=8e2dd7c1-ea6b-4dfb-8294-b399d9398715,fitness=0.95721356,island_found=4,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 17.322948694229126})
[island 5] 2026-02-02 16:32:25,029 | INFO | 4215 | Generating initial populations: False
[island 5] 2026-02-02 16:32:25,030 | INFO | 4215 | Exploration: False
[island 5] 2026-02-02 16:32:25,030 | INFO | 4215 | Exploitation: True
[island 5] 2026-02-02 16:32:25,030 | INFO | 4215 | === SELECTION STEP ===
[island 5] 2026-02-02 16:32:25,030 | INFO | 4215 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-02 16:32:25,030 | INFO | 4215 | Selected 0 inspirations.
[island 5] 2026-02-02 16:32:25,030 | INFO | 4215 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 16:32:25,030 | INFO | 4215 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 16:32:25,030 | INFO | 4215 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 16:32:40,432 | INFO | 4215 | Successfully retrieved response, using 3726 prompt tokens and 4570 completion tokens.
[island 5] 2026-02-02 16:32:40,432 | INFO | 4215 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 16:32:40,435 | INFO | 4215 | Successfully modified parent solution.
[island 5] 2026-02-02 16:32:40,435 | INFO | 4215 | Attempting to evaluate program...
[island 5] 2026-02-02 16:33:40,597 | ERROR | 4215 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-02-02 16:33:40,597 | INFO | 4215 | Child solution -> Program(id=17df686d-fd45-4e17-a4d9-718846bf7281,fitness=0.00000000,island_found=5,iteration_found=83,returncode=1,eval_metrics={}).
[island 5] 2026-02-02 16:33:40,597 | INFO | 4215 | Adding child_sol to sol_db.
[island 5] 2026-02-02 16:33:40,597 | INFO | 4215 | New program is worse than best -> 0 <= 0.9572135554039098.
[island 5] 2026-02-02 16:33:40,598 | INFO | 4215 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 16:33:40,598 | INFO | 4215 | Waiting for all islands to report progress...
[island 5] 2026-02-02 16:33:41,325 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 16:33:41,325 | INFO | 4215 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 16:33:41,326 | INFO | 4215 | All islands synced.
[island 5] 2026-02-02 16:33:41,326 | INFO | 4215 | Early stopping counter increased: 4/None
[island 5] 2026-02-02 16:33:41,326 | INFO | 4215 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 16:33:41,326 | INFO | 4215 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 16:33:41,326 | INFO | 4215 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 16:33:41,327 | INFO | 4215 | ========= EPOCH 84 =========
[island 5] 2026-02-02 16:33:41,327 | INFO | 4215 | Global early stopping counter: 4/None
[island 5] 2026-02-02 16:33:41,327 | INFO | 4215 | Exploration rate: 0.2
