[island 6] 2026-01-27 16:15:26,583 | INFO | 6363 | === CodeEvolve ===
[island 6] 2026-01-27 17:26:34,478 | INFO | 6363 | sol_db EliteMap: {20: ('ee018ccf-23de-43ae-b3cf-f0532985aba8', 0.8200253029153963), 6: ('d32fb58e-2bfd-40b7-844c-0ef11fb7bdd0', 0.6850663281873187), 17: ('44d7803b-8de5-4c74-9ec9-d89d6f2321c7', 0.5998794232258775), 25: ('2907259a-ac50-4765-a... [TRUNCATED]
[island 6] 2026-01-27 17:26:34,478 | INFO | 6363 | Generating initial populations: False
[island 6] 2026-01-27 17:26:34,478 | INFO | 6363 | Exploration: False
[island 6] 2026-01-27 17:26:34,478 | INFO | 6363 | Exploitation: True
[island 6] 2026-01-27 17:26:34,478 | INFO | 6363 | === SELECTION STEP ===
[island 6] 2026-01-27 17:26:34,478 | INFO | 6363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:26:34,478 | INFO | 6363 | Selected 3 inspirations.
[island 6] 2026-01-27 17:26:34,478 | INFO | 6363 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:26:34,478 | INFO | 6363 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2026-01-27 17:26:34,478 | INFO | 6363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:36:50,307 | INFO | 6363 | Successfully retrieved response, using 17584 prompt tokens and 4216 completion tokens.
[island 6] 2026-01-27 17:36:50,307 | INFO | 6363 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:36:50,310 | INFO | 6363 | Successfully modified parent solution.
[island 6] 2026-01-27 17:36:50,310 | INFO | 6363 | Attempting to evaluate program...
[island 6] 2026-01-27 17:36:52,848 | INFO | 6363 | Evaluated program without errors.
[island 6] 2026-01-27 17:36:52,848 | INFO | 6363 | Child solution -> Program(id=90f54ddf-eefb-45f3-9031-34e6759fe046,fitness=0.89124466,island_found=6,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.06914626901815495, 'benchmark_ratio': 0.8912446620269401, 'eval_time': 2.024142026901245}).
[island 6] 2026-01-27 17:36:52,848 | INFO | 6363 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 17:36:52,848 | INFO | 6363 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:36:52,848 | INFO | 6363 | New best program found -> 0.8912446620269401.
[island 6] 2026-01-27 17:36:52,848 | INFO | 6363 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 17:36:52,848 | INFO | 6363 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 17:36:52,849 | INFO | 6363 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 17:36:52,850 | INFO | 6363 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_1/6/best_sol.py'.
[island 6] 2026-01-27 17:36:52,851 | INFO | 6363 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_1/6/best_prompt.txt'.
[island 6] 2026-01-27 17:36:52,851 | INFO | 6363 | Checkpoint 50 successfully saved.
[island 6] 2026-01-27 17:36:52,851 | INFO | 6363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:36:52,851 | INFO | 6363 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:36:52,853 | INFO | 6363 | All islands synced.
[island 6] 2026-01-27 17:36:52,853 | INFO | 6363 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:36:52,854 | INFO | 6363 | All islands synced.
[island 6] 2026-01-27 17:36:52,854 | INFO | 6363 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:36:52,854 | INFO | 6363 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:36:52,854 | INFO | 6363 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:36:52,854 | INFO | 6363 | ========= EPOCH 51 =========
[island 6] 2026-01-27 17:36:52,854 | INFO | 6363 | Global early stopping counter: 0/None
[island 6] 2026-01-27 17:36:52,854 | INFO | 6363 | Exploration rate: 0.22979289997617192
[island 6] 2026-01-27 17:36:52,854 | INFO | 6363 | Best prompt: Program(id=62b7800f-7303-4954-a67b-eec2ac151e52,fitness=0.89124466,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:36:52,854 | INFO | 6363 | Best solution: Program(id=90f54ddf-eefb-45f3-9031-34e6759fe046,fitness=0.89124466,island_found=6,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.06914626901815495, 'benchmark_ratio': 0.8912446620269401, 'eval_time': 2.024142026901245})
[island 6] 2026-01-27 17:36:52,854 | INFO | 6363 | sol_db EliteMap: {20: ('ee018ccf-23de-43ae-b3cf-f0532985aba8', 0.8200253029153963), 6: ('d32fb58e-2bfd-40b7-844c-0ef11fb7bdd0', 0.6850663281873187), 17: ('44d7803b-8de5-4c74-9ec9-d89d6f2321c7', 0.5998794232258775), 25: ('2907259a-ac50-4765-a... [TRUNCATED]
[island 6] 2026-01-27 17:36:52,854 | INFO | 6363 | Generating initial populations: False
[island 6] 2026-01-27 17:36:52,854 | INFO | 6363 | Exploration: False
[island 6] 2026-01-27 17:36:52,854 | INFO | 6363 | Exploitation: True
[island 6] 2026-01-27 17:36:52,854 | INFO | 6363 | === SELECTION STEP ===
[island 6] 2026-01-27 17:36:52,855 | INFO | 6363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:36:52,855 | INFO | 6363 | Selected 3 inspirations.
[island 6] 2026-01-27 17:36:52,855 | INFO | 6363 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:36:52,855 | INFO | 6363 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2026-01-27 17:36:52,855 | INFO | 6363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:37:05,250 | INFO | 6363 | Successfully retrieved response, using 18556 prompt tokens and 3058 completion tokens.
[island 6] 2026-01-27 17:37:05,250 | INFO | 6363 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:37:05,255 | INFO | 6363 | Successfully modified parent solution.
[island 6] 2026-01-27 17:37:05,255 | INFO | 6363 | Attempting to evaluate program...
[island 6] 2026-01-27 17:37:06,255 | INFO | 6363 | Evaluated program without errors.
[island 6] 2026-01-27 17:37:06,255 | INFO | 6363 | Child solution -> Program(id=1380a04d-354a-4f42-a28f-eb42d8d0dbc1,fitness=0.69132950,island_found=6,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.05363606410907917, 'benchmark_ratio': 0.6913295035022137, 'eval_time': 0.311... [TRUNCATED]
[island 6] 2026-01-27 17:37:06,255 | INFO | 6363 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:37:06,255 | INFO | 6363 | New program is worse than best -> 0.6913295035022137 <= 0.8912446620269401.
[island 6] 2026-01-27 17:37:06,255 | INFO | 6363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:37:06,256 | INFO | 6363 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:38:09,948 | INFO | 6363 | All islands synced.
[island 6] 2026-01-27 17:38:09,948 | INFO | 6363 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:38:09,949 | INFO | 6363 | All islands synced.
[island 6] 2026-01-27 17:38:09,949 | INFO | 6363 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 17:38:09,949 | INFO | 6363 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:38:09,949 | INFO | 6363 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:38:09,950 | INFO | 6363 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:38:09,950 | INFO | 6363 | ========= EPOCH 52 =========
[island 6] 2026-01-27 17:38:09,950 | INFO | 6363 | Global early stopping counter: 1/None
[island 6] 2026-01-27 17:38:09,950 | INFO | 6363 | Exploration rate: 0.2183032549773633
[island 6] 2026-01-27 17:38:09,950 | INFO | 6363 | Best prompt: Program(id=62b7800f-7303-4954-a67b-eec2ac151e52,fitness=0.89124466,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:38:09,950 | INFO | 6363 | Best solution: Program(id=90f54ddf-eefb-45f3-9031-34e6759fe046,fitness=0.89124466,island_found=6,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.06914626901815495, 'benchmark_ratio': 0.8912446620269401, 'eval_time': 2.024142026901245})
[island 6] 2026-01-27 17:38:09,950 | INFO | 6363 | sol_db EliteMap: {20: ('ee018ccf-23de-43ae-b3cf-f0532985aba8', 0.8200253029153963), 6: ('d32fb58e-2bfd-40b7-844c-0ef11fb7bdd0', 0.6850663281873187), 17: ('44d7803b-8de5-4c74-9ec9-d89d6f2321c7', 0.5998794232258775), 25: ('2907259a-ac50-4765-a... [TRUNCATED]
[island 6] 2026-01-27 17:38:09,950 | INFO | 6363 | Generating initial populations: False
[island 6] 2026-01-27 17:38:09,950 | INFO | 6363 | Exploration: False
[island 6] 2026-01-27 17:38:09,950 | INFO | 6363 | Exploitation: True
[island 6] 2026-01-27 17:38:09,950 | INFO | 6363 | === SELECTION STEP ===
[island 6] 2026-01-27 17:38:09,950 | INFO | 6363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:38:09,951 | INFO | 6363 | Selected 3 inspirations.
[island 6] 2026-01-27 17:38:09,951 | INFO | 6363 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:38:09,951 | INFO | 6363 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2026-01-27 17:38:09,951 | INFO | 6363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:38:21,166 | INFO | 6363 | Successfully retrieved response, using 12541 prompt tokens and 2556 completion tokens.
[island 6] 2026-01-27 17:38:21,166 | INFO | 6363 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:38:21,169 | INFO | 6363 | Successfully modified parent solution.
[island 6] 2026-01-27 17:38:21,169 | INFO | 6363 | Attempting to evaluate program...
[island 6] 2026-01-27 17:38:29,174 | INFO | 6363 | Evaluated program without errors.
[island 6] 2026-01-27 17:38:29,174 | INFO | 6363 | Child solution -> Program(id=c48c7281-70a0-4e32-8713-5564592a25f2,fitness=0.68506633,island_found=6,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.05315014231489232, 'benchmark_ratio': 0.6850663281873187, 'eval_time': 7.211654186248779}).
[island 6] 2026-01-27 17:38:29,174 | INFO | 6363 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:38:29,174 | INFO | 6363 | New program is worse than best -> 0.6850663281873187 <= 0.8912446620269401.
[island 6] 2026-01-27 17:38:29,174 | INFO | 6363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:38:29,174 | INFO | 6363 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:39:24,507 | INFO | 6363 | All islands synced.
[island 6] 2026-01-27 17:39:24,507 | INFO | 6363 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | All islands synced.
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | ========= EPOCH 53 =========
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | Global early stopping counter: 0/None
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | Exploration rate: 0.2183032549773633
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | Best prompt: Program(id=62b7800f-7303-4954-a67b-eec2ac151e52,fitness=0.89124466,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | Best solution: Program(id=90f54ddf-eefb-45f3-9031-34e6759fe046,fitness=0.89124466,island_found=6,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.06914626901815495, 'benchmark_ratio': 0.8912446620269401, 'eval_time': 2.024142026901245})
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | sol_db EliteMap: {20: ('ee018ccf-23de-43ae-b3cf-f0532985aba8', 0.8200253029153963), 6: ('d32fb58e-2bfd-40b7-844c-0ef11fb7bdd0', 0.6850663281873187), 17: ('44d7803b-8de5-4c74-9ec9-d89d6f2321c7', 0.5998794232258775), 25: ('2907259a-ac50-4765-a... [TRUNCATED]
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | Generating initial populations: False
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | Exploration: False
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | Exploitation: True
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | === SELECTION STEP ===
[island 6] 2026-01-27 17:39:24,508 | INFO | 6363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:39:24,509 | INFO | 6363 | Selected 3 inspirations.
[island 6] 2026-01-27 17:39:24,509 | INFO | 6363 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:39:24,509 | INFO | 6363 | Chat consists of 8 messages (max_chat_depth = None).
[island 6] 2026-01-27 17:39:24,509 | INFO | 6363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:39:41,546 | INFO | 6363 | Successfully retrieved response, using 24332 prompt tokens and 3985 completion tokens.
[island 6] 2026-01-27 17:39:41,547 | INFO | 6363 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:39:41,549 | INFO | 6363 | Successfully modified parent solution.
[island 6] 2026-01-27 17:39:41,549 | INFO | 6363 | Attempting to evaluate program...
[island 6] 2026-01-27 17:39:57,884 | INFO | 6363 | Evaluated program without errors.
[island 6] 2026-01-27 17:39:57,885 | INFO | 6363 | Child solution -> Program(id=e89d39dd-1f7a-4dc7-a2f0-50918875b6fc,fitness=0.88104991,island_found=6,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.06835531981711584, 'benchmark_ratio': 0.8810499072936733, 'eval_time': 14.19... [TRUNCATED]
[island 6] 2026-01-27 17:39:57,885 | INFO | 6363 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:39:57,885 | INFO | 6363 | New program is worse than best -> 0.8810499072936733 <= 0.8912446620269401.
[island 6] 2026-01-27 17:39:57,885 | INFO | 6363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:39:57,885 | INFO | 6363 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:40:40,568 | INFO | 6363 | All islands synced.
[island 6] 2026-01-27 17:40:40,568 | INFO | 6363 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:40:40,569 | INFO | 6363 | All islands synced.
[island 6] 2026-01-27 17:40:40,569 | INFO | 6363 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 17:40:40,569 | INFO | 6363 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:40:40,569 | INFO | 6363 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | ========= EPOCH 54 =========
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | Global early stopping counter: 1/None
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | Exploration rate: 0.2183032549773633
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | Best prompt: Program(id=62b7800f-7303-4954-a67b-eec2ac151e52,fitness=0.89124466,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | Best solution: Program(id=90f54ddf-eefb-45f3-9031-34e6759fe046,fitness=0.89124466,island_found=6,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.06914626901815495, 'benchmark_ratio': 0.8912446620269401, 'eval_time': 2.024142026901245})
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | sol_db EliteMap: {20: ('ee018ccf-23de-43ae-b3cf-f0532985aba8', 0.8200253029153963), 6: ('d32fb58e-2bfd-40b7-844c-0ef11fb7bdd0', 0.6850663281873187), 17: ('44d7803b-8de5-4c74-9ec9-d89d6f2321c7', 0.5998794232258775), 25: ('2907259a-ac50-4765-a... [TRUNCATED]
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | Generating initial populations: False
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | Exploration: False
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | Exploitation: True
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | === SELECTION STEP ===
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | Selected 3 inspirations.
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2026-01-27 17:40:40,570 | INFO | 6363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:40:56,362 | INFO | 6363 | Successfully retrieved response, using 17634 prompt tokens and 3868 completion tokens.
[island 6] 2026-01-27 17:40:56,362 | INFO | 6363 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:40:56,364 | INFO | 6363 | Successfully modified parent solution.
[island 6] 2026-01-27 17:40:56,365 | INFO | 6363 | Attempting to evaluate program...
[island 6] 2026-01-27 17:41:01,534 | INFO | 6363 | Evaluated program without errors.
[island 6] 2026-01-27 17:41:01,534 | INFO | 6363 | Child solution -> Program(id=191e4045-aecb-475d-86c1-37452a72fefe,fitness=0.88104991,island_found=6,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.06835531981711584, 'benchmark_ratio': 0.8810499072936733, 'eval_time': 4.064... [TRUNCATED]
[island 6] 2026-01-27 17:41:01,534 | INFO | 6363 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 17:41:01,534 | INFO | 6363 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:41:01,534 | INFO | 6363 | New program is worse than best -> 0.8810499072936733 <= 0.8912446620269401.
[island 6] 2026-01-27 17:41:01,535 | INFO | 6363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:41:01,535 | INFO | 6363 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:41:55,193 | INFO | 6363 | All islands synced.
[island 6] 2026-01-27 17:41:55,194 | INFO | 6363 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:41:55,194 | INFO | 6363 | All islands synced.
[island 6] 2026-01-27 17:41:55,194 | INFO | 6363 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 17:41:55,194 | INFO | 6363 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:41:55,194 | INFO | 6363 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:41:55,195 | INFO | 6363 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:41:55,195 | INFO | 6363 | ========= EPOCH 55 =========
[island 6] 2026-01-27 17:41:55,195 | INFO | 6363 | Global early stopping counter: 2/None
[island 6] 2026-01-27 17:41:55,195 | INFO | 6363 | Exploration rate: 0.2183032549773633
[island 6] 2026-01-27 17:41:55,195 | INFO | 6363 | Best prompt: Program(id=62b7800f-7303-4954-a67b-eec2ac151e52,fitness=0.89124466,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:41:55,195 | INFO | 6363 | Best solution: Program(id=90f54ddf-eefb-45f3-9031-34e6759fe046,fitness=0.89124466,island_found=6,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.06914626901815495, 'benchmark_ratio': 0.8912446620269401, 'eval_time': 2.024142026901245})
[island 6] 2026-01-27 17:41:55,195 | INFO | 6363 | sol_db EliteMap: {20: ('ee018ccf-23de-43ae-b3cf-f0532985aba8', 0.8200253029153963), 6: ('d32fb58e-2bfd-40b7-844c-0ef11fb7bdd0', 0.6850663281873187), 17: ('44d7803b-8de5-4c74-9ec9-d89d6f2321c7', 0.5998794232258775), 25: ('2907259a-ac50-4765-a... [TRUNCATED]
[island 6] 2026-01-27 17:41:55,195 | INFO | 6363 | Generating initial populations: False
[island 6] 2026-01-27 17:41:55,195 | INFO | 6363 | Exploration: False
[island 6] 2026-01-27 17:41:55,195 | INFO | 6363 | Exploitation: True
[island 6] 2026-01-27 17:41:55,195 | INFO | 6363 | === SELECTION STEP ===
[island 6] 2026-01-27 17:41:55,195 | INFO | 6363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:41:55,195 | INFO | 6363 | Selected 3 inspirations.
[island 6] 2026-01-27 17:41:55,196 | INFO | 6363 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:41:55,196 | INFO | 6363 | Chat consists of 8 messages (max_chat_depth = None).
[island 6] 2026-01-27 17:41:55,196 | INFO | 6363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:42:10,049 | INFO | 6363 | Successfully retrieved response, using 23789 prompt tokens and 3800 completion tokens.
[island 6] 2026-01-27 17:42:10,049 | INFO | 6363 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:42:10,052 | INFO | 6363 | Successfully modified parent solution.
[island 6] 2026-01-27 17:42:10,052 | INFO | 6363 | Attempting to evaluate program...
[island 6] 2026-01-27 17:42:34,286 | INFO | 6363 | Evaluated program without errors.
[island 6] 2026-01-27 17:42:34,286 | INFO | 6363 | Child solution -> Program(id=c5d66a24-937e-4b6f-a03f-5a262b84f280,fitness=0.51912116,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.04027546320244935, 'benchmark_ratio': 0.5191211630004334, 'eval_time': 23.08637046813965}).
[island 6] 2026-01-27 17:42:34,286 | INFO | 6363 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:42:34,286 | INFO | 6363 | New program is worse than best -> 0.5191211630004334 <= 0.8912446620269401.
[island 6] 2026-01-27 17:42:34,287 | INFO | 6363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:42:34,287 | INFO | 6363 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:52:50,604 | INFO | 6363 | All islands synced.
[island 6] 2026-01-27 17:52:50,604 | INFO | 6363 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:52:50,605 | INFO | 6363 | All islands synced.
[island 6] 2026-01-27 17:52:50,605 | INFO | 6363 | Early stopping counter increased: 3/None
[island 6] 2026-01-27 17:52:50,605 | INFO | 6363 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:52:50,605 | INFO | 6363 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:52:50,605 | INFO | 6363 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:52:50,605 | INFO | 6363 | ========= EPOCH 56 =========
[island 6] 2026-01-27 17:52:50,605 | INFO | 6363 | Global early stopping counter: 3/None
[island 6] 2026-01-27 17:52:50,605 | INFO | 6363 | Exploration rate: 0.2183032549773633
[island 6] 2026-01-27 17:52:50,605 | INFO | 6363 | Best prompt: Program(id=62b7800f-7303-4954-a67b-eec2ac151e52,fitness=0.89124466,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:52:50,606 | INFO | 6363 | Best solution: Program(id=90f54ddf-eefb-45f3-9031-34e6759fe046,fitness=0.89124466,island_found=6,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.06914626901815495, 'benchmark_ratio': 0.8912446620269401, 'eval_time': 2.024142026901245})
[island 6] 2026-01-27 17:52:50,606 | INFO | 6363 | sol_db EliteMap: {20: ('ee018ccf-23de-43ae-b3cf-f0532985aba8', 0.8200253029153963), 6: ('d32fb58e-2bfd-40b7-844c-0ef11fb7bdd0', 0.6850663281873187), 17: ('44d7803b-8de5-4c74-9ec9-d89d6f2321c7', 0.5998794232258775), 25: ('2907259a-ac50-4765-a... [TRUNCATED]
[island 6] 2026-01-27 17:52:50,606 | INFO | 6363 | Generating initial populations: False
[island 6] 2026-01-27 17:52:50,606 | INFO | 6363 | Exploration: False
[island 6] 2026-01-27 17:52:50,606 | INFO | 6363 | Exploitation: True
[island 6] 2026-01-27 17:52:50,606 | INFO | 6363 | === SELECTION STEP ===
[island 6] 2026-01-27 17:52:50,606 | INFO | 6363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:52:50,606 | INFO | 6363 | Selected 3 inspirations.
[island 6] 2026-01-27 17:52:50,606 | INFO | 6363 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:52:50,606 | INFO | 6363 | Chat consists of 8 messages (max_chat_depth = None).
[island 6] 2026-01-27 17:52:50,606 | INFO | 6363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:53:07,747 | INFO | 6363 | Successfully retrieved response, using 24126 prompt tokens and 4379 completion tokens.
[island 6] 2026-01-27 17:53:07,747 | INFO | 6363 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:53:07,750 | INFO | 6363 | Successfully modified parent solution.
[island 6] 2026-01-27 17:53:07,750 | INFO | 6363 | Attempting to evaluate program...
[island 6] 2026-01-27 17:54:05,943 | INFO | 6363 | Evaluated program without errors.
[island 6] 2026-01-27 17:54:05,944 | INFO | 6363 | Child solution -> Program(id=eaac7527-da50-494d-b2bd-846a31099c03,fitness=0.52609249,island_found=6,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 56.93... [TRUNCATED]
[island 6] 2026-01-27 17:54:05,944 | INFO | 6363 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:54:05,944 | INFO | 6363 | New program is worse than best -> 0.5260924943673468 <= 0.8912446620269401.
[island 6] 2026-01-27 17:54:05,944 | INFO | 6363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:54:05,944 | INFO | 6363 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:54:08,677 | INFO | 6363 | All islands synced.
[island 6] 2026-01-27 17:54:08,677 | INFO | 6363 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:54:08,678 | INFO | 6363 | All islands synced.
[island 6] 2026-01-27 17:54:08,678 | INFO | 6363 | Early stopping counter increased: 4/None
