[island 6] 2026-01-28 03:19:13,800 | INFO | 2274295 | === CodeEvolve ===
[island 6] 2026-01-28 04:31:12,436 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 04:31:12,436 | INFO | 2274295 | New program is worse than best -> 0 <= 0.9361462954020621.
[island 6] 2026-01-28 04:31:12,436 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 04:31:12,436 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 04:32:13,895 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:32:13,895 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | ========= EPOCH 55 =========
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | Global early stopping counter: 0/None
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.93614630,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | Best solution: Program(id=cdc03677-3089-4218-8d24-d4f3fdb84fff,fitness=0.93614630,island_found=6,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6228103887978591, 'benchmark_ratio': 0.9361462954020621, 'eval_time': 58.433837890625})
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | Exploration: False
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | Exploitation: True
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 04:32:13,896 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 04:32:13,897 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 04:32:25,396 | INFO | 2274295 | Successfully retrieved response, using 4742 prompt tokens and 4794 completion tokens.
[island 6] 2026-01-28 04:32:25,396 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 04:32:25,398 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 04:32:25,399 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 04:33:21,481 | INFO | 2274295 | Evaluated program without errors.
[island 6] 2026-01-28 04:33:21,481 | INFO | 2274295 | Child solution -> Program(id=990eabaa-2320-4c16-80f1-1760243502c4,fitness=0.75168986,island_found=6,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.5000930452392958, 'benchmark_ratio': 0.7516898562991856, 'eval_time': 55.00468730926514}).
[island 6] 2026-01-28 04:33:21,481 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 04:33:21,481 | INFO | 2274295 | New program is worse than best -> 0.7516898562991856 <= 0.9361462954020621.
[island 6] 2026-01-28 04:33:21,482 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 04:33:21,482 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 04:33:34,145 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:33:34,145 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 04:33:34,145 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:33:34,145 | INFO | 2274295 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 04:33:34,145 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 04:33:34,145 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | ========= EPOCH 56 =========
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | Global early stopping counter: 1/None
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.93614630,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | Best solution: Program(id=cdc03677-3089-4218-8d24-d4f3fdb84fff,fitness=0.93614630,island_found=6,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6228103887978591, 'benchmark_ratio': 0.9361462954020621, 'eval_time': 58.433837890625})
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | Exploration: True
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | Exploitation: False
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 04:33:34,146 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 04:33:51,975 | INFO | 2274295 | Successfully retrieved response, using 5503 prompt tokens and 6374 completion tokens.
[island 6] 2026-01-28 04:33:51,975 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 04:33:51,984 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 04:33:51,984 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 04:33:53,932 | INFO | 2274295 | Evaluated program without errors.
[island 6] 2026-01-28 04:33:53,933 | INFO | 2274295 | Child solution -> Program(id=a200b388-17ae-42be-a6ed-6c94418db640,fitness=0.01711204,island_found=6,iteration_found=56,returncode=0,eval_metrics={'inv_c1': 0.011384499119026273, 'benchmark_ratio': 0.01711204062580839, 'eval_time': 0.8838984966278076}).
[island 6] 2026-01-28 04:33:53,933 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 04:33:53,933 | INFO | 2274295 | New program is worse than best -> 0.01711204062580839 <= 0.9361462954020621.
[island 6] 2026-01-28 04:33:53,933 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 04:33:53,933 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 04:34:50,610 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:34:50,611 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 04:34:50,611 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:34:50,611 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 04:34:50,611 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 04:34:50,611 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 04:34:50,612 | INFO | 2274295 | ========= EPOCH 57 =========
[island 6] 2026-01-28 04:34:50,612 | INFO | 2274295 | Global early stopping counter: 0/None
[island 6] 2026-01-28 04:34:50,612 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 04:34:50,612 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.93614630,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 04:34:50,612 | INFO | 2274295 | Best solution: Program(id=cdc03677-3089-4218-8d24-d4f3fdb84fff,fitness=0.93614630,island_found=6,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6228103887978591, 'benchmark_ratio': 0.9361462954020621, 'eval_time': 58.433837890625})
[island 6] 2026-01-28 04:34:50,612 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 04:34:50,612 | INFO | 2274295 | Exploration: True
[island 6] 2026-01-28 04:34:50,612 | INFO | 2274295 | Exploitation: False
[island 6] 2026-01-28 04:34:50,612 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 04:34:50,612 | INFO | 2274295 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 04:34:50,612 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 04:34:50,612 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 04:34:50,612 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 04:34:50,612 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 04:35:09,223 | INFO | 2274295 | Successfully retrieved response, using 3829 prompt tokens and 4921 completion tokens.
[island 6] 2026-01-28 04:35:09,224 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 04:35:09,226 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 04:35:09,226 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 04:35:43,550 | INFO | 2274295 | Evaluated program without errors.
[island 6] 2026-01-28 04:35:43,550 | INFO | 2274295 | Child solution -> Program(id=e414e390-419c-4be9-882e-bbc11b81fb0a,fitness=0.09226111,island_found=6,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.06138055360396505, 'benchmark_ratio': 0.09226111012211986, 'eval_time': 33.11592221260071}).
[island 6] 2026-01-28 04:35:43,551 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 04:35:43,551 | INFO | 2274295 | New program is worse than best -> 0.09226111012211986 <= 0.9361462954020621.
[island 6] 2026-01-28 04:35:43,551 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 04:35:43,551 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 04:36:13,578 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:36:13,578 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 04:36:13,579 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:36:13,579 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 04:36:13,579 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 04:36:13,579 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 04:36:13,579 | INFO | 2274295 | ========= EPOCH 58 =========
[island 6] 2026-01-28 04:36:13,579 | INFO | 2274295 | Global early stopping counter: 0/None
[island 6] 2026-01-28 04:36:13,579 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 04:36:13,579 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.93614630,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 04:36:13,580 | INFO | 2274295 | Best solution: Program(id=cdc03677-3089-4218-8d24-d4f3fdb84fff,fitness=0.93614630,island_found=6,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6228103887978591, 'benchmark_ratio': 0.9361462954020621, 'eval_time': 58.433837890625})
[island 6] 2026-01-28 04:36:13,580 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 04:36:13,580 | INFO | 2274295 | Exploration: False
[island 6] 2026-01-28 04:36:13,580 | INFO | 2274295 | Exploitation: True
[island 6] 2026-01-28 04:36:13,580 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 04:36:13,580 | INFO | 2274295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 04:36:13,580 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 04:36:13,580 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 04:36:13,580 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 04:36:13,580 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 04:36:36,299 | INFO | 2274295 | Successfully retrieved response, using 5965 prompt tokens and 9003 completion tokens.
[island 6] 2026-01-28 04:36:36,300 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 04:36:36,305 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 04:36:36,305 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 04:37:36,484 | ERROR | 2274295 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 04:37:36,484 | INFO | 2274295 | Child solution -> Program(id=24ef2bc5-cb28-487a-bf8b-878005f7fb91,fitness=0.00000000,island_found=6,iteration_found=58,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 04:37:36,484 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 04:37:36,485 | INFO | 2274295 | New program is worse than best -> 0 <= 0.9361462954020621.
[island 6] 2026-01-28 04:37:36,485 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 04:37:36,485 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 04:37:42,296 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:37:42,296 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 04:37:42,296 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:37:42,296 | INFO | 2274295 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 04:37:42,296 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 04:37:42,296 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | ========= EPOCH 59 =========
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | Global early stopping counter: 1/None
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.93614630,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | Best solution: Program(id=cdc03677-3089-4218-8d24-d4f3fdb84fff,fitness=0.93614630,island_found=6,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6228103887978591, 'benchmark_ratio': 0.9361462954020621, 'eval_time': 58.433837890625})
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | Exploration: False
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | Exploitation: True
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 04:37:42,297 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 04:38:04,061 | INFO | 2274295 | Successfully retrieved response, using 5531 prompt tokens and 5301 completion tokens.
[island 6] 2026-01-28 04:38:04,061 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 04:38:04,064 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 04:38:04,065 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 04:39:03,556 | INFO | 2274295 | Evaluated program without errors.
[island 6] 2026-01-28 04:39:03,556 | INFO | 2274295 | Child solution -> Program(id=a4107e0b-fa90-4f5e-9e58-be29ecc5b149,fitness=0.93578984,island_found=6,iteration_found=59,returncode=0,eval_metrics={'inv_c1': 0.6225732451754662, 'benchmark_ratio': 0.9357898448232433, 'eval_time': 58.06893539428711}).
[island 6] 2026-01-28 04:39:03,556 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 04:39:03,556 | INFO | 2274295 | New program is worse than best -> 0.9357898448232433 <= 0.9361462954020621.
[island 6] 2026-01-28 04:39:03,556 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 04:39:03,556 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 04:39:07,946 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:39:07,946 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | ========= EPOCH 60 =========
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | Global early stopping counter: 0/None
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.93614630,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | Best solution: Program(id=cdc03677-3089-4218-8d24-d4f3fdb84fff,fitness=0.93614630,island_found=6,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6228103887978591, 'benchmark_ratio': 0.9361462954020621, 'eval_time': 58.433837890625})
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | Exploration: False
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | Exploitation: True
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 04:39:07,947 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 04:39:07,948 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 04:39:07,948 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 04:39:19,399 | INFO | 2274295 | Successfully retrieved response, using 3711 prompt tokens and 4912 completion tokens.
[island 6] 2026-01-28 04:39:19,399 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 04:39:19,402 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 04:39:19,402 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 04:39:22,143 | INFO | 2274295 | Evaluated program without errors.
[island 6] 2026-01-28 04:39:22,143 | INFO | 2274295 | Child solution -> Program(id=848ff09c-e36b-4b8f-9104-47a5a075a65c,fitness=0.22152060,island_found=6,iteration_found=60,returncode=0,eval_metrics={'inv_c1': 0.14737582482983147, 'benchmark_ratio': 0.22152060230171972, 'eval_time': 1.5794909000396729}).
[island 6] 2026-01-28 04:39:22,143 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 04:39:22,143 | INFO | 2274295 | New program is worse than best -> 0.22152060230171972 <= 0.9361462954020621.
[island 6] 2026-01-28 04:39:22,143 | INFO | 2274295 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 04:39:22,143 | INFO | 2274295 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 04:40:31,182 | INFO | 2274295 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 04:40:31,187 | INFO | 2274295 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/6/best_sol.py'.
[island 6] 2026-01-28 04:40:31,187 | INFO | 2274295 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/6/best_prompt.txt'.
[island 6] 2026-01-28 04:40:31,187 | INFO | 2274295 | Checkpoint 60 sucessfully saved.
[island 6] 2026-01-28 04:40:31,187 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 04:40:31,187 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 04:40:31,188 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:40:31,189 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 04:40:31,189 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:40:31,189 | INFO | 2274295 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 04:40:31,189 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 04:40:31,189 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 04:40:31,189 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 04:40:31,189 | INFO | 2274295 | ========= EPOCH 61 =========
[island 6] 2026-01-28 04:40:31,189 | INFO | 2274295 | Global early stopping counter: 1/None
[island 6] 2026-01-28 04:40:31,189 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 04:40:31,189 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.93614630,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 04:40:31,189 | INFO | 2274295 | Best solution: Program(id=cdc03677-3089-4218-8d24-d4f3fdb84fff,fitness=0.93614630,island_found=6,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6228103887978591, 'benchmark_ratio': 0.9361462954020621, 'eval_time': 58.433837890625})
[island 6] 2026-01-28 04:40:31,189 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 04:40:31,189 | INFO | 2274295 | Exploration: True
[island 6] 2026-01-28 04:40:31,189 | INFO | 2274295 | Exploitation: False
[island 6] 2026-01-28 04:40:31,190 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 04:40:31,190 | INFO | 2274295 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 04:40:31,190 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 04:40:31,190 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 04:40:31,190 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 04:40:31,190 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 04:40:43,616 | INFO | 2274295 | Successfully retrieved response, using 3756 prompt tokens and 4419 completion tokens.
[island 6] 2026-01-28 04:40:43,616 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 04:40:43,618 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 04:40:43,618 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 04:40:44,870 | INFO | 2274295 | Evaluated program without errors.
[island 6] 2026-01-28 04:40:44,871 | INFO | 2274295 | Child solution -> Program(id=6589a3ea-3cc9-4de0-98fc-edb5360df2ae,fitness=0.76094437,island_found=6,iteration_found=61,returncode=0,eval_metrics={'inv_c1': 0.5062499999999998, 'benchmark_ratio': 0.7609443749999997, 'eval_time': 0.009756088256835938}).
[island 6] 2026-01-28 04:40:44,871 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 04:40:44,871 | INFO | 2274295 | New program is worse than best -> 0.7609443749999997 <= 0.9361462954020621.
[island 6] 2026-01-28 04:40:44,871 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 04:40:44,871 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 04:42:04,912 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:42:04,913 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 04:42:04,913 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 04:42:04,913 | INFO | 2274295 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 04:42:04,913 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 04:42:04,913 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 04:42:04,913 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 04:42:04,914 | INFO | 2274295 | ========= EPOCH 62 =========
[island 6] 2026-01-28 04:42:04,914 | INFO | 2274295 | Global early stopping counter: 2/None
[island 6] 2026-01-28 04:42:04,914 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 04:42:04,914 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.93614630,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 04:42:04,914 | INFO | 2274295 | Best solution: Program(id=cdc03677-3089-4218-8d24-d4f3fdb84fff,fitness=0.93614630,island_found=6,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6228103887978591, 'benchmark_ratio': 0.9361462954020621, 'eval_time': 58.433837890625})
