[island 5] 2025-12-23 18:05:30,520 | INFO | 6146 | === CodeEvolve ===
[island 5] 2025-12-23 18:42:57,742 | INFO | 6146 | Generating initial populations: True
[island 5] 2025-12-23 18:42:57,742 | INFO | 6146 | Exploration: False
[island 5] 2025-12-23 18:42:57,742 | INFO | 6146 | Exploitation: False
[island 5] 2025-12-23 18:42:57,742 | INFO | 6146 | === SELECTION STEP ===
[island 5] 2025-12-23 18:42:57,742 | INFO | 6146 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 18:42:57,742 | INFO | 6146 | Selected 0 inspirations.
[island 5] 2025-12-23 18:42:57,742 | INFO | 6146 | === META-PROMPT STEP ===
[island 5] 2025-12-23 18:42:57,742 | INFO | 6146 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:43:00,527 | INFO | 6146 | Successfully retrieved response, using 1448 prompt tokens and 681 completion tokens.
[island 5] 2025-12-23 18:43:00,527 | INFO | 6146 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 18:43:00,528 | INFO | 6146 | Successfully modified parent prompt.
[island 5] 2025-12-23 18:43:00,528 | INFO | 6146 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 18:43:00,528 | INFO | 6146 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 18:43:00,528 | INFO | 6146 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 18:43:00,528 | INFO | 6146 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:43:05,070 | INFO | 6146 | Successfully retrieved response, using 1781 prompt tokens and 1215 completion tokens.
[island 5] 2025-12-23 18:43:05,071 | INFO | 6146 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 18:43:05,072 | INFO | 6146 | Successfully modified parent solution.
[island 5] 2025-12-23 18:43:05,072 | INFO | 6146 | Attempting to evaluate program...
[island 5] 2025-12-23 18:43:05,630 | INFO | 6146 | Evaluated program without errors.
[island 5] 2025-12-23 18:43:05,630 | INFO | 6146 | Child solution -> Program(id=480e023c-5bc8-40f3-afe6-1a1e54eef7c2,fitness=0.61007457,island_found=5,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.1464466094067263, 'benchmark_ratio': 0.6100745736749508, 'eval_time': 0.0577082633972168}).
[island 5] 2025-12-23 18:43:05,630 | INFO | 6146 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 18:43:05,630 | INFO | 6146 | Adding child_sol to sol_db.
[island 5] 2025-12-23 18:43:05,631 | INFO | 6146 | New program is worse than best -> 0.6100745736749508 <= 0.8598014401194645.
[island 5] 2025-12-23 18:43:05,631 | INFO | 6146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 18:43:05,631 | INFO | 6146 | Waiting for all islands to report progress...
[island 5] 2025-12-23 18:43:15,135 | INFO | 6146 | All islands synced.
[island 5] 2025-12-23 18:43:15,135 | INFO | 6146 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 18:43:15,135 | INFO | 6146 | All islands synced.
[island 5] 2025-12-23 18:43:15,135 | INFO | 6146 | Early stopping counter increased: 1/None
[island 5] 2025-12-23 18:43:15,135 | INFO | 6146 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 18:43:15,135 | INFO | 6146 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 18:43:15,135 | INFO | 6146 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 18:43:15,135 | INFO | 6146 | ========= EPOCH 15 =========
[island 5] 2025-12-23 18:43:15,135 | INFO | 6146 | Global early stopping counter: 1/None
[island 5] 2025-12-23 18:43:15,136 | INFO | 6146 | Exploration rate: 0.2
[island 5] 2025-12-23 18:43:15,136 | INFO | 6146 | Best prompt: Program(id=a9997374-7f9e-4952-a0e3-2ffd31a24f1e,fitness=0.85980144,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-23 18:43:15,136 | INFO | 6146 | Best solution: Program(id=e61362d4-d9e8-44d3-9d98-a067aae866cd,fitness=0.85980144,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.20639281016094896, 'benchmark_ratio': 0.8598014401194645, 'eval_time': 39.746124029159546})
[island 5] 2025-12-23 18:43:15,136 | INFO | 6146 | sol_db EliteMap: {19: ('dcccdbcf-433f-42e4-8fa8-5bc10feda4a2', 0.7663630495498608), 15: ('cd9f6a52-6a7f-4b76-a871-53eb1bc322f2', 0.2348495136604153), 13: ('e61362d4-d9e8-44d3-9d98-a067aae866cd', 0.8598014401194645), 17: ('de8c52de-6bf5-4f46-... [TRUNCATED]
[island 5] 2025-12-23 18:43:15,136 | INFO | 6146 | Generating initial populations: True
[island 5] 2025-12-23 18:43:15,136 | INFO | 6146 | Exploration: False
[island 5] 2025-12-23 18:43:15,136 | INFO | 6146 | Exploitation: False
[island 5] 2025-12-23 18:43:15,136 | INFO | 6146 | === SELECTION STEP ===
[island 5] 2025-12-23 18:43:15,136 | INFO | 6146 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 18:43:15,136 | INFO | 6146 | Selected 0 inspirations.
[island 5] 2025-12-23 18:43:15,136 | INFO | 6146 | === META-PROMPT STEP ===
[island 5] 2025-12-23 18:43:15,136 | INFO | 6146 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:43:18,393 | INFO | 6146 | Successfully retrieved response, using 1448 prompt tokens and 743 completion tokens.
[island 5] 2025-12-23 18:43:18,393 | INFO | 6146 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 18:43:18,394 | INFO | 6146 | Successfully modified parent prompt.
[island 5] 2025-12-23 18:43:18,394 | INFO | 6146 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 18:43:18,394 | INFO | 6146 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 18:43:18,394 | INFO | 6146 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 18:43:18,394 | INFO | 6146 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:43:25,872 | INFO | 6146 | Successfully retrieved response, using 1839 prompt tokens and 1850 completion tokens.
[island 5] 2025-12-23 18:43:25,872 | INFO | 6146 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 18:43:25,873 | INFO | 6146 | Successfully modified parent solution.
[island 5] 2025-12-23 18:43:25,873 | INFO | 6146 | Attempting to evaluate program...
[island 5] 2025-12-23 18:43:36,304 | INFO | 6146 | Evaluated program without errors.
[island 5] 2025-12-23 18:43:36,305 | INFO | 6146 | Child solution -> Program(id=5cdb320b-6653-483b-95bd-69f93402bc77,fitness=0.85676151,island_found=5,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.2056630831221325, 'benchmark_ratio': 0.8567615069048373, 'eval_time': 9.540997743606567}).
[island 5] 2025-12-23 18:43:36,305 | INFO | 6146 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 18:43:36,305 | INFO | 6146 | Adding child_sol to sol_db.
[island 5] 2025-12-23 18:43:36,305 | INFO | 6146 | New program is worse than best -> 0.8567615069048373 <= 0.8598014401194645.
[island 5] 2025-12-23 18:43:36,305 | INFO | 6146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 18:43:36,305 | INFO | 6146 | Waiting for all islands to report progress...
[island 5] 2025-12-23 18:43:38,580 | INFO | 6146 | All islands synced.
[island 5] 2025-12-23 18:43:38,581 | INFO | 6146 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 18:43:38,581 | INFO | 6146 | All islands synced.
[island 5] 2025-12-23 18:43:38,581 | INFO | 6146 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 18:43:38,581 | INFO | 6146 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 18:43:38,581 | INFO | 6146 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 18:43:38,581 | INFO | 6146 | ========= EPOCH 16 =========
[island 5] 2025-12-23 18:43:38,581 | INFO | 6146 | Global early stopping counter: 0/None
[island 5] 2025-12-23 18:43:38,581 | INFO | 6146 | Exploration rate: 0.2
[island 5] 2025-12-23 18:43:38,581 | INFO | 6146 | Best prompt: Program(id=a9997374-7f9e-4952-a0e3-2ffd31a24f1e,fitness=0.85980144,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-23 18:43:38,581 | INFO | 6146 | Best solution: Program(id=e61362d4-d9e8-44d3-9d98-a067aae866cd,fitness=0.85980144,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.20639281016094896, 'benchmark_ratio': 0.8598014401194645, 'eval_time': 39.746124029159546})
[island 5] 2025-12-23 18:43:38,581 | INFO | 6146 | sol_db EliteMap: {19: ('dcccdbcf-433f-42e4-8fa8-5bc10feda4a2', 0.7663630495498608), 15: ('5cdb320b-6653-483b-95bd-69f93402bc77', 0.8567615069048373), 13: ('e61362d4-d9e8-44d3-9d98-a067aae866cd', 0.8598014401194645), 17: ('de8c52de-6bf5-4f46-... [TRUNCATED]
[island 5] 2025-12-23 18:43:38,581 | INFO | 6146 | Generating initial populations: True
[island 5] 2025-12-23 18:43:38,582 | INFO | 6146 | Exploration: False
[island 5] 2025-12-23 18:43:38,582 | INFO | 6146 | Exploitation: False
[island 5] 2025-12-23 18:43:38,582 | INFO | 6146 | === SELECTION STEP ===
[island 5] 2025-12-23 18:43:38,582 | INFO | 6146 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 18:43:38,582 | INFO | 6146 | Selected 0 inspirations.
[island 5] 2025-12-23 18:43:38,582 | INFO | 6146 | === META-PROMPT STEP ===
[island 5] 2025-12-23 18:43:38,582 | INFO | 6146 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:43:41,557 | INFO | 6146 | Successfully retrieved response, using 1448 prompt tokens and 741 completion tokens.
[island 5] 2025-12-23 18:43:41,557 | INFO | 6146 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 18:43:41,557 | INFO | 6146 | Successfully modified parent prompt.
[island 5] 2025-12-23 18:43:41,557 | INFO | 6146 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 18:43:41,557 | INFO | 6146 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 18:43:41,557 | INFO | 6146 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 18:43:41,557 | INFO | 6146 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:43:48,431 | INFO | 6146 | Successfully retrieved response, using 1832 prompt tokens and 1451 completion tokens.
[island 5] 2025-12-23 18:43:48,431 | INFO | 6146 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 18:43:48,432 | INFO | 6146 | Successfully modified parent solution.
[island 5] 2025-12-23 18:43:48,432 | INFO | 6146 | Attempting to evaluate program...
[island 5] 2025-12-23 18:43:49,608 | INFO | 6146 | Evaluated program without errors.
[island 5] 2025-12-23 18:43:49,608 | INFO | 6146 | Child solution -> Program(id=851e57a6-0589-415a-b2a9-726cf9e28b6b,fitness=0.01094143,island_found=5,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.00262645890703284, 'benchmark_ratio': 0.01094143322589783, 'eval_time': 0.51... [TRUNCATED]
[island 5] 2025-12-23 18:43:49,608 | INFO | 6146 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 18:43:49,608 | INFO | 6146 | Adding child_sol to sol_db.
[island 5] 2025-12-23 18:43:49,608 | INFO | 6146 | New program is worse than best -> 0.01094143322589783 <= 0.8598014401194645.
[island 5] 2025-12-23 18:43:49,608 | INFO | 6146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 18:43:49,608 | INFO | 6146 | Waiting for all islands to report progress...
[island 5] 2025-12-23 18:44:07,901 | INFO | 6146 | All islands synced.
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | All islands synced.
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | Early stopping counter increased: 1/None
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | ========= EPOCH 17 =========
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | Global early stopping counter: 1/None
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | Exploration rate: 0.2
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | Best prompt: Program(id=a9997374-7f9e-4952-a0e3-2ffd31a24f1e,fitness=0.85980144,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | Best solution: Program(id=e61362d4-d9e8-44d3-9d98-a067aae866cd,fitness=0.85980144,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.20639281016094896, 'benchmark_ratio': 0.8598014401194645, 'eval_time': 39.746124029159546})
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | sol_db EliteMap: {19: ('dcccdbcf-433f-42e4-8fa8-5bc10feda4a2', 0.7663630495498608), 15: ('5cdb320b-6653-483b-95bd-69f93402bc77', 0.8567615069048373), 13: ('e61362d4-d9e8-44d3-9d98-a067aae866cd', 0.8598014401194645), 17: ('de8c52de-6bf5-4f46-... [TRUNCATED]
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | Generating initial populations: True
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | Exploration: False
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | Exploitation: False
[island 5] 2025-12-23 18:44:07,902 | INFO | 6146 | === SELECTION STEP ===
[island 5] 2025-12-23 18:44:07,903 | INFO | 6146 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 18:44:07,903 | INFO | 6146 | Selected 0 inspirations.
[island 5] 2025-12-23 18:44:07,903 | INFO | 6146 | === META-PROMPT STEP ===
[island 5] 2025-12-23 18:44:07,903 | INFO | 6146 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:44:13,305 | INFO | 6146 | Successfully retrieved response, using 1448 prompt tokens and 1038 completion tokens.
[island 5] 2025-12-23 18:44:13,305 | INFO | 6146 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 18:44:13,305 | INFO | 6146 | Successfully modified parent prompt.
[island 5] 2025-12-23 18:44:13,305 | INFO | 6146 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 18:44:13,306 | INFO | 6146 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 18:44:13,306 | INFO | 6146 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 18:44:13,306 | INFO | 6146 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:44:17,974 | INFO | 6146 | Successfully retrieved response, using 2048 prompt tokens and 1266 completion tokens.
[island 5] 2025-12-23 18:44:17,974 | INFO | 6146 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 18:44:17,975 | INFO | 6146 | Successfully modified parent solution.
[island 5] 2025-12-23 18:44:17,975 | INFO | 6146 | Attempting to evaluate program...
[island 5] 2025-12-23 18:44:18,629 | INFO | 6146 | Evaluated program without errors.
[island 5] 2025-12-23 18:44:18,629 | INFO | 6146 | Child solution -> Program(id=ed4d4e57-15e0-4e56-bf17-b8a312013dbc,fitness=0.31108315,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.00... [TRUNCATED]
[island 5] 2025-12-23 18:44:18,629 | INFO | 6146 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 18:44:18,629 | INFO | 6146 | Adding child_sol to sol_db.
[island 5] 2025-12-23 18:44:18,629 | INFO | 6146 | New program is worse than best -> 0.31108314761414635 <= 0.8598014401194645.
[island 5] 2025-12-23 18:44:18,629 | INFO | 6146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 18:44:18,629 | INFO | 6146 | Waiting for all islands to report progress...
[island 5] 2025-12-23 18:44:25,303 | INFO | 6146 | All islands synced.
[island 5] 2025-12-23 18:44:25,303 | INFO | 6146 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 18:44:25,303 | INFO | 6146 | All islands synced.
[island 5] 2025-12-23 18:44:25,303 | INFO | 6146 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 18:44:25,303 | INFO | 6146 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 18:44:25,303 | INFO | 6146 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 18:44:25,303 | INFO | 6146 | ========= EPOCH 18 =========
[island 5] 2025-12-23 18:44:25,303 | INFO | 6146 | Global early stopping counter: 0/None
[island 5] 2025-12-23 18:44:25,303 | INFO | 6146 | Exploration rate: 0.2
[island 5] 2025-12-23 18:44:25,303 | INFO | 6146 | Best prompt: Program(id=a9997374-7f9e-4952-a0e3-2ffd31a24f1e,fitness=0.85980144,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-23 18:44:25,303 | INFO | 6146 | Best solution: Program(id=e61362d4-d9e8-44d3-9d98-a067aae866cd,fitness=0.85980144,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.20639281016094896, 'benchmark_ratio': 0.8598014401194645, 'eval_time': 39.746124029159546})
[island 5] 2025-12-23 18:44:25,304 | INFO | 6146 | sol_db EliteMap: {19: ('dcccdbcf-433f-42e4-8fa8-5bc10feda4a2', 0.7663630495498608), 15: ('5cdb320b-6653-483b-95bd-69f93402bc77', 0.8567615069048373), 13: ('e61362d4-d9e8-44d3-9d98-a067aae866cd', 0.8598014401194645), 17: ('de8c52de-6bf5-4f46-... [TRUNCATED]
[island 5] 2025-12-23 18:44:25,304 | INFO | 6146 | Generating initial populations: True
[island 5] 2025-12-23 18:44:25,304 | INFO | 6146 | Exploration: False
[island 5] 2025-12-23 18:44:25,304 | INFO | 6146 | Exploitation: False
[island 5] 2025-12-23 18:44:25,304 | INFO | 6146 | === SELECTION STEP ===
[island 5] 2025-12-23 18:44:25,304 | INFO | 6146 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 18:44:25,304 | INFO | 6146 | Selected 0 inspirations.
[island 5] 2025-12-23 18:44:25,304 | INFO | 6146 | === META-PROMPT STEP ===
[island 5] 2025-12-23 18:44:25,304 | INFO | 6146 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:44:29,628 | INFO | 6146 | Successfully retrieved response, using 1448 prompt tokens and 1053 completion tokens.
[island 5] 2025-12-23 18:44:29,629 | INFO | 6146 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 18:44:29,629 | INFO | 6146 | Successfully modified parent prompt.
[island 5] 2025-12-23 18:44:29,629 | INFO | 6146 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 18:44:29,629 | INFO | 6146 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 18:44:29,629 | INFO | 6146 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 18:44:29,629 | INFO | 6146 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:44:34,960 | INFO | 6146 | Successfully retrieved response, using 1867 prompt tokens and 1112 completion tokens.
[island 5] 2025-12-23 18:44:34,960 | INFO | 6146 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 18:44:34,961 | INFO | 6146 | Successfully modified parent solution.
[island 5] 2025-12-23 18:44:34,961 | INFO | 6146 | Attempting to evaluate program...
[island 5] 2025-12-23 18:44:36,982 | INFO | 6146 | Evaluated program without errors.
[island 5] 2025-12-23 18:44:36,983 | INFO | 6146 | Child solution -> Program(id=ebe0421a-1577-48af-854a-3343522cab6a,fitness=0.58186763,island_found=5,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.13967561451964758, 'benchmark_ratio': 0.5818676262022556, 'eval_time': 1.154... [TRUNCATED]
[island 5] 2025-12-23 18:44:36,983 | INFO | 6146 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 18:44:36,983 | INFO | 6146 | Adding child_sol to sol_db.
[island 5] 2025-12-23 18:44:36,983 | INFO | 6146 | New program is worse than best -> 0.5818676262022556 <= 0.8598014401194645.
[island 5] 2025-12-23 18:44:36,983 | INFO | 6146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 18:44:36,983 | INFO | 6146 | Waiting for all islands to report progress...
[island 5] 2025-12-23 18:45:50,317 | INFO | 6146 | All islands synced.
[island 5] 2025-12-23 18:45:50,317 | INFO | 6146 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 18:45:50,317 | INFO | 6146 | All islands synced.
[island 5] 2025-12-23 18:45:50,317 | INFO | 6146 | Early stopping counter increased: 1/None
[island 5] 2025-12-23 18:45:50,317 | INFO | 6146 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 18:45:50,317 | INFO | 6146 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 18:45:50,317 | INFO | 6146 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 18:45:50,317 | INFO | 6146 | ========= EPOCH 19 =========
[island 5] 2025-12-23 18:45:50,317 | INFO | 6146 | Global early stopping counter: 1/None
[island 5] 2025-12-23 18:45:50,317 | INFO | 6146 | Exploration rate: 0.2
[island 5] 2025-12-23 18:45:50,317 | INFO | 6146 | Best prompt: Program(id=a9997374-7f9e-4952-a0e3-2ffd31a24f1e,fitness=0.85980144,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-23 18:45:50,317 | INFO | 6146 | Best solution: Program(id=e61362d4-d9e8-44d3-9d98-a067aae866cd,fitness=0.85980144,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.20639281016094896, 'benchmark_ratio': 0.8598014401194645, 'eval_time': 39.746124029159546})
[island 5] 2025-12-23 18:45:50,317 | INFO | 6146 | sol_db EliteMap: {19: ('dcccdbcf-433f-42e4-8fa8-5bc10feda4a2', 0.7663630495498608), 15: ('5cdb320b-6653-483b-95bd-69f93402bc77', 0.8567615069048373), 13: ('e61362d4-d9e8-44d3-9d98-a067aae866cd', 0.8598014401194645), 17: ('de8c52de-6bf5-4f46-... [TRUNCATED]
[island 5] 2025-12-23 18:45:50,317 | INFO | 6146 | Generating initial populations: True
[island 5] 2025-12-23 18:45:50,318 | INFO | 6146 | Exploration: False
[island 5] 2025-12-23 18:45:50,318 | INFO | 6146 | Exploitation: False
[island 5] 2025-12-23 18:45:50,318 | INFO | 6146 | === SELECTION STEP ===
[island 5] 2025-12-23 18:45:50,318 | INFO | 6146 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 18:45:50,318 | INFO | 6146 | Selected 0 inspirations.
[island 5] 2025-12-23 18:45:50,318 | INFO | 6146 | === META-PROMPT STEP ===
[island 5] 2025-12-23 18:45:50,318 | INFO | 6146 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:45:54,127 | INFO | 6146 | Successfully retrieved response, using 1448 prompt tokens and 800 completion tokens.
[island 5] 2025-12-23 18:45:54,127 | INFO | 6146 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 18:45:54,127 | INFO | 6146 | Successfully modified parent prompt.
[island 5] 2025-12-23 18:45:54,127 | INFO | 6146 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 18:45:54,127 | INFO | 6146 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 18:45:54,127 | INFO | 6146 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 18:45:54,127 | INFO | 6146 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:45:59,421 | INFO | 6146 | Successfully retrieved response, using 1887 prompt tokens and 1479 completion tokens.
[island 5] 2025-12-23 18:45:59,421 | INFO | 6146 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 18:45:59,423 | INFO | 6146 | Successfully modified parent solution.
[island 5] 2025-12-23 18:45:59,423 | INFO | 6146 | Attempting to evaluate program...
[island 5] 2025-12-23 18:46:09,626 | INFO | 6146 | Evaluated program without errors.
[island 5] 2025-12-23 18:46:09,626 | INFO | 6146 | Child solution -> Program(id=9c39996a-86fe-4162-9377-7de005ac1eb4,fitness=0.00590090,island_found=5,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.001416494196677667, 'benchmark_ratio': 0.00590090201918651, 'eval_time': 9.3... [TRUNCATED]
[island 5] 2025-12-23 18:46:09,626 | INFO | 6146 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 18:46:09,626 | INFO | 6146 | Adding child_sol to sol_db.
[island 5] 2025-12-23 18:46:09,627 | INFO | 6146 | New program is worse than best -> 0.00590090201918651 <= 0.8598014401194645.
[island 5] 2025-12-23 18:46:09,627 | INFO | 6146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 18:46:09,627 | INFO | 6146 | Waiting for all islands to report progress...
[island 5] 2025-12-23 18:46:14,432 | INFO | 6146 | All islands synced.
[island 5] 2025-12-23 18:46:14,432 | INFO | 6146 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 18:46:14,432 | INFO | 6146 | All islands synced.
[island 5] 2025-12-23 18:46:14,432 | INFO | 6146 | Early stopping counter increased: 2/None
[island 5] 2025-12-23 18:46:14,432 | INFO | 6146 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 18:46:14,432 | INFO | 6146 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 18:46:14,433 | INFO | 6146 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 18:46:14,433 | INFO | 6146 | ========= EPOCH 20 =========
[island 5] 2025-12-23 18:46:14,433 | INFO | 6146 | Global early stopping counter: 2/None
[island 5] 2025-12-23 18:46:14,433 | INFO | 6146 | Exploration rate: 0.2
