[island 3] 2025-12-28 23:30:53,948 | INFO | 8863 | === CodeEvolve ===
[island 3] 2025-12-28 23:53:55,929 | INFO | 8863 | Selected 1 inspirations.
[island 3] 2025-12-28 23:53:55,929 | INFO | 8863 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:53:55,929 | INFO | 8863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:53:55,929 | INFO | 8863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:54:06,128 | INFO | 8863 | Successfully retrieved response, using 4836 prompt tokens and 2134 completion tokens.
[island 3] 2025-12-28 23:54:06,129 | INFO | 8863 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:54:06,129 | ERROR | 8863 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 3] 2025-12-28 23:54:06,129 | INFO | 8863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:54:06,129 | INFO | 8863 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:55:25,268 | INFO | 8863 | All islands synced.
[island 3] 2025-12-28 23:55:25,269 | INFO | 8863 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:55:25,269 | INFO | 8863 | All islands synced.
[island 3] 2025-12-28 23:55:25,269 | INFO | 8863 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:55:25,269 | INFO | 8863 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:55:25,270 | INFO | 8863 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:55:25,274 | INFO | 8863 | ========= EPOCH 23 =========
[island 3] 2025-12-28 23:55:25,274 | INFO | 8863 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:55:25,275 | INFO | 8863 | Exploration rate: 0.2
[island 3] 2025-12-28 23:55:25,275 | INFO | 8863 | Best prompt: Program(id=8daca05b-04b8-492a-971a-92b76965817a,fitness=0.98969119,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:55:25,275 | INFO | 8863 | Best solution: Program(id=8146ddfd-76b1-4a87-97c5-f7e826d5aedc,fitness=0.98969119,island_found=3,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578189711637, 'benchmark_ratio': 0.9896911915918742, 'eval_time': 10.67628002166748})
[island 3] 2025-12-28 23:55:25,275 | INFO | 8863 | sol_db EliteMap: {28: ('c42a9dd9-8042-4f8e-a3dd-c675b7235045', 0.0), 49: ('5b084799-e22d-4556-b582-0fcf8a5fddee', 0.8823183272871881), 39: ('5e6cf7ee-59af-4ee3-8a34-3ccf3d74c234', 0.2178393752133188), 38: ('8146ddfd-76b1-4a87-97c5-f7e826d5ae... [TRUNCATED]
[island 3] 2025-12-28 23:55:25,275 | INFO | 8863 | Generating initial populations: False
[island 3] 2025-12-28 23:55:25,275 | INFO | 8863 | Exploration: True
[island 3] 2025-12-28 23:55:25,275 | INFO | 8863 | Exploitation: False
[island 3] 2025-12-28 23:55:25,275 | INFO | 8863 | === SELECTION STEP ===
[island 3] 2025-12-28 23:55:25,275 | INFO | 8863 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 23:55:25,275 | INFO | 8863 | Selected 0 inspirations.
[island 3] 2025-12-28 23:55:25,275 | INFO | 8863 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:55:25,275 | INFO | 8863 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:55:30,251 | INFO | 8863 | Successfully retrieved response, using 1641 prompt tokens and 748 completion tokens.
[island 3] 2025-12-28 23:55:30,251 | INFO | 8863 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:55:30,252 | INFO | 8863 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:55:30,252 | INFO | 8863 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:55:30,252 | INFO | 8863 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:55:30,252 | INFO | 8863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:55:30,253 | INFO | 8863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:55:40,053 | INFO | 8863 | Successfully retrieved response, using 1987 prompt tokens and 1591 completion tokens.
[island 3] 2025-12-28 23:55:40,054 | INFO | 8863 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:55:40,055 | INFO | 8863 | Successfully modified parent solution.
[island 3] 2025-12-28 23:55:40,055 | INFO | 8863 | Attempting to evaluate program...
[island 3] 2025-12-28 23:55:41,412 | ERROR | 8863 | Error in evaluating program -> '/tmp/tmpfyyxnaqd/tmp06dpse4l.py:126: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 3] 2025-12-28 23:55:41,413 | INFO | 8863 | Child solution -> Program(id=8c84b76b-551b-45aa-bc88-5da0874435ea,fitness=0.00000000,island_found=3,iteration_found=23,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:55:41,413 | INFO | 8863 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:55:41,413 | INFO | 8863 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:55:41,413 | INFO | 8863 | New program is worse than best -> 0 <= 0.9896911915918742.
[island 3] 2025-12-28 23:55:41,413 | INFO | 8863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:55:41,413 | INFO | 8863 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:57:02,621 | INFO | 8863 | All islands synced.
[island 3] 2025-12-28 23:57:02,621 | INFO | 8863 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:57:02,622 | INFO | 8863 | All islands synced.
[island 3] 2025-12-28 23:57:02,622 | INFO | 8863 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 23:57:02,622 | INFO | 8863 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:57:02,622 | INFO | 8863 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:57:02,622 | INFO | 8863 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:57:02,622 | INFO | 8863 | ========= EPOCH 24 =========
[island 3] 2025-12-28 23:57:02,622 | INFO | 8863 | Global early stopping counter: 1/None
[island 3] 2025-12-28 23:57:02,623 | INFO | 8863 | Exploration rate: 0.2
[island 3] 2025-12-28 23:57:02,623 | INFO | 8863 | Best prompt: Program(id=8daca05b-04b8-492a-971a-92b76965817a,fitness=0.98969119,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:57:02,623 | INFO | 8863 | Best solution: Program(id=8146ddfd-76b1-4a87-97c5-f7e826d5aedc,fitness=0.98969119,island_found=3,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578189711637, 'benchmark_ratio': 0.9896911915918742, 'eval_time': 10.67628002166748})
[island 3] 2025-12-28 23:57:02,623 | INFO | 8863 | sol_db EliteMap: {28: ('c42a9dd9-8042-4f8e-a3dd-c675b7235045', 0.0), 49: ('5b084799-e22d-4556-b582-0fcf8a5fddee', 0.8823183272871881), 39: ('5e6cf7ee-59af-4ee3-8a34-3ccf3d74c234', 0.2178393752133188), 38: ('8146ddfd-76b1-4a87-97c5-f7e826d5ae... [TRUNCATED]
[island 3] 2025-12-28 23:57:02,623 | INFO | 8863 | Generating initial populations: False
[island 3] 2025-12-28 23:57:02,623 | INFO | 8863 | Exploration: False
[island 3] 2025-12-28 23:57:02,623 | INFO | 8863 | Exploitation: True
[island 3] 2025-12-28 23:57:02,623 | INFO | 8863 | === SELECTION STEP ===
[island 3] 2025-12-28 23:57:02,623 | INFO | 8863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:57:02,623 | INFO | 8863 | Selected 1 inspirations.
[island 3] 2025-12-28 23:57:02,623 | INFO | 8863 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:57:02,623 | INFO | 8863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:57:02,623 | INFO | 8863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:57:31,399 | INFO | 8863 | Successfully retrieved response, using 5932 prompt tokens and 3595 completion tokens.
[island 3] 2025-12-28 23:57:31,399 | INFO | 8863 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:57:31,403 | INFO | 8863 | Successfully modified parent solution.
[island 3] 2025-12-28 23:57:31,403 | INFO | 8863 | Attempting to evaluate program...
[island 3] 2025-12-28 23:57:38,696 | INFO | 8863 | Evaluated program without errors.
[island 3] 2025-12-28 23:57:38,696 | INFO | 8863 | Child solution -> Program(id=b53b2ad3-936a-4c8e-979c-b96f83769a78,fitness=0.99412644,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.920688321723239, 'benchmark_ratio': 0.9941264362453547, 'eval_time': 6.694585084915161}).
[island 3] 2025-12-28 23:57:38,696 | INFO | 8863 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:57:38,696 | INFO | 8863 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:57:38,696 | INFO | 8863 | New best program found -> 0.9941264362453547.
[island 3] 2025-12-28 23:57:38,696 | INFO | 8863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:57:38,697 | INFO | 8863 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:58:20,608 | INFO | 8863 | All islands synced.
[island 3] 2025-12-28 23:58:20,608 | INFO | 8863 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:58:20,609 | INFO | 8863 | All islands synced.
[island 3] 2025-12-28 23:58:20,609 | INFO | 8863 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:58:20,609 | INFO | 8863 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:58:20,609 | INFO | 8863 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:58:20,609 | INFO | 8863 | ========= EPOCH 25 =========
[island 3] 2025-12-28 23:58:20,609 | INFO | 8863 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:58:20,609 | INFO | 8863 | Exploration rate: 0.2
[island 3] 2025-12-28 23:58:20,609 | INFO | 8863 | Best prompt: Program(id=8daca05b-04b8-492a-971a-92b76965817a,fitness=0.99412644,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:58:20,609 | INFO | 8863 | Best solution: Program(id=b53b2ad3-936a-4c8e-979c-b96f83769a78,fitness=0.99412644,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.920688321723239, 'benchmark_ratio': 0.9941264362453547, 'eval_time': 6.694585084915161})
[island 3] 2025-12-28 23:58:20,610 | INFO | 8863 | sol_db EliteMap: {28: ('c42a9dd9-8042-4f8e-a3dd-c675b7235045', 0.0), 49: ('5b084799-e22d-4556-b582-0fcf8a5fddee', 0.8823183272871881), 39: ('5e6cf7ee-59af-4ee3-8a34-3ccf3d74c234', 0.2178393752133188), 38: ('b53b2ad3-936a-4c8e-979c-b96f83769a... [TRUNCATED]
[island 3] 2025-12-28 23:58:20,610 | INFO | 8863 | Generating initial populations: False
[island 3] 2025-12-28 23:58:20,610 | INFO | 8863 | Exploration: False
[island 3] 2025-12-28 23:58:20,610 | INFO | 8863 | Exploitation: True
[island 3] 2025-12-28 23:58:20,610 | INFO | 8863 | === SELECTION STEP ===
[island 3] 2025-12-28 23:58:20,610 | INFO | 8863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:58:20,610 | INFO | 8863 | Selected 1 inspirations.
[island 3] 2025-12-28 23:58:20,610 | INFO | 8863 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:58:20,610 | INFO | 8863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:58:20,610 | INFO | 8863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:58:37,153 | INFO | 8863 | Successfully retrieved response, using 6873 prompt tokens and 5215 completion tokens.
[island 3] 2025-12-28 23:58:37,154 | INFO | 8863 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:58:37,160 | INFO | 8863 | Successfully modified parent solution.
[island 3] 2025-12-28 23:58:37,160 | INFO | 8863 | Attempting to evaluate program...
[island 3] 2025-12-28 23:59:05,036 | INFO | 8863 | Evaluated program without errors.
[island 3] 2025-12-28 23:59:05,036 | INFO | 8863 | Child solution -> Program(id=9b366169-9f78-49ad-946c-8ccd3237c0eb,fitness=0.88842047,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.610130061205203, 'benchmark_ratio': 0.8884204714975672, 'eval_time': 27.436203002929688}).
[island 3] 2025-12-28 23:59:05,036 | INFO | 8863 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:59:05,037 | INFO | 8863 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:59:05,037 | INFO | 8863 | New program is worse than best -> 0.8884204714975672 <= 0.9941264362453547.
[island 3] 2025-12-28 23:59:05,037 | INFO | 8863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:59:05,037 | INFO | 8863 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:00:29,274 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:00:29,274 | INFO | 8863 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:00:29,275 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:00:29,275 | INFO | 8863 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:00:29,275 | INFO | 8863 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:00:29,275 | INFO | 8863 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | ========= EPOCH 26 =========
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | Exploration rate: 0.2
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | Best prompt: Program(id=8daca05b-04b8-492a-971a-92b76965817a,fitness=0.99412644,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | Best solution: Program(id=b53b2ad3-936a-4c8e-979c-b96f83769a78,fitness=0.99412644,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.920688321723239, 'benchmark_ratio': 0.9941264362453547, 'eval_time': 6.694585084915161})
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | sol_db EliteMap: {28: ('c42a9dd9-8042-4f8e-a3dd-c675b7235045', 0.0), 49: ('5b084799-e22d-4556-b582-0fcf8a5fddee', 0.8823183272871881), 39: ('5e6cf7ee-59af-4ee3-8a34-3ccf3d74c234', 0.2178393752133188), 38: ('b53b2ad3-936a-4c8e-979c-b96f83769a... [TRUNCATED]
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | Generating initial populations: False
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | Exploration: False
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | Exploitation: True
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | === SELECTION STEP ===
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | Selected 1 inspirations.
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:00:29,276 | INFO | 8863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:00:47,257 | INFO | 8863 | Successfully retrieved response, using 7444 prompt tokens and 5794 completion tokens.
[island 3] 2025-12-29 00:00:47,257 | INFO | 8863 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:00:47,261 | INFO | 8863 | Successfully modified parent solution.
[island 3] 2025-12-29 00:00:47,261 | INFO | 8863 | Attempting to evaluate program...
[island 3] 2025-12-29 00:00:52,640 | INFO | 8863 | Evaluated program without errors.
[island 3] 2025-12-29 00:00:52,641 | INFO | 8863 | Child solution -> Program(id=8f091b2a-c668-47fc-9125-e286343270a0,fitness=0.64634469,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.8989248454858698, 'benchmark_ratio': 0.6463446904963903, 'eval_time': 4.7896888256073}).
[island 3] 2025-12-29 00:00:52,641 | INFO | 8863 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:00:52,641 | INFO | 8863 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:00:52,641 | INFO | 8863 | New program is worse than best -> 0.6463446904963903 <= 0.9941264362453547.
[island 3] 2025-12-29 00:00:52,641 | INFO | 8863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:00:52,641 | INFO | 8863 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:01:27,466 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:01:27,466 | INFO | 8863 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:01:27,467 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:01:27,467 | INFO | 8863 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:01:27,467 | INFO | 8863 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:01:27,467 | INFO | 8863 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:01:27,467 | INFO | 8863 | ========= EPOCH 27 =========
[island 3] 2025-12-29 00:01:27,467 | INFO | 8863 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:01:27,467 | INFO | 8863 | Exploration rate: 0.2
[island 3] 2025-12-29 00:01:27,467 | INFO | 8863 | Best prompt: Program(id=8daca05b-04b8-492a-971a-92b76965817a,fitness=0.99412644,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:01:27,468 | INFO | 8863 | Best solution: Program(id=b53b2ad3-936a-4c8e-979c-b96f83769a78,fitness=0.99412644,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.920688321723239, 'benchmark_ratio': 0.9941264362453547, 'eval_time': 6.694585084915161})
[island 3] 2025-12-29 00:01:27,468 | INFO | 8863 | sol_db EliteMap: {28: ('8f091b2a-c668-47fc-9125-e286343270a0', 0.6463446904963903), 49: ('5b084799-e22d-4556-b582-0fcf8a5fddee', 0.8823183272871881), 39: ('5e6cf7ee-59af-4ee3-8a34-3ccf3d74c234', 0.2178393752133188), 38: ('b53b2ad3-936a-4c8e-... [TRUNCATED]
[island 3] 2025-12-29 00:01:27,468 | INFO | 8863 | Generating initial populations: False
[island 3] 2025-12-29 00:01:27,468 | INFO | 8863 | Exploration: True
[island 3] 2025-12-29 00:01:27,468 | INFO | 8863 | Exploitation: False
[island 3] 2025-12-29 00:01:27,468 | INFO | 8863 | === SELECTION STEP ===
[island 3] 2025-12-29 00:01:27,468 | INFO | 8863 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-29 00:01:27,468 | INFO | 8863 | Selected 0 inspirations.
[island 3] 2025-12-29 00:01:27,468 | INFO | 8863 | === META-PROMPT STEP ===
[island 3] 2025-12-29 00:01:27,468 | INFO | 8863 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:01:31,853 | INFO | 8863 | Successfully retrieved response, using 3457 prompt tokens and 992 completion tokens.
[island 3] 2025-12-29 00:01:31,853 | INFO | 8863 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 00:01:31,853 | INFO | 8863 | Successfully modified parent prompt.
[island 3] 2025-12-29 00:01:31,854 | INFO | 8863 | Adding child_prompt to prompt_db.
[island 3] 2025-12-29 00:01:31,854 | INFO | 8863 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:01:31,854 | INFO | 8863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:01:31,854 | INFO | 8863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:01:44,466 | INFO | 8863 | Successfully retrieved response, using 3815 prompt tokens and 3880 completion tokens.
[island 3] 2025-12-29 00:01:44,466 | INFO | 8863 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:01:44,469 | INFO | 8863 | Successfully modified parent solution.
[island 3] 2025-12-29 00:01:44,469 | INFO | 8863 | Attempting to evaluate program...
[island 3] 2025-12-29 00:02:44,602 | ERROR | 8863 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-29 00:02:44,602 | INFO | 8863 | Child solution -> Program(id=0d62a914-a7ca-4f33-bc64-ef2bf76c8ef1,fitness=0.00000000,island_found=3,iteration_found=27,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:02:44,602 | INFO | 8863 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:02:44,602 | INFO | 8863 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:02:44,603 | INFO | 8863 | New program is worse than best -> 0 <= 0.9941264362453547.
[island 3] 2025-12-29 00:02:44,603 | INFO | 8863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:02:44,603 | INFO | 8863 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:02:44,603 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:02:44,603 | INFO | 8863 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:02:44,604 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:02:44,604 | INFO | 8863 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:02:44,604 | INFO | 8863 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:02:44,607 | INFO | 8863 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:02:44,607 | INFO | 8863 | ========= EPOCH 28 =========
[island 3] 2025-12-29 00:02:44,607 | INFO | 8863 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:02:44,607 | INFO | 8863 | Exploration rate: 0.2
[island 3] 2025-12-29 00:02:44,607 | INFO | 8863 | Best prompt: Program(id=8daca05b-04b8-492a-971a-92b76965817a,fitness=0.99412644,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:02:44,607 | INFO | 8863 | Best solution: Program(id=b53b2ad3-936a-4c8e-979c-b96f83769a78,fitness=0.99412644,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.920688321723239, 'benchmark_ratio': 0.9941264362453547, 'eval_time': 6.694585084915161})
[island 3] 2025-12-29 00:02:44,607 | INFO | 8863 | sol_db EliteMap: {28: ('8f091b2a-c668-47fc-9125-e286343270a0', 0.6463446904963903), 49: ('5b084799-e22d-4556-b582-0fcf8a5fddee', 0.8823183272871881), 39: ('5e6cf7ee-59af-4ee3-8a34-3ccf3d74c234', 0.2178393752133188), 38: ('b53b2ad3-936a-4c8e-... [TRUNCATED]
[island 3] 2025-12-29 00:02:44,607 | INFO | 8863 | Generating initial populations: False
[island 3] 2025-12-29 00:02:44,608 | INFO | 8863 | Exploration: False
[island 3] 2025-12-29 00:02:44,608 | INFO | 8863 | Exploitation: True
[island 3] 2025-12-29 00:02:44,608 | INFO | 8863 | === SELECTION STEP ===
[island 3] 2025-12-29 00:02:44,608 | INFO | 8863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:02:44,608 | INFO | 8863 | Selected 1 inspirations.
[island 3] 2025-12-29 00:02:44,608 | INFO | 8863 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:02:44,608 | INFO | 8863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:02:44,608 | INFO | 8863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:03:08,406 | INFO | 8863 | Successfully retrieved response, using 8814 prompt tokens and 6626 completion tokens.
[island 3] 2025-12-29 00:03:08,406 | INFO | 8863 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:03:08,410 | INFO | 8863 | Successfully modified parent solution.
[island 3] 2025-12-29 00:03:08,410 | INFO | 8863 | Attempting to evaluate program...
[island 3] 2025-12-29 00:03:12,759 | INFO | 8863 | Evaluated program without errors.
[island 3] 2025-12-29 00:03:12,760 | INFO | 8863 | Child solution -> Program(id=ca5b5973-cc71-4eca-a0bb-6ca8c2dade82,fitness=0.64366028,island_found=3,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.8910381933246059, 'benchmark_ratio': 0.6436602789661802, 'eval_time': 3.795335531234741}).
[island 3] 2025-12-29 00:03:12,760 | INFO | 8863 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:03:12,760 | INFO | 8863 | New program is worse than best -> 0.6436602789661802 <= 0.9941264362453547.
[island 3] 2025-12-29 00:03:12,760 | INFO | 8863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:03:12,760 | INFO | 8863 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:03:57,548 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:03:57,548 | INFO | 8863 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:03:57,548 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:03:57,548 | INFO | 8863 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:03:57,548 | INFO | 8863 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:03:57,552 | INFO | 8863 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:03:57,552 | INFO | 8863 | ========= EPOCH 29 =========
[island 3] 2025-12-29 00:03:57,552 | INFO | 8863 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:03:57,552 | INFO | 8863 | Exploration rate: 0.2
[island 3] 2025-12-29 00:03:57,552 | INFO | 8863 | Best prompt: Program(id=8daca05b-04b8-492a-971a-92b76965817a,fitness=0.99412644,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:03:57,553 | INFO | 8863 | Best solution: Program(id=b53b2ad3-936a-4c8e-979c-b96f83769a78,fitness=0.99412644,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.920688321723239, 'benchmark_ratio': 0.9941264362453547, 'eval_time': 6.694585084915161})
