[island 1] 2026-01-26 20:35:50,167 | INFO | 2240799 | === CodeEvolve ===
[island 1] 2026-01-26 21:11:55,097 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:11:55,097 | INFO | 2240799 | Early stopping counter increased: 17/None
[island 1] 2026-01-26 21:11:55,097 | INFO | 2240799 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:11:55,097 | INFO | 2240799 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | ========= EPOCH 59 =========
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | Global early stopping counter: 17/None
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | Exploration rate: 0.2
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | Best prompt: Program(id=edc5d5db-459b-402b-a9b1-c5fa61e3923e,fitness=0.90529544,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | Best solution: Program(id=3a430d86-8d66-4e04-bae9-0e5a519fca33,fitness=0.90529544,island_found=1,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07023638363599954, 'benchmark_ratio': 0.9052954394289202, 'eval_time': 9.781643867492676})
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | Generating initial populations: True
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | Exploration: False
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | Exploitation: False
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | === SELECTION STEP ===
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | Selected 0 inspirations.
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:11:55,105 | INFO | 2240799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:12:00,484 | INFO | 2240799 | Successfully retrieved response, using 1699 prompt tokens and 1164 completion tokens.
[island 1] 2026-01-26 21:12:00,485 | INFO | 2240799 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:12:00,486 | INFO | 2240799 | Successfully modified parent solution.
[island 1] 2026-01-26 21:12:00,486 | INFO | 2240799 | Attempting to evaluate program...
[island 1] 2026-01-26 21:12:01,788 | INFO | 2240799 | Evaluated program without errors.
[island 1] 2026-01-26 21:12:01,788 | INFO | 2240799 | Child solution -> Program(id=2d089724-8895-4562-aad7-1f8d308591d9,fitness=0.52979810,island_found=1,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.04110382198068816, 'benchmark_ratio': 0.5297980997293646, 'eval_time': 0.388... [TRUNCATED]
[island 1] 2026-01-26 21:12:01,788 | INFO | 2240799 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:12:01,788 | INFO | 2240799 | New program is worse than best -> 0.5297980997293646 <= 0.9052954394289202.
[island 1] 2026-01-26 21:12:01,788 | INFO | 2240799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:12:01,788 | INFO | 2240799 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:12:59,600 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:12:59,600 | INFO | 2240799 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:12:59,601 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:12:59,601 | INFO | 2240799 | Early stopping counter increased: 18/None
[island 1] 2026-01-26 21:12:59,601 | INFO | 2240799 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:12:59,601 | INFO | 2240799 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | ========= EPOCH 60 =========
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | Global early stopping counter: 18/None
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | Exploration rate: 0.2
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | Best prompt: Program(id=edc5d5db-459b-402b-a9b1-c5fa61e3923e,fitness=0.90529544,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | Best solution: Program(id=3a430d86-8d66-4e04-bae9-0e5a519fca33,fitness=0.90529544,island_found=1,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07023638363599954, 'benchmark_ratio': 0.9052954394289202, 'eval_time': 9.781643867492676})
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | Generating initial populations: True
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | Exploration: False
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | Exploitation: False
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | === SELECTION STEP ===
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | Selected 0 inspirations.
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:12:59,602 | INFO | 2240799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:13:04,974 | INFO | 2240799 | Successfully retrieved response, using 1699 prompt tokens and 1334 completion tokens.
[island 1] 2026-01-26 21:13:04,974 | INFO | 2240799 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:13:04,975 | INFO | 2240799 | Successfully modified parent solution.
[island 1] 2026-01-26 21:13:04,975 | INFO | 2240799 | Attempting to evaluate program...
[island 1] 2026-01-26 21:13:07,978 | INFO | 2240799 | Evaluated program without errors.
[island 1] 2026-01-26 21:13:07,978 | INFO | 2240799 | Child solution -> Program(id=86759d7c-9316-423f-af30-7a61a6fe202c,fitness=0.61220647,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.04749738787259658, 'benchmark_ratio': 0.6122064719147788, 'eval_time': 0.798... [TRUNCATED]
[island 1] 2026-01-26 21:13:07,978 | INFO | 2240799 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:13:07,978 | INFO | 2240799 | New program is worse than best -> 0.6122064719147788 <= 0.9052954394289202.
[island 1] 2026-01-26 21:13:07,978 | INFO | 2240799 | === CHECKPOINT STEP ===
[island 1] 2026-01-26 21:13:07,978 | INFO | 2240799 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-26 21:13:40,443 | INFO | 2240799 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-26 21:13:40,445 | INFO | 2240799 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/1/best_sol.py'.
[island 1] 2026-01-26 21:13:40,445 | INFO | 2240799 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/1/best_prompt.txt'.
[island 1] 2026-01-26 21:13:40,445 | INFO | 2240799 | Checkpoint 60 successfully saved.
[island 1] 2026-01-26 21:13:40,445 | INFO | 2240799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:13:40,445 | INFO | 2240799 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:13:40,448 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:13:40,448 | INFO | 2240799 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:13:40,449 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:13:40,449 | INFO | 2240799 | Early stopping counter increased: 19/None
[island 1] 2026-01-26 21:13:40,449 | INFO | 2240799 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:13:40,449 | INFO | 2240799 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:13:40,449 | INFO | 2240799 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:13:40,450 | INFO | 2240799 | ========= EPOCH 61 =========
[island 1] 2026-01-26 21:13:40,450 | INFO | 2240799 | Global early stopping counter: 19/None
[island 1] 2026-01-26 21:13:40,450 | INFO | 2240799 | Exploration rate: 0.2
[island 1] 2026-01-26 21:13:40,450 | INFO | 2240799 | Best prompt: Program(id=edc5d5db-459b-402b-a9b1-c5fa61e3923e,fitness=0.90529544,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:13:40,450 | INFO | 2240799 | Best solution: Program(id=3a430d86-8d66-4e04-bae9-0e5a519fca33,fitness=0.90529544,island_found=1,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07023638363599954, 'benchmark_ratio': 0.9052954394289202, 'eval_time': 9.781643867492676})
[island 1] 2026-01-26 21:13:40,450 | INFO | 2240799 | Generating initial populations: True
[island 1] 2026-01-26 21:13:40,450 | INFO | 2240799 | Exploration: False
[island 1] 2026-01-26 21:13:40,450 | INFO | 2240799 | Exploitation: False
[island 1] 2026-01-26 21:13:40,450 | INFO | 2240799 | === SELECTION STEP ===
[island 1] 2026-01-26 21:13:40,450 | INFO | 2240799 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:13:40,450 | INFO | 2240799 | Selected 0 inspirations.
[island 1] 2026-01-26 21:13:40,450 | INFO | 2240799 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:13:40,450 | INFO | 2240799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:13:40,450 | INFO | 2240799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:13:45,363 | INFO | 2240799 | Successfully retrieved response, using 1699 prompt tokens and 1185 completion tokens.
[island 1] 2026-01-26 21:13:45,363 | INFO | 2240799 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:13:45,364 | INFO | 2240799 | Successfully modified parent solution.
[island 1] 2026-01-26 21:13:45,364 | INFO | 2240799 | Attempting to evaluate program...
[island 1] 2026-01-26 21:13:47,481 | INFO | 2240799 | Evaluated program without errors.
[island 1] 2026-01-26 21:13:47,481 | INFO | 2240799 | Child solution -> Program(id=228eb26f-5d64-4914-9ca4-cdca97da31bc,fitness=0.46709577,island_found=1,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.03623912809784958, 'benchmark_ratio': 0.4670957657200396, 'eval_time': 0.046... [TRUNCATED]
[island 1] 2026-01-26 21:13:47,481 | INFO | 2240799 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:13:47,481 | INFO | 2240799 | New program is worse than best -> 0.4670957657200396 <= 0.9052954394289202.
[island 1] 2026-01-26 21:13:47,481 | INFO | 2240799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:13:47,482 | INFO | 2240799 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:14:44,365 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:14:44,365 | INFO | 2240799 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:14:44,366 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:14:44,366 | INFO | 2240799 | Early stopping counter increased: 20/None
[island 1] 2026-01-26 21:14:44,366 | INFO | 2240799 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:14:44,366 | INFO | 2240799 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:14:44,369 | INFO | 2240799 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:14:44,369 | INFO | 2240799 | ========= EPOCH 62 =========
[island 1] 2026-01-26 21:14:44,370 | INFO | 2240799 | Global early stopping counter: 20/None
[island 1] 2026-01-26 21:14:44,370 | INFO | 2240799 | Exploration rate: 0.2
[island 1] 2026-01-26 21:14:44,370 | INFO | 2240799 | Best prompt: Program(id=edc5d5db-459b-402b-a9b1-c5fa61e3923e,fitness=0.90529544,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:14:44,370 | INFO | 2240799 | Best solution: Program(id=3a430d86-8d66-4e04-bae9-0e5a519fca33,fitness=0.90529544,island_found=1,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07023638363599954, 'benchmark_ratio': 0.9052954394289202, 'eval_time': 9.781643867492676})
[island 1] 2026-01-26 21:14:44,370 | INFO | 2240799 | Generating initial populations: True
[island 1] 2026-01-26 21:14:44,370 | INFO | 2240799 | Exploration: False
[island 1] 2026-01-26 21:14:44,370 | INFO | 2240799 | Exploitation: False
[island 1] 2026-01-26 21:14:44,370 | INFO | 2240799 | === SELECTION STEP ===
[island 1] 2026-01-26 21:14:44,370 | INFO | 2240799 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:14:44,370 | INFO | 2240799 | Selected 0 inspirations.
[island 1] 2026-01-26 21:14:44,370 | INFO | 2240799 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:14:44,370 | INFO | 2240799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:14:44,370 | INFO | 2240799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:14:49,467 | INFO | 2240799 | Successfully retrieved response, using 1699 prompt tokens and 1091 completion tokens.
[island 1] 2026-01-26 21:14:49,467 | INFO | 2240799 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:14:49,468 | INFO | 2240799 | Successfully modified parent solution.
[island 1] 2026-01-26 21:14:49,468 | INFO | 2240799 | Attempting to evaluate program...
[island 1] 2026-01-26 21:14:51,284 | INFO | 2240799 | Evaluated program without errors.
[island 1] 2026-01-26 21:14:51,284 | INFO | 2240799 | Child solution -> Program(id=bbafc031-63b2-4de8-a1f0-365fa8aea54c,fitness=0.00000000,island_found=1,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.6873171329498291}).
[island 1] 2026-01-26 21:14:51,284 | INFO | 2240799 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:14:51,285 | INFO | 2240799 | New program is worse than best -> 0.0 <= 0.9052954394289202.
[island 1] 2026-01-26 21:14:51,285 | INFO | 2240799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:14:51,285 | INFO | 2240799 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:15:49,611 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:15:49,611 | INFO | 2240799 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:15:49,612 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:15:49,612 | INFO | 2240799 | Early stopping counter increased: 21/None
[island 1] 2026-01-26 21:15:49,612 | INFO | 2240799 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:15:49,612 | INFO | 2240799 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:15:49,613 | INFO | 2240799 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:15:49,613 | INFO | 2240799 | ========= EPOCH 63 =========
[island 1] 2026-01-26 21:15:49,613 | INFO | 2240799 | Global early stopping counter: 21/None
[island 1] 2026-01-26 21:15:49,613 | INFO | 2240799 | Exploration rate: 0.2
[island 1] 2026-01-26 21:15:49,613 | INFO | 2240799 | Best prompt: Program(id=edc5d5db-459b-402b-a9b1-c5fa61e3923e,fitness=0.90529544,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:15:49,613 | INFO | 2240799 | Best solution: Program(id=3a430d86-8d66-4e04-bae9-0e5a519fca33,fitness=0.90529544,island_found=1,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07023638363599954, 'benchmark_ratio': 0.9052954394289202, 'eval_time': 9.781643867492676})
[island 1] 2026-01-26 21:15:49,613 | INFO | 2240799 | Generating initial populations: True
[island 1] 2026-01-26 21:15:49,613 | INFO | 2240799 | Exploration: False
[island 1] 2026-01-26 21:15:49,613 | INFO | 2240799 | Exploitation: False
[island 1] 2026-01-26 21:15:49,613 | INFO | 2240799 | === SELECTION STEP ===
[island 1] 2026-01-26 21:15:49,613 | INFO | 2240799 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:15:49,613 | INFO | 2240799 | Selected 0 inspirations.
[island 1] 2026-01-26 21:15:49,613 | INFO | 2240799 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:15:49,614 | INFO | 2240799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:15:49,614 | INFO | 2240799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:15:55,485 | INFO | 2240799 | Successfully retrieved response, using 1699 prompt tokens and 1227 completion tokens.
[island 1] 2026-01-26 21:15:55,485 | INFO | 2240799 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:15:55,486 | INFO | 2240799 | Successfully modified parent solution.
[island 1] 2026-01-26 21:15:55,486 | INFO | 2240799 | Attempting to evaluate program...
[island 1] 2026-01-26 21:16:04,722 | INFO | 2240799 | Evaluated program without errors.
[island 1] 2026-01-26 21:16:04,722 | INFO | 2240799 | Child solution -> Program(id=866ba2b1-de26-42c6-bd13-6f3128e4f330,fitness=0.63435610,island_found=1,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.049215843054221234, 'benchmark_ratio': 0.6343560980522843, 'eval_time': 7.66... [TRUNCATED]
[island 1] 2026-01-26 21:16:04,722 | INFO | 2240799 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:16:04,723 | INFO | 2240799 | New program is worse than best -> 0.6343560980522843 <= 0.9052954394289202.
[island 1] 2026-01-26 21:16:04,723 | INFO | 2240799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:16:04,723 | INFO | 2240799 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:16:32,380 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:16:32,380 | INFO | 2240799 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:16:32,381 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:16:32,381 | INFO | 2240799 | Early stopping counter increased: 22/None
[island 1] 2026-01-26 21:16:32,381 | INFO | 2240799 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:16:32,381 | INFO | 2240799 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | ========= EPOCH 64 =========
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | Global early stopping counter: 22/None
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | Exploration rate: 0.2
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | Best prompt: Program(id=edc5d5db-459b-402b-a9b1-c5fa61e3923e,fitness=0.90529544,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | Best solution: Program(id=3a430d86-8d66-4e04-bae9-0e5a519fca33,fitness=0.90529544,island_found=1,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07023638363599954, 'benchmark_ratio': 0.9052954394289202, 'eval_time': 9.781643867492676})
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | Generating initial populations: True
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | Exploration: False
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | Exploitation: False
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | === SELECTION STEP ===
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | Selected 0 inspirations.
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:16:32,382 | INFO | 2240799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:16:38,245 | INFO | 2240799 | Successfully retrieved response, using 1699 prompt tokens and 1165 completion tokens.
[island 1] 2026-01-26 21:16:38,246 | INFO | 2240799 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:16:38,247 | INFO | 2240799 | Successfully modified parent solution.
[island 1] 2026-01-26 21:16:38,247 | INFO | 2240799 | Attempting to evaluate program...
[island 1] 2026-01-26 21:16:42,448 | INFO | 2240799 | Evaluated program without errors.
[island 1] 2026-01-26 21:16:42,448 | INFO | 2240799 | Child solution -> Program(id=2dacd499-10b0-4e3f-a087-45b5a8960ffa,fitness=0.70005288,island_found=1,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.05431285823999343, 'benchmark_ratio': 0.7000528831586073, 'eval_time': 2.339... [TRUNCATED]
[island 1] 2026-01-26 21:16:42,448 | INFO | 2240799 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:16:42,448 | INFO | 2240799 | New program is worse than best -> 0.7000528831586073 <= 0.9052954394289202.
[island 1] 2026-01-26 21:16:42,448 | INFO | 2240799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:16:42,448 | INFO | 2240799 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:16:59,329 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:16:59,329 | INFO | 2240799 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:16:59,330 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:16:59,330 | INFO | 2240799 | Early stopping counter increased: 23/None
[island 1] 2026-01-26 21:16:59,330 | INFO | 2240799 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:16:59,330 | INFO | 2240799 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | ========= EPOCH 65 =========
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | Global early stopping counter: 23/None
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | Exploration rate: 0.2
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | Best prompt: Program(id=edc5d5db-459b-402b-a9b1-c5fa61e3923e,fitness=0.90529544,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | Best solution: Program(id=3a430d86-8d66-4e04-bae9-0e5a519fca33,fitness=0.90529544,island_found=1,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07023638363599954, 'benchmark_ratio': 0.9052954394289202, 'eval_time': 9.781643867492676})
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | Generating initial populations: True
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | Exploration: False
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | Exploitation: False
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | === SELECTION STEP ===
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | Selected 0 inspirations.
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:16:59,333 | INFO | 2240799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:17:03,302 | INFO | 2240799 | Successfully retrieved response, using 1699 prompt tokens and 961 completion tokens.
[island 1] 2026-01-26 21:17:03,302 | INFO | 2240799 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:17:03,302 | INFO | 2240799 | Successfully modified parent solution.
[island 1] 2026-01-26 21:17:03,303 | INFO | 2240799 | Attempting to evaluate program...
[island 1] 2026-01-26 21:17:04,563 | INFO | 2240799 | Evaluated program without errors.
[island 1] 2026-01-26 21:17:04,563 | INFO | 2240799 | Child solution -> Program(id=defaf144-7fa8-405a-a325-386f50ab2994,fitness=0.64753521,island_found=1,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.050238330308107745, 'benchmark_ratio': 0.6475352083637557, 'eval_time': 0.46... [TRUNCATED]
[island 1] 2026-01-26 21:17:04,563 | INFO | 2240799 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:17:04,563 | INFO | 2240799 | New program is worse than best -> 0.6475352083637557 <= 0.9052954394289202.
[island 1] 2026-01-26 21:17:04,563 | INFO | 2240799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:17:04,564 | INFO | 2240799 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:18:04,718 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:18:04,718 | INFO | 2240799 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:18:04,719 | INFO | 2240799 | All islands synced.
[island 1] 2026-01-26 21:18:04,719 | INFO | 2240799 | Early stopping counter increased: 24/None
[island 1] 2026-01-26 21:18:04,719 | INFO | 2240799 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:18:04,719 | INFO | 2240799 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:18:04,722 | INFO | 2240799 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:18:04,722 | INFO | 2240799 | ========= EPOCH 66 =========
[island 1] 2026-01-26 21:18:04,722 | INFO | 2240799 | Global early stopping counter: 24/None
[island 1] 2026-01-26 21:18:04,722 | INFO | 2240799 | Exploration rate: 0.2
[island 1] 2026-01-26 21:18:04,722 | INFO | 2240799 | Best prompt: Program(id=edc5d5db-459b-402b-a9b1-c5fa61e3923e,fitness=0.90529544,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:18:04,722 | INFO | 2240799 | Best solution: Program(id=3a430d86-8d66-4e04-bae9-0e5a519fca33,fitness=0.90529544,island_found=1,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07023638363599954, 'benchmark_ratio': 0.9052954394289202, 'eval_time': 9.781643867492676})
[island 1] 2026-01-26 21:18:04,722 | INFO | 2240799 | Generating initial populations: True
[island 1] 2026-01-26 21:18:04,722 | INFO | 2240799 | Exploration: False
