[island 1] 2026-02-17 16:02:38,135 | INFO | 297916 | === CodeEvolve ===
[island 1] 2026-02-17 16:22:10,974 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:22:10,974 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | ========= EPOCH 43 =========
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | Global early stopping counter: 2/None
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | Exploration rate: 0.3628308946992188
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | Best solution: Program(id=2cce542d-dfff-4ded-9d5d-167e1efe5db7,fitness=-0.01056444,island_found=2,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eval_t... [TRUNCATED]
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('2cce542d-dfff-4ded-9d5d-167e1efe5db7', -0.01056444310292786), 24: ('5e943796-2a49-4332-82ad-6e02f23181bb', -0.03984304255961367), 5: ('81f3628d-1958-... [TRUNCATED]
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | Generating initial populations: False
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | Exploration: True
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | Exploitation: False
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | Selected 0 inspirations.
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:22:10,975 | INFO | 297916 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:22:14,767 | INFO | 297916 | Successfully retrieved response, using 2122 prompt tokens and 736 completion tokens.
[island 1] 2026-02-17 16:22:14,768 | INFO | 297916 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:22:14,769 | INFO | 297916 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:22:14,769 | INFO | 297916 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:22:14,769 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:22:14,769 | INFO | 297916 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:22:14,769 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:22:19,352 | INFO | 297916 | Successfully retrieved response, using 2503 prompt tokens and 1262 completion tokens.
[island 1] 2026-02-17 16:22:19,352 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:22:19,353 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:22:19,353 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:22:26,403 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:22:26,404 | INFO | 297916 | Child solution -> Program(id=d1bf2af5-263c-46b3-888b-9dcfb6c3a316,fitness=-0.06388973,island_found=1,iteration_found=43,returncode=0,eval_metrics={'fitness': -0.06388972733675431, 'excess_pct': 6.388972733675431, 'avg_num_bins': 2114.8, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:22:26,404 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:22:26,404 | INFO | 297916 | New program is worse than best -> -0.06388972733675431 <= -0.01056444310292786.
[island 1] 2026-02-17 16:22:26,404 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:22:26,404 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:22:26,404 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:22:26,405 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:22:26,405 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:22:26,405 | INFO | 297916 | Early stopping counter increased: 3/None
[island 1] 2026-02-17 16:22:26,405 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:22:26,406 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:22:26,406 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:22:26,406 | INFO | 297916 | ========= EPOCH 44 =========
[island 1] 2026-02-17 16:22:26,406 | INFO | 297916 | Global early stopping counter: 3/None
[island 1] 2026-02-17 16:22:26,406 | INFO | 297916 | Exploration rate: 0.3628308946992188
[island 1] 2026-02-17 16:22:26,406 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:22:26,406 | INFO | 297916 | Best solution: Program(id=2cce542d-dfff-4ded-9d5d-167e1efe5db7,fitness=-0.01056444,island_found=2,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eval_t... [TRUNCATED]
[island 1] 2026-02-17 16:22:26,406 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('2cce542d-dfff-4ded-9d5d-167e1efe5db7', -0.01056444310292786), 24: ('5e943796-2a49-4332-82ad-6e02f23181bb', -0.03984304255961367), 5: ('81f3628d-1958-... [TRUNCATED]
[island 1] 2026-02-17 16:22:26,406 | INFO | 297916 | Generating initial populations: False
[island 1] 2026-02-17 16:22:26,407 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:22:26,407 | INFO | 297916 | Exploitation: True
[island 1] 2026-02-17 16:22:26,407 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:22:26,407 | INFO | 297916 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:22:26,407 | INFO | 297916 | Selected 2 inspirations.
[island 1] 2026-02-17 16:22:26,407 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:22:26,407 | INFO | 297916 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:22:26,407 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:22:32,903 | INFO | 297916 | Successfully retrieved response, using 4383 prompt tokens and 1716 completion tokens.
[island 1] 2026-02-17 16:22:32,903 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:22:32,905 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:22:32,905 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:22:37,010 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:22:37,010 | INFO | 297916 | Child solution -> Program(id=8df453ff-1485-42cb-b665-83b93e0dbfe0,fitness=-0.03933997,island_found=1,iteration_found=44,returncode=0,eval_metrics={'fitness': -0.039339973840426624, 'excess_pct': 3.9339973840426623, 'avg_num_bins': 2066.0, 'e... [TRUNCATED]
[island 1] 2026-02-17 16:22:37,010 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:22:37,010 | INFO | 297916 | New program is worse than best -> -0.039339973840426624 <= -0.01056444310292786.
[island 1] 2026-02-17 16:22:37,010 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:22:37,010 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:22:53,957 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:22:53,957 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:22:53,958 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:22:53,958 | INFO | 297916 | Early stopping counter increased: 4/None
[island 1] 2026-02-17 16:22:53,958 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:22:53,958 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | ========= EPOCH 45 =========
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | Global early stopping counter: 4/None
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | Exploration rate: 0.3628308946992188
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | Best solution: Program(id=2cce542d-dfff-4ded-9d5d-167e1efe5db7,fitness=-0.01056444,island_found=2,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eval_t... [TRUNCATED]
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('2cce542d-dfff-4ded-9d5d-167e1efe5db7', -0.01056444310292786), 24: ('5e943796-2a49-4332-82ad-6e02f23181bb', -0.03984304255961367), 5: ('81f3628d-1958-... [TRUNCATED]
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | Generating initial populations: False
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | Exploitation: True
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | Selected 2 inspirations.
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:22:53,959 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:22:58,791 | INFO | 297916 | Successfully retrieved response, using 8307 prompt tokens and 1565 completion tokens.
[island 1] 2026-02-17 16:22:58,791 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:22:58,792 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:22:58,792 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:23:02,929 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:23:02,929 | INFO | 297916 | Child solution -> Program(id=64625f5b-7bdd-4848-b75f-191cf1ba9c70,fitness=-0.01086628,island_found=1,iteration_found=45,returncode=0,eval_metrics={'fitness': -0.010866284334440153, 'excess_pct': 1.0866284334440153, 'avg_num_bins': 2009.4, 'e... [TRUNCATED]
[island 1] 2026-02-17 16:23:02,929 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:23:02,929 | INFO | 297916 | New program is worse than best -> -0.010866284334440153 <= -0.01056444310292786.
[island 1] 2026-02-17 16:23:02,929 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:23:02,929 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:23:38,694 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:23:38,695 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:23:38,695 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:23:38,696 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:23:38,696 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:23:38,696 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:23:38,696 | INFO | 297916 | ========= EPOCH 46 =========
[island 1] 2026-02-17 16:23:38,697 | INFO | 297916 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:23:38,697 | INFO | 297916 | Exploration rate: 0.3628308946992188
[island 1] 2026-02-17 16:23:38,697 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:23:38,697 | INFO | 297916 | Best solution: Program(id=2cce542d-dfff-4ded-9d5d-167e1efe5db7,fitness=-0.01056444,island_found=2,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eval_t... [TRUNCATED]
[island 1] 2026-02-17 16:23:38,697 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('2cce542d-dfff-4ded-9d5d-167e1efe5db7', -0.01056444310292786), 24: ('5e943796-2a49-4332-82ad-6e02f23181bb', -0.03984304255961367), 5: ('64625f5b-7bdd-... [TRUNCATED]
[island 1] 2026-02-17 16:23:38,697 | INFO | 297916 | Generating initial populations: False
[island 1] 2026-02-17 16:23:38,697 | INFO | 297916 | Exploration: True
[island 1] 2026-02-17 16:23:38,697 | INFO | 297916 | Exploitation: False
[island 1] 2026-02-17 16:23:38,697 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:23:38,697 | INFO | 297916 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 16:23:38,697 | INFO | 297916 | Selected 0 inspirations.
[island 1] 2026-02-17 16:23:38,697 | INFO | 297916 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:23:38,697 | INFO | 297916 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:24:05,717 | INFO | 297916 | Successfully retrieved response, using 2222 prompt tokens and 473 completion tokens.
[island 1] 2026-02-17 16:24:05,717 | INFO | 297916 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:24:05,718 | INFO | 297916 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:24:05,718 | INFO | 297916 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:24:05,718 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:24:05,718 | INFO | 297916 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:24:05,718 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:24:11,199 | INFO | 297916 | Successfully retrieved response, using 2515 prompt tokens and 1392 completion tokens.
[island 1] 2026-02-17 16:24:11,199 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:24:11,201 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:24:11,201 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:24:14,402 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:24:14,402 | INFO | 297916 | Child solution -> Program(id=b5301c59-bfc0-462d-a862-9b07148e5a9c,fitness=-0.04034611,island_found=1,iteration_found=46,returncode=0,eval_metrics={'fitness': -0.04034611127880071, 'excess_pct': 4.034611127880071, 'avg_num_bins': 2068.0, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:24:14,403 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:24:14,403 | INFO | 297916 | New program is worse than best -> -0.04034611127880071 <= -0.01056444310292786.
[island 1] 2026-02-17 16:24:14,403 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:24:14,403 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:24:14,403 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:24:14,403 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:24:14,404 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:24:14,404 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:24:14,404 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:24:14,405 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:24:14,405 | INFO | 297916 | ========= EPOCH 47 =========
[island 1] 2026-02-17 16:24:14,405 | INFO | 297916 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:24:14,405 | INFO | 297916 | Exploration rate: 0.38097243943417974
[island 1] 2026-02-17 16:24:14,405 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:24:14,405 | INFO | 297916 | Best solution: Program(id=2cce542d-dfff-4ded-9d5d-167e1efe5db7,fitness=-0.01056444,island_found=2,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eval_t... [TRUNCATED]
[island 1] 2026-02-17 16:24:14,405 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('2cce542d-dfff-4ded-9d5d-167e1efe5db7', -0.01056444310292786), 24: ('5e943796-2a49-4332-82ad-6e02f23181bb', -0.03984304255961367), 5: ('64625f5b-7bdd-... [TRUNCATED]
[island 1] 2026-02-17 16:24:14,405 | INFO | 297916 | Generating initial populations: False
[island 1] 2026-02-17 16:24:14,405 | INFO | 297916 | Exploration: True
[island 1] 2026-02-17 16:24:14,405 | INFO | 297916 | Exploitation: False
[island 1] 2026-02-17 16:24:14,405 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:24:14,405 | INFO | 297916 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 16:24:14,405 | INFO | 297916 | Selected 0 inspirations.
[island 1] 2026-02-17 16:24:14,406 | INFO | 297916 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:24:14,406 | INFO | 297916 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:24:18,012 | INFO | 297916 | Successfully retrieved response, using 2096 prompt tokens and 669 completion tokens.
[island 1] 2026-02-17 16:24:18,012 | INFO | 297916 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:24:18,012 | INFO | 297916 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:24:18,012 | INFO | 297916 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:24:18,012 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:24:18,012 | INFO | 297916 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:24:18,013 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:24:21,875 | INFO | 297916 | Successfully retrieved response, using 2453 prompt tokens and 1048 completion tokens.
[island 1] 2026-02-17 16:24:21,875 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:24:21,875 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:24:21,876 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:24:26,055 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:24:26,055 | INFO | 297916 | Child solution -> Program(id=4bb7edcf-db16-4349-9d1b-02a2a3798185,fitness=-0.11007144,island_found=1,iteration_found=47,returncode=0,eval_metrics={'fitness': -0.11007143575812454, 'excess_pct': 11.007143575812455, 'avg_num_bins': 2206.6, 'ev... [TRUNCATED]
[island 1] 2026-02-17 16:24:26,055 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:24:26,055 | INFO | 297916 | New program is worse than best -> -0.11007143575812454 <= -0.01056444310292786.
[island 1] 2026-02-17 16:24:26,056 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:24:26,056 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:24:53,822 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:24:53,822 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:24:53,823 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:24:53,823 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:24:53,823 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:24:53,823 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | ========= EPOCH 48 =========
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | Exploration rate: 0.38097243943417974
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | Best solution: Program(id=2cce542d-dfff-4ded-9d5d-167e1efe5db7,fitness=-0.01056444,island_found=2,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eval_t... [TRUNCATED]
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('2cce542d-dfff-4ded-9d5d-167e1efe5db7', -0.01056444310292786), 24: ('5e943796-2a49-4332-82ad-6e02f23181bb', -0.03984304255961367), 5: ('64625f5b-7bdd-... [TRUNCATED]
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | Generating initial populations: False
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | Exploitation: True
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | Selected 2 inspirations.
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:24:53,824 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:24:58,889 | INFO | 297916 | Successfully retrieved response, using 6805 prompt tokens and 1582 completion tokens.
[island 1] 2026-02-17 16:24:58,889 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:24:58,891 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:24:58,891 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:25:03,239 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:25:03,240 | INFO | 297916 | Child solution -> Program(id=48c6f112-0a5b-411f-a30d-18b3dc33a910,fitness=-0.01116813,island_found=1,iteration_found=48,returncode=0,eval_metrics={'fitness': -0.011168125565952333, 'excess_pct': 1.1168125565952334, 'avg_num_bins': 2010.0, 'e... [TRUNCATED]
[island 1] 2026-02-17 16:25:03,240 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:25:03,240 | INFO | 297916 | New program is worse than best -> -0.011168125565952333 <= -0.01056444310292786.
[island 1] 2026-02-17 16:25:03,240 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:25:03,240 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:25:10,413 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:25:10,413 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:25:10,414 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:25:10,414 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:25:10,414 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:25:10,415 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:25:10,415 | INFO | 297916 | ========= EPOCH 49 =========
[island 1] 2026-02-17 16:25:10,415 | INFO | 297916 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:25:10,416 | INFO | 297916 | Exploration rate: 0.38097243943417974
[island 1] 2026-02-17 16:25:10,416 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:25:10,416 | INFO | 297916 | Best solution: Program(id=2cce542d-dfff-4ded-9d5d-167e1efe5db7,fitness=-0.01056444,island_found=2,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eval_t... [TRUNCATED]
[island 1] 2026-02-17 16:25:10,416 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('2cce542d-dfff-4ded-9d5d-167e1efe5db7', -0.01056444310292786), 24: ('5e943796-2a49-4332-82ad-6e02f23181bb', -0.03984304255961367), 5: ('64625f5b-7bdd-... [TRUNCATED]
[island 1] 2026-02-17 16:25:10,416 | INFO | 297916 | Generating initial populations: False
[island 1] 2026-02-17 16:25:10,416 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:25:10,416 | INFO | 297916 | Exploitation: True
[island 1] 2026-02-17 16:25:10,416 | INFO | 297916 | === SELECTION STEP ===
