[island 8] 2025-12-24 13:29:04,365 | INFO | 3010 | === CodeEvolve ===
[island 8] 2025-12-24 14:13:25,827 | INFO | 3010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:13:25,827 | INFO | 3010 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:14:33,473 | INFO | 3010 | All islands synced.
[island 8] 2025-12-24 14:14:33,473 | INFO | 3010 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:14:33,474 | INFO | 3010 | All islands synced.
[island 8] 2025-12-24 14:14:33,474 | INFO | 3010 | Early stopping counter increased: 5/None
[island 8] 2025-12-24 14:14:33,474 | INFO | 3010 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:14:33,474 | INFO | 3010 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:14:33,474 | INFO | 3010 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | ========= EPOCH 42 =========
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | Global early stopping counter: 5/None
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | Best prompt: Program(id=72bbd36f-db61-4c7f-b458-239ab3b956d7,fitness=0.80618765,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | Best solution: Program(id=26a0cfd6-103b-4cae-b466-dfea646457c3,fitness=0.80618765,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.125, 'benchmark_ratio': 0.8061876495008534, 'eval_time': 0.025397777557373047})
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | sol_db EliteMap: {21: ('26a0cfd6-103b-4cae-b466-dfea646457c3', 0.8061876495008534), 59: ('32baa56a-5472-4106-a5a1-bf3ff10fb016', 0.6560181319399635), 57: ('1f19f315-e256-44cd-be58-3c0facc14c2b', 0.6440344589132333), 10: ('6db09b99-c221-4933-... [TRUNCATED]
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | Generating initial populations: False
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | Exploration: False
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | Exploitation: True
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | === SELECTION STEP ===
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | Selected 2 inspirations.
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:14:33,475 | INFO | 3010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:15:03,863 | INFO | 3010 | Successfully retrieved response, using 27150 prompt tokens and 6612 completion tokens.
[island 8] 2025-12-24 14:15:03,863 | INFO | 3010 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:15:03,870 | INFO | 3010 | Successfully modified parent solution.
[island 8] 2025-12-24 14:15:03,871 | INFO | 3010 | Attempting to evaluate program...
[island 8] 2025-12-24 14:15:13,546 | INFO | 3010 | Evaluated program without errors.
[island 8] 2025-12-24 14:15:13,546 | INFO | 3010 | Child solution -> Program(id=b8bc6429-7943-47a9-94b1-845170895329,fitness=0.64036622,island_found=8,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 1.6879174770573127, 'benchmark_ratio': 0.6403662227671744, 'eval_time': 9.025556087493896}).
[island 8] 2025-12-24 14:15:13,546 | INFO | 3010 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:15:13,546 | INFO | 3010 | New program is worse than best -> 0.6403662227671744 <= 0.8061876495008534.
[island 8] 2025-12-24 14:15:13,547 | INFO | 3010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:15:13,547 | INFO | 3010 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:15:46,591 | INFO | 3010 | All islands synced.
[island 8] 2025-12-24 14:15:46,591 | INFO | 3010 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:15:46,591 | INFO | 3010 | All islands synced.
[island 8] 2025-12-24 14:15:46,591 | INFO | 3010 | Early stopping counter increased: 6/None
[island 8] 2025-12-24 14:15:46,592 | INFO | 3010 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:15:46,592 | INFO | 3010 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:15:46,592 | INFO | 3010 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:15:46,592 | INFO | 3010 | ========= EPOCH 43 =========
[island 8] 2025-12-24 14:15:46,592 | INFO | 3010 | Global early stopping counter: 6/None
[island 8] 2025-12-24 14:15:46,592 | INFO | 3010 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-24 14:15:46,592 | INFO | 3010 | Best prompt: Program(id=72bbd36f-db61-4c7f-b458-239ab3b956d7,fitness=0.80618765,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:15:46,592 | INFO | 3010 | Best solution: Program(id=26a0cfd6-103b-4cae-b466-dfea646457c3,fitness=0.80618765,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.125, 'benchmark_ratio': 0.8061876495008534, 'eval_time': 0.025397777557373047})
[island 8] 2025-12-24 14:15:46,592 | INFO | 3010 | sol_db EliteMap: {21: ('26a0cfd6-103b-4cae-b466-dfea646457c3', 0.8061876495008534), 59: ('32baa56a-5472-4106-a5a1-bf3ff10fb016', 0.6560181319399635), 57: ('1f19f315-e256-44cd-be58-3c0facc14c2b', 0.6440344589132333), 10: ('6db09b99-c221-4933-... [TRUNCATED]
[island 8] 2025-12-24 14:15:46,592 | INFO | 3010 | Generating initial populations: False
[island 8] 2025-12-24 14:15:46,592 | INFO | 3010 | Exploration: False
[island 8] 2025-12-24 14:15:46,593 | INFO | 3010 | Exploitation: True
[island 8] 2025-12-24 14:15:46,593 | INFO | 3010 | === SELECTION STEP ===
[island 8] 2025-12-24 14:15:46,593 | INFO | 3010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:15:46,593 | INFO | 3010 | Selected 2 inspirations.
[island 8] 2025-12-24 14:15:46,593 | INFO | 3010 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:15:46,593 | INFO | 3010 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:15:46,593 | INFO | 3010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:16:14,568 | INFO | 3010 | Successfully retrieved response, using 27967 prompt tokens and 5390 completion tokens.
[island 8] 2025-12-24 14:16:14,568 | INFO | 3010 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:16:14,571 | INFO | 3010 | Successfully modified parent solution.
[island 8] 2025-12-24 14:16:14,571 | INFO | 3010 | Attempting to evaluate program...
[island 8] 2025-12-24 14:16:15,349 | INFO | 3010 | Evaluated program without errors.
[island 8] 2025-12-24 14:16:15,349 | INFO | 3010 | Child solution -> Program(id=a9d4bd2f-8458-42cb-9359-e474802c94e8,fitness=0.80618765,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.125, 'benchmark_ratio': 0.8061876495008534, 'eval_time': 0.023429155349731445}).
[island 8] 2025-12-24 14:16:15,349 | INFO | 3010 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:16:15,349 | INFO | 3010 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:16:15,349 | INFO | 3010 | New program is worse than best -> 0.8061876495008534 <= 0.8061876495008534.
[island 8] 2025-12-24 14:16:15,350 | INFO | 3010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:16:15,350 | INFO | 3010 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:17:08,595 | INFO | 3010 | All islands synced.
[island 8] 2025-12-24 14:17:08,596 | INFO | 3010 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:17:08,596 | INFO | 3010 | All islands synced.
[island 8] 2025-12-24 14:17:08,596 | INFO | 3010 | Early stopping counter increased: 7/None
[island 8] 2025-12-24 14:17:08,596 | INFO | 3010 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:17:08,596 | INFO | 3010 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | ========= EPOCH 44 =========
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | Global early stopping counter: 7/None
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | Best prompt: Program(id=7e0381b5-048f-4550-aaf8-3379dcd8c280,fitness=0.80618765,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | Best solution: Program(id=26a0cfd6-103b-4cae-b466-dfea646457c3,fitness=0.80618765,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.125, 'benchmark_ratio': 0.8061876495008534, 'eval_time': 0.025397777557373047})
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | sol_db EliteMap: {21: ('26a0cfd6-103b-4cae-b466-dfea646457c3', 0.8061876495008534), 59: ('32baa56a-5472-4106-a5a1-bf3ff10fb016', 0.6560181319399635), 57: ('1f19f315-e256-44cd-be58-3c0facc14c2b', 0.6440344589132333), 10: ('6db09b99-c221-4933-... [TRUNCATED]
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | Generating initial populations: False
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | Exploration: False
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | Exploitation: True
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | === SELECTION STEP ===
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | Selected 2 inspirations.
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:17:08,597 | INFO | 3010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:17:29,962 | INFO | 3010 | Successfully retrieved response, using 10524 prompt tokens and 5358 completion tokens.
[island 8] 2025-12-24 14:17:29,962 | INFO | 3010 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:17:29,968 | INFO | 3010 | Successfully modified parent solution.
[island 8] 2025-12-24 14:17:29,968 | INFO | 3010 | Attempting to evaluate program...
[island 8] 2025-12-24 14:17:45,553 | INFO | 3010 | Evaluated program without errors.
[island 8] 2025-12-24 14:17:45,553 | INFO | 3010 | Child solution -> Program(id=c83b226d-55c5-4726-9fa1-6ead1f15ce21,fitness=0.64910691,island_found=8,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 1.7109567243792174, 'benchmark_ratio': 0.6491069082470404, 'eval_time': 14.965662002563477}).
[island 8] 2025-12-24 14:17:45,553 | INFO | 3010 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:17:45,554 | INFO | 3010 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:17:45,554 | INFO | 3010 | New program is worse than best -> 0.6491069082470404 <= 0.8061876495008534.
[island 8] 2025-12-24 14:17:45,554 | INFO | 3010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:17:45,554 | INFO | 3010 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:18:31,385 | INFO | 3010 | All islands synced.
[island 8] 2025-12-24 14:18:31,386 | INFO | 3010 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:18:31,386 | INFO | 3010 | All islands synced.
[island 8] 2025-12-24 14:18:31,386 | INFO | 3010 | Early stopping counter increased: 8/None
[island 8] 2025-12-24 14:18:31,386 | INFO | 3010 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:18:31,386 | INFO | 3010 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:18:31,390 | INFO | 3010 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:18:31,390 | INFO | 3010 | ========= EPOCH 45 =========
[island 8] 2025-12-24 14:18:31,390 | INFO | 3010 | Global early stopping counter: 8/None
[island 8] 2025-12-24 14:18:31,390 | INFO | 3010 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-24 14:18:31,390 | INFO | 3010 | Best prompt: Program(id=7e0381b5-048f-4550-aaf8-3379dcd8c280,fitness=0.80618765,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:18:31,390 | INFO | 3010 | Best solution: Program(id=26a0cfd6-103b-4cae-b466-dfea646457c3,fitness=0.80618765,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.125, 'benchmark_ratio': 0.8061876495008534, 'eval_time': 0.025397777557373047})
[island 8] 2025-12-24 14:18:31,390 | INFO | 3010 | sol_db EliteMap: {21: ('26a0cfd6-103b-4cae-b466-dfea646457c3', 0.8061876495008534), 59: ('32baa56a-5472-4106-a5a1-bf3ff10fb016', 0.6560181319399635), 57: ('1f19f315-e256-44cd-be58-3c0facc14c2b', 0.6440344589132333), 10: ('6db09b99-c221-4933-... [TRUNCATED]
[island 8] 2025-12-24 14:18:31,390 | INFO | 3010 | Generating initial populations: False
[island 8] 2025-12-24 14:18:31,390 | INFO | 3010 | Exploration: False
[island 8] 2025-12-24 14:18:31,390 | INFO | 3010 | Exploitation: True
[island 8] 2025-12-24 14:18:31,390 | INFO | 3010 | === SELECTION STEP ===
[island 8] 2025-12-24 14:18:31,390 | INFO | 3010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:18:31,391 | INFO | 3010 | Selected 2 inspirations.
[island 8] 2025-12-24 14:18:31,391 | INFO | 3010 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:18:31,391 | INFO | 3010 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:18:31,391 | INFO | 3010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:18:58,213 | INFO | 3010 | Successfully retrieved response, using 26036 prompt tokens and 5068 completion tokens.
[island 8] 2025-12-24 14:18:58,213 | INFO | 3010 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:18:58,219 | INFO | 3010 | Successfully modified parent solution.
[island 8] 2025-12-24 14:18:58,219 | INFO | 3010 | Attempting to evaluate program...
[island 8] 2025-12-24 14:18:59,038 | INFO | 3010 | Evaluated program without errors.
[island 8] 2025-12-24 14:18:59,039 | INFO | 3010 | Child solution -> Program(id=2a59daf1-1a9b-47f1-877b-66c9c3fa6421,fitness=0.80618765,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.125, 'benchmark_ratio': 0.8061876495008534, 'eval_time': 0.022809505462646484}).
[island 8] 2025-12-24 14:18:59,039 | INFO | 3010 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:18:59,039 | INFO | 3010 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:18:59,039 | INFO | 3010 | New program is worse than best -> 0.8061876495008534 <= 0.8061876495008534.
[island 8] 2025-12-24 14:18:59,039 | INFO | 3010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:18:59,039 | INFO | 3010 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:19:47,723 | INFO | 3010 | All islands synced.
[island 8] 2025-12-24 14:19:47,723 | INFO | 3010 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:19:47,724 | INFO | 3010 | All islands synced.
[island 8] 2025-12-24 14:19:47,724 | INFO | 3010 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:19:47,724 | INFO | 3010 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | ========= EPOCH 46 =========
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | Global early stopping counter: 0/None
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | Best prompt: Program(id=7e0381b5-048f-4550-aaf8-3379dcd8c280,fitness=0.80618765,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | Best solution: Program(id=26a0cfd6-103b-4cae-b466-dfea646457c3,fitness=0.80618765,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.125, 'benchmark_ratio': 0.8061876495008534, 'eval_time': 0.025397777557373047})
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | sol_db EliteMap: {21: ('26a0cfd6-103b-4cae-b466-dfea646457c3', 0.8061876495008534), 59: ('32baa56a-5472-4106-a5a1-bf3ff10fb016', 0.6560181319399635), 57: ('1f19f315-e256-44cd-be58-3c0facc14c2b', 0.6440344589132333), 10: ('6db09b99-c221-4933-... [TRUNCATED]
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | Generating initial populations: False
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | Exploration: True
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | Exploitation: False
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | === SELECTION STEP ===
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | Selected 0 inspirations.
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | === META-PROMPT STEP ===
[island 8] 2025-12-24 14:19:47,725 | INFO | 3010 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:19:54,166 | INFO | 3010 | Successfully retrieved response, using 4121 prompt tokens and 1336 completion tokens.
[island 8] 2025-12-24 14:19:54,167 | INFO | 3010 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 14:19:54,167 | INFO | 3010 | Successfully modified parent prompt.
[island 8] 2025-12-24 14:19:54,167 | INFO | 3010 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 14:19:54,167 | INFO | 3010 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:19:54,168 | INFO | 3010 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 14:19:54,168 | INFO | 3010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:20:06,826 | INFO | 3010 | Successfully retrieved response, using 4593 prompt tokens and 4384 completion tokens.
[island 8] 2025-12-24 14:20:06,826 | INFO | 3010 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:20:06,831 | INFO | 3010 | Successfully modified parent solution.
[island 8] 2025-12-24 14:20:06,832 | INFO | 3010 | Attempting to evaluate program...
[island 8] 2025-12-24 14:20:12,843 | INFO | 3010 | Evaluated program without errors.
[island 8] 2025-12-24 14:20:12,844 | INFO | 3010 | Child solution -> Program(id=f25a0528-c264-4cff-863d-a7167bcc8a93,fitness=0.90058196,island_found=8,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.373810449982428, 'benchmark_ratio': 0.9005819609561867, 'eval_time': 5.2751874923706055}).
[island 8] 2025-12-24 14:20:12,844 | INFO | 3010 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:20:12,844 | INFO | 3010 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:20:12,844 | INFO | 3010 | New best program found -> 0.9005819609561867.
[island 8] 2025-12-24 14:20:12,845 | INFO | 3010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:20:12,845 | INFO | 3010 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:30:13,421 | INFO | 3010 | All islands synced.
[island 8] 2025-12-24 14:30:13,421 | INFO | 3010 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:30:13,422 | INFO | 3010 | All islands synced.
[island 8] 2025-12-24 14:30:13,422 | INFO | 3010 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:30:13,422 | INFO | 3010 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:30:13,422 | INFO | 3010 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | ========= EPOCH 47 =========
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | Global early stopping counter: 0/None
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | Exploration rate: 0.23152500000000004
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | Best prompt: Program(id=3d86abb0-4c02-4c6d-a29a-996fca9f255d,fitness=0.90058196,island_found=8,iteration_found=46,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | Best solution: Program(id=f25a0528-c264-4cff-863d-a7167bcc8a93,fitness=0.90058196,island_found=8,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.373810449982428, 'benchmark_ratio': 0.9005819609561867, 'eval_time': 5.2751874923706055})
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | sol_db EliteMap: {21: ('26a0cfd6-103b-4cae-b466-dfea646457c3', 0.8061876495008534), 59: ('32baa56a-5472-4106-a5a1-bf3ff10fb016', 0.6560181319399635), 57: ('f25a0528-c264-4cff-863d-a7167bcc8a93', 0.9005819609561867), 10: ('6db09b99-c221-4933-... [TRUNCATED]
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | Generating initial populations: False
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | Exploration: False
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | Exploitation: True
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | === SELECTION STEP ===
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | Selected 2 inspirations.
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:30:13,423 | INFO | 3010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:30:33,299 | INFO | 3010 | Successfully retrieved response, using 23245 prompt tokens and 4648 completion tokens.
[island 8] 2025-12-24 14:30:33,299 | INFO | 3010 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:30:33,306 | INFO | 3010 | Successfully modified parent solution.
[island 8] 2025-12-24 14:30:33,306 | INFO | 3010 | Attempting to evaluate program...
[island 8] 2025-12-24 14:30:47,437 | INFO | 3010 | Evaluated program without errors.
[island 8] 2025-12-24 14:30:47,437 | INFO | 3010 | Child solution -> Program(id=b9e81c7b-5b54-4e5d-960d-9735609dfd12,fitness=0.90232716,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.378410547967725, 'benchmark_ratio': 0.902327157277241, 'eval_time': 13.067924976348877}).
[island 8] 2025-12-24 14:30:47,438 | INFO | 3010 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:30:47,438 | INFO | 3010 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:30:47,438 | INFO | 3010 | New best program found -> 0.902327157277241.
[island 8] 2025-12-24 14:30:47,438 | INFO | 3010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:30:47,438 | INFO | 3010 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:31:44,162 | INFO | 3010 | All islands synced.
[island 8] 2025-12-24 14:31:44,162 | INFO | 3010 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | All islands synced.
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | ========= EPOCH 48 =========
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | Global early stopping counter: 0/None
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | Exploration rate: 0.21994875000000003
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | Best prompt: Program(id=7e0381b5-048f-4550-aaf8-3379dcd8c280,fitness=0.90232716,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | Best solution: Program(id=b9e81c7b-5b54-4e5d-960d-9735609dfd12,fitness=0.90232716,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.378410547967725, 'benchmark_ratio': 0.902327157277241, 'eval_time': 13.067924976348877})
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | sol_db EliteMap: {21: ('26a0cfd6-103b-4cae-b466-dfea646457c3', 0.8061876495008534), 59: ('32baa56a-5472-4106-a5a1-bf3ff10fb016', 0.6560181319399635), 57: ('f25a0528-c264-4cff-863d-a7167bcc8a93', 0.9005819609561867), 10: ('6db09b99-c221-4933-... [TRUNCATED]
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | Generating initial populations: False
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | Exploration: False
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | Exploitation: True
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | === SELECTION STEP ===
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | Selected 2 inspirations.
[island 8] 2025-12-24 14:31:44,163 | INFO | 3010 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:31:44,164 | INFO | 3010 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:31:44,164 | INFO | 3010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
