[island 9] 2026-01-29 21:15:17,433 | INFO | 1289308 | === CodeEvolve ===
[island 9] 2026-01-29 22:27:00,207 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 22:27:00,208 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 22:27:00,208 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 22:27:00,208 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 22:27:00,209 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 22:27:00,209 | INFO | 1289308 | ========= EPOCH 60 =========
[island 9] 2026-01-29 22:27:00,209 | INFO | 1289308 | Global early stopping counter: 0/None
[island 9] 2026-01-29 22:27:00,209 | INFO | 1289308 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-29 22:27:00,209 | INFO | 1289308 | Best prompt: Program(id=1a3a0d22-f2c3-4ee2-a659-62a835c9f4db,fitness=0.87769995,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-29 22:27:00,209 | INFO | 1289308 | Best solution: Program(id=22a93690-833d-4c87-9156-a7349d329db0,fitness=0.87769995,island_found=9,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.2106892952762852, 'benchmark_ratio': 0.8776999516361068, 'eval_time': 26.51321816444397})
[island 9] 2026-01-29 22:27:00,209 | INFO | 1289308 | sol_db EliteMap: {28: ('6b5b8283-e2e6-46d8-8b7e-7814ed24ea32', 0.8608720645503242), 12: ('0033b263-f72f-4536-a129-1e1abff0be46', 0.8685477642286275), 0: ('5d299cc1-d23f-4272-9670-691f787eae12', 0.8714490146905384), 5: ('d3098ad3-9fdf-41be-a5... [TRUNCATED]
[island 9] 2026-01-29 22:27:00,209 | INFO | 1289308 | Generating initial populations: False
[island 9] 2026-01-29 22:27:00,209 | INFO | 1289308 | Exploration: False
[island 9] 2026-01-29 22:27:00,209 | INFO | 1289308 | Exploitation: True
[island 9] 2026-01-29 22:27:00,210 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-29 22:27:00,210 | INFO | 1289308 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 22:27:00,210 | INFO | 1289308 | Selected 2 inspirations.
[island 9] 2026-01-29 22:27:00,210 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 22:27:00,210 | INFO | 1289308 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-29 22:27:00,210 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 22:27:23,634 | INFO | 1289308 | Successfully retrieved response, using 15841 prompt tokens and 4811 completion tokens.
[island 9] 2026-01-29 22:27:23,634 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 22:27:23,637 | INFO | 1289308 | Successfully modified parent solution.
[island 9] 2026-01-29 22:27:23,637 | INFO | 1289308 | Attempting to evaluate program...
[island 9] 2026-01-29 22:27:25,026 | INFO | 1289308 | Evaluated program without errors.
[island 9] 2026-01-29 22:27:25,026 | INFO | 1289308 | Child solution -> Program(id=08ac0303-07e6-4884-82ad-6046172fb25d,fitness=0.32044998,island_found=9,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.030... [TRUNCATED]
[island 9] 2026-01-29 22:27:25,026 | INFO | 1289308 | Adding child_sol to sol_db.
[island 9] 2026-01-29 22:27:25,026 | INFO | 1289308 | New program is worse than best -> 0.3204499820769229 <= 0.8776999516361068.
[island 9] 2026-01-29 22:27:25,026 | INFO | 1289308 | === MIGRATION STEP ===
[island 9] 2026-01-29 22:27:25,026 | INFO | 1289308 | Waiting for other islands to start migration...
[island 9] 2026-01-29 22:28:22,644 | INFO | 1289308 | Migration started.
[island 9] 2026-01-29 22:28:22,645 | INFO | 1289308 | Informing other islands: 1 migrants being sent.
[island 9] 2026-01-29 22:28:22,645 | INFO | 1289308 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-29 22:28:22,645 | INFO | 1289308 | Island 8 is sending 1 migrants.
[island 9] 2026-01-29 22:28:22,645 | INFO | 1289308 | Island 0 is sending 1 migrants.
[island 9] 2026-01-29 22:28:22,646 | INFO | 1289308 | Starting SEND and RECV threads...
[island 9] 2026-01-29 22:28:22,646 | INFO | 1289308 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-29 22:28:22,646 | INFO | 1289308 | [SEND THREAD] Sent Program(id=7688ddbf-1503-4645-a78e-06168a8cdbf7,fitness=0.87769995,island_found=9,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.2106892952762852, 'benchmark_ratio': 0.8776999516361068, 'eval_time': 14.40... [TRUNCATED]
[island 9] 2026-01-29 22:28:22,646 | INFO | 1289308 | [SEND THREAD] Sent Program(id=7688ddbf-1503-4645-a78e-06168a8cdbf7,fitness=0.87769995,island_found=9,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.2106892952762852, 'benchmark_ratio': 0.8776999516361068, 'eval_time': 14.40... [TRUNCATED]
[island 9] 2026-01-29 22:28:22,646 | INFO | 1289308 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-29 22:28:22,647 | INFO | 1289308 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-29 22:28:22,647 | INFO | 1289308 | [RECV THREAD] Received Program(id=57ecc0aa-4d92-4740-84b3-3372ad8863f2,fitness=0.88173102,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.21165694078288297, 'benchmark_ratio': 0.8817310174443058, 'eval_time': 3... [TRUNCATED]
[island 9] 2026-01-29 22:28:22,647 | INFO | 1289308 | [RECV THREAD] Received Program(id=d22d79fc-f836-4e59-bbd7-73cf95f42467,fitness=0.90060820,island_found=0,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.21618835293518213, 'benchmark_ratio': 0.9006081997031422, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-29 22:28:22,647 | INFO | 1289308 | [RECV THREAD] Received migrants.
[island 9] 2026-01-29 22:28:22,648 | INFO | 1289308 | Threads finished.
[island 9] 2026-01-29 22:28:22,648 | INFO | 1289308 | Waiting for other islands to finish migration...
[island 9] 2026-01-29 22:28:22,648 | INFO | 1289308 | Migration finished.
[island 9] 2026-01-29 22:28:22,648 | INFO | 1289308 | === CHECKPOINT STEP ===
[island 9] 2026-01-29 22:28:22,648 | INFO | 1289308 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-29 22:28:22,649 | INFO | 1289308 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-29 22:28:22,652 | INFO | 1289308 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_3/9/best_sol.py'.
[island 9] 2026-01-29 22:28:22,652 | INFO | 1289308 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_3/9/best_prompt.txt'.
[island 9] 2026-01-29 22:28:22,652 | INFO | 1289308 | Checkpoint 60 sucessfully saved.
[island 9] 2026-01-29 22:28:22,652 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 22:28:22,652 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-29 22:28:22,654 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 22:28:22,654 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 22:28:22,654 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 22:28:22,654 | INFO | 1289308 | Early stopping counter increased: 1/None
[island 9] 2026-01-29 22:28:22,655 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 22:28:22,655 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 22:28:22,655 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 22:28:22,655 | INFO | 1289308 | ========= EPOCH 61 =========
[island 9] 2026-01-29 22:28:22,655 | INFO | 1289308 | Global early stopping counter: 1/None
[island 9] 2026-01-29 22:28:22,655 | INFO | 1289308 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-29 22:28:22,655 | INFO | 1289308 | Best prompt: Program(id=1a3a0d22-f2c3-4ee2-a659-62a835c9f4db,fitness=0.87769995,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-29 22:28:22,655 | INFO | 1289308 | Best solution: Program(id=d22d79fc-f836-4e59-bbd7-73cf95f42467,fitness=0.90060820,island_found=0,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.21618835293518213, 'benchmark_ratio': 0.9006081997031422, 'eval_time': 21.58978295326233})
[island 9] 2026-01-29 22:28:22,655 | INFO | 1289308 | sol_db EliteMap: {28: ('6b5b8283-e2e6-46d8-8b7e-7814ed24ea32', 0.8608720645503242), 12: ('0033b263-f72f-4536-a129-1e1abff0be46', 0.8685477642286275), 0: ('d22d79fc-f836-4e59-bbd7-73cf95f42467', 0.9006081997031422), 5: ('d3098ad3-9fdf-41be-a5... [TRUNCATED]
[island 9] 2026-01-29 22:28:22,655 | INFO | 1289308 | Generating initial populations: False
[island 9] 2026-01-29 22:28:22,655 | INFO | 1289308 | Exploration: False
[island 9] 2026-01-29 22:28:22,655 | INFO | 1289308 | Exploitation: True
[island 9] 2026-01-29 22:28:22,655 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-29 22:28:22,655 | INFO | 1289308 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 22:28:22,656 | INFO | 1289308 | Selected 2 inspirations.
[island 9] 2026-01-29 22:28:22,656 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 22:28:22,656 | INFO | 1289308 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-29 22:28:22,656 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 22:28:46,907 | INFO | 1289308 | Successfully retrieved response, using 12548 prompt tokens and 4410 completion tokens.
[island 9] 2026-01-29 22:28:46,908 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 22:28:46,913 | INFO | 1289308 | Successfully modified parent solution.
[island 9] 2026-01-29 22:28:46,913 | INFO | 1289308 | Attempting to evaluate program...
[island 9] 2026-01-29 22:29:02,451 | INFO | 1289308 | Evaluated program without errors.
[island 9] 2026-01-29 22:29:02,451 | INFO | 1289308 | Child solution -> Program(id=b905f890-09a6-4e3c-9f1b-2e3b84483375,fitness=0.87154173,island_found=9,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.20921103302854482, 'benchmark_ratio': 0.8715417331957928, 'eval_time': 13.40373682975769}).
[island 9] 2026-01-29 22:29:02,451 | INFO | 1289308 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 22:29:02,451 | INFO | 1289308 | Adding child_sol to sol_db.
[island 9] 2026-01-29 22:29:02,452 | INFO | 1289308 | New program is worse than best -> 0.8715417331957928 <= 0.9006081997031422.
[island 9] 2026-01-29 22:29:02,452 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 22:29:02,452 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-29 22:29:41,827 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 22:29:41,827 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 22:29:41,828 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 22:29:41,828 | INFO | 1289308 | Early stopping counter increased: 2/None
[island 9] 2026-01-29 22:29:41,828 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 22:29:41,828 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 22:29:41,828 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 22:29:41,828 | INFO | 1289308 | ========= EPOCH 62 =========
[island 9] 2026-01-29 22:29:41,828 | INFO | 1289308 | Global early stopping counter: 2/None
[island 9] 2026-01-29 22:29:41,828 | INFO | 1289308 | Exploration rate: 0.2
[island 9] 2026-01-29 22:29:41,828 | INFO | 1289308 | Best prompt: Program(id=1a3a0d22-f2c3-4ee2-a659-62a835c9f4db,fitness=0.87769995,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-29 22:29:41,828 | INFO | 1289308 | Best solution: Program(id=d22d79fc-f836-4e59-bbd7-73cf95f42467,fitness=0.90060820,island_found=0,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.21618835293518213, 'benchmark_ratio': 0.9006081997031422, 'eval_time': 21.58978295326233})
[island 9] 2026-01-29 22:29:41,828 | INFO | 1289308 | sol_db EliteMap: {28: ('6b5b8283-e2e6-46d8-8b7e-7814ed24ea32', 0.8608720645503242), 12: ('0033b263-f72f-4536-a129-1e1abff0be46', 0.8685477642286275), 0: ('d22d79fc-f836-4e59-bbd7-73cf95f42467', 0.9006081997031422), 5: ('d3098ad3-9fdf-41be-a5... [TRUNCATED]
[island 9] 2026-01-29 22:29:41,829 | INFO | 1289308 | Generating initial populations: False
[island 9] 2026-01-29 22:29:41,829 | INFO | 1289308 | Exploration: False
[island 9] 2026-01-29 22:29:41,829 | INFO | 1289308 | Exploitation: True
[island 9] 2026-01-29 22:29:41,829 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-29 22:29:41,829 | INFO | 1289308 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 22:29:41,829 | INFO | 1289308 | Selected 2 inspirations.
[island 9] 2026-01-29 22:29:41,829 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 22:29:41,829 | INFO | 1289308 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-29 22:29:41,829 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 22:29:54,707 | INFO | 1289308 | Successfully retrieved response, using 11948 prompt tokens and 3224 completion tokens.
[island 9] 2026-01-29 22:29:54,708 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 22:29:54,709 | INFO | 1289308 | Successfully modified parent solution.
[island 9] 2026-01-29 22:29:54,709 | INFO | 1289308 | Attempting to evaluate program...
[island 9] 2026-01-29 22:30:51,998 | INFO | 1289308 | Evaluated program without errors.
[island 9] 2026-01-29 22:30:51,998 | INFO | 1289308 | Child solution -> Program(id=78f7f298-20e8-4b26-bb0d-b83793f01fbd,fitness=0.71561525,island_found=9,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.1717813392617299, 'benchmark_ratio': 0.7156152521384255, 'eval_time': 55.89983296394348}).
[island 9] 2026-01-29 22:30:51,998 | INFO | 1289308 | Adding child_sol to sol_db.
[island 9] 2026-01-29 22:30:51,998 | INFO | 1289308 | New program is worse than best -> 0.7156152521384255 <= 0.9006081997031422.
[island 9] 2026-01-29 22:30:51,998 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 22:30:51,998 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-29 22:31:00,726 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 22:31:00,726 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 22:31:00,727 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 22:31:00,727 | INFO | 1289308 | Early stopping counter increased: 3/None
[island 9] 2026-01-29 22:31:00,727 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 22:31:00,727 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | ========= EPOCH 63 =========
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | Global early stopping counter: 3/None
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | Exploration rate: 0.2
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | Best prompt: Program(id=1a3a0d22-f2c3-4ee2-a659-62a835c9f4db,fitness=0.87769995,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | Best solution: Program(id=d22d79fc-f836-4e59-bbd7-73cf95f42467,fitness=0.90060820,island_found=0,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.21618835293518213, 'benchmark_ratio': 0.9006081997031422, 'eval_time': 21.58978295326233})
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | sol_db EliteMap: {28: ('6b5b8283-e2e6-46d8-8b7e-7814ed24ea32', 0.8608720645503242), 12: ('0033b263-f72f-4536-a129-1e1abff0be46', 0.8685477642286275), 0: ('d22d79fc-f836-4e59-bbd7-73cf95f42467', 0.9006081997031422), 5: ('d3098ad3-9fdf-41be-a5... [TRUNCATED]
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | Generating initial populations: False
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | Exploration: False
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | Exploitation: True
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | Selected 2 inspirations.
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-29 22:31:00,728 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 22:31:18,795 | INFO | 1289308 | Successfully retrieved response, using 12104 prompt tokens and 4365 completion tokens.
[island 9] 2026-01-29 22:31:18,795 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 22:31:18,801 | INFO | 1289308 | Successfully modified parent solution.
[island 9] 2026-01-29 22:31:18,801 | INFO | 1289308 | Attempting to evaluate program...
[island 9] 2026-01-29 22:32:07,461 | INFO | 1289308 | Evaluated program without errors.
[island 9] 2026-01-29 22:32:07,462 | INFO | 1289308 | Child solution -> Program(id=fc37e1b8-5ddc-40f8-ab82-3addf5ec8643,fitness=0.87769995,island_found=9,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.2106892952762852, 'benchmark_ratio': 0.8776999516361068, 'eval_time': 46.32872128486633}).
[island 9] 2026-01-29 22:32:07,462 | INFO | 1289308 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 22:32:07,462 | INFO | 1289308 | Adding child_sol to sol_db.
[island 9] 2026-01-29 22:32:07,462 | INFO | 1289308 | New program is worse than best -> 0.8776999516361068 <= 0.9006081997031422.
[island 9] 2026-01-29 22:32:07,470 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 22:32:07,470 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-29 22:32:19,737 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 22:32:19,737 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 22:32:19,738 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 22:32:19,738 | INFO | 1289308 | Early stopping counter increased: 4/None
[island 9] 2026-01-29 22:32:19,738 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 22:32:19,738 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | ========= EPOCH 64 =========
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | Global early stopping counter: 4/None
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | Exploration rate: 0.2
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | Best prompt: Program(id=1a3a0d22-f2c3-4ee2-a659-62a835c9f4db,fitness=0.87769995,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | Best solution: Program(id=d22d79fc-f836-4e59-bbd7-73cf95f42467,fitness=0.90060820,island_found=0,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.21618835293518213, 'benchmark_ratio': 0.9006081997031422, 'eval_time': 21.58978295326233})
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | sol_db EliteMap: {28: ('6b5b8283-e2e6-46d8-8b7e-7814ed24ea32', 0.8608720645503242), 12: ('0033b263-f72f-4536-a129-1e1abff0be46', 0.8685477642286275), 0: ('d22d79fc-f836-4e59-bbd7-73cf95f42467', 0.9006081997031422), 5: ('d3098ad3-9fdf-41be-a5... [TRUNCATED]
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | Generating initial populations: False
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | Exploration: False
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | Exploitation: True
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | Selected 2 inspirations.
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-29 22:32:19,742 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 22:32:30,222 | INFO | 1289308 | Successfully retrieved response, using 6502 prompt tokens and 3070 completion tokens.
[island 9] 2026-01-29 22:32:30,222 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 22:32:30,224 | INFO | 1289308 | Successfully modified parent solution.
[island 9] 2026-01-29 22:32:30,224 | INFO | 1289308 | Attempting to evaluate program...
[island 9] 2026-01-29 22:32:34,736 | INFO | 1289308 | Evaluated program without errors.
[island 9] 2026-01-29 22:32:34,736 | INFO | 1289308 | Child solution -> Program(id=1350d524-3b2d-46a2-b995-b5b849e99e10,fitness=0.87153569,island_found=9,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.20920958328285494, 'benchmark_ratio': 0.8715356937730483, 'eval_time': 3.291698455810547}).
[island 9] 2026-01-29 22:32:34,736 | INFO | 1289308 | Adding child_sol to sol_db.
[island 9] 2026-01-29 22:32:34,736 | INFO | 1289308 | New program is worse than best -> 0.8715356937730483 <= 0.9006081997031422.
[island 9] 2026-01-29 22:32:34,736 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 22:32:34,736 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-29 22:33:36,482 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 22:33:36,483 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 22:33:36,483 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 22:33:36,483 | INFO | 1289308 | Early stopping counter increased: 5/None
[island 9] 2026-01-29 22:33:36,483 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 22:33:36,483 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | ========= EPOCH 65 =========
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | Global early stopping counter: 5/None
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | Exploration rate: 0.2
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | Best prompt: Program(id=1a3a0d22-f2c3-4ee2-a659-62a835c9f4db,fitness=0.87769995,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | Best solution: Program(id=d22d79fc-f836-4e59-bbd7-73cf95f42467,fitness=0.90060820,island_found=0,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.21618835293518213, 'benchmark_ratio': 0.9006081997031422, 'eval_time': 21.58978295326233})
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | sol_db EliteMap: {28: ('1350d524-3b2d-46a2-b995-b5b849e99e10', 0.8715356937730483), 12: ('0033b263-f72f-4536-a129-1e1abff0be46', 0.8685477642286275), 0: ('d22d79fc-f836-4e59-bbd7-73cf95f42467', 0.9006081997031422), 5: ('d3098ad3-9fdf-41be-a5... [TRUNCATED]
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | Generating initial populations: False
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | Exploration: False
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | Exploitation: True
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | Selected 2 inspirations.
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-29 22:33:36,484 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 22:33:45,428 | INFO | 1289308 | Successfully retrieved response, using 7318 prompt tokens and 2885 completion tokens.
[island 9] 2026-01-29 22:33:45,429 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 22:33:45,429 | ERROR | 1289308 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 9] 2026-01-29 22:33:45,429 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 22:33:45,429 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-29 22:34:52,903 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 22:34:52,903 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 22:34:52,903 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-29 22:34:52,903 | INFO | 1289308 | Early stopping counter increased: 6/None
