[island 9] 2026-01-26 14:01:27,286 | INFO | 575701 | === CodeEvolve ===
[island 9] 2026-01-26 16:30:57,151 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 16:30:57,151 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 16:31:17,701 | INFO | 575701 | Evaluated program without errors.
[island 9] 2026-01-26 16:31:17,701 | INFO | 575701 | Child solution -> Program(id=621de68e-a132-4b09-9bfa-2e802f0fdab0,fitness=0.71784777,island_found=9,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.05569345585651479, 'benchmark_ratio': 0.717847773231544, 'eval_time': 19.511264085769653}).
[island 9] 2026-01-26 16:31:17,701 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 16:31:17,702 | INFO | 575701 | New program is worse than best -> 0.717847773231544 <= 0.9021980722902948.
[island 9] 2026-01-26 16:31:17,702 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 16:31:17,702 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 16:31:22,437 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:31:22,437 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | Early stopping counter increased: 7/None
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | ========= EPOCH 98 =========
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | Global early stopping counter: 7/None
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | Exploration rate: 0.4354834803821965
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | Best prompt: Program(id=9e549bda-fc8b-4446-bcf4-9c283f24dfa0,fitness=0.88707858,island_found=9,iteration_found=73,returncode=None,eval_metrics={})
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | Best solution: Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.790875911712646})
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | sol_db EliteMap: {16: ('2b7e2c68-55da-4ada-9437-d8605434a2fe', 0.6939724673336842), 7: ('5a36de67-283e-4316-a464-f48562b70f01', 0.8470116588738956), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511), 20: ('e6f5a7c0-b94d-4ad4-bbf... [TRUNCATED]
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | Generating initial populations: False
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | Exploration: True
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | Exploitation: False
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 16:31:22,438 | INFO | 575701 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-26 16:31:22,439 | INFO | 575701 | Selected 0 inspirations.
[island 9] 2026-01-26 16:31:22,439 | INFO | 575701 | === META-PROMPT STEP ===
[island 9] 2026-01-26 16:31:22,439 | INFO | 575701 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 16:31:26,593 | INFO | 575701 | Successfully retrieved response, using 2432 prompt tokens and 652 completion tokens.
[island 9] 2026-01-26 16:31:26,593 | INFO | 575701 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-26 16:31:26,594 | INFO | 575701 | Successfully modified parent prompt.
[island 9] 2026-01-26 16:31:26,594 | INFO | 575701 | Adding child_prompt to prompt_db.
[island 9] 2026-01-26 16:31:26,594 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 16:31:26,594 | INFO | 575701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 16:31:26,594 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 16:31:33,494 | INFO | 575701 | Successfully retrieved response, using 2824 prompt tokens and 2306 completion tokens.
[island 9] 2026-01-26 16:31:33,494 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 16:31:33,495 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 16:31:33,495 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 16:31:34,461 | INFO | 575701 | Evaluated program without errors.
[island 9] 2026-01-26 16:31:34,461 | INFO | 575701 | Child solution -> Program(id=3d9ba407-169e-43a9-b036-45ab4cca8d20,fitness=0.55928280,island_found=9,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.04339136115519497, 'benchmark_ratio': 0.5592828008912077, 'eval_time': 0.053... [TRUNCATED]
[island 9] 2026-01-26 16:31:34,461 | INFO | 575701 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 16:31:34,461 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 16:31:34,461 | INFO | 575701 | New program is worse than best -> 0.5592828008912077 <= 0.9021980722902948.
[island 9] 2026-01-26 16:31:34,462 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 16:31:34,462 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 16:32:43,177 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:32:43,178 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 16:32:43,178 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:32:43,178 | INFO | 575701 | Early stopping counter increased: 8/None
[island 9] 2026-01-26 16:32:43,178 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 16:32:43,178 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 16:32:43,179 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 16:32:43,179 | INFO | 575701 | ========= EPOCH 99 =========
[island 9] 2026-01-26 16:32:43,179 | INFO | 575701 | Global early stopping counter: 8/None
[island 9] 2026-01-26 16:32:43,179 | INFO | 575701 | Exploration rate: 0.4354834803821965
[island 9] 2026-01-26 16:32:43,179 | INFO | 575701 | Best prompt: Program(id=9e549bda-fc8b-4446-bcf4-9c283f24dfa0,fitness=0.88707858,island_found=9,iteration_found=73,returncode=None,eval_metrics={})
[island 9] 2026-01-26 16:32:43,179 | INFO | 575701 | Best solution: Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.790875911712646})
[island 9] 2026-01-26 16:32:43,179 | INFO | 575701 | sol_db EliteMap: {16: ('2b7e2c68-55da-4ada-9437-d8605434a2fe', 0.6939724673336842), 7: ('5a36de67-283e-4316-a464-f48562b70f01', 0.8470116588738956), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511), 20: ('e6f5a7c0-b94d-4ad4-bbf... [TRUNCATED]
[island 9] 2026-01-26 16:32:43,179 | INFO | 575701 | Generating initial populations: False
[island 9] 2026-01-26 16:32:43,179 | INFO | 575701 | Exploration: False
[island 9] 2026-01-26 16:32:43,179 | INFO | 575701 | Exploitation: True
[island 9] 2026-01-26 16:32:43,180 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 16:32:43,180 | INFO | 575701 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-26 16:32:43,180 | INFO | 575701 | Selected 3 inspirations.
[island 9] 2026-01-26 16:32:43,180 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 16:32:43,180 | INFO | 575701 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-26 16:32:43,180 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 16:32:55,912 | INFO | 575701 | Successfully retrieved response, using 9113 prompt tokens and 3396 completion tokens.
[island 9] 2026-01-26 16:32:55,912 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 16:32:55,919 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 16:32:55,919 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 16:33:56,095 | ERROR | 575701 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-26 16:33:56,095 | INFO | 575701 | Child solution -> Program(id=616d9b6d-c95a-4749-b3b3-3f84c11b787a,fitness=0.00000000,island_found=9,iteration_found=99,returncode=1,eval_metrics={}).
[island 9] 2026-01-26 16:33:56,095 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 16:33:56,095 | INFO | 575701 | New program is worse than best -> 0 <= 0.9021980722902948.
[island 9] 2026-01-26 16:33:56,095 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 16:33:56,095 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 16:34:03,672 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:34:03,672 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 16:34:03,672 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:34:03,672 | INFO | 575701 | Early stopping counter increased: 9/None
[island 9] 2026-01-26 16:34:03,672 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 16:34:03,672 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | ========= EPOCH 100 =========
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | Global early stopping counter: 9/None
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | Exploration rate: 0.4354834803821965
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | Best prompt: Program(id=9e549bda-fc8b-4446-bcf4-9c283f24dfa0,fitness=0.88707858,island_found=9,iteration_found=73,returncode=None,eval_metrics={})
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | Best solution: Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.790875911712646})
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | sol_db EliteMap: {16: ('2b7e2c68-55da-4ada-9437-d8605434a2fe', 0.6939724673336842), 7: ('5a36de67-283e-4316-a464-f48562b70f01', 0.8470116588738956), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511), 20: ('e6f5a7c0-b94d-4ad4-bbf... [TRUNCATED]
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | Generating initial populations: False
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | Exploration: False
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | Exploitation: True
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | Selected 3 inspirations.
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2026-01-26 16:34:03,673 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 16:34:15,556 | INFO | 575701 | Successfully retrieved response, using 14662 prompt tokens and 3437 completion tokens.
[island 9] 2026-01-26 16:34:15,556 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 16:34:15,561 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 16:34:15,561 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 16:34:41,939 | INFO | 575701 | Evaluated program without errors.
[island 9] 2026-01-26 16:34:41,939 | INFO | 575701 | Child solution -> Program(id=7200e90f-8310-4671-aac3-734196f7260c,fitness=0.23548171,island_found=9,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.018269598358036404, 'benchmark_ratio': 0.23548171499608947, 'eval_time': 25... [TRUNCATED]
[island 9] 2026-01-26 16:34:41,939 | INFO | 575701 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 16:34:41,940 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 16:34:41,940 | INFO | 575701 | New program is worse than best -> 0.23548171499608947 <= 0.9021980722902948.
[island 9] 2026-01-26 16:34:41,940 | INFO | 575701 | === CHECKPOINT STEP ===
[island 9] 2026-01-26 16:34:41,940 | INFO | 575701 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-26 16:35:22,136 | INFO | 575701 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-26 16:35:22,141 | INFO | 575701 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_1/9/best_sol.py'.
[island 9] 2026-01-26 16:35:22,141 | INFO | 575701 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_1/9/best_prompt.txt'.
[island 9] 2026-01-26 16:35:22,141 | INFO | 575701 | Checkpoint 100 successfully saved.
[island 9] 2026-01-26 16:35:22,141 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 16:35:22,141 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 16:35:22,146 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:35:22,146 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 16:35:22,147 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:35:22,147 | INFO | 575701 | Early stopping counter increased: 10/None
[island 9] 2026-01-26 16:35:22,147 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 16:35:22,147 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 16:35:22,147 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 16:35:22,147 | INFO | 575701 | ========= EPOCH 101 =========
[island 9] 2026-01-26 16:35:22,147 | INFO | 575701 | Global early stopping counter: 10/None
[island 9] 2026-01-26 16:35:22,147 | INFO | 575701 | Exploration rate: 0.4354834803821965
[island 9] 2026-01-26 16:35:22,147 | INFO | 575701 | Best prompt: Program(id=9e549bda-fc8b-4446-bcf4-9c283f24dfa0,fitness=0.88707858,island_found=9,iteration_found=73,returncode=None,eval_metrics={})
[island 9] 2026-01-26 16:35:22,147 | INFO | 575701 | Best solution: Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.790875911712646})
[island 9] 2026-01-26 16:35:22,148 | INFO | 575701 | sol_db EliteMap: {16: ('2b7e2c68-55da-4ada-9437-d8605434a2fe', 0.6939724673336842), 7: ('5a36de67-283e-4316-a464-f48562b70f01', 0.8470116588738956), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511), 20: ('e6f5a7c0-b94d-4ad4-bbf... [TRUNCATED]
[island 9] 2026-01-26 16:35:22,148 | INFO | 575701 | Generating initial populations: False
[island 9] 2026-01-26 16:35:22,148 | INFO | 575701 | Exploration: False
[island 9] 2026-01-26 16:35:22,148 | INFO | 575701 | Exploitation: True
[island 9] 2026-01-26 16:35:22,148 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 16:35:22,148 | INFO | 575701 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-26 16:35:22,148 | INFO | 575701 | Selected 3 inspirations.
[island 9] 2026-01-26 16:35:22,148 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 16:35:22,148 | INFO | 575701 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-26 16:35:22,148 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 16:35:33,198 | INFO | 575701 | Successfully retrieved response, using 9442 prompt tokens and 3110 completion tokens.
[island 9] 2026-01-26 16:35:33,198 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 16:35:33,202 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 16:35:33,203 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 16:35:48,193 | INFO | 575701 | Evaluated program without errors.
[island 9] 2026-01-26 16:35:48,193 | INFO | 575701 | Child solution -> Program(id=42e9eecf-5bc2-4167-8586-adbe0156fa51,fitness=0.80385207,island_found=9,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.062366007651584836, 'benchmark_ratio': 0.803852068964305, 'eval_time': 13.7... [TRUNCATED]
[island 9] 2026-01-26 16:35:48,193 | INFO | 575701 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 16:35:48,193 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 16:35:48,193 | INFO | 575701 | New program is worse than best -> 0.803852068964305 <= 0.9021980722902948.
[island 9] 2026-01-26 16:35:48,193 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 16:35:48,194 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 16:37:05,824 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:37:05,824 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 16:37:05,825 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:37:05,825 | INFO | 575701 | Early stopping counter increased: 11/None
[island 9] 2026-01-26 16:37:05,825 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 16:37:05,825 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 16:37:05,825 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 16:37:05,825 | INFO | 575701 | ========= EPOCH 102 =========
[island 9] 2026-01-26 16:37:05,825 | INFO | 575701 | Global early stopping counter: 11/None
[island 9] 2026-01-26 16:37:05,825 | INFO | 575701 | Exploration rate: 0.45725765440130633
[island 9] 2026-01-26 16:37:05,825 | INFO | 575701 | Best prompt: Program(id=9e549bda-fc8b-4446-bcf4-9c283f24dfa0,fitness=0.88707858,island_found=9,iteration_found=73,returncode=None,eval_metrics={})
[island 9] 2026-01-26 16:37:05,825 | INFO | 575701 | Best solution: Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.790875911712646})
[island 9] 2026-01-26 16:37:05,826 | INFO | 575701 | sol_db EliteMap: {16: ('2b7e2c68-55da-4ada-9437-d8605434a2fe', 0.6939724673336842), 7: ('5a36de67-283e-4316-a464-f48562b70f01', 0.8470116588738956), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511), 20: ('e6f5a7c0-b94d-4ad4-bbf... [TRUNCATED]
[island 9] 2026-01-26 16:37:05,826 | INFO | 575701 | Generating initial populations: False
[island 9] 2026-01-26 16:37:05,826 | INFO | 575701 | Exploration: False
[island 9] 2026-01-26 16:37:05,826 | INFO | 575701 | Exploitation: True
[island 9] 2026-01-26 16:37:05,826 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 16:37:05,826 | INFO | 575701 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-26 16:37:05,826 | INFO | 575701 | Selected 3 inspirations.
[island 9] 2026-01-26 16:37:05,826 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 16:37:05,826 | INFO | 575701 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-26 16:37:05,826 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 16:37:15,517 | INFO | 575701 | Successfully retrieved response, using 8469 prompt tokens and 3294 completion tokens.
[island 9] 2026-01-26 16:37:15,517 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 16:37:15,521 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 16:37:15,521 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 16:38:06,345 | INFO | 575701 | Evaluated program without errors.
[island 9] 2026-01-26 16:38:06,345 | INFO | 575701 | Child solution -> Program(id=79dd89c9-71eb-4dc3-918e-2c753e008006,fitness=0.69932126,island_found=9,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.05425609592062235, 'benchmark_ratio': 0.6993212585190991, 'eval_time': 50.0578031539917}).
[island 9] 2026-01-26 16:38:06,345 | INFO | 575701 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 16:38:06,345 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 16:38:06,346 | INFO | 575701 | New program is worse than best -> 0.6993212585190991 <= 0.9021980722902948.
[island 9] 2026-01-26 16:38:06,346 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 16:38:06,346 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 16:38:21,937 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:38:21,937 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 16:38:21,937 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:38:21,937 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 16:38:21,937 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 16:38:21,938 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 16:38:21,938 | INFO | 575701 | ========= EPOCH 103 =========
[island 9] 2026-01-26 16:38:21,938 | INFO | 575701 | Global early stopping counter: 0/None
[island 9] 2026-01-26 16:38:21,938 | INFO | 575701 | Exploration rate: 0.45725765440130633
[island 9] 2026-01-26 16:38:21,938 | INFO | 575701 | Best prompt: Program(id=9e549bda-fc8b-4446-bcf4-9c283f24dfa0,fitness=0.88707858,island_found=9,iteration_found=73,returncode=None,eval_metrics={})
[island 9] 2026-01-26 16:38:21,938 | INFO | 575701 | Best solution: Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.790875911712646})
[island 9] 2026-01-26 16:38:21,938 | INFO | 575701 | sol_db EliteMap: {16: ('2b7e2c68-55da-4ada-9437-d8605434a2fe', 0.6939724673336842), 7: ('5a36de67-283e-4316-a464-f48562b70f01', 0.8470116588738956), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511), 20: ('e6f5a7c0-b94d-4ad4-bbf... [TRUNCATED]
[island 9] 2026-01-26 16:38:21,938 | INFO | 575701 | Generating initial populations: False
[island 9] 2026-01-26 16:38:21,938 | INFO | 575701 | Exploration: False
[island 9] 2026-01-26 16:38:21,938 | INFO | 575701 | Exploitation: True
[island 9] 2026-01-26 16:38:21,938 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 16:38:21,938 | INFO | 575701 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-26 16:38:21,939 | INFO | 575701 | Selected 3 inspirations.
[island 9] 2026-01-26 16:38:21,939 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 16:38:21,939 | INFO | 575701 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-26 16:38:21,939 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 16:38:52,473 | INFO | 575701 | Successfully retrieved response, using 8784 prompt tokens and 2745 completion tokens.
[island 9] 2026-01-26 16:38:52,473 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 16:38:52,475 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 16:38:52,475 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 16:38:59,100 | INFO | 575701 | Evaluated program without errors.
[island 9] 2026-01-26 16:38:59,100 | INFO | 575701 | Child solution -> Program(id=21cb01ea-2734-4706-aef7-5d85d649fe6c,fitness=0.55587677,island_found=9,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.04312710819762096, 'benchmark_ratio': 0.5558767742001532, 'eval_time': 4.75... [TRUNCATED]
[island 9] 2026-01-26 16:38:59,100 | INFO | 575701 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 16:38:59,100 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 16:38:59,100 | INFO | 575701 | New program is worse than best -> 0.5558767742001532 <= 0.9021980722902948.
[island 9] 2026-01-26 16:38:59,100 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 16:38:59,100 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 16:39:40,130 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:39:40,130 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 16:39:40,131 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:39:40,131 | INFO | 575701 | Early stopping counter increased: 1/None
[island 9] 2026-01-26 16:39:40,131 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 16:39:40,131 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 16:39:40,132 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 16:39:40,132 | INFO | 575701 | ========= EPOCH 104 =========
[island 9] 2026-01-26 16:39:40,132 | INFO | 575701 | Global early stopping counter: 1/None
