[island 1] 2026-02-17 16:03:27,766 | INFO | 309280 | === CodeEvolve ===
[island 1] 2026-02-17 17:18:39,739 | INFO | 309280 | sol_db EliteMap: {1: ('734bd2a5-0cbf-43a8-a42c-bdb4aa51f06c', -3533.3333333333335), 2: ('ccb81fb3-d9c7-4de6-82ce-6c24111e276e', -10000000000.0), 21: ('f6c9ad7b-fcd6-489c-828c-efbbe268a857', -3492.3333333333335)}
[island 1] 2026-02-17 17:18:39,739 | INFO | 309280 | Generating initial populations: False
[island 1] 2026-02-17 17:18:39,739 | INFO | 309280 | Exploration: False
[island 1] 2026-02-17 17:18:39,739 | INFO | 309280 | Exploitation: True
[island 1] 2026-02-17 17:18:39,739 | INFO | 309280 | === SELECTION STEP ===
[island 1] 2026-02-17 17:18:39,739 | INFO | 309280 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 17:18:39,739 | INFO | 309280 | Selected 2 inspirations.
[island 1] 2026-02-17 17:18:39,739 | INFO | 309280 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 17:18:39,739 | INFO | 309280 | Chat consists of 8 messages (max_chat_depth = 3).
[island 1] 2026-02-17 17:18:39,739 | INFO | 309280 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 17:18:50,459 | INFO | 309280 | Successfully retrieved response, using 21114 prompt tokens and 2829 completion tokens.
[island 1] 2026-02-17 17:18:50,460 | INFO | 309280 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 17:18:50,462 | INFO | 309280 | Successfully modified parent solution.
[island 1] 2026-02-17 17:18:50,462 | INFO | 309280 | Attempting to evaluate program...
[island 1] 2026-02-17 17:20:00,285 | INFO | 309280 | Evaluated program without errors.
[island 1] 2026-02-17 17:20:00,285 | INFO | 309280 | Child solution -> Program(id=8c544f74-5b1b-499d-b4e4-6438604956d6,fitness=-3555.00000000,island_found=1,iteration_found=46,returncode=0,eval_metrics={'fitness': -3555.0, 'avg_makespan': 3555.0, 'makespans': [3909.0, 3319.0, 3437.0], 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 17:20:00,285 | INFO | 309280 | Adding child_sol to sol_db.
[island 1] 2026-02-17 17:20:00,285 | INFO | 309280 | New program is worse than best -> -3555.0 <= -3492.3333333333335.
[island 1] 2026-02-17 17:20:00,285 | INFO | 309280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 17:20:00,286 | INFO | 309280 | Waiting for all islands to report progress...
[island 1] 2026-02-17 17:20:37,708 | INFO | 309280 | All islands synced.
[island 1] 2026-02-17 17:20:37,708 | INFO | 309280 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 17:20:37,709 | INFO | 309280 | All islands synced.
[island 1] 2026-02-17 17:20:37,709 | INFO | 309280 | Early stopping counter increased: 1/80
[island 1] 2026-02-17 17:20:37,709 | INFO | 309280 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 17:20:37,709 | INFO | 309280 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 17:20:37,710 | INFO | 309280 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 17:20:37,710 | INFO | 309280 | ========= EPOCH 47 =========
[island 1] 2026-02-17 17:20:37,710 | INFO | 309280 | Global early stopping counter: 1/80
[island 1] 2026-02-17 17:20:37,710 | INFO | 309280 | Exploration rate: 0.29626870318356446
[island 1] 2026-02-17 17:20:37,710 | INFO | 309280 | Best prompt: Program(id=35c78568-6e50-4a43-9361-cadb8f9318f4,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 17:20:37,710 | INFO | 309280 | Best solution: Program(id=f6c9ad7b-fcd6-489c-828c-efbbe268a857,fitness=-3492.33333333,island_found=1,iteration_found=38,returncode=0,eval_metrics={'fitness': -3492.3333333333335, 'avg_makespan': 3492.3333333333335, 'makespans': [3870.0, 3294... [TRUNCATED]
[island 1] 2026-02-17 17:20:37,710 | INFO | 309280 | sol_db EliteMap: {1: ('734bd2a5-0cbf-43a8-a42c-bdb4aa51f06c', -3533.3333333333335), 2: ('ccb81fb3-d9c7-4de6-82ce-6c24111e276e', -10000000000.0), 21: ('f6c9ad7b-fcd6-489c-828c-efbbe268a857', -3492.3333333333335)}
[island 1] 2026-02-17 17:20:37,710 | INFO | 309280 | Generating initial populations: False
[island 1] 2026-02-17 17:20:37,710 | INFO | 309280 | Exploration: True
[island 1] 2026-02-17 17:20:37,710 | INFO | 309280 | Exploitation: False
[island 1] 2026-02-17 17:20:37,710 | INFO | 309280 | === SELECTION STEP ===
[island 1] 2026-02-17 17:20:37,710 | INFO | 309280 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 17:20:37,710 | INFO | 309280 | Selected 0 inspirations.
[island 1] 2026-02-17 17:20:37,711 | INFO | 309280 | === META-PROMPT STEP ===
[island 1] 2026-02-17 17:20:37,711 | INFO | 309280 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 17:20:45,214 | INFO | 309280 | Successfully retrieved response, using 2919 prompt tokens and 1958 completion tokens.
[island 1] 2026-02-17 17:20:45,214 | INFO | 309280 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 17:20:45,215 | INFO | 309280 | Successfully modified parent prompt.
[island 1] 2026-02-17 17:20:45,216 | INFO | 309280 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 17:20:45,216 | INFO | 309280 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 17:20:45,216 | INFO | 309280 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 17:20:45,216 | INFO | 309280 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 17:20:54,073 | INFO | 309280 | Successfully retrieved response, using 3255 prompt tokens and 3108 completion tokens.
[island 1] 2026-02-17 17:20:54,073 | INFO | 309280 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 17:20:54,075 | INFO | 309280 | Successfully modified parent solution.
[island 1] 2026-02-17 17:20:54,076 | INFO | 309280 | Attempting to evaluate program...
[island 1] 2026-02-17 17:22:29,596 | INFO | 309280 | Evaluated program without errors.
[island 1] 2026-02-17 17:22:29,596 | INFO | 309280 | Child solution -> Program(id=b1e51680-c847-4ad4-8d6f-e79a809b25f5,fitness=-3501.33333333,island_found=1,iteration_found=47,returncode=0,eval_metrics={'fitness': -3501.3333333333335, 'avg_makespan': 3501.3333333333335, 'makespans': [3860.0, 3... [TRUNCATED]
[island 1] 2026-02-17 17:22:29,596 | INFO | 309280 | Adding child_sol to sol_db.
[island 1] 2026-02-17 17:22:29,596 | INFO | 309280 | New program is worse than best -> -3501.3333333333335 <= -3492.3333333333335.
[island 1] 2026-02-17 17:22:29,597 | INFO | 309280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 17:22:29,597 | INFO | 309280 | Waiting for all islands to report progress...
[island 1] 2026-02-17 17:22:29,597 | INFO | 309280 | All islands synced.
[island 1] 2026-02-17 17:22:29,597 | INFO | 309280 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 17:22:29,597 | INFO | 309280 | All islands synced.
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | ========= EPOCH 48 =========
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | Global early stopping counter: 0/80
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | Exploration rate: 0.29626870318356446
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | Best prompt: Program(id=35c78568-6e50-4a43-9361-cadb8f9318f4,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | Best solution: Program(id=f6c9ad7b-fcd6-489c-828c-efbbe268a857,fitness=-3492.33333333,island_found=1,iteration_found=38,returncode=0,eval_metrics={'fitness': -3492.3333333333335, 'avg_makespan': 3492.3333333333335, 'makespans': [3870.0, 3294... [TRUNCATED]
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | sol_db EliteMap: {1: ('734bd2a5-0cbf-43a8-a42c-bdb4aa51f06c', -3533.3333333333335), 2: ('ccb81fb3-d9c7-4de6-82ce-6c24111e276e', -10000000000.0), 21: ('f6c9ad7b-fcd6-489c-828c-efbbe268a857', -3492.3333333333335)}
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | Generating initial populations: False
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | Exploration: False
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | Exploitation: True
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | === SELECTION STEP ===
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 17:22:29,598 | INFO | 309280 | Selected 2 inspirations.
[island 1] 2026-02-17 17:22:29,599 | INFO | 309280 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 17:22:29,599 | INFO | 309280 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 17:22:29,599 | INFO | 309280 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 17:22:50,698 | INFO | 309280 | Successfully retrieved response, using 6462 prompt tokens and 2597 completion tokens.
[island 1] 2026-02-17 17:22:50,698 | INFO | 309280 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 17:22:50,699 | INFO | 309280 | Successfully modified parent solution.
[island 1] 2026-02-17 17:22:50,699 | INFO | 309280 | Attempting to evaluate program...
[island 1] 2026-02-17 17:23:45,565 | INFO | 309280 | Evaluated program without errors.
[island 1] 2026-02-17 17:23:45,566 | INFO | 309280 | Child solution -> Program(id=49953924-d944-4fb9-8917-3d698499eb70,fitness=-3498.66666667,island_found=1,iteration_found=48,returncode=0,eval_metrics={'fitness': -3498.6666666666665, 'avg_makespan': 3498.6666666666665, 'makespans': [3864.0, 3... [TRUNCATED]
[island 1] 2026-02-17 17:23:45,566 | INFO | 309280 | Adding child_sol to sol_db.
[island 1] 2026-02-17 17:23:45,566 | INFO | 309280 | New program is worse than best -> -3498.6666666666665 <= -3492.3333333333335.
[island 1] 2026-02-17 17:23:45,566 | INFO | 309280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 17:23:45,566 | INFO | 309280 | Waiting for all islands to report progress...
[island 1] 2026-02-17 17:23:49,731 | INFO | 309280 | All islands synced.
[island 1] 2026-02-17 17:23:49,731 | INFO | 309280 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 17:23:49,732 | INFO | 309280 | All islands synced.
[island 1] 2026-02-17 17:23:49,732 | INFO | 309280 | Early stopping counter increased: 1/80
[island 1] 2026-02-17 17:23:49,732 | INFO | 309280 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 17:23:49,732 | INFO | 309280 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 17:23:49,732 | INFO | 309280 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 17:23:49,732 | INFO | 309280 | ========= EPOCH 49 =========
[island 1] 2026-02-17 17:23:49,732 | INFO | 309280 | Global early stopping counter: 1/80
[island 1] 2026-02-17 17:23:49,732 | INFO | 309280 | Exploration rate: 0.29626870318356446
[island 1] 2026-02-17 17:23:49,732 | INFO | 309280 | Best prompt: Program(id=35c78568-6e50-4a43-9361-cadb8f9318f4,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 17:23:49,733 | INFO | 309280 | Best solution: Program(id=f6c9ad7b-fcd6-489c-828c-efbbe268a857,fitness=-3492.33333333,island_found=1,iteration_found=38,returncode=0,eval_metrics={'fitness': -3492.3333333333335, 'avg_makespan': 3492.3333333333335, 'makespans': [3870.0, 3294... [TRUNCATED]
[island 1] 2026-02-17 17:23:49,733 | INFO | 309280 | sol_db EliteMap: {1: ('734bd2a5-0cbf-43a8-a42c-bdb4aa51f06c', -3533.3333333333335), 2: ('ccb81fb3-d9c7-4de6-82ce-6c24111e276e', -10000000000.0), 21: ('f6c9ad7b-fcd6-489c-828c-efbbe268a857', -3492.3333333333335)}
[island 1] 2026-02-17 17:23:49,733 | INFO | 309280 | Generating initial populations: False
[island 1] 2026-02-17 17:23:49,733 | INFO | 309280 | Exploration: True
[island 1] 2026-02-17 17:23:49,733 | INFO | 309280 | Exploitation: False
[island 1] 2026-02-17 17:23:49,733 | INFO | 309280 | === SELECTION STEP ===
[island 1] 2026-02-17 17:23:49,733 | INFO | 309280 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 17:23:49,733 | INFO | 309280 | Selected 0 inspirations.
[island 1] 2026-02-17 17:23:49,733 | INFO | 309280 | === META-PROMPT STEP ===
[island 1] 2026-02-17 17:23:49,733 | INFO | 309280 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 17:23:57,038 | INFO | 309280 | Successfully retrieved response, using 2644 prompt tokens and 808 completion tokens.
[island 1] 2026-02-17 17:23:57,038 | INFO | 309280 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 17:23:57,039 | ERROR | 309280 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING
You are an expert in combinatorial optimization, scheduling, and metaheuristics.
Your mission is to design a novel and high-performing perturba... [TRUNCATED]
[island 1] 2026-02-17 17:23:57,039 | INFO | 309280 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 17:23:57,039 | INFO | 309280 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 17:23:57,039 | INFO | 309280 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 17:24:07,026 | INFO | 309280 | Successfully retrieved response, using 2909 prompt tokens and 3532 completion tokens.
[island 1] 2026-02-17 17:24:07,026 | INFO | 309280 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 17:24:07,027 | INFO | 309280 | Successfully modified parent solution.
[island 1] 2026-02-17 17:24:07,027 | INFO | 309280 | Attempting to evaluate program...
[island 1] 2026-02-17 17:25:20,701 | INFO | 309280 | Evaluated program without errors.
[island 1] 2026-02-17 17:25:20,702 | INFO | 309280 | Child solution -> Program(id=1d30d350-085b-44a5-a87d-51b1b4a355ff,fitness=-3553.00000000,island_found=1,iteration_found=49,returncode=0,eval_metrics={'fitness': -3553.0, 'avg_makespan': 3553.0, 'makespans': [3963.0, 3314.0, 3382.0], 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 17:25:20,702 | INFO | 309280 | Adding child_sol to sol_db.
[island 1] 2026-02-17 17:25:20,702 | INFO | 309280 | New program is worse than best -> -3553.0 <= -3492.3333333333335.
[island 1] 2026-02-17 17:25:20,702 | INFO | 309280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 17:25:20,702 | INFO | 309280 | Waiting for all islands to report progress...
[island 1] 2026-02-17 17:25:33,685 | INFO | 309280 | All islands synced.
[island 1] 2026-02-17 17:25:33,685 | INFO | 309280 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 17:25:33,685 | INFO | 309280 | All islands synced.
[island 1] 2026-02-17 17:25:33,685 | INFO | 309280 | Early stopping counter increased: 2/80
[island 1] 2026-02-17 17:25:33,685 | INFO | 309280 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 17:25:33,685 | INFO | 309280 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 17:25:33,686 | INFO | 309280 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 17:25:33,686 | INFO | 309280 | ========= EPOCH 50 =========
[island 1] 2026-02-17 17:25:33,686 | INFO | 309280 | Global early stopping counter: 2/80
[island 1] 2026-02-17 17:25:33,686 | INFO | 309280 | Exploration rate: 0.3110821383427427
[island 1] 2026-02-17 17:25:33,686 | INFO | 309280 | Best prompt: Program(id=35c78568-6e50-4a43-9361-cadb8f9318f4,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 17:25:33,686 | INFO | 309280 | Best solution: Program(id=f6c9ad7b-fcd6-489c-828c-efbbe268a857,fitness=-3492.33333333,island_found=1,iteration_found=38,returncode=0,eval_metrics={'fitness': -3492.3333333333335, 'avg_makespan': 3492.3333333333335, 'makespans': [3870.0, 3294... [TRUNCATED]
[island 1] 2026-02-17 17:25:33,686 | INFO | 309280 | sol_db EliteMap: {1: ('734bd2a5-0cbf-43a8-a42c-bdb4aa51f06c', -3533.3333333333335), 2: ('ccb81fb3-d9c7-4de6-82ce-6c24111e276e', -10000000000.0), 21: ('f6c9ad7b-fcd6-489c-828c-efbbe268a857', -3492.3333333333335)}
[island 1] 2026-02-17 17:25:33,686 | INFO | 309280 | Generating initial populations: False
[island 1] 2026-02-17 17:25:33,686 | INFO | 309280 | Exploration: False
[island 1] 2026-02-17 17:25:33,686 | INFO | 309280 | Exploitation: True
[island 1] 2026-02-17 17:25:33,686 | INFO | 309280 | === SELECTION STEP ===
[island 1] 2026-02-17 17:25:33,686 | INFO | 309280 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 17:25:33,687 | INFO | 309280 | Selected 2 inspirations.
[island 1] 2026-02-17 17:25:33,687 | INFO | 309280 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 17:25:33,687 | INFO | 309280 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 17:25:33,687 | INFO | 309280 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 17:25:40,756 | INFO | 309280 | Successfully retrieved response, using 6171 prompt tokens and 2462 completion tokens.
[island 1] 2026-02-17 17:25:40,756 | INFO | 309280 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 17:25:40,759 | INFO | 309280 | Successfully modified parent solution.
[island 1] 2026-02-17 17:25:40,759 | INFO | 309280 | Attempting to evaluate program...
[island 1] 2026-02-17 17:26:40,061 | INFO | 309280 | Evaluated program without errors.
[island 1] 2026-02-17 17:26:40,061 | INFO | 309280 | Child solution -> Program(id=fe215494-2a08-4061-a452-19b14382dd78,fitness=-3512.00000000,island_found=1,iteration_found=50,returncode=0,eval_metrics={'fitness': -3512.0, 'avg_makespan': 3512.0, 'makespans': [3887.0, 3294.0, 3355.0], 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 17:26:40,061 | INFO | 309280 | Adding child_sol to sol_db.
[island 1] 2026-02-17 17:26:40,061 | INFO | 309280 | New program is worse than best -> -3512.0 <= -3492.3333333333335.
[island 1] 2026-02-17 17:26:40,061 | INFO | 309280 | === CHECKPOINT STEP ===
[island 1] 2026-02-17 17:26:40,061 | INFO | 309280 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-17 17:27:10,364 | INFO | 309280 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-17 17:27:10,367 | INFO | 309280 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/1/best_sol.py'.
[island 1] 2026-02-17 17:27:10,367 | INFO | 309280 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/1/best_prompt.txt'.
[island 1] 2026-02-17 17:27:10,367 | INFO | 309280 | Checkpoint 50 sucessfully saved.
[island 1] 2026-02-17 17:27:10,367 | INFO | 309280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 17:27:10,367 | INFO | 309280 | Waiting for all islands to report progress...
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | All islands synced.
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | All islands synced.
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | ========= EPOCH 51 =========
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | Global early stopping counter: 0/80
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | Exploration rate: 0.3110821383427427
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | Best prompt: Program(id=35c78568-6e50-4a43-9361-cadb8f9318f4,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | Best solution: Program(id=f6c9ad7b-fcd6-489c-828c-efbbe268a857,fitness=-3492.33333333,island_found=1,iteration_found=38,returncode=0,eval_metrics={'fitness': -3492.3333333333335, 'avg_makespan': 3492.3333333333335, 'makespans': [3870.0, 3294... [TRUNCATED]
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | sol_db EliteMap: {1: ('734bd2a5-0cbf-43a8-a42c-bdb4aa51f06c', -3533.3333333333335), 2: ('ccb81fb3-d9c7-4de6-82ce-6c24111e276e', -10000000000.0), 21: ('f6c9ad7b-fcd6-489c-828c-efbbe268a857', -3492.3333333333335)}
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | Generating initial populations: False
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | Exploration: False
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | Exploitation: True
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | === SELECTION STEP ===
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | Selected 2 inspirations.
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-02-17 17:27:10,368 | INFO | 309280 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 17:27:18,622 | INFO | 309280 | Successfully retrieved response, using 14871 prompt tokens and 2511 completion tokens.
[island 1] 2026-02-17 17:27:18,622 | INFO | 309280 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 17:27:18,623 | INFO | 309280 | Successfully modified parent solution.
[island 1] 2026-02-17 17:27:18,624 | INFO | 309280 | Attempting to evaluate program...
[island 1] 2026-02-17 17:28:03,130 | INFO | 309280 | Evaluated program without errors.
[island 1] 2026-02-17 17:28:03,130 | INFO | 309280 | Child solution -> Program(id=610b1874-bfce-43d5-ab64-2e10bb562644,fitness=-3516.00000000,island_found=1,iteration_found=51,returncode=0,eval_metrics={'fitness': -3516.0, 'avg_makespan': 3516.0, 'makespans': [3895.0, 3305.0, 3348.0], 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 17:28:03,130 | INFO | 309280 | Adding child_sol to sol_db.
[island 1] 2026-02-17 17:28:03,131 | INFO | 309280 | New program is worse than best -> -3516.0 <= -3492.3333333333335.
[island 1] 2026-02-17 17:28:03,131 | INFO | 309280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 17:28:03,131 | INFO | 309280 | Waiting for all islands to report progress...
[island 1] 2026-02-17 17:29:00,040 | INFO | 309280 | All islands synced.
[island 1] 2026-02-17 17:29:00,040 | INFO | 309280 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 17:29:00,041 | INFO | 309280 | All islands synced.
[island 1] 2026-02-17 17:29:00,041 | INFO | 309280 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 17:29:00,041 | INFO | 309280 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 17:29:00,041 | INFO | 309280 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 17:29:00,041 | INFO | 309280 | ========= EPOCH 52 =========
[island 1] 2026-02-17 17:29:00,041 | INFO | 309280 | Global early stopping counter: 0/80
[island 1] 2026-02-17 17:29:00,041 | INFO | 309280 | Exploration rate: 0.3110821383427427
[island 1] 2026-02-17 17:29:00,041 | INFO | 309280 | Best prompt: Program(id=35c78568-6e50-4a43-9361-cadb8f9318f4,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 17:29:00,041 | INFO | 309280 | Best solution: Program(id=f6c9ad7b-fcd6-489c-828c-efbbe268a857,fitness=-3492.33333333,island_found=1,iteration_found=38,returncode=0,eval_metrics={'fitness': -3492.3333333333335, 'avg_makespan': 3492.3333333333335, 'makespans': [3870.0, 3294... [TRUNCATED]
[island 1] 2026-02-17 17:29:00,042 | INFO | 309280 | sol_db EliteMap: {1: ('734bd2a5-0cbf-43a8-a42c-bdb4aa51f06c', -3533.3333333333335), 2: ('ccb81fb3-d9c7-4de6-82ce-6c24111e276e', -10000000000.0), 21: ('f6c9ad7b-fcd6-489c-828c-efbbe268a857', -3492.3333333333335)}
[island 1] 2026-02-17 17:29:00,042 | INFO | 309280 | Generating initial populations: False
[island 1] 2026-02-17 17:29:00,042 | INFO | 309280 | Exploration: False
[island 1] 2026-02-17 17:29:00,042 | INFO | 309280 | Exploitation: True
[island 1] 2026-02-17 17:29:00,042 | INFO | 309280 | === SELECTION STEP ===
[island 1] 2026-02-17 17:29:00,042 | INFO | 309280 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 17:29:00,042 | INFO | 309280 | Selected 2 inspirations.
[island 1] 2026-02-17 17:29:00,042 | INFO | 309280 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 17:29:00,042 | INFO | 309280 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 17:29:00,042 | INFO | 309280 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 17:29:07,179 | INFO | 309280 | Successfully retrieved response, using 6407 prompt tokens and 2589 completion tokens.
[island 1] 2026-02-17 17:29:07,179 | INFO | 309280 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 17:29:07,181 | INFO | 309280 | Successfully modified parent solution.
[island 1] 2026-02-17 17:29:07,181 | INFO | 309280 | Attempting to evaluate program...
[island 1] 2026-02-17 17:30:02,713 | INFO | 309280 | Evaluated program without errors.
