[island 1] 2025-12-24 22:05:40,243 | INFO | 378683 | === CodeEvolve ===
[island 1] 2025-12-24 22:06:56,102 | INFO | 378683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 22:06:56,102 | INFO | 378683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:07:06,601 | INFO | 378683 | Successfully retrieved response, using 1872 prompt tokens and 2567 completion tokens.
[island 1] 2025-12-24 22:07:06,602 | INFO | 378683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:07:06,603 | INFO | 378683 | Successfully modified parent solution.
[island 1] 2025-12-24 22:07:06,603 | INFO | 378683 | Attempting to evaluate program...
[island 1] 2025-12-24 22:07:07,231 | ERROR | 378683 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnvvkkzxs/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-24 22:07:07,231 | INFO | 378683 | Child solution -> Program(id=6bb67805-4cbf-427f-95b6-45411bdb6fbd,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 22:07:07,231 | INFO | 378683 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 22:07:07,231 | INFO | 378683 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:07:07,231 | INFO | 378683 | New program is worse than best -> 0 <= 0.29591829016972504.
[island 1] 2025-12-24 22:07:07,231 | INFO | 378683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:07:07,231 | INFO | 378683 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:07:37,958 | INFO | 378683 | All islands synced.
[island 1] 2025-12-24 22:07:37,958 | INFO | 378683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:07:37,958 | INFO | 378683 | All islands synced.
[island 1] 2025-12-24 22:07:37,958 | INFO | 378683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:07:37,958 | INFO | 378683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | ========= EPOCH 3 =========
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | Global early stopping counter: 0/None
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | Exploration rate: 0.2
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | Best prompt: Program(id=6bb78cf2-391a-4a0c-9f99-61dcccac64a2,fitness=0.29591829,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | Best solution: Program(id=2062e4f5-4a3c-4771-8a2b-117b4607f713,fitness=0.29591829,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.78, 'benchmark_ratio': 0.29591829016972504, 'eval_time': 0.003934383392333984})
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | sol_db EliteMap: {24: ('2062e4f5-4a3c-4771-8a2b-117b4607f713', 0.29591829016972504)}
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | Generating initial populations: True
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | Exploration: False
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | Exploitation: False
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | === SELECTION STEP ===
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | Selected 0 inspirations.
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | === META-PROMPT STEP ===
[island 1] 2025-12-24 22:07:37,959 | INFO | 378683 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:07:42,630 | INFO | 378683 | Successfully retrieved response, using 1467 prompt tokens and 1397 completion tokens.
[island 1] 2025-12-24 22:07:42,630 | INFO | 378683 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 22:07:42,631 | INFO | 378683 | Successfully modified parent prompt.
[island 1] 2025-12-24 22:07:42,631 | INFO | 378683 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 22:07:42,631 | INFO | 378683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:07:42,631 | INFO | 378683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 22:07:42,631 | INFO | 378683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:07:49,239 | INFO | 378683 | Successfully retrieved response, using 1872 prompt tokens and 2056 completion tokens.
[island 1] 2025-12-24 22:07:49,240 | INFO | 378683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:07:49,242 | INFO | 378683 | Successfully modified parent solution.
[island 1] 2025-12-24 22:07:49,242 | INFO | 378683 | Attempting to evaluate program...
[island 1] 2025-12-24 22:07:50,459 | INFO | 378683 | Evaluated program without errors.
[island 1] 2025-12-24 22:07:50,459 | INFO | 378683 | Child solution -> Program(id=f66296f4-166f-4a79-8882-647d0b3cfdde,fitness=0.68959499,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8176777580693717, 'benchmark_ratio': 0.6895949926249072, 'eval_time': 0.16958117485046387}).
[island 1] 2025-12-24 22:07:50,459 | INFO | 378683 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 22:07:50,459 | INFO | 378683 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:07:50,459 | INFO | 378683 | New best program found -> 0.6895949926249072.
[island 1] 2025-12-24 22:07:50,460 | INFO | 378683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:07:50,460 | INFO | 378683 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:08:46,738 | INFO | 378683 | All islands synced.
[island 1] 2025-12-24 22:08:46,738 | INFO | 378683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:08:46,738 | INFO | 378683 | All islands synced.
[island 1] 2025-12-24 22:08:46,738 | INFO | 378683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:08:46,739 | INFO | 378683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:08:46,739 | INFO | 378683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:08:46,739 | INFO | 378683 | ========= EPOCH 4 =========
[island 1] 2025-12-24 22:08:46,739 | INFO | 378683 | Global early stopping counter: 0/None
[island 1] 2025-12-24 22:08:46,739 | INFO | 378683 | Exploration rate: 0.2
[island 1] 2025-12-24 22:08:46,739 | INFO | 378683 | Best prompt: Program(id=984fed34-f08a-4d21-9e26-150cb0ec9e8f,fitness=0.68959499,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:08:46,739 | INFO | 378683 | Best solution: Program(id=f66296f4-166f-4a79-8882-647d0b3cfdde,fitness=0.68959499,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8176777580693717, 'benchmark_ratio': 0.6895949926249072, 'eval_time': 0.16958117485046387})
[island 1] 2025-12-24 22:08:46,739 | INFO | 378683 | sol_db EliteMap: {24: ('f66296f4-166f-4a79-8882-647d0b3cfdde', 0.6895949926249072)}
[island 1] 2025-12-24 22:08:46,739 | INFO | 378683 | Generating initial populations: True
[island 1] 2025-12-24 22:08:46,739 | INFO | 378683 | Exploration: False
[island 1] 2025-12-24 22:08:46,739 | INFO | 378683 | Exploitation: False
[island 1] 2025-12-24 22:08:46,740 | INFO | 378683 | === SELECTION STEP ===
[island 1] 2025-12-24 22:08:46,740 | INFO | 378683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 22:08:46,740 | INFO | 378683 | Selected 0 inspirations.
[island 1] 2025-12-24 22:08:46,740 | INFO | 378683 | === META-PROMPT STEP ===
[island 1] 2025-12-24 22:08:46,740 | INFO | 378683 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:08:51,152 | INFO | 378683 | Successfully retrieved response, using 1467 prompt tokens and 969 completion tokens.
[island 1] 2025-12-24 22:08:51,152 | INFO | 378683 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 22:08:51,153 | INFO | 378683 | Successfully modified parent prompt.
[island 1] 2025-12-24 22:08:51,153 | INFO | 378683 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 22:08:51,153 | INFO | 378683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:08:51,153 | INFO | 378683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 22:08:51,153 | INFO | 378683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:08:57,250 | INFO | 378683 | Successfully retrieved response, using 1967 prompt tokens and 1943 completion tokens.
[island 1] 2025-12-24 22:08:57,250 | INFO | 378683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:08:57,251 | INFO | 378683 | Successfully modified parent solution.
[island 1] 2025-12-24 22:08:57,251 | INFO | 378683 | Attempting to evaluate program...
[island 1] 2025-12-24 22:08:57,737 | ERROR | 378683 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7gavso4n/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-24 22:08:57,737 | INFO | 378683 | Child solution -> Program(id=b7d19968-737e-4d11-a7b1-b587ec3d23a4,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 22:08:57,738 | INFO | 378683 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 22:08:57,738 | INFO | 378683 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:08:57,738 | INFO | 378683 | New program is worse than best -> 0 <= 0.6895949926249072.
[island 1] 2025-12-24 22:08:57,738 | INFO | 378683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:08:57,738 | INFO | 378683 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:09:19,560 | INFO | 378683 | All islands synced.
[island 1] 2025-12-24 22:09:19,560 | INFO | 378683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:09:19,560 | INFO | 378683 | All islands synced.
[island 1] 2025-12-24 22:09:19,560 | INFO | 378683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:09:19,560 | INFO | 378683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | ========= EPOCH 5 =========
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | Global early stopping counter: 0/None
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | Exploration rate: 0.2
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | Best prompt: Program(id=984fed34-f08a-4d21-9e26-150cb0ec9e8f,fitness=0.68959499,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | Best solution: Program(id=f66296f4-166f-4a79-8882-647d0b3cfdde,fitness=0.68959499,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8176777580693717, 'benchmark_ratio': 0.6895949926249072, 'eval_time': 0.16958117485046387})
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | sol_db EliteMap: {24: ('f66296f4-166f-4a79-8882-647d0b3cfdde', 0.6895949926249072)}
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | Generating initial populations: True
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | Exploration: False
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | Exploitation: False
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | === SELECTION STEP ===
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | Selected 0 inspirations.
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | === META-PROMPT STEP ===
[island 1] 2025-12-24 22:09:19,561 | INFO | 378683 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:09:23,835 | INFO | 378683 | Successfully retrieved response, using 1467 prompt tokens and 932 completion tokens.
[island 1] 2025-12-24 22:09:23,835 | INFO | 378683 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 22:09:23,836 | INFO | 378683 | Successfully modified parent prompt.
[island 1] 2025-12-24 22:09:23,836 | INFO | 378683 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 22:09:23,836 | INFO | 378683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:09:23,836 | INFO | 378683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 22:09:23,836 | INFO | 378683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:09:32,780 | INFO | 378683 | Successfully retrieved response, using 1920 prompt tokens and 1964 completion tokens.
[island 1] 2025-12-24 22:09:32,780 | INFO | 378683 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:09:32,781 | INFO | 378683 | Successfully modified parent solution.
[island 1] 2025-12-24 22:09:32,782 | INFO | 378683 | Attempting to evaluate program...
[island 1] 2025-12-24 22:09:39,846 | ERROR | 378683 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9r4leki4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-24 22:09:39,846 | INFO | 378683 | Child solution -> Program(id=5f9b2f2a-5529-4c57-bd2b-4d906f62f701,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 22:09:39,846 | INFO | 378683 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 22:09:39,846 | INFO | 378683 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:09:39,846 | INFO | 378683 | New program is worse than best -> 0 <= 0.6895949926249072.
[island 1] 2025-12-24 22:09:39,846 | INFO | 378683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:09:39,846 | INFO | 378683 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:09:43,408 | INFO | 378683 | All islands synced.
[island 1] 2025-12-24 22:09:43,409 | INFO | 378683 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:09:43,409 | INFO | 378683 | All islands synced.
[island 1] 2025-12-24 22:09:43,410 | INFO | 378683 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 22:09:43,410 | INFO | 378683 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:09:43,410 | INFO | 378683 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:09:43,410 | INFO | 378683 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:09:43,410 | INFO | 378683 | ========= EPOCH 6 =========
[island 1] 2025-12-24 22:09:43,410 | INFO | 378683 | Global early stopping counter: 1/None
[island 1] 2025-12-24 22:09:43,411 | INFO | 378683 | Exploration rate: 0.2
[island 1] 2025-12-24 22:09:43,411 | INFO | 378683 | Best prompt: Program(id=984fed34-f08a-4d21-9e26-150cb0ec9e8f,fitness=0.68959499,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:09:43,411 | INFO | 378683 | Best solution: Program(id=f66296f4-166f-4a79-8882-647d0b3cfdde,fitness=0.68959499,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8176777580693717, 'benchmark_ratio': 0.6895949926249072, 'eval_time': 0.16958117485046387})
[island 1] 2025-12-24 22:09:43,411 | INFO | 378683 | sol_db EliteMap: {24: ('f66296f4-166f-4a79-8882-647d0b3cfdde', 0.6895949926249072)}
[island 1] 2025-12-24 22:09:43,411 | INFO | 378683 | Generating initial populations: True
[island 1] 2025-12-24 22:09:43,411 | INFO | 378683 | Exploration: False
[island 1] 2025-12-24 22:09:43,411 | INFO | 378683 | Exploitation: False
[island 1] 2025-12-24 22:09:43,411 | INFO | 378683 | === SELECTION STEP ===
[island 1] 2025-12-24 22:09:43,411 | INFO | 378683 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 22:09:43,411 | INFO | 378683 | Selected 0 inspirations.
[island 1] 2025-12-24 22:09:43,411 | INFO | 378683 | === META-PROMPT STEP ===
[island 1] 2025-12-24 22:09:43,411 | INFO | 378683 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 22:09:47,983 | INFO | 378683 | Successfully retrieved response, using 1467 prompt tokens and 1072 completion tokens.
[island 1] 2025-12-24 22:09:47,983 | INFO | 378683 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 22:09:47,984 | INFO | 378683 | Successfully modified parent prompt.
[island 1] 2025-12-24 22:09:47,985 | INFO | 378683 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 22:09:47,985 | INFO | 378683 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:09:47,985 | INFO | 378683 | Chat consists of 2 messages (max_chat_depth = 0).
