[island 3] 2026-01-26 20:35:54,497 | INFO | 2241762 | === CodeEvolve ===
[island 3] 2026-01-26 21:14:20,782 | INFO | 2241762 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:14:29,144 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:14:29,145 | INFO | 2241762 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:14:29,145 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:14:29,145 | INFO | 2241762 | Early stopping counter increased: 16/None
[island 3] 2026-01-26 21:14:29,145 | INFO | 2241762 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:14:29,145 | INFO | 2241762 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | ========= EPOCH 76 =========
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | Global early stopping counter: 16/None
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | Exploration rate: 0.2
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | Best prompt: Program(id=65a0e78e-c3f2-4bfa-b8a7-df76e8db034d,fitness=0.88714298,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | Best solution: Program(id=2900eeaa-643f-41aa-b82e-efd62bf21d13,fitness=0.88714298,island_found=3,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.06882804425031055, 'benchmark_ratio': 0.8871429783107643, 'eval_time': 5.640226125717163})
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | Generating initial populations: True
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | Exploration: False
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | Exploitation: False
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | === SELECTION STEP ===
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | Selected 0 inspirations.
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 21:14:29,146 | INFO | 2241762 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 21:14:35,974 | INFO | 2241762 | Successfully retrieved response, using 1700 prompt tokens and 1509 completion tokens.
[island 3] 2026-01-26 21:14:35,974 | INFO | 2241762 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 21:14:35,976 | INFO | 2241762 | Successfully modified parent solution.
[island 3] 2026-01-26 21:14:35,976 | INFO | 2241762 | Attempting to evaluate program...
[island 3] 2026-01-26 21:14:41,678 | INFO | 2241762 | Evaluated program without errors.
[island 3] 2026-01-26 21:14:41,678 | INFO | 2241762 | Child solution -> Program(id=d49755b8-89c0-4274-a544-652482df9027,fitness=0.00792094,island_found=3,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.0006145373220150535, 'benchmark_ratio': 0.00792093507920786, 'eval_time': 3.... [TRUNCATED]
[island 3] 2026-01-26 21:14:41,679 | INFO | 2241762 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:14:41,679 | INFO | 2241762 | New program is worse than best -> 0.00792093507920786 <= 0.8871429783107643.
[island 3] 2026-01-26 21:14:41,679 | INFO | 2241762 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:14:41,679 | INFO | 2241762 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:14:47,847 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:14:47,847 | INFO | 2241762 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:14:47,848 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:14:47,848 | INFO | 2241762 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:14:47,848 | INFO | 2241762 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:14:47,848 | INFO | 2241762 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:14:47,848 | INFO | 2241762 | ========= EPOCH 77 =========
[island 3] 2026-01-26 21:14:47,848 | INFO | 2241762 | Global early stopping counter: 0/None
[island 3] 2026-01-26 21:14:47,848 | INFO | 2241762 | Exploration rate: 0.2
[island 3] 2026-01-26 21:14:47,849 | INFO | 2241762 | Best prompt: Program(id=65a0e78e-c3f2-4bfa-b8a7-df76e8db034d,fitness=0.88714298,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:14:47,849 | INFO | 2241762 | Best solution: Program(id=2900eeaa-643f-41aa-b82e-efd62bf21d13,fitness=0.88714298,island_found=3,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.06882804425031055, 'benchmark_ratio': 0.8871429783107643, 'eval_time': 5.640226125717163})
[island 3] 2026-01-26 21:14:47,849 | INFO | 2241762 | Generating initial populations: True
[island 3] 2026-01-26 21:14:47,849 | INFO | 2241762 | Exploration: False
[island 3] 2026-01-26 21:14:47,849 | INFO | 2241762 | Exploitation: False
[island 3] 2026-01-26 21:14:47,849 | INFO | 2241762 | === SELECTION STEP ===
[island 3] 2026-01-26 21:14:47,849 | INFO | 2241762 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 21:14:47,849 | INFO | 2241762 | Selected 0 inspirations.
[island 3] 2026-01-26 21:14:47,849 | INFO | 2241762 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 21:14:47,849 | INFO | 2241762 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 21:14:47,849 | INFO | 2241762 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 21:14:51,474 | INFO | 2241762 | Successfully retrieved response, using 1700 prompt tokens and 902 completion tokens.
[island 3] 2026-01-26 21:14:51,474 | INFO | 2241762 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 21:14:51,474 | INFO | 2241762 | Successfully modified parent solution.
[island 3] 2026-01-26 21:14:51,475 | INFO | 2241762 | Attempting to evaluate program...
[island 3] 2026-01-26 21:14:54,444 | INFO | 2241762 | Evaluated program without errors.
[island 3] 2026-01-26 21:14:54,445 | INFO | 2241762 | Child solution -> Program(id=706fb6d6-826f-43d8-87f9-d29d23ff30ce,fitness=0.01025930,island_found=3,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 2... [TRUNCATED]
[island 3] 2026-01-26 21:14:54,445 | INFO | 2241762 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:14:54,445 | INFO | 2241762 | New program is worse than best -> 0.010259300779117957 <= 0.8871429783107643.
[island 3] 2026-01-26 21:14:54,445 | INFO | 2241762 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:14:54,445 | INFO | 2241762 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:14:59,818 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:14:59,818 | INFO | 2241762 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:14:59,818 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:14:59,818 | INFO | 2241762 | Early stopping counter increased: 1/None
[island 3] 2026-01-26 21:14:59,818 | INFO | 2241762 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:14:59,818 | INFO | 2241762 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | ========= EPOCH 78 =========
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | Global early stopping counter: 1/None
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | Exploration rate: 0.2
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | Best prompt: Program(id=65a0e78e-c3f2-4bfa-b8a7-df76e8db034d,fitness=0.88714298,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | Best solution: Program(id=2900eeaa-643f-41aa-b82e-efd62bf21d13,fitness=0.88714298,island_found=3,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.06882804425031055, 'benchmark_ratio': 0.8871429783107643, 'eval_time': 5.640226125717163})
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | Generating initial populations: True
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | Exploration: False
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | Exploitation: False
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | === SELECTION STEP ===
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | Selected 0 inspirations.
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 21:14:59,819 | INFO | 2241762 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 21:15:04,912 | INFO | 2241762 | Successfully retrieved response, using 1700 prompt tokens and 1055 completion tokens.
[island 3] 2026-01-26 21:15:04,912 | INFO | 2241762 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 21:15:04,913 | INFO | 2241762 | Successfully modified parent solution.
[island 3] 2026-01-26 21:15:04,913 | INFO | 2241762 | Attempting to evaluate program...
[island 3] 2026-01-26 21:15:06,295 | INFO | 2241762 | Evaluated program without errors.
[island 3] 2026-01-26 21:15:06,296 | INFO | 2241762 | Child solution -> Program(id=bce95ef1-9783-49c0-a199-cbe0048d34af,fitness=0.68861117,island_found=3,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.05342516526100825, 'benchmark_ratio': 0.6886111721267133, 'eval_time': 0.240... [TRUNCATED]
[island 3] 2026-01-26 21:15:06,296 | INFO | 2241762 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:15:06,296 | INFO | 2241762 | New program is worse than best -> 0.6886111721267133 <= 0.8871429783107643.
[island 3] 2026-01-26 21:15:06,296 | INFO | 2241762 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:15:06,296 | INFO | 2241762 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:15:12,051 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:15:12,051 | INFO | 2241762 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:15:12,052 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:15:12,052 | INFO | 2241762 | Early stopping counter increased: 2/None
[island 3] 2026-01-26 21:15:12,052 | INFO | 2241762 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:15:12,052 | INFO | 2241762 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:15:12,053 | INFO | 2241762 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:15:12,053 | INFO | 2241762 | ========= EPOCH 79 =========
[island 3] 2026-01-26 21:15:12,053 | INFO | 2241762 | Global early stopping counter: 2/None
[island 3] 2026-01-26 21:15:12,053 | INFO | 2241762 | Exploration rate: 0.2
[island 3] 2026-01-26 21:15:12,053 | INFO | 2241762 | Best prompt: Program(id=65a0e78e-c3f2-4bfa-b8a7-df76e8db034d,fitness=0.88714298,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:15:12,053 | INFO | 2241762 | Best solution: Program(id=2900eeaa-643f-41aa-b82e-efd62bf21d13,fitness=0.88714298,island_found=3,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.06882804425031055, 'benchmark_ratio': 0.8871429783107643, 'eval_time': 5.640226125717163})
[island 3] 2026-01-26 21:15:12,053 | INFO | 2241762 | Generating initial populations: True
[island 3] 2026-01-26 21:15:12,053 | INFO | 2241762 | Exploration: False
[island 3] 2026-01-26 21:15:12,053 | INFO | 2241762 | Exploitation: False
[island 3] 2026-01-26 21:15:12,053 | INFO | 2241762 | === SELECTION STEP ===
[island 3] 2026-01-26 21:15:12,053 | INFO | 2241762 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 21:15:12,053 | INFO | 2241762 | Selected 0 inspirations.
[island 3] 2026-01-26 21:15:12,054 | INFO | 2241762 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 21:15:12,054 | INFO | 2241762 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 21:15:12,054 | INFO | 2241762 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 21:15:16,150 | INFO | 2241762 | Successfully retrieved response, using 1700 prompt tokens and 781 completion tokens.
[island 3] 2026-01-26 21:15:16,150 | INFO | 2241762 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 21:15:16,151 | INFO | 2241762 | Successfully modified parent solution.
[island 3] 2026-01-26 21:15:16,151 | INFO | 2241762 | Attempting to evaluate program...
[island 3] 2026-01-26 21:16:12,541 | INFO | 2241762 | Evaluated program without errors.
[island 3] 2026-01-26 21:16:12,541 | INFO | 2241762 | Child solution -> Program(id=629dcc48-2110-4157-8721-181cdcde0cb5,fitness=0.59987942,island_found=3,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 55.41513514518738}).
[island 3] 2026-01-26 21:16:12,541 | INFO | 2241762 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:16:12,541 | INFO | 2241762 | New program is worse than best -> 0.5998794232258775 <= 0.8871429783107643.
[island 3] 2026-01-26 21:16:12,541 | INFO | 2241762 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:16:12,541 | INFO | 2241762 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:16:12,541 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:16:12,541 | INFO | 2241762 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:16:12,542 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:16:12,542 | INFO | 2241762 | Early stopping counter increased: 3/None
[island 3] 2026-01-26 21:16:12,542 | INFO | 2241762 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:16:12,542 | INFO | 2241762 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | ========= EPOCH 80 =========
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | Global early stopping counter: 3/None
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | Exploration rate: 0.2
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | Best prompt: Program(id=65a0e78e-c3f2-4bfa-b8a7-df76e8db034d,fitness=0.88714298,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | Best solution: Program(id=2900eeaa-643f-41aa-b82e-efd62bf21d13,fitness=0.88714298,island_found=3,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.06882804425031055, 'benchmark_ratio': 0.8871429783107643, 'eval_time': 5.640226125717163})
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | Generating initial populations: True
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | Exploration: False
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | Exploitation: False
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | === SELECTION STEP ===
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | Selected 0 inspirations.
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 21:16:12,543 | INFO | 2241762 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 21:16:17,165 | INFO | 2241762 | Successfully retrieved response, using 1700 prompt tokens and 1085 completion tokens.
[island 3] 2026-01-26 21:16:17,165 | INFO | 2241762 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 21:16:17,166 | INFO | 2241762 | Successfully modified parent solution.
[island 3] 2026-01-26 21:16:17,166 | INFO | 2241762 | Attempting to evaluate program...
[island 3] 2026-01-26 21:16:18,950 | INFO | 2241762 | Evaluated program without errors.
[island 3] 2026-01-26 21:16:18,950 | INFO | 2241762 | Child solution -> Program(id=a84fd881-86ba-4d72-a03b-5032f21987af,fitness=0.61694636,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.04786512680822265, 'benchmark_ratio': 0.6169463569158069, 'eval_time': 1.041... [TRUNCATED]
[island 3] 2026-01-26 21:16:18,950 | INFO | 2241762 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:16:18,951 | INFO | 2241762 | New program is worse than best -> 0.6169463569158069 <= 0.8871429783107643.
[island 3] 2026-01-26 21:16:18,951 | INFO | 2241762 | === CHECKPOINT STEP ===
[island 3] 2026-01-26 21:16:18,951 | INFO | 2241762 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-26 21:17:17,981 | INFO | 2241762 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-26 21:17:17,982 | INFO | 2241762 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/3/best_sol.py'.
[island 3] 2026-01-26 21:17:17,983 | INFO | 2241762 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/3/best_prompt.txt'.
[island 3] 2026-01-26 21:17:17,983 | INFO | 2241762 | Checkpoint 80 successfully saved.
[island 3] 2026-01-26 21:17:17,983 | INFO | 2241762 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:17:17,983 | INFO | 2241762 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:17:17,985 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:17:17,985 | INFO | 2241762 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:17:17,985 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:17:17,985 | INFO | 2241762 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:17:17,985 | INFO | 2241762 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | ========= EPOCH 81 =========
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | Global early stopping counter: 0/None
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | Exploration rate: 0.2
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | Best prompt: Program(id=65a0e78e-c3f2-4bfa-b8a7-df76e8db034d,fitness=0.88714298,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | Best solution: Program(id=2900eeaa-643f-41aa-b82e-efd62bf21d13,fitness=0.88714298,island_found=3,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.06882804425031055, 'benchmark_ratio': 0.8871429783107643, 'eval_time': 5.640226125717163})
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | Generating initial populations: True
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | Exploration: False
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | Exploitation: False
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | === SELECTION STEP ===
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | Selected 0 inspirations.
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 21:17:17,988 | INFO | 2241762 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 21:17:22,420 | INFO | 2241762 | Successfully retrieved response, using 1700 prompt tokens and 1123 completion tokens.
[island 3] 2026-01-26 21:17:22,420 | INFO | 2241762 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 21:17:22,421 | INFO | 2241762 | Successfully modified parent solution.
[island 3] 2026-01-26 21:17:22,421 | INFO | 2241762 | Attempting to evaluate program...
[island 3] 2026-01-26 21:17:24,005 | INFO | 2241762 | Evaluated program without errors.
[island 3] 2026-01-26 21:17:24,006 | INFO | 2241762 | Child solution -> Program(id=6c310baf-5758-4791-ae0e-8738d64a6281,fitness=0.19239246,island_found=3,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.014926564426036978, 'benchmark_ratio': 0.19239246102510316, 'eval_time': 0.6... [TRUNCATED]
[island 3] 2026-01-26 21:17:24,006 | INFO | 2241762 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:17:24,006 | INFO | 2241762 | New program is worse than best -> 0.19239246102510316 <= 0.8871429783107643.
[island 3] 2026-01-26 21:17:24,006 | INFO | 2241762 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:17:24,006 | INFO | 2241762 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:18:22,351 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:18:22,351 | INFO | 2241762 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:18:22,352 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:18:22,352 | INFO | 2241762 | Early stopping counter increased: 1/None
[island 3] 2026-01-26 21:18:22,352 | INFO | 2241762 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:18:22,352 | INFO | 2241762 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:18:22,352 | INFO | 2241762 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:18:22,352 | INFO | 2241762 | ========= EPOCH 82 =========
[island 3] 2026-01-26 21:18:22,352 | INFO | 2241762 | Global early stopping counter: 1/None
[island 3] 2026-01-26 21:18:22,352 | INFO | 2241762 | Exploration rate: 0.2
[island 3] 2026-01-26 21:18:22,352 | INFO | 2241762 | Best prompt: Program(id=65a0e78e-c3f2-4bfa-b8a7-df76e8db034d,fitness=0.88714298,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:18:22,352 | INFO | 2241762 | Best solution: Program(id=2900eeaa-643f-41aa-b82e-efd62bf21d13,fitness=0.88714298,island_found=3,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.06882804425031055, 'benchmark_ratio': 0.8871429783107643, 'eval_time': 5.640226125717163})
[island 3] 2026-01-26 21:18:22,353 | INFO | 2241762 | Generating initial populations: True
[island 3] 2026-01-26 21:18:22,353 | INFO | 2241762 | Exploration: False
[island 3] 2026-01-26 21:18:22,353 | INFO | 2241762 | Exploitation: False
[island 3] 2026-01-26 21:18:22,353 | INFO | 2241762 | === SELECTION STEP ===
[island 3] 2026-01-26 21:18:22,353 | INFO | 2241762 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 21:18:22,353 | INFO | 2241762 | Selected 0 inspirations.
[island 3] 2026-01-26 21:18:22,353 | INFO | 2241762 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 21:18:22,353 | INFO | 2241762 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 21:18:22,353 | INFO | 2241762 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 21:18:30,305 | INFO | 2241762 | Successfully retrieved response, using 1700 prompt tokens and 1151 completion tokens.
[island 3] 2026-01-26 21:18:30,306 | INFO | 2241762 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 21:18:30,306 | INFO | 2241762 | Successfully modified parent solution.
[island 3] 2026-01-26 21:18:30,306 | INFO | 2241762 | Attempting to evaluate program...
[island 3] 2026-01-26 21:18:39,413 | INFO | 2241762 | Evaluated program without errors.
[island 3] 2026-01-26 21:18:39,413 | INFO | 2241762 | Child solution -> Program(id=34429684-e70f-42da-ba5f-fe9c48c72804,fitness=0.55114306,island_found=3,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.793684005737305}).
[island 3] 2026-01-26 21:18:39,413 | INFO | 2241762 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:18:39,413 | INFO | 2241762 | New program is worse than best -> 0.551143062109034 <= 0.8871429783107643.
[island 3] 2026-01-26 21:18:39,413 | INFO | 2241762 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:18:39,413 | INFO | 2241762 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:18:39,414 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:18:39,414 | INFO | 2241762 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:18:39,415 | INFO | 2241762 | All islands synced.
[island 3] 2026-01-26 21:18:39,415 | INFO | 2241762 | Early stopping counter increased: 2/None
[island 3] 2026-01-26 21:18:39,415 | INFO | 2241762 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:18:39,415 | INFO | 2241762 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:18:39,416 | INFO | 2241762 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:18:39,416 | INFO | 2241762 | ========= EPOCH 83 =========
[island 3] 2026-01-26 21:18:39,416 | INFO | 2241762 | Global early stopping counter: 2/None
[island 3] 2026-01-26 21:18:39,416 | INFO | 2241762 | Exploration rate: 0.2
[island 3] 2026-01-26 21:18:39,416 | INFO | 2241762 | Best prompt: Program(id=65a0e78e-c3f2-4bfa-b8a7-df76e8db034d,fitness=0.88714298,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:18:39,416 | INFO | 2241762 | Best solution: Program(id=2900eeaa-643f-41aa-b82e-efd62bf21d13,fitness=0.88714298,island_found=3,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.06882804425031055, 'benchmark_ratio': 0.8871429783107643, 'eval_time': 5.640226125717163})
