[island 1] 2026-01-23 18:28:37,716 | INFO | 10221 | === CodeEvolve ===
[island 1] 2026-01-23 21:26:15,502 | INFO | 10221 | Generating initial populations: False
[island 1] 2026-01-23 21:26:15,502 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 21:26:15,502 | INFO | 10221 | Exploitation: True
[island 1] 2026-01-23 21:26:15,502 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 21:26:15,502 | INFO | 10221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 21:26:15,502 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 21:26:15,502 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:26:15,502 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:26:15,502 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:26:30,206 | INFO | 10221 | Successfully retrieved response, using 3518 prompt tokens and 4353 completion tokens.
[island 1] 2026-01-23 21:26:30,206 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:26:30,209 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 21:26:30,209 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 21:26:31,902 | INFO | 10221 | Evaluated program without errors.
[island 1] 2026-01-23 21:26:31,902 | INFO | 10221 | Child solution -> Program(id=7725e645-e285-4597-a089-c3501dd4ca70,fitness=0.70731673,island_found=1,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.16978930325324623, 'benchmark_ratio': 0.7073167293966282, 'eval_time': 0.64... [TRUNCATED]
[island 1] 2026-01-23 21:26:31,902 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:26:31,902 | INFO | 10221 | New program is worse than best -> 0.7073167293966282 <= 0.9595499806335795.
[island 1] 2026-01-23 21:26:31,903 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:26:31,903 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:27:29,531 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 21:27:29,531 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:27:29,531 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 21:27:29,532 | INFO | 10221 | Early stopping counter increased: 4/None
[island 1] 2026-01-23 21:27:29,532 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:27:29,532 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:27:29,532 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:27:29,532 | INFO | 10221 | ========= EPOCH 117 =========
[island 1] 2026-01-23 21:27:29,532 | INFO | 10221 | Global early stopping counter: 4/None
[island 1] 2026-01-23 21:27:29,532 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 21:27:29,532 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.95954998,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:27:29,533 | INFO | 10221 | Best solution: Program(id=30ea3f99-f93b-431b-b9c0-3bc2af637fe3,fitness=0.95954998,island_found=2,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 39.446770906448364})
[island 1] 2026-01-23 21:27:29,533 | INFO | 10221 | Generating initial populations: False
[island 1] 2026-01-23 21:27:29,533 | INFO | 10221 | Exploration: True
[island 1] 2026-01-23 21:27:29,533 | INFO | 10221 | Exploitation: False
[island 1] 2026-01-23 21:27:29,533 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 21:27:29,533 | INFO | 10221 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 21:27:29,533 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 21:27:29,533 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:27:29,533 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:27:29,533 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:27:53,725 | INFO | 10221 | Successfully retrieved response, using 5554 prompt tokens and 6958 completion tokens.
[island 1] 2026-01-23 21:27:53,725 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:27:53,734 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 21:27:53,734 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 21:27:54,935 | INFO | 10221 | Evaluated program without errors.
[island 1] 2026-01-23 21:27:54,935 | INFO | 10221 | Child solution -> Program(id=67e05c8d-bc04-4004-9f2c-832421ae94e2,fitness=0.29329787,island_found=1,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.07040529227572322, 'benchmark_ratio': 0.2932978704223885, 'eval_time': 0.17... [TRUNCATED]
[island 1] 2026-01-23 21:27:54,935 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:27:54,936 | INFO | 10221 | New program is worse than best -> 0.2932978704223885 <= 0.9595499806335795.
[island 1] 2026-01-23 21:27:54,936 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:27:54,936 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:28:48,490 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 21:28:48,491 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:28:48,491 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 21:28:48,491 | INFO | 10221 | Early stopping counter increased: 5/None
[island 1] 2026-01-23 21:28:48,491 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:28:48,491 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | ========= EPOCH 118 =========
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | Global early stopping counter: 5/None
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.95954998,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | Best solution: Program(id=30ea3f99-f93b-431b-b9c0-3bc2af637fe3,fitness=0.95954998,island_found=2,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 39.446770906448364})
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | Generating initial populations: False
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | Exploration: True
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | Exploitation: False
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:28:48,492 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:29:04,527 | INFO | 10221 | Successfully retrieved response, using 4125 prompt tokens and 5641 completion tokens.
[island 1] 2026-01-23 21:29:04,527 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:29:04,534 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 21:29:04,535 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 21:29:05,603 | ERROR | 10221 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8f9prn2u/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-23 21:29:05,603 | INFO | 10221 | Child solution -> Program(id=0485dfdc-0974-4f94-aa41-9db05064af00,fitness=0.00000000,island_found=1,iteration_found=118,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 21:29:05,603 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:29:05,604 | INFO | 10221 | New program is worse than best -> 0 <= 0.9595499806335795.
[island 1] 2026-01-23 21:29:05,604 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:29:05,604 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:30:07,018 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 21:30:07,018 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:30:07,019 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 21:30:07,019 | INFO | 10221 | Early stopping counter increased: 6/None
[island 1] 2026-01-23 21:30:07,019 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:30:07,019 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:30:07,020 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:30:07,020 | INFO | 10221 | ========= EPOCH 119 =========
[island 1] 2026-01-23 21:30:07,020 | INFO | 10221 | Global early stopping counter: 6/None
[island 1] 2026-01-23 21:30:07,020 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 21:30:07,020 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.95954998,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:30:07,020 | INFO | 10221 | Best solution: Program(id=30ea3f99-f93b-431b-b9c0-3bc2af637fe3,fitness=0.95954998,island_found=2,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 39.446770906448364})
[island 1] 2026-01-23 21:30:07,020 | INFO | 10221 | Generating initial populations: False
[island 1] 2026-01-23 21:30:07,020 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 21:30:07,020 | INFO | 10221 | Exploitation: True
[island 1] 2026-01-23 21:30:07,020 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 21:30:07,020 | INFO | 10221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 21:30:07,021 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 21:30:07,021 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:30:07,021 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:30:07,021 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:30:31,380 | INFO | 10221 | Successfully retrieved response, using 5327 prompt tokens and 8259 completion tokens.
[island 1] 2026-01-23 21:30:31,380 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:30:31,390 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 21:30:31,391 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 21:31:17,585 | INFO | 10221 | Evaluated program without errors.
[island 1] 2026-01-23 21:31:17,586 | INFO | 10221 | Child solution -> Program(id=86856a73-960f-40c0-ac2d-2a153eb014d7,fitness=0.95954998,island_found=1,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 42.1... [TRUNCATED]
[island 1] 2026-01-23 21:31:17,586 | INFO | 10221 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 21:31:17,586 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:31:17,586 | INFO | 10221 | New program is worse than best -> 0.9595499806335795 <= 0.9595499806335795.
[island 1] 2026-01-23 21:31:17,586 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:31:17,586 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:31:19,280 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 21:31:19,280 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:31:19,281 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 21:31:19,281 | INFO | 10221 | Early stopping counter increased: 7/None
[island 1] 2026-01-23 21:31:19,281 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:31:19,281 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:31:19,281 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:31:19,281 | INFO | 10221 | ========= EPOCH 120 =========
[island 1] 2026-01-23 21:31:19,281 | INFO | 10221 | Global early stopping counter: 7/None
[island 1] 2026-01-23 21:31:19,281 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 21:31:19,282 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.95954998,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:31:19,282 | INFO | 10221 | Best solution: Program(id=30ea3f99-f93b-431b-b9c0-3bc2af637fe3,fitness=0.95954998,island_found=2,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 39.446770906448364})
[island 1] 2026-01-23 21:31:19,282 | INFO | 10221 | Generating initial populations: False
[island 1] 2026-01-23 21:31:19,282 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 21:31:19,282 | INFO | 10221 | Exploitation: True
[island 1] 2026-01-23 21:31:19,282 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 21:31:19,282 | INFO | 10221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 21:31:19,282 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 21:31:19,282 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:31:19,282 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:31:19,282 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:31:47,038 | INFO | 10221 | Successfully retrieved response, using 4668 prompt tokens and 7776 completion tokens.
[island 1] 2026-01-23 21:31:47,038 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:31:47,049 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 21:31:47,050 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 21:31:49,375 | ERROR | 10221 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqf_ool3s/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-23 21:31:49,376 | INFO | 10221 | Child solution -> Program(id=25edcd6a-d47a-4975-b93e-dd8116da4821,fitness=0.00000000,island_found=1,iteration_found=120,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 21:31:49,376 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:31:49,376 | INFO | 10221 | New program is worse than best -> 0 <= 0.9595499806335795.
[island 1] 2026-01-23 21:31:49,376 | INFO | 10221 | === MIGRATION STEP ===
[island 1] 2026-01-23 21:31:49,376 | INFO | 10221 | Waiting for other islands to start migration...
[island 1] 2026-01-23 21:32:39,001 | INFO | 10221 | Migration started.
[island 1] 2026-01-23 21:32:39,001 | INFO | 10221 | Informing other islands: 15 migrants being sent.
[island 1] 2026-01-23 21:32:39,002 | INFO | 10221 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-23 21:32:39,002 | INFO | 10221 | Island 0 is sending 15 migrants.
[island 1] 2026-01-23 21:32:39,002 | INFO | 10221 | Island 2 is sending 15 migrants.
[island 1] 2026-01-23 21:32:39,003 | INFO | 10221 | Starting SEND and RECV threads...
[island 1] 2026-01-23 21:32:39,003 | INFO | 10221 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-23 21:32:39,004 | INFO | 10221 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-23 21:32:39,004 | INFO | 10221 | [SEND THREAD] Sent Program(id=ef003da8-715b-431a-a74b-970f11f0013e,fitness=0.95954998,island_found=1,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 39.... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,004 | INFO | 10221 | [RECV THREAD] Received Program(id=5db41ef0-a68d-477b-b23d-6c119eaffefe,fitness=0.90344080,island_found=0,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.21686831014394853, 'benchmark_ratio': 0.9034407992828517, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,004 | INFO | 10221 | [SEND THREAD] Sent Program(id=86856a73-960f-40c0-ac2d-2a153eb014d7,fitness=0.95954998,island_found=1,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 42.... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,004 | INFO | 10221 | [SEND THREAD] Sent Program(id=b7a22ff0-532e-45d1-9acc-6070062cff59,fitness=0.93610881,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.22471017066710522, 'benchmark_ratio': 0.9361088121160905, 'eval_time': 32.4... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,004 | INFO | 10221 | [SEND THREAD] Sent Program(id=351f2b2a-534a-4155-b3b1-0d082eac9c1b,fitness=0.92681361,island_found=1,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.2224788851905015, 'benchmark_ratio': 0.9268136120332704, 'eval_time': 48.46... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,005 | INFO | 10221 | [RECV THREAD] Received Program(id=3f8161ee-ef07-4690-909a-49236d6a0012,fitness=0.89206863,island_found=0,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.21413845478635252, 'benchmark_ratio': 0.8920686319774667, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,005 | INFO | 10221 | [SEND THREAD] Sent Program(id=0d83ba6e-df08-49f8-b48d-e0c72fbd9467,fitness=0.92429644,island_found=1,iteration_found=105,returncode=0,eval_metrics={'min_max_ratio': 0.22187464508608984, 'benchmark_ratio': 0.924296438535095, 'eval_time': 53.5... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,005 | INFO | 10221 | [RECV THREAD] Received Program(id=768bd984-ea2c-4341-bfa8-9eb4ef93d03c,fitness=0.88405261,island_found=0,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.2122142326703076, 'benchmark_ratio': 0.8840526117236847, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,005 | INFO | 10221 | [SEND THREAD] Sent Program(id=8e853ee5-f25a-44db-a5c8-b75ea67aa97c,fitness=0.88257207,island_found=1,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.21185883210753453, 'benchmark_ratio': 0.8825720663720649, 'eval_time': 47.... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,006 | INFO | 10221 | [RECV THREAD] Received Program(id=da3e3d8d-cabb-49d0-8dd5-b2f7008c94ec,fitness=0.88074382,island_found=0,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.2114199680956761, 'benchmark_ratio': 0.8807438248305197, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,006 | INFO | 10221 | [SEND THREAD] Sent Program(id=4e456440-cbc9-44b7-b0c2-47b029d27022,fitness=0.88034764,island_found=1,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 30.999... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,006 | INFO | 10221 | [RECV THREAD] Received Program(id=5211b0ef-3306-4634-b61a-4c22ec725b44,fitness=0.88034764,island_found=0,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 1... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,006 | INFO | 10221 | [SEND THREAD] Sent Program(id=65f265d6-a0a8-45a3-8b95-d42784423c67,fitness=0.88034764,island_found=1,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 16.... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,006 | INFO | 10221 | [SEND THREAD] Sent Program(id=b0552ec0-13f7-4085-99e2-c1596d7c1c08,fitness=0.87751712,island_found=1,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.2106454069100495, 'benchmark_ratio': 0.8775171192958499, 'eval_time': 18.0... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,006 | INFO | 10221 | [RECV THREAD] Received Program(id=4f2537fd-3ff9-4d62-b920-5cb06a36fd52,fitness=0.87177242,island_found=0,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.20926640763311521, 'benchmark_ratio': 0.87177241547934, 'eval_time': 1... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,006 | INFO | 10221 | [SEND THREAD] Sent Program(id=1d560d46-5af3-454f-9a13-23cf59bd10ac,fitness=0.87612222,island_found=1,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.21031056599672762, 'benchmark_ratio': 0.8761222223551058, 'eval_time': 55.7... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,007 | INFO | 10221 | [RECV THREAD] Received Program(id=7f9374ca-fc47-410b-a8b0-894f3d6dd465,fitness=0.86641549,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.2079804941905882, 'benchmark_ratio': 0.8664154932644067, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,007 | INFO | 10221 | [RECV THREAD] Received Program(id=11f7fa09-20f7-46c3-9564-3402c58ac546,fitness=0.86012857,island_found=0,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.20647133767683598, 'benchmark_ratio': 0.8601285739532255, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,007 | INFO | 10221 | [SEND THREAD] Sent Program(id=3c296d1e-3577-4d6b-92ec-0aa4ea7953bc,fitness=0.87399864,island_found=1,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.20980080643168897, 'benchmark_ratio': 0.8739986405898635, 'eval_time': 50.... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,007 | INFO | 10221 | [SEND THREAD] Sent Program(id=f68e703f-7852-47f7-ae99-e44a658af2f9,fitness=0.87151125,island_found=1,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.20920371643361532, 'benchmark_ratio': 0.8715112533605105, 'eval_time': 1.3... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,007 | INFO | 10221 | [RECV THREAD] Received Program(id=95bbbb9e-26fe-45be-b15e-abd76107ecfd,fitness=0.84960263,island_found=0,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.20394461529858843, 'benchmark_ratio': 0.8496026281225292, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,007 | INFO | 10221 | [SEND THREAD] Sent Program(id=a5b95888-e2e7-4410-89b3-9256f9c47213,fitness=0.86021377,island_found=1,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.20649178841048582, 'benchmark_ratio': 0.8602137686372356, 'eval_time': 50.... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,008 | INFO | 10221 | [SEND THREAD] Sent Program(id=8eb48b1c-37c7-45ad-b652-e279c62b3874,fitness=0.86019088,island_found=1,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.20648629505584118, 'benchmark_ratio': 0.8601908841470692, 'eval_time': 6.3... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,008 | INFO | 10221 | [RECV THREAD] Received Program(id=71204a73-1b1c-49f8-8f4f-8891e5bc4419,fitness=0.84481633,island_found=0,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.20279567825464948, 'benchmark_ratio': 0.8448163290057384, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,008 | INFO | 10221 | [RECV THREAD] Received Program(id=05407ec4-2206-4800-bc3b-948aa7b3cc1a,fitness=0.82631571,island_found=0,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.19835465949115813, 'benchmark_ratio': 0.8263157120246054, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,008 | INFO | 10221 | [SEND THREAD] Sent Program(id=f4144de6-83bb-4ba7-8416-8a9746a8e229,fitness=0.85731650,island_found=1,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.20579630855829012, 'benchmark_ratio': 0.857316504057013, 'eval_time': 15.2... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,009 | INFO | 10221 | [SEND THREAD] Sent Program(id=ef003da8-715b-431a-a74b-970f11f0013e,fitness=0.95954998,island_found=1,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 39.... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,009 | INFO | 10221 | [RECV THREAD] Received Program(id=498ca52a-ba0e-4bd2-b349-16a1dbad1405,fitness=0.81396793,island_found=0,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.19539061130572824, 'benchmark_ratio': 0.8139679325819555, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,009 | INFO | 10221 | [SEND THREAD] Sent Program(id=86856a73-960f-40c0-ac2d-2a153eb014d7,fitness=0.95954998,island_found=1,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 42.... [TRUNCATED]
[island 1] 2026-01-23 21:32:39,009 | INFO | 10221 | [SEND THREAD] Sent Program(id=b7a22ff0-532e-45d1-9acc-6070062cff59,fitness=0.93610881,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.22471017066710522, 'benchmark_ratio': 0.9361088121160905, 'eval_time': 32.4... [TRUNCATED]
