[island 6] 2025-12-24 13:29:13,190 | INFO | 3395 | === CodeEvolve ===
[island 6] 2025-12-24 13:50:05,065 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:50:05,065 | INFO | 3395 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 13:50:05,065 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:50:05,065 | INFO | 3395 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 13:50:05,065 | INFO | 3395 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | ========= EPOCH 23 =========
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | Global early stopping counter: 0/None
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | Exploration rate: 0.2
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | Best prompt: Program(id=2956e1d5-4db8-469e-9462-85e85bdd627c,fitness=0.86829413,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | Best solution: Program(id=53804b35-979e-4143-9958-9ef200b9c68c,fitness=0.86829413,island_found=6,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.551, 'benchmark_ratio': 0.8682941346393379, 'eval_time': 6.051013946533203})
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | sol_db EliteMap: {40: ('a37747f7-255b-4e07-9d85-d93c464ff832', 0.7828602546728646), 31: ('53804b35-979e-4143-9958-9ef200b9c68c', 0.8682941346393379)}
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | Generating initial populations: False
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | Exploration: False
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | Exploitation: True
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | === SELECTION STEP ===
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | Selected 1 inspirations.
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 13:50:05,066 | INFO | 3395 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 13:50:14,942 | INFO | 3395 | Successfully retrieved response, using 6387 prompt tokens and 3522 completion tokens.
[island 6] 2025-12-24 13:50:14,943 | INFO | 3395 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 13:50:14,947 | INFO | 3395 | Successfully modified parent solution.
[island 6] 2025-12-24 13:50:14,947 | INFO | 3395 | Attempting to evaluate program...
[island 6] 2025-12-24 13:50:18,545 | ERROR | 3395 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeqbbvxhd/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-24 13:50:18,545 | INFO | 3395 | Child solution -> Program(id=b8e3cad9-6fcc-4e72-9bb2-ddf453a604f9,fitness=0.00000000,island_found=6,iteration_found=23,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 13:50:18,545 | INFO | 3395 | Adding child_sol to sol_db.
[island 6] 2025-12-24 13:50:18,545 | INFO | 3395 | New program is worse than best -> 0 <= 0.8682941346393379.
[island 6] 2025-12-24 13:50:18,546 | INFO | 3395 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 13:50:18,546 | INFO | 3395 | Waiting for all islands to report progress...
[island 6] 2025-12-24 13:50:37,714 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:50:37,714 | INFO | 3395 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 13:50:37,715 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:50:37,715 | INFO | 3395 | Early stopping counter increased: 1/None
[island 6] 2025-12-24 13:50:37,715 | INFO | 3395 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 13:50:37,715 | INFO | 3395 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | ========= EPOCH 24 =========
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | Global early stopping counter: 1/None
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | Exploration rate: 0.2
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | Best prompt: Program(id=2956e1d5-4db8-469e-9462-85e85bdd627c,fitness=0.86829413,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | Best solution: Program(id=53804b35-979e-4143-9958-9ef200b9c68c,fitness=0.86829413,island_found=6,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.551, 'benchmark_ratio': 0.8682941346393379, 'eval_time': 6.051013946533203})
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | sol_db EliteMap: {40: ('a37747f7-255b-4e07-9d85-d93c464ff832', 0.7828602546728646), 31: ('53804b35-979e-4143-9958-9ef200b9c68c', 0.8682941346393379)}
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | Generating initial populations: False
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | Exploration: False
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | Exploitation: True
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | === SELECTION STEP ===
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | Selected 1 inspirations.
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 13:50:37,716 | INFO | 3395 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 13:50:48,901 | INFO | 3395 | Successfully retrieved response, using 6272 prompt tokens and 3953 completion tokens.
[island 6] 2025-12-24 13:50:48,902 | INFO | 3395 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 13:50:48,904 | INFO | 3395 | Successfully modified parent solution.
[island 6] 2025-12-24 13:50:48,904 | INFO | 3395 | Attempting to evaluate program...
[island 6] 2025-12-24 13:50:55,403 | INFO | 3395 | Evaluated program without errors.
[island 6] 2025-12-24 13:50:55,403 | INFO | 3395 | Child solution -> Program(id=c9f840bb-8274-4de2-b344-5d2d0afba433,fitness=0.86829413,island_found=6,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.551, 'benchmark_ratio': 0.8682941346393379, 'eval_time': 6.024269104003906}).
[island 6] 2025-12-24 13:50:55,403 | INFO | 3395 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 13:50:55,403 | INFO | 3395 | Adding child_sol to sol_db.
[island 6] 2025-12-24 13:50:55,403 | INFO | 3395 | New program is worse than best -> 0.8682941346393379 <= 0.8682941346393379.
[island 6] 2025-12-24 13:50:55,404 | INFO | 3395 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 13:50:55,404 | INFO | 3395 | Waiting for all islands to report progress...
[island 6] 2025-12-24 13:51:55,877 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:51:55,877 | INFO | 3395 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 13:51:55,877 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:51:55,878 | INFO | 3395 | Early stopping counter increased: 2/None
[island 6] 2025-12-24 13:51:55,878 | INFO | 3395 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 13:51:55,878 | INFO | 3395 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 13:51:55,878 | INFO | 3395 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 13:51:55,878 | INFO | 3395 | ========= EPOCH 25 =========
[island 6] 2025-12-24 13:51:55,878 | INFO | 3395 | Global early stopping counter: 2/None
[island 6] 2025-12-24 13:51:55,878 | INFO | 3395 | Exploration rate: 0.2
[island 6] 2025-12-24 13:51:55,878 | INFO | 3395 | Best prompt: Program(id=2956e1d5-4db8-469e-9462-85e85bdd627c,fitness=0.86829413,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-24 13:51:55,879 | INFO | 3395 | Best solution: Program(id=53804b35-979e-4143-9958-9ef200b9c68c,fitness=0.86829413,island_found=6,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.551, 'benchmark_ratio': 0.8682941346393379, 'eval_time': 6.051013946533203})
[island 6] 2025-12-24 13:51:55,879 | INFO | 3395 | sol_db EliteMap: {40: ('a37747f7-255b-4e07-9d85-d93c464ff832', 0.7828602546728646), 31: ('53804b35-979e-4143-9958-9ef200b9c68c', 0.8682941346393379)}
[island 6] 2025-12-24 13:51:55,879 | INFO | 3395 | Generating initial populations: False
[island 6] 2025-12-24 13:51:55,879 | INFO | 3395 | Exploration: False
[island 6] 2025-12-24 13:51:55,879 | INFO | 3395 | Exploitation: True
[island 6] 2025-12-24 13:51:55,879 | INFO | 3395 | === SELECTION STEP ===
[island 6] 2025-12-24 13:51:55,879 | INFO | 3395 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 13:51:55,879 | INFO | 3395 | Selected 1 inspirations.
[island 6] 2025-12-24 13:51:55,879 | INFO | 3395 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 13:51:55,879 | INFO | 3395 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 13:51:55,879 | INFO | 3395 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 13:52:09,937 | INFO | 3395 | Successfully retrieved response, using 6275 prompt tokens and 4353 completion tokens.
[island 6] 2025-12-24 13:52:09,937 | INFO | 3395 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 13:52:09,942 | INFO | 3395 | Successfully modified parent solution.
[island 6] 2025-12-24 13:52:09,942 | INFO | 3395 | Attempting to evaluate program...
[island 6] 2025-12-24 13:53:10,147 | ERROR | 3395 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-24 13:53:10,147 | INFO | 3395 | Child solution -> Program(id=0a7dfa0f-2d0d-4844-97fc-6ec4fdd84a17,fitness=0.00000000,island_found=6,iteration_found=25,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 13:53:10,147 | INFO | 3395 | Adding child_sol to sol_db.
[island 6] 2025-12-24 13:53:10,147 | INFO | 3395 | New program is worse than best -> 0 <= 0.8682941346393379.
[island 6] 2025-12-24 13:53:10,147 | INFO | 3395 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 13:53:10,147 | INFO | 3395 | Waiting for all islands to report progress...
[island 6] 2025-12-24 13:53:10,271 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:53:10,271 | INFO | 3395 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 13:53:10,271 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:53:10,271 | INFO | 3395 | Early stopping counter increased: 3/None
[island 6] 2025-12-24 13:53:10,271 | INFO | 3395 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 13:53:10,271 | INFO | 3395 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 13:53:10,272 | INFO | 3395 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 13:53:10,272 | INFO | 3395 | ========= EPOCH 26 =========
[island 6] 2025-12-24 13:53:10,272 | INFO | 3395 | Global early stopping counter: 3/None
[island 6] 2025-12-24 13:53:10,272 | INFO | 3395 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-24 13:53:10,272 | INFO | 3395 | Best prompt: Program(id=2956e1d5-4db8-469e-9462-85e85bdd627c,fitness=0.86829413,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-24 13:53:10,272 | INFO | 3395 | Best solution: Program(id=53804b35-979e-4143-9958-9ef200b9c68c,fitness=0.86829413,island_found=6,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.551, 'benchmark_ratio': 0.8682941346393379, 'eval_time': 6.051013946533203})
[island 6] 2025-12-24 13:53:10,272 | INFO | 3395 | sol_db EliteMap: {40: ('a37747f7-255b-4e07-9d85-d93c464ff832', 0.7828602546728646), 31: ('53804b35-979e-4143-9958-9ef200b9c68c', 0.8682941346393379)}
[island 6] 2025-12-24 13:53:10,272 | INFO | 3395 | Generating initial populations: False
[island 6] 2025-12-24 13:53:10,272 | INFO | 3395 | Exploration: False
[island 6] 2025-12-24 13:53:10,272 | INFO | 3395 | Exploitation: True
[island 6] 2025-12-24 13:53:10,273 | INFO | 3395 | === SELECTION STEP ===
[island 6] 2025-12-24 13:53:10,273 | INFO | 3395 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 13:53:10,273 | INFO | 3395 | Selected 1 inspirations.
[island 6] 2025-12-24 13:53:10,273 | INFO | 3395 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 13:53:10,273 | INFO | 3395 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 13:53:10,273 | INFO | 3395 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 13:53:24,944 | INFO | 3395 | Successfully retrieved response, using 6464 prompt tokens and 4022 completion tokens.
[island 6] 2025-12-24 13:53:24,944 | INFO | 3395 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 13:53:24,948 | INFO | 3395 | Successfully modified parent solution.
[island 6] 2025-12-24 13:53:24,949 | INFO | 3395 | Attempting to evaluate program...
[island 6] 2025-12-24 13:53:32,329 | INFO | 3395 | Evaluated program without errors.
[island 6] 2025-12-24 13:53:32,330 | INFO | 3395 | Child solution -> Program(id=15017386-aa35-4d66-b0df-f13e713fe3e5,fitness=0.86829413,island_found=6,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.551, 'benchmark_ratio': 0.8682941346393379, 'eval_time': 6.782215118408203}).
[island 6] 2025-12-24 13:53:32,330 | INFO | 3395 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 13:53:32,330 | INFO | 3395 | Adding child_sol to sol_db.
[island 6] 2025-12-24 13:53:32,330 | INFO | 3395 | New program is worse than best -> 0.8682941346393379 <= 0.8682941346393379.
[island 6] 2025-12-24 13:53:32,330 | INFO | 3395 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 13:53:32,330 | INFO | 3395 | Waiting for all islands to report progress...
[island 6] 2025-12-24 13:53:47,814 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:53:47,814 | INFO | 3395 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 13:53:47,815 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:53:47,815 | INFO | 3395 | Early stopping counter increased: 4/None
[island 6] 2025-12-24 13:53:47,815 | INFO | 3395 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 13:53:47,815 | INFO | 3395 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | ========= EPOCH 27 =========
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | Global early stopping counter: 4/None
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | Best prompt: Program(id=2956e1d5-4db8-469e-9462-85e85bdd627c,fitness=0.86829413,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | Best solution: Program(id=53804b35-979e-4143-9958-9ef200b9c68c,fitness=0.86829413,island_found=6,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.551, 'benchmark_ratio': 0.8682941346393379, 'eval_time': 6.051013946533203})
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | sol_db EliteMap: {40: ('a37747f7-255b-4e07-9d85-d93c464ff832', 0.7828602546728646), 31: ('53804b35-979e-4143-9958-9ef200b9c68c', 0.8682941346393379), 22: ('15017386-aa35-4d66-b0df-f13e713fe3e5', 0.8682941346393379)}
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | Generating initial populations: False
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | Exploration: False
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | Exploitation: True
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | === SELECTION STEP ===
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | Selected 2 inspirations.
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-24 13:53:47,818 | INFO | 3395 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 13:54:03,833 | INFO | 3395 | Successfully retrieved response, using 14318 prompt tokens and 3532 completion tokens.
[island 6] 2025-12-24 13:54:03,833 | INFO | 3395 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 13:54:03,837 | INFO | 3395 | Successfully modified parent solution.
[island 6] 2025-12-24 13:54:03,837 | INFO | 3395 | Attempting to evaluate program...
[island 6] 2025-12-24 13:54:04,470 | ERROR | 3395 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0has8bly/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-24 13:54:04,470 | INFO | 3395 | Child solution -> Program(id=d7c81311-ec4c-4eac-8d21-5411d912b887,fitness=0.00000000,island_found=6,iteration_found=27,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 13:54:04,470 | INFO | 3395 | Adding child_sol to sol_db.
[island 6] 2025-12-24 13:54:04,470 | INFO | 3395 | New program is worse than best -> 0 <= 0.8682941346393379.
[island 6] 2025-12-24 13:54:04,471 | INFO | 3395 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 13:54:04,471 | INFO | 3395 | Waiting for all islands to report progress...
[island 6] 2025-12-24 13:54:59,741 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:54:59,741 | INFO | 3395 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 13:54:59,742 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:54:59,742 | INFO | 3395 | Early stopping counter increased: 5/None
[island 6] 2025-12-24 13:54:59,742 | INFO | 3395 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 13:54:59,742 | INFO | 3395 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | ========= EPOCH 28 =========
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | Global early stopping counter: 5/None
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | Best prompt: Program(id=2956e1d5-4db8-469e-9462-85e85bdd627c,fitness=0.86829413,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | Best solution: Program(id=53804b35-979e-4143-9958-9ef200b9c68c,fitness=0.86829413,island_found=6,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.551, 'benchmark_ratio': 0.8682941346393379, 'eval_time': 6.051013946533203})
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | sol_db EliteMap: {40: ('a37747f7-255b-4e07-9d85-d93c464ff832', 0.7828602546728646), 31: ('53804b35-979e-4143-9958-9ef200b9c68c', 0.8682941346393379), 22: ('15017386-aa35-4d66-b0df-f13e713fe3e5', 0.8682941346393379)}
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | Generating initial populations: False
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | Exploration: False
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | Exploitation: True
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | === SELECTION STEP ===
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | Selected 2 inspirations.
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 13:54:59,743 | INFO | 3395 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 13:55:13,851 | INFO | 3395 | Successfully retrieved response, using 8023 prompt tokens and 4616 completion tokens.
[island 6] 2025-12-24 13:55:13,851 | INFO | 3395 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 13:55:13,854 | INFO | 3395 | Successfully modified parent solution.
[island 6] 2025-12-24 13:55:13,854 | INFO | 3395 | Attempting to evaluate program...
[island 6] 2025-12-24 13:56:14,014 | ERROR | 3395 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-24 13:56:14,015 | INFO | 3395 | Child solution -> Program(id=4d57f647-8703-44f2-ab3e-e0570b90a249,fitness=0.00000000,island_found=6,iteration_found=28,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 13:56:14,015 | INFO | 3395 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 13:56:14,015 | INFO | 3395 | Adding child_sol to sol_db.
[island 6] 2025-12-24 13:56:14,015 | INFO | 3395 | New program is worse than best -> 0 <= 0.8682941346393379.
[island 6] 2025-12-24 13:56:14,015 | INFO | 3395 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 13:56:14,015 | INFO | 3395 | Waiting for all islands to report progress...
[island 6] 2025-12-24 13:56:14,015 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:56:14,015 | INFO | 3395 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | Early stopping counter increased: 6/None
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | ========= EPOCH 29 =========
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | Global early stopping counter: 6/None
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | Best prompt: Program(id=2956e1d5-4db8-469e-9462-85e85bdd627c,fitness=0.86829413,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | Best solution: Program(id=53804b35-979e-4143-9958-9ef200b9c68c,fitness=0.86829413,island_found=6,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.551, 'benchmark_ratio': 0.8682941346393379, 'eval_time': 6.051013946533203})
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | sol_db EliteMap: {40: ('a37747f7-255b-4e07-9d85-d93c464ff832', 0.7828602546728646), 31: ('53804b35-979e-4143-9958-9ef200b9c68c', 0.8682941346393379), 22: ('15017386-aa35-4d66-b0df-f13e713fe3e5', 0.8682941346393379)}
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | Generating initial populations: False
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | Exploration: False
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | Exploitation: True
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | === SELECTION STEP ===
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | Selected 2 inspirations.
[island 6] 2025-12-24 13:56:14,017 | INFO | 3395 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 13:56:14,018 | INFO | 3395 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-24 13:56:14,018 | INFO | 3395 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 13:56:27,930 | INFO | 3395 | Successfully retrieved response, using 14098 prompt tokens and 3771 completion tokens.
[island 6] 2025-12-24 13:56:27,930 | INFO | 3395 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 13:56:27,935 | INFO | 3395 | Successfully modified parent solution.
[island 6] 2025-12-24 13:56:27,935 | INFO | 3395 | Attempting to evaluate program...
[island 6] 2025-12-24 13:56:34,510 | INFO | 3395 | Evaluated program without errors.
[island 6] 2025-12-24 13:56:34,510 | INFO | 3395 | Child solution -> Program(id=62643e59-9d7e-46a7-8e11-ccb6aacce246,fitness=0.21783938,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 5.779927968978882}).
[island 6] 2025-12-24 13:56:34,510 | INFO | 3395 | Adding child_sol to sol_db.
[island 6] 2025-12-24 13:56:34,510 | INFO | 3395 | New program is worse than best -> 0.2178393752133188 <= 0.8682941346393379.
[island 6] 2025-12-24 13:56:34,510 | INFO | 3395 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 13:56:34,510 | INFO | 3395 | Waiting for all islands to report progress...
[island 6] 2025-12-24 13:57:27,243 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:57:27,243 | INFO | 3395 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 13:57:27,244 | INFO | 3395 | All islands synced.
[island 6] 2025-12-24 13:57:27,244 | INFO | 3395 | Early stopping counter increased: 7/None
[island 6] 2025-12-24 13:57:27,244 | INFO | 3395 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 13:57:27,244 | INFO | 3395 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 13:57:27,244 | INFO | 3395 | All islands finished. Moving to next epoch.
