[island 4] 2025-12-28 01:43:19,518 | INFO | 30328 | === CodeEvolve ===
[island 4] 2025-12-28 02:57:32,660 | INFO | 30328 | Global early stopping counter: 22/None
[island 4] 2025-12-28 02:57:32,660 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 02:57:32,660 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.98972675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:57:32,660 | INFO | 30328 | Best solution: Program(id=c4dadf51-606b-42fa-b944-3ea60d940d79,fitness=0.99191862,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.6145613595441293, 'benchmark_ratio': 0.9919186244360646, 'eval_time': 8.455699682235718})
[island 4] 2025-12-28 02:57:32,660 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 02:57:32,660 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 02:57:32,660 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 02:57:32,660 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 02:57:32,660 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:57:32,660 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 02:57:32,660 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:57:32,660 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:57:32,660 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:57:56,898 | INFO | 30328 | Successfully retrieved response, using 3974 prompt tokens and 5067 completion tokens.
[island 4] 2025-12-28 02:57:56,898 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:57:56,901 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 02:57:56,901 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 02:57:58,111 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6nd8nyyl/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:57:58,111 | INFO | 30328 | Child solution -> Program(id=4bfb8635-f098-48ad-9df3-5f523474f6f2,fitness=0.00000000,island_found=4,iteration_found=67,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:57:58,111 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:57:58,111 | INFO | 30328 | New program is worse than best -> 0 <= 0.9919186244360646.
[island 4] 2025-12-28 02:57:58,112 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:57:58,112 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:58:53,599 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 02:58:53,600 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:58:53,600 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 02:58:53,600 | INFO | 30328 | Early stopping counter increased: 23/None
[island 4] 2025-12-28 02:58:53,600 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:58:53,600 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | ========= EPOCH 68 =========
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | Global early stopping counter: 23/None
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.98972675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | Best solution: Program(id=c4dadf51-606b-42fa-b944-3ea60d940d79,fitness=0.99191862,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.6145613595441293, 'benchmark_ratio': 0.9919186244360646, 'eval_time': 8.455699682235718})
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | Exploration: True
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | Exploitation: False
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:58:53,601 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:59:05,417 | INFO | 30328 | Successfully retrieved response, using 3358 prompt tokens and 4128 completion tokens.
[island 4] 2025-12-28 02:59:05,417 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:59:05,423 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 02:59:05,424 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 03:00:05,572 | ERROR | 30328 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 03:00:05,572 | INFO | 30328 | Child solution -> Program(id=d7f36aa6-3a1c-4646-b808-0cbc7bfd84f3,fitness=0.00000000,island_found=4,iteration_found=68,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:00:05,572 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:00:05,572 | INFO | 30328 | New program is worse than best -> 0 <= 0.9919186244360646.
[island 4] 2025-12-28 03:00:05,572 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:00:05,572 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:00:19,205 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:00:19,205 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:00:19,205 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:00:19,205 | INFO | 30328 | Early stopping counter increased: 24/None
[island 4] 2025-12-28 03:00:19,205 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:00:19,205 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:00:19,206 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:00:19,206 | INFO | 30328 | ========= EPOCH 69 =========
[island 4] 2025-12-28 03:00:19,206 | INFO | 30328 | Global early stopping counter: 24/None
[island 4] 2025-12-28 03:00:19,206 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 03:00:19,206 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.98972675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:00:19,206 | INFO | 30328 | Best solution: Program(id=c4dadf51-606b-42fa-b944-3ea60d940d79,fitness=0.99191862,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.6145613595441293, 'benchmark_ratio': 0.9919186244360646, 'eval_time': 8.455699682235718})
[island 4] 2025-12-28 03:00:19,206 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 03:00:19,206 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 03:00:19,206 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 03:00:19,206 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 03:00:19,206 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:00:19,207 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 03:00:19,207 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:00:19,207 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:00:19,207 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:00:40,674 | INFO | 30328 | Successfully retrieved response, using 2864 prompt tokens and 3249 completion tokens.
[island 4] 2025-12-28 03:00:40,674 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:00:40,677 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 03:00:40,678 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 03:00:41,214 | ERROR | 30328 | Error in evaluating program -> '/tmp/tmpxk9gw31e/tmpj9jlk_zl.py:164: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 4] 2025-12-28 03:00:41,215 | INFO | 30328 | Child solution -> Program(id=c536430c-e134-42e4-8935-567c0b031966,fitness=0.00000000,island_found=4,iteration_found=69,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:00:41,215 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:00:41,215 | INFO | 30328 | New program is worse than best -> 0 <= 0.9919186244360646.
[island 4] 2025-12-28 03:00:41,215 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:00:41,215 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:01:17,967 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:01:17,968 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:01:17,968 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:01:17,968 | INFO | 30328 | Early stopping counter increased: 25/None
[island 4] 2025-12-28 03:01:17,968 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:01:17,968 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:01:17,969 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:01:17,969 | INFO | 30328 | ========= EPOCH 70 =========
[island 4] 2025-12-28 03:01:17,969 | INFO | 30328 | Global early stopping counter: 25/None
[island 4] 2025-12-28 03:01:17,969 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 03:01:17,969 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.98972675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:01:17,969 | INFO | 30328 | Best solution: Program(id=c4dadf51-606b-42fa-b944-3ea60d940d79,fitness=0.99191862,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.6145613595441293, 'benchmark_ratio': 0.9919186244360646, 'eval_time': 8.455699682235718})
[island 4] 2025-12-28 03:01:17,969 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 03:01:17,969 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 03:01:17,970 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 03:01:17,970 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 03:01:17,970 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:01:17,970 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 03:01:17,970 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:01:17,970 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:01:17,970 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:01:28,674 | INFO | 30328 | Successfully retrieved response, using 2546 prompt tokens and 3484 completion tokens.
[island 4] 2025-12-28 03:01:28,674 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:01:28,677 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 03:01:28,677 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 03:01:29,331 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_cwsjahj/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:01:29,331 | INFO | 30328 | Child solution -> Program(id=41e0337e-d7aa-4e54-a587-118275d8007b,fitness=0.00000000,island_found=4,iteration_found=70,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:01:29,331 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:01:29,332 | INFO | 30328 | New program is worse than best -> 0 <= 0.9919186244360646.
[island 4] 2025-12-28 03:01:29,332 | INFO | 30328 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 03:01:29,332 | INFO | 30328 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 03:02:58,888 | INFO | 30328 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 03:02:58,893 | INFO | 30328 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/4/best_sol.py'.
[island 4] 2025-12-28 03:02:58,893 | INFO | 30328 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/4/best_prompt.txt'.
[island 4] 2025-12-28 03:02:58,893 | INFO | 30328 | Checkpoint 70 sucessfully saved.
[island 4] 2025-12-28 03:02:58,893 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:02:58,893 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:02:58,894 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:02:58,894 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:02:58,895 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:02:58,895 | INFO | 30328 | Early stopping counter increased: 26/None
[island 4] 2025-12-28 03:02:58,895 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:02:58,895 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:02:58,895 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:02:58,895 | INFO | 30328 | ========= EPOCH 71 =========
[island 4] 2025-12-28 03:02:58,896 | INFO | 30328 | Global early stopping counter: 26/None
[island 4] 2025-12-28 03:02:58,896 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 03:02:58,896 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.98972675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:02:58,896 | INFO | 30328 | Best solution: Program(id=c4dadf51-606b-42fa-b944-3ea60d940d79,fitness=0.99191862,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.6145613595441293, 'benchmark_ratio': 0.9919186244360646, 'eval_time': 8.455699682235718})
[island 4] 2025-12-28 03:02:58,896 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 03:02:58,896 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 03:02:58,896 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 03:02:58,896 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 03:02:58,896 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:02:58,896 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 03:02:58,897 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:02:58,897 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:02:58,897 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:04:07,357 | INFO | 30328 | Successfully retrieved response, using 3181 prompt tokens and 4357 completion tokens.
[island 4] 2025-12-28 03:04:07,357 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:04:07,360 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 03:04:07,361 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 03:04:49,193 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps3ig8wfc/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:04:49,193 | INFO | 30328 | Child solution -> Program(id=831487ec-d563-4297-ac1a-017a27e09d04,fitness=0.00000000,island_found=4,iteration_found=71,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:04:49,193 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:04:49,193 | INFO | 30328 | New program is worse than best -> 0 <= 0.9919186244360646.
[island 4] 2025-12-28 03:04:49,193 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:04:49,193 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:04:49,193 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:04:49,193 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:04:49,194 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:04:49,194 | INFO | 30328 | Early stopping counter increased: 27/None
[island 4] 2025-12-28 03:04:49,194 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:04:49,194 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:04:49,194 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:04:49,195 | INFO | 30328 | ========= EPOCH 72 =========
[island 4] 2025-12-28 03:04:49,195 | INFO | 30328 | Global early stopping counter: 27/None
[island 4] 2025-12-28 03:04:49,195 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 03:04:49,195 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.98972675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:04:49,195 | INFO | 30328 | Best solution: Program(id=c4dadf51-606b-42fa-b944-3ea60d940d79,fitness=0.99191862,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.6145613595441293, 'benchmark_ratio': 0.9919186244360646, 'eval_time': 8.455699682235718})
[island 4] 2025-12-28 03:04:49,195 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 03:04:49,195 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 03:04:49,195 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 03:04:49,195 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 03:04:49,195 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:04:49,195 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 03:04:49,195 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:04:49,195 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:04:49,195 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:05:00,861 | INFO | 30328 | Successfully retrieved response, using 3394 prompt tokens and 3466 completion tokens.
[island 4] 2025-12-28 03:05:00,862 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:05:00,863 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 03:05:00,864 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 03:05:01,710 | INFO | 30328 | Evaluated program without errors.
[island 4] 2025-12-28 03:05:01,711 | INFO | 30328 | Child solution -> Program(id=ef02543c-d2ad-4e18-bf24-ee89d86f2fe1,fitness=0.85663747,island_found=4,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.257978807058305, 'benchmark_ratio': 0.8566374715694476, 'eval_time': 0.34470248222351074}).
[island 4] 2025-12-28 03:05:01,711 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:05:01,711 | INFO | 30328 | New program is worse than best -> 0.8566374715694476 <= 0.9919186244360646.
[island 4] 2025-12-28 03:05:01,711 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:05:01,711 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:06:05,327 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:06:05,327 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:06:05,328 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:06:05,328 | INFO | 30328 | Early stopping counter increased: 28/None
[island 4] 2025-12-28 03:06:05,328 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:06:05,328 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:06:05,328 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:06:05,328 | INFO | 30328 | ========= EPOCH 73 =========
[island 4] 2025-12-28 03:06:05,328 | INFO | 30328 | Global early stopping counter: 28/None
[island 4] 2025-12-28 03:06:05,328 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 03:06:05,328 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.98972675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:06:05,329 | INFO | 30328 | Best solution: Program(id=c4dadf51-606b-42fa-b944-3ea60d940d79,fitness=0.99191862,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.6145613595441293, 'benchmark_ratio': 0.9919186244360646, 'eval_time': 8.455699682235718})
[island 4] 2025-12-28 03:06:05,329 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 03:06:05,329 | INFO | 30328 | Exploration: True
[island 4] 2025-12-28 03:06:05,329 | INFO | 30328 | Exploitation: False
[island 4] 2025-12-28 03:06:05,329 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 03:06:05,329 | INFO | 30328 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 03:06:05,329 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 03:06:05,329 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:06:05,329 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:06:05,329 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:06:15,962 | INFO | 30328 | Successfully retrieved response, using 2984 prompt tokens and 3403 completion tokens.
[island 4] 2025-12-28 03:06:15,962 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:06:15,967 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 03:06:15,967 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 03:07:16,091 | ERROR | 30328 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 03:07:16,091 | INFO | 30328 | Child solution -> Program(id=92c3ffc8-32be-4837-9b34-ab97d11e98dc,fitness=0.00000000,island_found=4,iteration_found=73,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:07:16,091 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:07:16,091 | INFO | 30328 | New program is worse than best -> 0 <= 0.9919186244360646.
[island 4] 2025-12-28 03:07:16,092 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:07:16,092 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:07:19,534 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:07:19,534 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:07:19,534 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:07:19,534 | INFO | 30328 | Early stopping counter increased: 29/None
[island 4] 2025-12-28 03:07:19,534 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:07:19,534 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:07:19,535 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:07:19,535 | INFO | 30328 | ========= EPOCH 74 =========
[island 4] 2025-12-28 03:07:19,535 | INFO | 30328 | Global early stopping counter: 29/None
[island 4] 2025-12-28 03:07:19,535 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 03:07:19,536 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.98972675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:07:19,536 | INFO | 30328 | Best solution: Program(id=c4dadf51-606b-42fa-b944-3ea60d940d79,fitness=0.99191862,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.6145613595441293, 'benchmark_ratio': 0.9919186244360646, 'eval_time': 8.455699682235718})
[island 4] 2025-12-28 03:07:19,536 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 03:07:19,536 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 03:07:19,536 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 03:07:19,536 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 03:07:19,536 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:07:19,536 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 03:07:19,536 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:07:19,536 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:07:19,536 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:07:33,806 | INFO | 30328 | Successfully retrieved response, using 3181 prompt tokens and 4176 completion tokens.
[island 4] 2025-12-28 03:07:33,806 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
