[island 2] 2025-12-28 23:30:37,352 | INFO | 5868 | === CodeEvolve ===
[island 2] 2025-12-28 23:51:32,064 | INFO | 5868 | sol_db EliteMap: {28: ('7f8ff73c-0ee6-4019-8b46-3f114ea8f586', 0.6742715860400021), 29: ('a2db9510-549b-4c54-b0cd-0e03c0f9c2b5', 0.7624378132466155), 8: ('f81aa1f3-f46e-412c-a9de-ac1115f7dc46', 0.3267590628199782), 41: ('5da74cad-87a3-42df-b... [TRUNCATED]
[island 2] 2025-12-28 23:51:32,064 | INFO | 5868 | Generating initial populations: True
[island 2] 2025-12-28 23:51:32,064 | INFO | 5868 | Exploration: False
[island 2] 2025-12-28 23:51:32,064 | INFO | 5868 | Exploitation: False
[island 2] 2025-12-28 23:51:32,064 | INFO | 5868 | === SELECTION STEP ===
[island 2] 2025-12-28 23:51:32,064 | INFO | 5868 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:51:32,064 | INFO | 5868 | Selected 0 inspirations.
[island 2] 2025-12-28 23:51:32,064 | INFO | 5868 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:51:32,064 | INFO | 5868 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:51:36,726 | INFO | 5868 | Successfully retrieved response, using 1460 prompt tokens and 883 completion tokens.
[island 2] 2025-12-28 23:51:36,727 | INFO | 5868 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:51:36,727 | INFO | 5868 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:51:36,727 | INFO | 5868 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:51:36,727 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:51:36,727 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:51:36,727 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:51:44,305 | INFO | 5868 | Successfully retrieved response, using 1897 prompt tokens and 1924 completion tokens.
[island 2] 2025-12-28 23:51:44,305 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:51:44,306 | INFO | 5868 | Successfully modified parent solution.
[island 2] 2025-12-28 23:51:44,306 | INFO | 5868 | Attempting to evaluate program...
[island 2] 2025-12-28 23:51:44,827 | ERROR | 5868 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5e6kkl9j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:51:44,827 | INFO | 5868 | Child solution -> Program(id=db796008-e2f9-4129-bf7f-55a5510d7fad,fitness=0.00000000,island_found=2,iteration_found=12,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:51:44,827 | INFO | 5868 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:51:44,827 | INFO | 5868 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:51:44,827 | INFO | 5868 | New program is worse than best -> 0 <= 0.959941721149306.
[island 2] 2025-12-28 23:51:44,828 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:51:44,828 | INFO | 5868 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:52:43,677 | INFO | 5868 | All islands synced.
[island 2] 2025-12-28 23:52:43,677 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:52:43,677 | INFO | 5868 | All islands synced.
[island 2] 2025-12-28 23:52:43,677 | INFO | 5868 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 23:52:43,677 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:52:43,677 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | ========= EPOCH 13 =========
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | Global early stopping counter: 1/None
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | Exploration rate: 0.2
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | Best prompt: Program(id=1c0d92f7-7e93-4eec-be5e-1a4818ea361b,fitness=0.95994172,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | Best solution: Program(id=5da74cad-87a3-42df-b1f8-4aeae6ebd91a,fitness=0.95994172,island_found=2,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8202555251269072, 'benchmark_ratio': 0.959941721149306, 'eval_time': 5.4459710121154785})
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | sol_db EliteMap: {28: ('7f8ff73c-0ee6-4019-8b46-3f114ea8f586', 0.6742715860400021), 29: ('a2db9510-549b-4c54-b0cd-0e03c0f9c2b5', 0.7624378132466155), 8: ('f81aa1f3-f46e-412c-a9de-ac1115f7dc46', 0.3267590628199782), 41: ('5da74cad-87a3-42df-b... [TRUNCATED]
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | Generating initial populations: True
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | Exploration: False
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | Exploitation: False
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | === SELECTION STEP ===
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | Selected 0 inspirations.
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:52:43,678 | INFO | 5868 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:52:47,428 | INFO | 5868 | Successfully retrieved response, using 1460 prompt tokens and 893 completion tokens.
[island 2] 2025-12-28 23:52:47,429 | INFO | 5868 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:52:47,429 | INFO | 5868 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:52:47,429 | INFO | 5868 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:52:47,429 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:52:47,429 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:52:47,429 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:52:55,078 | INFO | 5868 | Successfully retrieved response, using 1895 prompt tokens and 1813 completion tokens.
[island 2] 2025-12-28 23:52:55,078 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:52:55,079 | INFO | 5868 | Successfully modified parent solution.
[island 2] 2025-12-28 23:52:55,079 | INFO | 5868 | Attempting to evaluate program...
[island 2] 2025-12-28 23:52:55,525 | ERROR | 5868 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpafp6ymib/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:52:55,525 | INFO | 5868 | Child solution -> Program(id=f90baba4-01ae-4169-9364-8342a9d5f2fd,fitness=0.00000000,island_found=2,iteration_found=13,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:52:55,525 | INFO | 5868 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:52:55,525 | INFO | 5868 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:52:55,525 | INFO | 5868 | New program is worse than best -> 0 <= 0.959941721149306.
[island 2] 2025-12-28 23:52:55,525 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:52:55,525 | INFO | 5868 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:53:59,431 | INFO | 5868 | All islands synced.
[island 2] 2025-12-28 23:53:59,431 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:53:59,432 | INFO | 5868 | All islands synced.
[island 2] 2025-12-28 23:53:59,432 | INFO | 5868 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 23:53:59,432 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:53:59,432 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:53:59,432 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:53:59,432 | INFO | 5868 | ========= EPOCH 14 =========
[island 2] 2025-12-28 23:53:59,432 | INFO | 5868 | Global early stopping counter: 2/None
[island 2] 2025-12-28 23:53:59,432 | INFO | 5868 | Exploration rate: 0.2
[island 2] 2025-12-28 23:53:59,432 | INFO | 5868 | Best prompt: Program(id=1c0d92f7-7e93-4eec-be5e-1a4818ea361b,fitness=0.95994172,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:53:59,432 | INFO | 5868 | Best solution: Program(id=5da74cad-87a3-42df-b1f8-4aeae6ebd91a,fitness=0.95994172,island_found=2,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8202555251269072, 'benchmark_ratio': 0.959941721149306, 'eval_time': 5.4459710121154785})
[island 2] 2025-12-28 23:53:59,432 | INFO | 5868 | sol_db EliteMap: {28: ('7f8ff73c-0ee6-4019-8b46-3f114ea8f586', 0.6742715860400021), 29: ('a2db9510-549b-4c54-b0cd-0e03c0f9c2b5', 0.7624378132466155), 8: ('f81aa1f3-f46e-412c-a9de-ac1115f7dc46', 0.3267590628199782), 41: ('5da74cad-87a3-42df-b... [TRUNCATED]
[island 2] 2025-12-28 23:53:59,432 | INFO | 5868 | Generating initial populations: True
[island 2] 2025-12-28 23:53:59,433 | INFO | 5868 | Exploration: False
[island 2] 2025-12-28 23:53:59,433 | INFO | 5868 | Exploitation: False
[island 2] 2025-12-28 23:53:59,433 | INFO | 5868 | === SELECTION STEP ===
[island 2] 2025-12-28 23:53:59,433 | INFO | 5868 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:53:59,433 | INFO | 5868 | Selected 0 inspirations.
[island 2] 2025-12-28 23:53:59,433 | INFO | 5868 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:53:59,433 | INFO | 5868 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:54:05,313 | INFO | 5868 | Successfully retrieved response, using 1460 prompt tokens and 854 completion tokens.
[island 2] 2025-12-28 23:54:05,314 | INFO | 5868 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:54:05,314 | INFO | 5868 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:54:05,314 | INFO | 5868 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:54:05,314 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:54:05,314 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:54:05,314 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:54:13,633 | INFO | 5868 | Successfully retrieved response, using 1867 prompt tokens and 1824 completion tokens.
[island 2] 2025-12-28 23:54:13,634 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:54:13,635 | INFO | 5868 | Successfully modified parent solution.
[island 2] 2025-12-28 23:54:13,636 | INFO | 5868 | Attempting to evaluate program...
[island 2] 2025-12-28 23:54:17,696 | ERROR | 5868 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi1vb4efn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:54:17,697 | INFO | 5868 | Child solution -> Program(id=dee743ca-a1a4-440e-97ee-bc690bb975d4,fitness=0.00000000,island_found=2,iteration_found=14,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:54:17,697 | INFO | 5868 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:54:17,697 | INFO | 5868 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:54:17,697 | INFO | 5868 | New program is worse than best -> 0 <= 0.959941721149306.
[island 2] 2025-12-28 23:54:17,697 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:54:17,697 | INFO | 5868 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:54:37,729 | INFO | 5868 | All islands synced.
[island 2] 2025-12-28 23:54:37,729 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:54:37,729 | INFO | 5868 | All islands synced.
[island 2] 2025-12-28 23:54:37,729 | INFO | 5868 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 23:54:37,729 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | ========= EPOCH 15 =========
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | Global early stopping counter: 3/None
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | Exploration rate: 0.2
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | Best prompt: Program(id=1c0d92f7-7e93-4eec-be5e-1a4818ea361b,fitness=0.95994172,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | Best solution: Program(id=5da74cad-87a3-42df-b1f8-4aeae6ebd91a,fitness=0.95994172,island_found=2,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8202555251269072, 'benchmark_ratio': 0.959941721149306, 'eval_time': 5.4459710121154785})
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | sol_db EliteMap: {28: ('7f8ff73c-0ee6-4019-8b46-3f114ea8f586', 0.6742715860400021), 29: ('a2db9510-549b-4c54-b0cd-0e03c0f9c2b5', 0.7624378132466155), 8: ('f81aa1f3-f46e-412c-a9de-ac1115f7dc46', 0.3267590628199782), 41: ('5da74cad-87a3-42df-b... [TRUNCATED]
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | Generating initial populations: True
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | Exploration: False
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | Exploitation: False
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | === SELECTION STEP ===
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | Selected 0 inspirations.
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:54:37,730 | INFO | 5868 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:54:41,048 | INFO | 5868 | Successfully retrieved response, using 1460 prompt tokens and 849 completion tokens.
[island 2] 2025-12-28 23:54:41,048 | INFO | 5868 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:54:41,049 | INFO | 5868 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:54:41,049 | INFO | 5868 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:54:41,049 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:54:41,049 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:54:41,049 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:54:52,270 | INFO | 5868 | Successfully retrieved response, using 1849 prompt tokens and 3063 completion tokens.
[island 2] 2025-12-28 23:54:52,270 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:54:52,272 | INFO | 5868 | Successfully modified parent solution.
[island 2] 2025-12-28 23:54:52,272 | INFO | 5868 | Attempting to evaluate program...
[island 2] 2025-12-28 23:55:13,023 | INFO | 5868 | Evaluated program without errors.
[island 2] 2025-12-28 23:55:13,024 | INFO | 5868 | Child solution -> Program(id=68ea8b29-0367-4086-8b26-3c5c746447be,fitness=0.40611748,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.1931506212441554, 'benchmark_ratio': 0.4061174779175156, 'eval_time': 20.202361822128296}).
[island 2] 2025-12-28 23:55:13,024 | INFO | 5868 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:55:13,024 | INFO | 5868 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:55:13,024 | INFO | 5868 | New program is worse than best -> 0.4061174779175156 <= 0.959941721149306.
[island 2] 2025-12-28 23:55:13,024 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:55:13,024 | INFO | 5868 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:55:52,253 | INFO | 5868 | All islands synced.
[island 2] 2025-12-28 23:55:52,253 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:55:52,253 | INFO | 5868 | All islands synced.
[island 2] 2025-12-28 23:55:52,253 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:55:52,254 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:55:52,254 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:55:52,254 | INFO | 5868 | ========= EPOCH 16 =========
[island 2] 2025-12-28 23:55:52,254 | INFO | 5868 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:55:52,254 | INFO | 5868 | Exploration rate: 0.2
[island 2] 2025-12-28 23:55:52,254 | INFO | 5868 | Best prompt: Program(id=1c0d92f7-7e93-4eec-be5e-1a4818ea361b,fitness=0.95994172,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:55:52,254 | INFO | 5868 | Best solution: Program(id=5da74cad-87a3-42df-b1f8-4aeae6ebd91a,fitness=0.95994172,island_found=2,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8202555251269072, 'benchmark_ratio': 0.959941721149306, 'eval_time': 5.4459710121154785})
[island 2] 2025-12-28 23:55:52,254 | INFO | 5868 | sol_db EliteMap: {28: ('7f8ff73c-0ee6-4019-8b46-3f114ea8f586', 0.6742715860400021), 29: ('a2db9510-549b-4c54-b0cd-0e03c0f9c2b5', 0.7624378132466155), 8: ('f81aa1f3-f46e-412c-a9de-ac1115f7dc46', 0.3267590628199782), 41: ('5da74cad-87a3-42df-b... [TRUNCATED]
[island 2] 2025-12-28 23:55:52,254 | INFO | 5868 | Generating initial populations: True
[island 2] 2025-12-28 23:55:52,254 | INFO | 5868 | Exploration: False
[island 2] 2025-12-28 23:55:52,254 | INFO | 5868 | Exploitation: False
[island 2] 2025-12-28 23:55:52,254 | INFO | 5868 | === SELECTION STEP ===
[island 2] 2025-12-28 23:55:52,254 | INFO | 5868 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:55:52,255 | INFO | 5868 | Selected 0 inspirations.
[island 2] 2025-12-28 23:55:52,255 | INFO | 5868 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:55:52,255 | INFO | 5868 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:55:56,311 | INFO | 5868 | Successfully retrieved response, using 1460 prompt tokens and 779 completion tokens.
[island 2] 2025-12-28 23:55:56,311 | INFO | 5868 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:55:56,311 | INFO | 5868 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:55:56,311 | INFO | 5868 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:55:56,311 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:55:56,311 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:55:56,312 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:56:03,052 | INFO | 5868 | Successfully retrieved response, using 1812 prompt tokens and 1974 completion tokens.
[island 2] 2025-12-28 23:56:03,052 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:56:03,053 | INFO | 5868 | Successfully modified parent solution.
[island 2] 2025-12-28 23:56:03,053 | INFO | 5868 | Attempting to evaluate program...
[island 2] 2025-12-28 23:57:03,193 | ERROR | 5868 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 23:57:03,193 | INFO | 5868 | Child solution -> Program(id=849f9c44-c003-4eb8-9188-d607065f3609,fitness=0.00000000,island_found=2,iteration_found=16,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:57:03,193 | INFO | 5868 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:57:03,193 | INFO | 5868 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:57:03,193 | INFO | 5868 | New program is worse than best -> 0 <= 0.959941721149306.
[island 2] 2025-12-28 23:57:03,193 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:57:03,193 | INFO | 5868 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:57:04,265 | INFO | 5868 | All islands synced.
[island 2] 2025-12-28 23:57:04,265 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:57:04,265 | INFO | 5868 | All islands synced.
[island 2] 2025-12-28 23:57:04,265 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:57:04,266 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:57:04,266 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:57:04,266 | INFO | 5868 | ========= EPOCH 17 =========
[island 2] 2025-12-28 23:57:04,266 | INFO | 5868 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:57:04,266 | INFO | 5868 | Exploration rate: 0.2
[island 2] 2025-12-28 23:57:04,266 | INFO | 5868 | Best prompt: Program(id=1c0d92f7-7e93-4eec-be5e-1a4818ea361b,fitness=0.95994172,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:57:04,266 | INFO | 5868 | Best solution: Program(id=5da74cad-87a3-42df-b1f8-4aeae6ebd91a,fitness=0.95994172,island_found=2,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8202555251269072, 'benchmark_ratio': 0.959941721149306, 'eval_time': 5.4459710121154785})
[island 2] 2025-12-28 23:57:04,267 | INFO | 5868 | sol_db EliteMap: {28: ('7f8ff73c-0ee6-4019-8b46-3f114ea8f586', 0.6742715860400021), 29: ('a2db9510-549b-4c54-b0cd-0e03c0f9c2b5', 0.7624378132466155), 8: ('f81aa1f3-f46e-412c-a9de-ac1115f7dc46', 0.3267590628199782), 41: ('5da74cad-87a3-42df-b... [TRUNCATED]
[island 2] 2025-12-28 23:57:04,267 | INFO | 5868 | Generating initial populations: True
[island 2] 2025-12-28 23:57:04,267 | INFO | 5868 | Exploration: False
[island 2] 2025-12-28 23:57:04,267 | INFO | 5868 | Exploitation: False
[island 2] 2025-12-28 23:57:04,267 | INFO | 5868 | === SELECTION STEP ===
[island 2] 2025-12-28 23:57:04,267 | INFO | 5868 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:57:04,267 | INFO | 5868 | Selected 0 inspirations.
[island 2] 2025-12-28 23:57:04,267 | INFO | 5868 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:57:04,267 | INFO | 5868 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:57:08,843 | INFO | 5868 | Successfully retrieved response, using 1460 prompt tokens and 879 completion tokens.
[island 2] 2025-12-28 23:57:08,844 | INFO | 5868 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:57:08,844 | INFO | 5868 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:57:08,844 | INFO | 5868 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:57:08,844 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:57:08,844 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:57:08,844 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:57:27,123 | INFO | 5868 | Successfully retrieved response, using 1926 prompt tokens and 1883 completion tokens.
[island 2] 2025-12-28 23:57:27,123 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:57:27,124 | INFO | 5868 | Successfully modified parent solution.
[island 2] 2025-12-28 23:57:27,124 | INFO | 5868 | Attempting to evaluate program...
[island 2] 2025-12-28 23:57:28,791 | INFO | 5868 | Evaluated program without errors.
[island 2] 2025-12-28 23:57:28,791 | INFO | 5868 | Child solution -> Program(id=318f47f2-50c0-406d-9616-9015c5d8249e,fitness=0.77799777,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.9015345573425293}).
[island 2] 2025-12-28 23:57:28,791 | INFO | 5868 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:57:28,791 | INFO | 5868 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:57:28,791 | INFO | 5868 | New program is worse than best -> 0.7779977686189957 <= 0.959941721149306.
[island 2] 2025-12-28 23:57:28,791 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:57:28,792 | INFO | 5868 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:58:25,349 | INFO | 5868 | All islands synced.
[island 2] 2025-12-28 23:58:25,349 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:58:25,350 | INFO | 5868 | All islands synced.
[island 2] 2025-12-28 23:58:25,350 | INFO | 5868 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 23:58:25,350 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:58:25,350 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:58:25,350 | INFO | 5868 | All islands finished. Moving to next epoch.
