[island 9] 2026-01-28 03:19:13,804 | INFO | 2274301 | === CodeEvolve ===
[island 9] 2026-01-28 05:13:54,797 | INFO | 2274301 | Exploration rate: 0.2
[island 9] 2026-01-28 05:13:54,797 | INFO | 2274301 | Best prompt: Program(id=69741baa-3c8b-46ab-bdd0-41f6dc9540d2,fitness=0.88166486,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 05:13:54,797 | INFO | 2274301 | Best solution: Program(id=3289d11f-e90b-4089-8a9b-40b94268004e,fitness=0.88166486,island_found=9,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.5865643417196406, 'benchmark_ratio': 0.8816648620387919, 'eval_time': 1.2670786380767822})
[island 9] 2026-01-28 05:13:54,797 | INFO | 2274301 | Generating initial populations: False
[island 9] 2026-01-28 05:13:54,797 | INFO | 2274301 | Exploration: False
[island 9] 2026-01-28 05:13:54,797 | INFO | 2274301 | Exploitation: True
[island 9] 2026-01-28 05:13:54,797 | INFO | 2274301 | === SELECTION STEP ===
[island 9] 2026-01-28 05:13:54,797 | INFO | 2274301 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 05:13:54,797 | INFO | 2274301 | Selected 0 inspirations.
[island 9] 2026-01-28 05:13:54,797 | INFO | 2274301 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 05:13:54,797 | INFO | 2274301 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 05:13:54,797 | INFO | 2274301 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 05:14:18,428 | INFO | 2274301 | Successfully retrieved response, using 5459 prompt tokens and 8772 completion tokens.
[island 9] 2026-01-28 05:14:18,428 | INFO | 2274301 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 05:14:18,434 | INFO | 2274301 | Successfully modified parent solution.
[island 9] 2026-01-28 05:14:18,434 | INFO | 2274301 | Attempting to evaluate program...
[island 9] 2026-01-28 05:14:20,635 | INFO | 2274301 | Evaluated program without errors.
[island 9] 2026-01-28 05:14:20,635 | INFO | 2274301 | Child solution -> Program(id=15e33b2f-1471-4fc0-845d-c897ad24c0c7,fitness=0.89816354,island_found=9,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.5975407783343616, 'benchmark_ratio': 0.898163543914379, 'eval_time': 1.1458804607391357}).
[island 9] 2026-01-28 05:14:20,635 | INFO | 2274301 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 05:14:20,635 | INFO | 2274301 | Adding child_sol to sol_db.
[island 9] 2026-01-28 05:14:20,635 | INFO | 2274301 | New best program found -> 0.898163543914379.
[island 9] 2026-01-28 05:14:20,635 | INFO | 2274301 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 05:14:20,635 | INFO | 2274301 | Waiting for all islands to report progress...
[island 9] 2026-01-28 05:15:30,062 | INFO | 2274301 | All islands synced.
[island 9] 2026-01-28 05:15:30,062 | INFO | 2274301 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 05:15:30,063 | INFO | 2274301 | All islands synced.
[island 9] 2026-01-28 05:15:30,063 | INFO | 2274301 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 05:15:30,063 | INFO | 2274301 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 05:15:30,063 | INFO | 2274301 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 05:15:30,063 | INFO | 2274301 | ========= EPOCH 78 =========
[island 9] 2026-01-28 05:15:30,063 | INFO | 2274301 | Global early stopping counter: 0/None
[island 9] 2026-01-28 05:15:30,063 | INFO | 2274301 | Exploration rate: 0.2
[island 9] 2026-01-28 05:15:30,063 | INFO | 2274301 | Best prompt: Program(id=69741baa-3c8b-46ab-bdd0-41f6dc9540d2,fitness=0.89816354,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 05:15:30,063 | INFO | 2274301 | Best solution: Program(id=15e33b2f-1471-4fc0-845d-c897ad24c0c7,fitness=0.89816354,island_found=9,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.5975407783343616, 'benchmark_ratio': 0.898163543914379, 'eval_time': 1.1458804607391357})
[island 9] 2026-01-28 05:15:30,063 | INFO | 2274301 | Generating initial populations: False
[island 9] 2026-01-28 05:15:30,063 | INFO | 2274301 | Exploration: False
[island 9] 2026-01-28 05:15:30,063 | INFO | 2274301 | Exploitation: True
[island 9] 2026-01-28 05:15:30,063 | INFO | 2274301 | === SELECTION STEP ===
[island 9] 2026-01-28 05:15:30,063 | INFO | 2274301 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 05:15:30,064 | INFO | 2274301 | Selected 0 inspirations.
[island 9] 2026-01-28 05:15:30,064 | INFO | 2274301 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 05:15:30,064 | INFO | 2274301 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 05:15:30,064 | INFO | 2274301 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 05:16:14,541 | INFO | 2274301 | Successfully retrieved response, using 7030 prompt tokens and 11161 completion tokens.
[island 9] 2026-01-28 05:16:14,541 | INFO | 2274301 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 05:16:14,548 | INFO | 2274301 | Successfully modified parent solution.
[island 9] 2026-01-28 05:16:14,548 | INFO | 2274301 | Attempting to evaluate program...
[island 9] 2026-01-28 05:16:16,755 | INFO | 2274301 | Evaluated program without errors.
[island 9] 2026-01-28 05:16:16,755 | INFO | 2274301 | Child solution -> Program(id=84d65d11-b542-48ee-8459-aec2323693e5,fitness=0.89098495,island_found=9,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.5927649209639994, 'benchmark_ratio': 0.8909849527009874, 'eval_time': 0.9552736282348633}).
[island 9] 2026-01-28 05:16:16,755 | INFO | 2274301 | Adding child_sol to sol_db.
[island 9] 2026-01-28 05:16:16,755 | INFO | 2274301 | New program is worse than best -> 0.8909849527009874 <= 0.898163543914379.
[island 9] 2026-01-28 05:16:16,755 | INFO | 2274301 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 05:16:16,755 | INFO | 2274301 | Waiting for all islands to report progress...
[island 9] 2026-01-28 05:17:05,809 | INFO | 2274301 | All islands synced.
[island 9] 2026-01-28 05:17:05,809 | INFO | 2274301 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 05:17:05,810 | INFO | 2274301 | All islands synced.
[island 9] 2026-01-28 05:17:05,810 | INFO | 2274301 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 05:17:05,810 | INFO | 2274301 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 05:17:05,810 | INFO | 2274301 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 05:17:05,810 | INFO | 2274301 | ========= EPOCH 79 =========
[island 9] 2026-01-28 05:17:05,810 | INFO | 2274301 | Global early stopping counter: 0/None
[island 9] 2026-01-28 05:17:05,810 | INFO | 2274301 | Exploration rate: 0.2
[island 9] 2026-01-28 05:17:05,810 | INFO | 2274301 | Best prompt: Program(id=69741baa-3c8b-46ab-bdd0-41f6dc9540d2,fitness=0.89816354,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 05:17:05,810 | INFO | 2274301 | Best solution: Program(id=15e33b2f-1471-4fc0-845d-c897ad24c0c7,fitness=0.89816354,island_found=9,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.5975407783343616, 'benchmark_ratio': 0.898163543914379, 'eval_time': 1.1458804607391357})
[island 9] 2026-01-28 05:17:05,810 | INFO | 2274301 | Generating initial populations: False
[island 9] 2026-01-28 05:17:05,810 | INFO | 2274301 | Exploration: False
[island 9] 2026-01-28 05:17:05,810 | INFO | 2274301 | Exploitation: True
[island 9] 2026-01-28 05:17:05,811 | INFO | 2274301 | === SELECTION STEP ===
[island 9] 2026-01-28 05:17:05,811 | INFO | 2274301 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 05:17:05,811 | INFO | 2274301 | Selected 0 inspirations.
[island 9] 2026-01-28 05:17:05,811 | INFO | 2274301 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 05:17:05,811 | INFO | 2274301 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 05:17:05,811 | INFO | 2274301 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 05:17:35,349 | INFO | 2274301 | Successfully retrieved response, using 3760 prompt tokens and 4609 completion tokens.
[island 9] 2026-01-28 05:17:35,349 | INFO | 2274301 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 05:17:35,354 | INFO | 2274301 | Successfully modified parent solution.
[island 9] 2026-01-28 05:17:35,354 | INFO | 2274301 | Attempting to evaluate program...
[island 9] 2026-01-28 05:18:02,787 | INFO | 2274301 | Evaluated program without errors.
[island 9] 2026-01-28 05:18:02,787 | INFO | 2274301 | Child solution -> Program(id=83245d03-d4f6-45c3-a7ef-560b994b0720,fitness=0.85849191,island_found=9,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.5711475665970347, 'benchmark_ratio': 0.858491907352003, 'eval_time': 25.945284605026245}).
[island 9] 2026-01-28 05:18:02,787 | INFO | 2274301 | Adding child_sol to sol_db.
[island 9] 2026-01-28 05:18:02,787 | INFO | 2274301 | New program is worse than best -> 0.858491907352003 <= 0.898163543914379.
[island 9] 2026-01-28 05:18:02,787 | INFO | 2274301 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 05:18:02,787 | INFO | 2274301 | Waiting for all islands to report progress...
[island 9] 2026-01-28 05:18:27,999 | INFO | 2274301 | All islands synced.
[island 9] 2026-01-28 05:18:27,999 | INFO | 2274301 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 05:18:28,000 | INFO | 2274301 | All islands synced.
[island 9] 2026-01-28 05:18:28,000 | INFO | 2274301 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 05:18:28,000 | INFO | 2274301 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 05:18:28,000 | INFO | 2274301 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 05:18:28,000 | INFO | 2274301 | ========= EPOCH 80 =========
[island 9] 2026-01-28 05:18:28,001 | INFO | 2274301 | Global early stopping counter: 0/None
[island 9] 2026-01-28 05:18:28,001 | INFO | 2274301 | Exploration rate: 0.2
[island 9] 2026-01-28 05:18:28,001 | INFO | 2274301 | Best prompt: Program(id=69741baa-3c8b-46ab-bdd0-41f6dc9540d2,fitness=0.89816354,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 05:18:28,001 | INFO | 2274301 | Best solution: Program(id=15e33b2f-1471-4fc0-845d-c897ad24c0c7,fitness=0.89816354,island_found=9,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.5975407783343616, 'benchmark_ratio': 0.898163543914379, 'eval_time': 1.1458804607391357})
[island 9] 2026-01-28 05:18:28,001 | INFO | 2274301 | Generating initial populations: False
[island 9] 2026-01-28 05:18:28,001 | INFO | 2274301 | Exploration: False
[island 9] 2026-01-28 05:18:28,001 | INFO | 2274301 | Exploitation: True
[island 9] 2026-01-28 05:18:28,001 | INFO | 2274301 | === SELECTION STEP ===
[island 9] 2026-01-28 05:18:28,001 | INFO | 2274301 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 05:18:28,001 | INFO | 2274301 | Selected 0 inspirations.
[island 9] 2026-01-28 05:18:28,001 | INFO | 2274301 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 05:18:28,001 | INFO | 2274301 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 05:18:28,001 | INFO | 2274301 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 05:19:17,721 | INFO | 2274301 | Successfully retrieved response, using 8697 prompt tokens and 16614 completion tokens.
[island 9] 2026-01-28 05:19:17,721 | INFO | 2274301 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 05:19:17,728 | INFO | 2274301 | Successfully modified parent solution.
[island 9] 2026-01-28 05:19:17,728 | INFO | 2274301 | Attempting to evaluate program...
[island 9] 2026-01-28 05:19:21,566 | INFO | 2274301 | Evaluated program without errors.
[island 9] 2026-01-28 05:19:21,566 | INFO | 2274301 | Child solution -> Program(id=5e247cba-bdfc-4087-aa1c-23e3b3f8ea67,fitness=0.84549375,island_found=9,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 1.5832221508026123}).
[island 9] 2026-01-28 05:19:21,566 | INFO | 2274301 | Adding child_sol to sol_db.
[island 9] 2026-01-28 05:19:21,567 | INFO | 2274301 | New program is worse than best -> 0.8454937500000002 <= 0.898163543914379.
[island 9] 2026-01-28 05:19:21,567 | INFO | 2274301 | === MIGRATION STEP ===
[island 9] 2026-01-28 05:19:21,567 | INFO | 2274301 | Waiting for other islands to start migration...
[island 9] 2026-01-28 05:19:54,559 | INFO | 2274301 | Migration started.
[island 9] 2026-01-28 05:19:54,560 | INFO | 2274301 | Informing other islands: 8 migrants being sent.
[island 9] 2026-01-28 05:19:54,560 | INFO | 2274301 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-28 05:19:54,560 | INFO | 2274301 | Island 8 is sending 7 migrants.
[island 9] 2026-01-28 05:19:54,560 | INFO | 2274301 | Island 0 is sending 7 migrants.
[island 9] 2026-01-28 05:19:54,561 | INFO | 2274301 | Starting SEND and RECV threads...
[island 9] 2026-01-28 05:19:54,561 | INFO | 2274301 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-28 05:19:54,561 | INFO | 2274301 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-28 05:19:54,562 | INFO | 2274301 | [SEND THREAD] Sent Program(id=84d65d11-b542-48ee-8459-aec2323693e5,fitness=0.89098495,island_found=9,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.5927649209639994, 'benchmark_ratio': 0.8909849527009874, 'eval_time': 0.9552736282348633}) to 8.
[island 9] 2026-01-28 05:19:54,562 | INFO | 2274301 | [RECV THREAD] Received Program(id=0e6142f6-ec30-40eb-8766-4894be262757,fitness=0.94022414,island_found=8,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.625523345685596, 'benchmark_ratio': 0.9402241409000195, 'eval_time': 58.623110... [TRUNCATED]
[island 9] 2026-01-28 05:19:54,562 | INFO | 2274301 | [RECV THREAD] Received Program(id=e90897d7-991f-4833-b3d8-5b11cb3977ee,fitness=0.94022348,island_found=8,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.6255229063796285, 'benchmark_ratio': 0.9402234805792197, 'eval_time': 58.04316... [TRUNCATED]
[island 9] 2026-01-28 05:19:54,562 | INFO | 2274301 | [SEND THREAD] Sent Program(id=3289d11f-e90b-4089-8a9b-40b94268004e,fitness=0.88166486,island_found=9,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.5865643417196406, 'benchmark_ratio': 0.8816648620387919, 'eval_time': 1.2670786380767822}) to 8.
[island 9] 2026-01-28 05:19:54,563 | INFO | 2274301 | [RECV THREAD] Received Program(id=5c890e2d-5b34-4105-9ca5-1f8acc2efe9d,fitness=0.94022348,island_found=8,iteration_found=64,returncode=0,eval_metrics={'inv_c1': 0.6255229063796285, 'benchmark_ratio': 0.9402234805792197, 'eval_time': 58.32110... [TRUNCATED]
[island 9] 2026-01-28 05:19:54,563 | INFO | 2274301 | [SEND THREAD] Sent Program(id=2ad5a1e4-bbca-4b51-a1f1-dee619b96104,fitness=0.88166486,island_found=9,iteration_found=50,returncode=0,eval_metrics={'inv_c1': 0.5865643417196406, 'benchmark_ratio': 0.8816648620387919, 'eval_time': 1.1080553531646729}) to 8.
[island 9] 2026-01-28 05:19:54,563 | INFO | 2274301 | [RECV THREAD] Received Program(id=98928b45-6b39-4049-ad00-8b170e1e05d2,fitness=0.93751486,island_found=8,iteration_found=74,returncode=0,eval_metrics={'inv_c1': 0.6237208847782495, 'benchmark_ratio': 0.937514861910187, 'eval_time': 56.704606... [TRUNCATED]
[island 9] 2026-01-28 05:19:54,563 | INFO | 2274301 | [SEND THREAD] Sent Program(id=83245d03-d4f6-45c3-a7ef-560b994b0720,fitness=0.85849191,island_found=9,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.5711475665970347, 'benchmark_ratio': 0.858491907352003, 'eval_time': 25.945284605026245}) to 8.
[island 9] 2026-01-28 05:19:54,564 | INFO | 2274301 | [RECV THREAD] Received Program(id=756aef5f-3827-4c81-a356-c30e72ad4031,fitness=0.92386062,island_found=8,iteration_found=65,returncode=0,eval_metrics={'inv_c1': 0.6146368280060366, 'benchmark_ratio': 0.9238606161758737, 'eval_time': 58.44861... [TRUNCATED]
[island 9] 2026-01-28 05:19:54,564 | INFO | 2274301 | [SEND THREAD] Sent Program(id=bd7f9de7-e360-4252-aae9-09eb3b741d8a,fitness=0.84614325,island_found=9,iteration_found=53,returncode=0,eval_metrics={'inv_c1': 0.5629321082023316, 'benchmark_ratio': 0.8461432518389247, 'eval_time': 0.14007782936096191}) to 8.
[island 9] 2026-01-28 05:19:54,564 | INFO | 2274301 | [RECV THREAD] Received Program(id=1a513b19-49e6-4c45-868f-9763f2648a96,fitness=0.92341741,island_found=8,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6143419635543704, 'benchmark_ratio': 0.9234174054185742, 'eval_time': 58.38391... [TRUNCATED]
[island 9] 2026-01-28 05:19:54,564 | INFO | 2274301 | [SEND THREAD] Sent Program(id=648d78e6-2a17-423b-be78-18e583192556,fitness=0.84549375,island_found=9,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 54.503270626068115}) to 8.
[island 9] 2026-01-28 05:19:54,564 | INFO | 2274301 | [RECV THREAD] Received Program(id=cd665aaa-9afc-4c87-b392-d591b5fe42b0,fitness=0.89956342,island_found=8,iteration_found=61,returncode=0,eval_metrics={'inv_c1': 0.5984721058482123, 'benchmark_ratio': 0.899563422300448, 'eval_time': 0.5594122... [TRUNCATED]
[island 9] 2026-01-28 05:19:54,565 | INFO | 2274301 | [SEND THREAD] Sent Program(id=2d81ed56-e2b5-457b-a531-4c705f4a3864,fitness=0.84549375,island_found=9,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 0.5742912292480469}) to 8.
[island 9] 2026-01-28 05:19:54,565 | INFO | 2274301 | [RECV THREAD] Received Program(id=c4f1b083-665d-4222-bf51-314596acf384,fitness=0.91976157,island_found=0,iteration_found=56,returncode=0,eval_metrics={'inv_c1': 0.6119097671585132, 'benchmark_ratio': 0.9197615710159612, 'eval_time': 33.86901... [TRUNCATED]
[island 9] 2026-01-28 05:19:54,565 | INFO | 2274301 | [RECV THREAD] Received Program(id=7481fd54-4f31-4ceb-982e-35b9ac6f5ae5,fitness=0.91768572,island_found=0,iteration_found=41,returncode=0,eval_metrics={'inv_c1': 0.6105287225993623, 'benchmark_ratio': 0.9176857229391016, 'eval_time': 6.174981... [TRUNCATED]
[island 9] 2026-01-28 05:19:54,565 | INFO | 2274301 | [RECV THREAD] Received Program(id=b8d8913f-ea93-48ff-9b55-b6b993c027ee,fitness=0.91546457,island_found=0,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6090510054451691, 'benchmark_ratio': 0.9154645662846338, 'eval_time': 19.43085... [TRUNCATED]
[island 9] 2026-01-28 05:19:54,565 | INFO | 2274301 | [SEND THREAD] Sent Program(id=b10ee301-fe53-4c57-a5a5-4976a79bd984,fitness=0.84549375,island_found=9,iteration_found=65,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 0.9878499507904053}) to 8.
[island 9] 2026-01-28 05:19:54,566 | INFO | 2274301 | [RECV THREAD] Received Program(id=99c90d9a-215d-422a-9c4e-3f1bd99acfe1,fitness=0.91518526,island_found=0,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.6088651875012623, 'benchmark_ratio': 0.9151852633331473, 'eval_time': 38.15147... [TRUNCATED]
[island 9] 2026-01-28 05:19:54,566 | INFO | 2274301 | [RECV THREAD] Received Program(id=a08035c9-bef6-4c2d-b4a4-e5a6807b404a,fitness=0.91490959,island_found=0,iteration_found=76,returncode=0,eval_metrics={'inv_c1': 0.6086817811071106, 'benchmark_ratio': 0.914909585182098, 'eval_time': 29.778101... [TRUNCATED]
[island 9] 2026-01-28 05:19:54,566 | INFO | 2274301 | [SEND THREAD] Sent Program(id=84d65d11-b542-48ee-8459-aec2323693e5,fitness=0.89098495,island_found=9,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.5927649209639994, 'benchmark_ratio': 0.8909849527009874, 'eval_time': 0.9552736282348633}) to 0.
[island 9] 2026-01-28 05:19:54,566 | INFO | 2274301 | [RECV THREAD] Received Program(id=73249486-4045-4a87-b6b2-63c28d4fb72c,fitness=0.91233285,island_found=0,iteration_found=73,returncode=0,eval_metrics={'inv_c1': 0.6069674980303978, 'benchmark_ratio': 0.9123328462894911, 'eval_time': 14.95272... [TRUNCATED]
[island 9] 2026-01-28 05:19:54,566 | INFO | 2274301 | [SEND THREAD] Sent Program(id=3289d11f-e90b-4089-8a9b-40b94268004e,fitness=0.88166486,island_found=9,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.5865643417196406, 'benchmark_ratio': 0.8816648620387919, 'eval_time': 1.2670786380767822}) to 0.
[island 9] 2026-01-28 05:19:54,567 | INFO | 2274301 | [RECV THREAD] Received Program(id=f7aa09b3-a72b-4d1d-9940-b3a02de4aec8,fitness=0.90541003,island_found=0,iteration_found=64,returncode=0,eval_metrics={'inv_c1': 0.6023618069638657, 'benchmark_ratio': 0.9054100320473866, 'eval_time': 15.18911... [TRUNCATED]
[island 9] 2026-01-28 05:19:54,567 | INFO | 2274301 | [RECV THREAD] Received migrants.
[island 9] 2026-01-28 05:19:54,567 | INFO | 2274301 | [SEND THREAD] Sent Program(id=2ad5a1e4-bbca-4b51-a1f1-dee619b96104,fitness=0.88166486,island_found=9,iteration_found=50,returncode=0,eval_metrics={'inv_c1': 0.5865643417196406, 'benchmark_ratio': 0.8816648620387919, 'eval_time': 1.1080553531646729}) to 0.
[island 9] 2026-01-28 05:19:54,567 | INFO | 2274301 | [SEND THREAD] Sent Program(id=83245d03-d4f6-45c3-a7ef-560b994b0720,fitness=0.85849191,island_found=9,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.5711475665970347, 'benchmark_ratio': 0.858491907352003, 'eval_time': 25.945284605026245}) to 0.
[island 9] 2026-01-28 05:19:54,567 | INFO | 2274301 | [SEND THREAD] Sent Program(id=bd7f9de7-e360-4252-aae9-09eb3b741d8a,fitness=0.84614325,island_found=9,iteration_found=53,returncode=0,eval_metrics={'inv_c1': 0.5629321082023316, 'benchmark_ratio': 0.8461432518389247, 'eval_time': 0.14007782936096191}) to 0.
[island 9] 2026-01-28 05:19:54,568 | INFO | 2274301 | [SEND THREAD] Sent Program(id=648d78e6-2a17-423b-be78-18e583192556,fitness=0.84549375,island_found=9,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 54.503270626068115}) to 0.
[island 9] 2026-01-28 05:19:54,568 | INFO | 2274301 | [SEND THREAD] Sent Program(id=2d81ed56-e2b5-457b-a531-4c705f4a3864,fitness=0.84549375,island_found=9,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 0.5742912292480469}) to 0.
[island 9] 2026-01-28 05:19:54,568 | INFO | 2274301 | [SEND THREAD] Sent Program(id=b10ee301-fe53-4c57-a5a5-4976a79bd984,fitness=0.84549375,island_found=9,iteration_found=65,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 0.9878499507904053}) to 0.
[island 9] 2026-01-28 05:19:54,568 | INFO | 2274301 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-28 05:19:54,568 | INFO | 2274301 | Threads finished.
[island 9] 2026-01-28 05:19:54,568 | INFO | 2274301 | Waiting for other islands to finish migration...
[island 9] 2026-01-28 05:19:54,574 | INFO | 2274301 | Migration finished.
[island 9] 2026-01-28 05:19:54,574 | INFO | 2274301 | === CHECKPOINT STEP ===
[island 9] 2026-01-28 05:19:54,574 | INFO | 2274301 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-28 05:19:54,575 | INFO | 2274301 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-28 05:19:54,580 | INFO | 2274301 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/9/best_sol.py'.
[island 9] 2026-01-28 05:19:54,580 | INFO | 2274301 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/9/best_prompt.txt'.
[island 9] 2026-01-28 05:19:54,580 | INFO | 2274301 | Checkpoint 80 sucessfully saved.
[island 9] 2026-01-28 05:19:54,580 | INFO | 2274301 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 05:19:54,580 | INFO | 2274301 | Waiting for all islands to report progress...
[island 9] 2026-01-28 05:19:54,581 | INFO | 2274301 | All islands synced.
[island 9] 2026-01-28 05:19:54,581 | INFO | 2274301 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 05:19:54,582 | INFO | 2274301 | All islands synced.
[island 9] 2026-01-28 05:19:54,582 | INFO | 2274301 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 05:19:54,582 | INFO | 2274301 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 05:19:54,582 | INFO | 2274301 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 05:19:54,582 | INFO | 2274301 | ========= EPOCH 81 =========
[island 9] 2026-01-28 05:19:54,582 | INFO | 2274301 | Global early stopping counter: 0/None
[island 9] 2026-01-28 05:19:54,582 | INFO | 2274301 | Exploration rate: 0.2
[island 9] 2026-01-28 05:19:54,582 | INFO | 2274301 | Best prompt: Program(id=69741baa-3c8b-46ab-bdd0-41f6dc9540d2,fitness=0.89816354,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 05:19:54,582 | INFO | 2274301 | Best solution: Program(id=0e6142f6-ec30-40eb-8766-4894be262757,fitness=0.94022414,island_found=8,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.625523345685596, 'benchmark_ratio': 0.9402241409000195, 'eval_time': 58.62311053276062})
[island 9] 2026-01-28 05:19:54,582 | INFO | 2274301 | Generating initial populations: False
[island 9] 2026-01-28 05:19:54,582 | INFO | 2274301 | Exploration: False
[island 9] 2026-01-28 05:19:54,582 | INFO | 2274301 | Exploitation: True
[island 9] 2026-01-28 05:19:54,582 | INFO | 2274301 | === SELECTION STEP ===
