[island 6] 2026-01-04 18:34:15,116 | INFO | 3814 | === CodeEvolve ===
[island 6] 2026-01-04 18:53:36,684 | INFO | 3814 | Adding child_sol to sol_db.
[island 6] 2026-01-04 18:53:36,684 | INFO | 3814 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2026-01-04 18:53:36,684 | INFO | 3814 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 18:53:36,684 | INFO | 3814 | Waiting for all islands to report progress...
[island 6] 2026-01-04 18:54:26,213 | INFO | 3814 | All islands synced.
[island 6] 2026-01-04 18:54:26,213 | INFO | 3814 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 18:54:26,213 | INFO | 3814 | All islands synced.
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | Early stopping counter increased: 1/None
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | ========= EPOCH 14 =========
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | Global early stopping counter: 1/None
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | Exploration rate: 0.2
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | Best prompt: Program(id=d3077595-32f9-4146-91ac-198ed5f14404,fitness=0.54459844,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | Best solution: Program(id=ed42e92e-047c-4652-806d-6eb40f0c109f,fitness=0.54459844,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.2085416316986084})
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | sol_db EliteMap: {(0, 0, 0): ('3d1a56b0-ba74-49c6-9484-ed35f9b94d3e', 0.0), (45, 30, 1): ('9eb99e73-3955-4959-af89-40d53d8cb417', 0.46679866117139734), (52, 35, 0): ('ed42e92e-047c-4652-806d-6eb40f0c109f', 0.544598438033297)}
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | Generating initial populations: True
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | Exploration: False
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | Exploitation: False
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | === SELECTION STEP ===
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | Selected 0 inspirations.
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | === META-PROMPT STEP ===
[island 6] 2026-01-04 18:54:26,214 | INFO | 3814 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:54:30,102 | INFO | 3814 | Successfully retrieved response, using 1459 prompt tokens and 872 completion tokens.
[island 6] 2026-01-04 18:54:30,102 | INFO | 3814 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 18:54:30,103 | INFO | 3814 | Successfully modified parent prompt.
[island 6] 2026-01-04 18:54:30,103 | INFO | 3814 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 18:54:30,103 | INFO | 3814 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 18:54:30,103 | INFO | 3814 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 18:54:30,103 | INFO | 3814 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:54:37,592 | INFO | 3814 | Successfully retrieved response, using 1860 prompt tokens and 2015 completion tokens.
[island 6] 2026-01-04 18:54:37,592 | INFO | 3814 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 18:54:37,594 | INFO | 3814 | Successfully modified parent solution.
[island 6] 2026-01-04 18:54:37,594 | INFO | 3814 | Attempting to evaluate program...
[island 6] 2026-01-04 18:54:38,960 | ERROR | 3814 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqpr6jb_q/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-04 18:54:38,960 | INFO | 3814 | Child solution -> Program(id=8fa9ef46-90e3-4250-a067-82f59020ef19,fitness=0.00000000,island_found=6,iteration_found=14,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 18:54:38,960 | INFO | 3814 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 18:54:38,960 | INFO | 3814 | Adding child_sol to sol_db.
[island 6] 2026-01-04 18:54:38,960 | INFO | 3814 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2026-01-04 18:54:38,960 | INFO | 3814 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 18:54:38,960 | INFO | 3814 | Waiting for all islands to report progress...
[island 6] 2026-01-04 18:54:51,133 | INFO | 3814 | All islands synced.
[island 6] 2026-01-04 18:54:51,133 | INFO | 3814 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 18:54:51,134 | INFO | 3814 | All islands synced.
[island 6] 2026-01-04 18:54:51,134 | INFO | 3814 | Early stopping counter increased: 2/None
[island 6] 2026-01-04 18:54:51,134 | INFO | 3814 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 18:54:51,134 | INFO | 3814 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | ========= EPOCH 15 =========
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | Global early stopping counter: 2/None
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | Exploration rate: 0.2
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | Best prompt: Program(id=d3077595-32f9-4146-91ac-198ed5f14404,fitness=0.54459844,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | Best solution: Program(id=ed42e92e-047c-4652-806d-6eb40f0c109f,fitness=0.54459844,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.2085416316986084})
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | sol_db EliteMap: {(0, 0, 0): ('3d1a56b0-ba74-49c6-9484-ed35f9b94d3e', 0.0), (45, 30, 1): ('9eb99e73-3955-4959-af89-40d53d8cb417', 0.46679866117139734), (52, 35, 0): ('ed42e92e-047c-4652-806d-6eb40f0c109f', 0.544598438033297)}
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | Generating initial populations: True
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | Exploration: False
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | Exploitation: False
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | === SELECTION STEP ===
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | Selected 0 inspirations.
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | === META-PROMPT STEP ===
[island 6] 2026-01-04 18:54:51,135 | INFO | 3814 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:54:56,561 | INFO | 3814 | Successfully retrieved response, using 1459 prompt tokens and 931 completion tokens.
[island 6] 2026-01-04 18:54:56,561 | INFO | 3814 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 18:54:56,562 | INFO | 3814 | Successfully modified parent prompt.
[island 6] 2026-01-04 18:54:56,562 | INFO | 3814 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 18:54:56,562 | INFO | 3814 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 18:54:56,562 | INFO | 3814 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 18:54:56,562 | INFO | 3814 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:55:04,583 | INFO | 3814 | Successfully retrieved response, using 1919 prompt tokens and 1701 completion tokens.
[island 6] 2026-01-04 18:55:04,583 | INFO | 3814 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 18:55:04,584 | INFO | 3814 | Successfully modified parent solution.
[island 6] 2026-01-04 18:55:04,584 | INFO | 3814 | Attempting to evaluate program...
[island 6] 2026-01-04 18:56:04,736 | ERROR | 3814 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-04 18:56:04,736 | INFO | 3814 | Child solution -> Program(id=e7d3789b-7729-455e-a029-7c9b2e7e34a5,fitness=0.00000000,island_found=6,iteration_found=15,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 18:56:04,736 | INFO | 3814 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 18:56:04,736 | INFO | 3814 | Adding child_sol to sol_db.
[island 6] 2026-01-04 18:56:04,736 | INFO | 3814 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2026-01-04 18:56:04,737 | INFO | 3814 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 18:56:04,737 | INFO | 3814 | Waiting for all islands to report progress...
[island 6] 2026-01-04 18:56:04,737 | INFO | 3814 | All islands synced.
[island 6] 2026-01-04 18:56:04,737 | INFO | 3814 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 18:56:04,737 | INFO | 3814 | All islands synced.
[island 6] 2026-01-04 18:56:04,737 | INFO | 3814 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 18:56:04,737 | INFO | 3814 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 18:56:04,737 | INFO | 3814 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 18:56:04,738 | INFO | 3814 | ========= EPOCH 16 =========
[island 6] 2026-01-04 18:56:04,738 | INFO | 3814 | Global early stopping counter: 0/None
[island 6] 2026-01-04 18:56:04,738 | INFO | 3814 | Exploration rate: 0.2
[island 6] 2026-01-04 18:56:04,738 | INFO | 3814 | Best prompt: Program(id=d3077595-32f9-4146-91ac-198ed5f14404,fitness=0.54459844,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2026-01-04 18:56:04,738 | INFO | 3814 | Best solution: Program(id=ed42e92e-047c-4652-806d-6eb40f0c109f,fitness=0.54459844,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.2085416316986084})
[island 6] 2026-01-04 18:56:04,738 | INFO | 3814 | sol_db EliteMap: {(0, 0, 0): ('3d1a56b0-ba74-49c6-9484-ed35f9b94d3e', 0.0), (45, 30, 1): ('9eb99e73-3955-4959-af89-40d53d8cb417', 0.46679866117139734), (52, 35, 0): ('ed42e92e-047c-4652-806d-6eb40f0c109f', 0.544598438033297)}
[island 6] 2026-01-04 18:56:04,738 | INFO | 3814 | Generating initial populations: True
[island 6] 2026-01-04 18:56:04,738 | INFO | 3814 | Exploration: False
[island 6] 2026-01-04 18:56:04,738 | INFO | 3814 | Exploitation: False
[island 6] 2026-01-04 18:56:04,738 | INFO | 3814 | === SELECTION STEP ===
[island 6] 2026-01-04 18:56:04,738 | INFO | 3814 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 18:56:04,738 | INFO | 3814 | Selected 0 inspirations.
[island 6] 2026-01-04 18:56:04,738 | INFO | 3814 | === META-PROMPT STEP ===
[island 6] 2026-01-04 18:56:04,738 | INFO | 3814 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:56:08,636 | INFO | 3814 | Successfully retrieved response, using 1459 prompt tokens and 830 completion tokens.
[island 6] 2026-01-04 18:56:08,636 | INFO | 3814 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 18:56:08,636 | INFO | 3814 | Successfully modified parent prompt.
[island 6] 2026-01-04 18:56:08,636 | INFO | 3814 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 18:56:08,636 | INFO | 3814 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 18:56:08,636 | INFO | 3814 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 18:56:08,636 | INFO | 3814 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:56:15,224 | INFO | 3814 | Successfully retrieved response, using 1866 prompt tokens and 1546 completion tokens.
[island 6] 2026-01-04 18:56:15,224 | INFO | 3814 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 18:56:15,225 | INFO | 3814 | Successfully modified parent solution.
[island 6] 2026-01-04 18:56:15,225 | INFO | 3814 | Attempting to evaluate program...
[island 6] 2026-01-04 18:56:27,657 | INFO | 3814 | Evaluated program without errors.
[island 6] 2026-01-04 18:56:27,657 | INFO | 3814 | Child solution -> Program(id=25d0b5a7-c541-4e98-ace7-17ffa6284ef7,fitness=0.27229922,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 0.8, 'benchmark_ratio': 0.2722992190166485, 'eval_time': 11.802733421325684}).
[island 6] 2026-01-04 18:56:27,657 | INFO | 3814 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 18:56:27,657 | INFO | 3814 | Adding child_sol to sol_db.
[island 6] 2026-01-04 18:56:27,657 | INFO | 3814 | New program is worse than best -> 0.2722992190166485 <= 0.544598438033297.
[island 6] 2026-01-04 18:56:27,657 | INFO | 3814 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 18:56:27,657 | INFO | 3814 | Waiting for all islands to report progress...
[island 6] 2026-01-04 18:56:38,742 | INFO | 3814 | All islands synced.
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | All islands synced.
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | Early stopping counter increased: 1/None
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | ========= EPOCH 17 =========
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | Global early stopping counter: 1/None
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | Exploration rate: 0.2
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | Best prompt: Program(id=d3077595-32f9-4146-91ac-198ed5f14404,fitness=0.54459844,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | Best solution: Program(id=ed42e92e-047c-4652-806d-6eb40f0c109f,fitness=0.54459844,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.2085416316986084})
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | sol_db EliteMap: {(0, 0, 0): ('3d1a56b0-ba74-49c6-9484-ed35f9b94d3e', 0.0), (45, 30, 1): ('9eb99e73-3955-4959-af89-40d53d8cb417', 0.46679866117139734), (52, 35, 0): ('ed42e92e-047c-4652-806d-6eb40f0c109f', 0.544598438033297), (26, 17, 1): ('... [TRUNCATED]
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | Generating initial populations: True
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | Exploration: False
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | Exploitation: False
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | === SELECTION STEP ===
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | Selected 0 inspirations.
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | === META-PROMPT STEP ===
[island 6] 2026-01-04 18:56:38,743 | INFO | 3814 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:56:42,087 | INFO | 3814 | Successfully retrieved response, using 1459 prompt tokens and 815 completion tokens.
[island 6] 2026-01-04 18:56:42,087 | INFO | 3814 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 18:56:42,088 | INFO | 3814 | Successfully modified parent prompt.
[island 6] 2026-01-04 18:56:42,088 | INFO | 3814 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 18:56:42,088 | INFO | 3814 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 18:56:42,088 | INFO | 3814 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 18:56:42,088 | INFO | 3814 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:56:50,380 | INFO | 3814 | Successfully retrieved response, using 1862 prompt tokens and 2140 completion tokens.
[island 6] 2026-01-04 18:56:50,381 | INFO | 3814 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 18:56:50,383 | INFO | 3814 | Successfully modified parent solution.
[island 6] 2026-01-04 18:56:50,383 | INFO | 3814 | Attempting to evaluate program...
[island 6] 2026-01-04 18:56:51,667 | ERROR | 3814 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz6w6uih0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-04 18:56:51,667 | INFO | 3814 | Child solution -> Program(id=cb2b0f8c-136d-4dfc-81e7-cbf45ca1f07d,fitness=0.00000000,island_found=6,iteration_found=17,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 18:56:51,667 | INFO | 3814 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 18:56:51,667 | INFO | 3814 | Adding child_sol to sol_db.
[island 6] 2026-01-04 18:56:51,668 | INFO | 3814 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2026-01-04 18:56:51,668 | INFO | 3814 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 18:56:51,668 | INFO | 3814 | Waiting for all islands to report progress...
[island 6] 2026-01-04 18:57:54,912 | INFO | 3814 | All islands synced.
[island 6] 2026-01-04 18:57:54,912 | INFO | 3814 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 18:57:54,912 | INFO | 3814 | All islands synced.
[island 6] 2026-01-04 18:57:54,912 | INFO | 3814 | Early stopping counter increased: 2/None
[island 6] 2026-01-04 18:57:54,912 | INFO | 3814 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 18:57:54,912 | INFO | 3814 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 18:57:54,912 | INFO | 3814 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 18:57:54,912 | INFO | 3814 | ========= EPOCH 18 =========
[island 6] 2026-01-04 18:57:54,913 | INFO | 3814 | Global early stopping counter: 2/None
[island 6] 2026-01-04 18:57:54,913 | INFO | 3814 | Exploration rate: 0.2
[island 6] 2026-01-04 18:57:54,913 | INFO | 3814 | Best prompt: Program(id=d3077595-32f9-4146-91ac-198ed5f14404,fitness=0.54459844,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2026-01-04 18:57:54,913 | INFO | 3814 | Best solution: Program(id=ed42e92e-047c-4652-806d-6eb40f0c109f,fitness=0.54459844,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.2085416316986084})
[island 6] 2026-01-04 18:57:54,913 | INFO | 3814 | sol_db EliteMap: {(0, 0, 0): ('3d1a56b0-ba74-49c6-9484-ed35f9b94d3e', 0.0), (45, 30, 1): ('9eb99e73-3955-4959-af89-40d53d8cb417', 0.46679866117139734), (52, 35, 0): ('ed42e92e-047c-4652-806d-6eb40f0c109f', 0.544598438033297), (26, 17, 1): ('... [TRUNCATED]
[island 6] 2026-01-04 18:57:54,913 | INFO | 3814 | Generating initial populations: True
[island 6] 2026-01-04 18:57:54,913 | INFO | 3814 | Exploration: False
[island 6] 2026-01-04 18:57:54,913 | INFO | 3814 | Exploitation: False
[island 6] 2026-01-04 18:57:54,913 | INFO | 3814 | === SELECTION STEP ===
[island 6] 2026-01-04 18:57:54,913 | INFO | 3814 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 18:57:54,913 | INFO | 3814 | Selected 0 inspirations.
[island 6] 2026-01-04 18:57:54,913 | INFO | 3814 | === META-PROMPT STEP ===
[island 6] 2026-01-04 18:57:54,913 | INFO | 3814 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:57:59,234 | INFO | 3814 | Successfully retrieved response, using 1459 prompt tokens and 859 completion tokens.
[island 6] 2026-01-04 18:57:59,234 | INFO | 3814 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 18:57:59,234 | INFO | 3814 | Successfully modified parent prompt.
[island 6] 2026-01-04 18:57:59,234 | INFO | 3814 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 18:57:59,234 | INFO | 3814 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 18:57:59,234 | INFO | 3814 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 18:57:59,234 | INFO | 3814 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:58:08,000 | INFO | 3814 | Successfully retrieved response, using 1895 prompt tokens and 2323 completion tokens.
[island 6] 2026-01-04 18:58:08,001 | INFO | 3814 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 18:58:08,002 | INFO | 3814 | Successfully modified parent solution.
[island 6] 2026-01-04 18:58:08,002 | INFO | 3814 | Attempting to evaluate program...
[island 6] 2026-01-04 18:59:08,130 | ERROR | 3814 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-04 18:59:08,130 | INFO | 3814 | Child solution -> Program(id=892bda82-cdcd-4f27-85b4-980b44042d46,fitness=0.00000000,island_found=6,iteration_found=18,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 18:59:08,130 | INFO | 3814 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 18:59:08,130 | INFO | 3814 | Adding child_sol to sol_db.
[island 6] 2026-01-04 18:59:08,130 | INFO | 3814 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2026-01-04 18:59:08,130 | INFO | 3814 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 18:59:08,130 | INFO | 3814 | Waiting for all islands to report progress...
[island 6] 2026-01-04 18:59:08,130 | INFO | 3814 | All islands synced.
[island 6] 2026-01-04 18:59:08,130 | INFO | 3814 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 18:59:08,130 | INFO | 3814 | All islands synced.
[island 6] 2026-01-04 18:59:08,130 | INFO | 3814 | Early stopping counter increased: 3/None
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | ========= EPOCH 19 =========
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | Global early stopping counter: 3/None
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | Exploration rate: 0.2
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | Best prompt: Program(id=d3077595-32f9-4146-91ac-198ed5f14404,fitness=0.54459844,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | Best solution: Program(id=ed42e92e-047c-4652-806d-6eb40f0c109f,fitness=0.54459844,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.2085416316986084})
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | sol_db EliteMap: {(0, 0, 0): ('3d1a56b0-ba74-49c6-9484-ed35f9b94d3e', 0.0), (45, 30, 1): ('9eb99e73-3955-4959-af89-40d53d8cb417', 0.46679866117139734), (52, 35, 0): ('ed42e92e-047c-4652-806d-6eb40f0c109f', 0.544598438033297), (26, 17, 1): ('... [TRUNCATED]
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | Generating initial populations: True
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | Exploration: False
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | Exploitation: False
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | === SELECTION STEP ===
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | Selected 0 inspirations.
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | === META-PROMPT STEP ===
[island 6] 2026-01-04 18:59:08,131 | INFO | 3814 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:59:14,245 | INFO | 3814 | Successfully retrieved response, using 1459 prompt tokens and 1161 completion tokens.
[island 6] 2026-01-04 18:59:14,245 | INFO | 3814 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 18:59:14,245 | INFO | 3814 | Successfully modified parent prompt.
[island 6] 2026-01-04 18:59:14,245 | INFO | 3814 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 18:59:14,245 | INFO | 3814 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 18:59:14,245 | INFO | 3814 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 18:59:14,246 | INFO | 3814 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:59:22,408 | INFO | 3814 | Successfully retrieved response, using 2049 prompt tokens and 1903 completion tokens.
[island 6] 2026-01-04 18:59:22,409 | INFO | 3814 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 18:59:22,410 | INFO | 3814 | Successfully modified parent solution.
