[island 6] 2026-01-23 17:45:38,022 | INFO | 3285 | === CodeEvolve ===
[island 6] 2026-01-23 19:11:33,077 | INFO | 3285 | Global early stopping counter: 17/None
[island 6] 2026-01-23 19:11:33,077 | INFO | 3285 | Exploration rate: 0.2
[island 6] 2026-01-23 19:11:33,077 | INFO | 3285 | Best prompt: Program(id=99bea593-15e7-4775-b482-29d897f553fa,fitness=0.91592949,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:11:33,077 | INFO | 3285 | Best solution: Program(id=925059ed-187f-415a-9f22-d3ea9f5c71aa,fitness=0.91592949,island_found=6,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.1669354243337327, 'benchmark_ratio': 0.9159294920913171, 'eval_time': 13.271750926971436})
[island 6] 2026-01-23 19:11:33,077 | INFO | 3285 | Generating initial populations: False
[island 6] 2026-01-23 19:11:33,077 | INFO | 3285 | Exploration: False
[island 6] 2026-01-23 19:11:33,077 | INFO | 3285 | Exploitation: True
[island 6] 2026-01-23 19:11:33,077 | INFO | 3285 | === SELECTION STEP ===
[island 6] 2026-01-23 19:11:33,077 | INFO | 3285 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:11:33,077 | INFO | 3285 | Selected 0 inspirations.
[island 6] 2026-01-23 19:11:33,077 | INFO | 3285 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:11:33,078 | INFO | 3285 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:11:33,078 | INFO | 3285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:11:54,861 | INFO | 3285 | Successfully retrieved response, using 4407 prompt tokens and 6308 completion tokens.
[island 6] 2026-01-23 19:11:54,862 | INFO | 3285 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:11:54,865 | INFO | 3285 | Successfully modified parent solution.
[island 6] 2026-01-23 19:11:54,865 | INFO | 3285 | Attempting to evaluate program...
[island 6] 2026-01-23 19:11:55,873 | ERROR | 3285 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4gf11ii1/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-23 19:11:55,873 | INFO | 3285 | Child solution -> Program(id=9547c25d-4db4-4915-b76b-b59df815569c,fitness=0.00000000,island_found=6,iteration_found=67,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:11:55,873 | INFO | 3285 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:11:55,873 | INFO | 3285 | New program is worse than best -> 0 <= 0.9159294920913171.
[island 6] 2026-01-23 19:11:55,873 | INFO | 3285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:11:55,874 | INFO | 3285 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:12:18,336 | INFO | 3285 | All islands synced.
[island 6] 2026-01-23 19:12:18,336 | INFO | 3285 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:12:18,336 | INFO | 3285 | All islands synced.
[island 6] 2026-01-23 19:12:18,336 | INFO | 3285 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:12:18,336 | INFO | 3285 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:12:18,337 | INFO | 3285 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:12:18,337 | INFO | 3285 | ========= EPOCH 68 =========
[island 6] 2026-01-23 19:12:18,337 | INFO | 3285 | Global early stopping counter: 0/None
[island 6] 2026-01-23 19:12:18,337 | INFO | 3285 | Exploration rate: 0.2
[island 6] 2026-01-23 19:12:18,337 | INFO | 3285 | Best prompt: Program(id=99bea593-15e7-4775-b482-29d897f553fa,fitness=0.91592949,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:12:18,337 | INFO | 3285 | Best solution: Program(id=925059ed-187f-415a-9f22-d3ea9f5c71aa,fitness=0.91592949,island_found=6,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.1669354243337327, 'benchmark_ratio': 0.9159294920913171, 'eval_time': 13.271750926971436})
[island 6] 2026-01-23 19:12:18,337 | INFO | 3285 | Generating initial populations: False
[island 6] 2026-01-23 19:12:18,337 | INFO | 3285 | Exploration: False
[island 6] 2026-01-23 19:12:18,337 | INFO | 3285 | Exploitation: True
[island 6] 2026-01-23 19:12:18,337 | INFO | 3285 | === SELECTION STEP ===
[island 6] 2026-01-23 19:12:18,337 | INFO | 3285 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:12:18,338 | INFO | 3285 | Selected 0 inspirations.
[island 6] 2026-01-23 19:12:18,338 | INFO | 3285 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:12:18,338 | INFO | 3285 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:12:18,338 | INFO | 3285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:12:33,040 | INFO | 3285 | Successfully retrieved response, using 4011 prompt tokens and 5082 completion tokens.
[island 6] 2026-01-23 19:12:33,041 | INFO | 3285 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:12:33,044 | INFO | 3285 | Successfully modified parent solution.
[island 6] 2026-01-23 19:12:33,044 | INFO | 3285 | Attempting to evaluate program...
[island 6] 2026-01-23 19:12:34,978 | INFO | 3285 | Evaluated program without errors.
[island 6] 2026-01-23 19:12:34,979 | INFO | 3285 | Child solution -> Program(id=45b3c2d5-d248-474c-ad35-df8fff04df28,fitness=0.66532306,island_found=6,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 1.5740426729235057, 'benchmark_ratio': 0.6653230593542808, 'eval_time': 0.15656113624572754}).
[island 6] 2026-01-23 19:12:34,979 | INFO | 3285 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:12:34,979 | INFO | 3285 | New program is worse than best -> 0.6653230593542808 <= 0.9159294920913171.
[island 6] 2026-01-23 19:12:34,979 | INFO | 3285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:12:34,979 | INFO | 3285 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:12:54,801 | INFO | 3285 | All islands synced.
[island 6] 2026-01-23 19:12:54,801 | INFO | 3285 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:12:54,801 | INFO | 3285 | All islands synced.
[island 6] 2026-01-23 19:12:54,802 | INFO | 3285 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 19:12:54,802 | INFO | 3285 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:12:54,802 | INFO | 3285 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:12:54,802 | INFO | 3285 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:12:54,802 | INFO | 3285 | ========= EPOCH 69 =========
[island 6] 2026-01-23 19:12:54,802 | INFO | 3285 | Global early stopping counter: 1/None
[island 6] 2026-01-23 19:12:54,802 | INFO | 3285 | Exploration rate: 0.2
[island 6] 2026-01-23 19:12:54,802 | INFO | 3285 | Best prompt: Program(id=99bea593-15e7-4775-b482-29d897f553fa,fitness=0.91592949,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:12:54,802 | INFO | 3285 | Best solution: Program(id=925059ed-187f-415a-9f22-d3ea9f5c71aa,fitness=0.91592949,island_found=6,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.1669354243337327, 'benchmark_ratio': 0.9159294920913171, 'eval_time': 13.271750926971436})
[island 6] 2026-01-23 19:12:54,802 | INFO | 3285 | Generating initial populations: False
[island 6] 2026-01-23 19:12:54,802 | INFO | 3285 | Exploration: True
[island 6] 2026-01-23 19:12:54,802 | INFO | 3285 | Exploitation: False
[island 6] 2026-01-23 19:12:54,802 | INFO | 3285 | === SELECTION STEP ===
[island 6] 2026-01-23 19:12:54,802 | INFO | 3285 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 19:12:54,803 | INFO | 3285 | Selected 0 inspirations.
[island 6] 2026-01-23 19:12:54,803 | INFO | 3285 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:12:54,803 | INFO | 3285 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:12:54,803 | INFO | 3285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:13:08,838 | INFO | 3285 | Successfully retrieved response, using 4361 prompt tokens and 5149 completion tokens.
[island 6] 2026-01-23 19:13:08,838 | INFO | 3285 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:13:08,842 | INFO | 3285 | Successfully modified parent solution.
[island 6] 2026-01-23 19:13:08,842 | INFO | 3285 | Attempting to evaluate program...
[island 6] 2026-01-23 19:14:09,008 | ERROR | 3285 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 19:14:09,008 | INFO | 3285 | Child solution -> Program(id=45de0457-c794-487c-a3cd-60c35454d47c,fitness=0.00000000,island_found=6,iteration_found=69,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:14:09,009 | INFO | 3285 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:14:09,009 | INFO | 3285 | New program is worse than best -> 0 <= 0.9159294920913171.
[island 6] 2026-01-23 19:14:09,009 | INFO | 3285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:14:09,009 | INFO | 3285 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:14:09,009 | INFO | 3285 | All islands synced.
[island 6] 2026-01-23 19:14:09,009 | INFO | 3285 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | All islands synced.
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | Early stopping counter increased: 2/None
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | ========= EPOCH 70 =========
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | Global early stopping counter: 2/None
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | Exploration rate: 0.2
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | Best prompt: Program(id=99bea593-15e7-4775-b482-29d897f553fa,fitness=0.91592949,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | Best solution: Program(id=925059ed-187f-415a-9f22-d3ea9f5c71aa,fitness=0.91592949,island_found=6,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.1669354243337327, 'benchmark_ratio': 0.9159294920913171, 'eval_time': 13.271750926971436})
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | Generating initial populations: False
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | Exploration: False
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | Exploitation: True
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | === SELECTION STEP ===
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:14:09,010 | INFO | 3285 | Selected 0 inspirations.
[island 6] 2026-01-23 19:14:09,011 | INFO | 3285 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:14:09,011 | INFO | 3285 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:14:09,011 | INFO | 3285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:14:36,597 | INFO | 3285 | Successfully retrieved response, using 4407 prompt tokens and 6133 completion tokens.
[island 6] 2026-01-23 19:14:36,597 | INFO | 3285 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:14:36,600 | INFO | 3285 | Successfully modified parent solution.
[island 6] 2026-01-23 19:14:36,600 | INFO | 3285 | Attempting to evaluate program...
[island 6] 2026-01-23 19:14:59,663 | INFO | 3285 | Evaluated program without errors.
[island 6] 2026-01-23 19:14:59,663 | INFO | 3285 | Child solution -> Program(id=2861d762-aa62-45ec-a48e-6241425837c8,fitness=0.89066572,island_found=6,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.1071655893266517, 'benchmark_ratio': 0.8906657237271768, 'eval_time': 22.451372861862183}).
[island 6] 2026-01-23 19:14:59,663 | INFO | 3285 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:14:59,663 | INFO | 3285 | New program is worse than best -> 0.8906657237271768 <= 0.9159294920913171.
[island 6] 2026-01-23 19:14:59,664 | INFO | 3285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:14:59,664 | INFO | 3285 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:15:59,176 | INFO | 3285 | All islands synced.
[island 6] 2026-01-23 19:15:59,176 | INFO | 3285 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:15:59,177 | INFO | 3285 | All islands synced.
[island 6] 2026-01-23 19:15:59,177 | INFO | 3285 | Early stopping counter increased: 3/None
[island 6] 2026-01-23 19:15:59,177 | INFO | 3285 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:15:59,177 | INFO | 3285 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:15:59,177 | INFO | 3285 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:15:59,177 | INFO | 3285 | ========= EPOCH 71 =========
[island 6] 2026-01-23 19:15:59,177 | INFO | 3285 | Global early stopping counter: 3/None
[island 6] 2026-01-23 19:15:59,177 | INFO | 3285 | Exploration rate: 0.2
[island 6] 2026-01-23 19:15:59,177 | INFO | 3285 | Best prompt: Program(id=99bea593-15e7-4775-b482-29d897f553fa,fitness=0.91592949,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:15:59,177 | INFO | 3285 | Best solution: Program(id=925059ed-187f-415a-9f22-d3ea9f5c71aa,fitness=0.91592949,island_found=6,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.1669354243337327, 'benchmark_ratio': 0.9159294920913171, 'eval_time': 13.271750926971436})
[island 6] 2026-01-23 19:15:59,177 | INFO | 3285 | Generating initial populations: False
[island 6] 2026-01-23 19:15:59,177 | INFO | 3285 | Exploration: True
[island 6] 2026-01-23 19:15:59,178 | INFO | 3285 | Exploitation: False
[island 6] 2026-01-23 19:15:59,178 | INFO | 3285 | === SELECTION STEP ===
[island 6] 2026-01-23 19:15:59,178 | INFO | 3285 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 19:15:59,178 | INFO | 3285 | Selected 0 inspirations.
[island 6] 2026-01-23 19:15:59,178 | INFO | 3285 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:15:59,178 | INFO | 3285 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:15:59,178 | INFO | 3285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:16:11,546 | INFO | 3285 | Successfully retrieved response, using 4375 prompt tokens and 4675 completion tokens.
[island 6] 2026-01-23 19:16:11,546 | INFO | 3285 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:16:11,549 | INFO | 3285 | Successfully modified parent solution.
[island 6] 2026-01-23 19:16:11,549 | INFO | 3285 | Attempting to evaluate program...
[island 6] 2026-01-23 19:17:11,704 | ERROR | 3285 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 19:17:11,704 | INFO | 3285 | Child solution -> Program(id=8209921b-33df-4b39-8d96-26e4bebd0ba8,fitness=0.00000000,island_found=6,iteration_found=71,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:17:11,704 | INFO | 3285 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:17:11,704 | INFO | 3285 | New program is worse than best -> 0 <= 0.9159294920913171.
[island 6] 2026-01-23 19:17:11,704 | INFO | 3285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:17:11,704 | INFO | 3285 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:20:05,207 | INFO | 3285 | All islands synced.
[island 6] 2026-01-23 19:20:05,207 | INFO | 3285 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:20:05,207 | INFO | 3285 | All islands synced.
[island 6] 2026-01-23 19:20:05,207 | INFO | 3285 | Early stopping counter increased: 4/None
[island 6] 2026-01-23 19:20:05,207 | INFO | 3285 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:20:05,207 | INFO | 3285 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:20:05,208 | INFO | 3285 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:20:05,208 | INFO | 3285 | ========= EPOCH 72 =========
[island 6] 2026-01-23 19:20:05,208 | INFO | 3285 | Global early stopping counter: 4/None
[island 6] 2026-01-23 19:20:05,208 | INFO | 3285 | Exploration rate: 0.2
[island 6] 2026-01-23 19:20:05,208 | INFO | 3285 | Best prompt: Program(id=99bea593-15e7-4775-b482-29d897f553fa,fitness=0.91592949,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:20:05,208 | INFO | 3285 | Best solution: Program(id=925059ed-187f-415a-9f22-d3ea9f5c71aa,fitness=0.91592949,island_found=6,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.1669354243337327, 'benchmark_ratio': 0.9159294920913171, 'eval_time': 13.271750926971436})
[island 6] 2026-01-23 19:20:05,208 | INFO | 3285 | Generating initial populations: False
[island 6] 2026-01-23 19:20:05,208 | INFO | 3285 | Exploration: False
[island 6] 2026-01-23 19:20:05,208 | INFO | 3285 | Exploitation: True
[island 6] 2026-01-23 19:20:05,208 | INFO | 3285 | === SELECTION STEP ===
[island 6] 2026-01-23 19:20:05,208 | INFO | 3285 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:20:05,208 | INFO | 3285 | Selected 0 inspirations.
[island 6] 2026-01-23 19:20:05,208 | INFO | 3285 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:20:05,208 | INFO | 3285 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:20:05,209 | INFO | 3285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:20:34,631 | INFO | 3285 | Successfully retrieved response, using 4754 prompt tokens and 7217 completion tokens.
[island 6] 2026-01-23 19:20:34,631 | INFO | 3285 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:20:34,635 | INFO | 3285 | Successfully modified parent solution.
[island 6] 2026-01-23 19:20:34,635 | INFO | 3285 | Attempting to evaluate program...
[island 6] 2026-01-23 19:20:38,870 | ERROR | 3285 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp658mg6nd/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-23 19:20:38,871 | INFO | 3285 | Child solution -> Program(id=789bbe85-1af1-4659-8bcf-81097a79d888,fitness=0.00000000,island_found=6,iteration_found=72,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:20:38,871 | INFO | 3285 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:20:38,871 | INFO | 3285 | New program is worse than best -> 0 <= 0.9159294920913171.
[island 6] 2026-01-23 19:20:38,871 | INFO | 3285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:20:38,871 | INFO | 3285 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:21:45,783 | INFO | 3285 | All islands synced.
[island 6] 2026-01-23 19:21:45,783 | INFO | 3285 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:21:45,783 | INFO | 3285 | All islands synced.
[island 6] 2026-01-23 19:21:45,784 | INFO | 3285 | Early stopping counter increased: 5/None
[island 6] 2026-01-23 19:21:45,784 | INFO | 3285 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:21:45,784 | INFO | 3285 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:21:45,787 | INFO | 3285 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:21:45,787 | INFO | 3285 | ========= EPOCH 73 =========
[island 6] 2026-01-23 19:21:45,787 | INFO | 3285 | Global early stopping counter: 5/None
[island 6] 2026-01-23 19:21:45,787 | INFO | 3285 | Exploration rate: 0.2
[island 6] 2026-01-23 19:21:45,787 | INFO | 3285 | Best prompt: Program(id=99bea593-15e7-4775-b482-29d897f553fa,fitness=0.91592949,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:21:45,787 | INFO | 3285 | Best solution: Program(id=925059ed-187f-415a-9f22-d3ea9f5c71aa,fitness=0.91592949,island_found=6,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.1669354243337327, 'benchmark_ratio': 0.9159294920913171, 'eval_time': 13.271750926971436})
[island 6] 2026-01-23 19:21:45,787 | INFO | 3285 | Generating initial populations: False
[island 6] 2026-01-23 19:21:45,787 | INFO | 3285 | Exploration: False
[island 6] 2026-01-23 19:21:45,787 | INFO | 3285 | Exploitation: True
[island 6] 2026-01-23 19:21:45,787 | INFO | 3285 | === SELECTION STEP ===
[island 6] 2026-01-23 19:21:45,787 | INFO | 3285 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:21:45,787 | INFO | 3285 | Selected 0 inspirations.
[island 6] 2026-01-23 19:21:45,787 | INFO | 3285 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:21:45,788 | INFO | 3285 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:21:45,788 | INFO | 3285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:21:58,899 | INFO | 3285 | Successfully retrieved response, using 4425 prompt tokens and 5345 completion tokens.
[island 6] 2026-01-23 19:21:58,899 | INFO | 3285 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:21:58,906 | INFO | 3285 | Successfully modified parent solution.
[island 6] 2026-01-23 19:21:58,906 | INFO | 3285 | Attempting to evaluate program...
[island 6] 2026-01-23 19:22:03,902 | INFO | 3285 | Evaluated program without errors.
[island 6] 2026-01-23 19:22:03,903 | INFO | 3285 | Child solution -> Program(id=865357b4-261c-475c-a448-a29497394af6,fitness=0.62633845,island_found=6,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 1.4818116427151142, 'benchmark_ratio': 0.6263384547808404, 'eval_time': 2.7219364643096924}).
[island 6] 2026-01-23 19:22:03,903 | INFO | 3285 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:22:03,903 | INFO | 3285 | New program is worse than best -> 0.6263384547808404 <= 0.9159294920913171.
[island 6] 2026-01-23 19:22:03,903 | INFO | 3285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:22:03,903 | INFO | 3285 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:23:20,130 | INFO | 3285 | All islands synced.
[island 6] 2026-01-23 19:23:20,131 | INFO | 3285 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:23:20,131 | INFO | 3285 | All islands synced.
[island 6] 2026-01-23 19:23:20,131 | INFO | 3285 | Early stopping counter increased: 6/None
[island 6] 2026-01-23 19:23:20,131 | INFO | 3285 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:23:20,131 | INFO | 3285 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:23:20,131 | INFO | 3285 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:23:20,132 | INFO | 3285 | ========= EPOCH 74 =========
[island 6] 2026-01-23 19:23:20,132 | INFO | 3285 | Global early stopping counter: 6/None
[island 6] 2026-01-23 19:23:20,132 | INFO | 3285 | Exploration rate: 0.2
[island 6] 2026-01-23 19:23:20,132 | INFO | 3285 | Best prompt: Program(id=99bea593-15e7-4775-b482-29d897f553fa,fitness=0.91592949,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:23:20,132 | INFO | 3285 | Best solution: Program(id=925059ed-187f-415a-9f22-d3ea9f5c71aa,fitness=0.91592949,island_found=6,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.1669354243337327, 'benchmark_ratio': 0.9159294920913171, 'eval_time': 13.271750926971436})
[island 6] 2026-01-23 19:23:20,132 | INFO | 3285 | Generating initial populations: False
[island 6] 2026-01-23 19:23:20,132 | INFO | 3285 | Exploration: False
[island 6] 2026-01-23 19:23:20,132 | INFO | 3285 | Exploitation: True
[island 6] 2026-01-23 19:23:20,132 | INFO | 3285 | === SELECTION STEP ===
[island 6] 2026-01-23 19:23:20,132 | INFO | 3285 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:23:20,132 | INFO | 3285 | Selected 0 inspirations.
[island 6] 2026-01-23 19:23:20,132 | INFO | 3285 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:23:20,132 | INFO | 3285 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:23:20,132 | INFO | 3285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:23:34,774 | INFO | 3285 | Successfully retrieved response, using 4407 prompt tokens and 5891 completion tokens.
[island 6] 2026-01-23 19:23:34,775 | INFO | 3285 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:23:34,778 | INFO | 3285 | Successfully modified parent solution.
[island 6] 2026-01-23 19:23:34,778 | INFO | 3285 | Attempting to evaluate program...
[island 6] 2026-01-23 19:24:00,633 | INFO | 3285 | Evaluated program without errors.
[island 6] 2026-01-23 19:24:00,634 | INFO | 3285 | Child solution -> Program(id=f4f3d915-2710-460b-a2c8-237b20ac4750,fitness=0.83192384,island_found=6,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 1.9681921573085401, 'benchmark_ratio': 0.831923841725006, 'eval_time': 25.140870809555054}).
[island 6] 2026-01-23 19:24:00,634 | INFO | 3285 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:24:00,634 | INFO | 3285 | New program is worse than best -> 0.831923841725006 <= 0.9159294920913171.
[island 6] 2026-01-23 19:24:00,634 | INFO | 3285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:24:00,634 | INFO | 3285 | Waiting for all islands to report progress...
