[island 9] 2025-12-28 01:58:24,980 | INFO | 5170 | === CodeEvolve ===
[island 9] 2025-12-28 02:28:34,447 | INFO | 5170 | sol_db EliteMap: {1: ('9483aa85-9c1b-43a2-b353-c81623ed20c0', 0.6433069049268321)}
[island 9] 2025-12-28 02:28:34,447 | INFO | 5170 | Generating initial populations: False
[island 9] 2025-12-28 02:28:34,447 | INFO | 5170 | Exploration: False
[island 9] 2025-12-28 02:28:34,447 | INFO | 5170 | Exploitation: True
[island 9] 2025-12-28 02:28:34,447 | INFO | 5170 | === SELECTION STEP ===
[island 9] 2025-12-28 02:28:34,447 | INFO | 5170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:28:34,448 | INFO | 5170 | Selected 0 inspirations.
[island 9] 2025-12-28 02:28:34,448 | INFO | 5170 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:28:34,448 | INFO | 5170 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-28 02:28:34,448 | INFO | 5170 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:28:58,094 | INFO | 5170 | Successfully retrieved response, using 3324 prompt tokens and 4143 completion tokens.
[island 9] 2025-12-28 02:28:58,094 | INFO | 5170 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:28:58,096 | INFO | 5170 | Successfully modified parent solution.
[island 9] 2025-12-28 02:28:58,096 | INFO | 5170 | Attempting to evaluate program...
[island 9] 2025-12-28 02:28:58,623 | ERROR | 5170 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp43rkxv9t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:28:58,623 | INFO | 5170 | Child solution -> Program(id=7cfd9899-d3eb-4baa-8ef1-4f9a084acd5d,fitness=0.00000000,island_found=9,iteration_found=27,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:28:58,624 | INFO | 5170 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:28:58,624 | INFO | 5170 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:28:58,624 | INFO | 5170 | New program is worse than best -> 0 <= 0.6433069049268321.
[island 9] 2025-12-28 02:28:58,624 | INFO | 5170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:28:58,624 | INFO | 5170 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:29:41,763 | INFO | 5170 | All islands synced.
[island 9] 2025-12-28 02:29:41,763 | INFO | 5170 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:29:41,763 | INFO | 5170 | All islands synced.
[island 9] 2025-12-28 02:29:41,763 | INFO | 5170 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 02:29:41,763 | INFO | 5170 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:29:41,763 | INFO | 5170 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:29:41,764 | INFO | 5170 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:29:41,764 | INFO | 5170 | ========= EPOCH 28 =========
[island 9] 2025-12-28 02:29:41,764 | INFO | 5170 | Global early stopping counter: 2/None
[island 9] 2025-12-28 02:29:41,764 | INFO | 5170 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-28 02:29:41,764 | INFO | 5170 | Best prompt: Program(id=2e96416c-e050-476c-adc9-50330a153aac,fitness=0.64330690,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:29:41,764 | INFO | 5170 | Best solution: Program(id=9483aa85-9c1b-43a2-b353-c81623ed20c0,fitness=0.64330690,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.89, 'benchmark_ratio': 0.6433069049268321, 'eval_time': 0.03829836845397949})
[island 9] 2025-12-28 02:29:41,764 | INFO | 5170 | sol_db EliteMap: {1: ('9483aa85-9c1b-43a2-b353-c81623ed20c0', 0.6433069049268321)}
[island 9] 2025-12-28 02:29:41,764 | INFO | 5170 | Generating initial populations: False
[island 9] 2025-12-28 02:29:41,764 | INFO | 5170 | Exploration: False
[island 9] 2025-12-28 02:29:41,764 | INFO | 5170 | Exploitation: True
[island 9] 2025-12-28 02:29:41,764 | INFO | 5170 | === SELECTION STEP ===
[island 9] 2025-12-28 02:29:41,764 | INFO | 5170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:29:41,764 | INFO | 5170 | Selected 0 inspirations.
[island 9] 2025-12-28 02:29:41,764 | INFO | 5170 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:29:41,765 | INFO | 5170 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-28 02:29:41,765 | INFO | 5170 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:29:54,854 | INFO | 5170 | Successfully retrieved response, using 3481 prompt tokens and 4141 completion tokens.
[island 9] 2025-12-28 02:29:54,854 | INFO | 5170 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:29:54,856 | INFO | 5170 | Successfully modified parent solution.
[island 9] 2025-12-28 02:29:54,856 | INFO | 5170 | Attempting to evaluate program...
[island 9] 2025-12-28 02:29:55,414 | ERROR | 5170 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0zxzxccp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:29:55,414 | INFO | 5170 | Child solution -> Program(id=9552ffdb-2fb5-416e-a688-08cb9b86d1ed,fitness=0.00000000,island_found=9,iteration_found=28,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:29:55,414 | INFO | 5170 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:29:55,414 | INFO | 5170 | New program is worse than best -> 0 <= 0.6433069049268321.
[island 9] 2025-12-28 02:29:55,414 | INFO | 5170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:29:55,414 | INFO | 5170 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:30:43,655 | INFO | 5170 | All islands synced.
[island 9] 2025-12-28 02:30:43,655 | INFO | 5170 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:30:43,656 | INFO | 5170 | All islands synced.
[island 9] 2025-12-28 02:30:43,656 | INFO | 5170 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 02:30:43,656 | INFO | 5170 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:30:43,656 | INFO | 5170 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:30:43,656 | INFO | 5170 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | ========= EPOCH 29 =========
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | Global early stopping counter: 3/None
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | Best prompt: Program(id=2e96416c-e050-476c-adc9-50330a153aac,fitness=0.64330690,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | Best solution: Program(id=9483aa85-9c1b-43a2-b353-c81623ed20c0,fitness=0.64330690,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.89, 'benchmark_ratio': 0.6433069049268321, 'eval_time': 0.03829836845397949})
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | sol_db EliteMap: {1: ('9483aa85-9c1b-43a2-b353-c81623ed20c0', 0.6433069049268321)}
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | Generating initial populations: False
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | Exploration: False
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | Exploitation: True
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | === SELECTION STEP ===
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | Selected 0 inspirations.
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-28 02:30:43,657 | INFO | 5170 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:30:55,497 | INFO | 5170 | Successfully retrieved response, using 3481 prompt tokens and 3816 completion tokens.
[island 9] 2025-12-28 02:30:55,498 | INFO | 5170 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:30:55,499 | INFO | 5170 | Successfully modified parent solution.
[island 9] 2025-12-28 02:30:55,499 | INFO | 5170 | Attempting to evaluate program...
[island 9] 2025-12-28 02:30:56,957 | ERROR | 5170 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp423jkvpa/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:30:56,957 | INFO | 5170 | Child solution -> Program(id=cebc0f2b-cc38-427e-a4a1-885efeb2d208,fitness=0.00000000,island_found=9,iteration_found=29,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:30:56,957 | INFO | 5170 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:30:56,957 | INFO | 5170 | New program is worse than best -> 0 <= 0.6433069049268321.
[island 9] 2025-12-28 02:30:56,958 | INFO | 5170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:30:56,958 | INFO | 5170 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:31:14,162 | INFO | 5170 | All islands synced.
[island 9] 2025-12-28 02:31:14,163 | INFO | 5170 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:31:14,163 | INFO | 5170 | All islands synced.
[island 9] 2025-12-28 02:31:14,163 | INFO | 5170 | Early stopping counter increased: 4/None
[island 9] 2025-12-28 02:31:14,163 | INFO | 5170 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:31:14,163 | INFO | 5170 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | ========= EPOCH 30 =========
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | Global early stopping counter: 4/None
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | Best prompt: Program(id=2e96416c-e050-476c-adc9-50330a153aac,fitness=0.64330690,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | Best solution: Program(id=9483aa85-9c1b-43a2-b353-c81623ed20c0,fitness=0.64330690,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.89, 'benchmark_ratio': 0.6433069049268321, 'eval_time': 0.03829836845397949})
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | sol_db EliteMap: {1: ('9483aa85-9c1b-43a2-b353-c81623ed20c0', 0.6433069049268321)}
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | Generating initial populations: False
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | Exploration: False
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | Exploitation: True
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | === SELECTION STEP ===
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | Selected 0 inspirations.
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-28 02:31:14,164 | INFO | 5170 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:31:31,503 | INFO | 5170 | Successfully retrieved response, using 3334 prompt tokens and 4809 completion tokens.
[island 9] 2025-12-28 02:31:31,503 | INFO | 5170 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:31:31,505 | INFO | 5170 | Successfully modified parent solution.
[island 9] 2025-12-28 02:31:31,505 | INFO | 5170 | Attempting to evaluate program...
[island 9] 2025-12-28 02:31:32,136 | ERROR | 5170 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaf51qaw5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:31:32,136 | INFO | 5170 | Child solution -> Program(id=d66356fc-1b37-47e0-a512-c9296e666a8e,fitness=0.00000000,island_found=9,iteration_found=30,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:31:32,136 | INFO | 5170 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:31:32,136 | INFO | 5170 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:31:32,137 | INFO | 5170 | New program is worse than best -> 0 <= 0.6433069049268321.
[island 9] 2025-12-28 02:31:32,137 | INFO | 5170 | === MIGRATION STEP ===
[island 9] 2025-12-28 02:31:32,137 | INFO | 5170 | Waiting for other islands to start migration...
[island 9] 2025-12-28 02:32:11,326 | INFO | 5170 | Migration started.
[island 9] 2025-12-28 02:32:11,327 | INFO | 5170 | Informing other islands: 0 migrants being sent.
[island 9] 2025-12-28 02:32:11,327 | INFO | 5170 | Receiving migrant counts from each neighbor.
[island 9] 2025-12-28 02:32:11,327 | INFO | 5170 | Island 8 is sending 1 migrants.
[island 9] 2025-12-28 02:32:11,327 | INFO | 5170 | Island 0 is sending 1 migrants.
[island 9] 2025-12-28 02:32:11,328 | INFO | 5170 | Starting SEND and RECV threads...
[island 9] 2025-12-28 02:32:11,328 | INFO | 5170 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2025-12-28 02:32:11,328 | INFO | 5170 | [SEND THREAD] Migrants sent.
[island 9] 2025-12-28 02:32:11,328 | INFO | 5170 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2025-12-28 02:32:11,329 | INFO | 5170 | [RECV THREAD] Received Program(id=01df6a2d-2561-47ae-ba6b-b57e125ffc24,fitness=0.56282361,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.653544552646807, 'benchmark_ratio': 0.5628236128686988, 'eval_time': 42.146... [TRUNCATED]
[island 9] 2025-12-28 02:32:11,329 | INFO | 5170 | [RECV THREAD] Received Program(id=ebf1f6c6-30bd-4712-b888-40a6eac9436c,fitness=0.83732010,island_found=0,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.46, 'benchmark_ratio': 0.8373200984761942, 'eval_time': 0.025171279907226562}) from 0.
[island 9] 2025-12-28 02:32:11,329 | INFO | 5170 | [RECV THREAD] Received migrants.
[island 9] 2025-12-28 02:32:11,329 | INFO | 5170 | Threads finished.
[island 9] 2025-12-28 02:32:11,329 | INFO | 5170 | Waiting for other islands to finish migration...
[island 9] 2025-12-28 02:32:11,343 | INFO | 5170 | Migration finished.
[island 9] 2025-12-28 02:32:11,344 | INFO | 5170 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 02:32:11,344 | INFO | 5170 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 02:32:11,345 | INFO | 5170 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 02:32:11,347 | INFO | 5170 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/9/best_sol.py'.
[island 9] 2025-12-28 02:32:11,347 | INFO | 5170 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/9/best_prompt.txt'.
[island 9] 2025-12-28 02:32:11,347 | INFO | 5170 | Checkpoint 30 sucessfully saved.
[island 9] 2025-12-28 02:32:11,347 | INFO | 5170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:32:11,347 | INFO | 5170 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:32:11,349 | INFO | 5170 | All islands synced.
[island 9] 2025-12-28 02:32:11,350 | INFO | 5170 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:32:11,350 | INFO | 5170 | All islands synced.
[island 9] 2025-12-28 02:32:11,350 | INFO | 5170 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:32:11,350 | INFO | 5170 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | ========= EPOCH 31 =========
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | Exploration rate: 0.22050000000000003
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | Best prompt: Program(id=2e96416c-e050-476c-adc9-50330a153aac,fitness=0.64330690,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | Best solution: Program(id=ebf1f6c6-30bd-4712-b888-40a6eac9436c,fitness=0.83732010,island_found=0,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.46, 'benchmark_ratio': 0.8373200984761942, 'eval_time': 0.025171279907226562})
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | sol_db EliteMap: {1: ('ebf1f6c6-30bd-4712-b888-40a6eac9436c', 0.8373200984761942), 55: ('01df6a2d-2561-47ae-ba6b-b57e125ffc24', 0.5628236128686988)}
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | Generating initial populations: False
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | Exploration: False
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | Exploitation: True
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | === SELECTION STEP ===
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | Selected 1 inspirations.
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-28 02:32:11,351 | INFO | 5170 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:32:24,051 | INFO | 5170 | Successfully retrieved response, using 6904 prompt tokens and 4767 completion tokens.
[island 9] 2025-12-28 02:32:24,051 | INFO | 5170 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:32:24,054 | INFO | 5170 | Successfully modified parent solution.
[island 9] 2025-12-28 02:32:24,054 | INFO | 5170 | Attempting to evaluate program...
[island 9] 2025-12-28 02:32:58,998 | INFO | 5170 | Evaluated program without errors.
[island 9] 2025-12-28 02:32:58,999 | INFO | 5170 | Child solution -> Program(id=6d940ee2-2657-4402-99ad-8281bb573cae,fitness=0.56282361,island_found=9,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 1.653544552646807, 'benchmark_ratio': 0.5628236128686988, 'eval_time': 34.39471769332886}).
[island 9] 2025-12-28 02:32:58,999 | INFO | 5170 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:32:58,999 | INFO | 5170 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:32:58,999 | INFO | 5170 | New program is worse than best -> 0.5628236128686988 <= 0.8373200984761942.
[island 9] 2025-12-28 02:32:58,999 | INFO | 5170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:32:58,999 | INFO | 5170 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:32:58,999 | INFO | 5170 | All islands synced.
[island 9] 2025-12-28 02:32:58,999 | INFO | 5170 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:32:59,000 | INFO | 5170 | All islands synced.
[island 9] 2025-12-28 02:32:59,000 | INFO | 5170 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:32:59,000 | INFO | 5170 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:32:59,000 | INFO | 5170 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | ========= EPOCH 32 =========
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | Exploration rate: 0.20947500000000002
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | Best prompt: Program(id=2e96416c-e050-476c-adc9-50330a153aac,fitness=0.64330690,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | Best solution: Program(id=ebf1f6c6-30bd-4712-b888-40a6eac9436c,fitness=0.83732010,island_found=0,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.46, 'benchmark_ratio': 0.8373200984761942, 'eval_time': 0.025171279907226562})
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | sol_db EliteMap: {1: ('ebf1f6c6-30bd-4712-b888-40a6eac9436c', 0.8373200984761942), 55: ('01df6a2d-2561-47ae-ba6b-b57e125ffc24', 0.5628236128686988), 31: ('6d940ee2-2657-4402-99ad-8281bb573cae', 0.5628236128686988)}
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | Generating initial populations: False
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | Exploration: False
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | Exploitation: True
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | === SELECTION STEP ===
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | Selected 2 inspirations.
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-28 02:32:59,001 | INFO | 5170 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:33:14,312 | INFO | 5170 | Successfully retrieved response, using 9610 prompt tokens and 4711 completion tokens.
[island 9] 2025-12-28 02:33:14,313 | INFO | 5170 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:33:14,319 | ERROR | 5170 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import cdist
import math

def circle_packing32() -> np.ndarray:
  ... [TRUNCATED]
[island 9] 2025-12-28 02:33:14,319 | INFO | 5170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:33:14,319 | INFO | 5170 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:34:22,635 | INFO | 5170 | All islands synced.
[island 9] 2025-12-28 02:34:22,635 | INFO | 5170 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:34:22,636 | INFO | 5170 | All islands synced.
[island 9] 2025-12-28 02:34:22,636 | INFO | 5170 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 02:34:22,636 | INFO | 5170 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:34:22,636 | INFO | 5170 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:34:22,636 | INFO | 5170 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:34:22,636 | INFO | 5170 | ========= EPOCH 33 =========
[island 9] 2025-12-28 02:34:22,636 | INFO | 5170 | Global early stopping counter: 2/None
[island 9] 2025-12-28 02:34:22,636 | INFO | 5170 | Exploration rate: 0.20947500000000002
[island 9] 2025-12-28 02:34:22,636 | INFO | 5170 | Best prompt: Program(id=2e96416c-e050-476c-adc9-50330a153aac,fitness=0.64330690,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:34:22,636 | INFO | 5170 | Best solution: Program(id=ebf1f6c6-30bd-4712-b888-40a6eac9436c,fitness=0.83732010,island_found=0,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.46, 'benchmark_ratio': 0.8373200984761942, 'eval_time': 0.025171279907226562})
[island 9] 2025-12-28 02:34:22,636 | INFO | 5170 | sol_db EliteMap: {1: ('ebf1f6c6-30bd-4712-b888-40a6eac9436c', 0.8373200984761942), 55: ('01df6a2d-2561-47ae-ba6b-b57e125ffc24', 0.5628236128686988), 31: ('6d940ee2-2657-4402-99ad-8281bb573cae', 0.5628236128686988)}
[island 9] 2025-12-28 02:34:22,637 | INFO | 5170 | Generating initial populations: False
[island 9] 2025-12-28 02:34:22,637 | INFO | 5170 | Exploration: False
[island 9] 2025-12-28 02:34:22,637 | INFO | 5170 | Exploitation: True
[island 9] 2025-12-28 02:34:22,637 | INFO | 5170 | === SELECTION STEP ===
[island 9] 2025-12-28 02:34:22,637 | INFO | 5170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:34:22,637 | INFO | 5170 | Selected 2 inspirations.
[island 9] 2025-12-28 02:34:22,637 | INFO | 5170 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:34:22,637 | INFO | 5170 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-28 02:34:22,637 | INFO | 5170 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:34:38,651 | INFO | 5170 | Successfully retrieved response, using 9572 prompt tokens and 4688 completion tokens.
[island 9] 2025-12-28 02:34:38,651 | INFO | 5170 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:34:38,654 | ERROR | 5170 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import cdist
import math

def circle_packing32() -> np.ndarray:
  ... [TRUNCATED]
[island 9] 2025-12-28 02:34:38,655 | INFO | 5170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:34:38,655 | INFO | 5170 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:35:21,863 | INFO | 5170 | All islands synced.
[island 9] 2025-12-28 02:35:21,863 | INFO | 5170 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:35:21,864 | INFO | 5170 | All islands synced.
[island 9] 2025-12-28 02:35:21,864 | INFO | 5170 | === END EPOCH SYNC STEP ===
