[island 1] 2026-01-23 17:45:38,017 | INFO | 3275 | === CodeEvolve ===
[island 1] 2026-01-23 19:46:21,924 | INFO | 3275 | Exploration: False
[island 1] 2026-01-23 19:46:21,924 | INFO | 3275 | Exploitation: True
[island 1] 2026-01-23 19:46:21,924 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 19:46:21,924 | INFO | 3275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:46:21,924 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 19:46:21,924 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:46:21,924 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:46:21,924 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:46:34,107 | INFO | 3275 | Successfully retrieved response, using 2856 prompt tokens and 3141 completion tokens.
[island 1] 2026-01-23 19:46:34,107 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:46:34,109 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 19:46:34,109 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 19:46:34,668 | INFO | 3275 | Evaluated program without errors.
[island 1] 2026-01-23 19:46:34,668 | INFO | 3275 | Child solution -> Program(id=792d7b37-559e-4c66-803b-77acb9c348bd,fitness=0.47340637,island_found=1,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 1.1199999999999999, 'benchmark_ratio': 0.47340636902352096, 'eval_time': 0.0008916854858398438}).
[island 1] 2026-01-23 19:46:34,668 | INFO | 3275 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:46:34,669 | INFO | 3275 | New program is worse than best -> 0.47340636902352096 <= 0.9873851910760317.
[island 1] 2026-01-23 19:46:34,669 | INFO | 3275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:46:34,669 | INFO | 3275 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:47:04,480 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 19:47:04,480 | INFO | 3275 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:47:04,480 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 19:47:04,480 | INFO | 3275 | Early stopping counter increased: 21/None
[island 1] 2026-01-23 19:47:04,480 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:47:04,480 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | ========= EPOCH 89 =========
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | Global early stopping counter: 21/None
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.97653539,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | Best solution: Program(id=a69e42cf-bb37-4d9d-839b-4396912d06e1,fitness=0.98738519,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.335987613107526, 'benchmark_ratio': 0.9873851910760317, 'eval_time': 3.581631660461426})
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | Exploration: False
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | Exploitation: True
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:47:04,481 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:47:20,966 | INFO | 3275 | Successfully retrieved response, using 4260 prompt tokens and 5539 completion tokens.
[island 1] 2026-01-23 19:47:20,966 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:47:20,970 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 19:47:20,970 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 19:47:21,644 | INFO | 3275 | Evaluated program without errors.
[island 1] 2026-01-23 19:47:21,644 | INFO | 3275 | Child solution -> Program(id=74e3489b-5f69-4300-9b6d-e430cf23c123,fitness=0.59175796,island_found=1,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 0.0016050338745117188}).
[island 1] 2026-01-23 19:47:21,644 | INFO | 3275 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:47:21,644 | INFO | 3275 | New program is worse than best -> 0.5917579612794013 <= 0.9873851910760317.
[island 1] 2026-01-23 19:47:21,645 | INFO | 3275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:47:21,645 | INFO | 3275 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:48:33,835 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 19:48:33,835 | INFO | 3275 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | Early stopping counter increased: 22/None
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | ========= EPOCH 90 =========
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | Global early stopping counter: 22/None
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.97653539,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | Best solution: Program(id=a69e42cf-bb37-4d9d-839b-4396912d06e1,fitness=0.98738519,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.335987613107526, 'benchmark_ratio': 0.9873851910760317, 'eval_time': 3.581631660461426})
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | Exploration: False
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | Exploitation: True
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:48:33,836 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:48:50,576 | INFO | 3275 | Successfully retrieved response, using 4535 prompt tokens and 5670 completion tokens.
[island 1] 2026-01-23 19:48:50,576 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:48:50,579 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 19:48:50,580 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 19:48:51,124 | INFO | 3275 | Evaluated program without errors.
[island 1] 2026-01-23 19:48:51,124 | INFO | 3275 | Child solution -> Program(id=93c65aa2-48a9-4d2d-9137-59b88780194b,fitness=0.33138446,island_found=1,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 0.7839999999999999, 'benchmark_ratio': 0.3313844583164647, 'eval_time': 0.03165912628173828}).
[island 1] 2026-01-23 19:48:51,124 | INFO | 3275 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:48:51,124 | INFO | 3275 | New program is worse than best -> 0.3313844583164647 <= 0.9873851910760317.
[island 1] 2026-01-23 19:48:51,124 | INFO | 3275 | === CHECKPOINT STEP ===
[island 1] 2026-01-23 19:48:51,124 | INFO | 3275 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-23 19:51:15,766 | INFO | 3275 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-23 19:51:15,769 | INFO | 3275 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_naive_2/1/best_sol.py'.
[island 1] 2026-01-23 19:51:15,770 | INFO | 3275 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_naive_2/1/best_prompt.txt'.
[island 1] 2026-01-23 19:51:15,770 | INFO | 3275 | Checkpoint 90 successfully saved.
[island 1] 2026-01-23 19:51:15,770 | INFO | 3275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:51:15,770 | INFO | 3275 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:51:15,774 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 19:51:15,774 | INFO | 3275 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | Early stopping counter increased: 23/None
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | ========= EPOCH 91 =========
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | Global early stopping counter: 23/None
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.97653539,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | Best solution: Program(id=a69e42cf-bb37-4d9d-839b-4396912d06e1,fitness=0.98738519,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.335987613107526, 'benchmark_ratio': 0.9873851910760317, 'eval_time': 3.581631660461426})
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | Exploration: False
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | Exploitation: True
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 19:51:15,775 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:51:15,776 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:51:15,776 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:51:36,205 | INFO | 3275 | Successfully retrieved response, using 4921 prompt tokens and 5581 completion tokens.
[island 1] 2026-01-23 19:51:36,205 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:51:36,209 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 19:51:36,209 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 19:51:38,197 | ERROR | 3275 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6h4nq21u/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 19:51:38,197 | INFO | 3275 | Child solution -> Program(id=071e2c7f-fd1c-42c3-8c7b-91e7b95d0bfc,fitness=0.00000000,island_found=1,iteration_found=91,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 19:51:38,197 | INFO | 3275 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:51:38,197 | INFO | 3275 | New program is worse than best -> 0 <= 0.9873851910760317.
[island 1] 2026-01-23 19:51:38,198 | INFO | 3275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:51:38,198 | INFO | 3275 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:52:42,411 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 19:52:42,411 | INFO | 3275 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | Early stopping counter increased: 24/None
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | ========= EPOCH 92 =========
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | Global early stopping counter: 24/None
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.97653539,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | Best solution: Program(id=a69e42cf-bb37-4d9d-839b-4396912d06e1,fitness=0.98738519,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.335987613107526, 'benchmark_ratio': 0.9873851910760317, 'eval_time': 3.581631660461426})
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | Exploration: True
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | Exploitation: False
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 19:52:42,412 | INFO | 3275 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 19:52:42,413 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 19:52:42,413 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:52:42,413 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:52:42,413 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:52:59,126 | INFO | 3275 | Successfully retrieved response, using 3980 prompt tokens and 5956 completion tokens.
[island 1] 2026-01-23 19:52:59,127 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:52:59,134 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 19:52:59,134 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 19:53:59,305 | ERROR | 3275 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 19:53:59,305 | INFO | 3275 | Child solution -> Program(id=8340e66c-904f-4090-ad97-db5ddd01deec,fitness=0.00000000,island_found=1,iteration_found=92,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 19:53:59,306 | INFO | 3275 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:53:59,306 | INFO | 3275 | New program is worse than best -> 0 <= 0.9873851910760317.
[island 1] 2026-01-23 19:53:59,306 | INFO | 3275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:53:59,306 | INFO | 3275 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:54:51,192 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 19:54:51,192 | INFO | 3275 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:54:51,192 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 19:54:51,192 | INFO | 3275 | Early stopping counter increased: 25/None
[island 1] 2026-01-23 19:54:51,192 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:54:51,192 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | ========= EPOCH 93 =========
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | Global early stopping counter: 25/None
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.97653539,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | Best solution: Program(id=a69e42cf-bb37-4d9d-839b-4396912d06e1,fitness=0.98738519,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.335987613107526, 'benchmark_ratio': 0.9873851910760317, 'eval_time': 3.581631660461426})
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | Exploration: False
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | Exploitation: True
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:54:51,193 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:55:03,550 | INFO | 3275 | Successfully retrieved response, using 2946 prompt tokens and 3063 completion tokens.
[island 1] 2026-01-23 19:55:03,551 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:55:03,552 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 19:55:03,552 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 19:55:04,097 | INFO | 3275 | Evaluated program without errors.
[island 1] 2026-01-23 19:55:04,098 | INFO | 3275 | Child solution -> Program(id=82a3b3f4-1bb0-4966-aeb0-cf5a52ca6e34,fitness=0.59175796,island_found=1,iteration_found=93,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 0.0005033016204833984}).
[island 1] 2026-01-23 19:55:04,098 | INFO | 3275 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:55:04,098 | INFO | 3275 | New program is worse than best -> 0.5917579612794013 <= 0.9873851910760317.
[island 1] 2026-01-23 19:55:04,098 | INFO | 3275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:55:04,098 | INFO | 3275 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:56:10,750 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | Early stopping counter increased: 26/None
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | ========= EPOCH 94 =========
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | Global early stopping counter: 26/None
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.97653539,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | Best solution: Program(id=a69e42cf-bb37-4d9d-839b-4396912d06e1,fitness=0.98738519,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.335987613107526, 'benchmark_ratio': 0.9873851910760317, 'eval_time': 3.581631660461426})
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | Exploration: False
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | Exploitation: True
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 19:56:10,751 | INFO | 3275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:56:10,752 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 19:56:10,752 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:56:10,752 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:56:10,752 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:58:41,897 | INFO | 3275 | Successfully retrieved response, using 5989 prompt tokens and 8813 completion tokens.
[island 1] 2026-01-23 19:58:41,897 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:58:41,902 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 19:58:41,902 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 19:58:43,426 | ERROR | 3275 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_loium_k/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 19:58:43,426 | INFO | 3275 | Child solution -> Program(id=721ec7c7-0e4c-48dd-917c-68b89e69628f,fitness=0.00000000,island_found=1,iteration_found=94,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 19:58:43,426 | INFO | 3275 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:58:43,426 | INFO | 3275 | New program is worse than best -> 0 <= 0.9873851910760317.
[island 1] 2026-01-23 19:58:43,426 | INFO | 3275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:58:43,426 | INFO | 3275 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:58:43,426 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 19:58:43,426 | INFO | 3275 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:58:43,427 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 19:58:43,427 | INFO | 3275 | Early stopping counter increased: 27/None
[island 1] 2026-01-23 19:58:43,427 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:58:43,427 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | ========= EPOCH 95 =========
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | Global early stopping counter: 27/None
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.97653539,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | Best solution: Program(id=a69e42cf-bb37-4d9d-839b-4396912d06e1,fitness=0.98738519,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.335987613107526, 'benchmark_ratio': 0.9873851910760317, 'eval_time': 3.581631660461426})
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | Exploration: False
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | Exploitation: True
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:58:43,428 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:00:00,932 | INFO | 3275 | Successfully retrieved response, using 4921 prompt tokens and 5487 completion tokens.
[island 1] 2026-01-23 20:00:00,932 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:00:00,935 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 20:00:00,935 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 20:00:02,460 | ERROR | 3275 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpokf9y9je/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 20:00:02,460 | INFO | 3275 | Child solution -> Program(id=6845a858-6adf-4cec-9a43-6b6b24d12030,fitness=0.00000000,island_found=1,iteration_found=95,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:00:02,461 | INFO | 3275 | Adding child_sol to sol_db.
