[island 6] 2026-02-17 16:02:59,717 | INFO | 301457 | === CodeEvolve ===
[island 6] 2026-02-17 16:29:19,951 | INFO | 301457 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:29:19,951 | INFO | 301457 | New program is worse than best -> -4.582259289995391 <= -0.032698094246286225.
[island 6] 2026-02-17 16:29:19,951 | INFO | 301457 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:29:19,951 | INFO | 301457 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:29:53,335 | INFO | 301457 | All islands synced.
[island 6] 2026-02-17 16:29:53,335 | INFO | 301457 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:29:53,336 | INFO | 301457 | All islands synced.
[island 6] 2026-02-17 16:29:53,336 | INFO | 301457 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:29:53,336 | INFO | 301457 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:29:53,337 | INFO | 301457 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:29:53,337 | INFO | 301457 | ========= EPOCH 44 =========
[island 6] 2026-02-17 16:29:53,337 | INFO | 301457 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:29:53,337 | INFO | 301457 | Exploration rate: 0.32827557139453123
[island 6] 2026-02-17 16:29:53,337 | INFO | 301457 | Best prompt: Program(id=bf529b7c-0aa0-4f38-b3a5-976d747d58b1,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:29:53,337 | INFO | 301457 | Best solution: Program(id=ba4023b5-a8c7-44d4-ac57-3187f9aef0d6,fitness=-0.03269809,island_found=6,iteration_found=35,returncode=0,eval_metrics={'fitness': -0.032698094246286225, 'avg_gap_pct': 0.032698094246286225, 'gaps': [0.024383550608786... [TRUNCATED]
[island 6] 2026-02-17 16:29:53,337 | INFO | 301457 | sol_db EliteMap: {12: ('ce74d6cb-775a-465f-97db-ab55374d47fc', -0.6793636330175342), 14: ('fa53eefd-ceb9-49f0-bdec-5185386ec812', -3.5541977023101574), 5: ('ff45a575-1ccb-4a45-8376-433120781a14', -0.06797060614506616), 21: ('355066f7-ed5d-4b... [TRUNCATED]
[island 6] 2026-02-17 16:29:53,337 | INFO | 301457 | Generating initial populations: False
[island 6] 2026-02-17 16:29:53,337 | INFO | 301457 | Exploration: True
[island 6] 2026-02-17 16:29:53,337 | INFO | 301457 | Exploitation: False
[island 6] 2026-02-17 16:29:53,337 | INFO | 301457 | === SELECTION STEP ===
[island 6] 2026-02-17 16:29:53,337 | INFO | 301457 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 16:29:53,337 | INFO | 301457 | Selected 0 inspirations.
[island 6] 2026-02-17 16:29:53,337 | INFO | 301457 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:29:53,338 | INFO | 301457 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:29:56,667 | INFO | 301457 | Successfully retrieved response, using 2369 prompt tokens and 734 completion tokens.
[island 6] 2026-02-17 16:29:56,667 | INFO | 301457 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:29:56,668 | INFO | 301457 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:29:56,668 | INFO | 301457 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:29:56,668 | INFO | 301457 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:29:56,668 | INFO | 301457 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:29:56,668 | INFO | 301457 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:30:02,672 | INFO | 301457 | Successfully retrieved response, using 2671 prompt tokens and 1908 completion tokens.
[island 6] 2026-02-17 16:30:02,673 | INFO | 301457 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:30:02,674 | INFO | 301457 | Successfully modified parent solution.
[island 6] 2026-02-17 16:30:02,674 | INFO | 301457 | Attempting to evaluate program...
[island 6] 2026-02-17 16:30:13,772 | INFO | 301457 | Evaluated program without errors.
[island 6] 2026-02-17 16:30:13,772 | INFO | 301457 | Child solution -> Program(id=860ceb1c-7739-4fdb-b7c9-d373b7e7cbbc,fitness=-1.10528172,island_found=6,iteration_found=44,returncode=0,eval_metrics={'fitness': -1.1052817241594386, 'avg_gap_pct': 1.1052817241594386, 'gaps': [0.9586922862554692... [TRUNCATED]
[island 6] 2026-02-17 16:30:13,772 | INFO | 301457 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:30:13,772 | INFO | 301457 | New program is worse than best -> -1.1052817241594386 <= -0.032698094246286225.
[island 6] 2026-02-17 16:30:13,772 | INFO | 301457 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:30:13,772 | INFO | 301457 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:30:36,835 | INFO | 301457 | All islands synced.
[island 6] 2026-02-17 16:30:36,835 | INFO | 301457 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:30:36,836 | INFO | 301457 | All islands synced.
[island 6] 2026-02-17 16:30:36,836 | INFO | 301457 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:30:36,836 | INFO | 301457 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:30:36,836 | INFO | 301457 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:30:36,836 | INFO | 301457 | ========= EPOCH 45 =========
[island 6] 2026-02-17 16:30:36,836 | INFO | 301457 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:30:36,837 | INFO | 301457 | Exploration rate: 0.32827557139453123
[island 6] 2026-02-17 16:30:36,837 | INFO | 301457 | Best prompt: Program(id=bf529b7c-0aa0-4f38-b3a5-976d747d58b1,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:30:36,837 | INFO | 301457 | Best solution: Program(id=ba4023b5-a8c7-44d4-ac57-3187f9aef0d6,fitness=-0.03269809,island_found=6,iteration_found=35,returncode=0,eval_metrics={'fitness': -0.032698094246286225, 'avg_gap_pct': 0.032698094246286225, 'gaps': [0.024383550608786... [TRUNCATED]
[island 6] 2026-02-17 16:30:36,837 | INFO | 301457 | sol_db EliteMap: {12: ('ce74d6cb-775a-465f-97db-ab55374d47fc', -0.6793636330175342), 14: ('fa53eefd-ceb9-49f0-bdec-5185386ec812', -3.5541977023101574), 5: ('ff45a575-1ccb-4a45-8376-433120781a14', -0.06797060614506616), 21: ('355066f7-ed5d-4b... [TRUNCATED]
[island 6] 2026-02-17 16:30:36,837 | INFO | 301457 | Generating initial populations: False
[island 6] 2026-02-17 16:30:36,837 | INFO | 301457 | Exploration: True
[island 6] 2026-02-17 16:30:36,837 | INFO | 301457 | Exploitation: False
[island 6] 2026-02-17 16:30:36,837 | INFO | 301457 | === SELECTION STEP ===
[island 6] 2026-02-17 16:30:36,837 | INFO | 301457 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 16:30:36,837 | INFO | 301457 | Selected 0 inspirations.
[island 6] 2026-02-17 16:30:36,837 | INFO | 301457 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:30:36,837 | INFO | 301457 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:30:40,783 | INFO | 301457 | Successfully retrieved response, using 2944 prompt tokens and 922 completion tokens.
[island 6] 2026-02-17 16:30:40,784 | INFO | 301457 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:30:40,784 | INFO | 301457 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:30:40,784 | INFO | 301457 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:30:40,784 | INFO | 301457 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:30:40,785 | INFO | 301457 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:30:40,785 | INFO | 301457 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:30:46,496 | INFO | 301457 | Successfully retrieved response, using 3150 prompt tokens and 1818 completion tokens.
[island 6] 2026-02-17 16:30:46,496 | INFO | 301457 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:30:46,497 | INFO | 301457 | Successfully modified parent solution.
[island 6] 2026-02-17 16:30:46,497 | INFO | 301457 | Attempting to evaluate program...
[island 6] 2026-02-17 16:30:51,168 | INFO | 301457 | Evaluated program without errors.
[island 6] 2026-02-17 16:30:51,168 | INFO | 301457 | Child solution -> Program(id=95788a27-5a0f-4b75-885e-4f27c8894712,fitness=-4.58225929,island_found=6,iteration_found=45,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3... [TRUNCATED]
[island 6] 2026-02-17 16:30:51,168 | INFO | 301457 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:30:51,168 | INFO | 301457 | New program is worse than best -> -4.582259289995391 <= -0.032698094246286225.
[island 6] 2026-02-17 16:30:51,168 | INFO | 301457 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:30:51,169 | INFO | 301457 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:31:18,412 | INFO | 301457 | All islands synced.
[island 6] 2026-02-17 16:31:18,412 | INFO | 301457 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:31:18,413 | INFO | 301457 | All islands synced.
[island 6] 2026-02-17 16:31:18,413 | INFO | 301457 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:31:18,413 | INFO | 301457 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:31:18,416 | INFO | 301457 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | ========= EPOCH 46 =========
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | Exploration rate: 0.32827557139453123
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | Best prompt: Program(id=bf529b7c-0aa0-4f38-b3a5-976d747d58b1,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | Best solution: Program(id=ba4023b5-a8c7-44d4-ac57-3187f9aef0d6,fitness=-0.03269809,island_found=6,iteration_found=35,returncode=0,eval_metrics={'fitness': -0.032698094246286225, 'avg_gap_pct': 0.032698094246286225, 'gaps': [0.024383550608786... [TRUNCATED]
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | sol_db EliteMap: {12: ('ce74d6cb-775a-465f-97db-ab55374d47fc', -0.6793636330175342), 14: ('fa53eefd-ceb9-49f0-bdec-5185386ec812', -3.5541977023101574), 5: ('ff45a575-1ccb-4a45-8376-433120781a14', -0.06797060614506616), 21: ('355066f7-ed5d-4b... [TRUNCATED]
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | Generating initial populations: False
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | Exploration: False
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | Exploitation: True
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | === SELECTION STEP ===
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | Selected 2 inspirations.
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | Chat consists of 6 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:31:18,417 | INFO | 301457 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:31:25,922 | INFO | 301457 | Successfully retrieved response, using 10614 prompt tokens and 1742 completion tokens.
[island 6] 2026-02-17 16:31:25,922 | INFO | 301457 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:31:25,923 | INFO | 301457 | Successfully modified parent solution.
[island 6] 2026-02-17 16:31:25,923 | INFO | 301457 | Attempting to evaluate program...
[island 6] 2026-02-17 16:31:36,475 | INFO | 301457 | Evaluated program without errors.
[island 6] 2026-02-17 16:31:36,476 | INFO | 301457 | Child solution -> Program(id=2afc3fe4-26bc-4461-9216-d4b3fb8c8778,fitness=-0.73106253,island_found=6,iteration_found=46,returncode=0,eval_metrics={'fitness': -0.7310625308456054, 'avg_gap_pct': 0.7310625308456054, 'gaps': [0.2933336691822497... [TRUNCATED]
[island 6] 2026-02-17 16:31:36,476 | INFO | 301457 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:31:36,476 | INFO | 301457 | New program is worse than best -> -0.7310625308456054 <= -0.032698094246286225.
[island 6] 2026-02-17 16:31:36,476 | INFO | 301457 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:31:36,476 | INFO | 301457 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:31:59,885 | INFO | 301457 | All islands synced.
[island 6] 2026-02-17 16:31:59,885 | INFO | 301457 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:31:59,886 | INFO | 301457 | All islands synced.
[island 6] 2026-02-17 16:31:59,886 | INFO | 301457 | Early stopping counter increased: 1/None
[island 6] 2026-02-17 16:31:59,886 | INFO | 301457 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:31:59,886 | INFO | 301457 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:31:59,886 | INFO | 301457 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:31:59,886 | INFO | 301457 | ========= EPOCH 47 =========
[island 6] 2026-02-17 16:31:59,886 | INFO | 301457 | Global early stopping counter: 1/None
[island 6] 2026-02-17 16:31:59,886 | INFO | 301457 | Exploration rate: 0.3446893499642578
[island 6] 2026-02-17 16:31:59,886 | INFO | 301457 | Best prompt: Program(id=bf529b7c-0aa0-4f38-b3a5-976d747d58b1,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:31:59,886 | INFO | 301457 | Best solution: Program(id=ba4023b5-a8c7-44d4-ac57-3187f9aef0d6,fitness=-0.03269809,island_found=6,iteration_found=35,returncode=0,eval_metrics={'fitness': -0.032698094246286225, 'avg_gap_pct': 0.032698094246286225, 'gaps': [0.024383550608786... [TRUNCATED]
[island 6] 2026-02-17 16:31:59,886 | INFO | 301457 | sol_db EliteMap: {12: ('ce74d6cb-775a-465f-97db-ab55374d47fc', -0.6793636330175342), 14: ('fa53eefd-ceb9-49f0-bdec-5185386ec812', -3.5541977023101574), 5: ('ff45a575-1ccb-4a45-8376-433120781a14', -0.06797060614506616), 21: ('355066f7-ed5d-4b... [TRUNCATED]
[island 6] 2026-02-17 16:31:59,886 | INFO | 301457 | Generating initial populations: False
[island 6] 2026-02-17 16:31:59,886 | INFO | 301457 | Exploration: True
[island 6] 2026-02-17 16:31:59,887 | INFO | 301457 | Exploitation: False
[island 6] 2026-02-17 16:31:59,887 | INFO | 301457 | === SELECTION STEP ===
[island 6] 2026-02-17 16:31:59,887 | INFO | 301457 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 16:31:59,887 | INFO | 301457 | Selected 0 inspirations.
[island 6] 2026-02-17 16:31:59,887 | INFO | 301457 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:31:59,887 | INFO | 301457 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:32:05,063 | INFO | 301457 | Successfully retrieved response, using 2987 prompt tokens and 1536 completion tokens.
[island 6] 2026-02-17 16:32:05,063 | INFO | 301457 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:32:05,064 | INFO | 301457 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:32:05,064 | INFO | 301457 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:32:05,064 | INFO | 301457 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:32:05,064 | INFO | 301457 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:32:05,064 | INFO | 301457 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:32:11,229 | INFO | 301457 | Successfully retrieved response, using 3769 prompt tokens and 2014 completion tokens.
[island 6] 2026-02-17 16:32:11,229 | INFO | 301457 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:32:11,230 | INFO | 301457 | Successfully modified parent solution.
[island 6] 2026-02-17 16:32:11,230 | INFO | 301457 | Attempting to evaluate program...
[island 6] 2026-02-17 16:32:42,010 | INFO | 301457 | Evaluated program without errors.
[island 6] 2026-02-17 16:32:42,010 | INFO | 301457 | Child solution -> Program(id=fccef598-77cd-48fb-8af1-72f3ad026d46,fitness=-4.58225929,island_found=6,iteration_found=47,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3... [TRUNCATED]
[island 6] 2026-02-17 16:32:42,010 | INFO | 301457 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:32:42,010 | INFO | 301457 | New program is worse than best -> -4.582259289995391 <= -0.032698094246286225.
[island 6] 2026-02-17 16:32:42,010 | INFO | 301457 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:32:42,010 | INFO | 301457 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:32:48,329 | INFO | 301457 | All islands synced.
[island 6] 2026-02-17 16:32:48,330 | INFO | 301457 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:32:48,330 | INFO | 301457 | All islands synced.
[island 6] 2026-02-17 16:32:48,330 | INFO | 301457 | Early stopping counter increased: 2/None
[island 6] 2026-02-17 16:32:48,330 | INFO | 301457 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:32:48,330 | INFO | 301457 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:32:48,334 | INFO | 301457 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:32:48,334 | INFO | 301457 | ========= EPOCH 48 =========
[island 6] 2026-02-17 16:32:48,334 | INFO | 301457 | Global early stopping counter: 2/None
[island 6] 2026-02-17 16:32:48,334 | INFO | 301457 | Exploration rate: 0.3446893499642578
[island 6] 2026-02-17 16:32:48,334 | INFO | 301457 | Best prompt: Program(id=bf529b7c-0aa0-4f38-b3a5-976d747d58b1,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:32:48,334 | INFO | 301457 | Best solution: Program(id=ba4023b5-a8c7-44d4-ac57-3187f9aef0d6,fitness=-0.03269809,island_found=6,iteration_found=35,returncode=0,eval_metrics={'fitness': -0.032698094246286225, 'avg_gap_pct': 0.032698094246286225, 'gaps': [0.024383550608786... [TRUNCATED]
[island 6] 2026-02-17 16:32:48,334 | INFO | 301457 | sol_db EliteMap: {12: ('ce74d6cb-775a-465f-97db-ab55374d47fc', -0.6793636330175342), 14: ('fa53eefd-ceb9-49f0-bdec-5185386ec812', -3.5541977023101574), 5: ('ff45a575-1ccb-4a45-8376-433120781a14', -0.06797060614506616), 21: ('355066f7-ed5d-4b... [TRUNCATED]
[island 6] 2026-02-17 16:32:48,334 | INFO | 301457 | Generating initial populations: False
[island 6] 2026-02-17 16:32:48,334 | INFO | 301457 | Exploration: False
[island 6] 2026-02-17 16:32:48,334 | INFO | 301457 | Exploitation: True
[island 6] 2026-02-17 16:32:48,334 | INFO | 301457 | === SELECTION STEP ===
[island 6] 2026-02-17 16:32:48,334 | INFO | 301457 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:32:48,335 | INFO | 301457 | Selected 2 inspirations.
[island 6] 2026-02-17 16:32:48,335 | INFO | 301457 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:32:48,335 | INFO | 301457 | Chat consists of 4 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:32:48,335 | INFO | 301457 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:32:57,393 | INFO | 301457 | Successfully retrieved response, using 9460 prompt tokens and 2389 completion tokens.
[island 6] 2026-02-17 16:32:57,393 | INFO | 301457 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:32:57,395 | INFO | 301457 | Successfully modified parent solution.
[island 6] 2026-02-17 16:32:57,395 | INFO | 301457 | Attempting to evaluate program...
[island 6] 2026-02-17 16:33:15,698 | INFO | 301457 | Evaluated program without errors.
[island 6] 2026-02-17 16:33:15,698 | INFO | 301457 | Child solution -> Program(id=4aa5f713-4a04-490c-8e21-6ad47b98c413,fitness=-0.11620171,island_found=6,iteration_found=48,returncode=0,eval_metrics={'fitness': -0.11620170943226575, 'avg_gap_pct': 0.11620170943226575, 'gaps': [0.17986929812086... [TRUNCATED]
[island 6] 2026-02-17 16:33:15,698 | INFO | 301457 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:33:15,698 | INFO | 301457 | New program is worse than best -> -0.11620170943226575 <= -0.032698094246286225.
[island 6] 2026-02-17 16:33:15,698 | INFO | 301457 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:33:15,699 | INFO | 301457 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:33:15,699 | INFO | 301457 | All islands synced.
[island 6] 2026-02-17 16:33:15,699 | INFO | 301457 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:33:15,700 | INFO | 301457 | All islands synced.
[island 6] 2026-02-17 16:33:15,700 | INFO | 301457 | Early stopping counter increased: 3/None
[island 6] 2026-02-17 16:33:15,700 | INFO | 301457 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:33:15,700 | INFO | 301457 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:33:15,700 | INFO | 301457 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:33:15,700 | INFO | 301457 | ========= EPOCH 49 =========
[island 6] 2026-02-17 16:33:15,700 | INFO | 301457 | Global early stopping counter: 3/None
[island 6] 2026-02-17 16:33:15,700 | INFO | 301457 | Exploration rate: 0.3446893499642578
[island 6] 2026-02-17 16:33:15,700 | INFO | 301457 | Best prompt: Program(id=bf529b7c-0aa0-4f38-b3a5-976d747d58b1,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:33:15,701 | INFO | 301457 | Best solution: Program(id=ba4023b5-a8c7-44d4-ac57-3187f9aef0d6,fitness=-0.03269809,island_found=6,iteration_found=35,returncode=0,eval_metrics={'fitness': -0.032698094246286225, 'avg_gap_pct': 0.032698094246286225, 'gaps': [0.024383550608786... [TRUNCATED]
[island 6] 2026-02-17 16:33:15,701 | INFO | 301457 | sol_db EliteMap: {12: ('ce74d6cb-775a-465f-97db-ab55374d47fc', -0.6793636330175342), 14: ('fa53eefd-ceb9-49f0-bdec-5185386ec812', -3.5541977023101574), 5: ('ff45a575-1ccb-4a45-8376-433120781a14', -0.06797060614506616), 21: ('355066f7-ed5d-4b... [TRUNCATED]
[island 6] 2026-02-17 16:33:15,701 | INFO | 301457 | Generating initial populations: False
[island 6] 2026-02-17 16:33:15,701 | INFO | 301457 | Exploration: False
[island 6] 2026-02-17 16:33:15,701 | INFO | 301457 | Exploitation: True
[island 6] 2026-02-17 16:33:15,701 | INFO | 301457 | === SELECTION STEP ===
[island 6] 2026-02-17 16:33:15,701 | INFO | 301457 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:33:15,701 | INFO | 301457 | Selected 2 inspirations.
[island 6] 2026-02-17 16:33:15,701 | INFO | 301457 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:33:15,701 | INFO | 301457 | Chat consists of 4 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:33:15,701 | INFO | 301457 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:33:22,686 | INFO | 301457 | Successfully retrieved response, using 10350 prompt tokens and 2239 completion tokens.
[island 6] 2026-02-17 16:33:22,686 | INFO | 301457 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:33:22,687 | INFO | 301457 | Successfully modified parent solution.
[island 6] 2026-02-17 16:33:22,688 | INFO | 301457 | Attempting to evaluate program...
[island 6] 2026-02-17 16:33:30,775 | INFO | 301457 | Evaluated program without errors.
[island 6] 2026-02-17 16:33:30,775 | INFO | 301457 | Child solution -> Program(id=5ecbc202-34f8-4a5f-aa0f-392052d38dc0,fitness=-0.63410728,island_found=6,iteration_found=49,returncode=0,eval_metrics={'fitness': -0.6341072830182481, 'avg_gap_pct': 0.6341072830182481, 'gaps': [0.7957379388053187... [TRUNCATED]
[island 6] 2026-02-17 16:33:30,776 | INFO | 301457 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:33:30,776 | INFO | 301457 | New program is worse than best -> -0.6341072830182481 <= -0.032698094246286225.
[island 6] 2026-02-17 16:33:30,776 | INFO | 301457 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:33:30,776 | INFO | 301457 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:33:57,487 | INFO | 301457 | All islands synced.
[island 6] 2026-02-17 16:33:57,488 | INFO | 301457 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:33:57,488 | INFO | 301457 | All islands synced.
[island 6] 2026-02-17 16:33:57,488 | INFO | 301457 | Early stopping counter increased: 4/None
[island 6] 2026-02-17 16:33:57,488 | INFO | 301457 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:33:57,488 | INFO | 301457 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:33:57,489 | INFO | 301457 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:33:57,489 | INFO | 301457 | ========= EPOCH 50 =========
[island 6] 2026-02-17 16:33:57,489 | INFO | 301457 | Global early stopping counter: 4/None
[island 6] 2026-02-17 16:33:57,489 | INFO | 301457 | Exploration rate: 0.3446893499642578
[island 6] 2026-02-17 16:33:57,489 | INFO | 301457 | Best prompt: Program(id=bf529b7c-0aa0-4f38-b3a5-976d747d58b1,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
