[island 5] 2026-01-28 03:19:13,799 | INFO | 2274293 | === CodeEvolve ===
[island 5] 2026-01-28 04:34:50,612 | INFO | 2274293 | Selected 0 inspirations.
[island 5] 2026-01-28 04:34:50,612 | INFO | 2274293 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 04:34:50,612 | INFO | 2274293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 04:34:50,612 | INFO | 2274293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 04:35:31,641 | INFO | 2274293 | Successfully retrieved response, using 9648 prompt tokens and 12531 completion tokens.
[island 5] 2026-01-28 04:35:31,641 | INFO | 2274293 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 04:35:31,648 | INFO | 2274293 | Successfully modified parent solution.
[island 5] 2026-01-28 04:35:31,648 | INFO | 2274293 | Attempting to evaluate program...
[island 5] 2026-01-28 04:35:35,148 | INFO | 2274293 | Evaluated program without errors.
[island 5] 2026-01-28 04:35:35,148 | INFO | 2274293 | Child solution -> Program(id=b6fbd4d5-7850-432b-82f5-fad1cf26330e,fitness=0.89939963,island_found=5,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.5983631394095761, 'benchmark_ratio': 0.899399634846534, 'eval_time': 2.150242805480957}).
[island 5] 2026-01-28 04:35:35,148 | INFO | 2274293 | Adding child_sol to sol_db.
[island 5] 2026-01-28 04:35:35,148 | INFO | 2274293 | New program is worse than best -> 0.899399634846534 <= 0.902828069340079.
[island 5] 2026-01-28 04:35:35,148 | INFO | 2274293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 04:35:35,148 | INFO | 2274293 | Waiting for all islands to report progress...
[island 5] 2026-01-28 04:36:13,578 | INFO | 2274293 | All islands synced.
[island 5] 2026-01-28 04:36:13,578 | INFO | 2274293 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 04:36:13,579 | INFO | 2274293 | All islands synced.
[island 5] 2026-01-28 04:36:13,579 | INFO | 2274293 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 04:36:13,579 | INFO | 2274293 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 04:36:13,579 | INFO | 2274293 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 04:36:13,579 | INFO | 2274293 | ========= EPOCH 58 =========
[island 5] 2026-01-28 04:36:13,579 | INFO | 2274293 | Global early stopping counter: 0/None
[island 5] 2026-01-28 04:36:13,579 | INFO | 2274293 | Exploration rate: 0.2
[island 5] 2026-01-28 04:36:13,580 | INFO | 2274293 | Best prompt: Program(id=bc6fb8b5-466f-4c24-9acb-c27e67e08730,fitness=0.90282807,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 04:36:13,580 | INFO | 2274293 | Best solution: Program(id=d8404fa1-7bcb-4f0a-8c5e-c926d3cf5a1f,fitness=0.90282807,island_found=5,iteration_found=48,returncode=0,eval_metrics={'inv_c1': 0.6006440485264313, 'benchmark_ratio': 0.902828069340079, 'eval_time': 1.3823003768920898})
[island 5] 2026-01-28 04:36:13,580 | INFO | 2274293 | Generating initial populations: False
[island 5] 2026-01-28 04:36:13,580 | INFO | 2274293 | Exploration: False
[island 5] 2026-01-28 04:36:13,580 | INFO | 2274293 | Exploitation: True
[island 5] 2026-01-28 04:36:13,580 | INFO | 2274293 | === SELECTION STEP ===
[island 5] 2026-01-28 04:36:13,580 | INFO | 2274293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 04:36:13,580 | INFO | 2274293 | Selected 0 inspirations.
[island 5] 2026-01-28 04:36:13,580 | INFO | 2274293 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 04:36:13,580 | INFO | 2274293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 04:36:13,580 | INFO | 2274293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 04:36:18,713 | INFO | 2274293 | Successfully retrieved response, using 2463 prompt tokens and 1751 completion tokens.
[island 5] 2026-01-28 04:36:18,713 | INFO | 2274293 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 04:36:18,714 | INFO | 2274293 | Successfully modified parent solution.
[island 5] 2026-01-28 04:36:18,714 | INFO | 2274293 | Attempting to evaluate program...
[island 5] 2026-01-28 04:36:44,597 | ERROR | 2274293 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1rupgt6y/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 04:36:44,597 | INFO | 2274293 | Child solution -> Program(id=6231947f-172b-485d-b35b-4928c541cac9,fitness=0.00000000,island_found=5,iteration_found=58,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 04:36:44,597 | INFO | 2274293 | Adding child_sol to sol_db.
[island 5] 2026-01-28 04:36:44,597 | INFO | 2274293 | New program is worse than best -> 0 <= 0.902828069340079.
[island 5] 2026-01-28 04:36:44,598 | INFO | 2274293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 04:36:44,598 | INFO | 2274293 | Waiting for all islands to report progress...
[island 5] 2026-01-28 04:37:42,295 | INFO | 2274293 | All islands synced.
[island 5] 2026-01-28 04:37:42,296 | INFO | 2274293 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 04:37:42,296 | INFO | 2274293 | All islands synced.
[island 5] 2026-01-28 04:37:42,296 | INFO | 2274293 | Early stopping counter increased: 1/None
[island 5] 2026-01-28 04:37:42,296 | INFO | 2274293 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 04:37:42,296 | INFO | 2274293 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 04:37:42,296 | INFO | 2274293 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 04:37:42,297 | INFO | 2274293 | ========= EPOCH 59 =========
[island 5] 2026-01-28 04:37:42,297 | INFO | 2274293 | Global early stopping counter: 1/None
[island 5] 2026-01-28 04:37:42,297 | INFO | 2274293 | Exploration rate: 0.2
[island 5] 2026-01-28 04:37:42,297 | INFO | 2274293 | Best prompt: Program(id=bc6fb8b5-466f-4c24-9acb-c27e67e08730,fitness=0.90282807,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 04:37:42,297 | INFO | 2274293 | Best solution: Program(id=d8404fa1-7bcb-4f0a-8c5e-c926d3cf5a1f,fitness=0.90282807,island_found=5,iteration_found=48,returncode=0,eval_metrics={'inv_c1': 0.6006440485264313, 'benchmark_ratio': 0.902828069340079, 'eval_time': 1.3823003768920898})
[island 5] 2026-01-28 04:37:42,297 | INFO | 2274293 | Generating initial populations: False
[island 5] 2026-01-28 04:37:42,297 | INFO | 2274293 | Exploration: False
[island 5] 2026-01-28 04:37:42,297 | INFO | 2274293 | Exploitation: True
[island 5] 2026-01-28 04:37:42,297 | INFO | 2274293 | === SELECTION STEP ===
[island 5] 2026-01-28 04:37:42,297 | INFO | 2274293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 04:37:42,297 | INFO | 2274293 | Selected 0 inspirations.
[island 5] 2026-01-28 04:37:42,297 | INFO | 2274293 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 04:37:42,297 | INFO | 2274293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 04:37:42,297 | INFO | 2274293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 04:38:22,570 | INFO | 2274293 | Successfully retrieved response, using 7206 prompt tokens and 11936 completion tokens.
[island 5] 2026-01-28 04:38:22,571 | INFO | 2274293 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 04:38:22,576 | INFO | 2274293 | Successfully modified parent solution.
[island 5] 2026-01-28 04:38:22,576 | INFO | 2274293 | Attempting to evaluate program...
[island 5] 2026-01-28 04:38:24,777 | ERROR | 2274293 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdeifffro/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 04:38:24,777 | INFO | 2274293 | Child solution -> Program(id=33f99a96-6ae9-4c8e-8305-b140649e91c1,fitness=0.00000000,island_found=5,iteration_found=59,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 04:38:24,777 | INFO | 2274293 | Adding child_sol to sol_db.
[island 5] 2026-01-28 04:38:24,777 | INFO | 2274293 | New program is worse than best -> 0 <= 0.902828069340079.
[island 5] 2026-01-28 04:38:24,778 | INFO | 2274293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 04:38:24,778 | INFO | 2274293 | Waiting for all islands to report progress...
[island 5] 2026-01-28 04:39:07,946 | INFO | 2274293 | All islands synced.
[island 5] 2026-01-28 04:39:07,946 | INFO | 2274293 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 04:39:07,946 | INFO | 2274293 | All islands synced.
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | ========= EPOCH 60 =========
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | Global early stopping counter: 0/None
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | Exploration rate: 0.2
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | Best prompt: Program(id=bc6fb8b5-466f-4c24-9acb-c27e67e08730,fitness=0.90282807,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | Best solution: Program(id=d8404fa1-7bcb-4f0a-8c5e-c926d3cf5a1f,fitness=0.90282807,island_found=5,iteration_found=48,returncode=0,eval_metrics={'inv_c1': 0.6006440485264313, 'benchmark_ratio': 0.902828069340079, 'eval_time': 1.3823003768920898})
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | Generating initial populations: False
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | Exploration: False
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | Exploitation: True
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | === SELECTION STEP ===
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | Selected 0 inspirations.
[island 5] 2026-01-28 04:39:07,947 | INFO | 2274293 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 04:39:07,948 | INFO | 2274293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 04:39:07,948 | INFO | 2274293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 04:39:18,858 | INFO | 2274293 | Successfully retrieved response, using 4549 prompt tokens and 4857 completion tokens.
[island 5] 2026-01-28 04:39:18,858 | INFO | 2274293 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 04:39:18,861 | INFO | 2274293 | Successfully modified parent solution.
[island 5] 2026-01-28 04:39:18,861 | INFO | 2274293 | Attempting to evaluate program...
[island 5] 2026-01-28 04:39:20,063 | ERROR | 2274293 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyz58zg5e/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 04:39:20,063 | INFO | 2274293 | Child solution -> Program(id=dc758a37-f995-45d9-9981-314b4d5624eb,fitness=0.00000000,island_found=5,iteration_found=60,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 04:39:20,063 | INFO | 2274293 | Adding child_sol to sol_db.
[island 5] 2026-01-28 04:39:20,063 | INFO | 2274293 | New program is worse than best -> 0 <= 0.902828069340079.
[island 5] 2026-01-28 04:39:20,063 | INFO | 2274293 | === CHECKPOINT STEP ===
[island 5] 2026-01-28 04:39:20,063 | INFO | 2274293 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-28 04:40:31,182 | INFO | 2274293 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-28 04:40:31,185 | INFO | 2274293 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/5/best_sol.py'.
[island 5] 2026-01-28 04:40:31,185 | INFO | 2274293 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/5/best_prompt.txt'.
[island 5] 2026-01-28 04:40:31,185 | INFO | 2274293 | Checkpoint 60 sucessfully saved.
[island 5] 2026-01-28 04:40:31,185 | INFO | 2274293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 04:40:31,185 | INFO | 2274293 | Waiting for all islands to report progress...
[island 5] 2026-01-28 04:40:31,188 | INFO | 2274293 | All islands synced.
[island 5] 2026-01-28 04:40:31,188 | INFO | 2274293 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 04:40:31,189 | INFO | 2274293 | All islands synced.
[island 5] 2026-01-28 04:40:31,189 | INFO | 2274293 | Early stopping counter increased: 1/None
[island 5] 2026-01-28 04:40:31,189 | INFO | 2274293 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 04:40:31,189 | INFO | 2274293 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 04:40:31,189 | INFO | 2274293 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 04:40:31,189 | INFO | 2274293 | ========= EPOCH 61 =========
[island 5] 2026-01-28 04:40:31,189 | INFO | 2274293 | Global early stopping counter: 1/None
[island 5] 2026-01-28 04:40:31,189 | INFO | 2274293 | Exploration rate: 0.2
[island 5] 2026-01-28 04:40:31,189 | INFO | 2274293 | Best prompt: Program(id=bc6fb8b5-466f-4c24-9acb-c27e67e08730,fitness=0.90282807,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 04:40:31,189 | INFO | 2274293 | Best solution: Program(id=d8404fa1-7bcb-4f0a-8c5e-c926d3cf5a1f,fitness=0.90282807,island_found=5,iteration_found=48,returncode=0,eval_metrics={'inv_c1': 0.6006440485264313, 'benchmark_ratio': 0.902828069340079, 'eval_time': 1.3823003768920898})
[island 5] 2026-01-28 04:40:31,189 | INFO | 2274293 | Generating initial populations: False
[island 5] 2026-01-28 04:40:31,189 | INFO | 2274293 | Exploration: False
[island 5] 2026-01-28 04:40:31,190 | INFO | 2274293 | Exploitation: True
[island 5] 2026-01-28 04:40:31,190 | INFO | 2274293 | === SELECTION STEP ===
[island 5] 2026-01-28 04:40:31,190 | INFO | 2274293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 04:40:31,190 | INFO | 2274293 | Selected 0 inspirations.
[island 5] 2026-01-28 04:40:31,190 | INFO | 2274293 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 04:40:31,190 | INFO | 2274293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 04:40:31,190 | INFO | 2274293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 04:41:05,637 | INFO | 2274293 | Successfully retrieved response, using 9648 prompt tokens and 10260 completion tokens.
[island 5] 2026-01-28 04:41:05,637 | INFO | 2274293 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 04:41:05,643 | INFO | 2274293 | Successfully modified parent solution.
[island 5] 2026-01-28 04:41:05,644 | INFO | 2274293 | Attempting to evaluate program...
[island 5] 2026-01-28 04:41:07,508 | INFO | 2274293 | Evaluated program without errors.
[island 5] 2026-01-28 04:41:07,508 | INFO | 2274293 | Child solution -> Program(id=7373fce2-a1e8-4470-a79d-da5d223261d5,fitness=0.88192945,island_found=5,iteration_found=61,returncode=0,eval_metrics={'inv_c1': 0.5867403731135129, 'benchmark_ratio': 0.8819294548269212, 'eval_time': 0.47021484375}).
[island 5] 2026-01-28 04:41:07,508 | INFO | 2274293 | Adding child_sol to sol_db.
[island 5] 2026-01-28 04:41:07,508 | INFO | 2274293 | New program is worse than best -> 0.8819294548269212 <= 0.902828069340079.
[island 5] 2026-01-28 04:41:07,508 | INFO | 2274293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 04:41:07,508 | INFO | 2274293 | Waiting for all islands to report progress...
[island 5] 2026-01-28 04:42:04,912 | INFO | 2274293 | All islands synced.
[island 5] 2026-01-28 04:42:04,912 | INFO | 2274293 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 04:42:04,913 | INFO | 2274293 | All islands synced.
[island 5] 2026-01-28 04:42:04,913 | INFO | 2274293 | Early stopping counter increased: 2/None
[island 5] 2026-01-28 04:42:04,913 | INFO | 2274293 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 04:42:04,913 | INFO | 2274293 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | ========= EPOCH 62 =========
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | Global early stopping counter: 2/None
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | Exploration rate: 0.2
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | Best prompt: Program(id=bc6fb8b5-466f-4c24-9acb-c27e67e08730,fitness=0.90282807,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | Best solution: Program(id=d8404fa1-7bcb-4f0a-8c5e-c926d3cf5a1f,fitness=0.90282807,island_found=5,iteration_found=48,returncode=0,eval_metrics={'inv_c1': 0.6006440485264313, 'benchmark_ratio': 0.902828069340079, 'eval_time': 1.3823003768920898})
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | Generating initial populations: False
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | Exploration: False
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | Exploitation: True
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | === SELECTION STEP ===
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | Selected 0 inspirations.
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 04:42:04,914 | INFO | 2274293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 04:42:27,842 | INFO | 2274293 | Successfully retrieved response, using 9648 prompt tokens and 8799 completion tokens.
[island 5] 2026-01-28 04:42:27,842 | INFO | 2274293 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 04:42:27,848 | INFO | 2274293 | Successfully modified parent solution.
[island 5] 2026-01-28 04:42:27,848 | INFO | 2274293 | Attempting to evaluate program...
[island 5] 2026-01-28 04:42:33,245 | INFO | 2274293 | Evaluated program without errors.
[island 5] 2026-01-28 04:42:33,245 | INFO | 2274293 | Child solution -> Program(id=bc79575e-a7f8-4ac0-8164-4256300d3efe,fitness=0.88590046,island_found=5,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.5893822529504097, 'benchmark_ratio': 0.8859004644097608, 'eval_time': 3.850954294204712}).
[island 5] 2026-01-28 04:42:33,245 | INFO | 2274293 | Adding child_sol to sol_db.
[island 5] 2026-01-28 04:42:33,245 | INFO | 2274293 | New program is worse than best -> 0.8859004644097608 <= 0.902828069340079.
[island 5] 2026-01-28 04:42:33,246 | INFO | 2274293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 04:42:33,246 | INFO | 2274293 | Waiting for all islands to report progress...
[island 5] 2026-01-28 04:43:25,811 | INFO | 2274293 | All islands synced.
[island 5] 2026-01-28 04:43:25,811 | INFO | 2274293 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | All islands synced.
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | ========= EPOCH 63 =========
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | Global early stopping counter: 0/None
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | Exploration rate: 0.2
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | Best prompt: Program(id=bc6fb8b5-466f-4c24-9acb-c27e67e08730,fitness=0.90282807,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | Best solution: Program(id=d8404fa1-7bcb-4f0a-8c5e-c926d3cf5a1f,fitness=0.90282807,island_found=5,iteration_found=48,returncode=0,eval_metrics={'inv_c1': 0.6006440485264313, 'benchmark_ratio': 0.902828069340079, 'eval_time': 1.3823003768920898})
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | Generating initial populations: False
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | Exploration: True
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | Exploitation: False
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | === SELECTION STEP ===
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 04:43:25,812 | INFO | 2274293 | Selected 0 inspirations.
[island 5] 2026-01-28 04:43:25,813 | INFO | 2274293 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 04:43:25,813 | INFO | 2274293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 04:43:25,813 | INFO | 2274293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 04:44:15,889 | INFO | 2274293 | Successfully retrieved response, using 11055 prompt tokens and 12702 completion tokens.
[island 5] 2026-01-28 04:44:15,889 | INFO | 2274293 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 04:44:15,905 | INFO | 2274293 | Successfully modified parent solution.
[island 5] 2026-01-28 04:44:15,906 | INFO | 2274293 | Attempting to evaluate program...
[island 5] 2026-01-28 04:44:17,985 | INFO | 2274293 | Evaluated program without errors.
[island 5] 2026-01-28 04:44:17,986 | INFO | 2274293 | Child solution -> Program(id=5db107af-33e6-4e53-8414-dc50eac0a194,fitness=0.87647264,island_found=5,iteration_found=63,returncode=0,eval_metrics={'inv_c1': 0.5831099963322918, 'benchmark_ratio': 0.8764726354870678, 'eval_time': 0.011893749237060547}).
[island 5] 2026-01-28 04:44:17,986 | INFO | 2274293 | Adding child_sol to sol_db.
[island 5] 2026-01-28 04:44:17,986 | INFO | 2274293 | New program is worse than best -> 0.8764726354870678 <= 0.902828069340079.
[island 5] 2026-01-28 04:44:17,986 | INFO | 2274293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 04:44:17,987 | INFO | 2274293 | Waiting for all islands to report progress...
[island 5] 2026-01-28 04:44:53,900 | INFO | 2274293 | All islands synced.
[island 5] 2026-01-28 04:44:53,900 | INFO | 2274293 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 04:44:53,901 | INFO | 2274293 | All islands synced.
[island 5] 2026-01-28 04:44:53,901 | INFO | 2274293 | Early stopping counter increased: 1/None
[island 5] 2026-01-28 04:44:53,901 | INFO | 2274293 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 04:44:53,901 | INFO | 2274293 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 04:44:53,901 | INFO | 2274293 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 04:44:53,902 | INFO | 2274293 | ========= EPOCH 64 =========
[island 5] 2026-01-28 04:44:53,902 | INFO | 2274293 | Global early stopping counter: 1/None
[island 5] 2026-01-28 04:44:53,902 | INFO | 2274293 | Exploration rate: 0.2
[island 5] 2026-01-28 04:44:53,902 | INFO | 2274293 | Best prompt: Program(id=bc6fb8b5-466f-4c24-9acb-c27e67e08730,fitness=0.90282807,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 04:44:53,902 | INFO | 2274293 | Best solution: Program(id=d8404fa1-7bcb-4f0a-8c5e-c926d3cf5a1f,fitness=0.90282807,island_found=5,iteration_found=48,returncode=0,eval_metrics={'inv_c1': 0.6006440485264313, 'benchmark_ratio': 0.902828069340079, 'eval_time': 1.3823003768920898})
[island 5] 2026-01-28 04:44:53,902 | INFO | 2274293 | Generating initial populations: False
[island 5] 2026-01-28 04:44:53,902 | INFO | 2274293 | Exploration: True
[island 5] 2026-01-28 04:44:53,902 | INFO | 2274293 | Exploitation: False
[island 5] 2026-01-28 04:44:53,902 | INFO | 2274293 | === SELECTION STEP ===
[island 5] 2026-01-28 04:44:53,902 | INFO | 2274293 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 04:44:53,902 | INFO | 2274293 | Selected 0 inspirations.
[island 5] 2026-01-28 04:44:53,902 | INFO | 2274293 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 04:44:53,902 | INFO | 2274293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 04:44:53,902 | INFO | 2274293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 04:45:09,857 | INFO | 2274293 | Successfully retrieved response, using 3721 prompt tokens and 4276 completion tokens.
[island 5] 2026-01-28 04:45:09,858 | INFO | 2274293 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 04:45:09,860 | INFO | 2274293 | Successfully modified parent solution.
[island 5] 2026-01-28 04:45:09,860 | INFO | 2274293 | Attempting to evaluate program...
[island 5] 2026-01-28 04:46:09,945 | ERROR | 2274293 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 04:46:09,945 | INFO | 2274293 | Child solution -> Program(id=2604f9e0-b4d9-401e-a9ce-f45026462950,fitness=0.00000000,island_found=5,iteration_found=64,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 04:46:09,945 | INFO | 2274293 | Adding child_sol to sol_db.
[island 5] 2026-01-28 04:46:09,946 | INFO | 2274293 | New program is worse than best -> 0 <= 0.902828069340079.
