[island 3] 2026-02-02 14:50:10,951 | INFO | 3428 | === CodeEvolve ===
[island 3] 2026-02-02 16:56:25,855 | INFO | 3428 | New program is worse than best -> 0.7073653741623921 <= 0.9462465803235065.
[island 3] 2026-02-02 16:56:25,855 | INFO | 3428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:56:25,855 | INFO | 3428 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:56:37,228 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 16:56:37,228 | INFO | 3428 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:56:37,228 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 16:56:37,229 | INFO | 3428 | Early stopping counter increased: 1/None
[island 3] 2026-02-02 16:56:37,229 | INFO | 3428 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:56:37,229 | INFO | 3428 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:56:37,232 | INFO | 3428 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:56:37,232 | INFO | 3428 | ========= EPOCH 112 =========
[island 3] 2026-02-02 16:56:37,232 | INFO | 3428 | Global early stopping counter: 1/None
[island 3] 2026-02-02 16:56:37,232 | INFO | 3428 | Exploration rate: 0.2
[island 3] 2026-02-02 16:56:37,232 | INFO | 3428 | Best prompt: Program(id=dc1d925d-b269-4ee7-9374-c4b3a2effb5c,fitness=0.94624658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:56:37,232 | INFO | 3428 | Best solution: Program(id=9c37abcd-a836-43cf-925c-69e4ad2d0beb,fitness=0.94624658,island_found=3,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.0734135343394411, 'benchmark_ratio': 0.9462465803235065, 'eval_time': 32.2648708820343})
[island 3] 2026-02-02 16:56:37,233 | INFO | 3428 | Generating initial populations: False
[island 3] 2026-02-02 16:56:37,233 | INFO | 3428 | Exploration: False
[island 3] 2026-02-02 16:56:37,233 | INFO | 3428 | Exploitation: True
[island 3] 2026-02-02 16:56:37,233 | INFO | 3428 | === SELECTION STEP ===
[island 3] 2026-02-02 16:56:37,233 | INFO | 3428 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:56:37,233 | INFO | 3428 | Selected 0 inspirations.
[island 3] 2026-02-02 16:56:37,233 | INFO | 3428 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:56:37,233 | INFO | 3428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:56:37,233 | INFO | 3428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:56:48,125 | INFO | 3428 | Successfully retrieved response, using 2989 prompt tokens and 3455 completion tokens.
[island 3] 2026-02-02 16:56:48,125 | INFO | 3428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:56:48,127 | ERROR | 3428 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
from scipy.optimize import differential_evolution, minimize
from scipy.spatial import Con... [TRUNCATED]
[island 3] 2026-02-02 16:56:48,128 | INFO | 3428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:56:48,128 | INFO | 3428 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:57:22,492 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 16:57:22,492 | INFO | 3428 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:57:22,493 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 16:57:22,493 | INFO | 3428 | Early stopping counter increased: 2/None
[island 3] 2026-02-02 16:57:22,493 | INFO | 3428 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:57:22,493 | INFO | 3428 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:57:22,494 | INFO | 3428 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:57:22,494 | INFO | 3428 | ========= EPOCH 113 =========
[island 3] 2026-02-02 16:57:22,494 | INFO | 3428 | Global early stopping counter: 2/None
[island 3] 2026-02-02 16:57:22,494 | INFO | 3428 | Exploration rate: 0.2
[island 3] 2026-02-02 16:57:22,494 | INFO | 3428 | Best prompt: Program(id=dc1d925d-b269-4ee7-9374-c4b3a2effb5c,fitness=0.94624658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:57:22,494 | INFO | 3428 | Best solution: Program(id=9c37abcd-a836-43cf-925c-69e4ad2d0beb,fitness=0.94624658,island_found=3,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.0734135343394411, 'benchmark_ratio': 0.9462465803235065, 'eval_time': 32.2648708820343})
[island 3] 2026-02-02 16:57:22,494 | INFO | 3428 | Generating initial populations: False
[island 3] 2026-02-02 16:57:22,494 | INFO | 3428 | Exploration: False
[island 3] 2026-02-02 16:57:22,494 | INFO | 3428 | Exploitation: True
[island 3] 2026-02-02 16:57:22,494 | INFO | 3428 | === SELECTION STEP ===
[island 3] 2026-02-02 16:57:22,494 | INFO | 3428 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:57:22,495 | INFO | 3428 | Selected 0 inspirations.
[island 3] 2026-02-02 16:57:22,495 | INFO | 3428 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:57:22,495 | INFO | 3428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:57:22,495 | INFO | 3428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:57:41,571 | INFO | 3428 | Successfully retrieved response, using 3867 prompt tokens and 5215 completion tokens.
[island 3] 2026-02-02 16:57:41,572 | INFO | 3428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:57:41,575 | INFO | 3428 | Successfully modified parent solution.
[island 3] 2026-02-02 16:57:41,575 | INFO | 3428 | Attempting to evaluate program...
[island 3] 2026-02-02 16:57:45,510 | INFO | 3428 | Evaluated program without errors.
[island 3] 2026-02-02 16:57:45,511 | INFO | 3428 | Child solution -> Program(id=49159801-69d1-4422-b396-b3509ed38d95,fitness=0.67856549,island_found=3,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.05264578189751734, 'benchmark_ratio': 0.6785654925514133, 'eval_time': 1.96... [TRUNCATED]
[island 3] 2026-02-02 16:57:45,511 | INFO | 3428 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:57:45,511 | INFO | 3428 | New program is worse than best -> 0.6785654925514133 <= 0.9462465803235065.
[island 3] 2026-02-02 16:57:45,511 | INFO | 3428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:57:45,511 | INFO | 3428 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:58:04,482 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 16:58:04,482 | INFO | 3428 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:58:04,483 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 16:58:04,483 | INFO | 3428 | Early stopping counter increased: 3/None
[island 3] 2026-02-02 16:58:04,483 | INFO | 3428 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:58:04,483 | INFO | 3428 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:58:04,488 | INFO | 3428 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:58:04,488 | INFO | 3428 | ========= EPOCH 114 =========
[island 3] 2026-02-02 16:58:04,488 | INFO | 3428 | Global early stopping counter: 3/None
[island 3] 2026-02-02 16:58:04,488 | INFO | 3428 | Exploration rate: 0.2
[island 3] 2026-02-02 16:58:04,488 | INFO | 3428 | Best prompt: Program(id=dc1d925d-b269-4ee7-9374-c4b3a2effb5c,fitness=0.94624658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:58:04,489 | INFO | 3428 | Best solution: Program(id=9c37abcd-a836-43cf-925c-69e4ad2d0beb,fitness=0.94624658,island_found=3,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.0734135343394411, 'benchmark_ratio': 0.9462465803235065, 'eval_time': 32.2648708820343})
[island 3] 2026-02-02 16:58:04,489 | INFO | 3428 | Generating initial populations: False
[island 3] 2026-02-02 16:58:04,489 | INFO | 3428 | Exploration: False
[island 3] 2026-02-02 16:58:04,489 | INFO | 3428 | Exploitation: True
[island 3] 2026-02-02 16:58:04,489 | INFO | 3428 | === SELECTION STEP ===
[island 3] 2026-02-02 16:58:04,489 | INFO | 3428 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:58:04,489 | INFO | 3428 | Selected 0 inspirations.
[island 3] 2026-02-02 16:58:04,489 | INFO | 3428 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:58:04,489 | INFO | 3428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:58:04,489 | INFO | 3428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:58:17,785 | INFO | 3428 | Successfully retrieved response, using 3925 prompt tokens and 4391 completion tokens.
[island 3] 2026-02-02 16:58:17,785 | INFO | 3428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:58:17,794 | INFO | 3428 | Successfully modified parent solution.
[island 3] 2026-02-02 16:58:17,794 | INFO | 3428 | Attempting to evaluate program...
[island 3] 2026-02-02 16:58:27,772 | INFO | 3428 | Evaluated program without errors.
[island 3] 2026-02-02 16:58:27,772 | INFO | 3428 | Child solution -> Program(id=8436746c-7feb-47b9-b711-591da8603e40,fitness=0.73141327,island_found=3,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.05674592066859568, 'benchmark_ratio': 0.7314132722679706, 'eval_time': 8.94... [TRUNCATED]
[island 3] 2026-02-02 16:58:27,772 | INFO | 3428 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:58:27,772 | INFO | 3428 | New program is worse than best -> 0.7314132722679706 <= 0.9462465803235065.
[island 3] 2026-02-02 16:58:27,772 | INFO | 3428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:58:27,772 | INFO | 3428 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:59:47,933 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 16:59:47,933 | INFO | 3428 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:59:47,933 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 16:59:47,933 | INFO | 3428 | Early stopping counter increased: 4/None
[island 3] 2026-02-02 16:59:47,933 | INFO | 3428 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:59:47,933 | INFO | 3428 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | ========= EPOCH 115 =========
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | Global early stopping counter: 4/None
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | Exploration rate: 0.2
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | Best prompt: Program(id=dc1d925d-b269-4ee7-9374-c4b3a2effb5c,fitness=0.94624658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | Best solution: Program(id=9c37abcd-a836-43cf-925c-69e4ad2d0beb,fitness=0.94624658,island_found=3,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.0734135343394411, 'benchmark_ratio': 0.9462465803235065, 'eval_time': 32.2648708820343})
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | Generating initial populations: False
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | Exploration: False
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | Exploitation: True
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | === SELECTION STEP ===
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | Selected 0 inspirations.
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:59:47,935 | INFO | 3428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:00:17,394 | INFO | 3428 | Successfully retrieved response, using 5325 prompt tokens and 7635 completion tokens.
[island 3] 2026-02-02 17:00:17,394 | INFO | 3428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:00:17,399 | INFO | 3428 | Successfully modified parent solution.
[island 3] 2026-02-02 17:00:17,400 | INFO | 3428 | Attempting to evaluate program...
[island 3] 2026-02-02 17:01:04,850 | INFO | 3428 | Evaluated program without errors.
[island 3] 2026-02-02 17:01:04,851 | INFO | 3428 | Child solution -> Program(id=4453bf88-60d9-4f61-86a0-f93456545245,fitness=0.88680669,island_found=3,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.06880195403772967, 'benchmark_ratio': 0.8868066946178905, 'eval_time': 46.0... [TRUNCATED]
[island 3] 2026-02-02 17:01:04,851 | INFO | 3428 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:01:04,851 | INFO | 3428 | New program is worse than best -> 0.8868066946178905 <= 0.9462465803235065.
[island 3] 2026-02-02 17:01:04,851 | INFO | 3428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:01:04,851 | INFO | 3428 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:01:04,851 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 17:01:04,851 | INFO | 3428 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:01:04,852 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 17:01:04,852 | INFO | 3428 | Early stopping counter increased: 5/None
[island 3] 2026-02-02 17:01:04,852 | INFO | 3428 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:01:04,852 | INFO | 3428 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | ========= EPOCH 116 =========
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | Global early stopping counter: 5/None
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | Exploration rate: 0.2
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | Best prompt: Program(id=dc1d925d-b269-4ee7-9374-c4b3a2effb5c,fitness=0.94624658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | Best solution: Program(id=9c37abcd-a836-43cf-925c-69e4ad2d0beb,fitness=0.94624658,island_found=3,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.0734135343394411, 'benchmark_ratio': 0.9462465803235065, 'eval_time': 32.2648708820343})
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | Generating initial populations: False
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | Exploration: False
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | Exploitation: True
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | === SELECTION STEP ===
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | Selected 0 inspirations.
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:01:04,856 | INFO | 3428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:01:18,458 | INFO | 3428 | Successfully retrieved response, using 5469 prompt tokens and 5185 completion tokens.
[island 3] 2026-02-02 17:01:18,458 | INFO | 3428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:01:18,463 | INFO | 3428 | Successfully modified parent solution.
[island 3] 2026-02-02 17:01:18,464 | INFO | 3428 | Attempting to evaluate program...
[island 3] 2026-02-02 17:01:56,971 | INFO | 3428 | Evaluated program without errors.
[island 3] 2026-02-02 17:01:56,971 | INFO | 3428 | Child solution -> Program(id=100c6a36-f86f-4f4d-a4cb-90ee6f2866f6,fitness=0.84286681,island_found=3,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.06539292445634756, 'benchmark_ratio': 0.8428668051597766, 'eval_time': 34.6... [TRUNCATED]
[island 3] 2026-02-02 17:01:56,971 | INFO | 3428 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:01:56,971 | INFO | 3428 | New program is worse than best -> 0.8428668051597766 <= 0.9462465803235065.
[island 3] 2026-02-02 17:01:56,971 | INFO | 3428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:01:56,971 | INFO | 3428 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:02:27,260 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 17:02:27,261 | INFO | 3428 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:02:27,261 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 17:02:27,261 | INFO | 3428 | Early stopping counter increased: 6/None
[island 3] 2026-02-02 17:02:27,261 | INFO | 3428 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:02:27,261 | INFO | 3428 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:02:27,262 | INFO | 3428 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:02:27,262 | INFO | 3428 | ========= EPOCH 117 =========
[island 3] 2026-02-02 17:02:27,262 | INFO | 3428 | Global early stopping counter: 6/None
[island 3] 2026-02-02 17:02:27,262 | INFO | 3428 | Exploration rate: 0.2
[island 3] 2026-02-02 17:02:27,262 | INFO | 3428 | Best prompt: Program(id=dc1d925d-b269-4ee7-9374-c4b3a2effb5c,fitness=0.94624658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:02:27,262 | INFO | 3428 | Best solution: Program(id=9c37abcd-a836-43cf-925c-69e4ad2d0beb,fitness=0.94624658,island_found=3,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.0734135343394411, 'benchmark_ratio': 0.9462465803235065, 'eval_time': 32.2648708820343})
[island 3] 2026-02-02 17:02:27,262 | INFO | 3428 | Generating initial populations: False
[island 3] 2026-02-02 17:02:27,262 | INFO | 3428 | Exploration: False
[island 3] 2026-02-02 17:02:27,262 | INFO | 3428 | Exploitation: True
[island 3] 2026-02-02 17:02:27,262 | INFO | 3428 | === SELECTION STEP ===
[island 3] 2026-02-02 17:02:27,262 | INFO | 3428 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:02:27,263 | INFO | 3428 | Selected 0 inspirations.
[island 3] 2026-02-02 17:02:27,263 | INFO | 3428 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:02:27,263 | INFO | 3428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:02:27,263 | INFO | 3428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:02:36,344 | INFO | 3428 | Successfully retrieved response, using 2804 prompt tokens and 2766 completion tokens.
[island 3] 2026-02-02 17:02:36,344 | INFO | 3428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:02:36,348 | INFO | 3428 | Successfully modified parent solution.
[island 3] 2026-02-02 17:02:36,348 | INFO | 3428 | Attempting to evaluate program...
[island 3] 2026-02-02 17:03:36,485 | ERROR | 3428 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-02 17:03:36,486 | INFO | 3428 | Child solution -> Program(id=cb293aa7-3054-4ebf-a41b-a3e9726bf65f,fitness=0.00000000,island_found=3,iteration_found=117,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 17:03:36,486 | INFO | 3428 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:03:36,486 | INFO | 3428 | New program is worse than best -> 0 <= 0.9462465803235065.
[island 3] 2026-02-02 17:03:36,486 | INFO | 3428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:03:36,486 | INFO | 3428 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:03:48,364 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 17:03:48,364 | INFO | 3428 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:03:48,364 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 17:03:48,365 | INFO | 3428 | Early stopping counter increased: 7/None
[island 3] 2026-02-02 17:03:48,365 | INFO | 3428 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:03:48,365 | INFO | 3428 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:03:48,368 | INFO | 3428 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:03:48,368 | INFO | 3428 | ========= EPOCH 118 =========
[island 3] 2026-02-02 17:03:48,368 | INFO | 3428 | Global early stopping counter: 7/None
[island 3] 2026-02-02 17:03:48,368 | INFO | 3428 | Exploration rate: 0.2
[island 3] 2026-02-02 17:03:48,368 | INFO | 3428 | Best prompt: Program(id=dc1d925d-b269-4ee7-9374-c4b3a2effb5c,fitness=0.94624658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:03:48,369 | INFO | 3428 | Best solution: Program(id=9c37abcd-a836-43cf-925c-69e4ad2d0beb,fitness=0.94624658,island_found=3,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.0734135343394411, 'benchmark_ratio': 0.9462465803235065, 'eval_time': 32.2648708820343})
[island 3] 2026-02-02 17:03:48,369 | INFO | 3428 | Generating initial populations: False
[island 3] 2026-02-02 17:03:48,369 | INFO | 3428 | Exploration: False
[island 3] 2026-02-02 17:03:48,369 | INFO | 3428 | Exploitation: True
[island 3] 2026-02-02 17:03:48,369 | INFO | 3428 | === SELECTION STEP ===
[island 3] 2026-02-02 17:03:48,369 | INFO | 3428 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:03:48,369 | INFO | 3428 | Selected 0 inspirations.
[island 3] 2026-02-02 17:03:48,369 | INFO | 3428 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:03:48,369 | INFO | 3428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:03:48,369 | INFO | 3428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:04:12,550 | INFO | 3428 | Successfully retrieved response, using 5325 prompt tokens and 8177 completion tokens.
[island 3] 2026-02-02 17:04:12,550 | INFO | 3428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:04:12,555 | INFO | 3428 | Successfully modified parent solution.
[island 3] 2026-02-02 17:04:12,555 | INFO | 3428 | Attempting to evaluate program...
[island 3] 2026-02-02 17:04:15,498 | INFO | 3428 | Evaluated program without errors.
[island 3] 2026-02-02 17:04:15,498 | INFO | 3428 | Child solution -> Program(id=5bb1a081-81a5-4693-ad38-873926eb89a3,fitness=0.86342815,island_found=3,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.06698815473123834, 'benchmark_ratio': 0.8634281526827629, 'eval_time': 2.01... [TRUNCATED]
[island 3] 2026-02-02 17:04:15,499 | INFO | 3428 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:04:15,499 | INFO | 3428 | New program is worse than best -> 0.8634281526827629 <= 0.9462465803235065.
[island 3] 2026-02-02 17:04:15,499 | INFO | 3428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:04:15,499 | INFO | 3428 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:05:11,608 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 17:05:11,608 | INFO | 3428 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:05:11,608 | INFO | 3428 | All islands synced.
[island 3] 2026-02-02 17:05:11,608 | INFO | 3428 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:05:11,608 | INFO | 3428 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:05:11,609 | INFO | 3428 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:05:11,609 | INFO | 3428 | ========= EPOCH 119 =========
[island 3] 2026-02-02 17:05:11,609 | INFO | 3428 | Global early stopping counter: 0/None
[island 3] 2026-02-02 17:05:11,609 | INFO | 3428 | Exploration rate: 0.2
[island 3] 2026-02-02 17:05:11,609 | INFO | 3428 | Best prompt: Program(id=dc1d925d-b269-4ee7-9374-c4b3a2effb5c,fitness=0.94624658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:05:11,609 | INFO | 3428 | Best solution: Program(id=9c37abcd-a836-43cf-925c-69e4ad2d0beb,fitness=0.94624658,island_found=3,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.0734135343394411, 'benchmark_ratio': 0.9462465803235065, 'eval_time': 32.2648708820343})
[island 3] 2026-02-02 17:05:11,609 | INFO | 3428 | Generating initial populations: False
[island 3] 2026-02-02 17:05:11,609 | INFO | 3428 | Exploration: False
[island 3] 2026-02-02 17:05:11,609 | INFO | 3428 | Exploitation: True
[island 3] 2026-02-02 17:05:11,609 | INFO | 3428 | === SELECTION STEP ===
[island 3] 2026-02-02 17:05:11,609 | INFO | 3428 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:05:11,609 | INFO | 3428 | Selected 0 inspirations.
[island 3] 2026-02-02 17:05:11,609 | INFO | 3428 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:05:11,610 | INFO | 3428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:05:11,610 | INFO | 3428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:05:28,724 | INFO | 3428 | Successfully retrieved response, using 5325 prompt tokens and 6282 completion tokens.
[island 3] 2026-02-02 17:05:28,724 | INFO | 3428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:05:28,728 | INFO | 3428 | Successfully modified parent solution.
[island 3] 2026-02-02 17:05:28,728 | INFO | 3428 | Attempting to evaluate program...
