[island 0] 2026-02-02 14:50:14,229 | INFO | 4205 | === CodeEvolve ===
[island 0] 2026-02-02 15:09:59,527 | INFO | 4205 | ========= EPOCH 24 =========
[island 0] 2026-02-02 15:09:59,527 | INFO | 4205 | Global early stopping counter: 2/None
[island 0] 2026-02-02 15:09:59,527 | INFO | 4205 | Exploration rate: 0.2
[island 0] 2026-02-02 15:09:59,527 | INFO | 4205 | Best prompt: Program(id=e568a40b-85c7-408b-b590-4f526b393d47,fitness=0.83817509,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:09:59,527 | INFO | 4205 | Best solution: Program(id=bf6e2a83-a526-4f16-9609-50b1de7197de,fitness=0.83817509,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06502892303843397, 'benchmark_ratio': 0.8381750940191429, 'eval_time': 0.5013773441314697})
[island 0] 2026-02-02 15:09:59,527 | INFO | 4205 | Generating initial populations: False
[island 0] 2026-02-02 15:09:59,527 | INFO | 4205 | Exploration: False
[island 0] 2026-02-02 15:09:59,527 | INFO | 4205 | Exploitation: True
[island 0] 2026-02-02 15:09:59,527 | INFO | 4205 | === SELECTION STEP ===
[island 0] 2026-02-02 15:09:59,527 | INFO | 4205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:09:59,528 | INFO | 4205 | Selected 0 inspirations.
[island 0] 2026-02-02 15:09:59,528 | INFO | 4205 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:09:59,528 | INFO | 4205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:09:59,528 | INFO | 4205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:10:15,544 | INFO | 4205 | Successfully retrieved response, using 3962 prompt tokens and 5105 completion tokens.
[island 0] 2026-02-02 15:10:15,545 | INFO | 4205 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:10:15,548 | INFO | 4205 | Successfully modified parent solution.
[island 0] 2026-02-02 15:10:15,548 | INFO | 4205 | Attempting to evaluate program...
[island 0] 2026-02-02 15:11:15,665 | ERROR | 4205 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 15:11:15,665 | INFO | 4205 | Child solution -> Program(id=99677089-4c22-4829-90bc-fb7f91b4d459,fitness=0.00000000,island_found=0,iteration_found=24,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 15:11:15,665 | INFO | 4205 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:11:15,665 | INFO | 4205 | New program is worse than best -> 0 <= 0.8381750940191429.
[island 0] 2026-02-02 15:11:15,666 | INFO | 4205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:11:15,666 | INFO | 4205 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:11:15,666 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 15:11:15,666 | INFO | 4205 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:11:15,666 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 15:11:15,667 | INFO | 4205 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:11:15,667 | INFO | 4205 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:11:15,667 | INFO | 4205 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:11:15,667 | INFO | 4205 | ========= EPOCH 25 =========
[island 0] 2026-02-02 15:11:15,667 | INFO | 4205 | Global early stopping counter: 0/None
[island 0] 2026-02-02 15:11:15,667 | INFO | 4205 | Exploration rate: 0.2
[island 0] 2026-02-02 15:11:15,667 | INFO | 4205 | Best prompt: Program(id=e568a40b-85c7-408b-b590-4f526b393d47,fitness=0.83817509,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:11:15,667 | INFO | 4205 | Best solution: Program(id=bf6e2a83-a526-4f16-9609-50b1de7197de,fitness=0.83817509,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06502892303843397, 'benchmark_ratio': 0.8381750940191429, 'eval_time': 0.5013773441314697})
[island 0] 2026-02-02 15:11:15,667 | INFO | 4205 | Generating initial populations: False
[island 0] 2026-02-02 15:11:15,667 | INFO | 4205 | Exploration: False
[island 0] 2026-02-02 15:11:15,667 | INFO | 4205 | Exploitation: True
[island 0] 2026-02-02 15:11:15,667 | INFO | 4205 | === SELECTION STEP ===
[island 0] 2026-02-02 15:11:15,667 | INFO | 4205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:11:15,668 | INFO | 4205 | Selected 0 inspirations.
[island 0] 2026-02-02 15:11:15,668 | INFO | 4205 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:11:15,668 | INFO | 4205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:11:15,668 | INFO | 4205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:11:29,017 | INFO | 4205 | Successfully retrieved response, using 3066 prompt tokens and 4295 completion tokens.
[island 0] 2026-02-02 15:11:29,017 | INFO | 4205 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:11:29,019 | INFO | 4205 | Successfully modified parent solution.
[island 0] 2026-02-02 15:11:29,019 | INFO | 4205 | Attempting to evaluate program...
[island 0] 2026-02-02 15:12:17,643 | INFO | 4205 | Evaluated program without errors.
[island 0] 2026-02-02 15:12:17,643 | INFO | 4205 | Child solution -> Program(id=0a7312f5-1c40-4665-b553-3f55840585b0,fitness=0.77574736,island_found=0,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0601855334121362, 'benchmark_ratio': 0.7757473562416908, 'eval_time': 47.349385261535645}).
[island 0] 2026-02-02 15:12:17,643 | INFO | 4205 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:12:17,643 | INFO | 4205 | New program is worse than best -> 0.7757473562416908 <= 0.8381750940191429.
[island 0] 2026-02-02 15:12:17,643 | INFO | 4205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:12:17,643 | INFO | 4205 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:12:27,225 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 15:12:27,225 | INFO | 4205 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:12:27,225 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 15:12:27,225 | INFO | 4205 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:12:27,225 | INFO | 4205 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | ========= EPOCH 26 =========
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | Global early stopping counter: 0/None
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | Exploration rate: 0.2
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | Best prompt: Program(id=e568a40b-85c7-408b-b590-4f526b393d47,fitness=0.83817509,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | Best solution: Program(id=bf6e2a83-a526-4f16-9609-50b1de7197de,fitness=0.83817509,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06502892303843397, 'benchmark_ratio': 0.8381750940191429, 'eval_time': 0.5013773441314697})
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | Generating initial populations: False
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | Exploration: False
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | Exploitation: True
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | === SELECTION STEP ===
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | Selected 0 inspirations.
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:12:27,226 | INFO | 4205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:12:34,593 | INFO | 4205 | Successfully retrieved response, using 2210 prompt tokens and 2077 completion tokens.
[island 0] 2026-02-02 15:12:34,593 | INFO | 4205 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:12:34,594 | INFO | 4205 | Successfully modified parent solution.
[island 0] 2026-02-02 15:12:34,594 | INFO | 4205 | Attempting to evaluate program...
[island 0] 2026-02-02 15:12:35,375 | INFO | 4205 | Evaluated program without errors.
[island 0] 2026-02-02 15:12:35,375 | INFO | 4205 | Child solution -> Program(id=1283243a-d58d-4811-891f-d09af96c5309,fitness=0.57962100,island_found=0,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.04496927881408232, 'benchmark_ratio': 0.5796210014994307, 'eval_time': 0.026... [TRUNCATED]
[island 0] 2026-02-02 15:12:35,376 | INFO | 4205 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:12:35,376 | INFO | 4205 | New program is worse than best -> 0.5796210014994307 <= 0.8381750940191429.
[island 0] 2026-02-02 15:12:35,376 | INFO | 4205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:12:35,376 | INFO | 4205 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:13:40,002 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 15:13:40,002 | INFO | 4205 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:13:40,003 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 15:13:40,003 | INFO | 4205 | Early stopping counter increased: 1/None
[island 0] 2026-02-02 15:13:40,003 | INFO | 4205 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:13:40,003 | INFO | 4205 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:13:40,003 | INFO | 4205 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:13:40,003 | INFO | 4205 | ========= EPOCH 27 =========
[island 0] 2026-02-02 15:13:40,003 | INFO | 4205 | Global early stopping counter: 1/None
[island 0] 2026-02-02 15:13:40,004 | INFO | 4205 | Exploration rate: 0.2
[island 0] 2026-02-02 15:13:40,004 | INFO | 4205 | Best prompt: Program(id=e568a40b-85c7-408b-b590-4f526b393d47,fitness=0.83817509,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:13:40,004 | INFO | 4205 | Best solution: Program(id=bf6e2a83-a526-4f16-9609-50b1de7197de,fitness=0.83817509,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06502892303843397, 'benchmark_ratio': 0.8381750940191429, 'eval_time': 0.5013773441314697})
[island 0] 2026-02-02 15:13:40,004 | INFO | 4205 | Generating initial populations: False
[island 0] 2026-02-02 15:13:40,004 | INFO | 4205 | Exploration: False
[island 0] 2026-02-02 15:13:40,004 | INFO | 4205 | Exploitation: True
[island 0] 2026-02-02 15:13:40,004 | INFO | 4205 | === SELECTION STEP ===
[island 0] 2026-02-02 15:13:40,004 | INFO | 4205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:13:40,004 | INFO | 4205 | Selected 0 inspirations.
[island 0] 2026-02-02 15:13:40,004 | INFO | 4205 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:13:40,004 | INFO | 4205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:13:40,004 | INFO | 4205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:13:55,747 | INFO | 4205 | Successfully retrieved response, using 4081 prompt tokens and 4488 completion tokens.
[island 0] 2026-02-02 15:13:55,747 | INFO | 4205 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:13:55,750 | INFO | 4205 | Successfully modified parent solution.
[island 0] 2026-02-02 15:13:55,750 | INFO | 4205 | Attempting to evaluate program...
[island 0] 2026-02-02 15:14:03,947 | INFO | 4205 | Evaluated program without errors.
[island 0] 2026-02-02 15:14:03,948 | INFO | 4205 | Child solution -> Program(id=248187dc-9276-4bf0-927c-113b5c7164c2,fitness=0.56406527,island_found=0,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.04376240388163294, 'benchmark_ratio': 0.5640652693311887, 'eval_time': 7.555... [TRUNCATED]
[island 0] 2026-02-02 15:14:03,948 | INFO | 4205 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:14:03,948 | INFO | 4205 | New program is worse than best -> 0.5640652693311887 <= 0.8381750940191429.
[island 0] 2026-02-02 15:14:03,948 | INFO | 4205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:14:03,948 | INFO | 4205 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:14:50,470 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 15:14:50,470 | INFO | 4205 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:14:50,470 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 15:14:50,470 | INFO | 4205 | Early stopping counter increased: 2/None
[island 0] 2026-02-02 15:14:50,470 | INFO | 4205 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:14:50,470 | INFO | 4205 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | ========= EPOCH 28 =========
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | Global early stopping counter: 2/None
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | Exploration rate: 0.2
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | Best prompt: Program(id=e568a40b-85c7-408b-b590-4f526b393d47,fitness=0.83817509,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | Best solution: Program(id=bf6e2a83-a526-4f16-9609-50b1de7197de,fitness=0.83817509,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06502892303843397, 'benchmark_ratio': 0.8381750940191429, 'eval_time': 0.5013773441314697})
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | Generating initial populations: False
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | Exploration: False
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | Exploitation: True
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | === SELECTION STEP ===
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | Selected 0 inspirations.
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:14:50,472 | INFO | 4205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:15:08,893 | INFO | 4205 | Successfully retrieved response, using 4081 prompt tokens and 6122 completion tokens.
[island 0] 2026-02-02 15:15:08,894 | INFO | 4205 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:15:08,897 | INFO | 4205 | Successfully modified parent solution.
[island 0] 2026-02-02 15:15:08,897 | INFO | 4205 | Attempting to evaluate program...
[island 0] 2026-02-02 15:15:46,958 | INFO | 4205 | Evaluated program without errors.
[island 0] 2026-02-02 15:15:46,958 | INFO | 4205 | Child solution -> Program(id=ab9b4a21-369f-4e1e-a449-f0c708e6800a,fitness=0.76960128,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.059708696473697614, 'benchmark_ratio': 0.7696012780501246, 'eval_time': 36.5073082447052}).
[island 0] 2026-02-02 15:15:46,958 | INFO | 4205 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:15:46,958 | INFO | 4205 | New program is worse than best -> 0.7696012780501246 <= 0.8381750940191429.
[island 0] 2026-02-02 15:15:46,958 | INFO | 4205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:15:46,958 | INFO | 4205 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:16:04,861 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 15:16:04,861 | INFO | 4205 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:16:04,862 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 15:16:04,862 | INFO | 4205 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:16:04,862 | INFO | 4205 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:16:04,862 | INFO | 4205 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:16:04,862 | INFO | 4205 | ========= EPOCH 29 =========
[island 0] 2026-02-02 15:16:04,863 | INFO | 4205 | Global early stopping counter: 0/None
[island 0] 2026-02-02 15:16:04,863 | INFO | 4205 | Exploration rate: 0.2
[island 0] 2026-02-02 15:16:04,863 | INFO | 4205 | Best prompt: Program(id=e568a40b-85c7-408b-b590-4f526b393d47,fitness=0.83817509,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:16:04,863 | INFO | 4205 | Best solution: Program(id=bf6e2a83-a526-4f16-9609-50b1de7197de,fitness=0.83817509,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06502892303843397, 'benchmark_ratio': 0.8381750940191429, 'eval_time': 0.5013773441314697})
[island 0] 2026-02-02 15:16:04,863 | INFO | 4205 | Generating initial populations: False
[island 0] 2026-02-02 15:16:04,863 | INFO | 4205 | Exploration: False
[island 0] 2026-02-02 15:16:04,863 | INFO | 4205 | Exploitation: True
[island 0] 2026-02-02 15:16:04,863 | INFO | 4205 | === SELECTION STEP ===
[island 0] 2026-02-02 15:16:04,863 | INFO | 4205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:16:04,863 | INFO | 4205 | Selected 0 inspirations.
[island 0] 2026-02-02 15:16:04,863 | INFO | 4205 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:16:04,863 | INFO | 4205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:16:04,863 | INFO | 4205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:16:14,629 | INFO | 4205 | Successfully retrieved response, using 2933 prompt tokens and 3158 completion tokens.
[island 0] 2026-02-02 15:16:14,629 | INFO | 4205 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:16:14,631 | INFO | 4205 | Successfully modified parent solution.
[island 0] 2026-02-02 15:16:14,631 | INFO | 4205 | Attempting to evaluate program...
[island 0] 2026-02-02 15:16:35,146 | INFO | 4205 | Evaluated program without errors.
[island 0] 2026-02-02 15:16:35,146 | INFO | 4205 | Child solution -> Program(id=f9e771e3-9816-4d33-8d21-4cc4fd5d3c64,fitness=0.28930457,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.02244538700928274, 'benchmark_ratio': 0.28930456614947303, 'eval_time': 19.1... [TRUNCATED]
[island 0] 2026-02-02 15:16:35,146 | INFO | 4205 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:16:35,146 | INFO | 4205 | New program is worse than best -> 0.28930456614947303 <= 0.8381750940191429.
[island 0] 2026-02-02 15:16:35,147 | INFO | 4205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:16:35,147 | INFO | 4205 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:16:58,835 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 15:16:58,835 | INFO | 4205 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:16:58,836 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 15:16:58,836 | INFO | 4205 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:16:58,836 | INFO | 4205 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:16:58,836 | INFO | 4205 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:16:58,836 | INFO | 4205 | ========= EPOCH 30 =========
[island 0] 2026-02-02 15:16:58,836 | INFO | 4205 | Global early stopping counter: 0/None
[island 0] 2026-02-02 15:16:58,836 | INFO | 4205 | Exploration rate: 0.2
[island 0] 2026-02-02 15:16:58,837 | INFO | 4205 | Best prompt: Program(id=e568a40b-85c7-408b-b590-4f526b393d47,fitness=0.83817509,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:16:58,837 | INFO | 4205 | Best solution: Program(id=bf6e2a83-a526-4f16-9609-50b1de7197de,fitness=0.83817509,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06502892303843397, 'benchmark_ratio': 0.8381750940191429, 'eval_time': 0.5013773441314697})
[island 0] 2026-02-02 15:16:58,837 | INFO | 4205 | Generating initial populations: False
[island 0] 2026-02-02 15:16:58,837 | INFO | 4205 | Exploration: False
[island 0] 2026-02-02 15:16:58,837 | INFO | 4205 | Exploitation: True
[island 0] 2026-02-02 15:16:58,837 | INFO | 4205 | === SELECTION STEP ===
[island 0] 2026-02-02 15:16:58,837 | INFO | 4205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:16:58,837 | INFO | 4205 | Selected 0 inspirations.
[island 0] 2026-02-02 15:16:58,837 | INFO | 4205 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:16:58,837 | INFO | 4205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:16:58,837 | INFO | 4205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:17:17,658 | INFO | 4205 | Successfully retrieved response, using 4879 prompt tokens and 6162 completion tokens.
[island 0] 2026-02-02 15:17:17,658 | INFO | 4205 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:17:17,662 | INFO | 4205 | Successfully modified parent solution.
[island 0] 2026-02-02 15:17:17,662 | INFO | 4205 | Attempting to evaluate program...
[island 0] 2026-02-02 15:17:22,185 | INFO | 4205 | Evaluated program without errors.
[island 0] 2026-02-02 15:17:22,185 | INFO | 4205 | Child solution -> Program(id=8ebe2bc0-87ce-4329-8c45-2de75f2c4a8f,fitness=0.68895091,island_found=0,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.053451523652757786, 'benchmark_ratio': 0.6889509124522574, 'eval_time': 3.50... [TRUNCATED]
[island 0] 2026-02-02 15:17:22,185 | INFO | 4205 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:17:22,185 | INFO | 4205 | New program is worse than best -> 0.6889509124522574 <= 0.8381750940191429.
[island 0] 2026-02-02 15:17:22,185 | INFO | 4205 | === CHECKPOINT STEP ===
[island 0] 2026-02-02 15:17:22,185 | INFO | 4205 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-02 15:17:58,011 | INFO | 4205 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-02 15:17:58,013 | INFO | 4205 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/0/best_sol.py'.
[island 0] 2026-02-02 15:17:58,014 | INFO | 4205 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/0/best_prompt.txt'.
[island 0] 2026-02-02 15:17:58,014 | INFO | 4205 | Checkpoint 30 successfully saved.
[island 0] 2026-02-02 15:17:58,014 | INFO | 4205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:17:58,014 | INFO | 4205 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:17:58,014 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 15:17:58,014 | INFO | 4205 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:17:58,015 | INFO | 4205 | All islands synced.
[island 0] 2026-02-02 15:17:58,015 | INFO | 4205 | Early stopping counter increased: 1/None
[island 0] 2026-02-02 15:17:58,015 | INFO | 4205 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:17:58,015 | INFO | 4205 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:17:58,015 | INFO | 4205 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:17:58,015 | INFO | 4205 | ========= EPOCH 31 =========
[island 0] 2026-02-02 15:17:58,015 | INFO | 4205 | Global early stopping counter: 1/None
[island 0] 2026-02-02 15:17:58,015 | INFO | 4205 | Exploration rate: 0.2
[island 0] 2026-02-02 15:17:58,015 | INFO | 4205 | Best prompt: Program(id=e568a40b-85c7-408b-b590-4f526b393d47,fitness=0.83817509,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:17:58,016 | INFO | 4205 | Best solution: Program(id=bf6e2a83-a526-4f16-9609-50b1de7197de,fitness=0.83817509,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06502892303843397, 'benchmark_ratio': 0.8381750940191429, 'eval_time': 0.5013773441314697})
[island 0] 2026-02-02 15:17:58,016 | INFO | 4205 | Generating initial populations: False
[island 0] 2026-02-02 15:17:58,016 | INFO | 4205 | Exploration: True
[island 0] 2026-02-02 15:17:58,016 | INFO | 4205 | Exploitation: False
[island 0] 2026-02-02 15:17:58,016 | INFO | 4205 | === SELECTION STEP ===
[island 0] 2026-02-02 15:17:58,016 | INFO | 4205 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-02 15:17:58,016 | INFO | 4205 | Selected 0 inspirations.
[island 0] 2026-02-02 15:17:58,016 | INFO | 4205 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:17:58,016 | INFO | 4205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:17:58,016 | INFO | 4205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:18:11,795 | INFO | 4205 | Successfully retrieved response, using 3024 prompt tokens and 3550 completion tokens.
[island 0] 2026-02-02 15:18:11,795 | INFO | 4205 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:18:11,799 | INFO | 4205 | Successfully modified parent solution.
[island 0] 2026-02-02 15:18:11,799 | INFO | 4205 | Attempting to evaluate program...
