[island 8] 2025-12-28 23:18:20,099 | INFO | 4952 | === CodeEvolve ===
[island 8] 2025-12-28 23:26:21,051 | INFO | 4952 | Generating initial populations: True
[island 8] 2025-12-28 23:26:21,051 | INFO | 4952 | Exploration: False
[island 8] 2025-12-28 23:26:21,052 | INFO | 4952 | Exploitation: False
[island 8] 2025-12-28 23:26:21,052 | INFO | 4952 | === SELECTION STEP ===
[island 8] 2025-12-28 23:26:21,052 | INFO | 4952 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:26:21,052 | INFO | 4952 | Selected 0 inspirations.
[island 8] 2025-12-28 23:26:21,052 | INFO | 4952 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:26:21,052 | INFO | 4952 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:26:24,513 | INFO | 4952 | Successfully retrieved response, using 1461 prompt tokens and 821 completion tokens.
[island 8] 2025-12-28 23:26:24,513 | INFO | 4952 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:26:24,513 | INFO | 4952 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:26:24,514 | INFO | 4952 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:26:24,514 | INFO | 4952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:26:24,514 | INFO | 4952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:26:24,514 | INFO | 4952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:26:30,365 | INFO | 4952 | Successfully retrieved response, using 1856 prompt tokens and 1505 completion tokens.
[island 8] 2025-12-28 23:26:30,365 | INFO | 4952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:26:30,366 | INFO | 4952 | Successfully modified parent solution.
[island 8] 2025-12-28 23:26:30,366 | INFO | 4952 | Attempting to evaluate program...
[island 8] 2025-12-28 23:26:31,414 | ERROR | 4952 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2m4fjgju/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:26:31,414 | INFO | 4952 | Child solution -> Program(id=6568962d-d1d3-4c26-8f65-484796219712,fitness=0.00000000,island_found=8,iteration_found=11,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:26:31,414 | INFO | 4952 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:26:31,414 | INFO | 4952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:26:31,414 | INFO | 4952 | New program is worse than best -> 0 <= 0.8400163413410264.
[island 8] 2025-12-28 23:26:31,414 | INFO | 4952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:26:31,414 | INFO | 4952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:27:35,524 | INFO | 4952 | All islands synced.
[island 8] 2025-12-28 23:27:35,524 | INFO | 4952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:27:35,525 | INFO | 4952 | All islands synced.
[island 8] 2025-12-28 23:27:35,525 | INFO | 4952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:27:35,525 | INFO | 4952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:27:35,525 | INFO | 4952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:27:35,525 | INFO | 4952 | ========= EPOCH 12 =========
[island 8] 2025-12-28 23:27:35,525 | INFO | 4952 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:27:35,525 | INFO | 4952 | Exploration rate: 0.2
[island 8] 2025-12-28 23:27:35,526 | INFO | 4952 | Best prompt: Program(id=1715c963-5279-408e-b2c8-8d0a249f8b75,fitness=0.84001634,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:27:35,526 | INFO | 4952 | Best solution: Program(id=46eeb21f-a321-4c3b-9754-18ae32696389,fitness=0.84001634,island_found=8,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4679214119660546, 'benchmark_ratio': 0.8400163413410264, 'eval_time': 7.942614316940308})
[island 8] 2025-12-28 23:27:35,526 | INFO | 4952 | sol_db EliteMap: {1: ('4fba1664-e65f-4f01-9090-7b51a62ee515', 0.80451001888553), 51: ('46eeb21f-a321-4c3b-9754-18ae32696389', 0.8400163413410264)}
[island 8] 2025-12-28 23:27:35,526 | INFO | 4952 | Generating initial populations: True
[island 8] 2025-12-28 23:27:35,526 | INFO | 4952 | Exploration: False
[island 8] 2025-12-28 23:27:35,526 | INFO | 4952 | Exploitation: False
[island 8] 2025-12-28 23:27:35,526 | INFO | 4952 | === SELECTION STEP ===
[island 8] 2025-12-28 23:27:35,526 | INFO | 4952 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:27:35,526 | INFO | 4952 | Selected 0 inspirations.
[island 8] 2025-12-28 23:27:35,526 | INFO | 4952 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:27:35,526 | INFO | 4952 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:27:40,716 | INFO | 4952 | Successfully retrieved response, using 1461 prompt tokens and 925 completion tokens.
[island 8] 2025-12-28 23:27:40,716 | INFO | 4952 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:27:40,716 | INFO | 4952 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:27:40,716 | INFO | 4952 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:27:40,716 | INFO | 4952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:27:40,716 | INFO | 4952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:27:40,717 | INFO | 4952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:27:47,013 | INFO | 4952 | Successfully retrieved response, using 1919 prompt tokens and 1541 completion tokens.
[island 8] 2025-12-28 23:27:47,013 | INFO | 4952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:27:47,015 | INFO | 4952 | Successfully modified parent solution.
[island 8] 2025-12-28 23:27:47,015 | INFO | 4952 | Attempting to evaluate program...
[island 8] 2025-12-28 23:27:52,354 | ERROR | 4952 | Error in evaluating program -> '/tmp/tmp5luc1aaq/tmp9cgmmzdo.py:105: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, x0, method='SL[...]'.
[island 8] 2025-12-28 23:27:52,354 | INFO | 4952 | Child solution -> Program(id=3e2120ac-549c-4b99-821f-cb16def1c3bf,fitness=0.00000000,island_found=8,iteration_found=12,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:27:52,354 | INFO | 4952 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:27:52,354 | INFO | 4952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:27:52,354 | INFO | 4952 | New program is worse than best -> 0 <= 0.8400163413410264.
[island 8] 2025-12-28 23:27:52,354 | INFO | 4952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:27:52,354 | INFO | 4952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:28:48,826 | INFO | 4952 | All islands synced.
[island 8] 2025-12-28 23:28:48,826 | INFO | 4952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:28:48,827 | INFO | 4952 | All islands synced.
[island 8] 2025-12-28 23:28:48,827 | INFO | 4952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:28:48,827 | INFO | 4952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | ========= EPOCH 13 =========
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | Exploration rate: 0.2
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | Best prompt: Program(id=1715c963-5279-408e-b2c8-8d0a249f8b75,fitness=0.84001634,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | Best solution: Program(id=46eeb21f-a321-4c3b-9754-18ae32696389,fitness=0.84001634,island_found=8,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4679214119660546, 'benchmark_ratio': 0.8400163413410264, 'eval_time': 7.942614316940308})
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | sol_db EliteMap: {1: ('4fba1664-e65f-4f01-9090-7b51a62ee515', 0.80451001888553), 51: ('46eeb21f-a321-4c3b-9754-18ae32696389', 0.8400163413410264)}
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | Generating initial populations: True
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | Exploration: False
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | Exploitation: False
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | === SELECTION STEP ===
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | Selected 0 inspirations.
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:28:48,828 | INFO | 4952 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:28:54,500 | INFO | 4952 | Successfully retrieved response, using 1461 prompt tokens and 1005 completion tokens.
[island 8] 2025-12-28 23:28:54,500 | INFO | 4952 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:28:54,500 | INFO | 4952 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:28:54,501 | INFO | 4952 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:28:54,501 | INFO | 4952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:28:54,501 | INFO | 4952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:28:54,501 | INFO | 4952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:29:04,117 | INFO | 4952 | Successfully retrieved response, using 1895 prompt tokens and 2326 completion tokens.
[island 8] 2025-12-28 23:29:04,117 | INFO | 4952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:29:04,120 | INFO | 4952 | Successfully modified parent solution.
[island 8] 2025-12-28 23:29:04,120 | INFO | 4952 | Attempting to evaluate program...
[island 8] 2025-12-28 23:29:05,278 | ERROR | 4952 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps6q23p12/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:29:05,278 | INFO | 4952 | Child solution -> Program(id=8a8f1927-14b5-4733-9d7e-2cb2ac05ab22,fitness=0.00000000,island_found=8,iteration_found=13,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:29:05,278 | INFO | 4952 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:29:05,278 | INFO | 4952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:29:05,279 | INFO | 4952 | New program is worse than best -> 0 <= 0.8400163413410264.
[island 8] 2025-12-28 23:29:05,279 | INFO | 4952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:29:05,279 | INFO | 4952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:30:00,264 | INFO | 4952 | All islands synced.
[island 8] 2025-12-28 23:30:00,264 | INFO | 4952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:30:00,265 | INFO | 4952 | All islands synced.
[island 8] 2025-12-28 23:30:00,265 | INFO | 4952 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 23:30:00,265 | INFO | 4952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:30:00,265 | INFO | 4952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:30:00,265 | INFO | 4952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:30:00,265 | INFO | 4952 | ========= EPOCH 14 =========
[island 8] 2025-12-28 23:30:00,265 | INFO | 4952 | Global early stopping counter: 1/None
[island 8] 2025-12-28 23:30:00,266 | INFO | 4952 | Exploration rate: 0.2
[island 8] 2025-12-28 23:30:00,266 | INFO | 4952 | Best prompt: Program(id=1715c963-5279-408e-b2c8-8d0a249f8b75,fitness=0.84001634,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:30:00,266 | INFO | 4952 | Best solution: Program(id=46eeb21f-a321-4c3b-9754-18ae32696389,fitness=0.84001634,island_found=8,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4679214119660546, 'benchmark_ratio': 0.8400163413410264, 'eval_time': 7.942614316940308})
[island 8] 2025-12-28 23:30:00,266 | INFO | 4952 | sol_db EliteMap: {1: ('4fba1664-e65f-4f01-9090-7b51a62ee515', 0.80451001888553), 51: ('46eeb21f-a321-4c3b-9754-18ae32696389', 0.8400163413410264)}
[island 8] 2025-12-28 23:30:00,266 | INFO | 4952 | Generating initial populations: True
[island 8] 2025-12-28 23:30:00,266 | INFO | 4952 | Exploration: False
[island 8] 2025-12-28 23:30:00,266 | INFO | 4952 | Exploitation: False
[island 8] 2025-12-28 23:30:00,266 | INFO | 4952 | === SELECTION STEP ===
[island 8] 2025-12-28 23:30:00,266 | INFO | 4952 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:30:00,266 | INFO | 4952 | Selected 0 inspirations.
[island 8] 2025-12-28 23:30:00,266 | INFO | 4952 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:30:00,266 | INFO | 4952 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:30:05,582 | INFO | 4952 | Successfully retrieved response, using 1461 prompt tokens and 1176 completion tokens.
[island 8] 2025-12-28 23:30:05,582 | INFO | 4952 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:30:05,583 | INFO | 4952 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:30:05,583 | INFO | 4952 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:30:05,583 | INFO | 4952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:30:05,583 | INFO | 4952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:30:05,583 | INFO | 4952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:30:10,410 | INFO | 4952 | Successfully retrieved response, using 1904 prompt tokens and 1358 completion tokens.
[island 8] 2025-12-28 23:30:10,411 | INFO | 4952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:30:10,411 | INFO | 4952 | Successfully modified parent solution.
[island 8] 2025-12-28 23:30:10,411 | INFO | 4952 | Attempting to evaluate program...
[island 8] 2025-12-28 23:30:12,036 | ERROR | 4952 | Error in evaluating program -> '/tmp/tmpxdcz98cj/tmp_royeggw.py:100: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 8] 2025-12-28 23:30:12,036 | INFO | 4952 | Child solution -> Program(id=f8e84aaa-89ef-4e17-93f1-7afda2bfa27b,fitness=0.00000000,island_found=8,iteration_found=14,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:30:12,036 | INFO | 4952 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:30:12,036 | INFO | 4952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:30:12,036 | INFO | 4952 | New program is worse than best -> 0 <= 0.8400163413410264.
[island 8] 2025-12-28 23:30:12,037 | INFO | 4952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:30:12,037 | INFO | 4952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:30:28,002 | INFO | 4952 | All islands synced.
[island 8] 2025-12-28 23:30:28,003 | INFO | 4952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:30:28,003 | INFO | 4952 | All islands synced.
[island 8] 2025-12-28 23:30:28,003 | INFO | 4952 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 23:30:28,003 | INFO | 4952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:30:28,003 | INFO | 4952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | ========= EPOCH 15 =========
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | Global early stopping counter: 2/None
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | Exploration rate: 0.2
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | Best prompt: Program(id=1715c963-5279-408e-b2c8-8d0a249f8b75,fitness=0.84001634,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | Best solution: Program(id=46eeb21f-a321-4c3b-9754-18ae32696389,fitness=0.84001634,island_found=8,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4679214119660546, 'benchmark_ratio': 0.8400163413410264, 'eval_time': 7.942614316940308})
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | sol_db EliteMap: {1: ('4fba1664-e65f-4f01-9090-7b51a62ee515', 0.80451001888553), 51: ('46eeb21f-a321-4c3b-9754-18ae32696389', 0.8400163413410264)}
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | Generating initial populations: True
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | Exploration: False
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | Exploitation: False
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | === SELECTION STEP ===
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | Selected 0 inspirations.
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:30:28,004 | INFO | 4952 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:30:31,412 | INFO | 4952 | Successfully retrieved response, using 1461 prompt tokens and 811 completion tokens.
[island 8] 2025-12-28 23:30:31,412 | INFO | 4952 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:30:31,412 | INFO | 4952 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:30:31,413 | INFO | 4952 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:30:31,413 | INFO | 4952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:30:31,413 | INFO | 4952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:30:31,413 | INFO | 4952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:30:37,146 | INFO | 4952 | Successfully retrieved response, using 1851 prompt tokens and 1837 completion tokens.
[island 8] 2025-12-28 23:30:37,146 | INFO | 4952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:30:37,147 | INFO | 4952 | Successfully modified parent solution.
[island 8] 2025-12-28 23:30:37,147 | INFO | 4952 | Attempting to evaluate program...
[island 8] 2025-12-28 23:30:37,777 | ERROR | 4952 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7xkktkoh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:30:37,778 | INFO | 4952 | Child solution -> Program(id=96fadc97-1d0e-467e-bf6f-58ac8cef2e3c,fitness=0.00000000,island_found=8,iteration_found=15,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:30:37,778 | INFO | 4952 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:30:37,778 | INFO | 4952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:30:37,778 | INFO | 4952 | New program is worse than best -> 0 <= 0.8400163413410264.
[island 8] 2025-12-28 23:30:37,778 | INFO | 4952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:30:37,778 | INFO | 4952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:31:41,588 | INFO | 4952 | All islands synced.
[island 8] 2025-12-28 23:31:41,589 | INFO | 4952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:31:41,589 | INFO | 4952 | All islands synced.
[island 8] 2025-12-28 23:31:41,589 | INFO | 4952 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 23:31:41,589 | INFO | 4952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:31:41,589 | INFO | 4952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | ========= EPOCH 16 =========
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | Global early stopping counter: 3/None
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | Exploration rate: 0.2
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | Best prompt: Program(id=1715c963-5279-408e-b2c8-8d0a249f8b75,fitness=0.84001634,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | Best solution: Program(id=46eeb21f-a321-4c3b-9754-18ae32696389,fitness=0.84001634,island_found=8,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4679214119660546, 'benchmark_ratio': 0.8400163413410264, 'eval_time': 7.942614316940308})
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | sol_db EliteMap: {1: ('4fba1664-e65f-4f01-9090-7b51a62ee515', 0.80451001888553), 51: ('46eeb21f-a321-4c3b-9754-18ae32696389', 0.8400163413410264)}
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | Generating initial populations: True
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | Exploration: False
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | Exploitation: False
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | === SELECTION STEP ===
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | Selected 0 inspirations.
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:31:41,590 | INFO | 4952 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:31:45,707 | INFO | 4952 | Successfully retrieved response, using 1461 prompt tokens and 993 completion tokens.
[island 8] 2025-12-28 23:31:45,707 | INFO | 4952 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:31:45,707 | INFO | 4952 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:31:45,707 | INFO | 4952 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:31:45,708 | INFO | 4952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:31:45,708 | INFO | 4952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:31:45,708 | INFO | 4952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:31:52,698 | INFO | 4952 | Successfully retrieved response, using 1997 prompt tokens and 1823 completion tokens.
[island 8] 2025-12-28 23:31:52,698 | INFO | 4952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:31:52,699 | INFO | 4952 | Successfully modified parent solution.
[island 8] 2025-12-28 23:31:52,700 | INFO | 4952 | Attempting to evaluate program...
[island 8] 2025-12-28 23:31:53,333 | INFO | 4952 | Evaluated program without errors.
[island 8] 2025-12-28 23:31:53,333 | INFO | 4952 | Child solution -> Program(id=dcd1bd2b-2ad4-48fd-881c-813b1be126a0,fitness=0.81689766,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.4000000000000004, 'benchmark_ratio': 0.8168976570499457, 'eval_time': 0.0357663631439209}).
[island 8] 2025-12-28 23:31:53,334 | INFO | 4952 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:31:53,334 | INFO | 4952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:31:53,334 | INFO | 4952 | New program is worse than best -> 0.8168976570499457 <= 0.8400163413410264.
[island 8] 2025-12-28 23:31:53,334 | INFO | 4952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:31:53,334 | INFO | 4952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:32:08,737 | INFO | 4952 | All islands synced.
[island 8] 2025-12-28 23:32:08,737 | INFO | 4952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:32:08,738 | INFO | 4952 | All islands synced.
[island 8] 2025-12-28 23:32:08,738 | INFO | 4952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:32:08,738 | INFO | 4952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:32:08,738 | INFO | 4952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:32:08,738 | INFO | 4952 | ========= EPOCH 17 =========
[island 8] 2025-12-28 23:32:08,738 | INFO | 4952 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:32:08,738 | INFO | 4952 | Exploration rate: 0.2
[island 8] 2025-12-28 23:32:08,739 | INFO | 4952 | Best prompt: Program(id=1715c963-5279-408e-b2c8-8d0a249f8b75,fitness=0.84001634,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:32:08,739 | INFO | 4952 | Best solution: Program(id=46eeb21f-a321-4c3b-9754-18ae32696389,fitness=0.84001634,island_found=8,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4679214119660546, 'benchmark_ratio': 0.8400163413410264, 'eval_time': 7.942614316940308})
[island 8] 2025-12-28 23:32:08,739 | INFO | 4952 | sol_db EliteMap: {1: ('dcd1bd2b-2ad4-48fd-881c-813b1be126a0', 0.8168976570499457), 51: ('46eeb21f-a321-4c3b-9754-18ae32696389', 0.8400163413410264)}
[island 8] 2025-12-28 23:32:08,739 | INFO | 4952 | Generating initial populations: True
[island 8] 2025-12-28 23:32:08,739 | INFO | 4952 | Exploration: False
