[island 2] 2025-12-28 23:19:03,124 | INFO | 10313 | === CodeEvolve ===
[island 2] 2025-12-28 23:42:39,148 | INFO | 10313 | Best solution: Program(id=cd0597e8-b5e9-4c00-a3dc-62db92eaf8c5,fitness=0.74660587,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.193486637221574, 'benchmark_ratio': 0.7466058727986116, 'eval_time': 49.52927780151367})
[island 2] 2025-12-28 23:42:39,148 | INFO | 10313 | sol_db EliteMap: {56: ('54d26ecc-152e-422f-8602-106846996fd6', 0.7416630157310858), 31: ('c49a86fb-df95-4240-a575-bb0f89881fa6', 0.7020285247082716), 25: ('d07a5c9c-5659-4d58-bfa4-55bb5f173762', 0.7121188518525049), 9: ('cd0597e8-b5e9-4c00-a... [TRUNCATED]
[island 2] 2025-12-28 23:42:39,149 | INFO | 10313 | Generating initial populations: False
[island 2] 2025-12-28 23:42:39,149 | INFO | 10313 | Exploration: False
[island 2] 2025-12-28 23:42:39,149 | INFO | 10313 | Exploitation: True
[island 2] 2025-12-28 23:42:39,149 | INFO | 10313 | === SELECTION STEP ===
[island 2] 2025-12-28 23:42:39,149 | INFO | 10313 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:42:39,149 | INFO | 10313 | Selected 0 inspirations.
[island 2] 2025-12-28 23:42:39,149 | INFO | 10313 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:42:39,149 | INFO | 10313 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:42:39,149 | INFO | 10313 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:42:53,432 | INFO | 10313 | Successfully retrieved response, using 3822 prompt tokens and 4632 completion tokens.
[island 2] 2025-12-28 23:42:53,433 | INFO | 10313 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:42:53,435 | INFO | 10313 | Successfully modified parent solution.
[island 2] 2025-12-28 23:42:53,436 | INFO | 10313 | Attempting to evaluate program...
[island 2] 2025-12-28 23:42:55,268 | INFO | 10313 | Evaluated program without errors.
[island 2] 2025-12-28 23:42:55,268 | INFO | 10313 | Child solution -> Program(id=376a4a02-21a5-4b11-bd96-a407d709616e,fitness=0.85816766,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.521248976118147, 'benchmark_ratio': 0.8581676589293702, 'eval_time': 1.1946909427642822}).
[island 2] 2025-12-28 23:42:55,268 | INFO | 10313 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:42:55,269 | INFO | 10313 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:42:55,269 | INFO | 10313 | New best program found -> 0.8581676589293702.
[island 2] 2025-12-28 23:42:55,269 | INFO | 10313 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:42:55,269 | INFO | 10313 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:43:21,940 | INFO | 10313 | All islands synced.
[island 2] 2025-12-28 23:43:21,940 | INFO | 10313 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:43:21,940 | INFO | 10313 | All islands synced.
[island 2] 2025-12-28 23:43:21,940 | INFO | 10313 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:43:21,940 | INFO | 10313 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | ========= EPOCH 23 =========
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | Exploration rate: 0.2
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | Best prompt: Program(id=d9954969-21ca-4acf-9dc3-cfd90101d835,fitness=0.85816766,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | Best solution: Program(id=376a4a02-21a5-4b11-bd96-a407d709616e,fitness=0.85816766,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.521248976118147, 'benchmark_ratio': 0.8581676589293702, 'eval_time': 1.1946909427642822})
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | sol_db EliteMap: {56: ('376a4a02-21a5-4b11-bd96-a407d709616e', 0.8581676589293702), 31: ('c49a86fb-df95-4240-a575-bb0f89881fa6', 0.7020285247082716), 25: ('d07a5c9c-5659-4d58-bfa4-55bb5f173762', 0.7121188518525049), 9: ('cd0597e8-b5e9-4c00-a... [TRUNCATED]
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | Generating initial populations: False
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | Exploration: False
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | Exploitation: True
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | === SELECTION STEP ===
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | Selected 0 inspirations.
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:43:21,941 | INFO | 10313 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:43:48,881 | INFO | 10313 | Successfully retrieved response, using 10942 prompt tokens and 5233 completion tokens.
[island 2] 2025-12-28 23:43:48,881 | INFO | 10313 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:43:48,887 | INFO | 10313 | Successfully modified parent solution.
[island 2] 2025-12-28 23:43:48,887 | INFO | 10313 | Attempting to evaluate program...
[island 2] 2025-12-28 23:43:53,844 | INFO | 10313 | Evaluated program without errors.
[island 2] 2025-12-28 23:43:53,844 | INFO | 10313 | Child solution -> Program(id=10e5e3d1-f275-4427-84a6-a6d427b02b61,fitness=0.89900956,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.6412402119223843, 'benchmark_ratio': 0.8990095586772905, 'eval_time': 4.214371681213379}).
[island 2] 2025-12-28 23:43:53,844 | INFO | 10313 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:43:53,844 | INFO | 10313 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:43:53,845 | INFO | 10313 | New best program found -> 0.8990095586772905.
[island 2] 2025-12-28 23:43:53,845 | INFO | 10313 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:43:53,845 | INFO | 10313 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:44:32,988 | INFO | 10313 | All islands synced.
[island 2] 2025-12-28 23:44:32,988 | INFO | 10313 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:44:32,988 | INFO | 10313 | All islands synced.
[island 2] 2025-12-28 23:44:32,988 | INFO | 10313 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:44:32,988 | INFO | 10313 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | ========= EPOCH 24 =========
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | Exploration rate: 0.2
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | Best prompt: Program(id=f1684cec-b602-48c9-9d50-0d09e44359bf,fitness=0.89900956,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | Best solution: Program(id=10e5e3d1-f275-4427-84a6-a6d427b02b61,fitness=0.89900956,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.6412402119223843, 'benchmark_ratio': 0.8990095586772905, 'eval_time': 4.214371681213379})
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | sol_db EliteMap: {56: ('10e5e3d1-f275-4427-84a6-a6d427b02b61', 0.8990095586772905), 31: ('c49a86fb-df95-4240-a575-bb0f89881fa6', 0.7020285247082716), 25: ('d07a5c9c-5659-4d58-bfa4-55bb5f173762', 0.7121188518525049), 9: ('cd0597e8-b5e9-4c00-a... [TRUNCATED]
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | Generating initial populations: False
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | Exploration: False
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | Exploitation: True
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | === SELECTION STEP ===
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | Selected 0 inspirations.
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:44:32,989 | INFO | 10313 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:44:48,438 | INFO | 10313 | Successfully retrieved response, using 3818 prompt tokens and 4492 completion tokens.
[island 2] 2025-12-28 23:44:48,438 | INFO | 10313 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:44:48,444 | INFO | 10313 | Successfully modified parent solution.
[island 2] 2025-12-28 23:44:48,444 | INFO | 10313 | Attempting to evaluate program...
[island 2] 2025-12-28 23:45:48,539 | ERROR | 10313 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 23:45:48,539 | INFO | 10313 | Child solution -> Program(id=b69d0228-036d-43d9-9b9b-e8ba4ad15e2f,fitness=0.00000000,island_found=2,iteration_found=24,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:45:48,539 | INFO | 10313 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:45:48,539 | INFO | 10313 | New program is worse than best -> 0 <= 0.8990095586772905.
[island 2] 2025-12-28 23:45:48,539 | INFO | 10313 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:45:48,539 | INFO | 10313 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:45:48,540 | INFO | 10313 | All islands synced.
[island 2] 2025-12-28 23:45:48,540 | INFO | 10313 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:45:48,540 | INFO | 10313 | All islands synced.
[island 2] 2025-12-28 23:45:48,540 | INFO | 10313 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 23:45:48,541 | INFO | 10313 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:45:48,541 | INFO | 10313 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:45:48,541 | INFO | 10313 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:45:48,541 | INFO | 10313 | ========= EPOCH 25 =========
[island 2] 2025-12-28 23:45:48,541 | INFO | 10313 | Global early stopping counter: 1/None
[island 2] 2025-12-28 23:45:48,541 | INFO | 10313 | Exploration rate: 0.2
[island 2] 2025-12-28 23:45:48,542 | INFO | 10313 | Best prompt: Program(id=f1684cec-b602-48c9-9d50-0d09e44359bf,fitness=0.89900956,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:45:48,542 | INFO | 10313 | Best solution: Program(id=10e5e3d1-f275-4427-84a6-a6d427b02b61,fitness=0.89900956,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.6412402119223843, 'benchmark_ratio': 0.8990095586772905, 'eval_time': 4.214371681213379})
[island 2] 2025-12-28 23:45:48,542 | INFO | 10313 | sol_db EliteMap: {56: ('10e5e3d1-f275-4427-84a6-a6d427b02b61', 0.8990095586772905), 31: ('c49a86fb-df95-4240-a575-bb0f89881fa6', 0.7020285247082716), 25: ('d07a5c9c-5659-4d58-bfa4-55bb5f173762', 0.7121188518525049), 9: ('cd0597e8-b5e9-4c00-a... [TRUNCATED]
[island 2] 2025-12-28 23:45:48,542 | INFO | 10313 | Generating initial populations: False
[island 2] 2025-12-28 23:45:48,542 | INFO | 10313 | Exploration: False
[island 2] 2025-12-28 23:45:48,542 | INFO | 10313 | Exploitation: True
[island 2] 2025-12-28 23:45:48,542 | INFO | 10313 | === SELECTION STEP ===
[island 2] 2025-12-28 23:45:48,543 | INFO | 10313 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:45:48,543 | INFO | 10313 | Selected 0 inspirations.
[island 2] 2025-12-28 23:45:48,543 | INFO | 10313 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:45:48,543 | INFO | 10313 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:45:48,543 | INFO | 10313 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:46:16,122 | INFO | 10313 | Successfully retrieved response, using 18988 prompt tokens and 6454 completion tokens.
[island 2] 2025-12-28 23:46:16,122 | INFO | 10313 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:46:16,130 | INFO | 10313 | Successfully modified parent solution.
[island 2] 2025-12-28 23:46:16,130 | INFO | 10313 | Attempting to evaluate program...
[island 2] 2025-12-28 23:46:18,094 | ERROR | 10313 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4yj2z69r/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:46:18,094 | INFO | 10313 | Child solution -> Program(id=593b5f5b-eced-45cb-8fd8-af0c7471a59d,fitness=0.00000000,island_found=2,iteration_found=25,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:46:18,094 | INFO | 10313 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:46:18,095 | INFO | 10313 | New program is worse than best -> 0 <= 0.8990095586772905.
[island 2] 2025-12-28 23:46:18,095 | INFO | 10313 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:46:18,095 | INFO | 10313 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:47:11,637 | INFO | 10313 | All islands synced.
[island 2] 2025-12-28 23:47:11,638 | INFO | 10313 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:47:11,638 | INFO | 10313 | All islands synced.
[island 2] 2025-12-28 23:47:11,638 | INFO | 10313 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 23:47:11,638 | INFO | 10313 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:47:11,638 | INFO | 10313 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:47:11,643 | INFO | 10313 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:47:11,643 | INFO | 10313 | ========= EPOCH 26 =========
[island 2] 2025-12-28 23:47:11,643 | INFO | 10313 | Global early stopping counter: 2/None
[island 2] 2025-12-28 23:47:11,643 | INFO | 10313 | Exploration rate: 0.2
[island 2] 2025-12-28 23:47:11,643 | INFO | 10313 | Best prompt: Program(id=f1684cec-b602-48c9-9d50-0d09e44359bf,fitness=0.89900956,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:47:11,643 | INFO | 10313 | Best solution: Program(id=10e5e3d1-f275-4427-84a6-a6d427b02b61,fitness=0.89900956,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.6412402119223843, 'benchmark_ratio': 0.8990095586772905, 'eval_time': 4.214371681213379})
[island 2] 2025-12-28 23:47:11,643 | INFO | 10313 | sol_db EliteMap: {56: ('10e5e3d1-f275-4427-84a6-a6d427b02b61', 0.8990095586772905), 31: ('c49a86fb-df95-4240-a575-bb0f89881fa6', 0.7020285247082716), 25: ('d07a5c9c-5659-4d58-bfa4-55bb5f173762', 0.7121188518525049), 9: ('cd0597e8-b5e9-4c00-a... [TRUNCATED]
[island 2] 2025-12-28 23:47:11,643 | INFO | 10313 | Generating initial populations: False
[island 2] 2025-12-28 23:47:11,643 | INFO | 10313 | Exploration: False
[island 2] 2025-12-28 23:47:11,643 | INFO | 10313 | Exploitation: True
[island 2] 2025-12-28 23:47:11,644 | INFO | 10313 | === SELECTION STEP ===
[island 2] 2025-12-28 23:47:11,644 | INFO | 10313 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:47:11,644 | INFO | 10313 | Selected 0 inspirations.
[island 2] 2025-12-28 23:47:11,644 | INFO | 10313 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:47:11,644 | INFO | 10313 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:47:11,644 | INFO | 10313 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:48:02,466 | INFO | 10313 | Successfully retrieved response, using 3787 prompt tokens and 4900 completion tokens.
[island 2] 2025-12-28 23:48:02,467 | INFO | 10313 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:48:02,470 | INFO | 10313 | Successfully modified parent solution.
[island 2] 2025-12-28 23:48:02,470 | INFO | 10313 | Attempting to evaluate program...
[island 2] 2025-12-28 23:48:35,678 | ERROR | 10313 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuxdnqujh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:48:35,679 | INFO | 10313 | Child solution -> Program(id=9565f36f-4487-4c6d-ab14-78aa30f9f304,fitness=0.00000000,island_found=2,iteration_found=26,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:48:35,679 | INFO | 10313 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:48:35,679 | INFO | 10313 | New program is worse than best -> 0 <= 0.8990095586772905.
[island 2] 2025-12-28 23:48:35,679 | INFO | 10313 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:48:35,679 | INFO | 10313 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:48:35,679 | INFO | 10313 | All islands synced.
[island 2] 2025-12-28 23:48:35,679 | INFO | 10313 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:48:35,680 | INFO | 10313 | All islands synced.
[island 2] 2025-12-28 23:48:35,680 | INFO | 10313 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 23:48:35,680 | INFO | 10313 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:48:35,680 | INFO | 10313 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | ========= EPOCH 27 =========
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | Global early stopping counter: 3/None
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | Exploration rate: 0.2
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | Best prompt: Program(id=f1684cec-b602-48c9-9d50-0d09e44359bf,fitness=0.89900956,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | Best solution: Program(id=10e5e3d1-f275-4427-84a6-a6d427b02b61,fitness=0.89900956,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.6412402119223843, 'benchmark_ratio': 0.8990095586772905, 'eval_time': 4.214371681213379})
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | sol_db EliteMap: {56: ('10e5e3d1-f275-4427-84a6-a6d427b02b61', 0.8990095586772905), 31: ('c49a86fb-df95-4240-a575-bb0f89881fa6', 0.7020285247082716), 25: ('d07a5c9c-5659-4d58-bfa4-55bb5f173762', 0.7121188518525049), 9: ('cd0597e8-b5e9-4c00-a... [TRUNCATED]
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | Generating initial populations: False
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | Exploration: True
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | Exploitation: False
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | === SELECTION STEP ===
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | Selected 0 inspirations.
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:48:35,681 | INFO | 10313 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:48:40,695 | INFO | 10313 | Successfully retrieved response, using 4252 prompt tokens and 758 completion tokens.
[island 2] 2025-12-28 23:48:40,695 | INFO | 10313 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:48:40,696 | INFO | 10313 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:48:40,696 | INFO | 10313 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:48:40,696 | INFO | 10313 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:48:40,696 | INFO | 10313 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:48:40,696 | INFO | 10313 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:48:54,726 | INFO | 10313 | Successfully retrieved response, using 4619 prompt tokens and 4957 completion tokens.
[island 2] 2025-12-28 23:48:54,726 | INFO | 10313 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:48:54,729 | INFO | 10313 | Successfully modified parent solution.
[island 2] 2025-12-28 23:48:54,730 | INFO | 10313 | Attempting to evaluate program...
[island 2] 2025-12-28 23:48:55,356 | ERROR | 10313 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyj3lq0kz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:48:55,356 | INFO | 10313 | Child solution -> Program(id=112029cd-8d60-486e-b0f8-2ba71326453a,fitness=0.00000000,island_found=2,iteration_found=27,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:48:55,356 | INFO | 10313 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:48:55,356 | INFO | 10313 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:48:55,356 | INFO | 10313 | New program is worse than best -> 0 <= 0.8990095586772905.
[island 2] 2025-12-28 23:48:55,356 | INFO | 10313 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:48:55,356 | INFO | 10313 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:49:54,397 | INFO | 10313 | All islands synced.
[island 2] 2025-12-28 23:49:54,397 | INFO | 10313 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:49:54,398 | INFO | 10313 | All islands synced.
[island 2] 2025-12-28 23:49:54,398 | INFO | 10313 | Early stopping counter increased: 4/None
[island 2] 2025-12-28 23:49:54,398 | INFO | 10313 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:49:54,398 | INFO | 10313 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:49:54,399 | INFO | 10313 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:49:54,399 | INFO | 10313 | ========= EPOCH 28 =========
[island 2] 2025-12-28 23:49:54,399 | INFO | 10313 | Global early stopping counter: 4/None
[island 2] 2025-12-28 23:49:54,399 | INFO | 10313 | Exploration rate: 0.2
[island 2] 2025-12-28 23:49:54,399 | INFO | 10313 | Best prompt: Program(id=f1684cec-b602-48c9-9d50-0d09e44359bf,fitness=0.89900956,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:49:54,399 | INFO | 10313 | Best solution: Program(id=10e5e3d1-f275-4427-84a6-a6d427b02b61,fitness=0.89900956,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.6412402119223843, 'benchmark_ratio': 0.8990095586772905, 'eval_time': 4.214371681213379})
[island 2] 2025-12-28 23:49:54,399 | INFO | 10313 | sol_db EliteMap: {56: ('10e5e3d1-f275-4427-84a6-a6d427b02b61', 0.8990095586772905), 31: ('c49a86fb-df95-4240-a575-bb0f89881fa6', 0.7020285247082716), 25: ('d07a5c9c-5659-4d58-bfa4-55bb5f173762', 0.7121188518525049), 9: ('cd0597e8-b5e9-4c00-a... [TRUNCATED]
[island 2] 2025-12-28 23:49:54,399 | INFO | 10313 | Generating initial populations: False
[island 2] 2025-12-28 23:49:54,399 | INFO | 10313 | Exploration: False
[island 2] 2025-12-28 23:49:54,399 | INFO | 10313 | Exploitation: True
[island 2] 2025-12-28 23:49:54,399 | INFO | 10313 | === SELECTION STEP ===
[island 2] 2025-12-28 23:49:54,399 | INFO | 10313 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:49:54,400 | INFO | 10313 | Selected 0 inspirations.
[island 2] 2025-12-28 23:49:54,400 | INFO | 10313 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:49:54,400 | INFO | 10313 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:49:54,400 | INFO | 10313 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:50:11,723 | INFO | 10313 | Successfully retrieved response, using 4090 prompt tokens and 5240 completion tokens.
[island 2] 2025-12-28 23:50:11,723 | INFO | 10313 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:50:11,727 | INFO | 10313 | Successfully modified parent solution.
[island 2] 2025-12-28 23:50:11,727 | INFO | 10313 | Attempting to evaluate program...
[island 2] 2025-12-28 23:50:12,377 | ERROR | 10313 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 2] 2025-12-28 23:50:12,377 | INFO | 10313 | Child solution -> Program(id=b0605642-7e3e-46e4-aac4-6ce9b4420e30,fitness=0.00000000,island_found=2,iteration_found=28,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:50:12,377 | INFO | 10313 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:50:12,377 | INFO | 10313 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:50:12,377 | INFO | 10313 | New program is worse than best -> 0 <= 0.8990095586772905.
[island 2] 2025-12-28 23:50:12,377 | INFO | 10313 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:50:12,377 | INFO | 10313 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:50:42,754 | INFO | 10313 | All islands synced.
