[island 3] 2026-01-27 16:15:26,580 | INFO | 6356 | === CodeEvolve ===
[island 3] 2026-01-27 18:14:15,106 | INFO | 6356 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:14:15,109 | INFO | 6356 | Successfully modified parent solution.
[island 3] 2026-01-27 18:14:15,109 | INFO | 6356 | Attempting to evaluate program...
[island 3] 2026-01-27 18:15:15,303 | ERROR | 6356 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 18:15:15,304 | INFO | 6356 | Child solution -> Program(id=9929aae0-f377-4f92-90b7-7739667be41d,fitness=0.00000000,island_found=3,iteration_found=74,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 18:15:15,304 | INFO | 6356 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 18:15:15,304 | INFO | 6356 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:15:15,304 | INFO | 6356 | New program is worse than best -> 0 <= 0.9513091547402243.
[island 3] 2026-01-27 18:15:15,304 | INFO | 6356 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:15:15,304 | INFO | 6356 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:15:15,304 | INFO | 6356 | All islands synced.
[island 3] 2026-01-27 18:15:15,304 | INFO | 6356 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:15:15,305 | INFO | 6356 | All islands synced.
[island 3] 2026-01-27 18:15:15,305 | INFO | 6356 | Early stopping counter increased: 1/None
[island 3] 2026-01-27 18:15:15,305 | INFO | 6356 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:15:15,305 | INFO | 6356 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:15:15,306 | INFO | 6356 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:15:15,306 | INFO | 6356 | ========= EPOCH 75 =========
[island 3] 2026-01-27 18:15:15,306 | INFO | 6356 | Global early stopping counter: 1/None
[island 3] 2026-01-27 18:15:15,306 | INFO | 6356 | Exploration rate: 0.29401548013332823
[island 3] 2026-01-27 18:15:15,306 | INFO | 6356 | Best prompt: Program(id=70242ff4-db25-4bac-a943-18d2619ac85b,fitness=0.74128446,island_found=3,iteration_found=32,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:15:15,306 | INFO | 6356 | Best solution: Program(id=5797e0e9-55ad-4f6a-9958-eca9980c2703,fitness=0.95130915,island_found=4,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.07380630879011402, 'benchmark_ratio': 0.9513091547402243, 'eval_time': 55.11422872543335})
[island 3] 2026-01-27 18:15:15,306 | INFO | 6356 | sol_db EliteMap: {8: ('a925e8ae-088a-495a-af65-41c2b1814a96', 0.7160703395555557), 20: ('b961e2a9-a258-41cc-961c-60c93e1612c5', 0.716070339555555), 11: ('1348b6a7-39a2-4ecd-b136-865ba4ed3ab6', 0.7317503443034695), 21: ('5797e0e9-55ad-4f6a-99... [TRUNCATED]
[island 3] 2026-01-27 18:15:15,306 | INFO | 6356 | Generating initial populations: False
[island 3] 2026-01-27 18:15:15,306 | INFO | 6356 | Exploration: False
[island 3] 2026-01-27 18:15:15,306 | INFO | 6356 | Exploitation: True
[island 3] 2026-01-27 18:15:15,306 | INFO | 6356 | === SELECTION STEP ===
[island 3] 2026-01-27 18:15:15,306 | INFO | 6356 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 18:15:15,306 | INFO | 6356 | Selected 3 inspirations.
[island 3] 2026-01-27 18:15:15,306 | INFO | 6356 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:15:15,307 | INFO | 6356 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2026-01-27 18:15:15,307 | INFO | 6356 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:15:27,244 | INFO | 6356 | Successfully retrieved response, using 9612 prompt tokens and 3414 completion tokens.
[island 3] 2026-01-27 18:15:27,244 | INFO | 6356 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:15:27,247 | INFO | 6356 | Successfully modified parent solution.
[island 3] 2026-01-27 18:15:27,247 | INFO | 6356 | Attempting to evaluate program...
[island 3] 2026-01-27 18:16:27,474 | ERROR | 6356 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 18:16:27,474 | INFO | 6356 | Child solution -> Program(id=bec3b269-0c1b-47cd-acc4-7708024f07a7,fitness=0.00000000,island_found=3,iteration_found=75,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 18:16:27,475 | INFO | 6356 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:16:27,475 | INFO | 6356 | New program is worse than best -> 0 <= 0.9513091547402243.
[island 3] 2026-01-27 18:16:27,475 | INFO | 6356 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:16:27,475 | INFO | 6356 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:16:27,475 | INFO | 6356 | All islands synced.
[island 3] 2026-01-27 18:16:27,475 | INFO | 6356 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:16:27,476 | INFO | 6356 | All islands synced.
[island 3] 2026-01-27 18:16:27,476 | INFO | 6356 | Early stopping counter increased: 2/None
[island 3] 2026-01-27 18:16:27,476 | INFO | 6356 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:16:27,476 | INFO | 6356 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:16:27,479 | INFO | 6356 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:16:27,479 | INFO | 6356 | ========= EPOCH 76 =========
[island 3] 2026-01-27 18:16:27,479 | INFO | 6356 | Global early stopping counter: 2/None
[island 3] 2026-01-27 18:16:27,479 | INFO | 6356 | Exploration rate: 0.29401548013332823
[island 3] 2026-01-27 18:16:27,479 | INFO | 6356 | Best prompt: Program(id=70242ff4-db25-4bac-a943-18d2619ac85b,fitness=0.74128446,island_found=3,iteration_found=32,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:16:27,479 | INFO | 6356 | Best solution: Program(id=5797e0e9-55ad-4f6a-9958-eca9980c2703,fitness=0.95130915,island_found=4,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.07380630879011402, 'benchmark_ratio': 0.9513091547402243, 'eval_time': 55.11422872543335})
[island 3] 2026-01-27 18:16:27,479 | INFO | 6356 | sol_db EliteMap: {8: ('a925e8ae-088a-495a-af65-41c2b1814a96', 0.7160703395555557), 20: ('b961e2a9-a258-41cc-961c-60c93e1612c5', 0.716070339555555), 11: ('1348b6a7-39a2-4ecd-b136-865ba4ed3ab6', 0.7317503443034695), 21: ('5797e0e9-55ad-4f6a-99... [TRUNCATED]
[island 3] 2026-01-27 18:16:27,479 | INFO | 6356 | Generating initial populations: False
[island 3] 2026-01-27 18:16:27,479 | INFO | 6356 | Exploration: False
[island 3] 2026-01-27 18:16:27,479 | INFO | 6356 | Exploitation: True
[island 3] 2026-01-27 18:16:27,479 | INFO | 6356 | === SELECTION STEP ===
[island 3] 2026-01-27 18:16:27,480 | INFO | 6356 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 18:16:27,480 | INFO | 6356 | Selected 3 inspirations.
[island 3] 2026-01-27 18:16:27,480 | INFO | 6356 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:16:27,480 | INFO | 6356 | Chat consists of 12 messages (max_chat_depth = None).
[island 3] 2026-01-27 18:16:27,480 | INFO | 6356 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:16:40,899 | INFO | 6356 | Successfully retrieved response, using 34661 prompt tokens and 2755 completion tokens.
[island 3] 2026-01-27 18:16:40,899 | INFO | 6356 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:16:40,902 | INFO | 6356 | Successfully modified parent solution.
[island 3] 2026-01-27 18:16:40,902 | INFO | 6356 | Attempting to evaluate program...
[island 3] 2026-01-27 18:17:17,801 | INFO | 6356 | Evaluated program without errors.
[island 3] 2026-01-27 18:17:17,802 | INFO | 6356 | Child solution -> Program(id=3082d40f-54b3-4ec0-a154-0edc7ac43ae2,fitness=0.46777399,island_found=3,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.036291747515448676, 'benchmark_ratio': 0.4677739913961328, 'eval_time': 36.0... [TRUNCATED]
[island 3] 2026-01-27 18:17:17,802 | INFO | 6356 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:17:17,802 | INFO | 6356 | New program is worse than best -> 0.4677739913961328 <= 0.9513091547402243.
[island 3] 2026-01-27 18:17:17,802 | INFO | 6356 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:17:17,802 | INFO | 6356 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:17:43,986 | INFO | 6356 | All islands synced.
[island 3] 2026-01-27 18:17:43,986 | INFO | 6356 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:17:43,986 | INFO | 6356 | All islands synced.
[island 3] 2026-01-27 18:17:43,986 | INFO | 6356 | Early stopping counter increased: 3/None
[island 3] 2026-01-27 18:17:43,986 | INFO | 6356 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:17:43,987 | INFO | 6356 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:17:43,987 | INFO | 6356 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:17:43,987 | INFO | 6356 | ========= EPOCH 77 =========
[island 3] 2026-01-27 18:17:43,987 | INFO | 6356 | Global early stopping counter: 3/None
[island 3] 2026-01-27 18:17:43,987 | INFO | 6356 | Exploration rate: 0.30871625413999465
[island 3] 2026-01-27 18:17:43,987 | INFO | 6356 | Best prompt: Program(id=70242ff4-db25-4bac-a943-18d2619ac85b,fitness=0.74128446,island_found=3,iteration_found=32,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:17:43,987 | INFO | 6356 | Best solution: Program(id=5797e0e9-55ad-4f6a-9958-eca9980c2703,fitness=0.95130915,island_found=4,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.07380630879011402, 'benchmark_ratio': 0.9513091547402243, 'eval_time': 55.11422872543335})
[island 3] 2026-01-27 18:17:43,987 | INFO | 6356 | sol_db EliteMap: {8: ('a925e8ae-088a-495a-af65-41c2b1814a96', 0.7160703395555557), 20: ('b961e2a9-a258-41cc-961c-60c93e1612c5', 0.716070339555555), 11: ('1348b6a7-39a2-4ecd-b136-865ba4ed3ab6', 0.7317503443034695), 21: ('5797e0e9-55ad-4f6a-99... [TRUNCATED]
[island 3] 2026-01-27 18:17:43,987 | INFO | 6356 | Generating initial populations: False
[island 3] 2026-01-27 18:17:43,987 | INFO | 6356 | Exploration: True
[island 3] 2026-01-27 18:17:43,987 | INFO | 6356 | Exploitation: False
[island 3] 2026-01-27 18:17:43,988 | INFO | 6356 | === SELECTION STEP ===
[island 3] 2026-01-27 18:17:43,988 | INFO | 6356 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 18:17:43,988 | INFO | 6356 | Selected 0 inspirations.
[island 3] 2026-01-27 18:17:43,988 | INFO | 6356 | === META-PROMPT STEP ===
[island 3] 2026-01-27 18:17:43,988 | INFO | 6356 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:17:49,526 | INFO | 6356 | Successfully retrieved response, using 3087 prompt tokens and 1402 completion tokens.
[island 3] 2026-01-27 18:17:49,527 | INFO | 6356 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 18:17:49,527 | INFO | 6356 | Successfully modified parent prompt.
[island 3] 2026-01-27 18:17:49,527 | INFO | 6356 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 18:17:49,527 | INFO | 6356 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:17:49,527 | INFO | 6356 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 18:17:49,527 | INFO | 6356 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:18:05,244 | INFO | 6356 | Successfully retrieved response, using 3372 prompt tokens and 4069 completion tokens.
[island 3] 2026-01-27 18:18:05,244 | INFO | 6356 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:18:05,247 | INFO | 6356 | Successfully modified parent solution.
[island 3] 2026-01-27 18:18:05,247 | INFO | 6356 | Attempting to evaluate program...
[island 3] 2026-01-27 18:18:06,734 | INFO | 6356 | Evaluated program without errors.
[island 3] 2026-01-27 18:18:06,735 | INFO | 6356 | Child solution -> Program(id=b86b1364-b982-4de7-b79c-e45256195677,fitness=0.52609249,island_found=3,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.033... [TRUNCATED]
[island 3] 2026-01-27 18:18:06,735 | INFO | 6356 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 18:18:06,735 | INFO | 6356 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:18:06,735 | INFO | 6356 | New program is worse than best -> 0.5260924943673468 <= 0.9513091547402243.
[island 3] 2026-01-27 18:18:06,735 | INFO | 6356 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:18:06,735 | INFO | 6356 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:19:00,436 | INFO | 6356 | All islands synced.
[island 3] 2026-01-27 18:19:00,436 | INFO | 6356 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:19:00,436 | INFO | 6356 | All islands synced.
[island 3] 2026-01-27 18:19:00,436 | INFO | 6356 | Early stopping counter increased: 4/None
[island 3] 2026-01-27 18:19:00,436 | INFO | 6356 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:19:00,436 | INFO | 6356 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:19:00,437 | INFO | 6356 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:19:00,437 | INFO | 6356 | ========= EPOCH 78 =========
[island 3] 2026-01-27 18:19:00,437 | INFO | 6356 | Global early stopping counter: 4/None
[island 3] 2026-01-27 18:19:00,437 | INFO | 6356 | Exploration rate: 0.30871625413999465
[island 3] 2026-01-27 18:19:00,437 | INFO | 6356 | Best prompt: Program(id=70242ff4-db25-4bac-a943-18d2619ac85b,fitness=0.74128446,island_found=3,iteration_found=32,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:19:00,438 | INFO | 6356 | Best solution: Program(id=5797e0e9-55ad-4f6a-9958-eca9980c2703,fitness=0.95130915,island_found=4,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.07380630879011402, 'benchmark_ratio': 0.9513091547402243, 'eval_time': 55.11422872543335})
[island 3] 2026-01-27 18:19:00,438 | INFO | 6356 | sol_db EliteMap: {8: ('a925e8ae-088a-495a-af65-41c2b1814a96', 0.7160703395555557), 20: ('b961e2a9-a258-41cc-961c-60c93e1612c5', 0.716070339555555), 11: ('1348b6a7-39a2-4ecd-b136-865ba4ed3ab6', 0.7317503443034695), 21: ('5797e0e9-55ad-4f6a-99... [TRUNCATED]
[island 3] 2026-01-27 18:19:00,438 | INFO | 6356 | Generating initial populations: False
[island 3] 2026-01-27 18:19:00,438 | INFO | 6356 | Exploration: False
[island 3] 2026-01-27 18:19:00,438 | INFO | 6356 | Exploitation: True
[island 3] 2026-01-27 18:19:00,438 | INFO | 6356 | === SELECTION STEP ===
[island 3] 2026-01-27 18:19:00,438 | INFO | 6356 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 18:19:00,438 | INFO | 6356 | Selected 3 inspirations.
[island 3] 2026-01-27 18:19:00,438 | INFO | 6356 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:19:00,438 | INFO | 6356 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2026-01-27 18:19:00,438 | INFO | 6356 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:19:10,118 | INFO | 6356 | Successfully retrieved response, using 8198 prompt tokens and 3533 completion tokens.
[island 3] 2026-01-27 18:19:10,118 | INFO | 6356 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:19:10,121 | INFO | 6356 | Successfully modified parent solution.
[island 3] 2026-01-27 18:19:10,121 | INFO | 6356 | Attempting to evaluate program...
[island 3] 2026-01-27 18:20:10,256 | ERROR | 6356 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 18:20:10,256 | INFO | 6356 | Child solution -> Program(id=746fa123-aabf-4235-803f-956e55905e28,fitness=0.00000000,island_found=3,iteration_found=78,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 18:20:10,256 | INFO | 6356 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:20:10,256 | INFO | 6356 | New program is worse than best -> 0 <= 0.9513091547402243.
[island 3] 2026-01-27 18:20:10,257 | INFO | 6356 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:20:10,257 | INFO | 6356 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:20:18,911 | INFO | 6356 | All islands synced.
[island 3] 2026-01-27 18:20:18,911 | INFO | 6356 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:20:18,911 | INFO | 6356 | All islands synced.
[island 3] 2026-01-27 18:20:18,911 | INFO | 6356 | Early stopping counter increased: 5/None
[island 3] 2026-01-27 18:20:18,911 | INFO | 6356 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:20:18,911 | INFO | 6356 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:20:18,912 | INFO | 6356 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:20:18,912 | INFO | 6356 | ========= EPOCH 79 =========
[island 3] 2026-01-27 18:20:18,912 | INFO | 6356 | Global early stopping counter: 5/None
[island 3] 2026-01-27 18:20:18,912 | INFO | 6356 | Exploration rate: 0.30871625413999465
[island 3] 2026-01-27 18:20:18,912 | INFO | 6356 | Best prompt: Program(id=70242ff4-db25-4bac-a943-18d2619ac85b,fitness=0.74128446,island_found=3,iteration_found=32,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:20:18,912 | INFO | 6356 | Best solution: Program(id=5797e0e9-55ad-4f6a-9958-eca9980c2703,fitness=0.95130915,island_found=4,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.07380630879011402, 'benchmark_ratio': 0.9513091547402243, 'eval_time': 55.11422872543335})
[island 3] 2026-01-27 18:20:18,912 | INFO | 6356 | sol_db EliteMap: {8: ('a925e8ae-088a-495a-af65-41c2b1814a96', 0.7160703395555557), 20: ('b961e2a9-a258-41cc-961c-60c93e1612c5', 0.716070339555555), 11: ('1348b6a7-39a2-4ecd-b136-865ba4ed3ab6', 0.7317503443034695), 21: ('5797e0e9-55ad-4f6a-99... [TRUNCATED]
[island 3] 2026-01-27 18:20:18,912 | INFO | 6356 | Generating initial populations: False
[island 3] 2026-01-27 18:20:18,912 | INFO | 6356 | Exploration: False
[island 3] 2026-01-27 18:20:18,913 | INFO | 6356 | Exploitation: True
[island 3] 2026-01-27 18:20:18,913 | INFO | 6356 | === SELECTION STEP ===
[island 3] 2026-01-27 18:20:18,913 | INFO | 6356 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 18:20:18,913 | INFO | 6356 | Selected 3 inspirations.
[island 3] 2026-01-27 18:20:18,913 | INFO | 6356 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:20:18,913 | INFO | 6356 | Chat consists of 12 messages (max_chat_depth = None).
[island 3] 2026-01-27 18:20:18,913 | INFO | 6356 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:20:36,297 | INFO | 6356 | Successfully retrieved response, using 34624 prompt tokens and 2749 completion tokens.
[island 3] 2026-01-27 18:20:36,297 | INFO | 6356 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:20:36,299 | INFO | 6356 | Successfully modified parent solution.
[island 3] 2026-01-27 18:20:36,299 | INFO | 6356 | Attempting to evaluate program...
[island 3] 2026-01-27 18:21:07,309 | INFO | 6356 | Evaluated program without errors.
[island 3] 2026-01-27 18:21:07,309 | INFO | 6356 | Child solution -> Program(id=e27d2a15-55e8-4dd5-93be-9d98ffd6df1c,fitness=0.44516130,island_found=3,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.03453736609653556, 'benchmark_ratio': 0.4451613024258135, 'eval_time': 30.02... [TRUNCATED]
[island 3] 2026-01-27 18:21:07,309 | INFO | 6356 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:21:07,310 | INFO | 6356 | New program is worse than best -> 0.4451613024258135 <= 0.9513091547402243.
[island 3] 2026-01-27 18:21:07,310 | INFO | 6356 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:21:07,310 | INFO | 6356 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:21:07,310 | INFO | 6356 | All islands synced.
[island 3] 2026-01-27 18:21:07,310 | INFO | 6356 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:21:07,310 | INFO | 6356 | All islands synced.
[island 3] 2026-01-27 18:21:07,311 | INFO | 6356 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:21:07,311 | INFO | 6356 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:21:07,311 | INFO | 6356 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:21:07,311 | INFO | 6356 | ========= EPOCH 80 =========
[island 3] 2026-01-27 18:21:07,311 | INFO | 6356 | Global early stopping counter: 0/None
[island 3] 2026-01-27 18:21:07,311 | INFO | 6356 | Exploration rate: 0.30871625413999465
[island 3] 2026-01-27 18:21:07,311 | INFO | 6356 | Best prompt: Program(id=70242ff4-db25-4bac-a943-18d2619ac85b,fitness=0.74128446,island_found=3,iteration_found=32,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:21:07,311 | INFO | 6356 | Best solution: Program(id=5797e0e9-55ad-4f6a-9958-eca9980c2703,fitness=0.95130915,island_found=4,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.07380630879011402, 'benchmark_ratio': 0.9513091547402243, 'eval_time': 55.11422872543335})
[island 3] 2026-01-27 18:21:07,311 | INFO | 6356 | sol_db EliteMap: {8: ('a925e8ae-088a-495a-af65-41c2b1814a96', 0.7160703395555557), 20: ('b961e2a9-a258-41cc-961c-60c93e1612c5', 0.716070339555555), 11: ('1348b6a7-39a2-4ecd-b136-865ba4ed3ab6', 0.7317503443034695), 21: ('5797e0e9-55ad-4f6a-99... [TRUNCATED]
[island 3] 2026-01-27 18:21:07,311 | INFO | 6356 | Generating initial populations: False
[island 3] 2026-01-27 18:21:07,311 | INFO | 6356 | Exploration: False
[island 3] 2026-01-27 18:21:07,312 | INFO | 6356 | Exploitation: True
[island 3] 2026-01-27 18:21:07,312 | INFO | 6356 | === SELECTION STEP ===
[island 3] 2026-01-27 18:21:07,312 | INFO | 6356 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 18:21:07,312 | INFO | 6356 | Selected 3 inspirations.
[island 3] 2026-01-27 18:21:07,312 | INFO | 6356 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:21:07,312 | INFO | 6356 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2026-01-27 18:21:07,312 | INFO | 6356 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:21:21,669 | INFO | 6356 | Successfully retrieved response, using 9194 prompt tokens and 3937 completion tokens.
[island 3] 2026-01-27 18:21:21,669 | INFO | 6356 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:21:21,677 | INFO | 6356 | Successfully modified parent solution.
[island 3] 2026-01-27 18:21:21,678 | INFO | 6356 | Attempting to evaluate program...
[island 3] 2026-01-27 18:22:21,853 | ERROR | 6356 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 18:22:21,853 | INFO | 6356 | Child solution -> Program(id=6e3a9578-ca3e-4ab9-a350-9bf2025da8fa,fitness=0.00000000,island_found=3,iteration_found=80,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 18:22:21,853 | INFO | 6356 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:22:21,853 | INFO | 6356 | New program is worse than best -> 0 <= 0.9513091547402243.
[island 3] 2026-01-27 18:22:21,853 | INFO | 6356 | === MIGRATION STEP ===
[island 3] 2026-01-27 18:22:21,853 | INFO | 6356 | Waiting for other islands to start migration...
[island 3] 2026-01-27 18:22:25,877 | INFO | 6356 | Migration started.
[island 3] 2026-01-27 18:22:25,878 | INFO | 6356 | Informing other islands: 2 migrants being sent.
[island 3] 2026-01-27 18:22:25,878 | INFO | 6356 | Receiving migrant counts from each neighbor.
[island 3] 2026-01-27 18:22:25,878 | INFO | 6356 | Island 4 is sending 1 migrants.
[island 3] 2026-01-27 18:22:25,878 | INFO | 6356 | Island 2 is sending 2 migrants.
[island 3] 2026-01-27 18:22:25,878 | INFO | 6356 | Starting SEND and RECV threads...
[island 3] 2026-01-27 18:22:25,878 | INFO | 6356 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2026-01-27 18:22:25,879 | INFO | 6356 | [SEND THREAD] Sent Program(id=2fbe08d9-b5fa-4114-bdf7-6aeb1952a7d6,fitness=0.74128446,island_found=3,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.05751176635437273, 'benchmark_ratio': 0.7412844611126782, 'eval_time': 49.8... [TRUNCATED]
[island 3] 2026-01-27 18:22:25,879 | INFO | 6356 | [SEND THREAD] Sent Program(id=1348b6a7-39a2-4ecd-b136-865ba4ed3ab6,fitness=0.73175034,island_found=3,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.05677207204390052, 'benchmark_ratio': 0.7317503443034695, 'eval_time': 34.4... [TRUNCATED]
[island 3] 2026-01-27 18:22:25,879 | INFO | 6356 | [SEND THREAD] Sent Program(id=2fbe08d9-b5fa-4114-bdf7-6aeb1952a7d6,fitness=0.74128446,island_found=3,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.05751176635437273, 'benchmark_ratio': 0.7412844611126782, 'eval_time': 49.8... [TRUNCATED]
[island 3] 2026-01-27 18:22:25,879 | INFO | 6356 | [SEND THREAD] Sent Program(id=1348b6a7-39a2-4ecd-b136-865ba4ed3ab6,fitness=0.73175034,island_found=3,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.05677207204390052, 'benchmark_ratio': 0.7317503443034695, 'eval_time': 34.4... [TRUNCATED]
