[island 9] 2025-12-28 23:30:45,940 | INFO | 7363 | === CodeEvolve ===
[island 9] 2025-12-28 23:43:15,490 | ERROR | 7363 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc5zuqqzu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:43:15,490 | INFO | 7363 | Child solution -> Program(id=f03fdc4f-8575-40c6-bfdf-40809b080d56,fitness=0.00000000,island_found=9,iteration_found=14,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:43:15,490 | INFO | 7363 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:43:15,490 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:43:15,490 | INFO | 7363 | New program is worse than best -> 0 <= 0.6739405670662051.
[island 9] 2025-12-28 23:43:15,490 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:43:15,490 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:44:14,618 | INFO | 7363 | All islands synced.
[island 9] 2025-12-28 23:44:14,618 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:44:14,618 | INFO | 7363 | All islands synced.
[island 9] 2025-12-28 23:44:14,618 | INFO | 7363 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | ========= EPOCH 15 =========
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | Global early stopping counter: 3/None
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | Exploration rate: 0.2
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | Best prompt: Program(id=a0a25e40-a325-4eb0-8b92-5180d28aafe4,fitness=0.67394057,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | Best solution: Program(id=8af8e4ae-d094-455d-ba01-c3b523c70bd7,fitness=0.67394057,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 1.98, 'benchmark_ratio': 0.6739405670662051, 'eval_time': 12.375939846038818})
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | sol_db EliteMap: {6: ('0c9531bf-243b-40e2-81f7-64086907132c', 0.544598438033297), 8: ('8af8e4ae-d094-455d-ba01-c3b523c70bd7', 0.6739405670662051)}
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | Generating initial populations: True
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | Exploration: False
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | Exploitation: False
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:44:14,619 | INFO | 7363 | Selected 0 inspirations.
[island 9] 2025-12-28 23:44:14,620 | INFO | 7363 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:44:14,620 | INFO | 7363 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:44:20,793 | INFO | 7363 | Successfully retrieved response, using 1460 prompt tokens and 874 completion tokens.
[island 9] 2025-12-28 23:44:20,793 | INFO | 7363 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:44:20,793 | INFO | 7363 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:44:20,793 | INFO | 7363 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:44:20,793 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:44:20,793 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:44:20,793 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:44:27,397 | INFO | 7363 | Successfully retrieved response, using 1856 prompt tokens and 1271 completion tokens.
[island 9] 2025-12-28 23:44:27,398 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:44:27,398 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-28 23:44:27,398 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-28 23:44:30,320 | INFO | 7363 | Evaluated program without errors.
[island 9] 2025-12-28 23:44:30,320 | INFO | 7363 | Child solution -> Program(id=687e78ce-98d4-4003-b9e3-c07f5e32f83d,fitness=0.77799777,island_found=9,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 2.3774383068084717}).
[island 9] 2025-12-28 23:44:30,320 | INFO | 7363 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:44:30,320 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:44:30,320 | INFO | 7363 | New best program found -> 0.7779977686189957.
[island 9] 2025-12-28 23:44:30,320 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:44:30,321 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:44:34,735 | INFO | 7363 | All islands synced.
[island 9] 2025-12-28 23:44:34,735 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:44:34,735 | INFO | 7363 | All islands synced.
[island 9] 2025-12-28 23:44:34,735 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:44:34,735 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:44:34,736 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:44:34,736 | INFO | 7363 | ========= EPOCH 16 =========
[island 9] 2025-12-28 23:44:34,736 | INFO | 7363 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:44:34,736 | INFO | 7363 | Exploration rate: 0.2
[island 9] 2025-12-28 23:44:34,736 | INFO | 7363 | Best prompt: Program(id=dfc45ecc-3eac-41d0-9430-adab151cddf8,fitness=0.77799777,island_found=9,iteration_found=15,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:44:34,736 | INFO | 7363 | Best solution: Program(id=687e78ce-98d4-4003-b9e3-c07f5e32f83d,fitness=0.77799777,island_found=9,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 2.3774383068084717})
[island 9] 2025-12-28 23:44:34,736 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('8af8e4ae-d094-455d-ba01-c3b523c70bd7', 0.6739405670662051)}
[island 9] 2025-12-28 23:44:34,736 | INFO | 7363 | Generating initial populations: True
[island 9] 2025-12-28 23:44:34,736 | INFO | 7363 | Exploration: False
[island 9] 2025-12-28 23:44:34,736 | INFO | 7363 | Exploitation: False
[island 9] 2025-12-28 23:44:34,736 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-28 23:44:34,736 | INFO | 7363 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:44:34,737 | INFO | 7363 | Selected 0 inspirations.
[island 9] 2025-12-28 23:44:34,737 | INFO | 7363 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:44:34,737 | INFO | 7363 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:44:40,379 | INFO | 7363 | Successfully retrieved response, using 1460 prompt tokens and 833 completion tokens.
[island 9] 2025-12-28 23:44:40,379 | INFO | 7363 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:44:40,380 | INFO | 7363 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:44:40,380 | INFO | 7363 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:44:40,380 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:44:40,380 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:44:40,380 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:44:46,297 | INFO | 7363 | Successfully retrieved response, using 1867 prompt tokens and 1336 completion tokens.
[island 9] 2025-12-28 23:44:46,297 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:44:46,298 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-28 23:44:46,298 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-28 23:45:03,537 | INFO | 7363 | Evaluated program without errors.
[island 9] 2025-12-28 23:45:03,537 | INFO | 7363 | Child solution -> Program(id=7d0a836d-78c4-4186-a5de-4f5d4c6060c6,fitness=0.81289976,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.3882543974234274, 'benchmark_ratio': 0.8128997590393446, 'eval_time': 16.80704426765442}).
[island 9] 2025-12-28 23:45:03,538 | INFO | 7363 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:45:03,538 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:45:03,538 | INFO | 7363 | New best program found -> 0.8128997590393446.
[island 9] 2025-12-28 23:45:03,538 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:45:03,538 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:45:52,006 | INFO | 7363 | All islands synced.
[island 9] 2025-12-28 23:45:52,006 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:45:52,007 | INFO | 7363 | All islands synced.
[island 9] 2025-12-28 23:45:52,007 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:45:52,007 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:45:52,007 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:45:52,008 | INFO | 7363 | ========= EPOCH 17 =========
[island 9] 2025-12-28 23:45:52,008 | INFO | 7363 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:45:52,008 | INFO | 7363 | Exploration rate: 0.2
[island 9] 2025-12-28 23:45:52,008 | INFO | 7363 | Best prompt: Program(id=2859518b-9625-46e0-9751-91753714a213,fitness=0.81289976,island_found=9,iteration_found=16,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:45:52,008 | INFO | 7363 | Best solution: Program(id=7d0a836d-78c4-4186-a5de-4f5d4c6060c6,fitness=0.81289976,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.3882543974234274, 'benchmark_ratio': 0.8128997590393446, 'eval_time': 16.80704426765442})
[island 9] 2025-12-28 23:45:52,008 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('8af8e4ae-d094-455d-ba01-c3b523c70bd7', 0.6739405670662051), 10: ('7d0a836d-78c4-4186-a5de-4f5d4c6060c6', 0.8128997590393446)}
[island 9] 2025-12-28 23:45:52,008 | INFO | 7363 | Generating initial populations: True
[island 9] 2025-12-28 23:45:52,008 | INFO | 7363 | Exploration: False
[island 9] 2025-12-28 23:45:52,008 | INFO | 7363 | Exploitation: False
[island 9] 2025-12-28 23:45:52,008 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-28 23:45:52,008 | INFO | 7363 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:45:52,008 | INFO | 7363 | Selected 0 inspirations.
[island 9] 2025-12-28 23:45:52,008 | INFO | 7363 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:45:52,008 | INFO | 7363 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:45:57,251 | INFO | 7363 | Successfully retrieved response, using 1460 prompt tokens and 817 completion tokens.
[island 9] 2025-12-28 23:45:57,251 | INFO | 7363 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:45:57,251 | INFO | 7363 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:45:57,251 | INFO | 7363 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:45:57,251 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:45:57,251 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:45:57,252 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:46:10,334 | INFO | 7363 | Successfully retrieved response, using 1872 prompt tokens and 3497 completion tokens.
[island 9] 2025-12-28 23:46:10,335 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:46:10,336 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-28 23:46:10,336 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-28 23:46:10,958 | ERROR | 7363 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptq18ueul/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:46:10,958 | INFO | 7363 | Child solution -> Program(id=c61822a3-7513-47f3-9d35-031f49455fbb,fitness=0.00000000,island_found=9,iteration_found=17,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:46:10,958 | INFO | 7363 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:46:10,958 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:46:10,958 | INFO | 7363 | New program is worse than best -> 0 <= 0.8128997590393446.
[island 9] 2025-12-28 23:46:10,958 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:46:10,958 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:46:16,956 | INFO | 7363 | All islands synced.
[island 9] 2025-12-28 23:46:16,956 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | All islands synced.
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | ========= EPOCH 18 =========
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | Global early stopping counter: 1/None
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | Exploration rate: 0.2
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | Best prompt: Program(id=2859518b-9625-46e0-9751-91753714a213,fitness=0.81289976,island_found=9,iteration_found=16,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | Best solution: Program(id=7d0a836d-78c4-4186-a5de-4f5d4c6060c6,fitness=0.81289976,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.3882543974234274, 'benchmark_ratio': 0.8128997590393446, 'eval_time': 16.80704426765442})
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('8af8e4ae-d094-455d-ba01-c3b523c70bd7', 0.6739405670662051), 10: ('7d0a836d-78c4-4186-a5de-4f5d4c6060c6', 0.8128997590393446)}
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | Generating initial populations: True
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | Exploration: False
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | Exploitation: False
[island 9] 2025-12-28 23:46:16,957 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-28 23:46:16,958 | INFO | 7363 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:46:16,958 | INFO | 7363 | Selected 0 inspirations.
[island 9] 2025-12-28 23:46:16,958 | INFO | 7363 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:46:16,958 | INFO | 7363 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:46:21,700 | INFO | 7363 | Successfully retrieved response, using 1460 prompt tokens and 911 completion tokens.
[island 9] 2025-12-28 23:46:21,700 | INFO | 7363 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:46:21,701 | INFO | 7363 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:46:21,701 | INFO | 7363 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:46:21,701 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:46:21,701 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:46:21,701 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:46:29,246 | INFO | 7363 | Successfully retrieved response, using 1922 prompt tokens and 2234 completion tokens.
[island 9] 2025-12-28 23:46:29,246 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:46:29,247 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-28 23:46:29,247 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-28 23:46:29,681 | ERROR | 7363 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprf83leh4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:46:29,681 | INFO | 7363 | Child solution -> Program(id=3d7536c6-e8ea-40e3-8a9b-eef60c7bd1d6,fitness=0.00000000,island_found=9,iteration_found=18,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:46:29,681 | INFO | 7363 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:46:29,681 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:46:29,681 | INFO | 7363 | New program is worse than best -> 0 <= 0.8128997590393446.
[island 9] 2025-12-28 23:46:29,682 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:46:29,682 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:47:11,373 | INFO | 7363 | All islands synced.
[island 9] 2025-12-28 23:47:11,373 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:47:11,374 | INFO | 7363 | All islands synced.
[island 9] 2025-12-28 23:47:11,374 | INFO | 7363 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 23:47:11,374 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:47:11,374 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | ========= EPOCH 19 =========
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | Global early stopping counter: 2/None
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | Exploration rate: 0.2
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | Best prompt: Program(id=2859518b-9625-46e0-9751-91753714a213,fitness=0.81289976,island_found=9,iteration_found=16,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | Best solution: Program(id=7d0a836d-78c4-4186-a5de-4f5d4c6060c6,fitness=0.81289976,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.3882543974234274, 'benchmark_ratio': 0.8128997590393446, 'eval_time': 16.80704426765442})
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('8af8e4ae-d094-455d-ba01-c3b523c70bd7', 0.6739405670662051), 10: ('7d0a836d-78c4-4186-a5de-4f5d4c6060c6', 0.8128997590393446)}
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | Generating initial populations: True
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | Exploration: False
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | Exploitation: False
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | Selected 0 inspirations.
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:47:11,375 | INFO | 7363 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:47:28,554 | INFO | 7363 | Successfully retrieved response, using 1460 prompt tokens and 1267 completion tokens.
[island 9] 2025-12-28 23:47:28,554 | INFO | 7363 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:47:28,554 | INFO | 7363 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:47:28,554 | INFO | 7363 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:47:28,555 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:47:28,555 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:47:28,555 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:47:40,904 | INFO | 7363 | Successfully retrieved response, using 1998 prompt tokens and 1690 completion tokens.
[island 9] 2025-12-28 23:47:40,904 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:47:40,905 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-28 23:47:40,905 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-28 23:48:23,043 | ERROR | 7363 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6fnih_x7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:48:23,043 | INFO | 7363 | Child solution -> Program(id=1dc13546-f9e2-4791-bea8-95cf36c2517a,fitness=0.00000000,island_found=9,iteration_found=19,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:48:23,043 | INFO | 7363 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:48:23,044 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:48:23,044 | INFO | 7363 | New program is worse than best -> 0 <= 0.8128997590393446.
[island 9] 2025-12-28 23:48:23,044 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:48:23,044 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:48:23,044 | INFO | 7363 | All islands synced.
[island 9] 2025-12-28 23:48:23,044 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:48:23,044 | INFO | 7363 | All islands synced.
[island 9] 2025-12-28 23:48:23,045 | INFO | 7363 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 23:48:23,045 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:48:23,045 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:48:23,045 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:48:23,045 | INFO | 7363 | ========= EPOCH 20 =========
[island 9] 2025-12-28 23:48:23,045 | INFO | 7363 | Global early stopping counter: 3/None
[island 9] 2025-12-28 23:48:23,045 | INFO | 7363 | Exploration rate: 0.2
[island 9] 2025-12-28 23:48:23,045 | INFO | 7363 | Best prompt: Program(id=2859518b-9625-46e0-9751-91753714a213,fitness=0.81289976,island_found=9,iteration_found=16,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:48:23,045 | INFO | 7363 | Best solution: Program(id=7d0a836d-78c4-4186-a5de-4f5d4c6060c6,fitness=0.81289976,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.3882543974234274, 'benchmark_ratio': 0.8128997590393446, 'eval_time': 16.80704426765442})
[island 9] 2025-12-28 23:48:23,045 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('8af8e4ae-d094-455d-ba01-c3b523c70bd7', 0.6739405670662051), 10: ('7d0a836d-78c4-4186-a5de-4f5d4c6060c6', 0.8128997590393446)}
[island 9] 2025-12-28 23:48:23,045 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-28 23:48:23,045 | INFO | 7363 | Exploration: False
[island 9] 2025-12-28 23:48:23,046 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-28 23:48:23,046 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-28 23:48:23,046 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 23:48:23,046 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-28 23:48:23,046 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:48:23,046 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:48:23,046 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:48:40,257 | INFO | 7363 | Successfully retrieved response, using 4530 prompt tokens and 2489 completion tokens.
[island 9] 2025-12-28 23:48:40,257 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:48:40,261 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-28 23:48:40,261 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-28 23:48:43,872 | INFO | 7363 | Evaluated program without errors.
[island 9] 2025-12-28 23:48:43,872 | INFO | 7363 | Child solution -> Program(id=4fb6ae41-2a2b-4dd7-a90f-1ca46bcff9a8,fitness=0.21783938,island_found=9,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 3.0291168689727783}).
[island 9] 2025-12-28 23:48:43,872 | INFO | 7363 | Adding child_sol to sol_db.
