[island 1] 2026-01-27 19:16:23,942 | INFO | 5441 | === CodeEvolve ===
[island 1] 2026-01-27 20:07:13,392 | INFO | 5441 | Child solution -> Program(id=31401513-b206-443c-8dee-d9c1734bd040,fitness=0.74744833,island_found=1,iteration_found=41,returncode=0,eval_metrics={'c2': 0.7190452925187949, 'benchmark_ratio': 0.7474483290216164, 'eval_time': 26.343212127685547}).
[island 1] 2026-01-27 20:07:13,392 | INFO | 5441 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 20:07:13,392 | INFO | 5441 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:07:13,392 | INFO | 5441 | New program is worse than best -> 0.7474483290216164 <= 0.8202403613312614.
[island 1] 2026-01-27 20:07:13,392 | INFO | 5441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:07:13,392 | INFO | 5441 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:07:46,880 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 20:07:46,880 | INFO | 5441 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:07:46,881 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 20:07:46,881 | INFO | 5441 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 20:07:46,881 | INFO | 5441 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:07:46,881 | INFO | 5441 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:07:46,881 | INFO | 5441 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:07:46,881 | INFO | 5441 | ========= EPOCH 42 =========
[island 1] 2026-01-27 20:07:46,881 | INFO | 5441 | Global early stopping counter: 1/None
[island 1] 2026-01-27 20:07:46,882 | INFO | 5441 | Exploration rate: 0.24249349687500008
[island 1] 2026-01-27 20:07:46,882 | INFO | 5441 | Best prompt: Program(id=833154e5-523e-4186-b0a2-43ce8a5ebf4d,fitness=0.78649497,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:07:46,882 | INFO | 5441 | Best solution: Program(id=86215620-4cee-4714-b015-3a65f1905ba9,fitness=0.82024036,island_found=2,iteration_found=20,returncode=0,eval_metrics={'c2': 0.7890712276006735, 'benchmark_ratio': 0.8202403613312614, 'eval_time': 1.3806722164154053})
[island 1] 2026-01-27 20:07:46,882 | INFO | 5441 | sol_db EliteMap: {12: ('86215620-4cee-4714-b015-3a65f1905ba9', 0.8202403613312614), 14: ('081dc2d4-0945-4d35-9226-315a5b92e1a6', 0.7524689609507238), 20: ('f29d581b-005f-4146-86b9-91ca3bc1eaf8', 0.7143194211101267), 25: ('fd8b9d48-04bc-4f1a-... [TRUNCATED]
[island 1] 2026-01-27 20:07:46,882 | INFO | 5441 | Generating initial populations: False
[island 1] 2026-01-27 20:07:46,882 | INFO | 5441 | Exploration: False
[island 1] 2026-01-27 20:07:46,882 | INFO | 5441 | Exploitation: True
[island 1] 2026-01-27 20:07:46,882 | INFO | 5441 | === SELECTION STEP ===
[island 1] 2026-01-27 20:07:46,882 | INFO | 5441 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:07:46,882 | INFO | 5441 | Selected 3 inspirations.
[island 1] 2026-01-27 20:07:46,882 | INFO | 5441 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:07:46,882 | INFO | 5441 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 20:07:46,882 | INFO | 5441 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:08:02,071 | INFO | 5441 | Successfully retrieved response, using 9622 prompt tokens and 3590 completion tokens.
[island 1] 2026-01-27 20:08:02,071 | INFO | 5441 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:08:02,073 | INFO | 5441 | Successfully modified parent solution.
[island 1] 2026-01-27 20:08:02,073 | INFO | 5441 | Attempting to evaluate program...
[island 1] 2026-01-27 20:09:02,217 | ERROR | 5441 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 20:09:02,217 | INFO | 5441 | Child solution -> Program(id=86382f97-9cba-42a0-869c-3869a618028c,fitness=0.00000000,island_found=1,iteration_found=42,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 20:09:02,217 | INFO | 5441 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:09:02,217 | INFO | 5441 | New program is worse than best -> 0 <= 0.8202403613312614.
[island 1] 2026-01-27 20:09:02,218 | INFO | 5441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:09:02,218 | INFO | 5441 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:10:56,165 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 20:10:56,165 | INFO | 5441 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | ========= EPOCH 43 =========
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | Global early stopping counter: 0/None
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | Exploration rate: 0.24249349687500008
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | Best prompt: Program(id=833154e5-523e-4186-b0a2-43ce8a5ebf4d,fitness=0.78649497,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | Best solution: Program(id=86215620-4cee-4714-b015-3a65f1905ba9,fitness=0.82024036,island_found=2,iteration_found=20,returncode=0,eval_metrics={'c2': 0.7890712276006735, 'benchmark_ratio': 0.8202403613312614, 'eval_time': 1.3806722164154053})
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | sol_db EliteMap: {12: ('86215620-4cee-4714-b015-3a65f1905ba9', 0.8202403613312614), 14: ('081dc2d4-0945-4d35-9226-315a5b92e1a6', 0.7524689609507238), 20: ('f29d581b-005f-4146-86b9-91ca3bc1eaf8', 0.7143194211101267), 25: ('fd8b9d48-04bc-4f1a-... [TRUNCATED]
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | Generating initial populations: False
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | Exploration: False
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | Exploitation: True
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | === SELECTION STEP ===
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | Selected 3 inspirations.
[island 1] 2026-01-27 20:10:56,166 | INFO | 5441 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:10:56,167 | INFO | 5441 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 20:10:56,167 | INFO | 5441 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:11:11,373 | INFO | 5441 | Successfully retrieved response, using 8528 prompt tokens and 3683 completion tokens.
[island 1] 2026-01-27 20:11:11,373 | INFO | 5441 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:11:11,376 | INFO | 5441 | Successfully modified parent solution.
[island 1] 2026-01-27 20:11:11,376 | INFO | 5441 | Attempting to evaluate program...
[island 1] 2026-01-27 20:12:11,496 | ERROR | 5441 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 20:12:11,496 | INFO | 5441 | Child solution -> Program(id=ec82eb1e-5e49-4b83-8ec5-b53621ee153d,fitness=0.00000000,island_found=1,iteration_found=43,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 20:12:11,496 | INFO | 5441 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:12:11,496 | INFO | 5441 | New program is worse than best -> 0 <= 0.8202403613312614.
[island 1] 2026-01-27 20:12:11,497 | INFO | 5441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:12:11,497 | INFO | 5441 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:12:11,497 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 20:12:11,497 | INFO | 5441 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:12:11,498 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 20:12:11,498 | INFO | 5441 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 20:12:11,498 | INFO | 5441 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:12:11,498 | INFO | 5441 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:12:11,499 | INFO | 5441 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:12:11,499 | INFO | 5441 | ========= EPOCH 44 =========
[island 1] 2026-01-27 20:12:11,499 | INFO | 5441 | Global early stopping counter: 1/None
[island 1] 2026-01-27 20:12:11,499 | INFO | 5441 | Exploration rate: 0.24249349687500008
[island 1] 2026-01-27 20:12:11,499 | INFO | 5441 | Best prompt: Program(id=833154e5-523e-4186-b0a2-43ce8a5ebf4d,fitness=0.78649497,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:12:11,499 | INFO | 5441 | Best solution: Program(id=86215620-4cee-4714-b015-3a65f1905ba9,fitness=0.82024036,island_found=2,iteration_found=20,returncode=0,eval_metrics={'c2': 0.7890712276006735, 'benchmark_ratio': 0.8202403613312614, 'eval_time': 1.3806722164154053})
[island 1] 2026-01-27 20:12:11,500 | INFO | 5441 | sol_db EliteMap: {12: ('86215620-4cee-4714-b015-3a65f1905ba9', 0.8202403613312614), 14: ('081dc2d4-0945-4d35-9226-315a5b92e1a6', 0.7524689609507238), 20: ('f29d581b-005f-4146-86b9-91ca3bc1eaf8', 0.7143194211101267), 25: ('fd8b9d48-04bc-4f1a-... [TRUNCATED]
[island 1] 2026-01-27 20:12:11,500 | INFO | 5441 | Generating initial populations: False
[island 1] 2026-01-27 20:12:11,500 | INFO | 5441 | Exploration: False
[island 1] 2026-01-27 20:12:11,500 | INFO | 5441 | Exploitation: True
[island 1] 2026-01-27 20:12:11,500 | INFO | 5441 | === SELECTION STEP ===
[island 1] 2026-01-27 20:12:11,500 | INFO | 5441 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:12:11,500 | INFO | 5441 | Selected 3 inspirations.
[island 1] 2026-01-27 20:12:11,500 | INFO | 5441 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:12:11,500 | INFO | 5441 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 20:12:11,501 | INFO | 5441 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:12:20,277 | INFO | 5441 | Successfully retrieved response, using 9622 prompt tokens and 3398 completion tokens.
[island 1] 2026-01-27 20:12:20,277 | INFO | 5441 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:12:20,281 | INFO | 5441 | Successfully modified parent solution.
[island 1] 2026-01-27 20:12:20,282 | INFO | 5441 | Attempting to evaluate program...
[island 1] 2026-01-27 20:12:22,719 | INFO | 5441 | Evaluated program without errors.
[island 1] 2026-01-27 20:12:22,719 | INFO | 5441 | Child solution -> Program(id=04f31a64-4c93-400e-98a4-44d7a81ef536,fitness=0.82024036,island_found=1,iteration_found=44,returncode=0,eval_metrics={'c2': 0.7890712276006735, 'benchmark_ratio': 0.8202403613312614, 'eval_time': 1.2257115840911865}).
[island 1] 2026-01-27 20:12:22,719 | INFO | 5441 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 20:12:22,719 | INFO | 5441 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:12:22,719 | INFO | 5441 | New program is worse than best -> 0.8202403613312614 <= 0.8202403613312614.
[island 1] 2026-01-27 20:12:22,719 | INFO | 5441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:12:22,719 | INFO | 5441 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:13:35,010 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 20:13:35,010 | INFO | 5441 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:13:35,011 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 20:13:35,011 | INFO | 5441 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 20:13:35,011 | INFO | 5441 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:13:35,011 | INFO | 5441 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:13:35,012 | INFO | 5441 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:13:35,012 | INFO | 5441 | ========= EPOCH 45 =========
[island 1] 2026-01-27 20:13:35,012 | INFO | 5441 | Global early stopping counter: 2/None
[island 1] 2026-01-27 20:13:35,012 | INFO | 5441 | Exploration rate: 0.24249349687500008
[island 1] 2026-01-27 20:13:35,012 | INFO | 5441 | Best prompt: Program(id=833154e5-523e-4186-b0a2-43ce8a5ebf4d,fitness=0.82024036,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:13:35,012 | INFO | 5441 | Best solution: Program(id=86215620-4cee-4714-b015-3a65f1905ba9,fitness=0.82024036,island_found=2,iteration_found=20,returncode=0,eval_metrics={'c2': 0.7890712276006735, 'benchmark_ratio': 0.8202403613312614, 'eval_time': 1.3806722164154053})
[island 1] 2026-01-27 20:13:35,012 | INFO | 5441 | sol_db EliteMap: {12: ('86215620-4cee-4714-b015-3a65f1905ba9', 0.8202403613312614), 14: ('081dc2d4-0945-4d35-9226-315a5b92e1a6', 0.7524689609507238), 20: ('f29d581b-005f-4146-86b9-91ca3bc1eaf8', 0.7143194211101267), 25: ('fd8b9d48-04bc-4f1a-... [TRUNCATED]
[island 1] 2026-01-27 20:13:35,013 | INFO | 5441 | Generating initial populations: False
[island 1] 2026-01-27 20:13:35,013 | INFO | 5441 | Exploration: False
[island 1] 2026-01-27 20:13:35,013 | INFO | 5441 | Exploitation: True
[island 1] 2026-01-27 20:13:35,013 | INFO | 5441 | === SELECTION STEP ===
[island 1] 2026-01-27 20:13:35,013 | INFO | 5441 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:13:35,013 | INFO | 5441 | Selected 3 inspirations.
[island 1] 2026-01-27 20:13:35,013 | INFO | 5441 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:13:35,013 | INFO | 5441 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-27 20:13:35,013 | INFO | 5441 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:13:50,680 | INFO | 5441 | Successfully retrieved response, using 11073 prompt tokens and 2721 completion tokens.
[island 1] 2026-01-27 20:13:50,680 | INFO | 5441 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:13:50,682 | INFO | 5441 | Successfully modified parent solution.
[island 1] 2026-01-27 20:13:50,682 | INFO | 5441 | Attempting to evaluate program...
[island 1] 2026-01-27 20:13:51,929 | INFO | 5441 | Evaluated program without errors.
[island 1] 2026-01-27 20:13:51,929 | INFO | 5441 | Child solution -> Program(id=0e61f4a4-a238-4f7f-bd8d-3fe141999f06,fitness=0.74480617,island_found=1,iteration_found=45,returncode=0,eval_metrics={'c2': 0.7165035329902223, 'benchmark_ratio': 0.7448061673495034, 'eval_time': 0.0005996227264404297}).
[island 1] 2026-01-27 20:13:51,929 | INFO | 5441 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:13:51,930 | INFO | 5441 | New program is worse than best -> 0.7448061673495034 <= 0.8202403613312614.
[island 1] 2026-01-27 20:13:51,930 | INFO | 5441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:13:51,930 | INFO | 5441 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:14:12,471 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 20:14:12,472 | INFO | 5441 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:14:12,472 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 20:14:12,472 | INFO | 5441 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 20:14:12,472 | INFO | 5441 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:14:12,472 | INFO | 5441 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:14:12,473 | INFO | 5441 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:14:12,473 | INFO | 5441 | ========= EPOCH 46 =========
[island 1] 2026-01-27 20:14:12,473 | INFO | 5441 | Global early stopping counter: 3/None
[island 1] 2026-01-27 20:14:12,473 | INFO | 5441 | Exploration rate: 0.24249349687500008
[island 1] 2026-01-27 20:14:12,473 | INFO | 5441 | Best prompt: Program(id=833154e5-523e-4186-b0a2-43ce8a5ebf4d,fitness=0.82024036,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:14:12,473 | INFO | 5441 | Best solution: Program(id=86215620-4cee-4714-b015-3a65f1905ba9,fitness=0.82024036,island_found=2,iteration_found=20,returncode=0,eval_metrics={'c2': 0.7890712276006735, 'benchmark_ratio': 0.8202403613312614, 'eval_time': 1.3806722164154053})
[island 1] 2026-01-27 20:14:12,473 | INFO | 5441 | sol_db EliteMap: {12: ('86215620-4cee-4714-b015-3a65f1905ba9', 0.8202403613312614), 14: ('081dc2d4-0945-4d35-9226-315a5b92e1a6', 0.7524689609507238), 20: ('f29d581b-005f-4146-86b9-91ca3bc1eaf8', 0.7143194211101267), 25: ('fd8b9d48-04bc-4f1a-... [TRUNCATED]
[island 1] 2026-01-27 20:14:12,473 | INFO | 5441 | Generating initial populations: False
[island 1] 2026-01-27 20:14:12,473 | INFO | 5441 | Exploration: False
[island 1] 2026-01-27 20:14:12,473 | INFO | 5441 | Exploitation: True
[island 1] 2026-01-27 20:14:12,473 | INFO | 5441 | === SELECTION STEP ===
[island 1] 2026-01-27 20:14:12,473 | INFO | 5441 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:14:12,474 | INFO | 5441 | Selected 3 inspirations.
[island 1] 2026-01-27 20:14:12,474 | INFO | 5441 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:14:12,474 | INFO | 5441 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 20:14:12,474 | INFO | 5441 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:14:23,989 | INFO | 5441 | Successfully retrieved response, using 9710 prompt tokens and 3948 completion tokens.
[island 1] 2026-01-27 20:14:23,990 | INFO | 5441 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:14:23,994 | INFO | 5441 | Successfully modified parent solution.
[island 1] 2026-01-27 20:14:23,994 | INFO | 5441 | Attempting to evaluate program...
[island 1] 2026-01-27 20:15:24,104 | ERROR | 5441 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 20:15:24,104 | INFO | 5441 | Child solution -> Program(id=69f6b664-dd25-4f60-894c-9cceb329e411,fitness=0.00000000,island_found=1,iteration_found=46,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 20:15:24,105 | INFO | 5441 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:15:24,105 | INFO | 5441 | New program is worse than best -> 0 <= 0.8202403613312614.
[island 1] 2026-01-27 20:15:24,105 | INFO | 5441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:15:24,105 | INFO | 5441 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:15:29,097 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 20:15:29,098 | INFO | 5441 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:15:29,098 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 20:15:29,098 | INFO | 5441 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 20:15:29,098 | INFO | 5441 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:15:29,098 | INFO | 5441 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | ========= EPOCH 47 =========
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | Global early stopping counter: 4/None
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | Exploration rate: 0.25461817171875006
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | Best prompt: Program(id=833154e5-523e-4186-b0a2-43ce8a5ebf4d,fitness=0.82024036,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | Best solution: Program(id=86215620-4cee-4714-b015-3a65f1905ba9,fitness=0.82024036,island_found=2,iteration_found=20,returncode=0,eval_metrics={'c2': 0.7890712276006735, 'benchmark_ratio': 0.8202403613312614, 'eval_time': 1.3806722164154053})
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | sol_db EliteMap: {12: ('86215620-4cee-4714-b015-3a65f1905ba9', 0.8202403613312614), 14: ('081dc2d4-0945-4d35-9226-315a5b92e1a6', 0.7524689609507238), 20: ('f29d581b-005f-4146-86b9-91ca3bc1eaf8', 0.7143194211101267), 25: ('fd8b9d48-04bc-4f1a-... [TRUNCATED]
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | Generating initial populations: False
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | Exploration: True
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | Exploitation: False
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | === SELECTION STEP ===
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | Selected 0 inspirations.
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | === META-PROMPT STEP ===
[island 1] 2026-01-27 20:15:29,099 | INFO | 5441 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:15:34,275 | INFO | 5441 | Successfully retrieved response, using 3046 prompt tokens and 1097 completion tokens.
[island 1] 2026-01-27 20:15:34,275 | INFO | 5441 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 20:15:34,276 | ERROR | 5441 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'STRATEGY DIVERSITY: Consider multiple algorithmic approaches including gradient-based methods, evolutionary algorithms, convex optimization frameworks, a... [TRUNCATED]
[island 1] 2026-01-27 20:15:34,277 | INFO | 5441 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:15:34,277 | INFO | 5441 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:15:34,277 | INFO | 5441 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:15:43,303 | INFO | 5441 | Successfully retrieved response, using 3311 prompt tokens and 3233 completion tokens.
[island 1] 2026-01-27 20:15:43,303 | INFO | 5441 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:15:43,305 | INFO | 5441 | Successfully modified parent solution.
[island 1] 2026-01-27 20:15:43,305 | INFO | 5441 | Attempting to evaluate program...
[island 1] 2026-01-27 20:16:43,415 | ERROR | 5441 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 20:16:43,416 | INFO | 5441 | Child solution -> Program(id=d338e97d-d185-47ff-89f7-417987a48f9a,fitness=0.00000000,island_found=1,iteration_found=47,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 20:16:43,416 | INFO | 5441 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:16:43,416 | INFO | 5441 | New program is worse than best -> 0 <= 0.8202403613312614.
[island 1] 2026-01-27 20:16:43,416 | INFO | 5441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:16:43,416 | INFO | 5441 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:16:54,571 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 20:16:54,571 | INFO | 5441 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:16:54,571 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 20:16:54,571 | INFO | 5441 | Early stopping counter increased: 5/None
[island 1] 2026-01-27 20:16:54,571 | INFO | 5441 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:16:54,572 | INFO | 5441 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:16:54,572 | INFO | 5441 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:16:54,572 | INFO | 5441 | ========= EPOCH 48 =========
[island 1] 2026-01-27 20:16:54,572 | INFO | 5441 | Global early stopping counter: 5/None
[island 1] 2026-01-27 20:16:54,572 | INFO | 5441 | Exploration rate: 0.25461817171875006
[island 1] 2026-01-27 20:16:54,572 | INFO | 5441 | Best prompt: Program(id=833154e5-523e-4186-b0a2-43ce8a5ebf4d,fitness=0.82024036,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:16:54,572 | INFO | 5441 | Best solution: Program(id=86215620-4cee-4714-b015-3a65f1905ba9,fitness=0.82024036,island_found=2,iteration_found=20,returncode=0,eval_metrics={'c2': 0.7890712276006735, 'benchmark_ratio': 0.8202403613312614, 'eval_time': 1.3806722164154053})
[island 1] 2026-01-27 20:16:54,572 | INFO | 5441 | sol_db EliteMap: {12: ('86215620-4cee-4714-b015-3a65f1905ba9', 0.8202403613312614), 14: ('081dc2d4-0945-4d35-9226-315a5b92e1a6', 0.7524689609507238), 20: ('f29d581b-005f-4146-86b9-91ca3bc1eaf8', 0.7143194211101267), 25: ('fd8b9d48-04bc-4f1a-... [TRUNCATED]
[island 1] 2026-01-27 20:16:54,572 | INFO | 5441 | Generating initial populations: False
[island 1] 2026-01-27 20:16:54,572 | INFO | 5441 | Exploration: False
[island 1] 2026-01-27 20:16:54,572 | INFO | 5441 | Exploitation: True
[island 1] 2026-01-27 20:16:54,572 | INFO | 5441 | === SELECTION STEP ===
[island 1] 2026-01-27 20:16:54,572 | INFO | 5441 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:16:54,572 | INFO | 5441 | Selected 3 inspirations.
