[island 2] 2025-12-28 01:58:29,081 | INFO | 5438 | === CodeEvolve ===
[island 2] 2025-12-28 02:23:48,531 | INFO | 5438 | Generating initial populations: True
[island 2] 2025-12-28 02:23:48,531 | INFO | 5438 | Exploration: False
[island 2] 2025-12-28 02:23:48,531 | INFO | 5438 | Exploitation: False
[island 2] 2025-12-28 02:23:48,531 | INFO | 5438 | === SELECTION STEP ===
[island 2] 2025-12-28 02:23:48,531 | INFO | 5438 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:23:48,531 | INFO | 5438 | Selected 0 inspirations.
[island 2] 2025-12-28 02:23:48,531 | INFO | 5438 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:23:48,531 | INFO | 5438 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:23:48,531 | INFO | 5438 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:23:59,399 | INFO | 5438 | Successfully retrieved response, using 1710 prompt tokens and 3053 completion tokens.
[island 2] 2025-12-28 02:23:59,399 | INFO | 5438 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:23:59,400 | INFO | 5438 | Successfully modified parent solution.
[island 2] 2025-12-28 02:23:59,401 | INFO | 5438 | Attempting to evaluate program...
[island 2] 2025-12-28 02:24:00,336 | ERROR | 5438 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1oh6ireh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:24:00,336 | INFO | 5438 | Child solution -> Program(id=9be4de55-1a62-49cc-a4ee-777cc7e4c186,fitness=0.00000000,island_found=2,iteration_found=17,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:24:00,337 | INFO | 5438 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:24:00,337 | INFO | 5438 | New program is worse than best -> 0 <= 0.7150598156921947.
[island 2] 2025-12-28 02:24:00,337 | INFO | 5438 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:24:00,337 | INFO | 5438 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:24:56,842 | INFO | 5438 | All islands synced.
[island 2] 2025-12-28 02:24:56,843 | INFO | 5438 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:24:56,843 | INFO | 5438 | All islands synced.
[island 2] 2025-12-28 02:24:56,843 | INFO | 5438 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 02:24:56,844 | INFO | 5438 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:24:56,844 | INFO | 5438 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:24:56,844 | INFO | 5438 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:24:56,844 | INFO | 5438 | ========= EPOCH 18 =========
[island 2] 2025-12-28 02:24:56,844 | INFO | 5438 | Global early stopping counter: 2/None
[island 2] 2025-12-28 02:24:56,844 | INFO | 5438 | Exploration rate: 0.2
[island 2] 2025-12-28 02:24:56,844 | INFO | 5438 | Best prompt: Program(id=bd1d8a6d-a6af-48de-b664-e0b6e714af08,fitness=0.71505982,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:24:56,845 | INFO | 5438 | Best solution: Program(id=80a56c6b-c6c8-4b03-ae95-ebbe739d45f4,fitness=0.71505982,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.10080607142241, 'benchmark_ratio': 0.7150598156921947, 'eval_time': 0.12828636169433594})
[island 2] 2025-12-28 02:24:56,845 | INFO | 5438 | Generating initial populations: True
[island 2] 2025-12-28 02:24:56,845 | INFO | 5438 | Exploration: False
[island 2] 2025-12-28 02:24:56,845 | INFO | 5438 | Exploitation: False
[island 2] 2025-12-28 02:24:56,845 | INFO | 5438 | === SELECTION STEP ===
[island 2] 2025-12-28 02:24:56,845 | INFO | 5438 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:24:56,845 | INFO | 5438 | Selected 0 inspirations.
[island 2] 2025-12-28 02:24:56,845 | INFO | 5438 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:24:56,845 | INFO | 5438 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:24:56,845 | INFO | 5438 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:25:05,079 | INFO | 5438 | Successfully retrieved response, using 1710 prompt tokens and 1977 completion tokens.
[island 2] 2025-12-28 02:25:05,079 | INFO | 5438 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:25:05,080 | INFO | 5438 | Successfully modified parent solution.
[island 2] 2025-12-28 02:25:05,080 | INFO | 5438 | Attempting to evaluate program...
[island 2] 2025-12-28 02:25:05,602 | ERROR | 5438 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0bo5n6g2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:25:05,602 | INFO | 5438 | Child solution -> Program(id=7a4b7f3f-d8d2-47ba-a62e-f1388fe3226a,fitness=0.00000000,island_found=2,iteration_found=18,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:25:05,602 | INFO | 5438 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:25:05,602 | INFO | 5438 | New program is worse than best -> 0 <= 0.7150598156921947.
[island 2] 2025-12-28 02:25:05,602 | INFO | 5438 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:25:05,602 | INFO | 5438 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:26:03,244 | INFO | 5438 | All islands synced.
[island 2] 2025-12-28 02:26:03,244 | INFO | 5438 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:26:03,244 | INFO | 5438 | All islands synced.
[island 2] 2025-12-28 02:26:03,245 | INFO | 5438 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:26:03,245 | INFO | 5438 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:26:03,245 | INFO | 5438 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:26:03,245 | INFO | 5438 | ========= EPOCH 19 =========
[island 2] 2025-12-28 02:26:03,245 | INFO | 5438 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:26:03,245 | INFO | 5438 | Exploration rate: 0.2
[island 2] 2025-12-28 02:26:03,245 | INFO | 5438 | Best prompt: Program(id=bd1d8a6d-a6af-48de-b664-e0b6e714af08,fitness=0.71505982,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:26:03,245 | INFO | 5438 | Best solution: Program(id=80a56c6b-c6c8-4b03-ae95-ebbe739d45f4,fitness=0.71505982,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.10080607142241, 'benchmark_ratio': 0.7150598156921947, 'eval_time': 0.12828636169433594})
[island 2] 2025-12-28 02:26:03,245 | INFO | 5438 | Generating initial populations: True
[island 2] 2025-12-28 02:26:03,246 | INFO | 5438 | Exploration: False
[island 2] 2025-12-28 02:26:03,246 | INFO | 5438 | Exploitation: False
[island 2] 2025-12-28 02:26:03,246 | INFO | 5438 | === SELECTION STEP ===
[island 2] 2025-12-28 02:26:03,246 | INFO | 5438 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:26:03,246 | INFO | 5438 | Selected 0 inspirations.
[island 2] 2025-12-28 02:26:03,246 | INFO | 5438 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:26:03,246 | INFO | 5438 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:26:03,246 | INFO | 5438 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:26:10,335 | INFO | 5438 | Successfully retrieved response, using 1710 prompt tokens and 1401 completion tokens.
[island 2] 2025-12-28 02:26:10,335 | INFO | 5438 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:26:10,336 | INFO | 5438 | Successfully modified parent solution.
[island 2] 2025-12-28 02:26:10,336 | INFO | 5438 | Attempting to evaluate program...
[island 2] 2025-12-28 02:26:11,486 | INFO | 5438 | Evaluated program without errors.
[island 2] 2025-12-28 02:26:11,486 | INFO | 5438 | Child solution -> Program(id=1b429066-2b5b-4167-9816-f1a76dbd845b,fitness=0.48503298,island_found=2,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.425, 'benchmark_ratio': 0.48503298387340515, 'eval_time': 0.5657382011413574}).
[island 2] 2025-12-28 02:26:11,486 | INFO | 5438 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:26:11,486 | INFO | 5438 | New program is worse than best -> 0.48503298387340515 <= 0.7150598156921947.
[island 2] 2025-12-28 02:26:11,486 | INFO | 5438 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:26:11,486 | INFO | 5438 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:27:09,981 | INFO | 5438 | All islands synced.
[island 2] 2025-12-28 02:27:09,981 | INFO | 5438 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:27:09,982 | INFO | 5438 | All islands synced.
[island 2] 2025-12-28 02:27:09,982 | INFO | 5438 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 02:27:09,982 | INFO | 5438 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:27:09,982 | INFO | 5438 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | ========= EPOCH 20 =========
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | Global early stopping counter: 1/None
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | Exploration rate: 0.2
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | Best prompt: Program(id=bd1d8a6d-a6af-48de-b664-e0b6e714af08,fitness=0.71505982,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | Best solution: Program(id=80a56c6b-c6c8-4b03-ae95-ebbe739d45f4,fitness=0.71505982,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.10080607142241, 'benchmark_ratio': 0.7150598156921947, 'eval_time': 0.12828636169433594})
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | Generating initial populations: False
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | Exploration: False
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | Exploitation: True
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | === SELECTION STEP ===
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | Selected 0 inspirations.
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:27:09,983 | INFO | 5438 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:27:21,205 | INFO | 5438 | Successfully retrieved response, using 3680 prompt tokens and 4207 completion tokens.
[island 2] 2025-12-28 02:27:21,205 | INFO | 5438 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:27:21,207 | INFO | 5438 | Successfully modified parent solution.
[island 2] 2025-12-28 02:27:21,208 | INFO | 5438 | Attempting to evaluate program...
[island 2] 2025-12-28 02:27:21,839 | ERROR | 5438 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyd0gz1b3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:27:21,839 | INFO | 5438 | Child solution -> Program(id=e3b363b8-9d56-4e21-b8e5-3fa507ab82e7,fitness=0.00000000,island_found=2,iteration_found=20,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:27:21,840 | INFO | 5438 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:27:21,840 | INFO | 5438 | New program is worse than best -> 0 <= 0.7150598156921947.
[island 2] 2025-12-28 02:27:21,840 | INFO | 5438 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 02:27:21,840 | INFO | 5438 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 02:28:14,793 | INFO | 5438 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 02:28:14,795 | INFO | 5438 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/2/best_sol.py'.
[island 2] 2025-12-28 02:28:14,795 | INFO | 5438 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/2/best_prompt.txt'.
[island 2] 2025-12-28 02:28:14,795 | INFO | 5438 | Checkpoint 20 sucessfully saved.
[island 2] 2025-12-28 02:28:14,795 | INFO | 5438 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:28:14,795 | INFO | 5438 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:28:14,796 | INFO | 5438 | All islands synced.
[island 2] 2025-12-28 02:28:14,796 | INFO | 5438 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:28:14,797 | INFO | 5438 | All islands synced.
[island 2] 2025-12-28 02:28:14,797 | INFO | 5438 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:28:14,797 | INFO | 5438 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:28:14,799 | INFO | 5438 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:28:14,800 | INFO | 5438 | ========= EPOCH 21 =========
[island 2] 2025-12-28 02:28:14,800 | INFO | 5438 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:28:14,800 | INFO | 5438 | Exploration rate: 0.2
[island 2] 2025-12-28 02:28:14,800 | INFO | 5438 | Best prompt: Program(id=bd1d8a6d-a6af-48de-b664-e0b6e714af08,fitness=0.71505982,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:28:14,800 | INFO | 5438 | Best solution: Program(id=80a56c6b-c6c8-4b03-ae95-ebbe739d45f4,fitness=0.71505982,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.10080607142241, 'benchmark_ratio': 0.7150598156921947, 'eval_time': 0.12828636169433594})
[island 2] 2025-12-28 02:28:14,800 | INFO | 5438 | Generating initial populations: False
[island 2] 2025-12-28 02:28:14,800 | INFO | 5438 | Exploration: True
[island 2] 2025-12-28 02:28:14,800 | INFO | 5438 | Exploitation: False
[island 2] 2025-12-28 02:28:14,800 | INFO | 5438 | === SELECTION STEP ===
[island 2] 2025-12-28 02:28:14,800 | INFO | 5438 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 02:28:14,800 | INFO | 5438 | Selected 0 inspirations.
[island 2] 2025-12-28 02:28:14,800 | INFO | 5438 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:28:14,800 | INFO | 5438 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:28:14,800 | INFO | 5438 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:28:28,033 | INFO | 5438 | Successfully retrieved response, using 3795 prompt tokens and 4869 completion tokens.
[island 2] 2025-12-28 02:28:28,033 | INFO | 5438 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:28:28,039 | INFO | 5438 | Successfully modified parent solution.
[island 2] 2025-12-28 02:28:28,040 | INFO | 5438 | Attempting to evaluate program...
[island 2] 2025-12-28 02:28:29,257 | INFO | 5438 | Evaluated program without errors.
[island 2] 2025-12-28 02:28:29,258 | INFO | 5438 | Child solution -> Program(id=f02439bd-187f-4b64-b4a0-10161624c88b,fitness=0.49648297,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.4586394268986447, 'benchmark_ratio': 0.4964829709642409, 'eval_time': 0.3677225112915039}).
[island 2] 2025-12-28 02:28:29,258 | INFO | 5438 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:28:29,258 | INFO | 5438 | New program is worse than best -> 0.4964829709642409 <= 0.7150598156921947.
[island 2] 2025-12-28 02:28:29,258 | INFO | 5438 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:28:29,259 | INFO | 5438 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:29:25,698 | INFO | 5438 | All islands synced.
[island 2] 2025-12-28 02:29:25,698 | INFO | 5438 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:29:25,698 | INFO | 5438 | All islands synced.
[island 2] 2025-12-28 02:29:25,698 | INFO | 5438 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:29:25,698 | INFO | 5438 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | ========= EPOCH 22 =========
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | Exploration rate: 0.2
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | Best prompt: Program(id=bd1d8a6d-a6af-48de-b664-e0b6e714af08,fitness=0.71505982,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | Best solution: Program(id=80a56c6b-c6c8-4b03-ae95-ebbe739d45f4,fitness=0.71505982,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.10080607142241, 'benchmark_ratio': 0.7150598156921947, 'eval_time': 0.12828636169433594})
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | Generating initial populations: False
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | Exploration: False
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | Exploitation: True
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | === SELECTION STEP ===
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | Selected 0 inspirations.
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:29:25,700 | INFO | 5438 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:29:38,729 | INFO | 5438 | Successfully retrieved response, using 3526 prompt tokens and 4952 completion tokens.
[island 2] 2025-12-28 02:29:38,730 | INFO | 5438 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:29:38,733 | INFO | 5438 | Successfully modified parent solution.
[island 2] 2025-12-28 02:29:38,733 | INFO | 5438 | Attempting to evaluate program...
[island 2] 2025-12-28 02:30:38,847 | ERROR | 5438 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:30:38,847 | INFO | 5438 | Child solution -> Program(id=a4a796c5-0d89-4719-8438-8c235065f674,fitness=0.00000000,island_found=2,iteration_found=22,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:30:38,847 | INFO | 5438 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:30:38,848 | INFO | 5438 | New program is worse than best -> 0 <= 0.7150598156921947.
[island 2] 2025-12-28 02:30:38,848 | INFO | 5438 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:30:38,848 | INFO | 5438 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:30:38,848 | INFO | 5438 | All islands synced.
[island 2] 2025-12-28 02:30:38,848 | INFO | 5438 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:30:38,849 | INFO | 5438 | All islands synced.
[island 2] 2025-12-28 02:30:38,849 | INFO | 5438 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:30:38,849 | INFO | 5438 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | ========= EPOCH 23 =========
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | Exploration rate: 0.2
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | Best prompt: Program(id=bd1d8a6d-a6af-48de-b664-e0b6e714af08,fitness=0.71505982,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | Best solution: Program(id=80a56c6b-c6c8-4b03-ae95-ebbe739d45f4,fitness=0.71505982,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.10080607142241, 'benchmark_ratio': 0.7150598156921947, 'eval_time': 0.12828636169433594})
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | Generating initial populations: False
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | Exploration: False
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | Exploitation: True
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | === SELECTION STEP ===
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | Selected 0 inspirations.
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:30:38,850 | INFO | 5438 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:30:58,294 | INFO | 5438 | Successfully retrieved response, using 2674 prompt tokens and 3243 completion tokens.
[island 2] 2025-12-28 02:30:58,295 | INFO | 5438 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:30:58,296 | INFO | 5438 | Successfully modified parent solution.
[island 2] 2025-12-28 02:30:58,296 | INFO | 5438 | Attempting to evaluate program...
[island 2] 2025-12-28 02:30:58,958 | INFO | 5438 | Evaluated program without errors.
[island 2] 2025-12-28 02:30:58,958 | INFO | 5438 | Child solution -> Program(id=55243bc1-ec32-46f0-82d2-f7c2c848196c,fitness=0.57353023,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.685, 'benchmark_ratio': 0.5735302300538159, 'eval_time': 0.03557729721069336}).
[island 2] 2025-12-28 02:30:58,958 | INFO | 5438 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:30:58,958 | INFO | 5438 | New program is worse than best -> 0.5735302300538159 <= 0.7150598156921947.
[island 2] 2025-12-28 02:30:58,959 | INFO | 5438 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:30:58,959 | INFO | 5438 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:31:55,375 | INFO | 5438 | All islands synced.
[island 2] 2025-12-28 02:31:55,375 | INFO | 5438 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:31:55,376 | INFO | 5438 | All islands synced.
[island 2] 2025-12-28 02:31:55,376 | INFO | 5438 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 02:31:55,376 | INFO | 5438 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:31:55,377 | INFO | 5438 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | ========= EPOCH 24 =========
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | Global early stopping counter: 1/None
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | Exploration rate: 0.2
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | Best prompt: Program(id=bd1d8a6d-a6af-48de-b664-e0b6e714af08,fitness=0.71505982,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | Best solution: Program(id=80a56c6b-c6c8-4b03-ae95-ebbe739d45f4,fitness=0.71505982,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.10080607142241, 'benchmark_ratio': 0.7150598156921947, 'eval_time': 0.12828636169433594})
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | Generating initial populations: False
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | Exploration: False
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | Exploitation: True
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | === SELECTION STEP ===
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | Selected 0 inspirations.
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:31:55,378 | INFO | 5438 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:32:08,334 | INFO | 5438 | Successfully retrieved response, using 3526 prompt tokens and 3923 completion tokens.
[island 2] 2025-12-28 02:32:08,334 | INFO | 5438 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:32:08,340 | INFO | 5438 | Successfully modified parent solution.
[island 2] 2025-12-28 02:32:08,340 | INFO | 5438 | Attempting to evaluate program...
[island 2] 2025-12-28 02:32:09,512 | INFO | 5438 | Evaluated program without errors.
[island 2] 2025-12-28 02:32:09,512 | INFO | 5438 | Child solution -> Program(id=446880d9-ae86-4683-ac6f-eea4c4525b46,fitness=0.75416061,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.215682026778949, 'benchmark_ratio': 0.7541606068514158, 'eval_time': 0.42105746269226074}).
[island 2] 2025-12-28 02:32:09,512 | INFO | 5438 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 02:32:09,513 | INFO | 5438 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:32:09,513 | INFO | 5438 | New best program found -> 0.7541606068514158.
[island 2] 2025-12-28 02:32:09,513 | INFO | 5438 | === GLOBAL EARLY STOPPING CHECK STEP ===
