[island 9] 2026-01-23 17:45:31,655 | INFO | 2516 | === CodeEvolve ===
[island 9] 2026-01-23 20:00:34,139 | INFO | 2516 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:02:39,354 | INFO | 2516 | All islands synced.
[island 9] 2026-01-23 20:02:39,354 | INFO | 2516 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | All islands synced.
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | ========= EPOCH 77 =========
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | Global early stopping counter: 0/None
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | Exploration rate: 0.25461817171875006
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | Best prompt: Program(id=e13b17dd-68cf-4d4d-b801-bf8361ff796e,fitness=0.88763694,island_found=9,iteration_found=32,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | Best solution: Program(id=5870b9f4-16d0-4250-853f-bb5229289ae0,fitness=0.88763694,island_found=9,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.1000000000000005, 'benchmark_ratio': 0.8876369419191021, 'eval_time': 0.5079624652862549})
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | sol_db EliteMap: {30: ('5870b9f4-16d0-4250-853f-bb5229289ae0', 0.8876369419191021), 39: ('636b2f0e-f99b-4633-a33d-6364c9912799', 0.7101095535352816), 32: ('c695d9ee-cc05-41cb-890c-90a1735483fe', 0.7101095535352816), 10: ('8607b83e-bb38-4779-... [TRUNCATED]
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | Generating initial populations: False
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | Exploration: False
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | Exploitation: True
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | === SELECTION STEP ===
[island 9] 2026-01-23 20:02:39,355 | INFO | 2516 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 20:02:39,356 | INFO | 2516 | Selected 3 inspirations.
[island 9] 2026-01-23 20:02:39,356 | INFO | 2516 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:02:39,356 | INFO | 2516 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-23 20:02:39,356 | INFO | 2516 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:02:57,027 | INFO | 2516 | Successfully retrieved response, using 12394 prompt tokens and 4908 completion tokens.
[island 9] 2026-01-23 20:02:57,027 | INFO | 2516 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:02:57,030 | INFO | 2516 | Successfully modified parent solution.
[island 9] 2026-01-23 20:02:57,030 | INFO | 2516 | Attempting to evaluate program...
[island 9] 2026-01-23 20:03:17,584 | INFO | 2516 | Evaluated program without errors.
[island 9] 2026-01-23 20:03:17,584 | INFO | 2516 | Child solution -> Program(id=3a626032-77fa-4bc8-a0b3-17b51639f16b,fitness=0.62134586,island_found=9,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 1.47, 'benchmark_ratio': 0.6213458593433714, 'eval_time': 20.018850326538086}).
[island 9] 2026-01-23 20:03:17,584 | INFO | 2516 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:03:17,584 | INFO | 2516 | New program is worse than best -> 0.6213458593433714 <= 0.8876369419191021.
[island 9] 2026-01-23 20:03:17,584 | INFO | 2516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:03:17,584 | INFO | 2516 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:03:49,767 | INFO | 2516 | All islands synced.
[island 9] 2026-01-23 20:03:49,767 | INFO | 2516 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:03:49,767 | INFO | 2516 | All islands synced.
[island 9] 2026-01-23 20:03:49,767 | INFO | 2516 | Early stopping counter increased: 1/None
[island 9] 2026-01-23 20:03:49,767 | INFO | 2516 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:03:49,767 | INFO | 2516 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | ========= EPOCH 78 =========
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | Global early stopping counter: 1/None
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | Exploration rate: 0.25461817171875006
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | Best prompt: Program(id=e13b17dd-68cf-4d4d-b801-bf8361ff796e,fitness=0.88763694,island_found=9,iteration_found=32,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | Best solution: Program(id=5870b9f4-16d0-4250-853f-bb5229289ae0,fitness=0.88763694,island_found=9,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.1000000000000005, 'benchmark_ratio': 0.8876369419191021, 'eval_time': 0.5079624652862549})
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | sol_db EliteMap: {30: ('5870b9f4-16d0-4250-853f-bb5229289ae0', 0.8876369419191021), 39: ('636b2f0e-f99b-4633-a33d-6364c9912799', 0.7101095535352816), 32: ('c695d9ee-cc05-41cb-890c-90a1735483fe', 0.7101095535352816), 10: ('8607b83e-bb38-4779-... [TRUNCATED]
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | Generating initial populations: False
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | Exploration: True
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | Exploitation: False
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | === SELECTION STEP ===
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | Selected 0 inspirations.
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | === META-PROMPT STEP ===
[island 9] 2026-01-23 20:03:49,768 | INFO | 2516 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:03:58,248 | INFO | 2516 | Successfully retrieved response, using 5246 prompt tokens and 2036 completion tokens.
[island 9] 2026-01-23 20:03:58,248 | INFO | 2516 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-23 20:03:58,249 | INFO | 2516 | Successfully modified parent prompt.
[island 9] 2026-01-23 20:03:58,249 | INFO | 2516 | Adding child_prompt to prompt_db.
[island 9] 2026-01-23 20:03:58,249 | INFO | 2516 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:03:58,249 | INFO | 2516 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 20:03:58,250 | INFO | 2516 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:04:16,637 | INFO | 2516 | Successfully retrieved response, using 5814 prompt tokens and 5914 completion tokens.
[island 9] 2026-01-23 20:04:16,637 | INFO | 2516 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:04:16,641 | INFO | 2516 | Successfully modified parent solution.
[island 9] 2026-01-23 20:04:16,641 | INFO | 2516 | Attempting to evaluate program...
[island 9] 2026-01-23 20:04:17,462 | INFO | 2516 | Evaluated program without errors.
[island 9] 2026-01-23 20:04:17,463 | INFO | 2516 | Child solution -> Program(id=ca5ac868-1502-4d8c-a82f-d0f7184c87e6,fitness=0.73009099,island_found=9,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 1.727272727272727, 'benchmark_ratio': 0.7300909911888717, 'eval_time': 0.0010552406311035156}).
[island 9] 2026-01-23 20:04:17,463 | INFO | 2516 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 20:04:17,463 | INFO | 2516 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:04:17,463 | INFO | 2516 | New program is worse than best -> 0.7300909911888717 <= 0.8876369419191021.
[island 9] 2026-01-23 20:04:17,463 | INFO | 2516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:04:17,463 | INFO | 2516 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:05:54,714 | INFO | 2516 | All islands synced.
[island 9] 2026-01-23 20:05:54,714 | INFO | 2516 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:05:54,715 | INFO | 2516 | All islands synced.
[island 9] 2026-01-23 20:05:54,715 | INFO | 2516 | Early stopping counter increased: 2/None
[island 9] 2026-01-23 20:05:54,715 | INFO | 2516 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:05:54,715 | INFO | 2516 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:05:54,718 | INFO | 2516 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:05:54,718 | INFO | 2516 | ========= EPOCH 79 =========
[island 9] 2026-01-23 20:05:54,718 | INFO | 2516 | Global early stopping counter: 2/None
[island 9] 2026-01-23 20:05:54,718 | INFO | 2516 | Exploration rate: 0.25461817171875006
[island 9] 2026-01-23 20:05:54,718 | INFO | 2516 | Best prompt: Program(id=e13b17dd-68cf-4d4d-b801-bf8361ff796e,fitness=0.88763694,island_found=9,iteration_found=32,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:05:54,718 | INFO | 2516 | Best solution: Program(id=5870b9f4-16d0-4250-853f-bb5229289ae0,fitness=0.88763694,island_found=9,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.1000000000000005, 'benchmark_ratio': 0.8876369419191021, 'eval_time': 0.5079624652862549})
[island 9] 2026-01-23 20:05:54,718 | INFO | 2516 | sol_db EliteMap: {30: ('5870b9f4-16d0-4250-853f-bb5229289ae0', 0.8876369419191021), 39: ('636b2f0e-f99b-4633-a33d-6364c9912799', 0.7101095535352816), 32: ('c695d9ee-cc05-41cb-890c-90a1735483fe', 0.7101095535352816), 10: ('8607b83e-bb38-4779-... [TRUNCATED]
[island 9] 2026-01-23 20:05:54,718 | INFO | 2516 | Generating initial populations: False
[island 9] 2026-01-23 20:05:54,718 | INFO | 2516 | Exploration: False
[island 9] 2026-01-23 20:05:54,718 | INFO | 2516 | Exploitation: True
[island 9] 2026-01-23 20:05:54,718 | INFO | 2516 | === SELECTION STEP ===
[island 9] 2026-01-23 20:05:54,718 | INFO | 2516 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 20:05:54,718 | INFO | 2516 | Selected 3 inspirations.
[island 9] 2026-01-23 20:05:54,718 | INFO | 2516 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:05:54,719 | INFO | 2516 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2026-01-23 20:05:54,719 | INFO | 2516 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:06:30,864 | INFO | 2516 | Successfully retrieved response, using 27490 prompt tokens and 5596 completion tokens.
[island 9] 2026-01-23 20:06:30,864 | INFO | 2516 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:06:30,870 | INFO | 2516 | Successfully modified parent solution.
[island 9] 2026-01-23 20:06:30,870 | INFO | 2516 | Attempting to evaluate program...
[island 9] 2026-01-23 20:07:20,170 | INFO | 2516 | Evaluated program without errors.
[island 9] 2026-01-23 20:07:20,170 | INFO | 2516 | Child solution -> Program(id=98197a09-6c3b-4256-885e-d46b347cda58,fitness=0.71010955,island_found=9,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 1.6800000000000002, 'benchmark_ratio': 0.7101095535352816, 'eval_time': 47.40683341026306}).
[island 9] 2026-01-23 20:07:20,170 | INFO | 2516 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:07:20,170 | INFO | 2516 | New program is worse than best -> 0.7101095535352816 <= 0.8876369419191021.
[island 9] 2026-01-23 20:07:20,170 | INFO | 2516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:07:20,170 | INFO | 2516 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:07:42,127 | INFO | 2516 | All islands synced.
[island 9] 2026-01-23 20:07:42,127 | INFO | 2516 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:07:42,128 | INFO | 2516 | All islands synced.
[island 9] 2026-01-23 20:07:42,128 | INFO | 2516 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:07:42,128 | INFO | 2516 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:07:42,128 | INFO | 2516 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:07:42,128 | INFO | 2516 | ========= EPOCH 80 =========
[island 9] 2026-01-23 20:07:42,128 | INFO | 2516 | Global early stopping counter: 0/None
[island 9] 2026-01-23 20:07:42,128 | INFO | 2516 | Exploration rate: 0.25461817171875006
[island 9] 2026-01-23 20:07:42,128 | INFO | 2516 | Best prompt: Program(id=e13b17dd-68cf-4d4d-b801-bf8361ff796e,fitness=0.88763694,island_found=9,iteration_found=32,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:07:42,128 | INFO | 2516 | Best solution: Program(id=5870b9f4-16d0-4250-853f-bb5229289ae0,fitness=0.88763694,island_found=9,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.1000000000000005, 'benchmark_ratio': 0.8876369419191021, 'eval_time': 0.5079624652862549})
[island 9] 2026-01-23 20:07:42,128 | INFO | 2516 | sol_db EliteMap: {30: ('5870b9f4-16d0-4250-853f-bb5229289ae0', 0.8876369419191021), 39: ('636b2f0e-f99b-4633-a33d-6364c9912799', 0.7101095535352816), 32: ('c695d9ee-cc05-41cb-890c-90a1735483fe', 0.7101095535352816), 10: ('8607b83e-bb38-4779-... [TRUNCATED]
[island 9] 2026-01-23 20:07:42,128 | INFO | 2516 | Generating initial populations: False
[island 9] 2026-01-23 20:07:42,129 | INFO | 2516 | Exploration: True
[island 9] 2026-01-23 20:07:42,129 | INFO | 2516 | Exploitation: False
[island 9] 2026-01-23 20:07:42,129 | INFO | 2516 | === SELECTION STEP ===
[island 9] 2026-01-23 20:07:42,129 | INFO | 2516 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 20:07:42,129 | INFO | 2516 | Selected 0 inspirations.
[island 9] 2026-01-23 20:07:42,129 | INFO | 2516 | === META-PROMPT STEP ===
[island 9] 2026-01-23 20:07:42,129 | INFO | 2516 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:07:59,589 | INFO | 2516 | Successfully retrieved response, using 2706 prompt tokens and 603 completion tokens.
[island 9] 2026-01-23 20:07:59,589 | INFO | 2516 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-23 20:07:59,590 | INFO | 2516 | Successfully modified parent prompt.
[island 9] 2026-01-23 20:07:59,590 | INFO | 2516 | Adding child_prompt to prompt_db.
[island 9] 2026-01-23 20:07:59,590 | INFO | 2516 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:07:59,590 | INFO | 2516 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 20:07:59,590 | INFO | 2516 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:08:15,302 | INFO | 2516 | Successfully retrieved response, using 3125 prompt tokens and 3654 completion tokens.
[island 9] 2026-01-23 20:08:15,303 | INFO | 2516 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:08:15,307 | INFO | 2516 | Successfully modified parent solution.
[island 9] 2026-01-23 20:08:15,308 | INFO | 2516 | Attempting to evaluate program...
[island 9] 2026-01-23 20:08:24,033 | INFO | 2516 | Evaluated program without errors.
[island 9] 2026-01-23 20:08:24,033 | INFO | 2516 | Child solution -> Program(id=26a427c4-a8ec-4f66-8e22-e7ebf160450c,fitness=0.63593097,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 1.5045059273981112, 'benchmark_ratio': 0.6359309716642009, 'eval_time': 7.344579696655273}).
[island 9] 2026-01-23 20:08:24,033 | INFO | 2516 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 20:08:24,033 | INFO | 2516 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:08:24,034 | INFO | 2516 | New program is worse than best -> 0.6359309716642009 <= 0.8876369419191021.
[island 9] 2026-01-23 20:08:24,034 | INFO | 2516 | === MIGRATION STEP ===
[island 9] 2026-01-23 20:08:24,034 | INFO | 2516 | Waiting for other islands to start migration...
[island 9] 2026-01-23 20:09:16,933 | INFO | 2516 | Migration started.
[island 9] 2026-01-23 20:09:16,933 | INFO | 2516 | Informing other islands: 1 migrants being sent.
[island 9] 2026-01-23 20:09:16,934 | INFO | 2516 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-23 20:09:16,934 | INFO | 2516 | Island 8 is sending 2 migrants.
[island 9] 2026-01-23 20:09:16,934 | INFO | 2516 | Island 0 is sending 1 migrants.
[island 9] 2026-01-23 20:09:16,934 | INFO | 2516 | Starting SEND and RECV threads...
[island 9] 2026-01-23 20:09:16,934 | INFO | 2516 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-23 20:09:16,934 | INFO | 2516 | [SEND THREAD] Sent Program(id=636b2f0e-f99b-4633-a33d-6364c9912799,fitness=0.71010955,island_found=9,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 1.6800000000000002, 'benchmark_ratio': 0.7101095535352816, 'eval_time': 4.6983132... [TRUNCATED]
[island 9] 2026-01-23 20:09:16,934 | INFO | 2516 | [SEND THREAD] Sent Program(id=636b2f0e-f99b-4633-a33d-6364c9912799,fitness=0.71010955,island_found=9,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 1.6800000000000002, 'benchmark_ratio': 0.7101095535352816, 'eval_time': 4.6983132... [TRUNCATED]
[island 9] 2026-01-23 20:09:16,934 | INFO | 2516 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-23 20:09:16,935 | INFO | 2516 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-23 20:09:16,935 | INFO | 2516 | [RECV THREAD] Received Program(id=0f1ae6d9-72f5-4498-ad15-956c168ff74d,fitness=0.70165586,island_found=8,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 1.659999976158142, 'benchmark_ratio': 0.7016558582965692, 'eval_time': 26.099... [TRUNCATED]
[island 9] 2026-01-23 20:09:16,935 | INFO | 2516 | [RECV THREAD] Received Program(id=cfa4b675-8f46-4931-834c-91543e723c7c,fitness=0.68364584,island_found=8,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 1.6173912895762406, 'benchmark_ratio': 0.6836458372219271, 'eval_time': 5.932... [TRUNCATED]
[island 9] 2026-01-23 20:09:16,935 | INFO | 2516 | [RECV THREAD] Received Program(id=e94ce9e2-9a35-416d-867a-c9866b38e03e,fitness=0.84858722,island_found=0,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.007614924704589, 'benchmark_ratio': 0.8485872249123474, 'eval_time': 40.064... [TRUNCATED]
[island 9] 2026-01-23 20:09:16,935 | INFO | 2516 | [RECV THREAD] Received migrants.
[island 9] 2026-01-23 20:09:16,935 | INFO | 2516 | Threads finished.
[island 9] 2026-01-23 20:09:16,935 | INFO | 2516 | Waiting for other islands to finish migration...
[island 9] 2026-01-23 20:09:16,936 | INFO | 2516 | Migration finished.
[island 9] 2026-01-23 20:09:16,937 | INFO | 2516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:09:16,937 | INFO | 2516 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:09:16,937 | INFO | 2516 | All islands synced.
[island 9] 2026-01-23 20:09:16,937 | INFO | 2516 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:09:16,938 | INFO | 2516 | All islands synced.
[island 9] 2026-01-23 20:09:16,938 | INFO | 2516 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:09:16,938 | INFO | 2516 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:09:16,938 | INFO | 2516 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:09:16,938 | INFO | 2516 | ========= EPOCH 81 =========
[island 9] 2026-01-23 20:09:16,938 | INFO | 2516 | Global early stopping counter: 0/None
[island 9] 2026-01-23 20:09:16,938 | INFO | 2516 | Exploration rate: 0.26734908030468757
[island 9] 2026-01-23 20:09:16,938 | INFO | 2516 | Best prompt: Program(id=e13b17dd-68cf-4d4d-b801-bf8361ff796e,fitness=0.88763694,island_found=9,iteration_found=32,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:09:16,938 | INFO | 2516 | Best solution: Program(id=5870b9f4-16d0-4250-853f-bb5229289ae0,fitness=0.88763694,island_found=9,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.1000000000000005, 'benchmark_ratio': 0.8876369419191021, 'eval_time': 0.5079624652862549})
[island 9] 2026-01-23 20:09:16,938 | INFO | 2516 | sol_db EliteMap: {30: ('5870b9f4-16d0-4250-853f-bb5229289ae0', 0.8876369419191021), 39: ('636b2f0e-f99b-4633-a33d-6364c9912799', 0.7101095535352816), 32: ('c695d9ee-cc05-41cb-890c-90a1735483fe', 0.7101095535352816), 10: ('8607b83e-bb38-4779-... [TRUNCATED]
[island 9] 2026-01-23 20:09:16,938 | INFO | 2516 | Generating initial populations: False
[island 9] 2026-01-23 20:09:16,938 | INFO | 2516 | Exploration: False
[island 9] 2026-01-23 20:09:16,938 | INFO | 2516 | Exploitation: True
[island 9] 2026-01-23 20:09:16,938 | INFO | 2516 | === SELECTION STEP ===
[island 9] 2026-01-23 20:09:16,939 | INFO | 2516 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 20:09:16,939 | INFO | 2516 | Selected 3 inspirations.
[island 9] 2026-01-23 20:09:16,939 | INFO | 2516 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:09:16,939 | INFO | 2516 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2026-01-23 20:09:16,939 | INFO | 2516 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:09:47,077 | INFO | 2516 | Successfully retrieved response, using 23800 prompt tokens and 4448 completion tokens.
[island 9] 2026-01-23 20:09:47,077 | INFO | 2516 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:09:47,080 | INFO | 2516 | Successfully modified parent solution.
[island 9] 2026-01-23 20:09:47,080 | INFO | 2516 | Attempting to evaluate program...
[island 9] 2026-01-23 20:10:47,256 | ERROR | 2516 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-23 20:10:47,256 | INFO | 2516 | Child solution -> Program(id=1595d0f8-aa57-430f-93cc-7a8bb6cd35df,fitness=0.00000000,island_found=9,iteration_found=81,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 20:10:47,256 | INFO | 2516 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:10:47,256 | INFO | 2516 | New program is worse than best -> 0 <= 0.8876369419191021.
[island 9] 2026-01-23 20:10:47,256 | INFO | 2516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:10:47,256 | INFO | 2516 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:10:47,256 | INFO | 2516 | All islands synced.
[island 9] 2026-01-23 20:10:47,256 | INFO | 2516 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:10:47,257 | INFO | 2516 | All islands synced.
[island 9] 2026-01-23 20:10:47,257 | INFO | 2516 | Early stopping counter increased: 1/None
[island 9] 2026-01-23 20:10:47,257 | INFO | 2516 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:10:47,257 | INFO | 2516 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:10:47,262 | INFO | 2516 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:10:47,262 | INFO | 2516 | ========= EPOCH 82 =========
[island 9] 2026-01-23 20:10:47,263 | INFO | 2516 | Global early stopping counter: 1/None
[island 9] 2026-01-23 20:10:47,263 | INFO | 2516 | Exploration rate: 0.26734908030468757
[island 9] 2026-01-23 20:10:47,263 | INFO | 2516 | Best prompt: Program(id=e13b17dd-68cf-4d4d-b801-bf8361ff796e,fitness=0.88763694,island_found=9,iteration_found=32,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:10:47,263 | INFO | 2516 | Best solution: Program(id=5870b9f4-16d0-4250-853f-bb5229289ae0,fitness=0.88763694,island_found=9,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.1000000000000005, 'benchmark_ratio': 0.8876369419191021, 'eval_time': 0.5079624652862549})
[island 9] 2026-01-23 20:10:47,263 | INFO | 2516 | sol_db EliteMap: {30: ('5870b9f4-16d0-4250-853f-bb5229289ae0', 0.8876369419191021), 39: ('636b2f0e-f99b-4633-a33d-6364c9912799', 0.7101095535352816), 32: ('c695d9ee-cc05-41cb-890c-90a1735483fe', 0.7101095535352816), 10: ('8607b83e-bb38-4779-... [TRUNCATED]
[island 9] 2026-01-23 20:10:47,263 | INFO | 2516 | Generating initial populations: False
[island 9] 2026-01-23 20:10:47,263 | INFO | 2516 | Exploration: True
[island 9] 2026-01-23 20:10:47,263 | INFO | 2516 | Exploitation: False
[island 9] 2026-01-23 20:10:47,263 | INFO | 2516 | === SELECTION STEP ===
[island 9] 2026-01-23 20:10:47,263 | INFO | 2516 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 20:10:47,263 | INFO | 2516 | Selected 0 inspirations.
[island 9] 2026-01-23 20:10:47,263 | INFO | 2516 | === META-PROMPT STEP ===
[island 9] 2026-01-23 20:10:47,263 | INFO | 2516 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:10:53,782 | INFO | 2516 | Successfully retrieved response, using 3183 prompt tokens and 945 completion tokens.
[island 9] 2026-01-23 20:10:53,782 | INFO | 2516 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-23 20:10:53,783 | INFO | 2516 | Successfully modified parent prompt.
[island 9] 2026-01-23 20:10:53,783 | INFO | 2516 | Adding child_prompt to prompt_db.
[island 9] 2026-01-23 20:10:53,783 | INFO | 2516 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:10:53,783 | INFO | 2516 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 20:10:53,784 | INFO | 2516 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
