[island 6] 2025-12-28 23:30:21,861 | INFO | 4195 | === CodeEvolve ===
[island 6] 2025-12-29 00:13:13,846 | INFO | 4195 | Generating initial populations: False
[island 6] 2025-12-29 00:13:13,846 | INFO | 4195 | Exploration: False
[island 6] 2025-12-29 00:13:13,846 | INFO | 4195 | Exploitation: True
[island 6] 2025-12-29 00:13:13,846 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-29 00:13:13,846 | INFO | 4195 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:13:13,847 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-29 00:13:13,847 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:13:13,847 | INFO | 4195 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:13:13,847 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:13:50,984 | INFO | 4195 | Successfully retrieved response, using 5744 prompt tokens and 4183 completion tokens.
[island 6] 2025-12-29 00:13:50,984 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:13:50,986 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-29 00:13:50,986 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-29 00:14:01,113 | ERROR | 4195 | Error in evaluating program -> '/tmp/tmp38h9sphw/tmp3l8yegbj.py:128: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result1 = minimize(
/tmp/tmp38[...]'.
[island 6] 2025-12-29 00:14:01,114 | INFO | 4195 | Child solution -> Program(id=ed502cd0-9690-4f12-b984-412cdc30f21d,fitness=0.00000000,island_found=6,iteration_found=24,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:14:01,114 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:14:01,114 | INFO | 4195 | New program is worse than best -> 0 <= 0.9963828231870678.
[island 6] 2025-12-29 00:14:01,114 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:14:01,114 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:14:21,412 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 00:14:21,413 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:14:21,413 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 00:14:21,413 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:14:21,413 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:14:21,413 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | ========= EPOCH 25 =========
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | Exploration rate: 0.2
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | Best prompt: Program(id=7b821e2f-9db4-4af5-8f94-ec10b748c3f1,fitness=0.99638282,island_found=6,iteration_found=21,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | Best solution: Program(id=7d9d2e7e-769f-4501-ae01-32d5a4ebf1d3,fitness=0.99638282,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9273174613876467, 'benchmark_ratio': 0.9963828231870678, 'eval_time': 9.564476490020752})
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | sol_db EliteMap: {52: ('1ee530a8-ce94-4f3b-962c-dd37e278e9cb', 0.6690780810123361), 2: ('dd1e26a0-d1b2-4edb-b16f-5f5c80a3fb89', 0.8702427005539266), 42: ('767231ed-7a66-417d-8b46-569472f9b4bc', 0.9896911928228477), 11: ('7d9d2e7e-769f-4501-a... [TRUNCATED]
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | Generating initial populations: False
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | Exploration: False
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | Exploitation: True
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:14:21,414 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:14:31,373 | INFO | 4195 | Successfully retrieved response, using 2945 prompt tokens and 2969 completion tokens.
[island 6] 2025-12-29 00:14:31,374 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:14:31,375 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-29 00:14:31,375 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-29 00:14:31,903 | ERROR | 4195 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj1hqm4gt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:14:31,903 | INFO | 4195 | Child solution -> Program(id=8ffba12c-8c0a-42cc-b7ba-27ab15c9221d,fitness=0.00000000,island_found=6,iteration_found=25,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:14:31,904 | INFO | 4195 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:14:31,904 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:14:31,904 | INFO | 4195 | New program is worse than best -> 0 <= 0.9963828231870678.
[island 6] 2025-12-29 00:14:31,904 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:14:31,904 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:15:44,580 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 00:15:44,580 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:15:44,580 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 00:15:44,580 | INFO | 4195 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:15:44,580 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:15:44,580 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:15:44,581 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:15:44,581 | INFO | 4195 | ========= EPOCH 26 =========
[island 6] 2025-12-29 00:15:44,581 | INFO | 4195 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:15:44,581 | INFO | 4195 | Exploration rate: 0.2
[island 6] 2025-12-29 00:15:44,581 | INFO | 4195 | Best prompt: Program(id=7b821e2f-9db4-4af5-8f94-ec10b748c3f1,fitness=0.99638282,island_found=6,iteration_found=21,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:15:44,581 | INFO | 4195 | Best solution: Program(id=7d9d2e7e-769f-4501-ae01-32d5a4ebf1d3,fitness=0.99638282,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9273174613876467, 'benchmark_ratio': 0.9963828231870678, 'eval_time': 9.564476490020752})
[island 6] 2025-12-29 00:15:44,581 | INFO | 4195 | sol_db EliteMap: {52: ('1ee530a8-ce94-4f3b-962c-dd37e278e9cb', 0.6690780810123361), 2: ('dd1e26a0-d1b2-4edb-b16f-5f5c80a3fb89', 0.8702427005539266), 42: ('767231ed-7a66-417d-8b46-569472f9b4bc', 0.9896911928228477), 11: ('7d9d2e7e-769f-4501-a... [TRUNCATED]
[island 6] 2025-12-29 00:15:44,581 | INFO | 4195 | Generating initial populations: False
[island 6] 2025-12-29 00:15:44,581 | INFO | 4195 | Exploration: True
[island 6] 2025-12-29 00:15:44,581 | INFO | 4195 | Exploitation: False
[island 6] 2025-12-29 00:15:44,581 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-29 00:15:44,581 | INFO | 4195 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:15:44,581 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-29 00:15:44,581 | INFO | 4195 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:15:44,582 | INFO | 4195 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:15:48,998 | INFO | 4195 | Successfully retrieved response, using 2876 prompt tokens and 655 completion tokens.
[island 6] 2025-12-29 00:15:48,999 | INFO | 4195 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:15:49,000 | INFO | 4195 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:15:49,000 | INFO | 4195 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:15:49,000 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:15:49,000 | INFO | 4195 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:15:49,000 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:16:03,135 | INFO | 4195 | Successfully retrieved response, using 3247 prompt tokens and 3735 completion tokens.
[island 6] 2025-12-29 00:16:03,135 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:16:03,138 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-29 00:16:03,138 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-29 00:16:05,003 | ERROR | 4195 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb9wsb78m/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:16:05,004 | INFO | 4195 | Child solution -> Program(id=7ae0d372-7fcc-47f7-8f56-a2886aec8924,fitness=0.00000000,island_found=6,iteration_found=26,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:16:05,004 | INFO | 4195 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:16:05,004 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:16:05,004 | INFO | 4195 | New program is worse than best -> 0 <= 0.9963828231870678.
[island 6] 2025-12-29 00:16:05,004 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:16:05,004 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:16:59,302 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 00:16:59,302 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:16:59,303 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 00:16:59,303 | INFO | 4195 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 00:16:59,303 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:16:59,303 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | ========= EPOCH 27 =========
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | Global early stopping counter: 2/None
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | Exploration rate: 0.2
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | Best prompt: Program(id=7b821e2f-9db4-4af5-8f94-ec10b748c3f1,fitness=0.99638282,island_found=6,iteration_found=21,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | Best solution: Program(id=7d9d2e7e-769f-4501-ae01-32d5a4ebf1d3,fitness=0.99638282,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9273174613876467, 'benchmark_ratio': 0.9963828231870678, 'eval_time': 9.564476490020752})
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | sol_db EliteMap: {52: ('1ee530a8-ce94-4f3b-962c-dd37e278e9cb', 0.6690780810123361), 2: ('dd1e26a0-d1b2-4edb-b16f-5f5c80a3fb89', 0.8702427005539266), 42: ('767231ed-7a66-417d-8b46-569472f9b4bc', 0.9896911928228477), 11: ('7d9d2e7e-769f-4501-a... [TRUNCATED]
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | Generating initial populations: False
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | Exploration: False
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | Exploitation: True
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:16:59,304 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:17:18,053 | INFO | 4195 | Successfully retrieved response, using 11023 prompt tokens and 3327 completion tokens.
[island 6] 2025-12-29 00:17:18,053 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:17:18,057 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-29 00:17:18,057 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-29 00:17:18,685 | INFO | 4195 | Evaluated program without errors.
[island 6] 2025-12-29 00:17:18,685 | INFO | 4195 | Child solution -> Program(id=315abac6-b7ae-431b-a4e5-06e54aefb82f,fitness=0.76432078,island_found=6,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.2455320597722643, 'benchmark_ratio': 0.7643207826910421, 'eval_time': 0.003772735595703125}).
[island 6] 2025-12-29 00:17:18,685 | INFO | 4195 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:17:18,685 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:17:18,685 | INFO | 4195 | New program is worse than best -> 0.7643207826910421 <= 0.9963828231870678.
[island 6] 2025-12-29 00:17:18,686 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:17:18,686 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:18:41,700 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 00:18:41,700 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:18:41,701 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 00:18:41,701 | INFO | 4195 | Early stopping counter increased: 3/None
[island 6] 2025-12-29 00:18:41,701 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:18:41,701 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:18:41,701 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:18:41,701 | INFO | 4195 | ========= EPOCH 28 =========
[island 6] 2025-12-29 00:18:41,701 | INFO | 4195 | Global early stopping counter: 3/None
[island 6] 2025-12-29 00:18:41,701 | INFO | 4195 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 00:18:41,701 | INFO | 4195 | Best prompt: Program(id=7b821e2f-9db4-4af5-8f94-ec10b748c3f1,fitness=0.99638282,island_found=6,iteration_found=21,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:18:41,701 | INFO | 4195 | Best solution: Program(id=7d9d2e7e-769f-4501-ae01-32d5a4ebf1d3,fitness=0.99638282,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9273174613876467, 'benchmark_ratio': 0.9963828231870678, 'eval_time': 9.564476490020752})
[island 6] 2025-12-29 00:18:41,701 | INFO | 4195 | sol_db EliteMap: {52: ('315abac6-b7ae-431b-a4e5-06e54aefb82f', 0.7643207826910421), 2: ('dd1e26a0-d1b2-4edb-b16f-5f5c80a3fb89', 0.8702427005539266), 42: ('767231ed-7a66-417d-8b46-569472f9b4bc', 0.9896911928228477), 11: ('7d9d2e7e-769f-4501-a... [TRUNCATED]
[island 6] 2025-12-29 00:18:41,702 | INFO | 4195 | Generating initial populations: False
[island 6] 2025-12-29 00:18:41,702 | INFO | 4195 | Exploration: False
[island 6] 2025-12-29 00:18:41,702 | INFO | 4195 | Exploitation: True
[island 6] 2025-12-29 00:18:41,702 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-29 00:18:41,702 | INFO | 4195 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:18:41,702 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-29 00:18:41,702 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:18:41,702 | INFO | 4195 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:18:41,702 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:18:56,131 | INFO | 4195 | Successfully retrieved response, using 5946 prompt tokens and 3901 completion tokens.
[island 6] 2025-12-29 00:18:56,131 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:18:56,133 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-29 00:18:56,133 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-29 00:18:56,688 | ERROR | 4195 | Error in evaluating program -> '/tmp/tmp8aklkw45/tmpps3bnft5.py:157: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 6] 2025-12-29 00:18:56,688 | INFO | 4195 | Child solution -> Program(id=787ffe51-0fab-46ad-be60-14a33061f85b,fitness=0.00000000,island_found=6,iteration_found=28,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:18:56,688 | INFO | 4195 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:18:56,688 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:18:56,688 | INFO | 4195 | New program is worse than best -> 0 <= 0.9963828231870678.
[island 6] 2025-12-29 00:18:56,688 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:18:56,688 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:20:18,772 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 00:20:18,772 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:20:18,773 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 00:20:18,773 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:20:18,773 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:20:18,774 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:20:18,774 | INFO | 4195 | ========= EPOCH 29 =========
[island 6] 2025-12-29 00:20:18,774 | INFO | 4195 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:20:18,774 | INFO | 4195 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 00:20:18,774 | INFO | 4195 | Best prompt: Program(id=7b821e2f-9db4-4af5-8f94-ec10b748c3f1,fitness=0.99638282,island_found=6,iteration_found=21,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:20:18,774 | INFO | 4195 | Best solution: Program(id=7d9d2e7e-769f-4501-ae01-32d5a4ebf1d3,fitness=0.99638282,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9273174613876467, 'benchmark_ratio': 0.9963828231870678, 'eval_time': 9.564476490020752})
[island 6] 2025-12-29 00:20:18,774 | INFO | 4195 | sol_db EliteMap: {52: ('315abac6-b7ae-431b-a4e5-06e54aefb82f', 0.7643207826910421), 2: ('dd1e26a0-d1b2-4edb-b16f-5f5c80a3fb89', 0.8702427005539266), 42: ('767231ed-7a66-417d-8b46-569472f9b4bc', 0.9896911928228477), 11: ('7d9d2e7e-769f-4501-a... [TRUNCATED]
[island 6] 2025-12-29 00:20:18,774 | INFO | 4195 | Generating initial populations: False
[island 6] 2025-12-29 00:20:18,774 | INFO | 4195 | Exploration: False
[island 6] 2025-12-29 00:20:18,774 | INFO | 4195 | Exploitation: True
[island 6] 2025-12-29 00:20:18,774 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-29 00:20:18,774 | INFO | 4195 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:20:18,775 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-29 00:20:18,775 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:20:18,775 | INFO | 4195 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:20:18,775 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:20:29,995 | INFO | 4195 | Successfully retrieved response, using 5833 prompt tokens and 4212 completion tokens.
[island 6] 2025-12-29 00:20:29,995 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:20:30,000 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-29 00:20:30,000 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-29 00:20:33,924 | INFO | 4195 | Evaluated program without errors.
[island 6] 2025-12-29 00:20:33,925 | INFO | 4195 | Child solution -> Program(id=6ed3b8af-dc0d-42d6-aab3-e9598beb6905,fitness=0.98042600,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.8804371891073624, 'benchmark_ratio': 0.9804259962755563, 'eval_time': 3.355217933654785}).
[island 6] 2025-12-29 00:20:33,925 | INFO | 4195 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:20:33,925 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:20:33,925 | INFO | 4195 | New program is worse than best -> 0.9804259962755563 <= 0.9963828231870678.
[island 6] 2025-12-29 00:20:33,925 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:20:33,925 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:21:34,627 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 00:21:34,627 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:21:34,628 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 00:21:34,628 | INFO | 4195 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:21:34,628 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:21:34,628 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | ========= EPOCH 30 =========
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | Best prompt: Program(id=7b821e2f-9db4-4af5-8f94-ec10b748c3f1,fitness=0.99638282,island_found=6,iteration_found=21,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | Best solution: Program(id=7d9d2e7e-769f-4501-ae01-32d5a4ebf1d3,fitness=0.99638282,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9273174613876467, 'benchmark_ratio': 0.9963828231870678, 'eval_time': 9.564476490020752})
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | sol_db EliteMap: {52: ('315abac6-b7ae-431b-a4e5-06e54aefb82f', 0.7643207826910421), 2: ('dd1e26a0-d1b2-4edb-b16f-5f5c80a3fb89', 0.8702427005539266), 42: ('767231ed-7a66-417d-8b46-569472f9b4bc', 0.9896911928228477), 11: ('7d9d2e7e-769f-4501-a... [TRUNCATED]
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | Generating initial populations: False
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | Exploration: True
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | Exploitation: False
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:21:34,629 | INFO | 4195 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:21:39,911 | INFO | 4195 | Successfully retrieved response, using 3303 prompt tokens and 831 completion tokens.
[island 6] 2025-12-29 00:21:39,911 | INFO | 4195 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:21:39,912 | INFO | 4195 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:21:39,912 | INFO | 4195 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:21:39,912 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:21:39,912 | INFO | 4195 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:21:39,912 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:21:50,361 | INFO | 4195 | Successfully retrieved response, using 3643 prompt tokens and 3682 completion tokens.
[island 6] 2025-12-29 00:21:50,361 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:21:50,365 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-29 00:21:50,366 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-29 00:22:50,443 | ERROR | 4195 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-29 00:22:50,444 | INFO | 4195 | Child solution -> Program(id=a7c17b5b-9c1c-4cc3-8ea0-0c51829742fb,fitness=0.00000000,island_found=6,iteration_found=30,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:22:50,444 | INFO | 4195 | Child solution improves on parent prompt fitness.
