[island 1] 2025-12-28 23:18:45,577 | INFO | 7147 | === CodeEvolve ===
[island 1] 2025-12-28 23:39:22,790 | INFO | 7147 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:40:15,111 | INFO | 7147 | All islands synced.
[island 1] 2025-12-28 23:40:15,112 | INFO | 7147 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:40:15,112 | INFO | 7147 | All islands synced.
[island 1] 2025-12-28 23:40:15,112 | INFO | 7147 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:40:15,112 | INFO | 7147 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | ========= EPOCH 23 =========
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | Exploration rate: 0.2
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | Best prompt: Program(id=de3d3929-746d-466d-a644-798dd208b7af,fitness=0.98654620,island_found=1,iteration_found=15,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | Best solution: Program(id=5168df1e-58bf-4fa9-a9e1-929c970b325c,fitness=0.98654620,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.898417997733653, 'benchmark_ratio': 0.9865461964583397, 'eval_time': 3.143422842025757})
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | sol_db EliteMap: {53: ('5168df1e-58bf-4fa9-a9e1-929c970b325c', 0.9865461964583397)}
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | Generating initial populations: False
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | Exploration: False
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | Exploitation: True
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | === SELECTION STEP ===
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | Selected 0 inspirations.
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:40:15,113 | INFO | 7147 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-28 23:40:15,114 | INFO | 7147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:40:40,733 | INFO | 7147 | Successfully retrieved response, using 10977 prompt tokens and 7801 completion tokens.
[island 1] 2025-12-28 23:40:40,733 | INFO | 7147 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:40:40,737 | INFO | 7147 | Successfully modified parent solution.
[island 1] 2025-12-28 23:40:40,737 | INFO | 7147 | Attempting to evaluate program...
[island 1] 2025-12-28 23:41:40,245 | ERROR | 7147 | Error in evaluating program -> '/tmp/tmp2rhgzcwm/tmpl5ujelph.py:283: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/tmp/tmp2rh[...]'.
[island 1] 2025-12-28 23:41:40,246 | INFO | 7147 | Child solution -> Program(id=1eb846c0-bee4-41e2-b716-66ef2f746395,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:41:40,246 | INFO | 7147 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:41:40,246 | INFO | 7147 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:41:40,246 | INFO | 7147 | New program is worse than best -> 0 <= 0.9865461964583397.
[island 1] 2025-12-28 23:41:40,246 | INFO | 7147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:41:40,246 | INFO | 7147 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:41:40,246 | INFO | 7147 | All islands synced.
[island 1] 2025-12-28 23:41:40,246 | INFO | 7147 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:41:40,247 | INFO | 7147 | All islands synced.
[island 1] 2025-12-28 23:41:40,247 | INFO | 7147 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:41:40,247 | INFO | 7147 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:41:40,247 | INFO | 7147 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:41:40,248 | INFO | 7147 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:41:40,248 | INFO | 7147 | ========= EPOCH 24 =========
[island 1] 2025-12-28 23:41:40,248 | INFO | 7147 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:41:40,248 | INFO | 7147 | Exploration rate: 0.2
[island 1] 2025-12-28 23:41:40,248 | INFO | 7147 | Best prompt: Program(id=de3d3929-746d-466d-a644-798dd208b7af,fitness=0.98654620,island_found=1,iteration_found=15,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:41:40,248 | INFO | 7147 | Best solution: Program(id=5168df1e-58bf-4fa9-a9e1-929c970b325c,fitness=0.98654620,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.898417997733653, 'benchmark_ratio': 0.9865461964583397, 'eval_time': 3.143422842025757})
[island 1] 2025-12-28 23:41:40,248 | INFO | 7147 | sol_db EliteMap: {53: ('5168df1e-58bf-4fa9-a9e1-929c970b325c', 0.9865461964583397)}
[island 1] 2025-12-28 23:41:40,248 | INFO | 7147 | Generating initial populations: False
[island 1] 2025-12-28 23:41:40,248 | INFO | 7147 | Exploration: False
[island 1] 2025-12-28 23:41:40,248 | INFO | 7147 | Exploitation: True
[island 1] 2025-12-28 23:41:40,248 | INFO | 7147 | === SELECTION STEP ===
[island 1] 2025-12-28 23:41:40,248 | INFO | 7147 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:41:40,249 | INFO | 7147 | Selected 0 inspirations.
[island 1] 2025-12-28 23:41:40,249 | INFO | 7147 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:41:40,249 | INFO | 7147 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-28 23:41:40,249 | INFO | 7147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:42:01,487 | INFO | 7147 | Successfully retrieved response, using 10966 prompt tokens and 5943 completion tokens.
[island 1] 2025-12-28 23:42:01,487 | INFO | 7147 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:42:01,490 | INFO | 7147 | Successfully modified parent solution.
[island 1] 2025-12-28 23:42:01,491 | INFO | 7147 | Attempting to evaluate program...
[island 1] 2025-12-28 23:42:07,622 | INFO | 7147 | Evaluated program without errors.
[island 1] 2025-12-28 23:42:07,622 | INFO | 7147 | Child solution -> Program(id=d498b4c8-b0f4-4fe5-829b-4d48af967992,fitness=0.98537905,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.8949889962164317, 'benchmark_ratio': 0.9853790534144069, 'eval_time': 5.220761299133301}).
[island 1] 2025-12-28 23:42:07,622 | INFO | 7147 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:42:07,622 | INFO | 7147 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:42:07,622 | INFO | 7147 | New program is worse than best -> 0.9853790534144069 <= 0.9865461964583397.
[island 1] 2025-12-28 23:42:07,623 | INFO | 7147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:42:07,623 | INFO | 7147 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:42:55,668 | INFO | 7147 | All islands synced.
[island 1] 2025-12-28 23:42:55,668 | INFO | 7147 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:42:55,668 | INFO | 7147 | All islands synced.
[island 1] 2025-12-28 23:42:55,668 | INFO | 7147 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 23:42:55,668 | INFO | 7147 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:42:55,668 | INFO | 7147 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:42:55,669 | INFO | 7147 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:42:55,669 | INFO | 7147 | ========= EPOCH 25 =========
[island 1] 2025-12-28 23:42:55,669 | INFO | 7147 | Global early stopping counter: 2/None
[island 1] 2025-12-28 23:42:55,669 | INFO | 7147 | Exploration rate: 0.2
[island 1] 2025-12-28 23:42:55,669 | INFO | 7147 | Best prompt: Program(id=de3d3929-746d-466d-a644-798dd208b7af,fitness=0.98654620,island_found=1,iteration_found=15,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:42:55,669 | INFO | 7147 | Best solution: Program(id=5168df1e-58bf-4fa9-a9e1-929c970b325c,fitness=0.98654620,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.898417997733653, 'benchmark_ratio': 0.9865461964583397, 'eval_time': 3.143422842025757})
[island 1] 2025-12-28 23:42:55,669 | INFO | 7147 | sol_db EliteMap: {53: ('5168df1e-58bf-4fa9-a9e1-929c970b325c', 0.9865461964583397), 3: ('d498b4c8-b0f4-4fe5-829b-4d48af967992', 0.9853790534144069)}
[island 1] 2025-12-28 23:42:55,669 | INFO | 7147 | Generating initial populations: False
[island 1] 2025-12-28 23:42:55,669 | INFO | 7147 | Exploration: False
[island 1] 2025-12-28 23:42:55,669 | INFO | 7147 | Exploitation: True
[island 1] 2025-12-28 23:42:55,669 | INFO | 7147 | === SELECTION STEP ===
[island 1] 2025-12-28 23:42:55,669 | INFO | 7147 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:42:55,669 | INFO | 7147 | Selected 0 inspirations.
[island 1] 2025-12-28 23:42:55,670 | INFO | 7147 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:42:55,670 | INFO | 7147 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-28 23:42:55,670 | INFO | 7147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:43:19,513 | INFO | 7147 | Successfully retrieved response, using 11013 prompt tokens and 6442 completion tokens.
[island 1] 2025-12-28 23:43:19,513 | INFO | 7147 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:43:19,517 | INFO | 7147 | Successfully modified parent solution.
[island 1] 2025-12-28 23:43:19,517 | INFO | 7147 | Attempting to evaluate program...
[island 1] 2025-12-28 23:43:20,975 | ERROR | 7147 | Error in evaluating program -> '/tmp/tmpefnu5v3e/tmpdqdri540.py:268: OptimizeWarning: Unknown solver options: gtol
  result1 = minimize(
/tmp/tmpefnu5v3e/tmpdqd[...]'.
[island 1] 2025-12-28 23:43:20,975 | INFO | 7147 | Child solution -> Program(id=32add0a6-cd94-405c-8bd1-fc1562f7f2db,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:43:20,975 | INFO | 7147 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:43:20,975 | INFO | 7147 | New program is worse than best -> 0 <= 0.9865461964583397.
[island 1] 2025-12-28 23:43:20,976 | INFO | 7147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:43:20,976 | INFO | 7147 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:44:17,993 | INFO | 7147 | All islands synced.
[island 1] 2025-12-28 23:44:17,993 | INFO | 7147 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:44:17,994 | INFO | 7147 | All islands synced.
[island 1] 2025-12-28 23:44:17,994 | INFO | 7147 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:44:17,994 | INFO | 7147 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:44:17,994 | INFO | 7147 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:44:17,995 | INFO | 7147 | ========= EPOCH 26 =========
[island 1] 2025-12-28 23:44:17,995 | INFO | 7147 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:44:17,995 | INFO | 7147 | Exploration rate: 0.2
[island 1] 2025-12-28 23:44:17,995 | INFO | 7147 | Best prompt: Program(id=de3d3929-746d-466d-a644-798dd208b7af,fitness=0.98654620,island_found=1,iteration_found=15,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:44:17,995 | INFO | 7147 | Best solution: Program(id=5168df1e-58bf-4fa9-a9e1-929c970b325c,fitness=0.98654620,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.898417997733653, 'benchmark_ratio': 0.9865461964583397, 'eval_time': 3.143422842025757})
[island 1] 2025-12-28 23:44:17,995 | INFO | 7147 | sol_db EliteMap: {53: ('5168df1e-58bf-4fa9-a9e1-929c970b325c', 0.9865461964583397), 3: ('d498b4c8-b0f4-4fe5-829b-4d48af967992', 0.9853790534144069)}
[island 1] 2025-12-28 23:44:17,995 | INFO | 7147 | Generating initial populations: False
[island 1] 2025-12-28 23:44:17,995 | INFO | 7147 | Exploration: True
[island 1] 2025-12-28 23:44:17,995 | INFO | 7147 | Exploitation: False
[island 1] 2025-12-28 23:44:17,995 | INFO | 7147 | === SELECTION STEP ===
[island 1] 2025-12-28 23:44:17,995 | INFO | 7147 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 23:44:17,995 | INFO | 7147 | Selected 0 inspirations.
[island 1] 2025-12-28 23:44:17,995 | INFO | 7147 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:44:17,995 | INFO | 7147 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:44:22,690 | INFO | 7147 | Successfully retrieved response, using 3697 prompt tokens and 897 completion tokens.
[island 1] 2025-12-28 23:44:22,690 | INFO | 7147 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:44:22,691 | INFO | 7147 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:44:22,691 | INFO | 7147 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:44:22,691 | INFO | 7147 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:44:22,691 | INFO | 7147 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:44:22,691 | INFO | 7147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:44:34,997 | INFO | 7147 | Successfully retrieved response, using 4046 prompt tokens and 4501 completion tokens.
[island 1] 2025-12-28 23:44:34,997 | INFO | 7147 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:44:34,999 | INFO | 7147 | Successfully modified parent solution.
[island 1] 2025-12-28 23:44:34,999 | INFO | 7147 | Attempting to evaluate program...
[island 1] 2025-12-28 23:44:40,748 | INFO | 7147 | Evaluated program without errors.
[island 1] 2025-12-28 23:44:40,748 | INFO | 7147 | Child solution -> Program(id=ae197218-a9c6-40ce-a28d-1d14a1ea02b8,fitness=0.80652186,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.3695164820816985, 'benchmark_ratio': 0.8065218593974036, 'eval_time': 5.131519317626953}).
[island 1] 2025-12-28 23:44:40,748 | INFO | 7147 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:44:40,748 | INFO | 7147 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:44:40,748 | INFO | 7147 | New program is worse than best -> 0.8065218593974036 <= 0.9865461964583397.
[island 1] 2025-12-28 23:44:40,748 | INFO | 7147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:44:40,748 | INFO | 7147 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:45:03,715 | INFO | 7147 | All islands synced.
[island 1] 2025-12-28 23:45:03,715 | INFO | 7147 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:45:03,715 | INFO | 7147 | All islands synced.
[island 1] 2025-12-28 23:45:03,715 | INFO | 7147 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:45:03,715 | INFO | 7147 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:45:03,716 | INFO | 7147 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:45:03,716 | INFO | 7147 | ========= EPOCH 27 =========
[island 1] 2025-12-28 23:45:03,716 | INFO | 7147 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:45:03,716 | INFO | 7147 | Exploration rate: 0.2
[island 1] 2025-12-28 23:45:03,716 | INFO | 7147 | Best prompt: Program(id=de3d3929-746d-466d-a644-798dd208b7af,fitness=0.98654620,island_found=1,iteration_found=15,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:45:03,716 | INFO | 7147 | Best solution: Program(id=5168df1e-58bf-4fa9-a9e1-929c970b325c,fitness=0.98654620,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.898417997733653, 'benchmark_ratio': 0.9865461964583397, 'eval_time': 3.143422842025757})
[island 1] 2025-12-28 23:45:03,716 | INFO | 7147 | sol_db EliteMap: {53: ('5168df1e-58bf-4fa9-a9e1-929c970b325c', 0.9865461964583397), 3: ('d498b4c8-b0f4-4fe5-829b-4d48af967992', 0.9853790534144069)}
[island 1] 2025-12-28 23:45:03,716 | INFO | 7147 | Generating initial populations: False
[island 1] 2025-12-28 23:45:03,717 | INFO | 7147 | Exploration: False
[island 1] 2025-12-28 23:45:03,717 | INFO | 7147 | Exploitation: True
[island 1] 2025-12-28 23:45:03,717 | INFO | 7147 | === SELECTION STEP ===
[island 1] 2025-12-28 23:45:03,717 | INFO | 7147 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:45:03,717 | INFO | 7147 | Selected 0 inspirations.
[island 1] 2025-12-28 23:45:03,717 | INFO | 7147 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:45:03,717 | INFO | 7147 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-28 23:45:03,717 | INFO | 7147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:45:12,783 | INFO | 7147 | Successfully retrieved response, using 10822 prompt tokens and 2741 completion tokens.
[island 1] 2025-12-28 23:45:12,784 | INFO | 7147 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:45:12,786 | INFO | 7147 | Successfully modified parent solution.
[island 1] 2025-12-28 23:45:12,786 | INFO | 7147 | Attempting to evaluate program...
[island 1] 2025-12-28 23:45:20,816 | INFO | 7147 | Evaluated program without errors.
[island 1] 2025-12-28 23:45:20,817 | INFO | 7147 | Child solution -> Program(id=27749b66-cbaf-42c5-ad3d-79de63ab861d,fitness=0.96587849,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.837697431341769, 'benchmark_ratio': 0.9658784929498915, 'eval_time': 7.349343299865723}).
[island 1] 2025-12-28 23:45:20,817 | INFO | 7147 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:45:20,817 | INFO | 7147 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:45:20,817 | INFO | 7147 | New program is worse than best -> 0.9658784929498915 <= 0.9865461964583397.
[island 1] 2025-12-28 23:45:20,817 | INFO | 7147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:45:20,817 | INFO | 7147 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:46:18,610 | INFO | 7147 | All islands synced.
[island 1] 2025-12-28 23:46:18,610 | INFO | 7147 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:46:18,611 | INFO | 7147 | All islands synced.
[island 1] 2025-12-28 23:46:18,611 | INFO | 7147 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:46:18,611 | INFO | 7147 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:46:18,611 | INFO | 7147 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:46:18,611 | INFO | 7147 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:46:18,611 | INFO | 7147 | ========= EPOCH 28 =========
[island 1] 2025-12-28 23:46:18,611 | INFO | 7147 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:46:18,612 | INFO | 7147 | Exploration rate: 0.2
[island 1] 2025-12-28 23:46:18,612 | INFO | 7147 | Best prompt: Program(id=de3d3929-746d-466d-a644-798dd208b7af,fitness=0.98654620,island_found=1,iteration_found=15,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:46:18,612 | INFO | 7147 | Best solution: Program(id=5168df1e-58bf-4fa9-a9e1-929c970b325c,fitness=0.98654620,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.898417997733653, 'benchmark_ratio': 0.9865461964583397, 'eval_time': 3.143422842025757})
[island 1] 2025-12-28 23:46:18,612 | INFO | 7147 | sol_db EliteMap: {53: ('5168df1e-58bf-4fa9-a9e1-929c970b325c', 0.9865461964583397), 3: ('d498b4c8-b0f4-4fe5-829b-4d48af967992', 0.9853790534144069)}
[island 1] 2025-12-28 23:46:18,612 | INFO | 7147 | Generating initial populations: False
[island 1] 2025-12-28 23:46:18,612 | INFO | 7147 | Exploration: False
[island 1] 2025-12-28 23:46:18,612 | INFO | 7147 | Exploitation: True
[island 1] 2025-12-28 23:46:18,612 | INFO | 7147 | === SELECTION STEP ===
[island 1] 2025-12-28 23:46:18,612 | INFO | 7147 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:46:18,612 | INFO | 7147 | Selected 0 inspirations.
[island 1] 2025-12-28 23:46:18,612 | INFO | 7147 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:46:18,612 | INFO | 7147 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-28 23:46:18,612 | INFO | 7147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:46:45,835 | INFO | 7147 | Successfully retrieved response, using 10822 prompt tokens and 7401 completion tokens.
[island 1] 2025-12-28 23:46:45,835 | INFO | 7147 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:46:45,842 | INFO | 7147 | Successfully modified parent solution.
[island 1] 2025-12-28 23:46:45,842 | INFO | 7147 | Attempting to evaluate program...
[island 1] 2025-12-28 23:46:49,202 | INFO | 7147 | Evaluated program without errors.
[island 1] 2025-12-28 23:46:49,202 | INFO | 7147 | Child solution -> Program(id=47fc6782-f63b-488b-bd8f-dfbc9292d946,fitness=0.99126715,island_found=1,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.912287903354196, 'benchmark_ratio': 0.9912671520437253, 'eval_time': 2.6849091053009033}).
[island 1] 2025-12-28 23:46:49,202 | INFO | 7147 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:46:49,202 | INFO | 7147 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:46:49,202 | INFO | 7147 | New best program found -> 0.9912671520437253.
[island 1] 2025-12-28 23:46:49,202 | INFO | 7147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:46:49,202 | INFO | 7147 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:47:37,728 | INFO | 7147 | All islands synced.
[island 1] 2025-12-28 23:47:37,728 | INFO | 7147 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:47:37,728 | INFO | 7147 | All islands synced.
[island 1] 2025-12-28 23:47:37,728 | INFO | 7147 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:47:37,728 | INFO | 7147 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | ========= EPOCH 29 =========
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | Best prompt: Program(id=379e624c-ea70-4777-99fe-1074c08e0fa9,fitness=0.99126715,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | Best solution: Program(id=47fc6782-f63b-488b-bd8f-dfbc9292d946,fitness=0.99126715,island_found=1,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.912287903354196, 'benchmark_ratio': 0.9912671520437253, 'eval_time': 2.6849091053009033})
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | sol_db EliteMap: {53: ('47fc6782-f63b-488b-bd8f-dfbc9292d946', 0.9912671520437253), 3: ('d498b4c8-b0f4-4fe5-829b-4d48af967992', 0.9853790534144069)}
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | Generating initial populations: False
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | Exploration: False
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | Exploitation: True
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | === SELECTION STEP ===
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | Selected 0 inspirations.
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-28 23:47:37,729 | INFO | 7147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:50:16,572 | INFO | 7147 | Successfully retrieved response, using 19676 prompt tokens and 6480 completion tokens.
[island 1] 2025-12-28 23:50:16,572 | INFO | 7147 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:50:16,576 | INFO | 7147 | Successfully modified parent solution.
[island 1] 2025-12-28 23:50:16,576 | INFO | 7147 | Attempting to evaluate program...
[island 1] 2025-12-28 23:50:17,613 | ERROR | 7147 | Error in evaluating program -> '/tmp/tmpte97t4b6/tmp3a2fqude.py:200: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 1] 2025-12-28 23:50:17,613 | INFO | 7147 | Child solution -> Program(id=933e722b-6a62-406d-9354-2430f41a2107,fitness=0.00000000,island_found=1,iteration_found=29,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:50:17,613 | INFO | 7147 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:50:17,613 | INFO | 7147 | New program is worse than best -> 0 <= 0.9912671520437253.
[island 1] 2025-12-28 23:50:17,613 | INFO | 7147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:50:17,613 | INFO | 7147 | Waiting for all islands to report progress...
