[island 3] 2026-01-23 18:28:41,178 | INFO | 10985 | === CodeEvolve ===
[island 3] 2026-01-23 19:40:40,927 | INFO | 10985 | Adding child_sol to sol_db.
[island 3] 2026-01-23 19:40:40,927 | INFO | 10985 | New program is worse than best -> 0.7524206437760754 <= 0.8842935136700992.
[island 3] 2026-01-23 19:40:40,927 | INFO | 10985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 19:40:40,927 | INFO | 10985 | Waiting for all islands to report progress...
[island 3] 2026-01-23 19:43:11,896 | INFO | 10985 | All islands synced.
[island 3] 2026-01-23 19:43:11,896 | INFO | 10985 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 19:43:11,897 | INFO | 10985 | All islands synced.
[island 3] 2026-01-23 19:43:11,897 | INFO | 10985 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 19:43:11,897 | INFO | 10985 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 19:43:11,899 | INFO | 10985 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 19:43:11,899 | INFO | 10985 | ========= EPOCH 56 =========
[island 3] 2026-01-23 19:43:11,899 | INFO | 10985 | Global early stopping counter: 0/None
[island 3] 2026-01-23 19:43:11,899 | INFO | 10985 | Exploration rate: 0.2
[island 3] 2026-01-23 19:43:11,899 | INFO | 10985 | Best prompt: Program(id=815b07dc-ce25-4b3c-beab-c58bd65a953f,fitness=0.88429351,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 19:43:11,899 | INFO | 10985 | Best solution: Program(id=008496d5-340f-46b3-ab26-bb2cc98e31d8,fitness=0.88429351,island_found=3,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.21227206047493052, 'benchmark_ratio': 0.8842935136700992, 'eval_time': 39.636741638183594})
[island 3] 2026-01-23 19:43:11,899 | INFO | 10985 | Generating initial populations: False
[island 3] 2026-01-23 19:43:11,899 | INFO | 10985 | Exploration: False
[island 3] 2026-01-23 19:43:11,899 | INFO | 10985 | Exploitation: True
[island 3] 2026-01-23 19:43:11,899 | INFO | 10985 | === SELECTION STEP ===
[island 3] 2026-01-23 19:43:11,900 | INFO | 10985 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 19:43:11,900 | INFO | 10985 | Selected 0 inspirations.
[island 3] 2026-01-23 19:43:11,900 | INFO | 10985 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 19:43:11,900 | INFO | 10985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 19:43:11,900 | INFO | 10985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 19:44:30,063 | INFO | 10985 | Successfully retrieved response, using 4769 prompt tokens and 7352 completion tokens.
[island 3] 2026-01-23 19:44:30,063 | INFO | 10985 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 19:44:30,074 | INFO | 10985 | Successfully modified parent solution.
[island 3] 2026-01-23 19:44:30,074 | INFO | 10985 | Attempting to evaluate program...
[island 3] 2026-01-23 19:44:33,596 | ERROR | 10985 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyb_tm1lx/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-01-23 19:44:33,596 | INFO | 10985 | Child solution -> Program(id=92a14394-c434-49c0-aa64-b8a9cf772b36,fitness=0.00000000,island_found=3,iteration_found=56,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 19:44:33,596 | INFO | 10985 | Adding child_sol to sol_db.
[island 3] 2026-01-23 19:44:33,597 | INFO | 10985 | New program is worse than best -> 0 <= 0.8842935136700992.
[island 3] 2026-01-23 19:44:33,597 | INFO | 10985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 19:44:33,597 | INFO | 10985 | Waiting for all islands to report progress...
[island 3] 2026-01-23 19:44:33,597 | INFO | 10985 | All islands synced.
[island 3] 2026-01-23 19:44:33,597 | INFO | 10985 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 19:44:33,598 | INFO | 10985 | All islands synced.
[island 3] 2026-01-23 19:44:33,598 | INFO | 10985 | Early stopping counter increased: 1/None
[island 3] 2026-01-23 19:44:33,598 | INFO | 10985 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 19:44:33,598 | INFO | 10985 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 19:44:33,599 | INFO | 10985 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 19:44:33,599 | INFO | 10985 | ========= EPOCH 57 =========
[island 3] 2026-01-23 19:44:33,599 | INFO | 10985 | Global early stopping counter: 1/None
[island 3] 2026-01-23 19:44:33,599 | INFO | 10985 | Exploration rate: 0.2
[island 3] 2026-01-23 19:44:33,599 | INFO | 10985 | Best prompt: Program(id=815b07dc-ce25-4b3c-beab-c58bd65a953f,fitness=0.88429351,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 19:44:33,599 | INFO | 10985 | Best solution: Program(id=008496d5-340f-46b3-ab26-bb2cc98e31d8,fitness=0.88429351,island_found=3,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.21227206047493052, 'benchmark_ratio': 0.8842935136700992, 'eval_time': 39.636741638183594})
[island 3] 2026-01-23 19:44:33,599 | INFO | 10985 | Generating initial populations: False
[island 3] 2026-01-23 19:44:33,599 | INFO | 10985 | Exploration: False
[island 3] 2026-01-23 19:44:33,599 | INFO | 10985 | Exploitation: True
[island 3] 2026-01-23 19:44:33,599 | INFO | 10985 | === SELECTION STEP ===
[island 3] 2026-01-23 19:44:33,599 | INFO | 10985 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 19:44:33,600 | INFO | 10985 | Selected 0 inspirations.
[island 3] 2026-01-23 19:44:33,600 | INFO | 10985 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 19:44:33,600 | INFO | 10985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 19:44:33,600 | INFO | 10985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 19:44:43,635 | INFO | 10985 | Successfully retrieved response, using 2427 prompt tokens and 2730 completion tokens.
[island 3] 2026-01-23 19:44:43,635 | INFO | 10985 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 19:44:43,639 | INFO | 10985 | Successfully modified parent solution.
[island 3] 2026-01-23 19:44:43,639 | INFO | 10985 | Attempting to evaluate program...
[island 3] 2026-01-23 19:45:25,125 | INFO | 10985 | Evaluated program without errors.
[island 3] 2026-01-23 19:45:25,125 | INFO | 10985 | Child solution -> Program(id=62d92712-ba25-4984-86bf-de9fbca3b367,fitness=0.64472333,island_found=3,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.1547639407226332, 'benchmark_ratio': 0.6447233263993833, 'eval_time': 40.72934365272522}).
[island 3] 2026-01-23 19:45:25,125 | INFO | 10985 | Adding child_sol to sol_db.
[island 3] 2026-01-23 19:45:25,125 | INFO | 10985 | New program is worse than best -> 0.6447233263993833 <= 0.8842935136700992.
[island 3] 2026-01-23 19:45:25,126 | INFO | 10985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 19:45:25,126 | INFO | 10985 | Waiting for all islands to report progress...
[island 3] 2026-01-23 19:46:27,898 | INFO | 10985 | All islands synced.
[island 3] 2026-01-23 19:46:27,898 | INFO | 10985 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | All islands synced.
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | ========= EPOCH 58 =========
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | Global early stopping counter: 0/None
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | Exploration rate: 0.2
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | Best prompt: Program(id=815b07dc-ce25-4b3c-beab-c58bd65a953f,fitness=0.88429351,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | Best solution: Program(id=008496d5-340f-46b3-ab26-bb2cc98e31d8,fitness=0.88429351,island_found=3,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.21227206047493052, 'benchmark_ratio': 0.8842935136700992, 'eval_time': 39.636741638183594})
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | Generating initial populations: False
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | Exploration: False
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | Exploitation: True
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | === SELECTION STEP ===
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | Selected 0 inspirations.
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 19:46:27,899 | INFO | 10985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 19:46:42,514 | INFO | 10985 | Successfully retrieved response, using 3318 prompt tokens and 3983 completion tokens.
[island 3] 2026-01-23 19:46:42,514 | INFO | 10985 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 19:46:42,516 | INFO | 10985 | Successfully modified parent solution.
[island 3] 2026-01-23 19:46:42,517 | INFO | 10985 | Attempting to evaluate program...
[island 3] 2026-01-23 19:47:01,329 | INFO | 10985 | Evaluated program without errors.
[island 3] 2026-01-23 19:47:01,329 | INFO | 10985 | Child solution -> Program(id=6e9dffa4-3686-4dbf-8f89-4d98c5cea277,fitness=0.86796384,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.208352169866697, 'benchmark_ratio': 0.8679638382931241, 'eval_time': 17.46854543685913}).
[island 3] 2026-01-23 19:47:01,329 | INFO | 10985 | Adding child_sol to sol_db.
[island 3] 2026-01-23 19:47:01,329 | INFO | 10985 | New program is worse than best -> 0.8679638382931241 <= 0.8842935136700992.
[island 3] 2026-01-23 19:47:01,329 | INFO | 10985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 19:47:01,329 | INFO | 10985 | Waiting for all islands to report progress...
[island 3] 2026-01-23 19:47:42,816 | INFO | 10985 | All islands synced.
[island 3] 2026-01-23 19:47:42,816 | INFO | 10985 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 19:47:42,816 | INFO | 10985 | All islands synced.
[island 3] 2026-01-23 19:47:42,816 | INFO | 10985 | Early stopping counter increased: 1/None
[island 3] 2026-01-23 19:47:42,816 | INFO | 10985 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 19:47:42,816 | INFO | 10985 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | ========= EPOCH 59 =========
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | Global early stopping counter: 1/None
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | Exploration rate: 0.2
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | Best prompt: Program(id=815b07dc-ce25-4b3c-beab-c58bd65a953f,fitness=0.88429351,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | Best solution: Program(id=008496d5-340f-46b3-ab26-bb2cc98e31d8,fitness=0.88429351,island_found=3,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.21227206047493052, 'benchmark_ratio': 0.8842935136700992, 'eval_time': 39.636741638183594})
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | Generating initial populations: False
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | Exploration: False
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | Exploitation: True
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | === SELECTION STEP ===
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | Selected 0 inspirations.
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 19:47:42,817 | INFO | 10985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 19:47:57,462 | INFO | 10985 | Successfully retrieved response, using 2966 prompt tokens and 3346 completion tokens.
[island 3] 2026-01-23 19:47:57,462 | INFO | 10985 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 19:47:57,464 | INFO | 10985 | Successfully modified parent solution.
[island 3] 2026-01-23 19:47:57,464 | INFO | 10985 | Attempting to evaluate program...
[island 3] 2026-01-23 19:48:03,106 | INFO | 10985 | Evaluated program without errors.
[island 3] 2026-01-23 19:48:03,106 | INFO | 10985 | Child solution -> Program(id=7a8e50d7-ca39-40e0-bafc-d8261beafef1,fitness=0.47306247,island_found=3,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.11355725611312864, 'benchmark_ratio': 0.4730624689200363, 'eval_time': 4.181650876998901}).
[island 3] 2026-01-23 19:48:03,106 | INFO | 10985 | Adding child_sol to sol_db.
[island 3] 2026-01-23 19:48:03,106 | INFO | 10985 | New program is worse than best -> 0.4730624689200363 <= 0.8842935136700992.
[island 3] 2026-01-23 19:48:03,106 | INFO | 10985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 19:48:03,106 | INFO | 10985 | Waiting for all islands to report progress...
[island 3] 2026-01-23 19:49:02,686 | INFO | 10985 | All islands synced.
[island 3] 2026-01-23 19:49:02,686 | INFO | 10985 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 19:49:02,686 | INFO | 10985 | All islands synced.
[island 3] 2026-01-23 19:49:02,686 | INFO | 10985 | Early stopping counter increased: 2/None
[island 3] 2026-01-23 19:49:02,686 | INFO | 10985 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 19:49:02,686 | INFO | 10985 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | ========= EPOCH 60 =========
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | Global early stopping counter: 2/None
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | Exploration rate: 0.2
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | Best prompt: Program(id=815b07dc-ce25-4b3c-beab-c58bd65a953f,fitness=0.88429351,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | Best solution: Program(id=008496d5-340f-46b3-ab26-bb2cc98e31d8,fitness=0.88429351,island_found=3,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.21227206047493052, 'benchmark_ratio': 0.8842935136700992, 'eval_time': 39.636741638183594})
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | Generating initial populations: False
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | Exploration: True
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | Exploitation: False
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | === SELECTION STEP ===
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | Selected 0 inspirations.
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 19:49:02,687 | INFO | 10985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 19:49:14,973 | INFO | 10985 | Successfully retrieved response, using 2911 prompt tokens and 2870 completion tokens.
[island 3] 2026-01-23 19:49:14,973 | INFO | 10985 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 19:49:14,974 | INFO | 10985 | Successfully modified parent solution.
[island 3] 2026-01-23 19:49:14,974 | INFO | 10985 | Attempting to evaluate program...
[island 3] 2026-01-23 19:49:15,859 | ERROR | 10985 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzkmihcgj/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-01-23 19:49:15,859 | INFO | 10985 | Child solution -> Program(id=c60d46c5-766c-4426-8f0d-5a7eac86e0ba,fitness=0.00000000,island_found=3,iteration_found=60,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 19:49:15,859 | INFO | 10985 | Adding child_sol to sol_db.
[island 3] 2026-01-23 19:49:15,859 | INFO | 10985 | New program is worse than best -> 0 <= 0.8842935136700992.
[island 3] 2026-01-23 19:49:15,859 | INFO | 10985 | === MIGRATION STEP ===
[island 3] 2026-01-23 19:49:15,860 | INFO | 10985 | Waiting for other islands to start migration...
[island 3] 2026-01-23 19:50:29,391 | INFO | 10985 | Migration started.
[island 3] 2026-01-23 19:50:29,392 | INFO | 10985 | Informing other islands: 6 migrants being sent.
[island 3] 2026-01-23 19:50:29,392 | INFO | 10985 | Receiving migrant counts from each neighbor.
[island 3] 2026-01-23 19:50:29,392 | INFO | 10985 | Island 4 is sending 6 migrants.
[island 3] 2026-01-23 19:50:29,392 | INFO | 10985 | Island 2 is sending 6 migrants.
[island 3] 2026-01-23 19:50:29,392 | INFO | 10985 | Starting SEND and RECV threads...
[island 3] 2026-01-23 19:50:29,394 | INFO | 10985 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2026-01-23 19:50:29,394 | INFO | 10985 | [SEND THREAD] Sent Program(id=b1ef3b1c-d5d6-4083-8963-497ed7c1e8bb,fitness=0.87656763,island_found=3,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.21041748395305418, 'benchmark_ratio': 0.876567626498557, 'eval_time': 0.482... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,394 | INFO | 10985 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2026-01-23 19:50:29,394 | INFO | 10985 | [SEND THREAD] Sent Program(id=ad29bc5d-cd89-43bd-b775-2745a358a247,fitness=0.86927185,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.20866615358932494, 'benchmark_ratio': 0.8692718473108755, 'eval_time': 10.0... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,394 | INFO | 10985 | [RECV THREAD] Received Program(id=56e204bd-ce9b-4638-be56-7fc80f05b532,fitness=0.88034764,island_found=4,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,395 | INFO | 10985 | [RECV THREAD] Received Program(id=0c5e16f6-54b1-438f-a8de-519542896e93,fitness=0.88034630,island_found=4,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.21132454240033607, 'benchmark_ratio': 0.8803462957198217, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,395 | INFO | 10985 | [SEND THREAD] Sent Program(id=6e9dffa4-3686-4dbf-8f89-4d98c5cea277,fitness=0.86796384,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.208352169866697, 'benchmark_ratio': 0.8679638382931241, 'eval_time': 17.468... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,395 | INFO | 10985 | [RECV THREAD] Received Program(id=a42c12e7-3c2f-4ebd-b59b-98cc0ecf074a,fitness=0.88034291,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.21132373073530822, 'benchmark_ratio': 0.8803429144452545, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,395 | INFO | 10985 | [RECV THREAD] Received Program(id=048eba2f-5d32-4bad-ac72-0e2087a73eae,fitness=0.87455987,island_found=4,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.20993552820388311, 'benchmark_ratio': 0.8745598712531684, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,395 | INFO | 10985 | [SEND THREAD] Sent Program(id=c1c0634d-bdff-4965-b216-196e0e54d57d,fitness=0.86686172,island_found=3,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.2080876100995985, 'benchmark_ratio': 0.8668617220489993, 'eval_time': 13.28... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,396 | INFO | 10985 | [RECV THREAD] Received Program(id=16b169c3-5c2d-4c88-93b3-877166cec599,fitness=0.87299776,island_found=4,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.20956054828140627, 'benchmark_ratio': 0.8729977612304886, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,396 | INFO | 10985 | [SEND THREAD] Sent Program(id=6091572a-981f-479f-aeaa-6b850396d240,fitness=0.86383273,island_found=3,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.20736051044845305, 'benchmark_ratio': 0.8638327341366892, 'eval_time': 1.14... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,396 | INFO | 10985 | [RECV THREAD] Received Program(id=81f1383b-8c88-44f2-8cc0-7d6b3943d9b8,fitness=0.86511941,island_found=4,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.20766937201273725, 'benchmark_ratio': 0.8651194050122978, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,396 | INFO | 10985 | [SEND THREAD] Sent Program(id=e566db13-5e23-4a11-b8d8-67fb0d7f3443,fitness=0.86350891,island_found=3,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.2072827764000421, 'benchmark_ratio': 0.8635089057692286, 'eval_time': 11.916... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,396 | INFO | 10985 | [RECV THREAD] Received Program(id=a6574edd-3b07-4190-83aa-4cc95a69509a,fitness=0.88373686,island_found=2,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.2121384370132771, 'benchmark_ratio': 0.8837368584035046, 'eval_time': 1... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,397 | INFO | 10985 | [RECV THREAD] Received Program(id=12f91ca3-e7d6-4918-9f44-7f9f8b83522d,fitness=0.87863534,island_found=2,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.21091383361046545, 'benchmark_ratio': 0.8786353446032342, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,397 | INFO | 10985 | [SEND THREAD] Sent Program(id=b1ef3b1c-d5d6-4083-8963-497ed7c1e8bb,fitness=0.87656763,island_found=3,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.21041748395305418, 'benchmark_ratio': 0.876567626498557, 'eval_time': 0.482... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,397 | INFO | 10985 | [RECV THREAD] Received Program(id=2ebb2f43-3621-4a47-929e-0a209df98ebb,fitness=0.87790800,island_found=2,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.2107392374488191, 'benchmark_ratio': 0.8779080032239207, 'eval_time': 1... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,397 | INFO | 10985 | [SEND THREAD] Sent Program(id=ad29bc5d-cd89-43bd-b775-2745a358a247,fitness=0.86927185,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.20866615358932494, 'benchmark_ratio': 0.8692718473108755, 'eval_time': 10.0... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,397 | INFO | 10985 | [SEND THREAD] Sent Program(id=6e9dffa4-3686-4dbf-8f89-4d98c5cea277,fitness=0.86796384,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.208352169866697, 'benchmark_ratio': 0.8679638382931241, 'eval_time': 17.468... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,397 | INFO | 10985 | [RECV THREAD] Received Program(id=757b2656-b577-4753-89a2-dc976400512d,fitness=0.86590352,island_found=2,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.2078575964576195, 'benchmark_ratio': 0.8659035197721542, 'eval_time': 2... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,397 | INFO | 10985 | [SEND THREAD] Sent Program(id=c1c0634d-bdff-4965-b216-196e0e54d57d,fitness=0.86686172,island_found=3,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.2080876100995985, 'benchmark_ratio': 0.8668617220489993, 'eval_time': 13.28... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,398 | INFO | 10985 | [SEND THREAD] Sent Program(id=6091572a-981f-479f-aeaa-6b850396d240,fitness=0.86383273,island_found=3,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.20736051044845305, 'benchmark_ratio': 0.8638327341366892, 'eval_time': 1.14... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,398 | INFO | 10985 | [RECV THREAD] Received Program(id=c35d2852-d5ba-4090-b1b5-b4152a1219aa,fitness=0.83526912,island_found=2,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.2005038981282241, 'benchmark_ratio': 0.8352691173000542, 'eval_time': 4... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,398 | INFO | 10985 | [SEND THREAD] Sent Program(id=e566db13-5e23-4a11-b8d8-67fb0d7f3443,fitness=0.86350891,island_found=3,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.2072827764000421, 'benchmark_ratio': 0.8635089057692286, 'eval_time': 11.916... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,398 | INFO | 10985 | [RECV THREAD] Received Program(id=bf0223c9-e8db-41f8-a064-a9bdb0ed8f7c,fitness=0.83171688,island_found=2,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.19965119488119878, 'benchmark_ratio': 0.8317168836771135, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 19:50:29,398 | INFO | 10985 | [SEND THREAD] Migrants sent.
[island 3] 2026-01-23 19:50:29,398 | INFO | 10985 | [RECV THREAD] Received migrants.
[island 3] 2026-01-23 19:50:29,398 | INFO | 10985 | Threads finished.
[island 3] 2026-01-23 19:50:29,398 | INFO | 10985 | Waiting for other islands to finish migration...
[island 3] 2026-01-23 19:50:29,400 | INFO | 10985 | Migration finished.
[island 3] 2026-01-23 19:50:29,401 | INFO | 10985 | === CHECKPOINT STEP ===
