[island 2] 2026-01-23 18:27:53,174 | INFO | 5605 | === CodeEvolve ===
[island 2] 2026-01-23 19:06:52,167 | INFO | 5605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:06:52,167 | INFO | 5605 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:07:02,943 | INFO | 5605 | All islands synced.
[island 2] 2026-01-23 19:07:02,943 | INFO | 5605 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | All islands synced.
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | ========= EPOCH 29 =========
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | Global early stopping counter: 2/None
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | Exploration rate: 0.23152500000000004
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | Best prompt: Program(id=aaa86db1-da06-41a1-835b-2de2dc11f42d,fitness=0.82321992,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | Best solution: Program(id=17819111-18f8-4860-b755-708c21307191,fitness=0.82321992,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 34.28890681266785})
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | sol_db EliteMap: {29: ('67a31583-b7ff-4bf9-b727-8c52ac5af462', 0.7296201413976304), 26: ('17819111-18f8-4860-b755-708c21307191', 0.8232199169120542), 9: ('cc55b24b-2275-4c95-bdf5-4d5f588882b2', 0.8232199169120542), 16: ('8f7c3bb8-276b-4f6d-9... [TRUNCATED]
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | Generating initial populations: False
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | Exploration: False
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | Exploitation: True
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | === SELECTION STEP ===
[island 2] 2026-01-23 19:07:02,944 | INFO | 5605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:07:02,945 | INFO | 5605 | Selected 3 inspirations.
[island 2] 2026-01-23 19:07:02,945 | INFO | 5605 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:07:02,945 | INFO | 5605 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-23 19:07:02,945 | INFO | 5605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:07:52,269 | INFO | 5605 | Successfully retrieved response, using 8381 prompt tokens and 3358 completion tokens.
[island 2] 2026-01-23 19:07:52,269 | INFO | 5605 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:07:52,273 | INFO | 5605 | Successfully modified parent solution.
[island 2] 2026-01-23 19:07:52,273 | INFO | 5605 | Attempting to evaluate program...
[island 2] 2026-01-23 19:08:17,799 | INFO | 5605 | Evaluated program without errors.
[island 2] 2026-01-23 19:08:17,799 | INFO | 5605 | Child solution -> Program(id=bae7768d-a3a8-4c81-ae86-c7d3b26bb6fa,fitness=0.82321992,island_found=2,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 23.06421995162964}).
[island 2] 2026-01-23 19:08:17,799 | INFO | 5605 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 19:08:17,799 | INFO | 5605 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:08:17,800 | INFO | 5605 | New program is worse than best -> 0.8232199169120542 <= 0.8232199169120542.
[island 2] 2026-01-23 19:08:17,800 | INFO | 5605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:08:17,800 | INFO | 5605 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:08:21,375 | INFO | 5605 | All islands synced.
[island 2] 2026-01-23 19:08:21,375 | INFO | 5605 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:08:21,376 | INFO | 5605 | All islands synced.
[island 2] 2026-01-23 19:08:21,376 | INFO | 5605 | Early stopping counter increased: 3/None
[island 2] 2026-01-23 19:08:21,376 | INFO | 5605 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:08:21,376 | INFO | 5605 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | ========= EPOCH 30 =========
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | Global early stopping counter: 3/None
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | Exploration rate: 0.23152500000000004
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | Best prompt: Program(id=aaa86db1-da06-41a1-835b-2de2dc11f42d,fitness=0.82321992,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | Best solution: Program(id=17819111-18f8-4860-b755-708c21307191,fitness=0.82321992,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 34.28890681266785})
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | sol_db EliteMap: {29: ('67a31583-b7ff-4bf9-b727-8c52ac5af462', 0.7296201413976304), 26: ('17819111-18f8-4860-b755-708c21307191', 0.8232199169120542), 9: ('cc55b24b-2275-4c95-bdf5-4d5f588882b2', 0.8232199169120542), 16: ('8f7c3bb8-276b-4f6d-9... [TRUNCATED]
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | Generating initial populations: False
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | Exploration: True
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | Exploitation: False
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | === SELECTION STEP ===
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | Selected 0 inspirations.
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | === META-PROMPT STEP ===
[island 2] 2026-01-23 19:08:21,377 | INFO | 5605 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:08:27,899 | INFO | 5605 | Successfully retrieved response, using 3342 prompt tokens and 1276 completion tokens.
[island 2] 2026-01-23 19:08:27,900 | INFO | 5605 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-23 19:08:27,900 | INFO | 5605 | Successfully modified parent prompt.
[island 2] 2026-01-23 19:08:27,900 | INFO | 5605 | Adding child_prompt to prompt_db.
[island 2] 2026-01-23 19:08:27,900 | INFO | 5605 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:08:27,900 | INFO | 5605 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:08:27,900 | INFO | 5605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:08:47,156 | INFO | 5605 | Successfully retrieved response, using 3700 prompt tokens and 4839 completion tokens.
[island 2] 2026-01-23 19:08:47,156 | INFO | 5605 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:08:47,162 | INFO | 5605 | Successfully modified parent solution.
[island 2] 2026-01-23 19:08:47,162 | INFO | 5605 | Attempting to evaluate program...
[island 2] 2026-01-23 19:08:49,553 | INFO | 5605 | Evaluated program without errors.
[island 2] 2026-01-23 19:08:49,553 | INFO | 5605 | Child solution -> Program(id=73304ba0-f1aa-4044-a22e-a927d7baa093,fitness=0.00555837,island_found=2,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.0013342701051868465, 'benchmark_ratio': 0.005558368806807689, 'eval_time': 0... [TRUNCATED]
[island 2] 2026-01-23 19:08:49,553 | INFO | 5605 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 19:08:49,553 | INFO | 5605 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:08:49,553 | INFO | 5605 | New program is worse than best -> 0.005558368806807689 <= 0.8232199169120542.
[island 2] 2026-01-23 19:08:49,553 | INFO | 5605 | === MIGRATION STEP ===
[island 2] 2026-01-23 19:08:49,554 | INFO | 5605 | Waiting for other islands to start migration...
[island 2] 2026-01-23 19:09:45,033 | INFO | 5605 | Migration started.
[island 2] 2026-01-23 19:09:45,033 | INFO | 5605 | Informing other islands: 1 migrants being sent.
[island 2] 2026-01-23 19:09:45,034 | INFO | 5605 | Receiving migrant counts from each neighbor.
[island 2] 2026-01-23 19:09:45,034 | INFO | 5605 | Island 1 is sending 1 migrants.
[island 2] 2026-01-23 19:09:45,035 | INFO | 5605 | Island 3 is sending 1 migrants.
[island 2] 2026-01-23 19:09:45,035 | INFO | 5605 | Starting SEND and RECV threads...
[island 2] 2026-01-23 19:09:45,035 | INFO | 5605 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-01-23 19:09:45,035 | INFO | 5605 | [SEND THREAD] Sent Program(id=cc55b24b-2275-4c95-bdf5-4d5f588882b2,fitness=0.82321992,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 50.1... [TRUNCATED]
[island 2] 2026-01-23 19:09:45,035 | INFO | 5605 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-01-23 19:09:45,035 | INFO | 5605 | [SEND THREAD] Sent Program(id=cc55b24b-2275-4c95-bdf5-4d5f588882b2,fitness=0.82321992,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 50.1... [TRUNCATED]
[island 2] 2026-01-23 19:09:45,035 | INFO | 5605 | [RECV THREAD] Received Program(id=106aa309-cc98-4882-8339-b6c35c9f162b,fitness=0.84857394,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.20369768243031275, 'benchmark_ratio': 0.8485739428907584, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-23 19:09:45,036 | INFO | 5605 | [SEND THREAD] Migrants sent.
[island 2] 2026-01-23 19:09:45,036 | INFO | 5605 | [RECV THREAD] Received Program(id=fe2bfeb3-9169-4304-9876-8c0fab9b9ab6,fitness=0.73176633,island_found=3,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.17565835818097641, 'benchmark_ratio': 0.7317663304998231, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-23 19:09:45,036 | INFO | 5605 | [RECV THREAD] Received migrants.
[island 2] 2026-01-23 19:09:45,036 | INFO | 5605 | Threads finished.
[island 2] 2026-01-23 19:09:45,036 | INFO | 5605 | Waiting for other islands to finish migration...
[island 2] 2026-01-23 19:09:45,037 | INFO | 5605 | Migration finished.
[island 2] 2026-01-23 19:09:45,038 | INFO | 5605 | === CHECKPOINT STEP ===
[island 2] 2026-01-23 19:09:45,038 | INFO | 5605 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-23 19:09:45,040 | INFO | 5605 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-23 19:09:45,041 | INFO | 5605 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_1/2/best_sol.py'.
[island 2] 2026-01-23 19:09:45,041 | INFO | 5605 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_1/2/best_prompt.txt'.
[island 2] 2026-01-23 19:09:45,041 | INFO | 5605 | Checkpoint 30 sucessfully saved.
[island 2] 2026-01-23 19:09:45,041 | INFO | 5605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:09:45,041 | INFO | 5605 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:09:45,041 | INFO | 5605 | All islands synced.
[island 2] 2026-01-23 19:09:45,042 | INFO | 5605 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:09:45,042 | INFO | 5605 | All islands synced.
[island 2] 2026-01-23 19:09:45,042 | INFO | 5605 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:09:45,042 | INFO | 5605 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:09:45,042 | INFO | 5605 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:09:45,043 | INFO | 5605 | ========= EPOCH 31 =========
[island 2] 2026-01-23 19:09:45,043 | INFO | 5605 | Global early stopping counter: 0/None
[island 2] 2026-01-23 19:09:45,043 | INFO | 5605 | Exploration rate: 0.24310125000000005
[island 2] 2026-01-23 19:09:45,043 | INFO | 5605 | Best prompt: Program(id=aaa86db1-da06-41a1-835b-2de2dc11f42d,fitness=0.82321992,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:09:45,043 | INFO | 5605 | Best solution: Program(id=106aa309-cc98-4882-8339-b6c35c9f162b,fitness=0.84857394,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.20369768243031275, 'benchmark_ratio': 0.8485739428907584, 'eval_time': 36.5053346157074})
[island 2] 2026-01-23 19:09:45,043 | INFO | 5605 | sol_db EliteMap: {29: ('67a31583-b7ff-4bf9-b727-8c52ac5af462', 0.7296201413976304), 26: ('106aa309-cc98-4882-8339-b6c35c9f162b', 0.8485739428907584), 9: ('cc55b24b-2275-4c95-bdf5-4d5f588882b2', 0.8232199169120542), 16: ('8f7c3bb8-276b-4f6d-9... [TRUNCATED]
[island 2] 2026-01-23 19:09:45,043 | INFO | 5605 | Generating initial populations: False
[island 2] 2026-01-23 19:09:45,043 | INFO | 5605 | Exploration: True
[island 2] 2026-01-23 19:09:45,043 | INFO | 5605 | Exploitation: False
[island 2] 2026-01-23 19:09:45,043 | INFO | 5605 | === SELECTION STEP ===
[island 2] 2026-01-23 19:09:45,043 | INFO | 5605 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 19:09:45,043 | INFO | 5605 | Selected 0 inspirations.
[island 2] 2026-01-23 19:09:45,043 | INFO | 5605 | === META-PROMPT STEP ===
[island 2] 2026-01-23 19:09:45,043 | INFO | 5605 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:09:50,138 | INFO | 5605 | Successfully retrieved response, using 2543 prompt tokens and 1240 completion tokens.
[island 2] 2026-01-23 19:09:50,138 | INFO | 5605 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-23 19:09:50,139 | INFO | 5605 | Successfully modified parent prompt.
[island 2] 2026-01-23 19:09:50,139 | INFO | 5605 | Adding child_prompt to prompt_db.
[island 2] 2026-01-23 19:09:50,139 | INFO | 5605 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:09:50,140 | INFO | 5605 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:09:50,140 | INFO | 5605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:10:04,429 | INFO | 5605 | Successfully retrieved response, using 2860 prompt tokens and 2893 completion tokens.
[island 2] 2026-01-23 19:10:04,429 | INFO | 5605 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:10:04,432 | INFO | 5605 | Successfully modified parent solution.
[island 2] 2026-01-23 19:10:04,432 | INFO | 5605 | Attempting to evaluate program...
[island 2] 2026-01-23 19:10:06,960 | ERROR | 5605 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkoae6ll7/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-23 19:10:06,961 | INFO | 5605 | Child solution -> Program(id=4353812f-635f-4ad4-b978-c09626303a18,fitness=0.00000000,island_found=2,iteration_found=31,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 19:10:06,961 | INFO | 5605 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 19:10:06,961 | INFO | 5605 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:10:06,961 | INFO | 5605 | New program is worse than best -> 0 <= 0.8485739428907584.
[island 2] 2026-01-23 19:10:06,961 | INFO | 5605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:10:06,961 | INFO | 5605 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:11:03,990 | INFO | 5605 | All islands synced.
[island 2] 2026-01-23 19:11:03,990 | INFO | 5605 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:11:03,991 | INFO | 5605 | All islands synced.
[island 2] 2026-01-23 19:11:03,991 | INFO | 5605 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 19:11:03,991 | INFO | 5605 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:11:03,991 | INFO | 5605 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | ========= EPOCH 32 =========
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | Global early stopping counter: 1/None
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | Exploration rate: 0.23094618750000004
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | Best prompt: Program(id=aaa86db1-da06-41a1-835b-2de2dc11f42d,fitness=0.82321992,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | Best solution: Program(id=106aa309-cc98-4882-8339-b6c35c9f162b,fitness=0.84857394,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.20369768243031275, 'benchmark_ratio': 0.8485739428907584, 'eval_time': 36.5053346157074})
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | sol_db EliteMap: {29: ('67a31583-b7ff-4bf9-b727-8c52ac5af462', 0.7296201413976304), 26: ('106aa309-cc98-4882-8339-b6c35c9f162b', 0.8485739428907584), 9: ('cc55b24b-2275-4c95-bdf5-4d5f588882b2', 0.8232199169120542), 16: ('8f7c3bb8-276b-4f6d-9... [TRUNCATED]
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | Generating initial populations: False
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | Exploration: False
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | Exploitation: True
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | === SELECTION STEP ===
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | Selected 3 inspirations.
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-23 19:11:03,994 | INFO | 5605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:11:14,628 | INFO | 5605 | Successfully retrieved response, using 8373 prompt tokens and 2887 completion tokens.
[island 2] 2026-01-23 19:11:14,629 | INFO | 5605 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:11:14,632 | INFO | 5605 | Successfully modified parent solution.
[island 2] 2026-01-23 19:11:14,632 | INFO | 5605 | Attempting to evaluate program...
[island 2] 2026-01-23 19:11:25,621 | INFO | 5605 | Evaluated program without errors.
[island 2] 2026-01-23 19:11:25,621 | INFO | 5605 | Child solution -> Program(id=841a35d8-f681-4a7d-8abc-2fc4a50a383a,fitness=0.05987405,island_found=2,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.014372589017456805, 'benchmark_ratio': 0.05987404660955919, 'eval_time': 9.8... [TRUNCATED]
[island 2] 2026-01-23 19:11:25,621 | INFO | 5605 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:11:25,621 | INFO | 5605 | New program is worse than best -> 0.05987404660955919 <= 0.8485739428907584.
[island 2] 2026-01-23 19:11:25,621 | INFO | 5605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:11:25,621 | INFO | 5605 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:13:06,413 | INFO | 5605 | All islands synced.
[island 2] 2026-01-23 19:13:06,413 | INFO | 5605 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:13:06,414 | INFO | 5605 | All islands synced.
[island 2] 2026-01-23 19:13:06,414 | INFO | 5605 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:13:06,414 | INFO | 5605 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:13:06,415 | INFO | 5605 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:13:06,415 | INFO | 5605 | ========= EPOCH 33 =========
[island 2] 2026-01-23 19:13:06,415 | INFO | 5605 | Global early stopping counter: 0/None
[island 2] 2026-01-23 19:13:06,415 | INFO | 5605 | Exploration rate: 0.23094618750000004
[island 2] 2026-01-23 19:13:06,415 | INFO | 5605 | Best prompt: Program(id=aaa86db1-da06-41a1-835b-2de2dc11f42d,fitness=0.82321992,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:13:06,415 | INFO | 5605 | Best solution: Program(id=106aa309-cc98-4882-8339-b6c35c9f162b,fitness=0.84857394,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.20369768243031275, 'benchmark_ratio': 0.8485739428907584, 'eval_time': 36.5053346157074})
[island 2] 2026-01-23 19:13:06,415 | INFO | 5605 | sol_db EliteMap: {29: ('67a31583-b7ff-4bf9-b727-8c52ac5af462', 0.7296201413976304), 26: ('106aa309-cc98-4882-8339-b6c35c9f162b', 0.8485739428907584), 9: ('cc55b24b-2275-4c95-bdf5-4d5f588882b2', 0.8232199169120542), 16: ('8f7c3bb8-276b-4f6d-9... [TRUNCATED]
[island 2] 2026-01-23 19:13:06,415 | INFO | 5605 | Generating initial populations: False
[island 2] 2026-01-23 19:13:06,415 | INFO | 5605 | Exploration: False
[island 2] 2026-01-23 19:13:06,415 | INFO | 5605 | Exploitation: True
[island 2] 2026-01-23 19:13:06,415 | INFO | 5605 | === SELECTION STEP ===
[island 2] 2026-01-23 19:13:06,415 | INFO | 5605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:13:06,416 | INFO | 5605 | Selected 3 inspirations.
[island 2] 2026-01-23 19:13:06,416 | INFO | 5605 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:13:06,416 | INFO | 5605 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2026-01-23 19:13:06,416 | INFO | 5605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:13:35,950 | INFO | 5605 | Successfully retrieved response, using 11030 prompt tokens and 3173 completion tokens.
[island 2] 2026-01-23 19:13:35,950 | INFO | 5605 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:13:35,954 | INFO | 5605 | Successfully modified parent solution.
[island 2] 2026-01-23 19:13:35,954 | INFO | 5605 | Attempting to evaluate program...
[island 2] 2026-01-23 19:14:19,798 | INFO | 5605 | Evaluated program without errors.
[island 2] 2026-01-23 19:14:19,798 | INFO | 5605 | Child solution -> Program(id=33bc5864-d16a-4435-979e-54a9929994e3,fitness=0.82321992,island_found=2,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 41.49227595329285}).
[island 2] 2026-01-23 19:14:19,798 | INFO | 5605 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 19:14:19,798 | INFO | 5605 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:14:19,798 | INFO | 5605 | New program is worse than best -> 0.8232199169120542 <= 0.8485739428907584.
[island 2] 2026-01-23 19:14:19,799 | INFO | 5605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:14:19,799 | INFO | 5605 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:14:38,321 | INFO | 5605 | All islands synced.
[island 2] 2026-01-23 19:14:38,322 | INFO | 5605 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:14:38,322 | INFO | 5605 | All islands synced.
[island 2] 2026-01-23 19:14:38,322 | INFO | 5605 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:14:38,322 | INFO | 5605 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:14:38,323 | INFO | 5605 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:14:38,323 | INFO | 5605 | ========= EPOCH 34 =========
[island 2] 2026-01-23 19:14:38,323 | INFO | 5605 | Global early stopping counter: 0/None
[island 2] 2026-01-23 19:14:38,323 | INFO | 5605 | Exploration rate: 0.23094618750000004
[island 2] 2026-01-23 19:14:38,323 | INFO | 5605 | Best prompt: Program(id=aaa86db1-da06-41a1-835b-2de2dc11f42d,fitness=0.82321992,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:14:38,323 | INFO | 5605 | Best solution: Program(id=106aa309-cc98-4882-8339-b6c35c9f162b,fitness=0.84857394,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.20369768243031275, 'benchmark_ratio': 0.8485739428907584, 'eval_time': 36.5053346157074})
[island 2] 2026-01-23 19:14:38,323 | INFO | 5605 | sol_db EliteMap: {29: ('67a31583-b7ff-4bf9-b727-8c52ac5af462', 0.7296201413976304), 26: ('106aa309-cc98-4882-8339-b6c35c9f162b', 0.8485739428907584), 9: ('cc55b24b-2275-4c95-bdf5-4d5f588882b2', 0.8232199169120542), 16: ('8f7c3bb8-276b-4f6d-9... [TRUNCATED]
[island 2] 2026-01-23 19:14:38,323 | INFO | 5605 | Generating initial populations: False
[island 2] 2026-01-23 19:14:38,323 | INFO | 5605 | Exploration: False
[island 2] 2026-01-23 19:14:38,323 | INFO | 5605 | Exploitation: True
[island 2] 2026-01-23 19:14:38,323 | INFO | 5605 | === SELECTION STEP ===
[island 2] 2026-01-23 19:14:38,323 | INFO | 5605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:14:38,323 | INFO | 5605 | Selected 3 inspirations.
[island 2] 2026-01-23 19:14:38,323 | INFO | 5605 | === EVOLVE CODE STEP ===
