[island 1] 2025-12-24 13:39:55,533 | INFO | 78982 | === CodeEvolve ===
[island 1] 2025-12-24 14:56:30,973 | INFO | 78982 | sol_db EliteMap: {22: ('69c140f4-f6f3-4c1f-a8ec-bb6d6514b342', 0.027347639726269173), 16: ('b18ed4c7-7067-42f8-9830-13b56995608c', 0.9663011673852377), 12: ('fa122881-bc63-4c37-990d-58f3d30870ee', 0.9702895361542304), 5: ('ce462063-af29-43e2... [TRUNCATED]
[island 1] 2025-12-24 14:56:30,973 | INFO | 78982 | Generating initial populations: False
[island 1] 2025-12-24 14:56:30,973 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 14:56:30,973 | INFO | 78982 | Exploitation: True
[island 1] 2025-12-24 14:56:30,973 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 14:56:30,973 | INFO | 78982 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 14:56:30,974 | INFO | 78982 | Selected 2 inspirations.
[island 1] 2025-12-24 14:56:30,974 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:56:30,974 | INFO | 78982 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 14:56:30,974 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-24 14:57:36,559 | INFO | 78982 | Successfully retrieved response, using 6041 prompt tokens and 6782 completion tokens.
[island 1] 2025-12-24 14:57:36,559 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:57:36,560 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 14:57:36,560 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 14:58:35,728 | INFO | 78982 | Evaluated program without errors.
[island 1] 2025-12-24 14:58:35,728 | INFO | 78982 | Child solution -> Program(id=4a3b42e8-c1f3-422e-a1bc-7fef27438eab,fitness=0.69400245,island_found=1,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.16659324992769672, 'benchmark_ratio': 0.6940024513950681, 'eval_time': 58.07426714897156}).
[island 1] 2025-12-24 14:58:35,728 | INFO | 78982 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 14:58:35,729 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:58:35,729 | INFO | 78982 | New program is worse than best -> 0.6940024513950681 <= 0.9760234929522833.
[island 1] 2025-12-24 14:58:35,729 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:58:35,729 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:58:35,729 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 14:58:35,729 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:58:35,731 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 14:58:35,731 | INFO | 78982 | Early stopping counter increased: 3/None
[island 1] 2025-12-24 14:58:35,731 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:58:35,731 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:58:35,735 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:58:35,735 | INFO | 78982 | ========= EPOCH 30 =========
[island 1] 2025-12-24 14:58:35,735 | INFO | 78982 | Global early stopping counter: 3/None
[island 1] 2025-12-24 14:58:35,735 | INFO | 78982 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-24 14:58:35,735 | INFO | 78982 | Best prompt: Program(id=ffa5fbe8-1b17-46a6-9ea5-e57aede6464a,fitness=0.97602349,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:58:35,735 | INFO | 78982 | Best solution: Program(id=18220fb3-09ac-44d7-8589-e98e503ed1f9,fitness=0.97602349,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.23429157255835417, 'benchmark_ratio': 0.9760234929522833, 'eval_time': 44.63022494316101})
[island 1] 2025-12-24 14:58:35,736 | INFO | 78982 | sol_db EliteMap: {22: ('69c140f4-f6f3-4c1f-a8ec-bb6d6514b342', 0.027347639726269173), 16: ('b18ed4c7-7067-42f8-9830-13b56995608c', 0.9663011673852377), 12: ('fa122881-bc63-4c37-990d-58f3d30870ee', 0.9702895361542304), 5: ('ce462063-af29-43e2... [TRUNCATED]
[island 1] 2025-12-24 14:58:35,736 | INFO | 78982 | Generating initial populations: False
[island 1] 2025-12-24 14:58:35,736 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 14:58:35,736 | INFO | 78982 | Exploitation: True
[island 1] 2025-12-24 14:58:35,736 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 14:58:35,736 | INFO | 78982 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 14:58:35,736 | INFO | 78982 | Selected 2 inspirations.
[island 1] 2025-12-24 14:58:35,736 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:58:35,736 | INFO | 78982 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2025-12-24 14:58:35,737 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-24 14:59:12,270 | INFO | 78982 | Successfully retrieved response, using 11137 prompt tokens and 3920 completion tokens.
[island 1] 2025-12-24 14:59:12,270 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:59:12,271 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 14:59:12,271 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 15:00:12,482 | ERROR | 78982 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 15:00:12,483 | INFO | 78982 | Child solution -> Program(id=d75c63be-dfcb-476f-8ed6-e45cf1be6332,fitness=0.00000000,island_found=1,iteration_found=30,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 15:00:12,483 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:00:12,483 | INFO | 78982 | New program is worse than best -> 0 <= 0.9760234929522833.
[island 1] 2025-12-24 15:00:12,483 | INFO | 78982 | === CHECKPOINT STEP ===
[island 1] 2025-12-24 15:00:12,483 | INFO | 78982 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-24 15:00:34,107 | INFO | 78982 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-24 15:00:34,111 | INFO | 78982 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/gemini/1/best_sol.py'.
[island 1] 2025-12-24 15:00:34,111 | INFO | 78982 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/gemini/1/best_prompt.txt'.
[island 1] 2025-12-24 15:00:34,111 | INFO | 78982 | Checkpoint 30 sucessfully saved.
[island 1] 2025-12-24 15:00:34,111 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:00:34,111 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:00:34,111 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 15:00:34,111 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:00:34,112 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 15:00:34,112 | INFO | 78982 | Early stopping counter increased: 4/None
[island 1] 2025-12-24 15:00:34,112 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:00:34,112 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | ========= EPOCH 31 =========
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | Global early stopping counter: 4/None
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | Best prompt: Program(id=ffa5fbe8-1b17-46a6-9ea5-e57aede6464a,fitness=0.97602349,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | Best solution: Program(id=18220fb3-09ac-44d7-8589-e98e503ed1f9,fitness=0.97602349,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.23429157255835417, 'benchmark_ratio': 0.9760234929522833, 'eval_time': 44.63022494316101})
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | sol_db EliteMap: {22: ('69c140f4-f6f3-4c1f-a8ec-bb6d6514b342', 0.027347639726269173), 16: ('b18ed4c7-7067-42f8-9830-13b56995608c', 0.9663011673852377), 12: ('fa122881-bc63-4c37-990d-58f3d30870ee', 0.9702895361542304), 5: ('ce462063-af29-43e2... [TRUNCATED]
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | Generating initial populations: False
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | Exploitation: True
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | Selected 2 inspirations.
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:00:34,113 | INFO | 78982 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:00:34,114 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 15:00:55,600 | INFO | 78982 | Successfully retrieved response, using 5192 prompt tokens and 4036 completion tokens.
[island 1] 2025-12-24 15:00:55,600 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:00:55,600 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 15:00:55,601 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 15:01:51,575 | INFO | 78982 | Evaluated program without errors.
[island 1] 2025-12-24 15:01:51,575 | INFO | 78982 | Child solution -> Program(id=fec24d92-9a03-4a36-bb0b-2f1527a8f03f,fitness=0.98556570,island_found=1,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.23658215194566426, 'benchmark_ratio': 0.9855657025592041, 'eval_time': 55.4162962436676}).
[island 1] 2025-12-24 15:01:51,575 | INFO | 78982 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 15:01:51,576 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:01:51,576 | INFO | 78982 | New best program found -> 0.9855657025592041.
[island 1] 2025-12-24 15:01:51,576 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:01:51,576 | INFO | 78982 | Global best solution improved.
[island 1] 2025-12-24 15:01:51,576 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:03:31,016 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 15:03:31,016 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:03:31,016 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 15:03:31,016 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:03:31,016 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:03:31,017 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:03:31,017 | INFO | 78982 | ========= EPOCH 32 =========
[island 1] 2025-12-24 15:03:31,017 | INFO | 78982 | Global early stopping counter: 0/None
[island 1] 2025-12-24 15:03:31,017 | INFO | 78982 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-24 15:03:31,017 | INFO | 78982 | Best prompt: Program(id=7f34d3b5-ec67-4bb3-8a10-6faa616707fa,fitness=0.98556570,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:03:31,017 | INFO | 78982 | Best solution: Program(id=fec24d92-9a03-4a36-bb0b-2f1527a8f03f,fitness=0.98556570,island_found=1,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.23658215194566426, 'benchmark_ratio': 0.9855657025592041, 'eval_time': 55.4162962436676})
[island 1] 2025-12-24 15:03:31,017 | INFO | 78982 | sol_db EliteMap: {22: ('69c140f4-f6f3-4c1f-a8ec-bb6d6514b342', 0.027347639726269173), 16: ('fec24d92-9a03-4a36-bb0b-2f1527a8f03f', 0.9855657025592041), 12: ('fa122881-bc63-4c37-990d-58f3d30870ee', 0.9702895361542304), 5: ('ce462063-af29-43e2... [TRUNCATED]
[island 1] 2025-12-24 15:03:31,018 | INFO | 78982 | Generating initial populations: False
[island 1] 2025-12-24 15:03:31,018 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 15:03:31,018 | INFO | 78982 | Exploitation: True
[island 1] 2025-12-24 15:03:31,018 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 15:03:31,018 | INFO | 78982 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:03:31,018 | INFO | 78982 | Selected 2 inspirations.
[island 1] 2025-12-24 15:03:31,018 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:03:31,019 | INFO | 78982 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:03:31,019 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 15:03:57,691 | INFO | 78982 | Successfully retrieved response, using 6038 prompt tokens and 5409 completion tokens.
[island 1] 2025-12-24 15:03:57,691 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:03:57,692 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 15:03:57,692 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 15:04:53,321 | INFO | 78982 | Evaluated program without errors.
[island 1] 2025-12-24 15:04:53,321 | INFO | 78982 | Child solution -> Program(id=a5e851cb-431d-436b-98e4-eeb34e71a81f,fitness=0.97008904,island_found=1,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.23286702374971155, 'benchmark_ratio': 0.9700890366297193, 'eval_time': 54.91225075721741}).
[island 1] 2025-12-24 15:04:53,321 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:04:53,321 | INFO | 78982 | New program is worse than best -> 0.9700890366297193 <= 0.9855657025592041.
[island 1] 2025-12-24 15:04:53,321 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:04:53,321 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:05:34,332 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 15:05:34,332 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:05:34,332 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 15:05:34,332 | INFO | 78982 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 15:05:34,332 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:05:34,332 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:05:34,333 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:05:34,333 | INFO | 78982 | ========= EPOCH 33 =========
[island 1] 2025-12-24 15:05:34,333 | INFO | 78982 | Global early stopping counter: 1/None
[island 1] 2025-12-24 15:05:34,333 | INFO | 78982 | Exploration rate: 0.20947500000000002
[island 1] 2025-12-24 15:05:34,333 | INFO | 78982 | Best prompt: Program(id=7f34d3b5-ec67-4bb3-8a10-6faa616707fa,fitness=0.98556570,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:05:34,333 | INFO | 78982 | Best solution: Program(id=fec24d92-9a03-4a36-bb0b-2f1527a8f03f,fitness=0.98556570,island_found=1,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.23658215194566426, 'benchmark_ratio': 0.9855657025592041, 'eval_time': 55.4162962436676})
[island 1] 2025-12-24 15:05:34,333 | INFO | 78982 | sol_db EliteMap: {22: ('69c140f4-f6f3-4c1f-a8ec-bb6d6514b342', 0.027347639726269173), 16: ('fec24d92-9a03-4a36-bb0b-2f1527a8f03f', 0.9855657025592041), 12: ('fa122881-bc63-4c37-990d-58f3d30870ee', 0.9702895361542304), 5: ('ce462063-af29-43e2... [TRUNCATED]
[island 1] 2025-12-24 15:05:34,334 | INFO | 78982 | Generating initial populations: False
[island 1] 2025-12-24 15:05:34,334 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 15:05:34,334 | INFO | 78982 | Exploitation: True
[island 1] 2025-12-24 15:05:34,334 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 15:05:34,334 | INFO | 78982 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:05:34,334 | INFO | 78982 | Selected 2 inspirations.
[island 1] 2025-12-24 15:05:34,334 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:05:34,334 | INFO | 78982 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:05:34,334 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 15:06:25,204 | INFO | 78982 | Successfully retrieved response, using 10763 prompt tokens and 10642 completion tokens.
[island 1] 2025-12-24 15:06:25,204 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:06:25,207 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 15:06:25,207 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 15:07:19,032 | INFO | 78982 | Evaluated program without errors.
[island 1] 2025-12-24 15:07:19,032 | INFO | 78982 | Child solution -> Program(id=129d5909-89b4-4ff4-8305-a350d330661c,fitness=0.97602349,island_found=1,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.23429157255835417, 'benchmark_ratio': 0.9760234929522833, 'eval_time': 52.63... [TRUNCATED]
[island 1] 2025-12-24 15:07:19,033 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:07:19,033 | INFO | 78982 | New program is worse than best -> 0.9760234929522833 <= 0.9855657025592041.
[island 1] 2025-12-24 15:07:19,033 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:07:19,033 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:07:35,423 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 15:07:35,423 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:07:35,424 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 15:07:35,424 | INFO | 78982 | Early stopping counter increased: 2/None
[island 1] 2025-12-24 15:07:35,424 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:07:35,424 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:07:35,424 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:07:35,425 | INFO | 78982 | ========= EPOCH 34 =========
[island 1] 2025-12-24 15:07:35,425 | INFO | 78982 | Global early stopping counter: 2/None
[island 1] 2025-12-24 15:07:35,425 | INFO | 78982 | Exploration rate: 0.20947500000000002
[island 1] 2025-12-24 15:07:35,425 | INFO | 78982 | Best prompt: Program(id=7f34d3b5-ec67-4bb3-8a10-6faa616707fa,fitness=0.98556570,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:07:35,425 | INFO | 78982 | Best solution: Program(id=fec24d92-9a03-4a36-bb0b-2f1527a8f03f,fitness=0.98556570,island_found=1,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.23658215194566426, 'benchmark_ratio': 0.9855657025592041, 'eval_time': 55.4162962436676})
[island 1] 2025-12-24 15:07:35,425 | INFO | 78982 | sol_db EliteMap: {22: ('69c140f4-f6f3-4c1f-a8ec-bb6d6514b342', 0.027347639726269173), 16: ('fec24d92-9a03-4a36-bb0b-2f1527a8f03f', 0.9855657025592041), 12: ('fa122881-bc63-4c37-990d-58f3d30870ee', 0.9702895361542304), 5: ('ce462063-af29-43e2... [TRUNCATED]
[island 1] 2025-12-24 15:07:35,425 | INFO | 78982 | Generating initial populations: False
[island 1] 2025-12-24 15:07:35,425 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 15:07:35,425 | INFO | 78982 | Exploitation: True
[island 1] 2025-12-24 15:07:35,425 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 15:07:35,425 | INFO | 78982 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:07:35,425 | INFO | 78982 | Selected 2 inspirations.
[island 1] 2025-12-24 15:07:35,425 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:07:35,426 | INFO | 78982 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:07:35,426 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-24 15:08:30,345 | INFO | 78982 | Successfully retrieved response, using 17009 prompt tokens and 6407 completion tokens.
[island 1] 2025-12-24 15:08:30,345 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:08:30,348 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 15:08:30,348 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 15:09:30,482 | ERROR | 78982 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 15:09:30,483 | INFO | 78982 | Child solution -> Program(id=e784439c-6b13-4ad8-bd8b-2494ad23d28d,fitness=0.00000000,island_found=1,iteration_found=34,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 15:09:30,483 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:09:30,483 | INFO | 78982 | New program is worse than best -> 0 <= 0.9855657025592041.
[island 1] 2025-12-24 15:09:30,483 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:09:30,483 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:09:30,483 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 15:09:30,484 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:09:30,484 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 15:09:30,484 | INFO | 78982 | Early stopping counter increased: 3/None
[island 1] 2025-12-24 15:09:30,485 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:09:30,485 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:09:30,485 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:09:30,489 | INFO | 78982 | ========= EPOCH 35 =========
[island 1] 2025-12-24 15:09:30,489 | INFO | 78982 | Global early stopping counter: 3/None
[island 1] 2025-12-24 15:09:30,489 | INFO | 78982 | Exploration rate: 0.20947500000000002
[island 1] 2025-12-24 15:09:30,489 | INFO | 78982 | Best prompt: Program(id=7f34d3b5-ec67-4bb3-8a10-6faa616707fa,fitness=0.98556570,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:09:30,489 | INFO | 78982 | Best solution: Program(id=fec24d92-9a03-4a36-bb0b-2f1527a8f03f,fitness=0.98556570,island_found=1,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.23658215194566426, 'benchmark_ratio': 0.9855657025592041, 'eval_time': 55.4162962436676})
[island 1] 2025-12-24 15:09:30,489 | INFO | 78982 | sol_db EliteMap: {22: ('69c140f4-f6f3-4c1f-a8ec-bb6d6514b342', 0.027347639726269173), 16: ('fec24d92-9a03-4a36-bb0b-2f1527a8f03f', 0.9855657025592041), 12: ('fa122881-bc63-4c37-990d-58f3d30870ee', 0.9702895361542304), 5: ('ce462063-af29-43e2... [TRUNCATED]
[island 1] 2025-12-24 15:09:30,489 | INFO | 78982 | Generating initial populations: False
[island 1] 2025-12-24 15:09:30,489 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 15:09:30,490 | INFO | 78982 | Exploitation: True
[island 1] 2025-12-24 15:09:30,490 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 15:09:30,490 | INFO | 78982 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:09:30,490 | INFO | 78982 | Selected 2 inspirations.
[island 1] 2025-12-24 15:09:30,490 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:09:30,490 | INFO | 78982 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:09:30,490 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 15:10:17,439 | INFO | 78982 | Successfully retrieved response, using 10817 prompt tokens and 9564 completion tokens.
[island 1] 2025-12-24 15:10:17,440 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:10:17,443 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 15:10:17,443 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 15:11:17,611 | ERROR | 78982 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 15:11:17,611 | INFO | 78982 | Child solution -> Program(id=e749bf16-61f6-4dbe-9ff6-ee3ebeb9b225,fitness=0.00000000,island_found=1,iteration_found=35,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 15:11:17,612 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:11:17,612 | INFO | 78982 | New program is worse than best -> 0 <= 0.9855657025592041.
[island 1] 2025-12-24 15:11:17,612 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:11:17,612 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:11:33,636 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 15:11:33,636 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:11:33,637 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 15:11:33,637 | INFO | 78982 | Early stopping counter increased: 4/None
[island 1] 2025-12-24 15:11:33,637 | INFO | 78982 | === END EPOCH SYNC STEP ===
